#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Snake Warriors - Training (USA);Snake Warriors Training;Sony PSP Minis;;2011;Crystal Games;Puzzle;;;;;0;;;;;
Sneezies (USA);Sneezies;Sony PSP Minis;;2010;Chillingo Ltd.;Puzzle;;;;;0;;;;;
Snowy - The Bear's Adventures (USA);Snowy The Bear's Adventures;Sony PSP Minis;;2011;Game-Remakes;Action;;;;;0;;;;;
Bashi Blocks (USA);Soccer Bashi (AKA Bashi Blocks);Sony PSP Minis;;2011;Icon Games;Puzzle;;;;;0;;;;;
Solitaire (USA);Solitaire;Sony PSP Minis;;2011;BigBen Interactive;Casino;;;;;0;;;;;
Spaceball Revolution (USA);Spaceball Revolution;Sony PSP Minis;;2010;Virtual Toys;Puzzle;;;;;0;;;;;
Speedball 2 Evolution (USA);Speedball 2 Evolution;Sony PSP Minis;;2011;Vivid Games;Sports;;;;;0;;;;;
Spot The Differences (USA);Spot the Differences!;Sony PSP Minis;;2009;Sanuk Games;Puzzle;;;;;0;;;;;
Stand O'food (USA);Stand O' Food;Sony PSP Minis;;2009;G5 Entertainment;Action;;;;;0;;;;;
Star Hammer Tactics (USA);Star Hammer Tactics;Sony PSP Minis;;2011;Black Lab Games;Strategy;;;;;0;;;;;
Stellar Attack (USA);Stellar Attack;Sony PSP Minis;;2010;Laughing Jackal;Action;;;;;0;;;;;
Stick Man Rescue (USA);Stick Man Rescue;Sony PSP Minis;;2012;TikGames;Action;;;;;0;;;;;
Street Smart (USA);Street Smart;Sony PSP Minis;;2011;SNK Playmore;Fighter;;;;;0;;;;;
Sudoku (USA);Sudoku;Sony PSP Minis;;2009;EA Mobile;Puzzle;;;;;0;;;;;
Super Fruitfall Deluxe (Europe);Super Fruit Fall;Sony PSP Minis;;2010;System 3;Puzzle;;;;;0;;;;;
Supermarket Mania (USA);Supermarket Mania;Sony PSP Minis;;2010;G5 Entertainment;Puzzle;;;;;0;;;;;
Swap Zap (Europe);Swap Zap;Sony PSP Minis;;2011;Playgroundsquad;Puzzle;;;;;0;;;;;
Sweet Reversi (USA);Sweet Reversi;Sony PSP Minis;;2010;SCEJ;Board Games;;;;;0;;;;;
T.N.K. III (USA);T.N.K. III;Sony PSP Minis;;2011;SNK Playmore;Action;;;;;0;;;;;
Tehra Dark Warrior (USA);Tehra Dark Warrior;Sony PSP Minis;;2010;StormBASIC Games;Action;;;;;0;;;;;
Telegraph Crosswords (USA);Telegraph Crosswords;Sony PSP Minis;;2010;Sanuk Games;Puzzle;;;;;0;;;;;
Telegraph Sudoku & Kakuro (USA);Telegraph Sudoku & Kakuro;Sony PSP Minis;;2010;Sanuk Games;Puzzle;;;;;0;;;;;
Tetraminos (USA);Tetraminos;Sony PSP Minis;;2011;BigBen Interactive;Puzzle;;;;;0;;;;;
Tetris (USA);Tetris;Sony PSP Minis;;2009;EA Mobile;Puzzle;;;;;0;;;;;
2D Adventures Of Rotating Octopus Character, The (USA);The 2D Adventures of Rotating Octopus Character;Sony PSP Minis;;2011;Dakko Dakko;Action;;;;;0;;;;;
Impossible Game, The (Europe);The Impossible Game;Sony PSP Minis;;2011;Grip Games;Platform;;;;;0;;;;;
Marbians, The (USA);The Marbians;Sony PSP Minis;;2011;Nordisk Film Games Publishing;Puzzle;;;;;0;;;;;
Mystery Of The Crystal Portal, The  (USA);The Mystery of the Crystal Portal;Sony PSP Minis;;2010;Artogon;Puzzle;;;;;0;;;;;
Next Space, The (USA);The Next Space;Sony PSP Minis;;2012;SNK Playmore;Shooter;;;;;0;;;;;
Terminator, The  (USA);The Terminator;Sony PSP Minis;;2010;Big Head Games;Action;;;;;0;;;;;
Treasures of Montezuma, The (USA);The Treasures of Montezuma;Sony PSP Minis;;2011;Alawar Entertainment;Puzzle;;;;;0;;;;;
This Is Football Management (Europe);This is Football Management;Sony PSP Minis;;2010;Sports Director Ltd.;Sports;;;;;0;;;;;
Tiger Trouble (Europe);Tiger Trouble;Sony PSP Minis;;2009;Gameshastra Inc.;Strategy;;;;;0;;;;;
Time Soldiers (USA);Time Soldiers;Sony PSP Minis;;2012;SNK Playmore;Shooter;;;;;0;;;;;
Tiny Hawk (Europe);Tiny Hawk;Sony PSP Minis;;2012;Polygon Toys;Platform;;;;;0;;;;;
Tonzurakko (USA);Tonzurakko;Sony PSP Minis;;2010;SCEJ;Action;;;;;0;;;;;
Top Gun (USA);Top Gun;Sony PSP Minis;;2011;Paramount Digital Entertainment;Simulation;;;;;0;;;;;
Top Trumps NBA All Stars (USA);Top Trumps NBA All Stars;Sony PSP Minis;;2012;Ideas Pad;Sports;;;;;0;;;;;
Touch Racing Nitro (Europe);Touch Racing Nitro;Sony PSP Minis;;2011;Bravo;Driving;;;;;0;;;;;
Touchdown Fever (USA);Touchdown Fever;Sony PSP Minis;;2012;SNK Playmore;Sports;;;;;0;;;;;
Trailblazer (USA);Trailblazer;Sony PSP Minis;;2012;Ideas Pad;Action;;;;;0;;;;;
Twin Blades (USA);Twin Blades - The Reaping Vanguard;Sony PSP Minis;;2011;Sanuk Games;Action;;;;;0;;;;;
Urbanix (USA);Urbanix;Sony PSP Minis;;2010;Nordcurrent;Action;;;;;0;;;;;
VT Tennis (USA);VT Tennis;Sony PSP Minis;;2010;Virtual Toys;Sports;;;;;0;;;;;
Vanguard (USA);Vanguard;Sony PSP Minis;;2011;SNK Playmore;Shooter;;;;;0;;;;;
Vanguard II (USA);Vanguard II;Sony PSP Minis;;2011;SNK Playmore;Action;;;;;0;;;;;
Vector TD (USA);Vector TD;Sony PSP Minis;;2010;Candystand;Strategy;;;;;0;;;;;
Velocity (USA);Velocity;Sony PSP Minis;;2012;FuturLab;Shooter;;;;;0;;;;;
Vempire (USA);Vempire;Sony PSP Minis;;2009;impressionware;Puzzle;;;;;0;;;;;
Vibes (USA);Vibes;Sony PSP Minis;;2010;Laughing Jackal;Rhythm;;;;;0;;;;;
Victory Road (USA);Victory Road;Sony PSP Minis;;2011;SNK Playmore;Shooter;;;;;0;;;;;
Wackylands Boss (USA);Wackylands Boss;Sony PSP Minis;;2011;Chillingo;Action;;;;;0;;;;;
War of Sonria (Europe);War of Sonria;Sony PSP Minis;;2012;PlaygroundSquad;Strategy;;;;;0;;;;;
Where is My Heart (Europe);Where is my Heart?;Sony PSP Minis;;2011;Copenhagen Game Collective;Puzzle;;;;;0;;;;;
Who's That Flying! (USA);Who's That Flying!;Sony PSP Minis;;2010;Mediatonic;Shooter;;;;;0;;;;;
Widgets Odyssey (USA);Widget's Odyssey;Sony PSP Minis;;2010;Frima Studio;Puzzle;;;;;0;;;;;
Widgets Odyssey 2 (USA);Widget's Odyssey 2;Sony PSP Minis;;2010;Frima Studio;Puzzle;;;;;0;;;;;
Wizorb (USA);Wizorb;Sony PSP Minis;;2012;Tribute Games;Puzzle;;;;;0;;;;;
World Ping Pong Championship (Europe);World Ping Pong Championship;Sony PSP Minis;;2012;Gameshastra Inc.;Sports;;;;;0;;;;;
Yeti Sports - Pingu Throw (USA);Yeti Sports Pingu Throw;Sony PSP Minis;;2010;Xendex;Sports;;;;;0;;;;;
Young Thor (USA);Young Thor;Sony PSP Minis;;2010;Frima Studio;Action;;;;;0;;;;;
Yummy Yummy Cooking Jam (USA);Yummy Yummy Cooking Jam;Sony PSP Minis;;2009;Virtual Toys;Simulation;;;;;0;;;;;
Zenonia (USA);Zenonia;Sony PSP Minis;;2010;Gamevil;Role-Playing;;;;;0;;;;;
Zombie Racers (USA);Zombie Racers;Sony PSP Minis;;2011;Big Head Games;Driving;;;;;0;;;;;
Zombie Tycoon (USA);Zombie Tycoon;Sony PSP Minis;;2009;Frima Studio;Strategy;;;;;0;;;;;
greenTechPLUS+ (Europe);greenTechPLUS+;Sony PSP Minis;;2011;Optum;Puzzle;;;;;0;;;;;
