#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Dissidia 012 - Duodecim Final Fantasy (Europe) (Undub);Dissidia 012 - Duodecim Final Fantasy (Europe) (Undub);Sony PSP;;2011;Square Enix;Fighter;;;;;0;;;;;
Dissidia 012 - Duodecim Final Fantasy (USA);Dissidia 012 - Duodecim Final Fantasy (USA);Sony PSP;;2011;Square Enix;Fighter;;;;;0;;;;;
Dissidia 012 - Prologus Final Fantasy (USA);Dissidia 012 - Prologus Final Fantasy (USA);Sony PSP;;2011;Square Enix;Fighter;;;;;0;;;;;
Donkey Xote (Europe);Donkey Xote (Europe);Sony PSP;;2008;Virgin Play;Action;;;;;0;;;;;
DotHack-Link (Japan) (Translated En);DotHack-Link (Japan) (Translated En);Sony PSP;;2010;Bandai;Role-Playing;;;;;0;;;;;
Downstream Panic! (USA);Downstream Panic! (USA);Sony PSP;;2008;Atari;Puzzle;;;;;0;;;;;
Dragon Ball Evolution (USA);Dragon Ball Evolution (USA);Sony PSP;;2009;Bandai/Namco;Action;;;;;0;;;;;
Dragon Ball Z - Shin Budokai (USA);Dragon Ball Z - Shin Budokai (USA);Sony PSP;;2006;Bandai/Namco;Fighter;;;;;0;;;;;
Dragon Ball Z - Shin Budokai Another Road (USA);Dragon Ball Z - Shin Budokai Another Road (USA);Sony PSP;;2007;Bandai/Namco;Fighter;;;;;0;;;;;
Dragon Ball Z - Tenkaichi Tag Team (USA);Dragon Ball Z - Tenkaichi Tag Team (USA);Sony PSP;;2010;Bandai/Namco;Fighter;;;;;0;;;;;
Dragon Dance (Japan);Dragon Dance (Japan);Sony PSP;;2009;Always Neat;Puzzle;;;;;0;;;;;
Dragon Quest & Final Fantasy in Itadaki Street Portable (Japan) (Translated En);Dragon Quest & Final Fantasy in Itadaki Street Portable (Japan) (Translated En);Sony PSP;;2006;Square Enix;Role-Playing;;;;;0;;;;;
Dragon's Lair (USA);Dragon's Lair (USA);Sony PSP;;2011;Digital Leisure;Adventure;;;;;0;;;;;
Dragoneer's Aria (USA);Dragoneer's Aria (USA);Sony PSP;;2007;NIS;Role-Playing;;;;;0;;;;;
Driver 76 (USA);Driver 76 (USA);Sony PSP;;2007;Ubisoft;Driving;;;;;0;;;;;
Dungeon Explorer - Warriors of Ancient Arts (USA);Dungeon Explorer - Warriors of Ancient Arts (USA);Sony PSP;;2008;Hudson Soft;Role-Playing;;;;;0;;;;;
Dungeon Maker - Hunting Ground (USA);Dungeon Maker - Hunting Ground (USA);Sony PSP;;2007;XSEED;Role-Playing;;;;;0;;;;;
Dungeon Maker II - The Hidden War (USA);Dungeon Maker II - The Hidden War (USA);Sony PSP;;2008;UFO;Role-Playing;;;;;0;;;;;
Dungeon Siege - Throne of Agony (USA);Dungeon Siege - Throne of Agony (USA);Sony PSP;;2006;2K;Role-Playing;;;;;0;;;;;
Dungeons & Dragons Tactics (USA);Dungeons & Dragons Tactics (USA);Sony PSP;;2007;Atari;Strategy;;;;;0;;;;;
Dynasty Warriors (USA);Dynasty Warriors (USA);Sony PSP;;2005;Koei;Beat-'Em-Up;;;;;0;;;;;
Dynasty Warriors - Strikeforce (USA);Dynasty Warriors - Strikeforce (USA);Sony PSP;;2009;Koei;Beat-'Em-Up;;;;;0;;;;;
Dynasty Warriors Vol. 2 (USA);Dynasty Warriors Vol. 2 (USA);Sony PSP;;2006;Koei;Beat-'Em-Up;;;;;0;;;;;
EA Replay (USA);EA Replay (USA);Sony PSP;;2006;EA;Compilation;;;;;0;;;;;
Echochrome (USA);Echochrome (USA);Sony PSP;;2008;SCE Japan Studio;Puzzle;;;;;0;;;;;
Echoshift (Europe);Echoshift (Europe);Sony PSP;;2010;SCEE;Puzzle;;;;;0;;;;;
Elminage Original (USA);Elminage Original (USA);Sony PSP;;2012;UFO;Role-Playing;;;;;0;;;;;
End of Serenity (USA);End of Serenity (USA);Sony PSP;;2014;Natsume;Role-Playing;;;;;0;;;;;
Eragon (USA);Eragon (USA);Sony PSP;;2006;Sierra;Shooter;;;;;0;;;;;
Every Extend Extra (USA);Every Extend Extra (USA);Sony PSP;;2006;Q Entertainment;Shooter;;;;;0;;;;;
Everyday Shooter (USA);Everyday Shooter (USA);Sony PSP;;2008;Backbone Entertainment;Shooter;;;;;0;;;;;
Exit (USA);Exit (USA);Sony PSP;;2006;Ubisoft;Puzzle;;;;;0;;;;;
Exit 2 (Europe);Exit 2 (Europe);Sony PSP;;2007;505 Games;Puzzle;;;;;0;;;;;
Eye of Judgment, The - Legends (USA);Eye of Judgment, The - Legends (USA);Sony PSP;;2010;SCEI;Card Battle;;;;;0;;;;;
EyePet (USA);EyePet (USA);Sony PSP;;2010;SCEE;Simulation;;;;;0;;;;;
EyePet Adventures (Europe);EyePet Adventures (Europe);Sony PSP;;2011;SCEE;Simulation;;;;;0;;;;;
Eyeshield 21 - Portable Edition (Japan);Eyeshield 21 - Portable Edition (Japan);Sony PSP;;2006;WinkySoft;Sports/Football;;;;;0;;;;;
F1 2009 (USA);F1 2009 (USA);Sony PSP;;2009;Codemasters;Driving;;;;;0;;;;;
F1 Grand Prix (Europe);F1 Grand Prix (Europe);Sony PSP;;2005;SCEE;Driving;;;;;0;;;;;
FIFA 14 (USA);FIFA 14 (USA);Sony PSP;;2013;Electronic Arts;Sports/Soccer;;;;;0;;;;;
FIFA Soccer (USA);FIFA Soccer (USA);Sony PSP;;2005;EA Sports;Sports/Soccer;;;;;0;;;;;
FIFA Soccer 06 (USA);FIFA Soccer 06 (USA);Sony PSP;;2005;EA Canada;Sports/Soccer;;;;;0;;;;;
FIFA Soccer 07 (USA);FIFA Soccer 07 (USA);Sony PSP;;2006;EA Sports;Sports/Soccer;;;;;0;;;;;
FIFA Soccer 08 (USA);FIFA Soccer 08 (USA);Sony PSP;;2007;EA Canada;Sports/Soccer;;;;;0;;;;;
FIFA Soccer 09 (USA);FIFA Soccer 09 (USA);Sony PSP;;2008;EA Canada;Sports/Soccer;;;;;0;;;;;
FIFA Soccer 10 (USA);FIFA Soccer 10 (USA);Sony PSP;;2009;EA Sports;Sports/Soccer;;;;;0;;;;;
FIFA Soccer 11 (USA);FIFA Soccer 11 (USA);Sony PSP;;2010;EA Sports;Sports/Soccer;;;;;0;;;;;
FIFA Soccer 12 (USA);FIFA Soccer 12 (USA);Sony PSP;;2011;Electronic Arts;Sports/Soccer;;;;;0;;;;;
FIFA Soccer 13 (USA);FIFA Soccer 13 (USA);Sony PSP;;2012;Electronic Arts;Sports/Soccer;;;;;0;;;;;
FIFA Street 2 (USA);FIFA Street 2 (USA);Sony PSP;;2006;EA Canada;Sports/Soccer;;;;;0;;;;;
FIFA World Cup - Germany 2006 (USA);FIFA World Cup - Germany 2006 (USA);Sony PSP;;2006;EA Canada;Sports/Soccer;;;;;0;;;;;
Fading Shadows (USA);Fading Shadows (USA);Sony PSP;;2008;Agetech;Puzzle;;;;;0;;;;;
Family Guy (USA);Family Guy (USA);Sony PSP;;2006;2K;Adventure;;;;;0;;;;;
Fast and The Furious, The (USA);Fast and The Furious, The (USA);Sony PSP;;2007;Bandai/Namco;Driving;;;;;0;;;;;
Fat Princess - Fistful of Cake (USA);Fat Princess - Fistful of Cake (USA);Sony PSP;;2010;Titan Studios;Action;;;;;0;;;;;
Fate-Extra (USA);Fate-Extra (USA);Sony PSP;;2011;Aksys;Role-Playing;;;;;0;;;;;
Fate-Extra CCC (Japan);Fate-Extra CCC (Japan);Sony PSP;;2013;Marvelous AQL;Fighter;;;;;0;;;;;
Fate-Tiger Colosseum (Japan);Fate-Tiger Colosseum (Japan);Sony PSP;;2007;Capcom;Fighter;;;;;0;;;;;
Fate-Tiger Colosseum Upper (Japan);Fate-Tiger Colosseum Upper (Japan);Sony PSP;;2008;Capcom;Fighter;;;;;0;;;;;
Fate-Unlimited Codes (USA);Fate-Unlimited Codes (USA);Sony PSP;;2009;Capcom;Fighter;;;;;0;;;;;
Fate-Unlimited Codes (USA) (Undub);Fate-Unlimited Codes (USA) (Undub);Sony PSP;;2009;Capcom;Fighter;;;;;0;;;;;
Field Commander (USA);Field Commander (USA);Sony PSP;;2006;Sony Online Entertainment;Strategy;;;;;0;;;;;
Fight Night Round 3 (USA);Fight Night Round 3 (USA);Sony PSP;;2006;EA Chicago;Sports/Boxing;;;;;0;;;;;
Final Armada (Europe);Final Armada (Europe);Sony PSP;;2007;Virgin;Action;;;;;0;;;;;
Final Fantasy - 20th Anniversary Edition (USA);Final Fantasy - 20th Anniversary Edition (USA);Sony PSP;;2007;Square Enix;Role-Playing;;;;;0;;;;;
Final Fantasy II - 20th Anniversary Edition (USA);Final Fantasy II - 20th Anniversary Edition (USA);Sony PSP;;2007;Square Enix;Role-Playing;;;;;0;;;;;
Final Fantasy III (USA);Final Fantasy III (USA);Sony PSP;;2012;Square Enix;Role-Playing;;;;;0;;;;;
Final Fantasy IV - The Complete Collection (USA);Final Fantasy IV - The Complete Collection (USA);Sony PSP;;2011;Square Enix;Role-Playing;;;;;0;;;;;
Final Fantasy Tactics - The War of the Lions (USA);Final Fantasy Tactics - The War of the Lions (USA);Sony PSP;;2007;Square Enix;Strategy;;;;;0;;;;;
Final Fantasy Type-0 (Japan) (Translated En);Final Fantasy Type-0 (Japan) (Translated En);Sony PSP;;2011;Square Enix;Role-Playing;;;;;0;;;;;
Fired Up (Europe);Fired Up (Europe);Sony PSP;;2005;SCEE London Studio;Driving;;;;;0;;;;;
FlatOut - Head On (USA);FlatOut - Head On (USA);Sony PSP;;2008;Empire;Driving;;;;;0;;;;;
Football Manager Handheld (Europe);Football Manager Handheld (Europe);Sony PSP;;2006;Sega;Sports/Soccer;;;;;0;;;;;
Football Manager Handheld 2007 (Europe);Football Manager Handheld 2007 (Europe);Sony PSP;;2006;Sega;Sports/Soccer;;;;;0;;;;;
Football Manager Handheld 2008 (Europe);Football Manager Handheld 2008 (Europe);Sony PSP;;2007;Sega;Sports/Soccer;;;;;0;;;;;
Football Manager Handheld 2009 (Europe);Football Manager Handheld 2009 (Europe);Sony PSP;;2008;Sega;Sports/Soccer;;;;;0;;;;;
Football Manager Handheld 2010 (Europe);Football Manager Handheld 2010 (Europe);Sony PSP;;2009;Sega;Sports/Soccer;;;;;0;;;;;
Football Manager Handheld 2011 (Europe);Football Manager Handheld 2011 (Europe);Sony PSP;;2010;Sega;Sports/Soccer;;;;;0;;;;;
Football Manager Handheld 2012 (Europe);Football Manager Handheld 2012 (Europe);Sony PSP;;2011;Sega;Sports/Soccer;;;;;0;;;;;
Football Manager Handheld 2013 (Europe);Football Manager Handheld 2013 (Europe);Sony PSP;;2012;Sega;Sports/Soccer;;;;;0;;;;;
Ford Bold Moves Street Racing (USA);Ford Bold Moves Street Racing (USA);Sony PSP;;2006;Eidos;Driving;;;;;0;;;;;
Ford Racing - Off Road (USA);Ford Racing - Off Road (USA);Sony PSP;;2008;Eidos;Driving;;;;;0;;;;;
Ford Street Racing - XR Edition (Australia);Ford Street Racing - XR Edition (Australia);Sony PSP;;2007;Xplosiv;Driving;;;;;0;;;;;
Formula One 2006 (Europe);Formula One 2006 (Europe);Sony PSP;;2006;SCEE;Driving;;;;;0;;;;;
Frantix - A Puzzle Adventure (USA);Frantix - A Puzzle Adventure (USA);Sony PSP;;2005;Killer Game;Puzzle;;;;;0;;;;;
Freak Out - Extreme Freeride (Europe);Freak Out - Extreme Freeride (Europe);Sony PSP;;2007;JoWood;Sports/Skiing;;;;;0;;;;;
Free Running (Europe);Free Running (Europe);Sony PSP;;2007;Rebellion;Action;;;;;0;;;;;
Frogger - Helmet Chaos (USA);Frogger - Helmet Chaos (USA);Sony PSP;;2005;Konami;Platform;;;;;0;;;;;
Full Auto 2 - Battlelines (USA);Full Auto 2 - Battlelines (USA);Sony PSP;;2007;Sega;Driving;;;;;0;;;;;
Fullmetal Alchemist - Brotherhood (Europe);Fullmetal Alchemist - Brotherhood (Europe);Sony PSP;;2010;Bandai/Namco;Action;;;;;0;;;;;
Fushigi no Dungeon - Fuurai no Shiren 3 Portable (Japan) (Translated En);Fushigi no Dungeon - Fuurai no Shiren 3 Portable (Japan) (Translated En);Sony PSP;;2010;Spike;Role-Playing;;;;;0;;;;;
G-Force (USA);G-Force (USA);Sony PSP;;2009;Disney;Action;;;;;0;;;;;
G.I. Joe - The Rise of Cobra (USA);G.I. Joe - The Rise of Cobra (USA);Sony PSP;;2009;EA;Action;;;;;0;;;;;
GTI Club - Supermini Festa! (USA);GTI Club - Supermini Festa! (USA);Sony PSP;;2010;Konami;Driving;;;;;0;;;;;
GUN Showdown (USA);GUN Showdown (USA);Sony PSP;;2006;Activision;Action;;;;;0;;;;;
Gangs of London (USA);Gangs of London (USA);Sony PSP;;2006;SCEE;Adventure;;;;;0;;;;;
Generation of Chaos (USA);Generation of Chaos (USA);Sony PSP;;2006;NIS;Strategy;;;;;0;;;;;
Generation of Chaos - Pandora's Reflection (USA);Generation of Chaos - Pandora's Reflection (USA);Sony PSP;;2013;NIS;Strategy;;;;;0;;;;;
Geronimo Stilton - Return to the Kingdom of Fantasy (Europe);Geronimo Stilton - Return to the Kingdom of Fantasy (Europe);Sony PSP;;2013;SCEE;Adventure;;;;;0;;;;;
Geronimo Stilton in the Kingdom of Fantasy - The Videogame (Europe);Geronimo Stilton in the Kingdom of Fantasy - The Videogame (Europe);Sony PSP;;2011;SCEE;Adventure;;;;;0;;;;;
Ghost Rider (USA);Ghost Rider (USA);Sony PSP;;2007;2K;Action;;;;;0;;;;;
Ghost in the Shell - Stand Alone Complex (USA);Ghost in the Shell - Stand Alone Complex (USA);Sony PSP;;2005;Bandai;Shooter;;;;;0;;;;;
Ghostbusters - The Video Game (USA);Ghostbusters - The Video Game (USA);Sony PSP;;2009;Atari;Action;;;;;0;;;;;
Gitaroo Man Lives! (USA);Gitaroo Man Lives! (USA);Sony PSP;;2006;Koei/Inis;Rhythm;;;;;0;;;;;
Gladiator Begins (USA);Gladiator Begins (USA);Sony PSP;;2010;Acquire;Action;;;;;0;;;;;
Go! Puzzle (USA);Go! Puzzle (USA);Sony PSP;;2008;Zoonami Ltd.;Puzzle;;;;;0;;;;;
Go! Sudoku (USA);Go! Sudoku (USA);Sony PSP;;2006;Sumo Digital;Puzzle;;;;;0;;;;;
God Eater 2 (Japan);God Eater 2 (Japan);Sony PSP;;2013;Namco;Role-Playing;;;;;0;;;;;
God of War - Chains of Olympus (USA);God of War - Chains of Olympus (USA);Sony PSP;;2008;SCEA;Action;;;;;0;;;;;
God of War - Ghost of Sparta (USA);God of War - Ghost of Sparta (USA);Sony PSP;;2010;SCEA;Action;;;;;0;;;;;
Godfather, The - Mob Wars (USA);Godfather, The - Mob Wars (USA);Sony PSP;;2006;EA;Action;;;;;0;;;;;
Gods Eater Burst (USA);Gods Eater Burst (USA);Sony PSP;;2011;D3 Publisher;Role-Playing;;;;;0;;;;;
Gods Eater Burst (USA) (Undub);Gods Eater Burst (USA) (Undub);Sony PSP;;2011;D3 Publisher;Role-Playing;;;;;0;;;;;
Goku Makaimura Kai (Japan);Goku Makaimura Kai (Japan);Sony PSP;;2007;Capcom;Platform;;;;;0;;;;;
Golden Compass, The (USA);Golden Compass, The (USA);Sony PSP;;2007;Sega;Action;;;;;0;;;;;
Gradius Collection (USA);Gradius Collection (USA);Sony PSP;;2006;Konami;Compilation;;;;;0;;;;;
Gran Turismo (USA);Gran Turismo (USA);Sony PSP;;2009;SCEA;Driving;;;;;0;;;;;
Grand Knights History (Japan) (Translated En);Grand Knights History (Japan) (Translated En);Sony PSP;;2011;Marvelous;Role-Playing;;;;;0;;;;;
Grand Theft Auto - Chinatown Wars (USA);Grand Theft Auto - Chinatown Wars (USA);Sony PSP;;2009;Rockstar;Action;;;;;0;;;;;
Grand Theft Auto - Liberty City Stories (USA);Grand Theft Auto - Liberty City Stories (USA);Sony PSP;;2005;Rockstar;Action;;;;;0;;;;;
Grand Theft Auto - Vice City Stories (USA);Grand Theft Auto - Vice City Stories (USA);Sony PSP;;2006;Rockstar;Action;;;;;0;;;;;
Gravity Crash Portable (USA);Gravity Crash Portable (USA);Sony PSP;;2010;SCEA;Shooter;;;;;0;;;;;
Great Battle Fullblast (Japan);Great Battle Fullblast (Japan);Sony PSP;;2012;Banpresto;Beat-'Em-Up;;;;;0;;;;;
Gretzky NHL (USA);Gretzky NHL (USA);Sony PSP;;2005;989 Sports;Sports/Hockey;;;;;0;;;;;
Gretzky NHL 06 (USA);Gretzky NHL 06 (USA);Sony PSP;;2005;SCEA;Sports/Hockey;;;;;0;;;;;
Gripshift (USA);Gripshift (USA);Sony PSP;;2005;Red Mile;Driving;;;;;0;;;;;
Groovin' Blocks (USA);Groovin' Blocks (USA);Sony PSP;;2010;SCEA;Puzzle;;;;;0;;;;;
Growlanser - Wayfarer of Time (USA);Growlanser - Wayfarer of Time (USA);Sony PSP;;2012;Atlus;Role-Playing;;;;;0;;;;;
Growlanser - Wayfarer of Time (USA) (Undub);Growlanser - Wayfarer of Time (USA) (Undub);Sony PSP;;2012;Atlus;Role-Playing;;;;;0;;;;;
Guilty Gear Judgment (USA);Guilty Gear Judgment (USA);Sony PSP;;2006;Arc System Works;Fighter;;;;;0;;;;;
Guilty Gear XX #Reload (Japan);Guilty Gear XX #Reload (Japan);Sony PSP;;2005;Arc System Works;Fighter;;;;;0;;;;;
Guilty Gear XX Accent Core Plus (USA);Guilty Gear XX Accent Core Plus (USA);Sony PSP;;2009;Arc System Works;Fighter;;;;;0;;;;;
Gundam AGE - Cosmic Drive (Japan) (Translated En);Gundam AGE - Cosmic Drive (Japan) (Translated En);Sony PSP;;2010;Bandai;Role-Playing;;;;;0;;;;;
Gundam AGE - Universe Accel (Japan) (Translated En);Gundam AGE - Universe Accel (Japan) (Translated En);Sony PSP;;2012;Bandai;Role-Playing;;;;;0;;;;;
Gundam Assault Survive (Japan) (Translated En);Gundam Assault Survive (Japan) (Translated En);Sony PSP;;2010;Bandai;Shooter;;;;;0;;;;;
Gundam Battle Chronicle (Japan);Gundam Battle Chronicle (Japan);Sony PSP;;2007;Bandai;Action;;;;;0;;;;;
Gundam Battle Royale (Japan);Gundam Battle Royale (Japan);Sony PSP;;2006;Bandai;Action;;;;;0;;;;;
Gundam Battle Tactics (Japan);Gundam Battle Tactics (Japan);Sony PSP;;2005;Bandai;Shooter;;;;;0;;;;;
Gundam Battle Universe (Japan);Gundam Battle Universe (Japan);Sony PSP;;2008;Bandai;Simulation;;;;;0;;;;;
Gundam vs Gundam NEXT PLUS (Japan) (Translated En);Gundam vs Gundam NEXT PLUS (Japan) (Translated En);Sony PSP;;2009;Bandai;Action;;;;;0;;;;;
Gungnir (USA);Gungnir (USA);Sony PSP;;2012;Atlus;Strategy;;;;;0;;;;;
Gunpey (USA);Gunpey (USA);Sony PSP;;2006;Bandai/Namco;Puzzle;;;;;0;;;;;
Gunpey-R (Japan);Gunpey-R (Japan);Sony PSP;;2007;Bandai;Puzzle;;;;;0;;;;;
Gurumin - A Monstrous Adventure (USA);Gurumin - A Monstrous Adventure (USA);Sony PSP;;2007;Mastif;Role-Playing;;;;;0;;;;;
Hajime no Ippo Portable - Victorious Spirits (Japan);Hajime no Ippo Portable - Victorious Spirits (Japan);Sony PSP;;2007;ESP Software;Sports/Boxing;;;;;0;;;;;
Hakuoki - Demon of the Fleeting Blossom (USA);Hakuoki - Demon of the Fleeting Blossom (USA);Sony PSP;;2012;Aksys;Adventure;;;;;0;;;;;
Hakuoki - Warriors of the Shinsengumi (USA);Hakuoki - Warriors of the Shinsengumi (USA);Sony PSP;;2013;Aksys;Adventure;;;;;0;;;;;
Half-Minute Hero (USA);Half-Minute Hero (USA);Sony PSP;;2009;XSEED;Role-Playing;;;;;0;;;;;
Hammerin' Hero (USA);Hammerin' Hero (USA);Sony PSP;;2009;Atlus;Beat-'Em-Up;;;;;0;;;;;
Hannah Montana - Rock Out the Show (USA);Hannah Montana - Rock Out the Show (USA);Sony PSP;;2009;Disney;Rhythm;;;;;0;;;;;
Hard Rock Casino (USA);Hard Rock Casino (USA);Sony PSP;;2007;Crave;Casino;;;;;0;;;;;
Harry Potter and the Goblet of Fire (USA);Harry Potter and the Goblet of Fire (USA);Sony PSP;;2005;EA;Action;;;;;0;;;;;
Harry Potter and the Half-Blood Prince (USA);Harry Potter and the Half-Blood Prince (USA);Sony PSP;;2009;EA;Action;;;;;0;;;;;
Harry Potter and the Order of the Phoenix (USA);Harry Potter and the Order of the Phoenix (USA);Sony PSP;;2007;EA;Action;;;;;0;;;;;
Harvest Moon - Boy & Girl (USA);Harvest Moon - Boy & Girl (USA);Sony PSP;;2007;Natsume;Strategy;;;;;0;;;;;
Harvest Moon - Hero of Leaf Valley (USA);Harvest Moon - Hero of Leaf Valley (USA);Sony PSP;;2010;Natsume;Strategy;;;;;0;;;;;
Harvey Birdman - Attorney at Law (USA);Harvey Birdman - Attorney at Law (USA);Sony PSP;;2008;Capcom;Adventure;;;;;0;;;;;
Hatsune Miku - Project Diva (Japan) (Translated En);Hatsune Miku - Project Diva (Japan) (Translated En);Sony PSP;;2009;Sega;Rhythm;;;;;0;;;;;
Hatsune Miku - Project Diva 2nd (Japan) (Translated En);Hatsune Miku - Project Diva 2nd (Japan) (Translated En);Sony PSP;;2010;Sega;Rhythm;;;;;0;;;;;
Hatsune Miku - Project Diva Extend (Japan) (Translated En);Hatsune Miku - Project Diva Extend (Japan) (Translated En);Sony PSP;;2011;Sega;Rhythm;;;;;0;;;;;
Heatseeker (USA);Heatseeker (USA);Sony PSP;;2007;Codemasters;Simulation;;;;;0;;;;;
Heaven's Will (Japan);Heaven's Will (Japan);Sony PSP;;2006;Taito;Action;;;;;0;;;;;
Hellboy - The Science of Evil (USA);Hellboy - The Science of Evil (USA);Sony PSP;;2008;Konami;Beat-'Em-Up;;;;;0;;;;;
Hello Kitty - Puzzle Party (Europe);Hello Kitty - Puzzle Party (Europe);Sony PSP;;2010;Ubisoft;Puzzle;;;;;0;;;;;
Hello Kitty to Issho! Block Crash 123!! (Japan);Hello Kitty to Issho! Block Crash 123!! (Japan);Sony PSP;;2010;Dorart;Action;;;;;0;;;;;
Heroes VS (Japan);Heroes VS (Japan);Sony PSP;;2013;Banpresto;Fighter;;;;;0;;;;;
Hexyz Force (USA);Hexyz Force (USA);Sony PSP;;2010;Atlus;Role-Playing;;;;;0;;;;;
Higurashi Daybreak Portable Mega Edition (Japan);Higurashi Daybreak Portable Mega Edition (Japan);Sony PSP;;2009;Alchemist;Fighter;;;;;0;;;;;
History Channel - Great Battles of Rome (Europe);History Channel - Great Battles of Rome (Europe);Sony PSP;;2007;Slitherine;Strategy;;;;;0;;;;;
Hoard (USA);Hoard (USA);Sony PSP;;2011;Big Sandwich Games, Inc.;Action;;;;;0;;;;;
Hokuto no Ken - Raoh Gaiden - Ten no Haoh (Japan);Hokuto no Ken - Raoh Gaiden - Ten no Haoh (Japan);Sony PSP;;2009;Interchannel;Action;;;;;0;;;;;
Hot Brain (USA);Hot Brain (USA);Sony PSP;;2007;Midway;Puzzle;;;;;0;;;;;
Hot Pixel (USA);Hot Pixel (USA);Sony PSP;;2007;Atari;Puzzle;;;;;0;;;;;
Hot Shots Golf - Open Tee (USA);Hot Shots Golf - Open Tee (USA);Sony PSP;;2005;SCEA;Sports/Golf;;;;;0;;;;;
Hot Shots Golf - Open Tee 2 (USA);Hot Shots Golf - Open Tee 2 (USA);Sony PSP;;2008;SCEA;Sports/Golf;;;;;0;;;;;
Hot Shots Shorties - Blue Pack (USA);Hot Shots Shorties - Blue Pack (USA);Sony PSP;;2011;SCEA;Mini-Games;;;;;0;;;;;
Hot Shots Shorties - Green Pack (USA);Hot Shots Shorties - Green Pack (USA);Sony PSP;;2011;SCEA;Mini-Games;;;;;0;;;;;
Hot Shots Shorties - Red Pack (USA);Hot Shots Shorties - Red Pack (USA);Sony PSP;;2011;SCEA;Mini-Games;;;;;0;;;;;
Hot Shots Shorties - Yellow Pack (USA);Hot Shots Shorties - Yellow Pack (USA);Sony PSP;;2011;SCEA;Mini-Games;;;;;0;;;;;
Hot Shots Tennis - Get a Grip (USA);Hot Shots Tennis - Get a Grip (USA);Sony PSP;;2010;SCEA;Sports/Tennis;;;;;0;;;;;
Hot Wheels Ultimate Racing (USA);Hot Wheels Ultimate Racing (USA);Sony PSP;;2007;DSI Games;Driving;;;;;0;;;;;
Hunter x Hunter - Wonder Adventure (Japan);Hunter x Hunter - Wonder Adventure (Japan);Sony PSP;;2012;Bandai;Action;;;;;0;;;;;
Hustle, The - Detroit Streets (USA);Hustle, The - Detroit Streets (USA);Sony PSP;;2005;Activision;Sports/Pool and Dart;;;;;0;;;;;
I Am an Air Traffic Controller - Airport Hero Tokyo (USA);I Am an Air Traffic Controller - Airport Hero Tokyo (USA);Sony PSP;;2012;Sonic Powered;Simulation;;;;;0;;;;;
I.Q. Mania (Japan);I.Q. Mania (Japan);Sony PSP;;2006;SCEI;Puzzle;;;;;0;;;;;
IL-2 Sturmovik - Birds of Prey (USA);IL-2 Sturmovik - Birds of Prey (USA);Sony PSP;;2009;505 Games;Simulation;;;;;0;;;;;
Idolmaster SP - Missing Moon (Japan) (Translated En);Idolmaster SP - Missing Moon (Japan) (Translated En);Sony PSP;;2009;Namco;Simulation;;;;;0;;;;;
Idolmaster SP - Perfect Sun (Japan) (Translated En);Idolmaster SP - Perfect Sun (Japan) (Translated En);Sony PSP;;2009;Namco;Simulation;;;;;0;;;;;
Idolmaster SP - Wandering Star (Japan) (Translated En);Idolmaster SP - Wandering Star (Japan) (Translated En);Sony PSP;;2009;Namco;Simulation;;;;;0;;;;;
Idolmaster, The - Shiny Festa - Funky Note (Japan);Idolmaster, The - Shiny Festa - Funky Note (Japan);Sony PSP;;2012;Namco;Rhythm;;;;;0;;;;;
Idolmaster, The - Shiny Festa - Groovy Tune (Japan);Idolmaster, The - Shiny Festa - Groovy Tune (Japan);Sony PSP;;2012;Namco;Rhythm;;;;;0;;;;;
Idolmaster, The - Shiny Festa - Honey Sound (Japan);Idolmaster, The - Shiny Festa - Honey Sound (Japan);Sony PSP;;2012;Namco;Rhythm;;;;;0;;;;;
Ikki Tousen - Eloquent Fist (Japan);Ikki Tousen - Eloquent Fist (Japan);Sony PSP;;2008;Marvelous;Fighter;;;;;0;;;;;
Ikki Tousen - Xross Impact (Japan);Ikki Tousen - Xross Impact (Japan);Sony PSP;;2010;Marvelous;Beat-'Em-Up;;;;;0;;;;;
Impossible Mission (Europe);Impossible Mission (Europe);Sony PSP;;2007;System 3;Platform;;;;;0;;;;;
Indiana Jones and the Staff of Kings (USA);Indiana Jones and the Staff of Kings (USA);Sony PSP;;2009;LucasArts;Action;;;;;0;;;;;
Infected (USA);Infected (USA);Sony PSP;;2005;Majesco;Shooter;;;;;0;;;;;
Initial D - Street Stage (Japan);Initial D - Street Stage (Japan);Sony PSP;;2006;Sega;Driving;;;;;0;;;;;
Innocent Life - A Futuristic Harvest Moon (USA);Innocent Life - A Futuristic Harvest Moon (USA);Sony PSP;;2007;Natsume;Strategy;;;;;0;;;;;
International Athletics (Europe);International Athletics (Europe);Sony PSP;;2008;Codemonkeys;Action;;;;;0;;;;;
International Cricket Captain III (Europe);International Cricket Captain III (Europe);Sony PSP;;2007;Empire;Sports/Cricket;;;;;0;;;;;
Invizimals (USA);Invizimals (USA);Sony PSP;;2010;SCEA;Simulation;;;;;0;;;;;
Invizimals - Collectible Card Game - Hidden Challenges (Europe);Invizimals - Collectible Card Game - Hidden Challenges (Europe);Sony PSP;;2013;SCEE;Card Battle;;;;;0;;;;;
