#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Davis Cup (USA) (En,Fr,De,Es,It);Davis Cup (USA) (En,Fr,De,Es,It);Game Boy Advance;;;;;;;;;;;;;;
Dead to Rights (USA);Dead to Rights (USA);Game Boy Advance;;;;;;;;;;;;;;
Deal or No Deal (USA);Deal or No Deal (USA);Game Boy Advance;;;;;;;;;;;;;;
Defender (USA);Defender (USA);Game Boy Advance;;;;;;;;;;;;;;
Defender of the Crown (USA);Defender of the Crown (USA);Game Boy Advance;;;;;;;;;;;;;;
DemiKids - Dark Version (USA);DemiKids - Dark Version (USA);Game Boy Advance;;;;;;;;;;;;;;
DemiKids - Light Version (USA);DemiKids - Light Version (USA);Game Boy Advance;;;;;;;;;;;;;;
Demon Driver - Time to Burn Rubber! (USA);Demon Driver - Time to Burn Rubber! (USA);Game Boy Advance;;;;;;;;;;;;;;
Denki Blocks! (USA) (En,Es);Denki Blocks! (USA) (En,Es);Game Boy Advance;;;;;;;;;;;;;;
Desert Strike Advance (USA);Desert Strike Advance (USA);Game Boy Advance;;;;;;;;;;;;;;
Dexter's Laboratory - Chess Challenge (USA);Dexter's Laboratory - Chess Challenge (USA);Game Boy Advance;;;;;;;;;;;;;;
Dexter's Laboratory - Deesaster Strikes! (USA) (En,Fr,De,Es,It);Dexter's Laboratory - Deesaster Strikes! (USA) (En,Fr,De,Es,It);Game Boy Advance;;;;;;;;;;;;;;
Digimon - Battle Spirit (USA);Digimon - Battle Spirit (USA);Game Boy Advance;;;;;;;;;;;;;;
Digimon - Battle Spirit 2 (USA) (En,Fr,De,Es,It);Digimon - Battle Spirit 2 (USA) (En,Fr,De,Es,It);Game Boy Advance;;;;;;;;;;;;;;
Digimon Racing (USA) (En,Fr,De,Es,It);Digimon Racing (USA) (En,Fr,De,Es,It);Game Boy Advance;;;;;;;;;;;;;;
Dinotopia - The Timestone Pirates (USA, Europe) (En,Fr,De,Es,It,Nl);Dinotopia - The Timestone Pirates (USA, Europe) (En,Fr,De,Es,It,Nl);Game Boy Advance;;;;;;;;;;;;;;
Disney Princess (USA, Europe);Disney Princess (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Disney Princess - Royal Adventure (USA);Disney Princess - Royal Adventure (USA);Game Boy Advance;;;;;;;;;;;;;;
Disney Sports - Basketball (USA);Disney Sports - Basketball (USA);Game Boy Advance;;;;;;;;;;;;;;
Disney Sports - Football (USA);Disney Sports - Football (USA);Game Boy Advance;;;;;;;;;;;;;;
Disney Sports - Motocross (USA);Disney Sports - Motocross (USA);Game Boy Advance;;;;;;;;;;;;;;
Disney Sports - Skateboarding (USA);Disney Sports - Skateboarding (USA);Game Boy Advance;;;;;;;;;;;;;;
Disney Sports - Snowboarding (USA);Disney Sports - Snowboarding (USA);Game Boy Advance;;;;;;;;;;;;;;
Disney Sports - Soccer (USA);Disney Sports - Soccer (USA);Game Boy Advance;;;;;;;;;;;;;;
Disney's Game + TV Episode - Lizzie McGuire 2 - Lizzie Diaries (USA) (En,Fr);Disney's Game + TV Episode - Lizzie McGuire 2 - Lizzie Diaries (USA) (En,Fr);Game Boy Advance;;;;;;;;;;;;;;
Disney's Party (USA, Europe) (En,Fr,De,Es,It);Disney's Party (USA, Europe) (En,Fr,De,Es,It);Game Boy Advance;;;;;;;;;;;;;;
Dogz (USA);Dogz (USA);Game Boy Advance;;;;;;;;;;;;;;
Dogz - Fashion (USA);Dogz - Fashion (USA);Game Boy Advance;;;;;;;;;;;;;;
Dogz 2 (USA);Dogz 2 (USA);Game Boy Advance;;;;;;;;;;;;;;
Dokapon (USA);Dokapon (USA);Game Boy Advance;;;;;;;;;;;;;;
Donald Duck Advance (USA);Donald Duck Advance (USA);Game Boy Advance;;;;;;;;;;;;;;
Donkey Kong Country (USA);Donkey Kong Country (USA);Game Boy Advance;;;;;;;;;;;;;;
Donkey Kong Country 2 (USA, Australia);Donkey Kong Country 2 (USA, Australia);Game Boy Advance;;;;;;;;;;;;;;
Donkey Kong Country 3 (USA, Australia);Donkey Kong Country 3 (USA, Australia);Game Boy Advance;;;;;;;;;;;;;;
Doom (USA, Europe);Doom (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Doom II (USA);Doom II (USA);Game Boy Advance;;;;;;;;;;;;;;
Dora the Explorer - Dora's World Adventure! (USA);Dora the Explorer - Dora's World Adventure! (USA);Game Boy Advance;;;;;;;;;;;;;;
Dora the Explorer - Super Spies (USA);Dora the Explorer - Super Spies (USA);Game Boy Advance;;;;;;;;;;;;;;
Dora the Explorer - Super Star Adventures! (USA);Dora the Explorer - Super Star Adventures! (USA);Game Boy Advance;;;;;;;;;;;;;;
Dora the Explorer - The Search for the Pirate Pig's Treasure (USA);Dora the Explorer - The Search for the Pirate Pig's Treasure (USA);Game Boy Advance;;;;;;;;;;;;;;
Dora the Explorer Double Pack (USA);Dora the Explorer Double Pack (USA);Game Boy Advance;;;;;;;;;;;;;;
Double Dragon Advance (USA);Double Dragon Advance (USA);Game Boy Advance;;;;;;;;;;;;;;
Downforce (USA, Europe) (En,Fr,De,Es,It);Downforce (USA, Europe) (En,Fr,De,Es,It);Game Boy Advance;;;;;;;;;;;;;;
Dr. Muto (Europe) (En,Fr,De,Es,It);Dr. Muto (Europe) (En,Fr,De,Es,It);Game Boy Advance;;;;;;;;;;;;;;
Dr. Seuss' - The Cat in the Hat (USA);Dr. Seuss' - The Cat in the Hat (USA);Game Boy Advance;;;;;;;;;;;;;;
Dr. Sudoku (USA);Dr. Sudoku (USA);Game Boy Advance;;;;;;;;;;;;;;
Dragon Ball - Advanced Adventure (USA);Dragon Ball - Advanced Adventure (USA);Game Boy Advance;;;;;;;;;;;;;;
Dragon Ball GT - Transformation (USA);Dragon Ball GT - Transformation (USA);Game Boy Advance;;;;;;;;;;;;;;
Dragon Ball Z - Buu's Fury (USA);Dragon Ball Z - Buu's Fury (USA);Game Boy Advance;;;;;;;;;;;;;;
Dragon Ball Z - Collectible Card Game (USA);Dragon Ball Z - Collectible Card Game (USA);Game Boy Advance;;;;;;;;;;;;;;
Dragon Ball Z - Supersonic Warriors (USA);Dragon Ball Z - Supersonic Warriors (USA);Game Boy Advance;;;;;;;;;;;;;;
Dragon Ball Z - Taiketsu (USA);Dragon Ball Z - Taiketsu (USA);Game Boy Advance;;;;;;;;;;;;;;
Dragon Ball Z - The Legacy of Goku (USA);Dragon Ball Z - The Legacy of Goku (USA);Game Boy Advance;;;;;;;;;;;;;;
Dragon Ball Z - The Legacy of Goku II (USA);Dragon Ball Z - The Legacy of Goku II (USA);Game Boy Advance;;;;;;;;;;;;;;
Dragon Tales - Dragon Adventures (USA);Dragon Tales - Dragon Adventures (USA);Game Boy Advance;;;;;;;;;;;;;;
Dragon's Rock (Europe) (En,Fr,De,Es,It);Dragon's Rock (Europe) (En,Fr,De,Es,It);Game Boy Advance;;;;;;;;;;;;;;
Drake & Josh (USA) (En,Fr);Drake & Josh (USA) (En,Fr);Game Boy Advance;;;;;;;;;;;;;;
Drill Dozer (USA);Drill Dozer (USA);Game Boy Advance;;;;;;;;;;;;;;
Driv3r (USA);Driv3r (USA);Game Boy Advance;;;;;;;;;;;;;;
Driven (USA) (En,Fr,De,Es,It);Driven (USA) (En,Fr,De,Es,It);Game Boy Advance;;;;;;;;;;;;;;
Driver 2 Advance (USA);Driver 2 Advance (USA);Game Boy Advance;;;;;;;;;;;;;;
Drome Racers (USA);Drome Racers (USA);Game Boy Advance;;;;;;;;;;;;;;
Droopy's Tennis Open (Europe) (En,Fr,De,Es,It,Nl);Droopy's Tennis Open (Europe) (En,Fr,De,Es,It,Nl);Game Boy Advance;;;;;;;;;;;;;;
Dual Blades (USA);Dual Blades (USA);Game Boy Advance;;;;;;;;;;;;;;
Duel Masters - Kaijudo Showdown (USA);Duel Masters - Kaijudo Showdown (USA);Game Boy Advance;;;;;;;;;;;;;;
Duel Masters - Sempai Legends (USA);Duel Masters - Sempai Legends (USA);Game Boy Advance;;;;;;;;;;;;;;
Duel Masters - Shadow of the Code (USA);Duel Masters - Shadow of the Code (USA);Game Boy Advance;;;;;;;;;;;;;;
Duke Nukem Advance (USA);Duke Nukem Advance (USA);Game Boy Advance;;;;;;;;;;;;;;
Dungeons & Dragons - Eye of the Beholder (USA);Dungeons & Dragons - Eye of the Beholder (USA);Game Boy Advance;;;;;;;;;;;;;;
Dynasty Warriors Advance (USA, Australia);Dynasty Warriors Advance (USA, Australia);Game Boy Advance;;;;;;;;;;;;;;
E.T. - The Extra-Terrestrial (USA);E.T. - The Extra-Terrestrial (USA);Game Boy Advance;;;;;;;;;;;;;;
ESPN Final Round Golf 2002 (USA);ESPN Final Round Golf 2002 (USA);Game Boy Advance;;;;;;;;;;;;;;
ESPN Great Outdoor Games - Bass 2002 (USA);ESPN Great Outdoor Games - Bass 2002 (USA);Game Boy Advance;;;;;;;;;;;;;;
ESPN International Winter Sports 2002 (USA);ESPN International Winter Sports 2002 (USA);Game Boy Advance;;;;;;;;;;;;;;
ESPN Winter X-Games Snowboarding 2002 (USA);ESPN Winter X-Games Snowboarding 2002 (USA);Game Boy Advance;;;;;;;;;;;;;;
ESPN X-Games Skateboarding (USA);ESPN X-Games Skateboarding (USA);Game Boy Advance;;;;;;;;;;;;;;
Earthworm Jim (USA, Europe);Earthworm Jim (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Earthworm Jim 2 (USA);Earthworm Jim 2 (USA);Game Boy Advance;;;;;;;;;;;;;;
Ecks vs Sever (USA) (En,Fr,De,Es,It);Ecks vs Sever (USA) (En,Fr,De,Es,It);Game Boy Advance;;;;;;;;;;;;;;
Ed, Edd n Eddy - Jawbreakers! (USA) (Rev 1);Ed, Edd n Eddy - Jawbreakers! (USA) (Rev 1);Game Boy Advance;;;;;;;;;;;;;;
Ed, Edd n Eddy - The Mis-Edventures (USA) (En,Fr);Ed, Edd n Eddy - The Mis-Edventures (USA) (En,Fr);Game Boy Advance;;;;;;;;;;;;;;
Egg Mania (USA) (En,Fr,Es);Egg Mania (USA) (En,Fr,Es);Game Boy Advance;;;;;;;;;;;;;;
Elf - The Movie (USA) (En,Fr,De,Es,It);Elf - The Movie (USA) (En,Fr,De,Es,It);Game Boy Advance;;;;;;;;;;;;;;
Elf Bowling 1 & 2 (USA);Elf Bowling 1 & 2 (USA);Game Boy Advance;;;;;;;;;;;;;;
Enchanted - Once Upon Andalasia (USA) (En,Fr);Enchanted - Once Upon Andalasia (USA) (En,Fr);Game Boy Advance;;;;;;;;;;;;;;
Eragon (USA);Eragon (USA);Game Boy Advance;;;;;;;;;;;;;;
European Super League (Europe) (En,Fr,De,Es,It);European Super League (Europe) (En,Fr,De,Es,It);Game Boy Advance;;;;;;;;;;;;;;
Ever Girl (USA);Ever Girl (USA);Game Boy Advance;;;;;;;;;;;;;;
Extreme Ghostbusters - Code Ecto-1 (USA);Extreme Ghostbusters - Code Ecto-1 (USA);Game Boy Advance;;;;;;;;;;;;;;
Extreme Skate Adventure (USA, Europe);Extreme Skate Adventure (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
F-14 Tomcat (USA, Europe);F-14 Tomcat (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
F-Zero - GP Legend (USA);F-Zero - GP Legend (USA);Game Boy Advance;;;;;;;;;;;;;;
F-Zero - Maximum Velocity (USA, Europe);F-Zero - Maximum Velocity (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
F1 2002 (USA, Europe);F1 2002 (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
F24 Stealth Fighter (USA);F24 Stealth Fighter (USA);Game Boy Advance;;;;;;;;;;;;;;
FIFA Soccer 06 (USA, Europe) (En,Fr,De,Es,It,Nl);FIFA Soccer 06 (USA, Europe) (En,Fr,De,Es,It,Nl);Game Boy Advance;;;;;;;;;;;;;;
FIFA Soccer 07 (USA, Europe) (En,Fr,De,Es);FIFA Soccer 07 (USA, Europe) (En,Fr,De,Es);Game Boy Advance;;;;;;;;;;;;;;
FIFA Soccer 2003 (USA, Europe) (En,Fr,De,Es,It);FIFA Soccer 2003 (USA, Europe) (En,Fr,De,Es,It);Game Boy Advance;;;;;;;;;;;;;;
FIFA Soccer 2004 (USA, Europe) (En,Fr,De,Es,It);FIFA Soccer 2004 (USA, Europe) (En,Fr,De,Es,It);Game Boy Advance;;;;;;;;;;;;;;
FIFA Soccer 2005 (USA, Europe) (En,Fr,De,Es,It,Nl);FIFA Soccer 2005 (USA, Europe) (En,Fr,De,Es,It,Nl);Game Boy Advance;;;;;;;;;;;;;;
FILA Decathlon (Europe) (En,Fr,De,Es,It,Sv);FILA Decathlon (Europe) (En,Fr,De,Es,It,Sv);Game Boy Advance;;;;;;;;;;;;;;
Fairly OddParents!, The - Breakin' da Rules (USA);Fairly OddParents!, The - Breakin' da Rules (USA);Game Boy Advance;;;;;;;;;;;;;;
Fairly OddParents!, The - Clash with the Anti-World (USA);Fairly OddParents!, The - Clash with the Anti-World (USA);Game Boy Advance;;;;;;;;;;;;;;
Fairly OddParents!, The - Enter the Cleft (USA);Fairly OddParents!, The - Enter the Cleft (USA);Game Boy Advance;;;;;;;;;;;;;;
Fairly OddParents!, The - Shadow Showdown (USA);Fairly OddParents!, The - Shadow Showdown (USA);Game Boy Advance;;;;;;;;;;;;;;
Family Feud (USA);Family Feud (USA);Game Boy Advance;;;;;;;;;;;;;;
Fantastic 4 (USA);Fantastic 4 (USA);Game Boy Advance;;;;;;;;;;;;;;
Fantastic 4 - Flame On (USA);Fantastic 4 - Flame On (USA);Game Boy Advance;;;;;;;;;;;;;;
Fear Factor Unleashed (USA);Fear Factor Unleashed (USA);Game Boy Advance;;;;;;;;;;;;;;
FightBox (Europe);FightBox (Europe);Game Boy Advance;;;;;;;;;;;;;;
Final Fantasy I & II - Dawn of Souls (USA, Australia);Final Fantasy I & II - Dawn of Souls (USA, Australia);Game Boy Advance;;;;;;;;;;;;;;
Final Fantasy IV Advance (USA, Australia);Final Fantasy IV Advance (USA, Australia);Game Boy Advance;;;;;;;;;;;;;;
Final Fantasy Tactics Advance (USA, Australia);Final Fantasy Tactics Advance (USA, Australia);Game Boy Advance;;;;;;;;;;;;;;
Final Fantasy V Advance (USA);Final Fantasy V Advance (USA);Game Boy Advance;;;;;;;;;;;;;;
Final Fantasy VI Advance (USA);Final Fantasy VI Advance (USA);Game Boy Advance;;;;;;;;;;;;;;
Final Fight One (USA);Final Fight One (USA);Game Boy Advance;;;;;;;;;;;;;;
Finding Nemo (USA, Europe);Finding Nemo (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Finding Nemo - The Continuing Adventures (USA, Europe);Finding Nemo - The Continuing Adventures (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Fire Emblem (USA, Australia);Fire Emblem (USA, Australia);Game Boy Advance;;;;;;;;;;;;;;
Fire Emblem - The Sacred Stones (USA, Australia);Fire Emblem - The Sacred Stones (USA, Australia);Game Boy Advance;;;;;;;;;;;;;;
Fire Pro Wrestling (USA, Europe);Fire Pro Wrestling (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Fire Pro Wrestling 2 (USA);Fire Pro Wrestling 2 (USA);Game Boy Advance;;;;;;;;;;;;;;
Flintstones, The - Big Trouble in Bedrock (USA);Flintstones, The - Big Trouble in Bedrock (USA);Game Boy Advance;;;;;;;;;;;;;;
Flushed Away (USA);Flushed Away (USA);Game Boy Advance;;;;;;;;;;;;;;
Ford Racing 3 (USA);Ford Racing 3 (USA);Game Boy Advance;;;;;;;;;;;;;;
Fortress (USA, Europe);Fortress (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Foster's Home for Imaginary Friends (USA);Foster's Home for Imaginary Friends (USA);Game Boy Advance;;;;;;;;;;;;;;
Franklin the Turtle (USA) (En,Fr,De,Es,It,Sv,No,Da,Fi);Franklin the Turtle (USA) (En,Fr,De,Es,It,Sv,No,Da,Fi);Game Boy Advance;;;;;;;;;;;;;;
Franklin's Great Adventures (USA) (En,Fr,Es);Franklin's Great Adventures (USA) (En,Fr,Es);Game Boy Advance;;;;;;;;;;;;;;
Freekstyle (USA);Freekstyle (USA);Game Boy Advance;;;;;;;;;;;;;;
Frogger Advance - The Great Quest (USA);Frogger Advance - The Great Quest (USA);Game Boy Advance;;;;;;;;;;;;;;
Frogger's Adventures - Temple of the Frog (USA) (En,Fr,De,Es,It);Frogger's Adventures - Temple of the Frog (USA) (En,Fr,De,Es,It);Game Boy Advance;;;;;;;;;;;;;;
Frogger's Adventures 2 - The Lost Wand (USA) (En,Es);Frogger's Adventures 2 - The Lost Wand (USA) (En,Es);Game Boy Advance;;;;;;;;;;;;;;
Frogger's Journey - The Forgotten Relic (USA);Frogger's Journey - The Forgotten Relic (USA);Game Boy Advance;;;;;;;;;;;;;;
GT Advance - Championship Racing (USA, Europe);GT Advance - Championship Racing (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
GT Advance 2 - Rally Racing (USA);GT Advance 2 - Rally Racing (USA);Game Boy Advance;;;;;;;;;;;;;;
GT Advance 3 - Pro Concept Racing (USA);GT Advance 3 - Pro Concept Racing (USA);Game Boy Advance;;;;;;;;;;;;;;
GT Racers (Europe) (En,Fr,De,Es,It);GT Racers (Europe) (En,Fr,De,Es,It);Game Boy Advance;;;;;;;;;;;;;;
Gadget Racers (USA);Gadget Racers (USA);Game Boy Advance;;;;;;;;;;;;;;
Galidor - Defenders of the Outer Dimension (USA) (En,Fr,De,Es,It,Nl,Sv,Da);Galidor - Defenders of the Outer Dimension (USA) (En,Fr,De,Es,It,Nl,Sv,Da);Game Boy Advance;;;;;;;;;;;;;;
Game & Watch Gallery 4 (USA);Game & Watch Gallery 4 (USA);Game Boy Advance;;;;;;;;;;;;;;
Game Boy Advance Video - All Grown Up! - Volume 1 (USA);Game Boy Advance Video - All Grown Up! - Volume 1 (USA);Game Boy Advance;;;;;;;;;;;;;;
Game Boy Advance Video - Cartoon Network Collection - Limited Edition (USA);Game Boy Advance Video - Cartoon Network Collection - Limited Edition (USA);Game Boy Advance;;;;;;;;;;;;;;
Game Boy Advance Video - Cartoon Network Collection - Platinum Edition (USA, Europe);Game Boy Advance Video - Cartoon Network Collection - Platinum Edition (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Game Boy Advance Video - Cartoon Network Collection - Premium Edition (USA, Europe);Game Boy Advance Video - Cartoon Network Collection - Premium Edition (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Game Boy Advance Video - Cartoon Network Collection - Special Edition (USA, Europe);Game Boy Advance Video - Cartoon Network Collection - Special Edition (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Game Boy Advance Video - Cartoon Network Collection - Volume 1 (USA);Game Boy Advance Video - Cartoon Network Collection - Volume 1 (USA);Game Boy Advance;;;;;;;;;;;;;;
Game Boy Advance Video - Cartoon Network Collection - Volume 2 (USA, Europe);Game Boy Advance Video - Cartoon Network Collection - Volume 2 (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Game Boy Advance Video - Codename - Kids Next Door - Volume 1 (USA, Europe);Game Boy Advance Video - Codename - Kids Next Door - Volume 1 (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Game Boy Advance Video - Disney Channel Collection - Volume 1 (USA);Game Boy Advance Video - Disney Channel Collection - Volume 1 (USA);Game Boy Advance;;;;;;;;;;;;;;
Game Boy Advance Video - Dora the Explorer - Volume 1 (USA);Game Boy Advance Video - Dora the Explorer - Volume 1 (USA);Game Boy Advance;;;;;;;;;;;;;;
Game Boy Advance Video - Dragon Ball GT - Volume 1 (USA);Game Boy Advance Video - Dragon Ball GT - Volume 1 (USA);Game Boy Advance;;;;;;;;;;;;;;
Game Boy Advance Video - Nicktoons - Volume 3 (USA);Game Boy Advance Video - Nicktoons - Volume 3 (USA);Game Boy Advance;;;;;;;;;;;;;;
Game Boy Advance Video - Nicktoons Collection - Volume 1 (USA);Game Boy Advance Video - Nicktoons Collection - Volume 1 (USA);Game Boy Advance;;;;;;;;;;;;;;
Game Boy Advance Video - Nicktoons Collection - Volume 2 (USA);Game Boy Advance Video - Nicktoons Collection - Volume 2 (USA);Game Boy Advance;;;;;;;;;;;;;;
Game Boy Advance Video - Pokemon - Volume 1 (USA);Game Boy Advance Video - Pokemon - Volume 1 (USA);Game Boy Advance;;;;;;;;;;;;;;
Game Boy Advance Video - Pokemon - Volume 2 (USA);Game Boy Advance Video - Pokemon - Volume 2 (USA);Game Boy Advance;;;;;;;;;;;;;;
Game Boy Advance Video - Pokemon - Volume 3 (USA);Game Boy Advance Video - Pokemon - Volume 3 (USA);Game Boy Advance;;;;;;;;;;;;;;
Game Boy Advance Video - Pokemon - Volume 4 (USA);Game Boy Advance Video - Pokemon - Volume 4 (USA);Game Boy Advance;;;;;;;;;;;;;;
Game Boy Advance Video - Sonic X - Volume 1 (USA);Game Boy Advance Video - Sonic X - Volume 1 (USA);Game Boy Advance;;;;;;;;;;;;;;
Game Boy Advance Video - SpongeBob SquarePants - Volume 1 (USA) (Rev 1);Game Boy Advance Video - SpongeBob SquarePants - Volume 1 (USA) (Rev 1);Game Boy Advance;;;;;;;;;;;;;;
Game Boy Advance Video - SpongeBob SquarePants - Volume 2 (USA) (Rev 1);Game Boy Advance Video - SpongeBob SquarePants - Volume 2 (USA) (Rev 1);Game Boy Advance;;;;;;;;;;;;;;
Game Boy Advance Video - SpongeBob SquarePants - Volume 3 (USA);Game Boy Advance Video - SpongeBob SquarePants - Volume 3 (USA);Game Boy Advance;;;;;;;;;;;;;;
Game Boy Advance Video - Strawberry Shortcake - Volume 1 (USA);Game Boy Advance Video - Strawberry Shortcake - Volume 1 (USA);Game Boy Advance;;;;;;;;;;;;;;
Game Boy Advance Video - Super Robot Monkey Team - Hyper Force Go! - Volume 1 (USA);Game Boy Advance Video - Super Robot Monkey Team - Hyper Force Go! - Volume 1 (USA);Game Boy Advance;;;;;;;;;;;;;;
Game Boy Advance Video - Teenage Mutant Ninja Turtles - Things Change (USA, Europe);Game Boy Advance Video - Teenage Mutant Ninja Turtles - Things Change (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Game Boy Advance Video - The Adventures of Jimmy Neutron Boy Genius - Volume 1 (USA);Game Boy Advance Video - The Adventures of Jimmy Neutron Boy Genius - Volume 1 (USA);Game Boy Advance;;;;;;;;;;;;;;
Game Boy Advance Video - The Fairly OddParents! - Volume 1 (USA);Game Boy Advance Video - The Fairly OddParents! - Volume 1 (USA);Game Boy Advance;;;;;;;;;;;;;;
Game Boy Advance Video - The Fairly OddParents! - Volume 2 (USA) (Rev 1);Game Boy Advance Video - The Fairly OddParents! - Volume 2 (USA) (Rev 1);Game Boy Advance;;;;;;;;;;;;;;
Game Boy Advance Video - The Proud Family - Volume 1 (USA);Game Boy Advance Video - The Proud Family - Volume 1 (USA);Game Boy Advance;;;;;;;;;;;;;;
Game Boy Advance Video - Yu-Gi-Oh! - Yugi vs. Joey (USA, Europe);Game Boy Advance Video - Yu-Gi-Oh! - Yugi vs. Joey (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Games Explosion! (USA);Games Explosion! (USA);Game Boy Advance;;;;;;;;;;;;;;
Garfield - The Search for Pooky (USA) (En,Fr,De,Es,It);Garfield - The Search for Pooky (USA) (En,Fr,De,Es,It);Game Boy Advance;;;;;;;;;;;;;;
Garfield and His Nine Lives (USA) (En,Fr,Es);Garfield and His Nine Lives (USA) (En,Fr,Es);Game Boy Advance;;;;;;;;;;;;;;
Gauntlet - Dark Legacy (USA);Gauntlet - Dark Legacy (USA);Game Boy Advance;;;;;;;;;;;;;;
Gekido Advance - Kintaro's Revenge (USA);Gekido Advance - Kintaro's Revenge (USA);Game Boy Advance;;;;;;;;;;;;;;
Gem Smashers (USA);Gem Smashers (USA);Game Boy Advance;;;;;;;;;;;;;;
Ghost Rider (USA, Europe) (En,Fr,De,Es,It,Nl);Ghost Rider (USA, Europe) (En,Fr,De,Es,It,Nl);Game Boy Advance;;;;;;;;;;;;;;
Global Star - Sudoku Fever (USA);Global Star - Sudoku Fever (USA);Game Boy Advance;;;;;;;;;;;;;;
Go! Go! Beckham! - Adventure on Soccer Island (Europe) (En,Fr,De,Es,It);Go! Go! Beckham! - Adventure on Soccer Island (Europe) (En,Fr,De,Es,It);Game Boy Advance;;;;;;;;;;;;;;
Godzilla - Domination! (USA);Godzilla - Domination! (USA);Game Boy Advance;;;;;;;;;;;;;;
Golden Nugget Casino (USA, Europe);Golden Nugget Casino (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Golden Sun (USA, Europe);Golden Sun (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Golden Sun - The Lost Age (USA, Europe);Golden Sun - The Lost Age (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Gradius Galaxies (USA);Gradius Galaxies (USA);Game Boy Advance;;;;;;;;;;;;;;
Grand Theft Auto Advance (USA);Grand Theft Auto Advance (USA);Game Boy Advance;;;;;;;;;;;;;;
Green Eggs and Ham by Dr. Seuss (USA);Green Eggs and Ham by Dr. Seuss (USA);Game Boy Advance;;;;;;;;;;;;;;
Greg Hastings' Tournament Paintball Max'd (USA);Greg Hastings' Tournament Paintball Max'd (USA);Game Boy Advance;;;;;;;;;;;;;;
Gremlins - Stripe vs Gizmo (USA);Gremlins - Stripe vs Gizmo (USA);Game Boy Advance;;;;;;;;;;;;;;
Grim Adventures of Billy & Mandy, The (USA);Grim Adventures of Billy & Mandy, The (USA);Game Boy Advance;;;;;;;;;;;;;;
Guilty Gear X - Advance Edition (USA);Guilty Gear X - Advance Edition (USA);Game Boy Advance;;;;;;;;;;;;;;
Gumby vs. the Astrobots (USA);Gumby vs. the Astrobots (USA);Game Boy Advance;;;;;;;;;;;;;;
Gunstar Super Heroes (USA);Gunstar Super Heroes (USA);Game Boy Advance;;;;;;;;;;;;;;
Hamtaro - Ham-Ham Games (Europe) (En,Fr,De,Es,It);Hamtaro - Ham-Ham Games (Europe) (En,Fr,De,Es,It);Game Boy Advance;;;;;;;;;;;;;;
Hamtaro - Ham-Ham Heartbreak (USA);Hamtaro - Ham-Ham Heartbreak (USA);Game Boy Advance;;;;;;;;;;;;;;
Hamtaro - Rainbow Rescue (Europe) (En,Fr,De,Es,It);Hamtaro - Rainbow Rescue (Europe) (En,Fr,De,Es,It);Game Boy Advance;;;;;;;;;;;;;;
Happy Feet (USA) (En,Fr);Happy Feet (USA) (En,Fr);Game Boy Advance;;;;;;;;;;;;;;
Hardcore Pinball (USA, Europe);Hardcore Pinball (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Hardcore Pool (Europe) (En,De,Es,It);Hardcore Pool (Europe) (En,De,Es,It);Game Boy Advance;;;;;;;;;;;;;;
Harlem Globetrotters - World Tour (USA);Harlem Globetrotters - World Tour (USA);Game Boy Advance;;;;;;;;;;;;;;
Harry Potter - Quidditch World Cup (USA, Europe) (En,Fr,De,Es,It,Nl,Da);Harry Potter - Quidditch World Cup (USA, Europe) (En,Fr,De,Es,It,Nl,Da);Game Boy Advance;;;;;;;;;;;;;;
Harry Potter Collection (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da);Harry Potter Collection (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da);Game Boy Advance;;;;;;;;;;;;;;
Harry Potter and the Chamber of Secrets (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da);Harry Potter and the Chamber of Secrets (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da);Game Boy Advance;;;;;;;;;;;;;;
