#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
mt_soni2;Sonic The Hedgehog 2 (Mega-Tech);Arcade;;1992;Sega;Platform;;;;;0;;;;;
mt_soni2;Sonic The Hedgehog 2 (Mega-Tech);MAME (Advance);;1992;Sega;Platform;;;;;0;;;;;
mt_soni2;Sonic The Hedgehog 2 (Mega-Tech);MAME (Libretro);;1992;Sega;Platform;;;;;0;;;;;
mt_soni2;Sonic The Hedgehog 2 (Mega-Tech);MAME (Mame4all);;1992;Sega;Platform;;;;;0;;;;;
mt_sonia;Sonic The Hedgehog (Mega-Tech, set 2);Arcade;mt_sonic;1991;Sega;Platform;;;;;0;;;;;
mt_sonia;Sonic The Hedgehog (Mega-Tech, set 2);MAME (Advance);mt_sonic;1991;Sega;Platform;;;;;0;;;;;
mt_sonia;Sonic The Hedgehog (Mega-Tech, set 2);MAME (Libretro);mt_sonic;1991;Sega;Platform;;;;;0;;;;;
mt_sonia;Sonic The Hedgehog (Mega-Tech, set 2);MAME (Mame4all);mt_sonic;1991;Sega;Platform;;;;;0;;;;;
mt_sonic;Sonic The Hedgehog (Mega-Tech, set 1);Arcade;;1991;Sega;Platform;;;;;0;;;;;
mt_sonic;Sonic The Hedgehog (Mega-Tech, set 1);MAME (Advance);;1991;Sega;Platform;;;;;0;;;;;
mt_sonic;Sonic The Hedgehog (Mega-Tech, set 1);MAME (Libretro);;1991;Sega;Platform;;;;;0;;;;;
mt_sonic;Sonic The Hedgehog (Mega-Tech, set 1);MAME (Mame4all);;1991;Sega;Platform;;;;;0;;;;;
newufo_sonic;New UFO Catcher (Sonic The Hedgehog);Arcade;newufo;1991;Sega;Electromechanical / Misc.;;;;;0;;;;;
newufo_sonic;New UFO Catcher (Sonic The Hedgehog);MAME (Advance);newufo;1991;Sega;Electromechanical / Misc.;;;;;0;;;;;
newufo_sonic;New UFO Catcher (Sonic The Hedgehog);MAME (Libretro);newufo;1991;Sega;Electromechanical / Misc.;;;;;0;;;;;
newufo_sonic;New UFO Catcher (Sonic The Hedgehog);MAME (Mame4all);newufo;1991;Sega;Electromechanical / Misc.;;;;;0;;;;;
nss_smw;Super Mario World (Nintendo Super System);Arcade;;1991;Nintendo;Platform;;;;;0;;;;;
nss_smw;Super Mario World (Nintendo Super System);MAME (Advance);;1991;Nintendo;Platform;;;;;0;;;;;
nss_smw;Super Mario World (Nintendo Super System);MAME (Libretro);;1991;Nintendo;Platform;;;;;0;;;;;
nss_smw;Super Mario World (Nintendo Super System);MAME (Mame4all);;1991;Nintendo;Platform;;;;;0;;;;;
odin_dlx;Odin De Luxe;Arcade;;1985;Sonic;Electromechanical / Pinball;;;;;0;;;;;
odin_dlx;Odin De Luxe;MAME (Advance);;1985;Sonic;Electromechanical / Pinball;;;;;0;;;;;
odin_dlx;Odin De Luxe;MAME (Libretro);;1985;Sonic;Electromechanical / Pinball;;;;;0;;;;;
odin_dlx;Odin De Luxe;MAME (Mame4all);;1985;Sonic;Electromechanical / Pinball;;;;;0;;;;;
pc_drmro;Dr. Mario (PlayChoice-10);Arcade;;1990;Nintendo;Puzzle / Drop;;;;;0;;;;;
pc_drmro;Dr. Mario (PlayChoice-10);MAME (Advance);;1990;Nintendo;Puzzle / Drop;;;;;0;;;;;
pc_drmro;Dr. Mario (PlayChoice-10);MAME (Libretro);;1990;Nintendo;Puzzle / Drop;;;;;0;;;;;
pc_drmro;Dr. Mario (PlayChoice-10);MAME (Mame4all);;1990;Nintendo;Puzzle / Drop;;;;;0;;;;;
pc_mario;Mario Bros. (PlayChoice-10);Arcade;;1983;Nintendo;Platform / Run Jump;;;;;0;;;;;
pc_mario;Mario Bros. (PlayChoice-10);MAME (Advance);;1983;Nintendo;Platform / Run Jump;;;;;0;;;;;
pc_mario;Mario Bros. (PlayChoice-10);MAME (Libretro);;1983;Nintendo;Platform / Run Jump;;;;;0;;;;;
pc_mario;Mario Bros. (PlayChoice-10);MAME (Mame4all);;1983;Nintendo;Platform / Run Jump;;;;;0;;;;;
pc_moglf;Mario's Open Golf (PlayChoice-10);Arcade;;1991;Nintendo;Sports / Golf;;;;;0;;;;;
pc_moglf;Mario's Open Golf (PlayChoice-10);MAME (Advance);;1991;Nintendo;Sports / Golf;;;;;0;;;;;
pc_moglf;Mario's Open Golf (PlayChoice-10);MAME (Libretro);;1991;Nintendo;Sports / Golf;;;;;0;;;;;
pc_moglf;Mario's Open Golf (PlayChoice-10);MAME (Mame4all);;1991;Nintendo;Sports / Golf;;;;;0;;;;;
pc_smb2;Super Mario Bros. 2 (PlayChoice-10);Arcade;;1988;Nintendo;Platform / Run Jump Scrolling;;;;;0;;;;;
pc_smb2;Super Mario Bros. 2 (PlayChoice-10);MAME (Advance);;1988;Nintendo;Platform / Run Jump Scrolling;;;;;0;;;;;
pc_smb2;Super Mario Bros. 2 (PlayChoice-10);MAME (Libretro);;1988;Nintendo;Platform / Run Jump Scrolling;;;;;0;;;;;
pc_smb2;Super Mario Bros. 2 (PlayChoice-10);MAME (Mame4all);;1988;Nintendo;Platform / Run Jump Scrolling;;;;;0;;;;;
pc_smb3;Super Mario Bros. 3 (PlayChoice-10);Arcade;;1988;Nintendo;Platform / Run Jump Scrolling;;;;;0;;;;;
pc_smb3;Super Mario Bros. 3 (PlayChoice-10);MAME (Advance);;1988;Nintendo;Platform / Run Jump Scrolling;;;;;0;;;;;
pc_smb3;Super Mario Bros. 3 (PlayChoice-10);MAME (Libretro);;1988;Nintendo;Platform / Run Jump Scrolling;;;;;0;;;;;
pc_smb3;Super Mario Bros. 3 (PlayChoice-10);MAME (Mame4all);;1988;Nintendo;Platform / Run Jump Scrolling;;;;;0;;;;;
pc_smb;Super Mario Bros. (PlayChoice-10);Arcade;;1985;Nintendo;Platform / Run Jump Scrolling;;;;;0;;;;;
pc_smb;Super Mario Bros. (PlayChoice-10);MAME (Advance);;1985;Nintendo;Platform / Run Jump Scrolling;;;;;0;;;;;
pc_smb;Super Mario Bros. (PlayChoice-10);MAME (Libretro);;1985;Nintendo;Platform / Run Jump Scrolling;;;;;0;;;;;
pc_smb;Super Mario Bros. (PlayChoice-10);MAME (Mame4all);;1985;Nintendo;Platform / Run Jump Scrolling;;;;;0;;;;;
pc_virus;Virus (Dr. Mario prototype, PlayChoice-10);Arcade;pc_drmro;1990;Nintendo;Puzzle / Drop;;;;;0;;;;;
pc_virus;Virus (Dr. Mario prototype, PlayChoice-10);MAME (Advance);pc_drmro;1990;Nintendo;Puzzle / Drop;;;;;0;;;;;
pc_virus;Virus (Dr. Mario prototype, PlayChoice-10);MAME (Libretro);pc_drmro;1990;Nintendo;Puzzle / Drop;;;;;0;;;;;
pc_virus;Virus (Dr. Mario prototype, PlayChoice-10);MAME (Mame4all);pc_drmro;1990;Nintendo;Puzzle / Drop;;;;;0;;;;;
pestplce;Pest Place;Final Burn Alpha;mario;1983;bootleg;;;;;;0;;;;;
pestplce;Pest Place;Arcade;mario;1983;bootleg;Platform / Run Jump;;;;;0;;;;;
pestplce;Pest Place;MAME (Advance);mario;1983;bootleg;Platform / Run Jump;;;;;0;;;;;
pestplce;Pest Place;MAME (Libretro);mario;1983;bootleg;Platform / Run Jump;;;;;0;;;;;
pestplce;Pest Place;MAME (Mame4all);mario;1983;bootleg;Platform / Run Jump;;;;;0;;;;;
phoenixs;Phoenix (Spanish bootleg);Arcade;phoenix;1981;bootleg (Sonic);Shooter / Gallery;;;;;0;;;;;
phoenixs;Phoenix (Spanish bootleg);MAME (Advance);phoenix;1981;bootleg (Sonic);Shooter / Gallery;;;;;0;;;;;
phoenixs;Phoenix (Spanish bootleg);MAME (Libretro);phoenix;1981;bootleg (Sonic);Shooter / Gallery;;;;;0;;;;;
phoenixs;Phoenix (Spanish bootleg);MAME (Mame4all);phoenix;1981;bootleg (Sonic);Shooter / Gallery;;;;;0;;;;;
poleposn;Pole Position (Sonic);Arcade;;1987;Sonic;Electromechanical / Pinball;;;;;0;;;;;
poleposn;Pole Position (Sonic);MAME (Advance);;1987;Sonic;Electromechanical / Pinball;;;;;0;;;;;
poleposn;Pole Position (Sonic);MAME (Libretro);;1987;Sonic;Electromechanical / Pinball;;;;;0;;;;;
poleposn;Pole Position (Sonic);MAME (Mame4all);;1987;Sonic;Electromechanical / Pinball;;;;;0;;;;;
scrack;Sonic Crackers (Jpn, Prototype);Final Burn Alpha;;199?;unknown;;;;;;0;;;;;
sk;Sonic & Knuckles (World);Final Burn Alpha;;1994;Sega;;;;;;0;;;;;
skatekds;Vs. Skate Kids. (Graphic hack of Super Mario Bros.);Arcade;suprmrio;1988;hack (Two-Bit Score);Platform / Run Jump Scrolling;;;;;0;;;;;
skatekds;Vs. Skate Kids. (Graphic hack of Super Mario Bros.);MAME (Advance);suprmrio;1988;hack (Two-Bit Score);Platform / Run Jump Scrolling;;;;;0;;;;;
skatekds;Vs. Skate Kids. (Graphic hack of Super Mario Bros.);MAME (Libretro);suprmrio;1988;hack (Two-Bit Score);Platform / Run Jump Scrolling;;;;;0;;;;;
skatekds;Vs. Skate Kids. (Graphic hack of Super Mario Bros.);MAME (Mame4all);suprmrio;1988;hack (Two-Bit Score);Platform / Run Jump Scrolling;;;;;0;;;;;
skp01;Sonic & Knuckles (Prototype 0619, 19940619, 08.18);Final Burn Alpha;sk;1994;Sega;;;;;;0;;;;;
skp02;Sonic & Knuckles (Prototype 0618, 19940618, 09.15);Final Burn Alpha;sk;1994;Sega;;;;;;0;;;;;
skp03;Sonic & Knuckles (Prototype 0618, 19940618, 9.07, S2K chip);Final Burn Alpha;sk;1994;Sega;;;;;;0;;;;;
skp04;Sonic & Knuckles (Prototype 0612, 19940612, 18.27);Final Burn Alpha;sk;1994;Sega;;;;;;0;;;;;
skp05;Sonic & Knuckles (Prototype 0612, 19940612, 18.18, S2K chip);Final Burn Alpha;sk;1994;Sega;;;;;;0;;;;;
skp06;Sonic & Knuckles (Prototype 0610, 19940610, 07.49);Final Burn Alpha;sk;1994;Sega;;;;;;0;;;;;
skp07;Sonic & Knuckles (Prototype 0610, 19940610, 03.11, S2K chip);Final Burn Alpha;sk;1994;Sega;;;;;;0;;;;;
skp08;Sonic & Knuckles (Prototype 0608, 19940608, 05.03);Final Burn Alpha;sk;1994;Sega;;;;;;0;;;;;
skp09;Sonic & Knuckles (Prototype 0608, 19940608, 03.35, S2K chip);Final Burn Alpha;sk;1994;Sega;;;;;;0;;;;;
skp10;Sonic & Knuckles (Prototype 0606, 19940606, 10.02);Final Burn Alpha;sk;1994;Sega;;;;;;0;;;;;
skp11;Sonic & Knuckles (Prototype 0606, 19940605, 22.25, S2K chip);Final Burn Alpha;sk;1994;Sega;;;;;;0;;;;;
skp12;Sonic & Knuckles (Prototype 0525, 19940525, 15.28);Final Burn Alpha;sk;1994;Sega;;;;;;0;;;;;
sks1;Sonic & Knuckles + Sonic the Hedgehog (World);Final Burn Alpha;;199?;Sega;;;;;;0;;;;;
sks2;Sonic & Knuckles + Sonic the Hedgehog 2 (World);Final Burn Alpha;;199?;Sega;;;;;;0;;;;;
sks3;Sonic & Knuckles + Sonic the Hedgehog 3 (World);Final Burn Alpha;;199?;Sega;;;;;;0;;;;;
smario2;Super Mario 2 1998;Final Burn Alpha;;199?;unlicensed;;;;;;0;;;;;
smario2a;Super Mario 2 (Alt?);Final Burn Alpha;smario2;199?;unlicensed;;;;;;0;;;;;
smario64;Super Mario World 64;Final Burn Alpha;;199?;unknown;;;;;;0;;;;;
smario64h;Super Mario World 64 (Hacked Protection);Final Burn Alpha;smario64;199?;unknown;;;;;;0;;;;;
smb;Super Mario World ~ Super Mario Bros. (Pirate);Final Burn Alpha;;199?;unlicensed;;;;;;0;;;;;
smba;Super Mario World ~ Super Mario Bros. (Pirate, Alt);Final Burn Alpha;smb;199?;unlicensed;;;;;;0;;;;;
smbb;Super Mario World ~ Super Mario Bros. (Pirate, Alt 2);Final Burn Alpha;smb;199?;unlicensed;;;;;;0;;;;;
smbbc;Super Mario Bros. + Battle City (Rus);Final Burn Alpha;;199?;unlicensed;;;;;;0;;;;;
solarwap;Solar Wars (Sonic);Arcade;;1986;Sonic;Electromechanical / Pinball;;;;;0;;;;;
solarwap;Solar Wars (Sonic);MAME (Advance);;1986;Sonic;Electromechanical / Pinball;;;;;0;;;;;
solarwap;Solar Wars (Sonic);MAME (Libretro);;1986;Sonic;Electromechanical / Pinball;;;;;0;;;;;
solarwap;Solar Wars (Sonic);MAME (Mame4all);;1986;Sonic;Electromechanical / Pinball;;;;;0;;;;;
sonic2;Sonic the Hedgehog 2 (World, Rev. A);Final Burn Alpha;;1992;Sega;;;;;;0;;;;;
sonic2a;Sonic the Hedgehog 2 (World);Final Burn Alpha;sonic2;1992;Sega;;;;;;0;;;;;
sonic2b;Sonic the Hedgehog 2 (World, Rev. 01a);Final Burn Alpha;sonic2;1992;Sega;;;;;;0;;;;;
sonic2c;Sonic the Hedgehog 2 (World, Rev. SC02);Final Burn Alpha;sonic2;1992;Sega;;;;;;0;;;;;
sonic2p1;Sonic the Hedgehog 2 (World, Prototype);Final Burn Alpha;sonic2;1992;Sega;;;;;;0;;;;;
sonic2p2;Sonic the Hedgehog 2 (Prototype);Final Burn Alpha;sonic2;1992;Sega;;;;;;0;;;;;
sonic2p3;Sonic the Hedgehog 2 (Beta 8, 19920924, 19.27);Final Burn Alpha;sonic2;1992;Sega;;;;;;0;;;;;
sonic2p4;Sonic the Hedgehog 2 (Beta 7, 19920924, 09.26);Final Burn Alpha;sonic2;1992;Sega;;;;;;0;;;;;
sonic2p5;Sonic the Hedgehog 2 (Beta 6, 19920922, 19.42);Final Burn Alpha;sonic2;1992;Sega;;;;;;0;;;;;
sonic2p6;Sonic the Hedgehog 2 (Beta 6, 19920922, 18.47);Final Burn Alpha;sonic2;1992;Sega;;;;;;0;;;;;
sonic2p7;Sonic the Hedgehog 2 (Beta 5, 19920921, 12.06);Final Burn Alpha;sonic2;1992;Sega;;;;;;0;;;;;
sonic2p8;Sonic the Hedgehog 2 (Beta 4, 19920918, 16.26);Final Burn Alpha;sonic2;1992;Sega;;;;;;0;;;;;
sonic3;Sonic the Hedgehog 3 (Euro);Final Burn Alpha;;1994;Sega;;;;;;0;;;;;
sonic3c;Sonic 3C (Prototype 0408, 19940408, 17.29);Final Burn Alpha;;199?;unknown;;;;;;0;;;;;
sonic3ca;Sonic 3C (Prototype 0517, 19940517, 17.08);Final Burn Alpha;;199?;unknown;;;;;;0;;;;;
sonic3d;Sonic 3D - Flickies' Island (Euro) ~ Sonic 3D Blast (USA, Kor);Final Burn Alpha;;1996;Sega;;;;;;0;;;;;
sonic3dp1;Sonic 3D Blast (USA, Prototype);Final Burn Alpha;sonic3d;1996;Sega;;;;;;0;;;;;
sonic3dp2;Sonic 3D Blast (Prototype 94, 19960904, 12.01);Final Burn Alpha;sonic3d;1996;Sega;;;;;;0;;;;;
sonic3dp3;Sonic 3D Blast (Prototype 831, 19960903, 10.07);Final Burn Alpha;sonic3d;1996;Sega;;;;;;0;;;;;
sonic3dp4;Sonic 3D Blast (Prototype 830, 19960831, 08.19);Final Burn Alpha;sonic3d;1996;Sega;;;;;;0;;;;;
sonic3dp5;Sonic 3D Blast (Prototype 825, 19960826, 15.46);Final Burn Alpha;sonic3d;1996;Sega;;;;;;0;;;;;
sonic3dp6;Sonic 3D Blast (Prototype 819, 19960819, 19.49);Final Burn Alpha;sonic3d;1996;Sega;;;;;;0;;;;;
sonic3dp7;Sonic 3D Blast (Prototype 814, 19960815, 07.55);Final Burn Alpha;sonic3d;1996;Sega;;;;;;0;;;;;
sonic3dp8;Sonic 3D Blast (Prototype 73, 19960703, 13.58);Final Burn Alpha;sonic3d;1996;Sega;;;;;;0;;;;;
sonic3j;Sonic the Hedgehog 3 (Jpn, Kor);Final Burn Alpha;sonic3;1994;Sega;;;;;;0;;;;;
sonic3pir;Sonic the Hedgehog 3 (Pirate);Final Burn Alpha;sonic3;1994?;unlicensed;;;;;;0;;;;;
sonic3u;Sonic the Hedgehog 3 (USA);Final Burn Alpha;sonic3;1994;Sega;;;;;;0;;;;;
sonic;SegaSonic The Hedgehog (Japan, rev. C);Arcade;;1992;Sega;Platform / Run Jump Scrolling;;;;;0;;;;;
sonic;SegaSonic The Hedgehog (Japan, rev. C);MAME (Advance);;1992;Sega;Platform / Run Jump Scrolling;;;;;0;;;;;
sonic;SegaSonic The Hedgehog (Japan, rev. C);MAME (Libretro);;1992;Sega;Platform / Run Jump Scrolling;;;;;0;;;;;
sonic;SegaSonic The Hedgehog (Japan, rev. C);MAME (Mame4all);;1992;Sega;Platform / Run Jump Scrolling;;;;;0;;;;;
sonic;Sonic the Hedgehog (Euro, USA);Final Burn Alpha;;1991;Sega;;;;;;0;;;;;
sonicbom;Sonic Boom (FD1094 317-0053);Final Burn Alpha;;1987;Sega;;;;;;0;;;;;
sonicbom;Sonic Boom (FD1094 317-0053);Arcade;;1987;Sega;Shooter / Flying Vertical;;;;;0;;;;;
sonicbom;Sonic Boom (FD1094 317-0053);MAME (Advance);;1987;Sega;Shooter / Flying Vertical;;;;;0;;;;;
sonicbom;Sonic Boom (FD1094 317-0053);MAME (Libretro);;1987;Sega;Shooter / Flying Vertical;;;;;0;;;;;
sonicbom;Sonic Boom (FD1094 317-0053);MAME (Mame4all);;1987;Sega;Shooter / Flying Vertical;;;;;0;;;;;
soniccmp1;Sonic Compilation (Euro, Earlier);Final Burn Alpha;soniccmp;1995;Sega;;;;;;0;;;;;
soniccmp;Sonic Compilation (Euro) ~ Sonic Classics (USA, Kor);Final Burn Alpha;;1995;Sega;;;;;;0;;;;;
sonicer;Sonic Eraser (Jpn, SegaNet);Final Burn Alpha;;1991;Sega;;;;;;0;;;;;
sonicj;Sonic the Hedgehog (Jpn, Kor);Final Burn Alpha;sonic;1991;Sega;;;;;;0;;;;;
sonicjam1;Sonic Jam 6 (Alt);Final Burn Alpha;sonicjam;199?;unlicensed;;;;;;0;;;;;
sonicjam2;Sonic Jam 6 (Hacked?);Final Burn Alpha;sonicjam;199?;unlicensed;;;;;;0;;;;;
sonicjam;Sonic Jam 6;Final Burn Alpha;;199?;unlicensed;;;;;;0;;;;;
sonicp;SegaSonic The Hedgehog (Japan, prototype);Arcade;sonic;1992;Sega;Platform / Run Jump Scrolling;;;;;0;;;;;
sonicp;SegaSonic The Hedgehog (Japan, prototype);MAME (Advance);sonic;1992;Sega;Platform / Run Jump Scrolling;;;;;0;;;;;
sonicp;SegaSonic The Hedgehog (Japan, prototype);MAME (Libretro);sonic;1992;Sega;Platform / Run Jump Scrolling;;;;;0;;;;;
sonicp;SegaSonic The Hedgehog (Japan, prototype);MAME (Mame4all);sonic;1992;Sega;Platform / Run Jump Scrolling;;;;;0;;;;;
sonicpir;Sonic the Hedgehog (Pirate, Ripped from Golden 10 in 1);Final Burn Alpha;sonic;1991?;unlicensed;;;;;;0;;;;;
sonstwar;Star Wars (Sonic, set 1);Arcade;;1987;Sonic;Electromechanical / Pinball;;;;;0;;;;;
sonstwar;Star Wars (Sonic, set 1);MAME (Advance);;1987;Sonic;Electromechanical / Pinball;;;;;0;;;;;
sonstwar;Star Wars (Sonic, set 1);MAME (Libretro);;1987;Sonic;Electromechanical / Pinball;;;;;0;;;;;
sonstwar;Star Wars (Sonic, set 1);MAME (Mame4all);;1987;Sonic;Electromechanical / Pinball;;;;;0;;;;;
sonstwr2;Star Wars (Sonic, set 2);Arcade;sonstwar;1987;Sonic;Electromechanical / Pinball;;;;;0;;;;;
sonstwr2;Star Wars (Sonic, set 2);MAME (Advance);sonstwar;1987;Sonic;Electromechanical / Pinball;;;;;0;;;;;
sonstwr2;Star Wars (Sonic, set 2);MAME (Libretro);sonstwar;1987;Sonic;Electromechanical / Pinball;;;;;0;;;;;
sonstwr2;Star Wars (Sonic, set 2);MAME (Mame4all);sonstwar;1987;Sonic;Electromechanical / Pinball;;;;;0;;;;;
sspin;Sonic Spinball (Euro);Final Burn Alpha;;1993;Sega;;;;;;0;;;;;
sspinj;Sonic Spinball (Jpn);Final Burn Alpha;sspin;1993;Sega;;;;;;0;;;;;
sspinp;Sonic Spinball (Prototype);Final Burn Alpha;sspin;1993;Sega;;;;;;0;;;;;
sspinu;Sonic Spinball (USA);Final Burn Alpha;sspin;1993;Sega;;;;;;0;;;;;
sspinua;Sonic Spinball (USA, Alt);Final Burn Alpha;sspin;1993;Sega;;;;;;0;;;;;
suprmrio;Vs. Super Mario Bros. (set SM4-4 E);Arcade;;1986;Nintendo;Platform / Run Jump Scrolling;;;;;0;;;;;
suprmrio;Vs. Super Mario Bros. (set SM4-4 E);MAME (Advance);;1986;Nintendo;Platform / Run Jump Scrolling;;;;;0;;;;;
suprmrio;Vs. Super Mario Bros. (set SM4-4 E);MAME (Libretro);;1986;Nintendo;Platform / Run Jump Scrolling;;;;;0;;;;;
suprmrio;Vs. Super Mario Bros. (set SM4-4 E);MAME (Mame4all);;1986;Nintendo;Platform / Run Jump Scrolling;;;;;0;;;;;
suprmrioa;Vs. Super Mario Bros. (set ?, harder);Arcade;suprmrio;1986;Nintendo;Platform / Run Jump Scrolling;;;;;0;;;;;
suprmrioa;Vs. Super Mario Bros. (set ?, harder);MAME (Advance);suprmrio;1986;Nintendo;Platform / Run Jump Scrolling;;;;;0;;;;;
suprmrioa;Vs. Super Mario Bros. (set ?, harder);MAME (Libretro);suprmrio;1986;Nintendo;Platform / Run Jump Scrolling;;;;;0;;;;;
