#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
cadashg;Cadash (Germany, version 1);MAME Libretro 2010;cadash;1989;Taito Corporation Japan;Platform / Fighter Scrolling;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;cadash;;;
cadashi;Cadash (Italy);MAME Libretro 2010;cadash;1989;Taito Corporation Japan;Platform / Fighter Scrolling;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;cadash;;;
cadashj;Cadash (Japan, version 2);MAME Libretro 2010;cadash;1989;Taito Corporation;Platform / Fighter Scrolling;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;cadash;;;
cadashu;Cadash (US, version 2);MAME Libretro 2010;cadash;1989;Taito America Corporation;Platform / Fighter Scrolling;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;cadash;;;
cadash;Cadash (World);MAME Libretro 2010;;1989;Taito Corporation Japan;Platform / Fighter Scrolling;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
dinou;Cadillacs and Dinosaurs (USA 930201);MAME Libretro 2010;dino;1993;Capcom;Fighter / 2.5D;3P sim;0;joystick (8-way),joystick (8-way),joystick (8-way);good;1;raster;dino;;;
dino;Cadillacs and Dinosaurs (World 930201);MAME Libretro 2010;;1993;Capcom;Fighter / 2.5D;3P sim;0;joystick (8-way),joystick (8-way),joystick (8-way);good;1;raster;;;;
dinopic;Cadillacs and Dinosaurs (bootleg with PIC16c57, set 1);MAME Libretro 2010;dino;1993;bootleg;Fighter / 2.5D;???;0;joystick (8-way),joystick (8-way),joystick (8-way);preliminary;1;raster;dino;;;
dinopic2;Cadillacs and Dinosaurs (bootleg with PIC16c57, set 2);MAME Libretro 2010;dino;1993;bootleg;Fighter / 2.5D;???;0;joystick (8-way),joystick (8-way),joystick (8-way);preliminary;1;raster;dino;;;
dinoj;Cadillacs: Kyouryuu Shin Seiki (Japan 930201);MAME Libretro 2010;dino;1993;Capcom;Fighter / 2.5D;3P sim;0;joystick (8-way),joystick (8-way),joystick (8-way);good;1;raster;dino;;;
calibr50;Caliber 50;MAME Libretro 2010;;1989;Athena / Seta;Shooter / Walking;2P sim;270;joystick (8-way),dial,joystick (8-way),dial;good;1;raster;;;;
calchase;California Chase;MAME Libretro 2010;;1999;The Game Room;Driving / Race (chase view);1P;0;keypad;preliminary;1;raster;;;chd;
calspeeda;California Speed (Version 1.0r8 Mar 10 1998, GUTS Mar 10 1998 / MAIN Mar 10 1998);MAME Libretro 2010;calspeed;1998;Atari Games;Driving / Race (chase view);1P;0;paddle,pedal;good;1;raster;calspeed;;chd;
calspeed;California Speed (Version 2.1a Apr 17 1998, GUTS 1.25 Apr 17 1998 / MAIN Apr 17 1998);MAME Libretro 2010;;1998;Atari Games;Driving / Race (chase view);1P;0;paddle,pedal;good;1;raster;;;chd;
calipso;Calipso;MAME Libretro 2010;;1982;Tago Electronics;Maze / Shooter Small;2P sim;90;joystick (8-way),joystick (8-way);good;1;raster;;;;
calorie;Calorie Kun vs Moguranian;MAME Libretro 2010;;1986;Sega;Maze;2P alt;0;joystick (4-way),joystick (4-way);good;1;raster;;;;
calorieb;Calorie Kun vs Moguranian (bootleg);MAME Libretro 2010;calorie;1986;bootleg;Maze;2P alt;0;joystick (4-way),joystick (4-way);good;1;raster;calorie;;;
cameltryj;Cameltry (Japan, YM2610);MAME Libretro 2010;cameltry;1989;Taito Corporation;Maze;2P alt;0;dial,dial;good;1;raster;cameltry;;;
cameltryau;Cameltry (US, YM2203 + M6295);MAME Libretro 2010;cameltry;1989;Taito America Corporation;Maze;2P alt;0;dial,dial;good;1;raster;cameltry;;;
cameltry;Cameltry (US, YM2610);MAME Libretro 2010;;1989;Taito America Corporation;Maze;2P alt;0;dial,dial;good;1;raster;;;;
cameltrya;Cameltry (World, YM2203 + M6295);MAME Libretro 2010;cameltry;1989;Taito America Corporation;Maze;2P alt;0;dial,dial;good;1;raster;cameltry;;;
cannonbp;Cannon Ball (Pac-Man Hardware);MAME Libretro 2010;;1985;Novomatic;Ball & Paddle / Breakout;???;90;joystick (4-way),joystick (4-way);preliminary;1;raster;;;;
cannball;Cannon Ball (Yun Sung, horizontal);MAME Libretro 2010;;1995;Yun Sung / Soft Vision;Puzzle / Toss * Mature *;2P sim;0;joystick (8-way),joystick (8-way);imperfect;1;raster;;;;
cannballv;Cannon Ball (Yun Sung, vertical);MAME Libretro 2010;cannball;1995;Yun Sung / T&K;Puzzle / Toss * Mature *;2P alt;270;joystick (8-way),joystick (8-way);imperfect;1;raster;cannball;;;
cannonb;Cannon Ball (bootleg on Crazy Kong hardware) (set 1, buggy);MAME Libretro 2010;cannonbp;1985;bootleg (Soft);Ball & Paddle / Breakout;6P alt;90;joystick (4-way),joystick (4-way);imperfect;1;raster;cannonbp;;;
cannonb2;Cannon Ball (bootleg on Crazy Kong hardware) (set 2, buggy);MAME Libretro 2010;cannonbp;1985;bootleg (TV Game Gruenberg);Ball & Paddle / Breakout;6P alt;90;joystick (4-way),joystick (4-way);good;1;raster;cannonbp;;;
cannonb3;Cannon Ball (bootleg on Crazy Kong hardware) (set 3, no bonus game);MAME Libretro 2010;cannonbp;1985;bootleg (Soft);Ball & Paddle / Breakout;6P alt;90;joystick (4-way),joystick (4-way);good;1;raster;cannonbp;;;
candance;Cannon Dancer (Japan);MAME Libretro 2010;osman;1996;Mitchell (Atlus license);Platform / Fighter Scrolling;1P;0;joystick (8-way),joystick (8-way);good;1;raster;osman;;;
cball;Cannonball (Atari, prototype);MAME Libretro 2010;;1976;Atari;Ball & Paddle;2P alt;0;only_buttons;preliminary;1;raster;;;;
canvas;Canvas Croquis;MAME Libretro 2010;;1985;SNK;Maze;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
canyon;Canyon Bomber;MAME Libretro 2010;;1977;Atari;Shooter / Gallery;2P sim;0;only_buttons,only_buttons;good;1;raster;;;;
canyonp;Canyon Bomber (prototype);MAME Libretro 2010;canyon;1977;Atari;Shooter / Gallery;2P sim;0;only_buttons,only_buttons;good;1;raster;canyon;;;
cbasebal;Capcom Baseball (Japan);MAME Libretro 2010;;1989;Capcom;Sports / Baseball;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
capbowl;Capcom Bowling (set 1);MAME Libretro 2010;;1988;Incredible Technologies / Capcom;Sports / Bowling;4P alt;270;trackball,only_buttons;good;1;raster;;;;
capbowl2;Capcom Bowling (set 2);MAME Libretro 2010;capbowl;1988;Incredible Technologies / Capcom;Sports / Bowling;4P alt;270;trackball,only_buttons;good;1;raster;capbowl;;;
capbowl3;Capcom Bowling (set 3);MAME Libretro 2010;capbowl;1988;Incredible Technologies / Capcom;Sports / Bowling;4P alt;270;trackball,only_buttons;good;1;raster;capbowl;;;
capbowl4;Capcom Bowling (set 4);MAME Libretro 2010;capbowl;1988;Incredible Technologies / Capcom;Sports / Bowling;4P alt;270;trackball,only_buttons;good;1;raster;capbowl;;;
fghtjam;Capcom Fighting Jam (JAM1 Ver. A);MAME Libretro 2010;;2004;Capcom / Namco;Fighter / Versus;2P sim;0;;preliminary;1;raster;sys246;;chd;
cscluba;Capcom Sports Club (Asia 970722);MAME Libretro 2010;csclub;1997;Capcom;Sports / Multiplay;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;csclub;;;
csclub1;Capcom Sports Club (Euro 970722);MAME Libretro 2010;csclub;1997;Capcom;Sports / Multiplay;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;csclub;;;
csclub;Capcom Sports Club (Euro 971017);MAME Libretro 2010;;1997;Capcom;Sports / Multiplay;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
csclubh;Capcom Sports Club (Hispanic 970722);MAME Libretro 2010;csclub;1997;Capcom;Sports / Multiplay;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;csclub;;;
csclubj;Capcom Sports Club (Japan 970722);MAME Libretro 2010;csclub;1997;Capcom;Sports / Multiplay;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;csclub;;;
cvs2gd;Capcom Vs. SNK 2 Millionaire Fighting 2001 (Rev A) (GDL-0007A);MAME Libretro 2010;;2001;Capcom / SNK;Fighter / Versus;2P sim;0;joystick (8-way),joystick (8-way);preliminary;1;raster;naomigd;;chd;
capsnka;Capcom Vs. SNK Millennium Fight 2000 (Rev A);MAME Libretro 2010;capsnk;2000;Capcom / SNK;Fighter / Versus;2P sim;0;joystick (8-way),joystick (8-way);preliminary;1;raster;capsnk;;;
capsnk;Capcom Vs. SNK Millennium Fight 2000 (Rev C);MAME Libretro 2010;;2000;Capcom / SNK;Fighter / Versus;2P sim;0;joystick (8-way),joystick (8-way);preliminary;1;raster;naomi;;;
cvsgd;Capcom Vs. SNK Millennium Fight 2000 Pro (GDL-0004);MAME Libretro 2010;;2001;Capcom / SNK;Fighter / Versus;2P sim;0;joystick (8-way),joystick (8-way);preliminary;1;raster;naomigd;;chd;
cworld;Capcom World (Japan);MAME Libretro 2010;;1989;Capcom;Quiz / Japanese;2P sim;0;only_buttons,only_buttons;good;1;raster;;;;
capitol;Capitol;MAME Libretro 2010;pleiads;1981;bootleg? (Universal Video Spiel);Shooter / Gallery;2P alt;90;joystick (2-way),joystick (2-way);imperfect;1;raster;pleiads;;;
captavena;Captain America and The Avengers (Asia Rev 1.0);MAME Libretro 2010;captaven;1991;Data East Corporation;Fighter / 2.5D;4P sim;0;joystick (8-way),joystick (8-way),joystick (8-way),joystick (8-way);good;1;raster;captaven;;;
captaven;Captain America and The Avengers (Asia Rev 1.4);MAME Libretro 2010;;1991;Data East Corporation;Fighter / 2.5D;4P sim;0;joystick (8-way),joystick (8-way),joystick (8-way),joystick (8-way);good;1;raster;;;;
captavenj;Captain America and The Avengers (Japan Rev 0.2);MAME Libretro 2010;captaven;1991;Data East Corporation;Fighter / 2.5D;4P sim;0;joystick (8-way),joystick (8-way),joystick (8-way),joystick (8-way);good;1;raster;captaven;;;
captavene;Captain America and The Avengers (UK Rev 1.4);MAME Libretro 2010;captaven;1991;Data East Corporation;Fighter / 2.5D;4P sim;0;joystick (8-way),joystick (8-way),joystick (8-way),joystick (8-way);good;1;raster;captaven;;;
captavenua;Captain America and The Avengers (US Rev 1.4);MAME Libretro 2010;captaven;1991;Data East Corporation;Fighter / 2.5D;4P sim;0;joystick (8-way),joystick (8-way),joystick (8-way),joystick (8-way);good;1;raster;captaven;;;
captavenuu;Captain America and The Avengers (US Rev 1.6);MAME Libretro 2010;captaven;1991;Data East Corporation;Fighter / 2.5D;4P sim;0;joystick (8-way),joystick (8-way),joystick (8-way),joystick (8-way);good;1;raster;captaven;;;
captavenu;Captain America and The Avengers (US Rev 1.9);MAME Libretro 2010;captaven;1991;Data East Corporation;Fighter / 2.5D;4P sim;0;joystick (8-way),joystick (8-way),joystick (8-way),joystick (8-way);good;1;raster;captaven;;;
captcommjr1;Captain Commando (Japan 910928);MAME Libretro 2010;captcomm;1991;Capcom;Fighter / 2.5D;4P sim;0;joystick (8-way),joystick (8-way),joystick (8-way),joystick (8-way);good;1;raster;captcomm;;;
captcommj;Captain Commando (Japan 911202);MAME Libretro 2010;captcomm;1991;Capcom;Fighter / 2.5D;4P sim;0;joystick (8-way),joystick (8-way),joystick (8-way),joystick (8-way);good;1;raster;captcomm;;;
captcommu;Captain Commando (USA 910928);MAME Libretro 2010;captcomm;1991;Capcom;Fighter / 2.5D;4P sim;0;joystick (8-way),joystick (8-way),joystick (8-way),joystick (8-way);good;1;raster;captcomm;;;
captcommr1;Captain Commando (World 911014);MAME Libretro 2010;captcomm;1991;Capcom;Fighter / 2.5D;4P sim;0;joystick (8-way),joystick (8-way),joystick (8-way),joystick (8-way);good;1;raster;captcomm;;;
captcomm;Captain Commando (World 911202);MAME Libretro 2010;;1991;Capcom;Fighter / 2.5D;4P sim;0;joystick (8-way),joystick (8-way),joystick (8-way),joystick (8-way);good;1;raster;;;;
captcommb;Captain Commando (bootleg);MAME Libretro 2010;captcomm;1991;bootleg;Fighter / 2.5D;4P sim;0;joystick (8-way),joystick (8-way),joystick (8-way),joystick (8-way);good;1;raster;captcomm;;;
csilverj;Captain Silver (Japan);MAME Libretro 2010;csilver;1987;Data East Corporation;Platform / Fighter Scrolling;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;csilver;;;
csilver;Captain Silver (World);MAME Libretro 2010;;1987;Data East Corporation;Platform / Fighter Scrolling;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
ctomaday;Captain Tomaday;MAME Libretro 2010;;1999;Visco;Shooter / Flying Vertical;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;neogeo;;;
car2;Car 2 (bootleg of Head On 2);MAME Libretro 2010;headon2;1979;bootleg (RZ Bologna);Maze / Driving;2P alt;0;joystick (4-way);imperfect;1;raster;headon2;;;
caractn;Car Action (set 1);MAME Libretro 2010;brubber;1982;bootleg;Driving / Race;2P alt;270;joystick (8-way),joystick (8-way);good;1;raster;brubber;;;
carjmbre;Car Jamboree;MAME Libretro 2010;;1983;Omori Electric Co., Ltd.;Driving;2P alt;90;joystick (4-way),joystick (4-way);imperfect;1;raster;;;;
carpolo;Car Polo;MAME Libretro 2010;;1977;Exidy;Sports / Misc.;4P sim;0;dial,dial,dial,dial;preliminary;1;raster;;;;
cardline;Card Line;MAME Libretro 2010;;199?;Veltmeijer;Casino / Cards;1P;0;only_buttons;good;1;raster;;;;
carnevil1;CarnEvil (v1.0.1);MAME Libretro 2010;carnevil;1998;Midway Games;Shooter / Gun;2P sim;0;lightgun,lightgun;good;1;raster;carnevil;;chd;
carnevil;CarnEvil (v1.0.3);MAME Libretro 2010;;1998;Midway Games;Shooter / Gun;2P sim;0;lightgun,lightgun;good;1;raster;;;chd;
carnivalh;Carnival (Head On hardware, set 1);MAME Libretro 2010;carnival;1980;Sega;Shooter / Gallery;2P alt;270;joystick (2-way);imperfect;1;raster;carnival;;;
carnivalha;Carnival (Head On hardware, set 2);MAME Libretro 2010;carnival;1980;Sega;Shooter / Gallery;2P alt;270;joystick (2-way);imperfect;1;raster;carnival;;;
carnivalc;Carnival (cocktail);MAME Libretro 2010;carnival;1980;Sega;Shooter / Gallery;2P alt;270;joystick (2-way),joystick (2-way);imperfect;1;raster;carnival;;;
carnival;Carnival (upright);MAME Libretro 2010;;1980;Sega;Shooter / Gallery;2P alt;270;joystick (2-way);imperfect;1;raster;;;;
carrera;Carrera (Version 6.7);MAME Libretro 2010;;19??;BS Electronics;Puzzle / Match;1P;0;joystick (8-way);good;1;raster;;;;
cawingu;Carrier Air Wing (USA 901012);MAME Libretro 2010;cawing;1990;Capcom;Shooter / Flying Horizontal;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;cawing;;;
cawingr1;Carrier Air Wing (World 901009);MAME Libretro 2010;cawing;1990;Capcom;Shooter / Flying Horizontal;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;cawing;;;
cawing;Carrier Air Wing (World 901012);MAME Libretro 2010;;1990;Capcom;Shooter / Flying Horizontal;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
cartfury;Cart Fury;MAME Libretro 2010;;2000;Midway Games;Driving / Race (chase view);1P;0;joystick (8-way),paddle,pedal,joystick (8-way),joystick (8-way),joystick (8-way);preliminary;1;raster;;;chd;
cascade;Cascade;MAME Libretro 2010;avalnche;1978;bootleg? (Sidam);Ball & Paddle;2P alt;0;paddle;good;1;raster;avalnche;;;
cashquiz;Cash Quiz (Type B, Version 5);MAME Libretro 2010;;1986;Zilec-Zenitone;Quiz / English;2P sim;0;only_buttons,only_buttons;imperfect;1;raster;;;;
casino5;Casino Five (3315-02, U5-0);MAME Libretro 2010;;1984;Merit;Casino / Multiplay;1P;0;gambling;good;1;raster;;;;
cstripxi;Casino Strip XI;MAME Libretro 2010;;1990;Status Games;Casino * Mature *;???;0;gambling;preliminary;1;raster;;;chd;
caswin;Casino Winner;MAME Libretro 2010;rcasino;1985;Aristocrat;Casino / Cards;1P;270;gambling;imperfect;1;raster;rcasino;;;
cstlevna;Vs. Castlevania;MAME Libretro 2010;;1987;Konami;Platform / Fighter Scrolling;1P;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
catnmous;Cat and Mouse (set 1);MAME Libretro 2010;;1982;Zaccaria;Shooter / 3rd Person;2P alt;90;joystick (8-way),joystick (8-way);imperfect;1;raster;;;;
catnmousa;Cat and Mouse (set 2);MAME Libretro 2010;catnmous;1982;Zaccaria;Shooter / 3rd Person;???;90;joystick (8-way),joystick (8-way);preliminary;1;raster;catnmous;;;
catacomb;Catacomb;MAME Libretro 2010;;1982;MTM Games;Shooter / Flying Vertical;2P alt;90;joystick (2-way),joystick (2-way);preliminary;1;raster;;;;
catapult;Catapult;MAME Libretro 2010;;1982;Epos Corporation;Misc.;1P;270;joystick (8-way);preliminary;1;raster;;;;
catch22;Catch-22 (version 8.0);MAME Libretro 2010;combat;1985;Exidy;Shooter / Gun;1P;0;lightgun;good;1;raster;combat;;;
caterplr;Caterpillar (bootleg of Centipede);MAME Libretro 2010;centiped;1980;bootleg (Olympia);Shooter / Gallery;2P alt;270;joystick (8-way),trackball,joystick (8-way),trackball;good;1;raster;centiped;;;
ctrpllrp;Caterpillar Pacman Hack;MAME Libretro 2010;puckman;1982;hack;Maze;2P alt;90;joystick (4-way),joystick (4-way);good;1;raster;puckman;;;
catt;Catt (Japan);MAME Libretro 2010;mcatadv;1993;Wintechno;Platform / Shooter Scrolling;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;mcatadv;;;
cavelon;Cavelon;MAME Libretro 2010;;1983;Jetsoft;Maze / Shooter Large;2P alt;90;joystick (8-way),joystick (8-way);good;1;raster;;;;
cninjau;Caveman Ninja (US ver 4);MAME Libretro 2010;cninja;1991;Data East Corporation;Platform / Shooter Scrolling;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;cninja;;;
cninja1;Caveman Ninja (World ver 1);MAME Libretro 2010;cninja;1991;Data East Corporation;Platform / Shooter Scrolling;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;cninja;;;
cninja;Caveman Ninja (World ver 4);MAME Libretro 2010;;1991;Data East Corporation;Platform / Shooter Scrolling;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
cninjabl;Caveman Ninja (bootleg);MAME Libretro 2010;cninja;1991;bootleg;Platform / Shooter Scrolling;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;cninja;;;
centipdb;Centipede (bootleg);MAME Libretro 2010;centiped;1980;bootleg;Shooter / Gallery;2P alt;270;joystick (8-way),trackball,joystick (8-way),trackball;good;1;raster;centiped;;;
centiped2;Centipede (revision 2);MAME Libretro 2010;centiped;1980;Atari;Shooter / Gallery;2P alt;270;joystick (8-way),trackball,joystick (8-way),trackball;good;1;raster;centiped;;;
centiped;Centipede (revision 4);MAME Libretro 2010;;1980;Atari;Shooter / Gallery;1P;270;joystick (8-way),trackball;good;1;raster;;;;
cmmb162;Centipede / Millipede / Missile Command / Let's Go Bowling (rev 1.62);MAME Libretro 2010;;2002;Cosmodog / Team Play (Licensed from Infogrames via Midway Games West);Multiplay / Compilation;???;270;;preliminary;1;raster;;;;
centipdd;Centipede Dux (hack);MAME Libretro 2010;centiped;1989;hack (Two-Bit Score);Shooter / Gallery;2P alt;270;joystick (8-way),trackball,joystick (8-way),trackball;good;1;raster;centiped;;;
cerberus;Cerberus;MAME Libretro 2010;;1985;Cinematronics;Shooter / Field;2P alt;0;dial,dial;good;1;raster;;;;
chaknpop;Chack'n Pop;MAME Libretro 2010;;1983;Taito Corporation;Maze;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
chainrec;Chain Reaction (World, Version 2.2, 1995.09.25);MAME Libretro 2010;;1995;Data East;Puzzle / Toss;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
challeng;Challenger;MAME Libretro 2010;;1981;Game Plan (Centuri license);Shooter / Gallery;2P alt;0;joystick (2-way),joystick (2-way);good;1;raster;;;;
chameleo;Chameleon;MAME Libretro 2010;;1983;Jaleco;Platform / Run Jump;2P alt;0;joystick (4-way),joystick (4-way);good;1;raster;;;;
cham24;Chameleon 24;MAME Libretro 2010;;2002;bootleg;Multiplay / Compilation;2P sim;0;joystick (8-way),joystick (8-way);preliminary;1;raster;;;;
champbas;Champion Base Ball;MAME Libretro 2010;;1983;Alpha Denshi Co. (Sega license);Sports / Baseball;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
champbasj;Champion Base Ball (Japan set 1);MAME Libretro 2010;champbas;1983;Alpha Denshi Co.;Sports / Baseball;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;champbas;;;
champbasja;Champion Base Ball (Japan set 2);MAME Libretro 2010;champbas;1983;Alpha Denshi Co.;Sports / Baseball;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;champbas;;;
champbb2j;Champion Base Ball Part-2 (Japan);MAME Libretro 2010;champbb2;1983;Alpha Denshi Co.;Sports / Baseball;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;champbb2;;;
champbb2;Champion Base Ball Part-2 (set 1);MAME Libretro 2010;;1983;Alpha Denshi Co. (Sega license);Sports / Baseball;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
champbb2a;Champion Base Ball Part-2 (set 2);MAME Libretro 2010;champbb2;1983;Alpha Denshi Co.;Sports / Baseball;???;0;joystick (8-way),joystick (8-way);preliminary;1;raster;champbb2;;;
chboxing;Champion Boxing;MAME Libretro 2010;;1984;Sega;Sports / Boxing;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
crgolfc;Champion Golf;MAME Libretro 2010;crgolf;1984;Nasco Japan;Sports / Golf;2P alt;0;joystick (2-way),joystick (analog),joystick (2-way),joystick (analog);good;1;raster;crgolf;;;
crgolfbt;Champion Golf (bootleg);MAME Libretro 2010;crgolf;1984;bootleg;Sports / Golf;2P alt;0;joystick (2-way),joystick (analog),joystick (2-way),joystick (analog);good;1;raster;crgolf;;;
citalcup;Champion Italian Cup (bootleg V220IT);MAME Libretro 2010;cpokerpk;199?;bootleg (SGS);Casino / Cards * Mature *;1P;0;gambling;good;1;raster;cpokerpk;;;
cpokerpk;Champion Italian PK (bootleg, blue board);MAME Libretro 2010;;199?;bootleg (SGS);Casino / Cards * Mature *;1P;0;gambling;good;1;raster;;;;
cpokerpkg;Champion Italian PK (bootleg, green board);MAME Libretro 2010;cpokerpk;199?;bootleg (SGS);Casino / Cards * Mature *;1P;0;gambling;good;1;raster;cpokerpk;;;
chleagul;Champion League (v220I, Lattine);MAME Libretro 2010;chleague;2000;IGS;Casino / Cards;1P;0;gambling;good;1;raster;chleague;;;
chleague;Champion League (v220I, Poker);MAME Libretro 2010;;2000;IGS;Casino / Cards;1P;0;gambling;good;1;raster;;;;
chmpnum;Champion Number (V0.74);MAME Libretro 2010;chsuper3;1999;<unknown>;Casino / Reels;1P;0;gambling;imperfect;1;raster;chsuper3;;;
cpokert;Champion Poker (v200G);MAME Libretro 2010;cpoker;1993?;IGS (Tuning license);Casino / Cards * Mature *;1P;0;gambling;good;1;raster;cpoker;;;
cpoker;Champion Poker (v220I);MAME Libretro 2010;;1993?;IGS;Casino / Cards * Mature *;1P;0;gambling;good;1;raster;;;;
chwrestl;Champion Pro Wrestling;MAME Libretro 2010;;1985;Sega;Sports / Wrestling;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
csk234it;Champion Skill (Ability, Poker & Symbols);MAME Libretro 2010;csk227it;198?;IGS;Casino / Cards * Mature *;1P;0;gambling;good;1;raster;csk227it;;;
csk227it;Champion Skill (with Ability);MAME Libretro 2010;;198?;IGS;Casino / Cards * Mature *;1P;0;gambling;good;1;raster;;;;
chsuper2;Champion Super 2 (V0.13);MAME Libretro 2010;chsuper3;1999;<unknown>;Casino / Reels;1P;0;gambling;imperfect;1;raster;chsuper3;;;
chsuper3;Champion Super 3 (V0.35);MAME Libretro 2010;;1999;<unknown>;Casino / Reels;1P;0;gambling;imperfect;1;raster;;;;
champwrj;Champion Wrestler (Japan);MAME Libretro 2010;champwr;1989;Taito Corporation;Sports / Wrestling;2P sim;0;joystick (8-way),joystick (8-way);imperfect;1;raster;champwr;;;
champwru;Champion Wrestler (US);MAME Libretro 2010;champwr;1989;Taito America Corporation;Sports / Wrestling;2P sim;0;joystick (8-way),joystick (8-way);imperfect;1;raster;champwr;;;
champwr;Champion Wrestler (World);MAME Libretro 2010;;1989;Taito Corporation Japan;Sports / Wrestling;2P sim;0;joystick (8-way),joystick (8-way);imperfect;1;raster;;;;
champbwl;Championship Bowling;MAME Libretro 2010;;1989;Seta / Romstar Inc.;Sports / Bowling;4P alt;270;trackball;good;1;raster;;;;
csprintf;Championship Sprint (French);MAME Libretro 2010;csprint;1986;Atari Games;Driving / Race Track;2P sim;0;dial,pedal,dial,pedal;good;1;raster;csprint;;;
csprintg1;Championship Sprint (German, rev 1);MAME Libretro 2010;csprint;1986;Atari Games;Driving / Race Track;2P sim;0;dial,pedal,dial,pedal;good;1;raster;csprint;;;
csprintg;Championship Sprint (German, rev 2);MAME Libretro 2010;csprint;1986;Atari Games;Driving / Race Track;2P sim;0;dial,pedal,dial,pedal;good;1;raster;csprint;;;
csprints1;Championship Sprint (Spanish, rev 1);MAME Libretro 2010;csprint;1986;Atari Games;Driving / Race Track;2P sim;0;dial,pedal,dial,pedal;good;1;raster;csprint;;;
csprints;Championship Sprint (Spanish, rev 2);MAME Libretro 2010;csprint;1986;Atari Games;Driving / Race Track;2P sim;0;dial,pedal,dial,pedal;good;1;raster;csprint;;;
csprint1;Championship Sprint (rev 1);MAME Libretro 2010;csprint;1986;Atari Games;Driving / Race Track;2P sim;0;dial,pedal,dial,pedal;good;1;raster;csprint;;;
csprint2;Championship Sprint (rev 2);MAME Libretro 2010;csprint;1986;Atari Games;Driving / Race Track;2P sim;0;dial,pedal,dial,pedal;good;1;raster;csprint;;;
csprint;Championship Sprint (rev 3);MAME Libretro 2010;;1986;Atari Games;Driving / Race Track;2P sim;0;dial,pedal,dial,pedal;good;1;raster;;;;
chanbara;Chanbara;MAME Libretro 2010;;1985;Data East;Fighter / 2D;1P;270;double joystick,double joystick;good;1;raster;;;;
chkun;Chance Kun (Japan);MAME Libretro 2010;;1988;Peni;Sports / Baseball;1P;90;gambling;imperfect;1;raster;;;;
cairblad;Change Air Blade (Japan);MAME Libretro 2010;;1999;Sammy;Shooter / Flying Vertical;2P sim;270;joystick (8-way),joystick (8-way);good;1;raster;;;;
changela;Change Lanes;MAME Libretro 2010;;1983;Taito Corporation;Driving / Race (chase view);2P alt;180;joystick (2-way),dial,pedal;good;1;raster;;;;
changes;Changes;MAME Libretro 2010;;1982;Orca;Maze;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
changesa;Changes (EME license);MAME Libretro 2010;changes;1982;Orca (Eastern Micro Electronics, Inc. license);Maze;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;changes;;;
cfield;Chaos Field (GDL-0025);MAME Libretro 2010;;2004;Able;Shooter / Flying Vertical;1P;0;joystick (8-way),joystick (8-way);preliminary;1;raster;naomigd;;chd;
charlien;Charlie Ninja;MAME Libretro 2010;;1995;Mitchell;Platform / Shooter Scrolling;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
cbombers;Chase Bombers (World);MAME Libretro 2010;;1994;Taito Corporation Japan;Driving / Race (chase view);1P;0;joystick (analog);imperfect;1;raster;;;;
