#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Hanafuta (Japan);Hanafuta (Japan);Microsoft MSX;;;;;;;;;;;;;;
Hang-On (Japan);Hang-On (Japan);Microsoft MSX;;;;;;;;;;;;;;
Harapeko Pakkun (Japan);Harapeko Pakkun (Japan);Microsoft MSX;;;;;;;;;;;;;;
Hard Ball (Japan);Hard Ball (Japan);Microsoft MSX;;;;;;;;;;;;;;
Harryfox MSX Special (Japan);Harryfox MSX Special (Japan);Microsoft MSX;;;;;;;;;;;;;;
Harryfox Yki No Maoh (Japan);Harryfox Yki No Maoh (Japan);Microsoft MSX;;;;;;;;;;;;;;
Heavy Boxing (Japan);Heavy Boxing (Japan);Microsoft MSX;;;;;;;;;;;;;;
Heist, The (Japan);Heist, The (Japan);Microsoft MSX;;;;;;;;;;;;;;
Helitank (Japan);Helitank (Japan);Microsoft MSX;;;;;;;;;;;;;;
Heroes of the Lance (Japan);Heroes of the Lance (Japan);Microsoft MSX;;;;;;;;;;;;;;
Higemaru Makai Shima - Nanatsu no Shima Daibouken (Japan);Higemaru Makai Shima - Nanatsu no Shima Daibouken (Japan);Microsoft MSX;;;;;;;;;;;;;;
High School! Kimengumi (Japan);High School! Kimengumi (Japan);Microsoft MSX;;;;;;;;;;;;;;
High Way Star (Japan);High Way Star (Japan);Microsoft MSX;;;;;;;;;;;;;;
High Way Star (Korea);High Way Star (Korea);Microsoft MSX;;;;;;;;;;;;;;
Hinotori - Houou Hen (Japan);Hinotori - Houou Hen (Japan);Microsoft MSX;;;;;;;;;;;;;;
Hisya (Japan);Hisya (Japan);Microsoft MSX;;;;;;;;;;;;;;
Hitsuji Yai - Preety Sheep (Japan);Hitsuji Yai - Preety Sheep (Japan);Microsoft MSX;;;;;;;;;;;;;;
Hole in One (Japan);Hole in One (Japan);Microsoft MSX;;;;;;;;;;;;;;
Hole in One Professional (Japan);Hole in One Professional (Japan);Microsoft MSX;;;;;;;;;;;;;;
Hole in One Special (Japan);Hole in One Special (Japan);Microsoft MSX;;;;;;;;;;;;;;
Hopper (Europe);Hopper (Europe);Microsoft MSX;;;;;;;;;;;;;;
Hudson 3D Golf (Japan);Hudson 3D Golf (Japan);Microsoft MSX;;;;;;;;;;;;;;
Hustle! Chumy (Japan);Hustle! Chumy (Japan);Microsoft MSX;;;;;;;;;;;;;;
Hydlide (Japan);Hydlide (Japan);Microsoft MSX;;;;;;;;;;;;;;
Hydlide 3 - The Space Memories (Japan);Hydlide 3 - The Space Memories (Japan);Microsoft MSX;;;;;;;;;;;;;;
Hydlide II - Shine of Darkness (Japan);Hydlide II - Shine of Darkness (Japan);Microsoft MSX;;;;;;;;;;;;;;
Hyper Olympic 1 (Japan);Hyper Olympic 1 (Japan);Microsoft MSX;;;;;;;;;;;;;;
Hyper Olympic 2 (Japan);Hyper Olympic 2 (Japan);Microsoft MSX;;;;;;;;;;;;;;
Hyper Rally (Japan);Hyper Rally (Japan);Microsoft MSX;;;;;;;;;;;;;;
Hyper Somen (Japan);Hyper Somen (Japan);Microsoft MSX;;;;;;;;;;;;;;
Hyper Sports 1 (Japan);Hyper Sports 1 (Japan);Microsoft MSX;;;;;;;;;;;;;;
Hyper Sports 2 (Japan);Hyper Sports 2 (Japan);Microsoft MSX;;;;;;;;;;;;;;
Hyper Sports 3 (Japan);Hyper Sports 3 (Japan);Microsoft MSX;;;;;;;;;;;;;;
Ice World (Japan);Ice World (Japan);Microsoft MSX;;;;;;;;;;;;;;
Ide Yousuke Meijin no Jissen Mahjong (Japan);Ide Yousuke Meijin no Jissen Mahjong (Japan);Microsoft MSX;;;;;;;;;;;;;;
Iga Ninpouten - Small Ninja (Japan);Iga Ninpouten - Small Ninja (Japan);Microsoft MSX;;;;;;;;;;;;;;
Iga Ninpouten 2 - Small Ninja 2 (Japan);Iga Ninpouten 2 - Small Ninja 2 (Japan);Microsoft MSX;;;;;;;;;;;;;;
Ikari (Japan);Ikari (Japan);Microsoft MSX;;;;;;;;;;;;;;
Indian no Bouken (Japan);Indian no Bouken (Japan);Microsoft MSX;;;;;;;;;;;;;;
Inindou - Datou Nobunaga (Japan);Inindou - Datou Nobunaga (Japan);Microsoft MSX;;;;;;;;;;;;;;
Iriegas (Japan);Iriegas (Japan);Microsoft MSX;;;;;;;;;;;;;;
Iriegas - Theseus (Japan);Iriegas - Theseus (Japan);Microsoft MSX;;;;;;;;;;;;;;
Ishin no Arashi (Japan);Ishin no Arashi (Japan);Microsoft MSX;;;;;;;;;;;;;;
Issunhoushi No Donnamondai (Japan);Issunhoushi No Donnamondai (Japan);Microsoft MSX;;;;;;;;;;;;;;
J.P. Winkle (Japan);J.P. Winkle (Japan);Microsoft MSX;;;;;;;;;;;;;;
Jagur (Japan);Jagur (Japan);Microsoft MSX;;;;;;;;;;;;;;
Janka (Japan);Janka (Japan);Microsoft MSX;;;;;;;;;;;;;;
Jansei (Japan);Jansei (Japan);Microsoft MSX;;;;;;;;;;;;;;
Jet Set Willy (Japan);Jet Set Willy (Japan);Microsoft MSX;;;;;;;;;;;;;;
Jigsaw Set (Japan);Jigsaw Set (Japan);Microsoft MSX;;;;;;;;;;;;;;
Jissen - 4-nin Mahjong (Japan);Jissen - 4-nin Mahjong (Japan);Microsoft MSX;;;;;;;;;;;;;;
Jump (Japan);Jump (Japan);Microsoft MSX;;;;;;;;;;;;;;
Jump Coaster (Japan);Jump Coaster (Japan);Microsoft MSX;;;;;;;;;;;;;;
Jump Land (Japan);Jump Land (Japan);Microsoft MSX;;;;;;;;;;;;;;
Jumping Rabbit (Japan);Jumping Rabbit (Japan);Microsoft MSX;;;;;;;;;;;;;;
Juno First (Japan);Juno First (Japan);Microsoft MSX;;;;;;;;;;;;;;
Jyan Friend (Japan);Jyan Friend (Japan);Microsoft MSX;;;;;;;;;;;;;;
Jyankyo (Japan);Jyankyo (Japan);Microsoft MSX;;;;;;;;;;;;;;
Jyanyuu (Japan);Jyanyuu (Japan);Microsoft MSX;;;;;;;;;;;;;;
Kage no Densetsu - Legend of Kage, The (Japan);Kage no Densetsu - Legend of Kage, The (Japan);Microsoft MSX;;;;;;;;;;;;;;
Karamaru (Japan);Karamaru (Japan);Microsoft MSX;;;;;;;;;;;;;;
Karuizawa (Japan);Karuizawa (Japan);Microsoft MSX;;;;;;;;;;;;;;
Kempelen Chess (Japan);Kempelen Chess (Japan);Microsoft MSX;;;;;;;;;;;;;;
Keystone Kapers (Japan);Keystone Kapers (Japan);Microsoft MSX;;;;;;;;;;;;;;
Kick It (Japan);Kick It (Japan);Microsoft MSX;;;;;;;;;;;;;;
Kikikai-kai (Japan);Kikikai-kai (Japan);Microsoft MSX;;;;;;;;;;;;;;
Kinasai (Japan) (Unl);Kinasai (Japan) (Unl);Microsoft MSX;;;;;;;;;;;;;;
King & Balloon (Japan);King & Balloon (Japan);Microsoft MSX;;;;;;;;;;;;;;
King Knight (Japan);King Knight (Japan);Microsoft MSX;;;;;;;;;;;;;;
King Kong 2 - Yomigaeru Densetsu (Japan);King Kong 2 - Yomigaeru Densetsu (Japan);Microsoft MSX;;;;;;;;;;;;;;
King Kong 2 - Yomigaeru Densetsu (Japan) [En by Imanok v1.0];King Kong 2 - Yomigaeru Densetsu (Japan) [En by Imanok v1.0];Microsoft MSX;;;;;;;;;;;;;;
King Kong 2 - Yomigaeru Densetsu (Japan)(Translated En);King Kong 2 - Yomigaeru Densetsu (Japan)(Translated En);Microsoft MSX;;;;;;;;;;;;;;
King's Valley (Japan, Europe);King's Valley (Japan, Europe);Microsoft MSX;;;;;;;;;;;;;;
King's Valley II (Japan, Europe);King's Valley II (Japan, Europe);Microsoft MSX;;;;;;;;;;;;;;
King's Valley II - The Seal of El Giza (Japan);King's Valley II - The Seal of El Giza (Japan);Microsoft MSX;;;;;;;;;;;;;;
Kinnikuman - Muscle Man (Japan);Kinnikuman - Muscle Man (Japan);Microsoft MSX;;;;;;;;;;;;;;
Kisei (Japan);Kisei (Japan);Microsoft MSX;;;;;;;;;;;;;;
Knight Lore (Japan);Knight Lore (Japan);Microsoft MSX;;;;;;;;;;;;;;
Knightmare - Majou Densetsu (Japan);Knightmare - Majou Densetsu (Japan);Microsoft MSX;;;;;;;;;;;;;;
Knightmare II - The Maze of Galious (Japan);Knightmare II - The Maze of Galious (Japan);Microsoft MSX;;;;;;;;;;;;;;
Knightmare III - Shalom (Japan);Knightmare III - Shalom (Japan);Microsoft MSX;;;;;;;;;;;;;;
Knither Special (Japan);Knither Special (Japan);Microsoft MSX;;;;;;;;;;;;;;
Koji Tanigawa's Shougi Shinan II (Japan);Koji Tanigawa's Shougi Shinan II (Japan);Microsoft MSX;;;;;;;;;;;;;;
Konami's Baseball (Japan);Konami's Baseball (Japan);Microsoft MSX;;;;;;;;;;;;;;
Konami's Boxing (Japan);Konami's Boxing (Japan);Microsoft MSX;;;;;;;;;;;;;;
Konami's Football (Europe);Konami's Football (Europe);Microsoft MSX;;;;;;;;;;;;;;
Konami's Golf (Japan);Konami's Golf (Japan);Microsoft MSX;;;;;;;;;;;;;;
Konami's Mahjong (Japan);Konami's Mahjong (Japan);Microsoft MSX;;;;;;;;;;;;;;
Konami's Ping-Pong (Japan);Konami's Ping-Pong (Japan);Microsoft MSX;;;;;;;;;;;;;;
Konami's Soccer (Japan);Konami's Soccer (Japan);Microsoft MSX;;;;;;;;;;;;;;
Konami's Tennis (Japan);Konami's Tennis (Japan);Microsoft MSX;;;;;;;;;;;;;;
Koneko no Daibouken - Catboy (Japan);Koneko no Daibouken - Catboy (Japan);Microsoft MSX;;;;;;;;;;;;;;
Koronis Rift (Europe);Koronis Rift (Europe);Microsoft MSX;;;;;;;;;;;;;;
Kung Fu Acho (Japan);Kung Fu Acho (Japan);Microsoft MSX;;;;;;;;;;;;;;
Kung Fu Master (Japan);Kung Fu Master (Japan);Microsoft MSX;;;;;;;;;;;;;;
Kung Fu Taigun (Japan);Kung Fu Taigun (Japan);Microsoft MSX;;;;;;;;;;;;;;
Kyoto Ryu no Tera Satsujin Jiken (Japan);Kyoto Ryu no Tera Satsujin Jiken (Japan);Microsoft MSX;;;;;;;;;;;;;;
Labyrinth (Japan);Labyrinth (Japan);Microsoft MSX;;;;;;;;;;;;;;
Ladder Building (Japan);Ladder Building (Japan);Microsoft MSX;;;;;;;;;;;;;;
Laptick 2 (Japan);Laptick 2 (Japan);Microsoft MSX;;;;;;;;;;;;;;
Le Mans 2 (Europe);Le Mans 2 (Europe);Microsoft MSX;;;;;;;;;;;;;;
Legendly Knight (Korea);Legendly Knight (Korea);Microsoft MSX;;;;;;;;;;;;;;
Leonard (Spain);Leonard (Spain);Microsoft MSX;;;;;;;;;;;;;;
Light Corridor, The (Europe);Light Corridor, The (Europe);Microsoft MSX;;;;;;;;;;;;;;
Lode Runner (Japan);Lode Runner (Japan);Microsoft MSX;;;;;;;;;;;;;;
Lode Runner II (Japan);Lode Runner II (Japan);Microsoft MSX;;;;;;;;;;;;;;
Lord Over (Japan);Lord Over (Japan);Microsoft MSX;;;;;;;;;;;;;;
Lot Lot (Japan);Lot Lot (Japan);Microsoft MSX;;;;;;;;;;;;;;
Lunar Ball (Japan);Lunar Ball (Japan);Microsoft MSX;;;;;;;;;;;;;;
Lupin Sansei - Babylon no Ougon Densetsu (Japan);Lupin Sansei - Babylon no Ougon Densetsu (Japan);Microsoft MSX;;;;;;;;;;;;;;
Lupin Sansei - Cagliostro no Shiro (Japan);Lupin Sansei - Cagliostro no Shiro (Japan);Microsoft MSX;;;;;;;;;;;;;;
M36 - A Life Planet (Japan);M36 - A Life Planet (Japan);Microsoft MSX;;;;;;;;;;;;;;
MSX 21 (Japan);MSX 21 (Japan);Microsoft MSX;;;;;;;;;;;;;;
MSX Baseball (Japan);MSX Baseball (Japan);Microsoft MSX;;;;;;;;;;;;;;
MSX Baseball II National (Japan);MSX Baseball II National (Japan);Microsoft MSX;;;;;;;;;;;;;;
MSX Derby (Japan);MSX Derby (Japan);Microsoft MSX;;;;;;;;;;;;;;
MSX Rugby (Japan);MSX Rugby (Japan);Microsoft MSX;;;;;;;;;;;;;;
MSX Soccer (Japan);MSX Soccer (Japan);Microsoft MSX;;;;;;;;;;;;;;
Mac Attack (Europe);Mac Attack (Europe);Microsoft MSX;;;;;;;;;;;;;;
Machinegun Joe vs The Mafia (Japan);Machinegun Joe vs The Mafia (Japan);Microsoft MSX;;;;;;;;;;;;;;
Macross (Japan);Macross (Japan);Microsoft MSX;;;;;;;;;;;;;;
Mad Rider (Japan);Mad Rider (Japan);Microsoft MSX;;;;;;;;;;;;;;
Magical Kid Wiz (Japan);Magical Kid Wiz (Japan);Microsoft MSX;;;;;;;;;;;;;;
Magical Tree (Japan);Magical Tree (Japan);Microsoft MSX;;;;;;;;;;;;;;
Magnum Prohibition 1931 (Japan);Magnum Prohibition 1931 (Japan);Microsoft MSX;;;;;;;;;;;;;;
Maison Ikkoku - Kanketsu Hen - Sayonara, Soshite... (Japan);Maison Ikkoku - Kanketsu Hen - Sayonara, Soshite... (Japan);Microsoft MSX;;;;;;;;;;;;;;
Malaya no Hibou (Japan);Malaya no Hibou (Japan);Microsoft MSX;;;;;;;;;;;;;;
Manes (Japan);Manes (Japan);Microsoft MSX;;;;;;;;;;;;;;
Mappy (Japan);Mappy (Japan);Microsoft MSX;;;;;;;;;;;;;;
Marchen Veil I (Japan);Marchen Veil I (Japan);Microsoft MSX;;;;;;;;;;;;;;
Marine Battle (Japan);Marine Battle (Japan);Microsoft MSX;;;;;;;;;;;;;;
Mars II (Japan);Mars II (Japan);Microsoft MSX;;;;;;;;;;;;;;
Master Chess (Europe);Master Chess (Europe);Microsoft MSX;;;;;;;;;;;;;;
Megalopolis SOS (Japan);Megalopolis SOS (Japan);Microsoft MSX;;;;;;;;;;;;;;
Meikyuu Shinwa (Japan);Meikyuu Shinwa (Japan);Microsoft MSX;;;;;;;;;;;;;;
Metal Gear (Europe);Metal Gear (Europe);Microsoft MSX;;;;;;;;;;;;;;
Metal Gear (Japan);Metal Gear (Japan);Microsoft MSX;;;;;;;;;;;;;;
Metal Gear (Japan) [En by Jon Taylor+Nekura Hoka+Takamichi Suzukawa v1.9] (Metal Gear Remix);Metal Gear (Japan) [En by Jon Taylor+Nekura Hoka+Takamichi Suzukawa v1.9] (Metal Gear Remix);Microsoft MSX;;;;;;;;;;;;;;
Metal Gear 2 - Solid Snake (Japan);Metal Gear 2 - Solid Snake (Japan);Microsoft MSX;;;;;;;;;;;;;;
Metal Gear 2 - Solid Snake (Japan) (Demo);Metal Gear 2 - Solid Snake (Japan) (Demo);Microsoft MSX;;;;;;;;;;;;;;
Metal Gear 2 - Solid Snake (Japan)(Translated En);Metal Gear 2 - Solid Snake (Japan)(Translated En);Microsoft MSX;;;;;;;;;;;;;;
Midnight Brothers (Japan);Midnight Brothers (Japan);Microsoft MSX;;;;;;;;;;;;;;
Midnight Building (Japan);Midnight Building (Japan);Microsoft MSX;;;;;;;;;;;;;;
Midway (Japan);Midway (Japan);Microsoft MSX;;;;;;;;;;;;;;
Mil Caras (Spain);Mil Caras (Spain);Microsoft MSX;;;;;;;;;;;;;;
Mini Golf (Japan);Mini Golf (Japan);Microsoft MSX;;;;;;;;;;;;;;
Mirai (Japan);Mirai (Japan);Microsoft MSX;;;;;;;;;;;;;;
Mirai - Future (Japan);Mirai - Future (Japan);Microsoft MSX;;;;;;;;;;;;;;
Mississippi Satsujinjiken (Japan);Mississippi Satsujinjiken (Japan);Microsoft MSX;;;;;;;;;;;;;;
Mitsumega Toohru - Three-Eyed One Comes Here, The (Japan);Mitsumega Toohru - Three-Eyed One Comes Here, The (Japan);Microsoft MSX;;;;;;;;;;;;;;
Moai no Hibou (Japan);Moai no Hibou (Japan);Microsoft MSX;;;;;;;;;;;;;;
Mobile Planet Suthirus - Approach from the Westgate (Japan);Mobile Planet Suthirus - Approach from the Westgate (Japan);Microsoft MSX;;;;;;;;;;;;;;
Mobile-Suit Gundam - Last Shooting (Japan);Mobile-Suit Gundam - Last Shooting (Japan);Microsoft MSX;;;;;;;;;;;;;;
Moero!! Nettou Yakyuu '88 (Japan);Moero!! Nettou Yakyuu '88 (Japan);Microsoft MSX;;;;;;;;;;;;;;
Mokarimakka (Japan);Mokarimakka (Japan);Microsoft MSX;;;;;;;;;;;;;;
Mole (Japan);Mole (Japan);Microsoft MSX;;;;;;;;;;;;;;
Mole Mole 2 (Japan);Mole Mole 2 (Japan);Microsoft MSX;;;;;;;;;;;;;;
Monkey Academy (Japan);Monkey Academy (Japan);Microsoft MSX;;;;;;;;;;;;;;
Monmon Kaibutsu (Japan);Monmon Kaibutsu (Japan);Microsoft MSX;;;;;;;;;;;;;;
Monster's Fair (Japan);Monster's Fair (Japan);Microsoft MSX;;;;;;;;;;;;;;
Moon Landing (Japan);Moon Landing (Japan);Microsoft MSX;;;;;;;;;;;;;;
Moon Patrol (Japan);Moon Patrol (Japan);Microsoft MSX;;;;;;;;;;;;;;
Moonsweeper (Japan);Moonsweeper (Japan);Microsoft MSX;;;;;;;;;;;;;;
Mopiranger (Japan);Mopiranger (Japan);Microsoft MSX;;;;;;;;;;;;;;
Morita Kazuo no Othello (Japan);Morita Kazuo no Othello (Japan);Microsoft MSX;;;;;;;;;;;;;;
Mouser (Japan);Mouser (Japan);Microsoft MSX;;;;;;;;;;;;;;
Mr. Chin (Japan);Mr. Chin (Japan);Microsoft MSX;;;;;;;;;;;;;;
Mr. Do (Japan);Mr. Do (Japan);Microsoft MSX;;;;;;;;;;;;;;
Mr. Do vs Unicorns (Japan);Mr. Do vs Unicorns (Japan);Microsoft MSX;;;;;;;;;;;;;;
Mugen Senshi Valis - The Fantasm Soldier (Japan);Mugen Senshi Valis - The Fantasm Soldier (Japan);Microsoft MSX;;;;;;;;;;;;;;
Nausicaa (Japan);Nausicaa (Japan);Microsoft MSX;;;;;;;;;;;;;;
Nekketsu Juudou (Japan);Nekketsu Juudou (Japan);Microsoft MSX;;;;;;;;;;;;;;
Nemesis (Japan, Europe);Nemesis (Japan, Europe);Microsoft MSX;;;;;;;;;;;;;;
Nemesis 2 (Japan) (Demo);Nemesis 2 (Japan) (Demo);Microsoft MSX;;;;;;;;;;;;;;
Nemesis 2 (Japan, Europe);Nemesis 2 (Japan, Europe);Microsoft MSX;;;;;;;;;;;;;;
Nemesis 2 (Japan, Europe) (Beta);Nemesis 2 (Japan, Europe) (Beta);Microsoft MSX;;;;;;;;;;;;;;
Nemesis 3 - The Eve of Destruction (Japan, Europe);Nemesis 3 - The Eve of Destruction (Japan, Europe);Microsoft MSX;;;;;;;;;;;;;;
Nessen Koushiyen (Japan);Nessen Koushiyen (Japan);Microsoft MSX;;;;;;;;;;;;;;
Night Shade (Japan);Night Shade (Japan);Microsoft MSX;;;;;;;;;;;;;;
Ninja Jajamaru-kun (Japan);Ninja Jajamaru-kun (Japan);Microsoft MSX;;;;;;;;;;;;;;
Ninja Princess (Japan);Ninja Princess (Japan);Microsoft MSX;;;;;;;;;;;;;;
Ninja-kun - Asura no Shou (Japan);Ninja-kun - Asura no Shou (Japan);Microsoft MSX;;;;;;;;;;;;;;
Ninjakun (Japan);Ninjakun (Japan);Microsoft MSX;;;;;;;;;;;;;;
Ninjakun Majou (Japan);Ninjakun Majou (Japan);Microsoft MSX;;;;;;;;;;;;;;
Ninjya Kage (Japan);Ninjya Kage (Japan);Microsoft MSX;;;;;;;;;;;;;;
Nobunaga no Yabou - Zenkoku Ban (Japan);Nobunaga no Yabou - Zenkoku Ban (Japan);Microsoft MSX;;;;;;;;;;;;;;
Nobunaga no Yabou 2 - Sengoku Gunyuu Den (Japan);Nobunaga no Yabou 2 - Sengoku Gunyuu Den (Japan);Microsoft MSX;;;;;;;;;;;;;;
Nobunaga no Yabou 3 - Bushou Fuuun Roku (Japan);Nobunaga no Yabou 3 - Bushou Fuuun Roku (Japan);Microsoft MSX;;;;;;;;;;;;;;
Nyan Nyan Pro Wrestling (Japan);Nyan Nyan Pro Wrestling (Japan);Microsoft MSX;;;;;;;;;;;;;;
Nyorols (Japan);Nyorols (Japan);Microsoft MSX;;;;;;;;;;;;;;
O'Mac Farmer (Japan);O'Mac Farmer (Japan);Microsoft MSX;;;;;;;;;;;;;;
Ogre (Japan);Ogre (Japan);Microsoft MSX;;;;;;;;;;;;;;
Oil's Well (Japan);Oil's Well (Japan);Microsoft MSX;;;;;;;;;;;;;;
Okami no Su (Japan);Okami no Su (Japan);Microsoft MSX;;;;;;;;;;;;;;
Othello (Japan);Othello (Japan);Microsoft MSX;;;;;;;;;;;;;;
Ouke no Tani - El Giza no Fuuin (Japan);Ouke no Tani - El Giza no Fuuin (Japan);Microsoft MSX;;;;;;;;;;;;;;
Out Run (Japan);Out Run (Japan);Microsoft MSX;;;;;;;;;;;;;;
Oyoide Tango (Japan);Oyoide Tango (Japan);Microsoft MSX;;;;;;;;;;;;;;
Pac-Man (Japan);Pac-Man (Japan);Microsoft MSX;;;;;;;;;;;;;;
Pac-Mania (Japan);Pac-Mania (Japan);Microsoft MSX;;;;;;;;;;;;;;
Pachi Com (Japan);Pachi Com (Japan);Microsoft MSX;;;;;;;;;;;;;;
Pachi Pro Densetsu (Japan);Pachi Pro Densetsu (Japan);Microsoft MSX;;;;;;;;;;;;;;
Pai Panic (Japan);Pai Panic (Japan);Microsoft MSX;;;;;;;;;;;;;;
Pairs (Japan);Pairs (Japan);Microsoft MSX;;;;;;;;;;;;;;
Panther (Japan);Panther (Japan);Microsoft MSX;;;;;;;;;;;;;;
Parodius (Japan);Parodius (Japan);Microsoft MSX;;;;;;;;;;;;;;
Pass Ball (Japan);Pass Ball (Japan);Microsoft MSX;;;;;;;;;;;;;;
Pastfinder (Japan);Pastfinder (Japan);Microsoft MSX;;;;;;;;;;;;;;
Pay Load (Japan);Pay Load (Japan);Microsoft MSX;;;;;;;;;;;;;;
Peetan (Japan);Peetan (Japan);Microsoft MSX;;;;;;;;;;;;;;
Pegasus (Japan);Pegasus (Japan);Microsoft MSX;;;;;;;;;;;;;;
Penguin Adventure (Japan, Europe);Penguin Adventure (Japan, Europe);Microsoft MSX;;;;;;;;;;;;;;
Penguin-kun Wars (Japan);Penguin-kun Wars (Japan);Microsoft MSX;;;;;;;;;;;;;;
Penguin-kun Wars 2 (Japan);Penguin-kun Wars 2 (Japan);Microsoft MSX;;;;;;;;;;;;;;
Penguin-kun Wars 2 (Japan)(Translated En);Penguin-kun Wars 2 (Japan)(Translated En);Microsoft MSX;;;;;;;;;;;;;;
Pico Pico (Japan);Pico Pico (Japan);Microsoft MSX;;;;;;;;;;;;;;
Picture Puzzle (Japan);Picture Puzzle (Japan);Microsoft MSX;;;;;;;;;;;;;;
Pillbox (Japan);Pillbox (Japan);Microsoft MSX;;;;;;;;;;;;;;
Pinball Blaster (Europe);Pinball Blaster (Europe);Microsoft MSX;;;;;;;;;;;;;;
Pine Applin (Japan);Pine Applin (Japan);Microsoft MSX;;;;;;;;;;;;;;
Pingball Maker (Japan);Pingball Maker (Japan);Microsoft MSX;;;;;;;;;;;;;;
Pinky Chase (Japan);Pinky Chase (Japan);Microsoft MSX;;;;;;;;;;;;;;
Pipi (Japan);Pipi (Japan);Microsoft MSX;;;;;;;;;;;;;;
Pippols (Japan);Pippols (Japan);Microsoft MSX;;;;;;;;;;;;;;
Pitfall II - Lost Caverns (Japan);Pitfall II - Lost Caverns (Japan);Microsoft MSX;;;;;;;;;;;;;;
Pitfall! (Japan);Pitfall! (Japan);Microsoft MSX;;;;;;;;;;;;;;
Play Ball (Japan);Play Ball (Japan);Microsoft MSX;;;;;;;;;;;;;;
Poiny X Senryosakusen - Operation Thanksgiving (Japan);Poiny X Senryosakusen - Operation Thanksgiving (Japan);Microsoft MSX;;;;;;;;;;;;;;
Police Story, The (Japan);Police Story, The (Japan);Microsoft MSX;;;;;;;;;;;;;;
Pooyan (Japan);Pooyan (Japan);Microsoft MSX;;;;;;;;;;;;;;
Poppaq the Fish (Japan);Poppaq the Fish (Japan);Microsoft MSX;;;;;;;;;;;;;;
Predator (Japan);Predator (Japan);Microsoft MSX;;;;;;;;;;;;;;
Price of Magik, The (Europe);Price of Magik, The (Europe);Microsoft MSX;;;;;;;;;;;;;;
Pro Yakyuu Family Stadium - Pennant Race (Japan);Pro Yakyuu Family Stadium - Pennant Race (Japan);Microsoft MSX;;;;;;;;;;;;;;
Pro Yakyuu Fan - Telenet Stadium (Japan);Pro Yakyuu Fan - Telenet Stadium (Japan);Microsoft MSX;;;;;;;;;;;;;;
Professional Baseball (Japan);Professional Baseball (Japan);Microsoft MSX;;;;;;;;;;;;;;
Professional Mahjong (Japan);Professional Mahjong (Japan);Microsoft MSX;;;;;;;;;;;;;;
Professional Mahjong Gokuu (Japan);Professional Mahjong Gokuu (Japan);Microsoft MSX;;;;;;;;;;;;;;
Project A2 - Shijousaidai no Hyouteki (Japan);Project A2 - Shijousaidai no Hyouteki (Japan);Microsoft MSX;;;;;;;;;;;;;;
Protector, The (Japan);Protector, The (Japan);Microsoft MSX;;;;;;;;;;;;;;
Psychic War - Cosmic Soldier 2 (Japan);Psychic War - Cosmic Soldier 2 (Japan);Microsoft MSX;;;;;;;;;;;;;;
Puzzle Panic (Japan);Puzzle Panic (Japan);Microsoft MSX;;;;;;;;;;;;;;
Pyramid Warp (Japan);Pyramid Warp (Japan);Microsoft MSX;;;;;;;;;;;;;;
Q-bert (Japan);Q-bert (Japan);Microsoft MSX;;;;;;;;;;;;;;
Quarth (Japan);Quarth (Japan);Microsoft MSX;;;;;;;;;;;;;;
Quarth (Japan) (Demo);Quarth (Japan) (Demo);Microsoft MSX;;;;;;;;;;;;;;
Quarth (Korea);Quarth (Korea);Microsoft MSX;;;;;;;;;;;;;;
Queen's Golf (Japan);Queen's Golf (Japan);Microsoft MSX;;;;;;;;;;;;;;
Quinpl (Japan);Quinpl (Japan);Microsoft MSX;;;;;;;;;;;;;;
R-Type (Japan);R-Type (Japan);Microsoft MSX;;;;;;;;;;;;;;
Raid on Bungeling Bay (Japan);Raid on Bungeling Bay (Japan);Microsoft MSX;;;;;;;;;;;;;;
Rally-X (Japan);Rally-X (Japan);Microsoft MSX;;;;;;;;;;;;;;
Rambo (Japan);Rambo (Japan);Microsoft MSX;;;;;;;;;;;;;;
Rastan Saga (Japan);Rastan Saga (Japan);Microsoft MSX;;;;;;;;;;;;;;
Real Tennis (Japan);Real Tennis (Japan);Microsoft MSX;;;;;;;;;;;;;;
Red Zone (Japan);Red Zone (Japan);Microsoft MSX;;;;;;;;;;;;;;
Relics (Japan);Relics (Japan);Microsoft MSX;;;;;;;;;;;;;;
Renju & Ojama Dogs (Japan);Renju & Ojama Dogs (Japan);Microsoft MSX;;;;;;;;;;;;;;
Replicart (Japan);Replicart (Japan);Microsoft MSX;;;;;;;;;;;;;;
Return of Ishtar, The (Japan);Return of Ishtar, The (Japan);Microsoft MSX;;;;;;;;;;;;;;
Return of Jelda (Japan);Return of Jelda (Japan);Microsoft MSX;;;;;;;;;;;;;;
Rick to Mick no Daibouken (Japan);Rick to Mick no Daibouken (Japan);Microsoft MSX;;;;;;;;;;;;;;
Rise Out from Dungeons (Japan);Rise Out from Dungeons (Japan);Microsoft MSX;;;;;;;;;;;;;;
River Raid (Japan);River Raid (Japan);Microsoft MSX;;;;;;;;;;;;;;
Road Fighter (Japan);Road Fighter (Japan);Microsoft MSX;;;;;;;;;;;;;;
Robo Wres 2001 (Japan);Robo Wres 2001 (Japan);Microsoft MSX;;;;;;;;;;;;;;
Robofrog (Japan);Robofrog (Japan);Microsoft MSX;;;;;;;;;;;;;;
