#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Drawn to Life - SpongeBob SquarePants Edition (USA) (En,Fr);Drawn to Life - SpongeBob SquarePants Edition;Nintendo DS;;;;;;;;;0;;;;;
Drawn to Life - The Next Chapter (USA) (En,Fr) (Rev 1);Drawn to Life - The Next Chapter;Nintendo DS;;;;;;;;;0;;;;;
Drawn to Life - The Next Chapter (USA) (En,Fr) [b];Drawn to Life - The Next Chapter;Nintendo DS;;;;;;;;;0;;;;;
Drawn to Life Collection (Europe) (En,Fr,De,Es,It);Drawn to Life Collection;Nintendo DS;;;;;;;;;0;;;;;
Dream Chronicles (USA);Dream Chronicles;Nintendo DS;;;;;;;;;0;;;;;
Dream Day - Wedding Destinations (USA);Dream Day - Wedding Destinations;Nintendo DS;;;;;;;;;0;;;;;
Dream Pinball 3D (USA) (En,Fr,De,Es,It);Dream Pinball 3D;Nintendo DS;;;;;;;;;0;;;;;
Dream Salon (USA);Dream Salon;Nintendo DS;;;;;;;;;0;;;;;
DreamWorks 2-in-1 Party Pack (USA) (En,Fr);DreamWorks 2-in-1 Party Pack;Nintendo DS;;;;;;;;;0;;;;;
Dreamer Series - Babysitter (USA) (En,Fr,Es);Dreamer Series - Babysitter;Nintendo DS;;;;;;;;;0;;;;;
Dreamer Series - Pop Star (USA) (En,Fr,De,Es,It,Nl);Dreamer Series - Pop Star;Nintendo DS;;;;;;;;;0;;;;;
Dreamer Series - Puppy Trainer (USA) (En,Es) [b];Dreamer Series - Puppy Trainer;Nintendo DS;;;;;;;;;0;;;;;
Dreamer Series - Shop Owner (USA) (En,Fr,Es);Dreamer Series - Shop Owner;Nintendo DS;;;;;;;;;0;;;;;
Dreamer Series - Teacher (USA) (En,Fr,Es);Dreamer Series - Teacher;Nintendo DS;;;;;;;;;0;;;;;
Dreamer Series - Top Model (USA) (En,Fr,De,Es,It);Dreamer Series - Top Model;Nintendo DS;;;;;;;;;0;;;;;
Dreamer Series - Zoo Keeper (USA) (En,Fr,De,Es,It);Dreamer Series - Zoo Keeper;Nintendo DS;;;;;;;;;0;;;;;
Driver Dan's Story Train (Europe);Driver Dan's Story Train;Nintendo DS;;;;;;;;;0;;;;;
Drivers Ed Portable (USA) [b];Drivers Ed Portable;Nintendo DS;;;;;;;;;0;;;;;
Driving Theory Training (Europe) (Rev 1);Driving Theory Training;Nintendo DS;;;;;;;;;0;;;;;
Driving Theory Training (Europe) [b];Driving Theory Training;Nintendo DS;;;;;;;;;0;;;;;
Drone Tactics (USA);Drone Tactics;Nintendo DS;;;;;;;;;0;;;;;
Dropcast (USA);Dropcast;Nintendo DS;;;;;;;;;0;;;;;
Ducati Moto (USA);Ducati Moto;Nintendo DS;;;;;;;;;0;;;;;
Duke Nukem - Critical Mass (Europe) (En,Fr,De,Es,It);Duke Nukem - Critical Mass;Nintendo DS;;;;;;;;;0;;;;;
Dungeon Explorer - Warriors of Ancient Arts (USA);Dungeon Explorer - Warriors of Ancient Arts;Nintendo DS;;;;;;;;;0;;;;;
Dungeon Raiders (USA) (En,Fr,De,Es);Dungeon Raiders;Nintendo DS;;;;;;;;;0;;;;;
Dynasty Warriors DS - Fighter's Battle (USA);Dynasty Warriors DS - Fighter's Battle;Nintendo DS;;;;;;;;;0;;;;;
EA Playground (USA) (En,Fr,De,Es,It);EA Playground;Nintendo DS;;;;;;;;;0;;;;;
Easy Piano (USA) (En,Fr,Es) [b];Easy Piano;Nintendo DS;;;;;;;;;0;;;;;
Eco-Creatures - Save the Forest (USA);Eco-Creatures - Save the Forest;Nintendo DS;;;;;;;;;0;;;;;
Ed's Farm (Europe) (En,Fr,De,Es,It);Ed's Farm;Nintendo DS;;;;;;;;;0;;;;;
Ed, Edd n Eddy - Scam of the Century (USA);Ed, Edd n Eddy - Scam of the Century;Nintendo DS;;;;;;;;;0;;;;;
Eggheads (Europe);Eggheads;Nintendo DS;;;;;;;;;0;;;;;
Elebits - The Adventures of Kai and Zero (USA) (En,Fr);Elebits - The Adventures of Kai and Zero;Nintendo DS;;;;;;;;;0;;;;;
Electroplankton (USA);Electroplankton;Nintendo DS;;;;;;;;;0;;;;;
Elements of Destruction (USA);Elements of Destruction;Nintendo DS;;;;;;;;;0;;;;;
Elf Bowling 1 & 2 (USA);Elf Bowling 1 & 2;Nintendo DS;;;;;;;;;0;;;;;
Elite Beat Agents (USA);Elite Beat Agents;Nintendo DS;;;;;;;;;0;;;;;
Elite Forces - Unit 77 (USA) (En,Fr,De,Es,It);Elite Forces - Unit 77;Nintendo DS;;;;;;;;;0;;;;;
Emergency (Europe) (En,Fr,Es,It,Nl) [b];Emergency;Nintendo DS;;;;;;;;;0;;;;;
Emergency Room - Real Life Rescues (USA);Emergency Room - Real Life Rescues;Nintendo DS;;;;;;;;;0;;;;;
Emily Archer - The Curse of King Tut's Tomb (Europe);Emily Archer - The Curse of King Tut's Tomb;Nintendo DS;;;;;;;;;0;;;;;
Emily the Strange (Europe) (En,De) (NDSi Enhanced) [b];Emily the Strange;Nintendo DS;;;;;;;;;0;;;;;
Emma at the Farm (USA) (En,Fr,Es);Emma at the Farm;Nintendo DS;;;;;;;;;0;;;;;
Emma in the Mountains (USA) (En,Fr,Es);Emma in the Mountains;Nintendo DS;;;;;;;;;0;;;;;
Enchanted (USA) (En,Fr,De,Es,It,Nl);Enchanted;Nintendo DS;;;;;;;;;0;;;;;
Ener-G - Dance Squad (USA) (En,Fr,Es);Ener-G - Dance Squad;Nintendo DS;;;;;;;;;0;;;;;
Ener-G - Gym Rockets (USA) (En,Fr,Es);Ener-G - Gym Rockets;Nintendo DS;;;;;;;;;0;;;;;
Ener-G - Horse Riders (USA) (En,Fr,Es);Ener-G - Horse Riders;Nintendo DS;;;;;;;;;0;;;;;
Englisch Buddy (Europe) (En,Fr,De,Es,It,Nl) [b];Englisch Buddy;Nintendo DS;;;;;;;;;0;;;;;
Equestrian Training (Europe) [b];Equestrian Training;Nintendo DS;;;;;;;;;0;;;;;
Eragon (USA);Eragon;Nintendo DS;;;;;;;;;0;;;;;
Escape the Museum (USA) (En,Fr,De,Es);Escape the Museum;Nintendo DS;;;;;;;;;0;;;;;
Essential Sudoku DS (Europe);Essential Sudoku DS;Nintendo DS;;;;;;;;;0;;;;;
Etrian Odyssey (USA);Etrian Odyssey;Nintendo DS;;;;;;;;;0;;;;;
Etrian Odyssey II - Heroes of Lagaard (USA);Etrian Odyssey II - Heroes of Lagaard;Nintendo DS;;;;;;;;;0;;;;;
Etrian Odyssey III - The Drowned City (USA);Etrian Odyssey III - The Drowned City;Nintendo DS;;;;;;;;;0;;;;;
Exit DS (USA) (En,Fr,De,Es,It);Exit DS;Nintendo DS;;;;;;;;;0;;;;;
F-24 - Stealth Fighter (USA);F-24 - Stealth Fighter;Nintendo DS;;;;;;;;;0;;;;;
FIFA 11 (Europe) (En,Fr,De,Es,It) (NDSi Enhanced) [b];FIFA 11;Nintendo DS;;;;;;;;;0;;;;;
FIFA Soccer 06 (USA);FIFA Soccer 06;Nintendo DS;;;;;;;;;0;;;;;
FIFA Soccer 07 (USA);FIFA Soccer 07;Nintendo DS;;;;;;;;;0;;;;;
FIFA Soccer 08 (USA) (En,Fr,De,Es,It);FIFA Soccer 08;Nintendo DS;;;;;;;;;0;;;;;
FIFA Soccer 09 (USA) (En,Fr,De,Es,It);FIFA Soccer 09;Nintendo DS;;;;;;;;;0;;;;;
FIFA Soccer 10 (USA) (En,Fr,De,Es,It);FIFA Soccer 10;Nintendo DS;;;;;;;;;0;;;;;
FIFA Street 2 (USA) (En,Fr,De);FIFA Street 2;Nintendo DS;;;;;;;;;0;;;;;
FIFA Street 3 (USA) (En,Fr,Es);FIFA Street 3;Nintendo DS;;;;;;;;;0;;;;;
Fab 5 Soccer (USA);Fab 5 Soccer;Nintendo DS;;;;;;;;;0;;;;;
Fabulous Finds (USA);Fabulous Finds;Nintendo DS;;;;;;;;;0;;;;;
Family Feud - 2010 Edition (USA);Family Feud - 2010 Edition;Nintendo DS;;;;;;;;;0;;;;;
Family Fortunes (Europe) [b];Family Fortunes;Nintendo DS;;;;;;;;;0;;;;;
Famous - The Road to Glory! (Europe) (En,Fr,De,Es,It,Nl);Famous - The Road to Glory!;Nintendo DS;;;;;;;;;0;;;;;
Fancy Nancy - Tea Party Time! (USA) (NDSi Enhanced) [b];Fancy Nancy - Tea Party Time!;Nintendo DS;;;;;;;;;0;;;;;
Fantastic Four - Rise of the Silver Surfer (USA) (En,Fr,De,Es,It);Fantastic Four - Rise of the Silver Surfer;Nintendo DS;;;;;;;;;0;;;;;
Fantasy Aquarium by DS (USA);Fantasy Aquarium by DS;Nintendo DS;;;;;;;;;0;;;;;
Farm Frenzy - Animal Country (USA) (En,Nl) [b];Farm Frenzy - Animal Country;Nintendo DS;;;;;;;;;0;;;;;
Farm Frenzy 3 (Europe) (En,Fr,De,Nl);Farm Frenzy 3;Nintendo DS;;;;;;;;;0;;;;;
Farmtopia (USA);Farmtopia;Nintendo DS;;;;;;;;;0;;;;;
Fashion Designer - High Fashion (Europe) (En,Fr,De,Es,It) [b];Fashion Designer - High Fashion;Nintendo DS;;;;;;;;;0;;;;;
Fashion Studio - Paris Collection (USA) (En,Fr,Es);Fashion Studio - Paris Collection;Nintendo DS;;;;;;;;;0;;;;;
Fashion Tycoon (Europe) (En,Fr,De,Es,It,Nl);Fashion Tycoon;Nintendo DS;;;;;;;;;0;;;;;
Fast Food Panic (USA) (En,Fr,Es);Fast Food Panic;Nintendo DS;;;;;;;;;0;;;;;
Fee Lili-Rose 2, La - Mon Monde Merveilleux (Europe) (En,Fr,It) [b];Fee Lili-Rose 2, La - Mon Monde Merveilleux;Nintendo DS;;;;;;;;;0;;;;;
Fee Lili-Rose, La - La Magie des Fees (Europe) (En,Fr,De);Fee Lili-Rose, La - La Magie des Fees;Nintendo DS;;;;;;;;;0;;;;;
Feel the Magic - XY-XX (USA) (En,Ja);Feel the Magic - XY-XX;Nintendo DS;;;;;;;;;0;;;;;
Ferrari Challenge - Trofeo Pirelli (USA) (En,Fr);Ferrari Challenge - Trofeo Pirelli;Nintendo DS;;;;;;;;;0;;;;;
Fifi and the Flowertots (Europe) [b];Fifi and the Flowertots;Nintendo DS;;;;;;;;;0;;;;;
Fighting Fantasy - The Warlock of Firetop Mountain (USA);Fighting Fantasy - The Warlock of Firetop Mountain;Nintendo DS;;;;;;;;;0;;;;;
Final Fantasy - The 4 Heroes of Light (USA);Final Fantasy - The 4 Heroes of Light;Nintendo DS;;;;;;;;;0;;;;;
Final Fantasy Crystal Chronicles - Echoes of Time (USA) (En,Fr,Es);Final Fantasy Crystal Chronicles - Echoes of Time;Nintendo DS;;;;;;;;;0;;;;;
Final Fantasy Crystal Chronicles - Ring of Fates (USA) (En,Es);Final Fantasy Crystal Chronicles - Ring of Fates;Nintendo DS;;;;;;;;;0;;;;;
Final Fantasy Fables - Chocobo Tales (USA);Final Fantasy Fables - Chocobo Tales;Nintendo DS;;;;;;;;;0;;;;;
Final Fantasy III (USA);Final Fantasy III;Nintendo DS;;;;;;;;;0;;;;;
Final Fantasy IV (USA) (En,Fr,Es);Final Fantasy IV;Nintendo DS;;;;;;;;;0;;;;;
Final Fantasy Tactics A2 - Grimoire of the Rift (USA) (En,Fr,Es);Final Fantasy Tactics A2 - Grimoire of the Rift;Nintendo DS;;;;;;;;;0;;;;;
Final Fantasy XII - Revenant Wings (USA);Final Fantasy XII - Revenant Wings;Nintendo DS;;;;;;;;;0;;;;;
Finding Nemo - Escape to the Big Blue (USA);Finding Nemo - Escape to the Big Blue;Nintendo DS;;;;;;;;;0;;;;;
Fire Emblem - Shadow Dragon (USA);Fire Emblem - Shadow Dragon;Nintendo DS;;;;;;;;;0;;;;;
Fireman Sam (Europe);Fireman Sam;Nintendo DS;;;;;;;;;0;;;;;
Fish Tycoon (USA);Fish Tycoon;Nintendo DS;;;;;;;;;0;;;;;
Fishdom (USA) (En,Fr);Fishdom;Nintendo DS;;;;;;;;;0;;;;;
Fix It (Europe) (En,Fr,De,Es,It,Nl) [b];Fix It;Nintendo DS;;;;;;;;;0;;;;;
Fizz (Europe) (En,Fr,De,Es,It);Fizz;Nintendo DS;;;;;;;;;0;;;;;
Flaaklypa Grand Prix (Europe) (En,Sv,No,Da) [b];Flaaklypa Grand Prix;Nintendo DS;;;;;;;;;0;;;;;
Flash Focus - Vision Training in Minutes a Day (USA) (En,Fr,Es);Flash Focus - Vision Training in Minutes a Day;Nintendo DS;;;;;;;;;0;;;;;
Flipper Critters (USA) (En,Fr,De,Es,It);Flipper Critters;Nintendo DS;;;;;;;;;0;;;;;
Flips 6 Book Pack - Cathy Cassidy (Europe) [b];Flips 6 Book Pack - Cathy Cassidy;Nintendo DS;;;;;;;;;0;;;;;
Flips 6 Book Pack - Enid Blyton - Faraway Tree Stories (Europe);Flips 6 Book Pack - Enid Blyton - Faraway Tree Stories;Nintendo DS;;;;;;;;;0;;;;;
Flips 6 Book Pack - Eoin Colfer - Artemis Fowl (Europe);Flips 6 Book Pack - Eoin Colfer - Artemis Fowl;Nintendo DS;;;;;;;;;0;;;;;
Flips 6 Book Pack - Mr Gum by Andy Stanton (Europe);Flips 6 Book Pack - Mr Gum by Andy Stanton;Nintendo DS;;;;;;;;;0;;;;;
Flips 6 Book Pack - Rick Riordan - Percy Jackson (Europe);Flips 6 Book Pack - Rick Riordan - Percy Jackson;Nintendo DS;;;;;;;;;0;;;;;
Flips 8 Book Pack - Enid Blyton - The Adventure Series (Europe);Flips 8 Book Pack - Enid Blyton - The Adventure Series;Nintendo DS;;;;;;;;;0;;;;;
Flips 8 Book Pack - Too Ghoul for School (Europe) [b];Flips 8 Book Pack - Too Ghoul for School;Nintendo DS;;;;;;;;;0;;;;;
Florist Shop (USA);Florist Shop;Nintendo DS;;;;;;;;;0;;;;;
Flower, Sun and Rain - Murder and Mystery in Paradise (USA);Flower, Sun and Rain - Murder and Mystery in Paradise;Nintendo DS;;;;;;;;;0;;;;;
Flushed Away (USA);Flushed Away;Nintendo DS;;;;;;;;;0;;;;;
Foot 2 Rue - Nicolas Anelka (Europe) (En,Fr,It) [b];Foot 2 Rue - Nicolas Anelka;Nintendo DS;;;;;;;;;0;;;;;
Football Academy - Build and Prove Your Football Knowledge (Europe) (En,Fr,De,Es,It);Football Academy - Build and Prove Your Football Knowledge;Nintendo DS;;;;;;;;;0;;;;;
Football Director DS (Europe);Football Director DS;Nintendo DS;;;;;;;;;0;;;;;
Ford Racing 3 (USA);Ford Racing 3;Nintendo DS;;;;;;;;;0;;;;;
Fossil Fighters (USA);Fossil Fighters;Nintendo DS;;;;;;;;;0;;;;;
Fossil Fighters Champions (USA) (NDSi Enhanced) [b];Fossil Fighters Champions;Nintendo DS;;;;;;;;;0;;;;;
Fossil League - Dino Tournament Championship (USA);Fossil League - Dino Tournament Championship;Nintendo DS;;;;;;;;;0;;;;;
Foster's Home for Imaginary Friends - Imagination Invaders (USA);Foster's Home for Imaginary Friends - Imagination Invaders;Nintendo DS;;;;;;;;;0;;;;;
Foto Frenzy - Spot the Difference (USA) (En,Fr,Es);Foto Frenzy - Spot the Difference;Nintendo DS;;;;;;;;;0;;;;;
Foto Showdown (USA) [b];Foto Showdown;Nintendo DS;;;;;;;;;0;;;;;
Franklin's Great Adventures (USA) (En,Fr,Es);Franklin's Great Adventures;Nintendo DS;;;;;;;;;0;;;;;
Freddi Fish - ABC under the Sea (USA);Freddi Fish - ABC under the Sea;Nintendo DS;;;;;;;;;0;;;;;
Freedom Wings (USA);Freedom Wings;Nintendo DS;;;;;;;;;0;;;;;
Freshly-Picked - Tingle's Rosy Rupeeland (Europe) (En,Fr,De,Es,It);Freshly-Picked - Tingle's Rosy Rupeeland;Nintendo DS;;;;;;;;;0;;;;;
Fritz Chess (USA) (En,Fr,Es) [b];Fritz Chess;Nintendo DS;;;;;;;;;0;;;;;
Frogger - Helmet Chaos (USA);Frogger - Helmet Chaos;Nintendo DS;;;;;;;;;0;;;;;
From the Abyss (USA);From the Abyss;Nintendo DS;;;;;;;;;0;;;;;
Front Mission (USA);Front Mission;Nintendo DS;;;;;;;;;0;;;;;
Fullmetal Alchemist - Dual Sympathy (USA);Fullmetal Alchemist - Dual Sympathy;Nintendo DS;;;;;;;;;0;;;;;
Fullmetal Alchemist - Trading Card Game (USA);Fullmetal Alchemist - Trading Card Game;Nintendo DS;;;;;;;;;0;;;;;
G-Force (USA) (En,Fr,Es);G-Force;Nintendo DS;;;;;;;;;0;;;;;
G.I. Joe - The Rise of Cobra (USA) (En,Fr,Es);G.I. Joe - The Rise of Cobra;Nintendo DS;;;;;;;;;0;;;;;
GEO Wunder Natur Puzzle - Echter Puzzlespass fuer Unterwegs (Europe) (En,Fr,De,Es,It);GEO Wunder Natur Puzzle - Echter Puzzlespass fuer Unterwegs;Nintendo DS;;;;;;;;;0;;;;;
Galactic Taz Ball (USA) (En,Fr,Es,Pt);Galactic Taz Ball;Nintendo DS;;;;;;;;;0;;;;;
Galactik Football (Europe) (En,Fr,De,Es,It) [b];Galactik Football;Nintendo DS;;;;;;;;;0;;;;;
Galaxy Racers (USA) (En,Fr,De,Es,It);Galaxy Racers;Nintendo DS;;;;;;;;;0;;;;;
Game & Watch Collection (USA) (Club Nintendo);Game & Watch Collection;Nintendo DS;;;;;;;;;0;;;;;
Game & Watch Collection 2 (USA) (Club Nintendo);Game & Watch Collection 2;Nintendo DS;;;;;;;;;0;;;;;
Game Hits (Europe) (En,Fr,De,Es,It,Nl) [b];Game Hits;Nintendo DS;;;;;;;;;0;;;;;
Games Around the World (USA) (En,Fr);Games Around the World;Nintendo DS;;;;;;;;;0;;;;;
Gardening Guide - How to Get Green Fingers (Europe) (En,Fr,De);Gardening Guide - How to Get Green Fingers;Nintendo DS;;;;;;;;;0;;;;;
Gardening Mama (USA);Gardening Mama;Nintendo DS;;;;;;;;;0;;;;;
Gardenscapes (Europe) (En,Fr,De,Nl);Gardenscapes;Nintendo DS;;;;;;;;;0;;;;;
Garfield - A Tail of Two Kitties (USA) (En,Fr,Es);Garfield - A Tail of Two Kitties;Nintendo DS;;;;;;;;;0;;;;;
Garfield Gets Real (USA);Garfield Gets Real;Nintendo DS;;;;;;;;;0;;;;;
Garfield's Fun Fest (USA);Garfield's Fun Fest;Nintendo DS;;;;;;;;;0;;;;;
Garfield's Nightmare (USA) (En,Fr,Es);Garfield's Nightmare;Nintendo DS;;;;;;;;;0;;;;;
Gem Quest - 4 Elements (USA) (En,Fr);Gem Quest - 4 Elements;Nintendo DS;;;;;;;;;0;;;;;
Generator Rex - Agent of Providence (USA) (En,Fr);Generator Rex - Agent of Providence;Nintendo DS;;;;;;;;;0;;;;;
Geomaster (Europe) (En,Fr,De,Es,It);Geomaster;Nintendo DS;;;;;;;;;0;;;;;
Geometry Wars - Galaxies (USA);Geometry Wars - Galaxies;Nintendo DS;;;;;;;;;0;;;;;
George of the Jungle and the Search for the Secret (USA);George of the Jungle and the Search for the Secret;Nintendo DS;;;;;;;;;0;;;;;
Ghost Trick - Phantom Detective (USA) (En,Fr,De,Es,It);Ghost Trick - Phantom Detective;Nintendo DS;;;;;;;;;0;;;;;
Ghostbusters - The Video Game (USA) (En,Fr,Es);Ghostbusters - The Video Game;Nintendo DS;;;;;;;;;0;;;;;
Giana Sisters DS (Europe) (En,Fr,De,Es,It) [b];Giana Sisters DS;Nintendo DS;;;;;;;;;0;;;;;
Gilde DS, Die (Europe) (En,Fr,De);Gilde DS, Die;Nintendo DS;;;;;;;;;0;;;;;
Girl Time - Everything You Need for a Hip, Happening Life! (USA) [b];Girl Time - Everything You Need for a Hip, Happening Life!;Nintendo DS;;;;;;;;;0;;;;;
Girls Life - Makeover (Europe) (En,Fr,De,Es,It,Nl) (NDSi Enhanced) [b];Girls Life - Makeover;Nintendo DS;;;;;;;;;0;;;;;
Girls Only (USA);Girls Only;Nintendo DS;;;;;;;;;0;;;;;
Glory Days 2 (USA) (En,Fr,Es);Glory Days 2;Nintendo DS;;;;;;;;;0;;;;;
Glory of Heracles (USA);Glory of Heracles;Nintendo DS;;;;;;;;;0;;;;;
Go West! - A Lucky Luke Adventure (Europe) (En,Fr,De,Es,It,Nl);Go West! - A Lucky Luke Adventure;Nintendo DS;;;;;;;;;0;;;;;
Go! Go! Cosmo Cops! (Europe) (En,Fr,De,Es,It);Go! Go! Cosmo Cops!;Nintendo DS;;;;;;;;;0;;;;;
Go, Diego, Go! - Great Dinosaur Rescue (USA);Go, Diego, Go! - Great Dinosaur Rescue;Nintendo DS;;;;;;;;;0;;;;;
Go, Diego, Go! - Safari Rescue (USA);Go, Diego, Go! - Safari Rescue;Nintendo DS;;;;;;;;;0;;;;;
GoPets - Vacation Island! (USA);GoPets - Vacation Island!;Nintendo DS;;;;;;;;;0;;;;;
Godzilla Unleashed - Double Smash (USA);Godzilla Unleashed - Double Smash;Nintendo DS;;;;;;;;;0;;;;;
Gogo's Crazy Bones (Europe) (En,Fr);Gogo's Crazy Bones;Nintendo DS;;;;;;;;;0;;;;;
Golden Balls (Europe) [b];Golden Balls;Nintendo DS;;;;;;;;;0;;;;;
Golden Compass, The (USA) (En,Fr,De,Es,It);Golden Compass, The;Nintendo DS;;;;;;;;;0;;;;;
Golden Nugget Casino DS (USA);Golden Nugget Casino DS;Nintendo DS;;;;;;;;;0;;;;;
Golden Sun - Dark Dawn (USA) (En,Es);Golden Sun - Dark Dawn;Nintendo DS;;;;;;;;;0;;;;;
GoldenEye - Rogue Agent (USA);GoldenEye - Rogue Agent;Nintendo DS;;;;;;;;;0;;;;;
GoldenEye 007 (USA);GoldenEye 007;Nintendo DS;;;;;;;;;0;;;;;
Goldene Amulett des Pharao, Das (Europe) (En,Fr,De,Es,It) [b];Goldene Amulett des Pharao, Das;Nintendo DS;;;;;;;;;0;;;;;
Goosebumps HorrorLand (USA);Goosebumps HorrorLand;Nintendo DS;;;;;;;;;0;;;;;
Gormiti - The Lords of Nature! (USA) (En,Fr,De,Es,It);Gormiti - The Lords of Nature!;Nintendo DS;;;;;;;;;0;;;;;
Gourmet Chef - Cook Your Way to Fame (USA) (En,Fr,Es);Gourmet Chef - Cook Your Way to Fame;Nintendo DS;;;;;;;;;0;;;;;
Grand Galop (Europe) (En,Fr);Grand Galop;Nintendo DS;;;;;;;;;0;;;;;
Grand Theft Auto - Chinatown Wars (USA) (En,Fr,De,Es,It);Grand Theft Auto - Chinatown Wars;Nintendo DS;;;;;;;;;0;;;;;
Grease - The Official Video Game (USA) (NDSi Enhanced) [b];Grease - The Official Video Game;Nintendo DS;;;;;;;;;0;;;;;
Green Lantern - Rise of the Manhunters (USA) (En,Fr,De,Es,It,Nl);Green Lantern - Rise of the Manhunters;Nintendo DS;;;;;;;;;0;;;;;
Greg Hastings' Tournament Paintball Max'd (USA);Greg Hastings' Tournament Paintball Max'd;Nintendo DS;;;;;;;;;0;;;;;
Grey's Anatomy - The Video Game (USA) (En,Fr,Es);Grey's Anatomy - The Video Game;Nintendo DS;;;;;;;;;0;;;;;
Grid (USA) (En,Fr,Es);Grid;Nintendo DS;;;;;;;;;0;;;;;
GripsKids - Mathematik (Europe) (En,Fr,De,It) [b];GripsKids - Mathematik;Nintendo DS;;;;;;;;;0;;;;;
Groovy Chick - My Fashion World (Europe) (En,De,Es,It) [b];Groovy Chick - My Fashion World;Nintendo DS;;;;;;;;;0;;;;;
Guilty Gear - Dust Strikers (USA);Guilty Gear - Dust Strikers;Nintendo DS;;;;;;;;;0;;;;;
Guinness World Records - The Videogame (USA) (En,Fr,Es);Guinness World Records - The Videogame;Nintendo DS;;;;;;;;;0;;;;;
Guitar Hero - On Tour (USA) (En,Fr);Guitar Hero - On Tour;Nintendo DS;;;;;;;;;0;;;;;
Guitar Hero - On Tour - Decades (USA) (En,Fr);Guitar Hero - On Tour - Decades;Nintendo DS;;;;;;;;;0;;;;;
Guitar Hero - On Tour - Modern Hits (USA) (En,Fr) [b];Guitar Hero - On Tour - Modern Hits;Nintendo DS;;;;;;;;;0;;;;;
Guitar Rock Tour (USA) (En,Fr,Es);Guitar Rock Tour;Nintendo DS;;;;;;;;;0;;;;;
Gunpey DS - Music x Puzzle (USA);Gunpey DS - Music x Puzzle;Nintendo DS;;;;;;;;;0;;;;;
Guru Guru (Europe) (En,Fr,De,Es,It);Guru Guru;Nintendo DS;;;;;;;;;0;;;;;
Hamsterz Life (USA);Hamsterz Life;Nintendo DS;;;;;;;;;0;;;;;
Hands On! Tangrams (USA);Hands On! Tangrams;Nintendo DS;;;;;;;;;0;;;;;
Hannah Montana (USA);Hannah Montana;Nintendo DS;;;;;;;;;0;;;;;
Hannah Montana - Music Jam (USA);Hannah Montana - Music Jam;Nintendo DS;;;;;;;;;0;;;;;
Hannah Montana - The Movie (USA);Hannah Montana - The Movie;Nintendo DS;;;;;;;;;0;;;;;
Happy Bakery (Europe) (En,Fr,De,Es,It) [b];Happy Bakery;Nintendo DS;;;;;;;;;0;;;;;
Happy Cooking (USA);Happy Cooking;Nintendo DS;;;;;;;;;0;;;;;
Happy Feet (USA);Happy Feet;Nintendo DS;;;;;;;;;0;;;;;
Happy Feet Two (USA) (En,Fr,De,Es,It,Nl);Happy Feet Two;Nintendo DS;;;;;;;;;0;;;;;
Happy Hippo's World Tour (Europe) (En,Fr,De,Es,It);Happy Hippo's World Tour;Nintendo DS;;;;;;;;;0;;;;;
Hardy Boys, The - Treasure on the Tracks (USA);Hardy Boys, The - Treasure on the Tracks;Nintendo DS;;;;;;;;;0;;;;;
Harlem Globetrotters World Tour (USA);Harlem Globetrotters World Tour;Nintendo DS;;;;;;;;;0;;;;;
Harry Potter and the Deathly Hallows - Part 1 (USA) (En,Fr,Es);Harry Potter and the Deathly Hallows - Part 1;Nintendo DS;;;;;;;;;0;;;;;
Harry Potter and the Deathly Hallows - Part 2 (USA) (En,Fr,Es);Harry Potter and the Deathly Hallows - Part 2;Nintendo DS;;;;;;;;;0;;;;;
Harry Potter and the Goblet of Fire (USA) (En,Fr,De,Es,It);Harry Potter and the Goblet of Fire;Nintendo DS;;;;;;;;;0;;;;;
Harry Potter and the Half-Blood Prince (USA) (En,Fr,Es) [b];Harry Potter and the Half-Blood Prince;Nintendo DS;;;;;;;;;0;;;;;
Harry Potter and the Order of the Phoenix (USA);Harry Potter and the Order of the Phoenix;Nintendo DS;;;;;;;;;0;;;;;
Harvest Moon - Frantic Farming (USA) [b];Harvest Moon - Frantic Farming;Nintendo DS;;;;;;;;;0;;;;;
Harvest Moon DS (USA) (Rev 1);Harvest Moon DS;Nintendo DS;;;;;;;;;0;;;;;
Harvest Moon DS (USA);Harvest Moon DS;Nintendo DS;;;;;;;;;0;;;;;
Harvest Moon DS - Grand Bazaar (USA);Harvest Moon DS - Grand Bazaar;Nintendo DS;;;;;;;;;0;;;;;
Harvest Moon DS - Island of Happiness (USA);Harvest Moon DS - Island of Happiness;Nintendo DS;;;;;;;;;0;;;;;
Harvest Moon DS - Sunshine Islands (USA) [b];Harvest Moon DS - Sunshine Islands;Nintendo DS;;;;;;;;;0;;;;;
Harvest Moon DS - The Tale of Two Towns (USA);Harvest Moon DS - The Tale of Two Towns;Nintendo DS;;;;;;;;;0;;;;;
Harvest Moon DS Cute (USA);Harvest Moon DS Cute;Nintendo DS;;;;;;;;;0;;;;;
Hasbro Family Game Night (USA) (En,Fr);Hasbro Family Game Night;Nintendo DS;;;;;;;;;0;;;;;
Heavy Armor Brigade (USA);Heavy Armor Brigade;Nintendo DS;;;;;;;;;0;;;;;
Hell's Kitchen - The Game (USA) (En,Fr,De,Es,It);Hell's Kitchen - The Game;Nintendo DS;;;;;;;;;0;;;;;
