#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Road Rash (USA);Road Rash (USA);Sega Saturn;;1996;Electronic Arts;Motorcycle;;;;;0;;;;;
Robo Pit (USA);Robo Pit (USA);Sega Saturn;;1996;Altron;Platform;;;;;0;;;;;
Robotica (USA);Robotica (USA);Sega Saturn;;1995;Genki;Action;;;;;0;;;;;
Romance of the Three Kingdoms IV - Wall Of Fire (USA);Romance of the Three Kingdoms IV - Wall Of Fire (USA);Sega Saturn;;1995;Koei;Strategy;;;;;0;;;;;
Saturn Bomber Man (Europe);Saturn Bomber Man (Europe);Sega Saturn;;1997;Hudson Soft;Action;;;;;0;;;;;
Scorcher (USA);Scorcher (USA);Sega Saturn;;1997;Zyrinx;Driving;;;;;0;;;;;
Scud - The Disposable Assassin (USA);Scud - The Disposable Assassin (USA);Sega Saturn;;1997;Syrox Developments;Shooter;;;;;0;;;;;
Sea Bass Fishing (Europe);Sea Bass Fishing (Europe);Sega Saturn;;1996;JVC Digital Studios;Sports/Fishing;;;;;0;;;;;
Sega Ages (USA);Sega Ages (USA);Sega Saturn;;1996;Rutubo Games;Multiplay;;;;;0;;;;;
Sega Rally Championship (USA);Sega Rally Championship (USA);Sega Saturn;;1997;Sega;Driving;;;;;0;;;;;
Sega Touring Car Championship (USA);Sega Touring Car Championship (USA);Sega Saturn;;1997;Sega;Driving;;;;;0;;;;;
Sega Worldwide Soccer '97 (USA);Sega Worldwide Soccer '97 (USA);Sega Saturn;;1996;Sega;Sports/Soccer;;;;;0;;;;;
Sega Worldwide Soccer '98 (USA);Sega Worldwide Soccer '98 (USA);Sega Saturn;;1998;Sega;Sports/Soccer;;;;;0;;;;;
Shanghai - Triple Threat (USA);Shanghai - Triple Threat (USA);Sega Saturn;;1998;Activision;Board Games;;;;;0;;;;;
Shellshock (USA);Shellshock (USA);Sega Saturn;;1996;Core Design Ltd.;Action;;;;;0;;;;;
Shining Force III (USA);Shining Force III (USA);Sega Saturn;;1997;Camelot Software Planning;Strategy;;;;;0;;;;;
Shining Wisdom (USA);Shining Wisdom (USA);Sega Saturn;;1995;Camelot Software Planning;Role-Playing;;;;;0;;;;;
Shining the Holy Ark (USA);Shining the Holy Ark (USA);Sega Saturn;;1996;Camelot Software Planning;Role-Playing;;;;;0;;;;;
Shinobi Legions (USA);Shinobi Legions (USA);Sega Saturn;;1995;Sega;Action;;;;;0;;;;;
Shockwave Assault (USA);Shockwave Assault (USA);Sega Saturn;;1996;Paradox Development;Simulation;;;;;0;;;;;
SimCity 2000 (USA);SimCity 2000 (USA);Sega Saturn;;1995;Maxis;Strategy;;;;;0;;;;;
Skeleton Warriors (USA);Skeleton Warriors (USA);Sega Saturn;;1997;Neversoft Entertainment;Platform;;;;;0;;;;;
Sky Target (USA);Sky Target (USA);Sega Saturn;;1997;Sega;Action;;;;;0;;;;;
Slam 'N Jam '96 featuring Magic & Kareem (USA);Slam 'N Jam '96 featuring Magic & Kareem (USA);Sega Saturn;;1996;Left Field Productions;Sports/Basketball;;;;;0;;;;;
Solar Eclipse (USA);Solar Eclipse (USA);Sega Saturn;;1996;Crystal Dynamics;Simulation;;;;;0;;;;;
Sonic 3D Blast (USA);Sonic 3D Blast (USA);Sega Saturn;;1999;Traveller's Tales;Platform;;;;;0;;;;;
Sonic Jam (USA);Sonic Jam (USA);Sega Saturn;;1998;Sonic Team;Multiplay;;;;;0;;;;;
Sonic R (USA);Sonic R (USA);Sega Saturn;;1997;Traveller's Tales;Driving;;;;;0;;;;;
Soviet Strike (USA);Soviet Strike (USA);Sega Saturn;;1997;EA Tiburon;Action;;;;;0;;;;;
Space Hulk - Vengeance of the Blood Angels (USA);Space Hulk - Vengeance of the Blood Angels (USA);Sega Saturn;;1996;Krisalis Software;Shooter;;;;;0;;;;;
Space Invaders (Japan);Space Invaders (Japan);Sega Saturn;;1996;Taito Corporation;Shoot-;;;;;0;;;;;
Space Jam (USA);Space Jam (USA);Sega Saturn;;1997;Sculptured Software;Sports/Basketball;;;;;0;;;;;
Spot Goes to Hollywood (USA);Spot Goes to Hollywood (USA);Sega Saturn;;1997;Burst Studios;Platform;;;;;0;;;;;
Star Fighter (USA);Star Fighter (USA);Sega Saturn;;1996;Krisalis Software;Shooter;;;;;0;;;;;
Steep Slope Sliders (USA);Steep Slope Sliders (USA);Sega Saturn;;1998;Cave;Sports/Snowboarding;;;;;0;;;;;
Street Fighter - The Movie (USA);Street Fighter - The Movie (USA);Sega Saturn;;1995;Incredible Technologies;Fighter;;;;;0;;;;;
Street Fighter Alpha - Warrior's Dreams (USA);Street Fighter Alpha - Warrior's Dreams (USA);Sega Saturn;;1996;Capcom;Fighter;;;;;0;;;;;
Street Fighter Alpha 2 (USA);Street Fighter Alpha 2 (USA);Sega Saturn;;1996;Capcom;Fighter;;;;;0;;;;;
Street Fighter Collection (USA) (Disc 1);Street Fighter Collection (USA) (Disc 1);Sega Saturn;;1997;Capcom;Fighter;;;;;0;;;;;
Street Fighter Collection (USA) (Disc 2);Street Fighter Collection (USA) (Disc 2);Sega Saturn;;1997;Capcom;Fighter;;;;;0;;;;;
Street Racer (Europe);Street Racer (Europe);Sega Saturn;;1996;Vivid Image;Driving;;;;;0;;;;;
Striker '96 (USA);Striker '96 (USA);Sega Saturn;;1996;Rage Software;Sports/Soccer;;;;;0;;;;;
Strikers 1945 (Japan);Strikers 1945 (Japan);Sega Saturn;;1996;Atlus Co.;Shoot-'Em-Up;;;;;0;;;;;
Super Puzzle Fighter II Turbo (USA);Super Puzzle Fighter II Turbo (USA);Sega Saturn;;1996;Capcom;Puzzle;;;;;0;;;;;
Swagman (Europe);Swagman (Europe);Sega Saturn;;1997;Core Design Ltd.;Action;;;;;0;;;;;
TNN Motor Sports - Hardcore 4X4 (USA);TNN Motor Sports - Hardcore 4X4 (USA);Sega Saturn;;1996;Gremlin;Driving;;;;;0;;;;;
Tempest 2000 (USA);Tempest 2000 (USA);Sega Saturn;;1996;High Voltage Software;Shooter;;;;;0;;;;;
Ten Pin Alley (USA);Ten Pin Alley (USA);Sega Saturn;;1997;Adrenalin Interactive;Sports/Bowling;;;;;0;;;;;
Tetris Plus (USA);Tetris Plus (USA);Sega Saturn;;1996;Natsume;Puzzle;;;;;0;;;;;
Theme Park (USA);Theme Park (USA);Sega Saturn;;1995;Krisalis Software;Strategy;;;;;0;;;;;
Three Dirty Dwarves (USA);Three Dirty Dwarves (USA);Sega Saturn;;1997;Appaloosa Interactive;Beat-'Em-Up;;;;;0;;;;;
Thunder Force V (Japan);Thunder Force V (Japan);Sega Saturn;;1997;TechnoSoft;Shoot-'Em-Up;;;;;0;;;;;
Thunderstrike 2 (USA);Thunderstrike 2 (USA);Sega Saturn;;1996;Core Studios;Simulation;;;;;0;;;;;
Tomb Raider (USA);Tomb Raider (USA);Sega Saturn;;1998;Core Design Ltd.;Action;;;;;0;;;;;
Trash It (Europe);Trash It (Europe);Sega Saturn;;1997;Rage Software;Platform;;;;;0;;;;;
True Pinball (USA);True Pinball (USA);Sega Saturn;;1996;Digital Illusions;Pinball;;;;;0;;;;;
Tunnel B1 (USA);Tunnel B1 (USA);Sega Saturn;;1997;Neon;Action;;;;;0;;;;;
UEFA Euro 96 England (Europe);UEFA Euro 96 England (Europe);Sega Saturn;;1996;Gremlin Interactive;Sports/Soccer;;;;;0;;;;;
Ultimate Mortal Kombat 3 (USA);Ultimate Mortal Kombat 3 (USA);Sega Saturn;;1996;Eurocom Entertainment Software;Fighter;;;;;0;;;;;
VR Golf '97 (USA);VR Golf '97 (USA);Sega Saturn;;1997;Gremlin Interactive;Sports/Golf;;;;;0;;;;;
VR Soccer (USA);VR Soccer (USA);Sega Saturn;;1996;Gremlin Interactive;Sports/Soccer;;;;;0;;;;;
VR Virtua Racing (USA);VR Virtua Racing (USA);Sega Saturn;;1995;Time Warner Interactive;Driving;;;;;0;;;;;
Valora Valley Golf (USA);Valora Valley Golf (USA);Sega Saturn;;1995;T&E Soft;Sports/Golf;;;;;0;;;;;
Vampire Savior (Japan);Vampire Savior (Japan);Sega Saturn;;1998;Capcom;Fighter;;;;;0;;;;;
Virtua Cop (USA);Virtua Cop (USA);Sega Saturn;;1995;Sega AM2;Gun;;;;;0;;;;;
Virtua Cop 2 (USA);Virtua Cop 2 (USA);Sega Saturn;;1997;Sega AM2;Gun;;;;;0;;;;;
Virtua Fighter (USA);Virtua Fighter (USA);Sega Saturn;;1994;Sega AM2;Fighter;;;;;0;;;;;
Virtua Fighter 2 (USA);Virtua Fighter 2 (USA);Sega Saturn;;1997;Sega AM2;Fighter;;;;;0;;;;;
Virtua Fighter Kids (USA);Virtua Fighter Kids (USA);Sega Saturn;;1996;Sega AM2;Fighter;;;;;0;;;;;
Virtua Fighter Remix (USA);Virtua Fighter Remix (USA);Sega Saturn;;1995;Sega AM2;Fighter;;;;;0;;;;;
Virtual Casino (USA);Virtual Casino (USA);Sega Saturn;;1996;Natsume;Casino;;;;;0;;;;;
Virtual Golf (Europe);Virtual Golf (Europe);Sega Saturn;;1996;Victor Interactive Software;Sports/Golf;;;;;0;;;;;
Virtual Hydlide (USA);Virtual Hydlide (USA);Sega Saturn;;1995;T&E Soft;Role-Playing;;;;;0;;;;;
Virtual Open Tennis (USA);Virtual Open Tennis (USA);Sega Saturn;;1995;Imagineer;Sports/Tennis;;;;;0;;;;;
Virtual-On - Cyber Troopers (USA);Virtual-On - Cyber Troopers (USA);Sega Saturn;;1996;Sega;Fighter;;;;;0;;;;;
WWF In Your House (USA);WWF In Your House (USA);Sega Saturn;;1997;Sculptured Software;Sports/Wrestling;;;;;0;;;;;
WWF Wrestlemania - The Arcade Game (USA);WWF Wrestlemania - The Arcade Game (USA);Sega Saturn;;1996;Sculptured Software;Sports/Wrestling;;;;;0;;;;;
WarCraft II - The Dark Saga (USA);WarCraft II - The Dark Saga (USA);Sega Saturn;;1997;Blizzard Entertainment;Strategy;;;;;0;;;;;
Whizz (Europe);Whizz (Europe);Sega Saturn;;1997;Konami;Action;;;;;0;;;;;
Wing Arms (USA);Wing Arms (USA);Sega Saturn;;1995;Sega;Flying;;;;;0;;;;;
Winning Post (USA);Winning Post (USA);Sega Saturn;;1998;Koei;Sports/Horse Racing;;;;;0;;;;;
Winter Heat (USA);Winter Heat (USA);Sega Saturn;;1998;Sega;Sports/Skiing;;;;;0;;;;;
WipEout (USA);WipEout (USA);Sega Saturn;;1996;Psygnosis;Driving;;;;;0;;;;;
WipEout 2097 (Europe);WipEout 2097 (Europe);Sega Saturn;;1997;Psygnosis;Driving;;;;;0;;;;;
World Cup Golf - Professional Edition (USA);World Cup Golf - Professional Edition (USA);Sega Saturn;;1996;Arc Developments;Sports/Golf;;;;;0;;;;;
World League Soccer '98 (Europe);World League Soccer '98 (Europe);Sega Saturn;;1998;Silicon Dreams;Sports/Soccer;;;;;0;;;;;
World Series Baseball '98 (USA);World Series Baseball '98 (USA);Sega Saturn;;1997;Sega;Sports/Baseball;;;;;0;;;;;
World Series Baseball (USA);World Series Baseball (USA);Sega Saturn;;1995;Sega;Sports/Baseball;;;;;0;;;;;
World Series Baseball II (USA);World Series Baseball II (USA);Sega Saturn;;1996;Sega;Sports/Baseball;;;;;0;;;;;
Worldwide Soccer - Sega International Victory Goal Edition (USA);Worldwide Soccer - Sega International Victory Goal Edition (USA);Sega Saturn;;1995;Sega;Sports/Soccer;;;;;0;;;;;
Worms (USA);Worms (USA);Sega Saturn;;1997;Team 17;Strategy;;;;;0;;;;;
X-Men - Children of the Atom (USA);X-Men - Children of the Atom (USA);Sega Saturn;;1995;Rutubo Games;Fighter;;;;;0;;;;;
Z (Europe);Z (Europe);Sega Saturn;;1998;Silent/Prolific;Shooter;;;;;0;;;;;
