#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Comics (USA) (Disk 1);Comics (USA) (Disk 1);Apple II;;1987;Accolade;Miscellaneous;;;;;0;;;;;
Comics (USA) (Disk 2);Comics (USA) (Disk 2);Apple II;;1987;Accolade;Miscellaneous;;;;;0;;;;;
Comics (USA) (Disk 3);Comics (USA) (Disk 3);Apple II;;1987;Accolade;Miscellaneous;;;;;0;;;;;
Comics (USA) (Disk 4);Comics (USA) (Disk 4);Apple II;;1987;Accolade;Miscellaneous;;;;;0;;;;;
Comics (USA) (Disk 5);Comics (USA) (Disk 5);Apple II;;1987;Accolade;Miscellaneous;;;;;0;;;;;
Comics (USA) (Disk 6);Comics (USA) (Disk 6);Apple II;;1987;Accolade;Miscellaneous;;;;;0;;;;;
Commando (USA);Commando (USA);Apple II;;1987;Data East;Shoot-'Em-Up;;;;;0;;;;;
Competition Karate (USA) (Disk 1);Competition Karate (USA) (Disk 1);Apple II;;1984;Motivated Software;Beat-'Em-Up;;;;;0;;;;;
Competition Karate (USA) (Disk 2);Competition Karate (USA) (Disk 2);Apple II;;1984;Motivated Software;Beat-'Em-Up;;;;;0;;;;;
Computer Acquire (USA);Computer Acquire (USA);Apple II;;1981;Avalon Hill;Strategy;;;;;0;;;;;
Computer Air Combat (USA) (Disk 1);Computer Air Combat (USA) (Disk 1);Apple II;;1980;SSI;Strategy;;;;;0;;;;;
Computer Air Combat (USA) (Disk 2);Computer Air Combat (USA) (Disk 2);Apple II;;1980;SSI;Strategy;;;;;0;;;;;
Computer Ambush (USA);Computer Ambush (USA);Apple II;;1982;SSI;Strategy;;;;;0;;;;;
Computer Baseball (USA);Computer Baseball (USA);Apple II;;1981;SSI;Sports/Baseball;;;;;0;;;;;
Computer Bismarck (USA);Computer Bismarck (USA);Apple II;;1980;SSI;Strategy;;;;;0;;;;;
Computer Conflict (USA);Computer Conflict (USA);Apple II;;1980;SSI;Strategy;;;;;0;;;;;
Computer Crosswords - Dell (USA);Computer Crosswords - Dell (USA);Apple II;;1983;Evolving Technology;Puzzle;;;;;0;;;;;
Computer Crosswords - NewYorkTimes (USA);Computer Crosswords - NewYorkTimes (USA);Apple II;;1983;Evolving Technology;Puzzle;;;;;0;;;;;
Computer Foosball (USA);Computer Foosball (USA);Apple II;;1981;Sirius;Action;;;;;0;;;;;
Computer Napoleonics (USA);Computer Napoleonics (USA);Apple II;;1980;SSI;Strategy;;;;;0;;;;;
Computer Quarterback (USA);Computer Quarterback (USA);Apple II;;1981;SSI;Sports/Football;;;;;0;;;;;
Computer Statis Pro Baseball (USA);Computer Statis Pro Baseball (USA);Apple II;;1983;Avalon Hill;Sports/Baseball;;;;;0;;;;;
Conan (USA) (Side A);Conan (USA) (Side A);Apple II;;1984;Datasoft;Platform;;;;;0;;;;;
Conan (USA) (Side B);Conan (USA) (Side B);Apple II;;1984;Datasoft;Platform;;;;;0;;;;;
Conflict 2500 (USA);Conflict 2500 (USA);Apple II;;1981;Avalon Hill;Strategy;;;;;0;;;;;
Conflict in Vietnam (USA) (Side A);Conflict in Vietnam (USA) (Side A);Apple II;;1986;Microprose;Strategy;;;;;0;;;;;
Conflict in Vietnam (USA) (Side B);Conflict in Vietnam (USA) (Side B);Apple II;;1986;Microprose;Strategy;;;;;0;;;;;
Conglomerates Collide (USA);Conglomerates Collide (USA);Apple II;;1981;Rockroy;Strategy;;;;;0;;;;;
Congo (USA);Congo (USA);Apple II;;1982;Sentient Software;Action;;;;;0;;;;;
Congo Bongo (USA);Congo Bongo (USA);Apple II;;1983;Sega;Platform;;;;;0;;;;;
Conjecture (USA) (Side A);Conjecture (USA) (Side A);Apple II;;1986;Robert Scott Enterprises;Puzzle;;;;;0;;;;;
Conjecture (USA) (Side B);Conjecture (USA) (Side B);Apple II;;1986;Robert Scott Enterprises;Puzzle;;;;;0;;;;;
Conquering Worlds (USA);Conquering Worlds (USA);Apple II;;1983;Datamost;Strategy;;;;;0;;;;;
Copts and Robbers (USA);Copts and Robbers (USA);Apple II;;1981;Sirius;Adventure;;;;;0;;;;;
Cosmic Balance II, The (USA);Cosmic Balance II, The (USA);Apple II;;1986;SSI;Strategy;;;;;0;;;;;
Cosmic Balance, The (USA);Cosmic Balance, The (USA);Apple II;;1982;SSI;Strategy;;;;;0;;;;;
Cosmic Combat (USA) (Unl);Cosmic Combat (USA) (Unl);Apple II;;19xx;Cosmic Combat (19xx;Shoot-'Em-Up;;;;;0;;;;;
Cosmic Juggler (USA);Cosmic Juggler (USA);Apple II;;19xx;-;Action;;;;;0;;;;;
Count, The (USA);Count, The (USA);Apple II;;1981;Adventure International;Adventure;;;;;0;;;;;
Countdown to Shutdown (USA);Countdown to Shutdown (USA);Apple II;;1985;Activision;Adventure;;;;;0;;;;;
County Carnival (USA) (Unl);County Carnival (USA) (Unl);Apple II;;1982;Illowsky, Dan;Shoot-'Em-Up;;;;;0;;;;;
Court Circuit (Europe) (Side A);Court Circuit (Europe) (Side A);Apple II;;1990;LoGo;Driving;;;;;0;;;;;
Court Circuit (Europe) (Side B);Court Circuit (Europe) (Side B);Apple II;;1990;LoGo;Driving;;;;;0;;;;;
Coveted Mirror, The (USA) (Side A);Coveted Mirror, The (USA) (Side A);Apple II;;1983;Penguin Software;Adventure;;;;;0;;;;;
Coveted Mirror, The (USA) (Side B);Coveted Mirror, The (USA) (Side B);Apple II;;1983;Penguin Software;Adventure;;;;;0;;;;;
Crack of Doom (USA) (Side A);Crack of Doom (USA) (Side A);Apple II;;1989;Beam Software;Adventure;;;;;0;;;;;
Crack of Doom (USA) (Side B);Crack of Doom (USA) (Side B);Apple II;;1989;Beam Software;Adventure;;;;;0;;;;;
Cranston Manor (USA);Cranston Manor (USA);Apple II;;1982;Sierra On-Line;Adventure;;;;;0;;;;;
Craps (USA);Craps (USA);Apple II;;1979;Softape;Casino;;;;;0;;;;;
Crazy Eights (USA);Crazy Eights (USA);Apple II;;19xx;Softape;Tabletop;;;;;0;;;;;
Crazy Mazey (USA);Crazy Mazey (USA);Apple II;;1983;Datamost;Maze;;;;;0;;;;;
Create with Garfield (USA) (Disk 1);Create with Garfield (USA) (Disk 1);Apple II;;1986;Ahead Designs;Educational;;;;;0;;;;;
Create with Garfield (USA) (Disk 2);Create with Garfield (USA) (Disk 2);Apple II;;1986;Ahead Designs;Educational;;;;;0;;;;;
Creative Contraptions (USA) (Side A);Creative Contraptions (USA) (Side A);Apple II;;1985;Bantam Software;Educational;;;;;0;;;;;
Creative Contraptions (USA) (Side B);Creative Contraptions (USA) (Side B);Apple II;;1985;Bantam Software;Educational;;;;;0;;;;;
Creature Venture (USA);Creature Venture (USA);Apple II;;1981;Highland Computer Services;Adventure;;;;;0;;;;;
Cribbage (USA);Cribbage (USA);Apple II;;1980;Selected Software;Board Games;;;;;0;;;;;
Cricketeer (USA);Cricketeer (USA);Apple II;;1982;The Software Farm;Action;;;;;0;;;;;
Crime And Punishment (USA);Crime And Punishment (USA);Apple II;;1984;Jack Kress - Graeme Newman;Miscellaneous;;;;;0;;;;;
Crime Stopper (USA);Crime Stopper (USA);Apple II;;1982;Imaginative Systems;Adventure;;;;;0;;;;;
Crime Wave (USA);Crime Wave (USA);Apple II;;1983;Penguin Software;Action;;;;;0;;;;;
Crimson Crown, The (USA) (Side A);Crimson Crown, The (USA) (Side A);Apple II;;1985;Polarware;Adventure;;;;;0;;;;;
Crimson Crown, The (USA) (Side B);Crimson Crown, The (USA) (Side B);Apple II;;1985;Polarware;Adventure;;;;;0;;;;;
Crisis - Simulation Authoring System (USA);Crisis - Simulation Authoring System (USA);Apple II;;1984;Med Ed;Simulation;;;;;0;;;;;
Crisis Mountain (USA);Crisis Mountain (USA);Apple II;;1982;Synergistic;Platform;;;;;0;;;;;
Critical Mass (USA) (Side A);Critical Mass (USA) (Side A);Apple II;;1983;Sirius;Adventure;;;;;0;;;;;
Critical Mass (USA) (Side B);Critical Mass (USA) (Side B);Apple II;;1983;Sirius;Adventure;;;;;0;;;;;
Critical Zone (USA) (Unl);Critical Zone (USA) (Unl);Apple II;;19xx;-;Shoot-'Em-Up;;;;;0;;;;;
Cross City (USA);Cross City (USA);Apple II;;1986;Computing Age;Action;;;;;0;;;;;
Cross Country Rally (USA);Cross Country Rally (USA);Apple II;;19xx;Softsmith;Driving;;;;;0;;;;;
Crossbow (USA) (Side A);Crossbow (USA) (Side A);Apple II;;1988;Absolute Entertainment;Action;;;;;0;;;;;
Crossbow (USA) (Side B);Crossbow (USA) (Side B);Apple II;;1988;Absolute Entertainment;Action;;;;;0;;;;;
Crosscheck (USA);Crosscheck (USA);Apple II;;1986;Datasoft;Strategy;;;;;0;;;;;
Crosscountry Canada (USA) (Side A);Crosscountry Canada (USA) (Side A);Apple II;;1986;Didatech;Adventure;;;;;0;;;;;
Crosscountry Canada (USA) (Side B);Crosscountry Canada (USA) (Side B);Apple II;;1986;Didatech;Adventure;;;;;0;;;;;
Crosscountry USA (USA) (Side A);Crosscountry USA (USA) (Side A);Apple II;;1985;Didatech;Adventure;;;;;0;;;;;
Crosscountry USA (USA) (Side B);Crosscountry USA (USA) (Side B);Apple II;;1985;Didatech;Adventure;;;;;0;;;;;
Crossfire (USA);Crossfire (USA);Apple II;;1981;On-Line;Shoot-'Em-Up;;;;;0;;;;;
Crossword (USA);Crossword (USA);Apple II;;1980;Softape;Puzzle;;;;;0;;;;;
Crossword Magic (USA) (Disk 1) (Game);Crossword Magic (USA) (Disk 1) (Game);Apple II;;1985;Mindscape;Tabletop;;;;;0;;;;;
Crossword Magic (USA) (Disk 2) (Player);Crossword Magic (USA) (Disk 2) (Player);Apple II;;1985;Mindscape;Tabletop;;;;;0;;;;;
Crossword Magic 2.0 (USA) (Disk 1);Crossword Magic 2.0 (USA) (Disk 1);Apple II;;1980;Computerware;Puzzle;;;;;0;;;;;
Crossword Magic 2.0 (USA) (Disk 2);Crossword Magic 2.0 (USA) (Disk 2);Apple II;;1980;Computerware;Puzzle;;;;;0;;;;;
Crossword Magic 4.0 (USA) (Disk 1);Crossword Magic 4.0 (USA) (Disk 1);Apple II;;1985;Computerware;Puzzle;;;;;0;;;;;
Crossword Magic 4.0 (USA) (Disk 2);Crossword Magic 4.0 (USA) (Disk 2);Apple II;;1985;Computerware;Puzzle;;;;;0;;;;;
Crown of Arthain (USA);Crown of Arthain (USA);Apple II;;1981;Microlab;Adventure;;;;;0;;;;;
Crusade in Europe (USA) (Side A);Crusade in Europe (USA) (Side A);Apple II;;1985;Microprose;Strategy;;;;;0;;;;;
Crusade in Europe (USA) (Side B);Crusade in Europe (USA) (Side B);Apple II;;1985;Microprose;Strategy;;;;;0;;;;;
Crush - Crumble And Chomp! (USA);Crush - Crumble And Chomp! (USA);Apple II;;1981;Epyx;Strategy;;;;;0;;;;;
Crypt (USA) (Side A);Crypt (USA) (Side A);Apple II;;1982;Crystalware;Adventure;;;;;0;;;;;
Crypt (USA) (Side B);Crypt (USA) (Side B);Apple II;;1982;Crystalware;Adventure;;;;;0;;;;;
Crypt of Medea (USA);Crypt of Medea (USA);Apple II;;1983;Sir Tech;Adventure;;;;;0;;;;;
Crypto Cube (USA);Crypto Cube (USA);Apple II;;1983;DesignWare;Educational;;;;;0;;;;;
Crystal Castles (USA);Crystal Castles (USA);Apple II;;1983;Atarisoft;Maze;;;;;0;;;;;
Crystal Caverns (USA);Crystal Caverns (USA);Apple II;;1982;Imaginitive Systems;Adventure;;;;;0;;;;;
Cubic TicTacToe (USA);Cubic TicTacToe (USA);Apple II;;1985;Silver Bullet Systems;Strategy;;;;;0;;;;;
Cubit (USA);Cubit (USA);Apple II;;1983;Micromax;Action;;;;;0;;;;;
Curse of Crowley Manor, The (USA);Curse of Crowley Manor, The (USA);Apple II;;1981;Adventure International;Adventure;;;;;0;;;;;
Curse of the Azure Bonds (USA) (Disk 1);Curse of the Azure Bonds (USA) (Disk 1);Apple II;;1989;SSI;Role-Playing;;;;;0;;;;;
Curse of the Azure Bonds (USA) (Disk 2);Curse of the Azure Bonds (USA) (Disk 2);Apple II;;1989;SSI;Role-Playing;;;;;0;;;;;
Curse of the Azure Bonds (USA) (Disk 3);Curse of the Azure Bonds (USA) (Disk 3);Apple II;;1989;SSI;Role-Playing;;;;;0;;;;;
Curse of the Azure Bonds (USA) (Disk 4);Curse of the Azure Bonds (USA) (Disk 4);Apple II;;1989;SSI;Role-Playing;;;;;0;;;;;
Curse of the Azure Bonds (USA) (Disk 5);Curse of the Azure Bonds (USA) (Disk 5);Apple II;;1989;SSI;Role-Playing;;;;;0;;;;;
Curse of the Azure Bonds (USA) (Disk 6);Curse of the Azure Bonds (USA) (Disk 6);Apple II;;1989;SSI;Role-Playing;;;;;0;;;;;
Curse of the Azure Bonds (USA) (Disk 7);Curse of the Azure Bonds (USA) (Disk 7);Apple II;;1989;SSI;Role-Playing;;;;;0;;;;;
Curse of the Azure Bonds (USA) (Disk 8) (Save);Curse of the Azure Bonds (USA) (Disk 8) (Save);Apple II;;1989;SSI;Role-Playing;;;;;0;;;;;
Cutthroats (USA) (Disk 1);Cutthroats (USA) (Disk 1);Apple II;;1984;Infocom;Adventure;;;;;0;;;;;
Cutthroats (USA) (Disk 2);Cutthroats (USA) (Disk 2);Apple II;;1984;Infocom;Adventure;;;;;0;;;;;
Cyber Strike (USA);Cyber Strike (USA);Apple II;;1980;Sirius;Action;;;;;0;;;;;
CyberChess (USA);CyberChess (USA);Apple II;;19xx;Cyber Enterprises;Board Games;;;;;0;;;;;
Cybernation (USA);Cybernation (USA);Apple II;;19xx;Nexa;Maze;;;;;0;;;;;
Cyborg! (USA);Cyborg! (USA);Apple II;;1981;Sentient;Adventure;;;;;0;;;;;
Cyclod (USA);Cyclod (USA);Apple II;;1982;Sirius;Action;;;;;0;;;;;
Cyclotron (USA);Cyclotron (USA);Apple II;;1982;Sensible Software;Action;;;;;0;;;;;
Cytron Masters (USA);Cytron Masters (USA);Apple II;;1982;SSI;Strategy;;;;;0;;;;;
D-Day (USA);D-Day (USA);Apple II;;19xx;General Masters Corp;Shoot-'Em-Up;;;;;0;;;;;
Dallas Quest, The (USA) (Side A);Dallas Quest, The (USA) (Side A);Apple II;;1984;Datasoft;Adventure;;;;;0;;;;;
Dallas Quest, The (USA) (Side B);Dallas Quest, The (USA) (Side B);Apple II;;1984;Datasoft;Adventure;;;;;0;;;;;
Dambusters, The (USA);Dambusters, The (USA);Apple II;;1984;Sydney Development;Simulation;;;;;0;;;;;
Dangerous Dave (USA);Dangerous Dave (USA);Apple II;;1988;Romero, John;Platform;;;;;0;;;;;
Dark Crystal, The (USA) (Disk 1 Side A);Dark Crystal, The (USA) (Disk 1 Side A);Apple II;;1982;Sierra;Adventure;;;;;0;;;;;
Dark Crystal, The (USA) (Disk 1 Side B);Dark Crystal, The (USA) (Disk 1 Side B);Apple II;;1982;Sierra;Adventure;;;;;0;;;;;
Dark Crystal, The (USA) (Disk 2 Side A);Dark Crystal, The (USA) (Disk 2 Side A);Apple II;;1982;Sierra;Adventure;;;;;0;;;;;
Dark Crystal, The (USA) (Disk 2 Side B);Dark Crystal, The (USA) (Disk 2 Side B);Apple II;;1982;Sierra;Adventure;;;;;0;;;;;
Dark Crystal, The (USA) (Disk 3) (Save);Dark Crystal, The (USA) (Disk 3) (Save);Apple II;;1982;Sierra;Adventure;;;;;0;;;;;
Dark Forest (USA);Dark Forest (USA);Apple II;;1981;Sirius;Strategy;;;;;0;;;;;
Dark Heart of Uukrul, The (USA) (Disk 1);Dark Heart of Uukrul, The (USA) (Disk 1);Apple II;;1989;Broderbund;Role-Playing;;;;;0;;;;;
Dark Heart of Uukrul, The (USA) (Disk 2) (Scenario A);Dark Heart of Uukrul, The (USA) (Disk 2) (Scenario A);Apple II;;1989;Broderbund;Role-Playing;;;;;0;;;;;
Dark Heart of Uukrul, The (USA) (Disk 3) (Scenario B);Dark Heart of Uukrul, The (USA) (Disk 3) (Scenario B);Apple II;;1989;Broderbund;Role-Playing;;;;;0;;;;;
Dark Heart of Uukrul, The (USA) (Disk 4) (Archive);Dark Heart of Uukrul, The (USA) (Disk 4) (Archive);Apple II;;1989;Broderbund;Role-Playing;;;;;0;;;;;
Dark Horn (USA);Dark Horn (USA);Apple II;;19xx;Avalon Hill;Strategy;;;;;0;;;;;
Dark Lord (USA) (Side A);Dark Lord (USA) (Side A);Apple II;;1987;Datasoft;Adventure;;;;;0;;;;;
Dark Lord (USA) (Side B);Dark Lord (USA) (Side B);Apple II;;1987;Datasoft;Adventure;;;;;0;;;;;
Dark Tower (USA);Dark Tower (USA);Apple II;;19xx;Scholastic;Adventure;;;;;0;;;;;
David's Midnight Magic (USA);David's Midnight Magic (USA);Apple II;;1982;Broderbund;Pinball;;;;;0;;;;;
Dawn Patrol (USA);Dawn Patrol (USA);Apple II;;1980;TSR;Simulation;;;;;0;;;;;
Dawn Treader (USA);Dawn Treader (USA);Apple II;;1984;Word Lifeware;Action;;;;;0;;;;;
Deadline (USA);Deadline (USA);Apple II;;1982;Infocom;Adventure;;;;;0;;;;;
Deal-Em Up (USA);Deal-Em Up (USA);Apple II;;19xx;KeyPunch;Tabletop;;;;;0;;;;;
Death Race '82 (USA);Death Race '82 (USA);Apple II;;1982;Avant-Garde;Driving;;;;;0;;;;;
Death Sword (USA);Death Sword (USA);Apple II;;1987;Palace;Beat-'Em-Up;;;;;0;;;;;
Death in the Caribbean (USA) (Disk 1);Death in the Caribbean (USA) (Disk 1);Apple II;;1983;Microfun;Adventure;;;;;0;;;;;
Death in the Caribbean (USA) (Disk 2);Death in the Caribbean (USA) (Disk 2);Apple II;;1983;Microfun;Adventure;;;;;0;;;;;
Death in the Caribbean (USA) (Disk 3) (Save);Death in the Caribbean (USA) (Disk 3) (Save);Apple II;;1983;Microfun;Adventure;;;;;0;;;;;
Deathbounce (USA) (Unl);Deathbounce (USA) (Unl);Apple II;;1982;Mechner, Jordan;Action;;;;;0;;;;;
Deathlord (USA) (Disk 1);Deathlord (USA) (Disk 1);Apple II;;1987;Electronic Arts;Role-Playing;;;;;0;;;;;
Deathlord (USA) (Disk 2) (Master Scenario A);Deathlord (USA) (Disk 2) (Master Scenario A);Apple II;;1987;Electronic Arts;Role-Playing;;;;;0;;;;;
Deathlord (USA) (Disk 3) (Master Scenario B);Deathlord (USA) (Disk 3) (Master Scenario B);Apple II;;1987;Electronic Arts;Role-Playing;;;;;0;;;;;
Deathlord (USA) (Disk 4) (Scenario A);Deathlord (USA) (Disk 4) (Scenario A);Apple II;;1987;Electronic Arts;Role-Playing;;;;;0;;;;;
Deathlord (USA) (Disk 5) (Scenario B);Deathlord (USA) (Disk 5) (Scenario B);Apple II;;1987;Electronic Arts;Role-Playing;;;;;0;;;;;
Deathlord (USA) (Disk 6) (Save);Deathlord (USA) (Disk 6) (Save);Apple II;;1987;Electronic Arts;Role-Playing;;;;;0;;;;;
Deathmaze 5000 (USA);Deathmaze 5000 (USA);Apple II;;1980;Med Systems Software;Maze;;;;;0;;;;;
Decision in the Desert (USA) (Side A);Decision in the Desert (USA) (Side A);Apple II;;1985;Microprose;Strategy;;;;;0;;;;;
Decision in the Desert (USA) (Side B);Decision in the Desert (USA) (Side B);Apple II;;1985;Microprose;Strategy;;;;;0;;;;;
Decisive Battles of the American Civil War Vol I (USA) (Side A);Decisive Battles of the American Civil War Vol I (USA) (Side A);Apple II;;1987;SSG;Strategy;;;;;0;;;;;
Decisive Battles of the American Civil War Vol I (USA) (Side B);Decisive Battles of the American Civil War Vol I (USA) (Side B);Apple II;;1987;SSG;Strategy;;;;;0;;;;;
Decisive Battles of the American Civil War Vol II (USA) (Side A);Decisive Battles of the American Civil War Vol II (USA) (Side A);Apple II;;1988;SSG;Strategy;;;;;0;;;;;
Decisive Battles of the American Civil War Vol II (USA) (Side B);Decisive Battles of the American Civil War Vol II (USA) (Side B);Apple II;;1988;SSG;Strategy;;;;;0;;;;;
Decisive Battles of the American Civil War Vol III (USA) (Side A);Decisive Battles of the American Civil War Vol III (USA) (Side A);Apple II;;1988;SSG;Strategy;;;;;0;;;;;
Decisive Battles of the American Civil War Vol III (USA) (Side B);Decisive Battles of the American Civil War Vol III (USA) (Side B);Apple II;;1988;SSG;Strategy;;;;;0;;;;;
Deep Space - Operation Copernicus (USA);Deep Space - Operation Copernicus (USA);Apple II;;1986;Sir-Tech;Simulation;;;;;0;;;;;
Deep Water Danger (USA);Deep Water Danger (USA);Apple II;;19xx;General Masters Corp;Shoot-'Em-Up;;;;;0;;;;;
Defender (USA);Defender (USA);Apple II;;1983;Atari;Shoot-'Em-Up;;;;;0;;;;;
Delta Squadron (USA);Delta Squadron (USA);Apple II;;1983;Nexa;Simulation;;;;;0;;;;;
Demon's Forge, The (USA);Demon's Forge, The (USA);Apple II;;1981;Saber;Adventure;;;;;0;;;;;
Demon's Winter (USA) (Disk 1);Demon's Winter (USA) (Disk 1);Apple II;;1988;SSI;Role-Playing;;;;;0;;;;;
Demon's Winter (USA) (Disk 2);Demon's Winter (USA) (Disk 2);Apple II;;1988;SSI;Role-Playing;;;;;0;;;;;
Demon's Winter (USA) (Disk 3);Demon's Winter (USA) (Disk 3);Apple II;;1988;SSI;Role-Playing;;;;;0;;;;;
Demon's Winter (USA) (Disk 4);Demon's Winter (USA) (Disk 4);Apple II;;1988;SSI;Role-Playing;;;;;0;;;;;
Demonic Decks (USA) (Unl);Demonic Decks (USA) (Unl);Apple II;;19xx;Ward, Peter;Platform;;;;;0;;;;;
Depth Charge (USA);Depth Charge (USA);Apple II;;19xx;Penguin;Shoot-'Em-Up;;;;;0;;;;;
Derby (USA);Derby (USA);Apple II;;19xx;Bit Action;Sports/Horse Racing;;;;;0;;;;;
Desecration, The (USA);Desecration, The (USA);Apple II;;19xx;Mind Games;Adventure;;;;;0;;;;;
Desperado (USA);Desperado (USA);Apple II;;19xx;Inner Fire Software;Action;;;;;0;;;;;
Destination Mars (USA) (Disk 1);Destination Mars (USA) (Disk 1);Apple II;;1991;Compu-Teach;Educational;;;;;0;;;;;
Destination Mars (USA) (Disk 2);Destination Mars (USA) (Disk 2);Apple II;;1991;Compu-Teach;Educational;;;;;0;;;;;
Destiny (USA) (Side A);Destiny (USA) (Side A);Apple II;;1985;Destiny;Adventure;;;;;0;;;;;
Destiny (USA) (Side B);Destiny (USA) (Side B);Apple II;;1985;Destiny;Adventure;;;;;0;;;;;
Destroyer (USA);Destroyer (USA);Apple II;;1986;Epyx;Strategy;;;;;0;;;;;
Diabolical Plot of Doctor Dracupig, The (USA) (Unl);Diabolical Plot of Doctor Dracupig, The (USA) (Unl);Apple II;;19xx;The Southern Pirate;Shoot-'Em-Up;;;;;0;;;;;
Diamond Mine (USA);Diamond Mine (USA);Apple II;;1983;Roklan Corp;Action;;;;;0;;;;;
Dig 'Em (USA);Dig 'Em (USA);Apple II;;1982;High Powered Games;Action;;;;;0;;;;;
Dig Dug (USA);Dig Dug (USA);Apple II;;1983;Atarisoft;Action;;;;;0;;;;;
Dilemma (USA) (Side A) (Unl);Dilemma (USA) (Side A) (Unl);Apple II;;19xx;-;Action;;;;;0;;;;;
Dilemma (USA) (Side B) (Unl);Dilemma (USA) (Side B) (Unl);Apple II;;19xx;-;Action;;;;;0;;;;;
Dino Eggs (USA);Dino Eggs (USA);Apple II;;1983;Microfun;Action;;;;;0;;;;;
Dinosaur Dig (USA) (Disk 1);Dinosaur Dig (USA) (Disk 1);Apple II;;19xx;Cbs;Educational;;;;;0;;;;;
Dinosaur Dig (USA) (Disk 2);Dinosaur Dig (USA) (Disk 2);Apple II;;19xx;Cbs;Educational;;;;;0;;;;;
Dive Bomber (USA);Dive Bomber (USA);Apple II;;1988;Acme Animation;Simulation;;;;;0;;;;;
Dnieper River Line (USA);Dnieper River Line (USA);Apple II;;1982;Avalon Hill;Strategy;;;;;0;;;;;
Dogfight (USA);Dogfight (USA);Apple II;;1980;Micro Lab;Simulation;;;;;0;;;;;
Dogfight II (USA);Dogfight II (USA);Apple II;;1983;DSR, Inc;Simulation;;;;;0;;;;;
Dominos (USA);Dominos (USA);Apple II;;19xx;Brontosoft;Board Games;;;;;0;;;;;
Donald Duck's Playground (USA) (Side A);Donald Duck's Playground (USA) (Side A);Apple II;;1986;Sierra - Disney;Educational;;;;;0;;;;;
Donald Duck's Playground (USA) (Side B);Donald Duck's Playground (USA) (Side B);Apple II;;1986;Sierra - Disney;Educational;;;;;0;;;;;
Dondra - A New Beginning (USA) (Disk 1);Dondra - A New Beginning (USA) (Disk 1);Apple II;;1987;Spectrum Holobyte;Adventure;;;;;0;;;;;
Dondra - A New Beginning (USA) (Disk 2);Dondra - A New Beginning (USA) (Disk 2);Apple II;;1987;Spectrum Holobyte;Adventure;;;;;0;;;;;
Dondra - A New Beginning (USA) (Disk 3);Dondra - A New Beginning (USA) (Disk 3);Apple II;;1987;Spectrum Holobyte;Adventure;;;;;0;;;;;
Dondra - A New Beginning (USA) (Disk 4);Dondra - A New Beginning (USA) (Disk 4);Apple II;;1987;Spectrum Holobyte;Adventure;;;;;0;;;;;
Donkey Kong (USA);Donkey Kong (USA);Apple II;;1983;Atari;Platform;;;;;0;;;;;
Double Solitaire (USA);Double Solitaire (USA);Apple II;;1985;Zelman, Paul;Tabletop;;;;;0;;;;;
Double Trouble (USA);Double Trouble (USA);Apple II;;1983;Bez;Action;;;;;0;;;;;
Dr Ruth's Computer Game of Good Sex (USA) (Side A);Dr Ruth's Computer Game of Good Sex (USA) (Side A);Apple II;;1986;Avalon Hill;Quiz;;;;;0;;;;;
Dr Ruth's Computer Game of Good Sex (USA) (Side B);Dr Ruth's Computer Game of Good Sex (USA) (Side B);Apple II;;1986;Avalon Hill;Quiz;;;;;0;;;;;
Dr Seuss Fix Up the Mix Up Puzzler (USA);Dr Seuss Fix Up the Mix Up Puzzler (USA);Apple II;;1984;CBS;Educational;;;;;0;;;;;
Dragon Blaster (USA);Dragon Blaster (USA);Apple II;;1983;General Masters;Shoot-'Em-Up;;;;;0;;;;;
Dragon Fire (USA);Dragon Fire (USA);Apple II;;1981;Level-10;Role-Playing;;;;;0;;;;;
Dragon Wars (USA) (Disk 1 Side A);Dragon Wars (USA) (Disk 1 Side A);Apple II;;1989;Interplay;Role-Playing;;;;;0;;;;;
Dragon Wars (USA) (Disk 1 Side B);Dragon Wars (USA) (Disk 1 Side B);Apple II;;1989;Interplay;Role-Playing;;;;;0;;;;;
Dragon Wars (USA) (Disk 2 Side A);Dragon Wars (USA) (Disk 2 Side A);Apple II;;1989;Interplay;Role-Playing;;;;;0;;;;;
Dragon Wars (USA) (Disk 2 Side B);Dragon Wars (USA) (Disk 2 Side B);Apple II;;1989;Interplay;Role-Playing;;;;;0;;;;;
Dragon Wars (USA) (Disk 3 Side A);Dragon Wars (USA) (Disk 3 Side A);Apple II;;1989;Interplay;Role-Playing;;;;;0;;;;;
Dragon Wars (USA) (Disk 3 Side B);Dragon Wars (USA) (Disk 3 Side B);Apple II;;1989;Interplay;Role-Playing;;;;;0;;;;;
Dragon's Eye, The (USA);Dragon's Eye, The (USA);Apple II;;1981;Southern Software Limited;Role-Playing;;;;;0;;;;;
Dragon's Keep (USA);Dragon's Keep (USA);Apple II;;1983;Sierra On-Line;Adventure;;;;;0;;;;;
Dragonfire (USA);Dragonfire (USA);Apple II;;1984;Imagic;Action;;;;;0;;;;;
Dragonworld (USA) (Disk 1);Dragonworld (USA) (Disk 1);Apple II;;1984;Telarium;Adventure;;;;;0;;;;;
Dragonworld (USA) (Disk 2);Dragonworld (USA) (Disk 2);Apple II;;1984;Telarium;Adventure;;;;;0;;;;;
