#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Dr. Franken II (USA, Europe);Dr. Franken II (USA, Europe);Nintendo Game Boy;;1997;Jaleco Entertainment;Platform;;;;;0;;;;;
Dr. Mario (World);Dr. Mario (World);Nintendo Game Boy;;1990;Nintendo;Puzzle;;;;;0;;;;;
Dr. Mario (World) (Rev A);Dr. Mario (World) (Rev A);Nintendo Game Boy;;1990;Nintendo;Puzzle;;;;;0;;;;;
Dragon Slayer I (Japan);Dragon Slayer I (Japan);Nintendo Game Boy;;2000;Falcom;Role-Playing;;;;;0;;;;;
Dragon's Lair - The Legend (USA);Dragon's Lair - The Legend (USA);Nintendo Game Boy;;1991;Ubisoft;Platform;;;;;0;;;;;
DragonHeart (USA, Europe);DragonHeart (USA, Europe);Nintendo Game Boy;;1996;Acclaim;Action;;;;;0;;;;;
Dropzone (Europe);Dropzone (Europe);Nintendo Game Boy;;1992;Mindscape Inc.;Shoot-'Em-Up;;;;;0;;;;;
Druaga no Tou (Japan);Druaga no Tou (Japan);Nintendo Game Boy;;1990;Angel Studios;Role-Playing;;;;;0;;;;;
Duck Adventures (Asia) (Unl);Duck Adventures (Asia) (Unl);Nintendo Game Boy;;1993;Sachen;Action;;;;;0;;;;;
DuckTales (USA);DuckTales (USA);Nintendo Game Boy;;1990;Capcom;Platform;;;;;0;;;;;
DuckTales 2 (USA);DuckTales 2 (USA);Nintendo Game Boy;;1993;Capcom;Platform;;;;;0;;;;;
Earthworm Jim (USA);Earthworm Jim (USA);Nintendo Game Boy;;1995;Playmates;Platform;;;;;0;;;;;
Elevator Action (USA, Europe);Elevator Action (USA, Europe);Nintendo Game Boy;;1991;Taito Corporation;Platform;;;;;0;;;;;
Elite Soccer (USA);Elite Soccer (USA);Nintendo Game Boy;;1994;GameTek;Sports/Soccer;;;;;0;;;;;
Exodus - Journey to the Promised Land (USA) (Unl);Exodus - Journey to the Promised Land (USA) (Unl);Nintendo Game Boy;;1992;Color Dreams;Action;;;;;0;;;;;
Explosive Brick '94 (Asia) (Unl);Explosive Brick '94 (Asia) (Unl);Nintendo Game Boy;;1994;Sachen;Action;;;;;0;;;;;
Extra Bases! (USA);Extra Bases! (USA);Nintendo Game Boy;;1991;Bandai;Sports/Baseball;;;;;0;;;;;
F-1 Race (World);F-1 Race (World);Nintendo Game Boy;;1991;Nintendo;Driving;;;;;0;;;;;
F-1 Race (World) (Rev A);F-1 Race (World) (Rev A);Nintendo Game Boy;;1991;Nintendo;Driving;;;;;0;;;;;
F-15 Strike Eagle (USA, Europe);F-15 Strike Eagle (USA, Europe);Nintendo Game Boy;;1991;MicroProse;Flying;;;;;0;;;;;
F1 Pole Position (USA, Europe);F1 Pole Position (USA, Europe);Nintendo Game Boy;;1993;Ubisoft;Driving;;;;;0;;;;;
FIFA International Soccer (USA, Europe);FIFA International Soccer (USA, Europe);Nintendo Game Boy;;1995;Malibu Games;Sports/Soccer;;;;;0;;;;;
FIFA Road to the World Cup '98 (Europe);FIFA Road to the World Cup '98 (Europe);Nintendo Game Boy;;1997;THQ;Sports/Soccer;;;;;0;;;;;
FIFA Soccer '96 (USA, Europe);FIFA Soccer '96 (USA, Europe);Nintendo Game Boy;;1995;EA Sports;Sports/Soccer;;;;;0;;;;;
FIFA Soccer '97 (USA, Europe);FIFA Soccer '97 (USA, Europe);Nintendo Game Boy;;1996;EA Sports;Sports/Soccer;;;;;0;;;;;
Faceball 2000 (USA);Faceball 2000 (USA);Nintendo Game Boy;;1991;Bullet-Proof Software;Action;;;;;0;;;;;
Fastest Lap (Japan, USA);Fastest Lap (Japan, USA);Nintendo Game Boy;;1993;VAP;Driving;;;;;0;;;;;
Felix the Cat (USA, Europe);Felix the Cat (USA, Europe);Nintendo Game Boy;;1993;Hudson;Platform;;;;;0;;;;;
Ferrari Grand Prix Challenge (USA, Europe);Ferrari Grand Prix Challenge (USA, Europe);Nintendo Game Boy;;1992;Acclaim;Driving;;;;;0;;;;;
Fidgetts, The (USA, Europe);Fidgetts, The (USA, Europe);Nintendo Game Boy;;1997;Jaleco Entertainment;Puzzle;;;;;0;;;;;
Fighting Simulator - 2 in 1 Flying Warriors (USA, Europe);Fighting Simulator - 2 in 1 Flying Warriors (USA, Europe);Nintendo Game Boy;;1992;Culture Brain;Flying;;;;;0;;;;;
Fighting Simulator 2 in 1 (USA, Europe);Fighting Simulator 2 in 1 (USA, Europe);Nintendo Game Boy;;1992;Culture Brain;Flying;;;;;0;;;;;
Final Fantasy Adventure (USA);Final Fantasy Adventure (USA);Nintendo Game Boy;;1991;Square Enix;Adventure;;;;;0;;;;;
Final Fantasy Legend II (USA);Final Fantasy Legend II (USA);Nintendo Game Boy;;1990;Square Enix;Adventure;;;;;0;;;;;
Final Fantasy Legend III (USA);Final Fantasy Legend III (USA);Nintendo Game Boy;;1991;Square Enix;Adventure;;;;;0;;;;;
Final Fantasy Legend, The (USA);Final Fantasy Legend, The (USA);Nintendo Game Boy;;1989;Square Enix;Adventure;;;;;0;;;;;
Final Reverse (Japan);Final Reverse (Japan);Nintendo Game Boy;;1991;Shouei;Shooter;;;;;0;;;;;
Fire Dragon (Taiwan) (Unl);Fire Dragon (Taiwan) (Unl);Nintendo Game Boy;;199?;Gowin;Action;;;;;0;;;;;
Fire Fighter (Europe);Fire Fighter (Europe);Nintendo Game Boy;;1992;Mindscape Inc.;Action;;;;;0;;;;;
Fish Dude (USA);Fish Dude (USA);Nintendo Game Boy;;1991;Sofel;Action;;;;;0;;;;;
Fist of the North Star (USA);Fist of the North Star (USA);Nintendo Game Boy;;1989;Toei Animation;Action;;;;;0;;;;;
Flappy Special (Japan);Flappy Special (Japan);Nintendo Game Boy;;1990;Victor Interactive Software;Puzzle;;;;;0;;;;;
Flash, The (USA, Europe);Flash, The (USA, Europe);Nintendo Game Boy;;1991;THQ;Platform;;;;;0;;;;;
Flintstones, The (USA, Europe);Flintstones, The (USA, Europe);Nintendo Game Boy;;1994;Ocean;Platform;;;;;0;;;;;
Flintstones, The - King Rock Treasure Island (USA, Europe);Flintstones, The - King Rock Treasure Island (USA, Europe);Nintendo Game Boy;;1993;Taito Corporation;Platform;;;;;0;;;;;
Flipull (USA);Flipull (USA);Nintendo Game Boy;;1990;Taito Corporation;Puzzle;;;;;0;;;;;
Football International (Europe);Football International (Europe);Nintendo Game Boy;;1991;TOSE;Sports/Soccer;;;;;0;;;;;
Foreman for Real (USA, Europe);Foreman for Real (USA, Europe);Nintendo Game Boy;;1995;Acclaim;Sports/Boxing;;;;;0;;;;;
Fortified Zone (USA, Europe);Fortified Zone (USA, Europe);Nintendo Game Boy;;1991;Jaleco Entertainment;Shoot-'Em-Up;;;;;0;;;;;
Frank Thomas Big Hurt Baseball (USA, Europe);Frank Thomas Big Hurt Baseball (USA, Europe);Nintendo Game Boy;;1995;Acclaim;Sports/Baseball;;;;;0;;;;;
Franky, Joe & Dirk... On the Tiles (Europe);Franky, Joe & Dirk... On the Tiles (Europe);Nintendo Game Boy;;1993;Elite Systems Ltd;Puzzle;;;;;0;;;;;
Frisky Tom (Japan);Frisky Tom (Japan);Nintendo Game Boy;;1995;Nichibutsu;Action;;;;;0;;;;;
Frogger (USA);Frogger (USA);Nintendo Game Boy;;1998;Majesco Games;Action;;;;;0;;;;;
Fushigi na Blobby - Princess Blob o Sukue! (Japan);Fushigi na Blobby - Princess Blob o Sukue! (Japan);Nintendo Game Boy;;1990;Imagineering Inc;Puzzle;;;;;0;;;;;
GB Genjin Land - Viva! Chikkun Oukoku (Japan);GB Genjin Land - Viva! Chikkun Oukoku (Japan);Nintendo Game Boy;;1994;Hudson;Action;;;;;0;;;;;
Game & Watch Gallery (USA);Game & Watch Gallery (USA);Nintendo Game Boy;;1997;Nintendo;Compilation;;;;;0;;;;;
Game & Watch Gallery (USA) (Rev A);Game & Watch Gallery (USA) (Rev A);Nintendo Game Boy;;1997;Nintendo;Miscellaneous;;;;;0;;;;;
Game & Watch Gallery 2 (USA);Game & Watch Gallery 2 (USA);Nintendo Game Boy;;1998;TOSE;Compilation;;;;;0;;;;;
Game Boy Gallery (Europe);Game Boy Gallery (Europe);Nintendo Game Boy;;1995;Nintendo;Compilation;;;;;0;;;;;
Game Boy Wars (Japan);Game Boy Wars (Japan);Nintendo Game Boy;;1991;Intelligent Systems;Strategy;;;;;0;;;;;
Game Boy Wars Turbo (Japan) (Translated En);Game Boy Wars Turbo (Japan) (Translated En);Nintendo Game Boy;;1997;Hudson;Strategy;;;;;0;;;;;
Game of Harmony, The (USA);Game of Harmony, The (USA);Nintendo Game Boy;;1995;The Assembly Line;Action;;;;;0;;;;;
Gamera - Daikaijuu Kuuchuu Kessen (Japan) (Translated En);Gamera - Daikaijuu Kuuchuu Kessen (Japan) (Translated En);Nintendo Game Boy;;1995;Kid;Shoot-'Em-Up;;;;;0;;;;;
Ganbare Goemon - Sarawareta Ebisumaru (Japan);Ganbare Goemon - Sarawareta Ebisumaru (Japan);Nintendo Game Boy;;1991;Konami;Platform;;;;;0;;;;;
Ganso!! Yancha Maru (Japan);Ganso!! Yancha Maru (Japan);Nintendo Game Boy;;1991;Irem;Platform;;;;;0;;;;;
Garfield Labyrinth (Europe);Garfield Labyrinth (Europe);Nintendo Game Boy;;1992;Kemco;Platform;;;;;0;;;;;
Gargoyle's Quest (USA, Europe);Gargoyle's Quest (USA, Europe);Nintendo Game Boy;;1990;Capcom;Adventure;;;;;0;;;;;
Gauntlet II (USA, Europe);Gauntlet II (USA, Europe);Nintendo Game Boy;;1990;Tengen;Action;;;;;0;;;;;
Gear Works (USA, Europe);Gear Works (USA, Europe);Nintendo Game Boy;;1993;Teque Interactive;Action;;;;;0;;;;;
Gem Gem (Japan);Gem Gem (Japan);Nintendo Game Boy;;1991;Vic Tokai;Puzzle;;;;;0;;;;;
Genjin Cottsu (Japan);Genjin Cottsu (Japan);Nintendo Game Boy;;1995;Kid;Action;;;;;0;;;;;
Genki Bakuhatsu Gambaruger (Japan);Genki Bakuhatsu Gambaruger (Japan);Nintendo Game Boy;;1992;Sun L;Action;;;;;0;;;;;
George Foreman's KO Boxing (USA, Europe);George Foreman's KO Boxing (USA, Europe);Nintendo Game Boy;;1992;Acclaim;Sports/Boxing;;;;;0;;;;;
Getaway, The (USA);Getaway, The (USA);Nintendo Game Boy;;1991;Nintendo;Pinball;;;;;0;;;;;
Ghostbusters II (USA, Europe);Ghostbusters II (USA, Europe);Nintendo Game Boy;;1990;HAL;Action;;;;;0;;;;;
Ginga (Japan);Ginga (Japan);Nintendo Game Boy;;1990;Hot-B;Puzzle;;;;;0;;;;;
Go Go Ackman (Japan);Go Go Ackman (Japan);Nintendo Game Boy;;1995;Banpresto;Action;;;;;0;;;;;
Go! Go! Tank (USA);Go! Go! Tank (USA);Nintendo Game Boy;;1991;Copya Systems;Action;;;;;0;;;;;
Goal! (USA);Goal! (USA);Nintendo Game Boy;;1993;Jaleco Entertainment;Sports/Soccer;;;;;0;;;;;
God Medicine - Hukkoku Ban (Japan) (Translated En);God Medicine - Hukkoku Ban (Japan) (Translated En);Nintendo Game Boy;;1993;Konami;Role-Playing;;;;;0;;;;;
Godzilla (USA, Europe);Godzilla (USA, Europe);Nintendo Game Boy;;1990;Compile;Puzzle;;;;;0;;;;;
Golf (World);Golf (World);Nintendo Game Boy;;1990;Nintendo;Sports/Golf;;;;;0;;;;;
Gradius - The Interstellar Assault (USA);Gradius - The Interstellar Assault (USA);Nintendo Game Boy;;1992;Konami;Shoot-'Em-Up;;;;;0;;;;;
Great Greed (USA);Great Greed (USA);Nintendo Game Boy;;1993;Namco;Role-Playing;;;;;0;;;;;
Gremlins 2 - The New Batch (World);Gremlins 2 - The New Batch (World);Nintendo Game Boy;;1993;Namco;Action;;;;;0;;;;;
Gurander Musashi RV (Japan);Gurander Musashi RV (Japan);Nintendo Game Boy;;1998;TOSE;Sports/Fishing;;;;;0;;;;;
HAL Wrestling (USA);HAL Wrestling (USA);Nintendo Game Boy;;1990;Human Entertainment;Sports/Wrestling;;;;;0;;;;;
Hammerin' Harry - Ghost Building Company (Europe);Hammerin' Harry - Ghost Building Company (Europe);Nintendo Game Boy;;1993;Irem;Platform;;;;;0;;;;;
Harvest Moon GB (USA);Harvest Moon GB (USA);Nintendo Game Boy;;1998;Natsume;Role-Playing;;;;;0;;;;;
Hatris (Japan, USA);Hatris (Japan, USA);Nintendo Game Boy;;1991;Bullet-Proof Software;Puzzle;;;;;0;;;;;
Heavyweight Championship Boxing (USA);Heavyweight Championship Boxing (USA);Nintendo Game Boy;;1990;Tokyo Shoseki;Sports/Boxing;;;;;0;;;;;
Heiankyo Alien (USA);Heiankyo Alien (USA);Nintendo Game Boy;;1990;Meldac;Action;;;;;0;;;;;
Heisei Tensai Bakabon (Japan);Heisei Tensai Bakabon (Japan);Nintendo Game Boy;;1992;Namco;Action;;;;;0;;;;;
Heracles no Eikou - Ugokidashita Kamigami (Japan) (Translated En);Heracles no Eikou - Ugokidashita Kamigami (Japan) (Translated En);Nintendo Game Boy;;1992;SAS Sakata;Role-Playing;;;;;0;;;;;
Hercules (USA, Europe);Hercules (USA, Europe);Nintendo Game Boy;;1997;THQ;Platform;;;;;0;;;;;
Hero Shuugou!! Pinball Party (Japan);Hero Shuugou!! Pinball Party (Japan);Nintendo Game Boy;;1990;Jaleco Entertainment;Pinball;;;;;0;;;;;
Hiden Inyou Kikouhou - Ca Da (Japan);Hiden Inyou Kikouhou - Ca Da (Japan);Nintendo Game Boy;;1991;Yonezawa PR21;Puzzle;;;;;0;;;;;
High Stakes Gambling (USA);High Stakes Gambling (USA);Nintendo Game Boy;;1992;Electro Brain;Casino;;;;;0;;;;;
Hit the Ice (USA, Europe);Hit the Ice (USA, Europe);Nintendo Game Boy;;1992;Taito Software;Sports/Hockey;;;;;0;;;;;
Home Alone (USA, Europe);Home Alone (USA, Europe);Nintendo Game Boy;;1991;THQ;Action;;;;;0;;;;;
Home Alone 2 - Lost In New York (USA, Europe);Home Alone 2 - Lost In New York (USA, Europe);Nintendo Game Boy;;1992;THQ;Action;;;;;0;;;;;
Hong Kong (Japan);Hong Kong (Japan);Nintendo Game Boy;;1990;Onion Software;Puzzle;;;;;0;;;;;
Honoo no Toukyuuji - Dodge Danpei (Japan);Honoo no Toukyuuji - Dodge Danpei (Japan);Nintendo Game Boy;;1992;Hudson;Sports;;;;;0;;;;;
Hook (USA);Hook (USA);Nintendo Game Boy;;1992;Sony Imagesoft;Platform;;;;;0;;;;;
Hudson Hawk (USA);Hudson Hawk (USA);Nintendo Game Boy;;1991;Sony Imagesoft;Action;;;;;0;;;;;
Hugo (Europe);Hugo (Europe);Nintendo Game Boy;;1992;Kemco;Platform;;;;;0;;;;;
Hugo 2 (Germany);Hugo 2 (Germany);Nintendo Game Boy;;1997;Bit Managers;Action;;;;;0;;;;;
Humans, The (USA);Humans, The (USA);Nintendo Game Boy;;1992;GameTek;Puzzle;;;;;0;;;;;
Hunchback of Notre Dame, The - 5 Foolishly Fun Topsy Turvy Games (USA, Europe);Hunchback of Notre Dame, The - 5 Foolishly Fun Topsy Turvy Games (USA, Europe);Nintendo Game Boy;;1997;Disney Interactive;Action;;;;;0;;;;;
Hunt for Red October, The (USA, Europe);Hunt for Red October, The (USA, Europe);Nintendo Game Boy;;1991;Hi Tech Expressions;Shoot-'Em-Up;;;;;0;;;;;
Hyper Black Bass '95 (Japan);Hyper Black Bass '95 (Japan);Nintendo Game Boy;;1995;Black Label Games;Sports/Fishing;;;;;0;;;;;
Hyper Lode Runner (World);Hyper Lode Runner (World);Nintendo Game Boy;;1990;Bandai;Puzzle;;;;;0;;;;;
Hyper Lode Runner (World) (Rev A);Hyper Lode Runner (World) (Rev A);Nintendo Game Boy;;1990;Bandai;Puzzle;;;;;0;;;;;
Ikari no Yousai 2 (Japan) (Translated En);Ikari no Yousai 2 (Japan) (Translated En);Nintendo Game Boy;;1992;Jaleco Entertainment;Shoot-'Em-Up;;;;;0;;;;;
In Your Face (USA);In Your Face (USA);Nintendo Game Boy;;1990;Jaleco Entertainment;Sports/Basketball;;;;;0;;;;;
Incredible Crash Dummies, The (USA, Europe);Incredible Crash Dummies, The (USA, Europe);Nintendo Game Boy;;1992;LJN Ltd.;Platform;;;;;0;;;;;
Indiana Jones and the Last Crusade (USA, Europe);Indiana Jones and the Last Crusade (USA, Europe);Nintendo Game Boy;;1994;Ubisoft;Platform;;;;;0;;;;;
Indien dans la Ville, Un (France);Indien dans la Ville, Un (France);Nintendo Game Boy;;1995;Titus Software;Platform;;;;;0;;;;;
Initial D Gaiden (Japan);Initial D Gaiden (Japan);Nintendo Game Boy;;1998;Kodansha;Driving;;;;;0;;;;;
International Superstar Soccer (USA, Europe);International Superstar Soccer (USA, Europe);Nintendo Game Boy;;1998;Konami;Sports/Soccer;;;;;0;;;;;
Ironman X-O Manowar in Heavy Metal (USA, Europe);Ironman X-O Manowar in Heavy Metal (USA, Europe);Nintendo Game Boy;;1996;Acclaim;Platform;;;;;0;;;;;
Ishida Yoshio Tsumego Paradise (Japan);Ishida Yoshio Tsumego Paradise (Japan);Nintendo Game Boy;;1990;Pony Canyon;Board Games;;;;;0;;;;;
Ishido - The Way of Stones (USA);Ishido - The Way of Stones (USA);Nintendo Game Boy;;1990;Ascii;Puzzle;;;;;0;;;;;
J-League Big Wave Soccer (Japan);J-League Big Wave Soccer (Japan);Nintendo Game Boy;;1995;Jupiter Multimedia;Sports/Soccer;;;;;0;;;;;
J-League Fighting Soccer - The King of Ace Strikers (Japan);J-League Fighting Soccer - The King of Ace Strikers (Japan);Nintendo Game Boy;;1992;Graphic Research;Sports/Soccer;;;;;0;;;;;
J-League Live '95 (Japan);J-League Live '95 (Japan);Nintendo Game Boy;;1995;Graphic Research;Sports/Soccer;;;;;0;;;;;
J-League Winning Goal (Japan);J-League Winning Goal (Japan);Nintendo Game Boy;;1994;Graphic Research;Sports/Soccer;;;;;0;;;;;
Jack Nicklaus Golf (USA, Europe);Jack Nicklaus Golf (USA, Europe);Nintendo Game Boy;;1992;Tradewest;Sports/Golf;;;;;0;;;;;
James Bond 007 (USA, Europe);James Bond 007 (USA, Europe);Nintendo Game Boy;;1998;Nintendo;Action;;;;;0;;;;;
Jankenman (Japan);Jankenman (Japan);Nintendo Game Boy;;1991;Messiah;Action;;;;;0;;;;;
Jeep Jamboree (USA);Jeep Jamboree (USA);Nintendo Game Boy;;1992;Virgin Interactive;Driving;;;;;0;;;;;
Jelly Boy (Europe);Jelly Boy (Europe);Nintendo Game Boy;;1991;Electronic Arts;Platform;;;;;0;;;;;
Jeopardy! (USA);Jeopardy! (USA);Nintendo Game Boy;;1991;GameTek;Quiz;;;;;0;;;;;
Jeopardy! - Platinum Edition (USA);Jeopardy! - Platinum Edition (USA);Nintendo Game Boy;;1996;GameTek;Quiz;;;;;0;;;;;
Jeopardy! - Sports Edition (USA);Jeopardy! - Sports Edition (USA);Nintendo Game Boy;;1994;GameTek;Quiz;;;;;0;;;;;
Jeopardy! - Teen Tournament (USA);Jeopardy! - Teen Tournament (USA);Nintendo Game Boy;;1996;GameTek;Quiz;;;;;0;;;;;
Jetsons, The - Robot Panic (USA, Europe);Jetsons, The - Robot Panic (USA, Europe);Nintendo Game Boy;;1992;Taito Software;Platform;;;;;0;;;;;
Jimmy Connors Tennis (USA, Europe);Jimmy Connors Tennis (USA, Europe);Nintendo Game Boy;;1998;Ubisoft;Sports/Tennis;;;;;0;;;;;
Joe & Mac (USA);Joe & Mac (USA);Nintendo Game Boy;;1993;Data East;Platform;;;;;0;;;;;
Jordan vs Bird - One on One (USA, Europe);Jordan vs Bird - One on One (USA, Europe);Nintendo Game Boy;;1992;EA Sports;Sports/Basketball;;;;;0;;;;;
Joshua & the Battle of Jericho (USA) (Unl);Joshua & the Battle of Jericho (USA) (Unl);Nintendo Game Boy;;1992;Wisdom Tree;Action;;;;;0;;;;;
Judge Dredd (USA, Europe);Judge Dredd (USA, Europe);Nintendo Game Boy;;1995;Acclaim;Platform;;;;;0;;;;;
Jungle Book, The (USA, Europe);Jungle Book, The (USA, Europe);Nintendo Game Boy;;1994;THQ;Platform;;;;;0;;;;;
Jungle Strike (USA, Europe);Jungle Strike (USA, Europe);Nintendo Game Boy;;1995;Malibu Games;Shoot-'Em-Up;;;;;0;;;;;
Jungle no Ouja Tarchan (Japan);Jungle no Ouja Tarchan (Japan);Nintendo Game Boy;;1994;Sun L;Action;;;;;0;;;;;
Jurassic Park (USA);Jurassic Park (USA);Nintendo Game Boy;;1993;Ocean;Adventure;;;;;0;;;;;
Jurassic Park Part 2 - The Chaos Continues (USA, Europe);Jurassic Park Part 2 - The Chaos Continues (USA, Europe);Nintendo Game Boy;;1994;Ocean;Platform;;;;;0;;;;;
Kaeru no Tame ni Kane wa Naru (Japan) (Translated En);Kaeru no Tame ni Kane wa Naru (Japan) (Translated En);Nintendo Game Boy;;1992;Intelligent Systems;Role-Playing;;;;;0;;;;;
Kaijuu Ou Godzilla (Japan);Kaijuu Ou Godzilla (Japan);Nintendo Game Boy;;1993;Bandai;Action;;;;;0;;;;;
Kamen Rider SD - Hashire! Mighty Riders (Japan);Kamen Rider SD - Hashire! Mighty Riders (Japan);Nintendo Game Boy;;1993;Yutaka;Action;;;;;0;;;;;
Karakuri Kengou Den - Musashi Road (Japan) (Translated En);Karakuri Kengou Den - Musashi Road (Japan) (Translated En);Nintendo Game Boy;;1991;TOSE;Action;;;;;0;;;;;
Karamuchou no Daijiken (Japan);Karamuchou no Daijiken (Japan);Nintendo Game Boy;;1997;Starfish;Platform;;;;;0;;;;;
Kattobi Road (Japan);Kattobi Road (Japan);Nintendo Game Boy;;1993;Namco;Driving;;;;;0;;;;;
Ken Griffey Jr. presents Major League Baseball (USA, Europe);Ken Griffey Jr. presents Major League Baseball (USA, Europe);Nintendo Game Boy;;1997;Nintendo;Sports;;;;;0;;;;;
Kenyuu Densetsu Yaiba (Japan);Kenyuu Densetsu Yaiba (Japan);Nintendo Game Boy;;1994;Banpresto;Action;;;;;0;;;;;
Kid Dracula (USA, Europe);Kid Dracula (USA, Europe);Nintendo Game Boy;;1993;Konami;Platform;;;;;0;;;;;
Kid Icarus - Of Myths and Monsters (USA, Europe);Kid Icarus - Of Myths and Monsters (USA, Europe);Nintendo Game Boy;;1991;Nintendo;Platform;;;;;0;;;;;
Killer Instinct (USA, Europe);Killer Instinct (USA, Europe);Nintendo Game Boy;;1995;Nintendo;Fighter;;;;;0;;;;;
King James Bible (USA) (Unl);King James Bible (USA) (Unl);Nintendo Game Boy;;1994;Wisdom Tree;Miscellaneous;;;;;0;;;;;
King of Fighters '95, The (USA);King of Fighters '95, The (USA);Nintendo Game Boy;;1997;Nintendo;Fighter;;;;;0;;;;;
King of Fighters, The - Heat of Battle (Europe);King of Fighters, The - Heat of Battle (Europe);Nintendo Game Boy;;1998;Takara;Fighter;;;;;0;;;;;
Kingdom Crusade (USA);Kingdom Crusade (USA);Nintendo Game Boy;;1992;Electro Brain;Action;;;;;0;;;;;
Kinin Koumaroku Oni (Japan) (Translated En);Kinin Koumaroku Oni (Japan) (Translated En);Nintendo Game Boy;;1990;WinkySoft;Role-Playing;;;;;0;;;;;
Kinnikuman - The Dream Match (Japan);Kinnikuman - The Dream Match (Japan);Nintendo Game Boy;;1992;Yutaka;Action;;;;;0;;;;;
Kirby's Block Ball (USA, Europe);Kirby's Block Ball (USA, Europe);Nintendo Game Boy;;1996;Nintendo;Action;;;;;0;;;;;
Kirby's Dream Land (USA, Europe);Kirby's Dream Land (USA, Europe);Nintendo Game Boy;;1992;Nintendo;Platform;;;;;0;;;;;
Kirby's Dream Land 2 (USA, Europe);Kirby's Dream Land 2 (USA, Europe);Nintendo Game Boy;;1995;Nintendo;Platform;;;;;0;;;;;
Kirby's Pinball Land (USA, Europe);Kirby's Pinball Land (USA, Europe);Nintendo Game Boy;;1993;Nintendo;Pinball;;;;;0;;;;;
Kirby's Star Stacker (USA, Europe);Kirby's Star Stacker (USA, Europe);Nintendo Game Boy;;1997;Nintendo;Puzzle;;;;;0;;;;;
Kitchen Panic (Japan);Kitchen Panic (Japan);Nintendo Game Boy;;1991;Bits Laboratory;Action;;;;;0;;;;;
Kiteretsu Daihyakka - Bouken Ooedo Juraki (Japan);Kiteretsu Daihyakka - Bouken Ooedo Juraki (Japan);Nintendo Game Boy;;1994;Video System;Action;;;;;0;;;;;
Klax (USA);Klax (USA);Nintendo Game Boy;;1991;Mindscape Inc.;Puzzle;;;;;0;;;;;
Knight Quest (USA);Knight Quest (USA);Nintendo Game Boy;;1992;Taito Software;Role-Playing;;;;;0;;;;;
Koi wa Kakehiki (Japan);Koi wa Kakehiki (Japan);Nintendo Game Boy;;1991;Graphic Research;Puzzle;;;;;0;;;;;
Konami GB Collection Vol.1 (Japan);Konami GB Collection Vol.1 (Japan);Nintendo Game Boy;;1997;TOSE;Compilation;;;;;0;;;;;
Konami GB Collection Vol.2 (Japan);Konami GB Collection Vol.2 (Japan);Nintendo Game Boy;;1997;TOSE;Compilation;;;;;0;;;;;
Konami GB Collection Vol.3 (Japan);Konami GB Collection Vol.3 (Japan);Nintendo Game Boy;;1998;TOSE;Compilation;;;;;0;;;;;
Konami GB Collection Vol.4 (Japan);Konami GB Collection Vol.4 (Japan);Nintendo Game Boy;;1998;TOSE;Compilation;;;;;0;;;;;
Koro Dice (Japan);Koro Dice (Japan);Nintendo Game Boy;;1990;A-Wave;Puzzle;;;;;0;;;;;
Krusty's Fun House (USA, Europe);Krusty's Fun House (USA, Europe);Nintendo Game Boy;;1993;Acclaim;Puzzle;;;;;0;;;;;
Kuma no Puutarou - Takara Sagashi da Ooiri Game Battle! (Japan);Kuma no Puutarou - Takara Sagashi da Ooiri Game Battle! (Japan);Nintendo Game Boy;;1996;Electronics Application;Shooter;;;;;0;;;;;
Kung-Fu Master (USA, Europe);Kung-Fu Master (USA, Europe);Nintendo Game Boy;;1993;Irem;Beat-'Em-Up;;;;;0;;;;;
Kunio-kun no Jidaigeki Da yo Zenin Shuugou! (Japan);Kunio-kun no Jidaigeki Da yo Zenin Shuugou! (Japan);Nintendo Game Boy;;1993;Technos Japan;Action;;;;;0;;;;;
Kuusou Kagaku Sekai Gulliver Boy - Kuusou Kagaku Puzzle Purittopon!! (Japan);Kuusou Kagaku Sekai Gulliver Boy - Kuusou Kagaku Puzzle Purittopon!! (Japan);Nintendo Game Boy;;1995;Bandai;Puzzle;;;;;0;;;;;
Kwirk - He's A-maze-ing! (USA, Europe);Kwirk - He's A-maze-ing! (USA, Europe);Nintendo Game Boy;;1990;Acclaim;Action;;;;;0;;;;;
Lamborghini American Challenge (USA, Europe);Lamborghini American Challenge (USA, Europe);Nintendo Game Boy;;1994;Titus Software;Driving;;;;;0;;;;;
Last Action Hero (USA, Europe);Last Action Hero (USA, Europe);Nintendo Game Boy;;1993;Sony Imagesoft;Beat-'Em-Up;;;;;0;;;;;
Lawnmower Man, The (Europe);Lawnmower Man, The (Europe);Nintendo Game Boy;;1993;Sales Curve Interactive;Platform;;;;;0;;;;;
Lazlos' Leap (USA);Lazlos' Leap (USA);Nintendo Game Boy;;1992;DTMC;Puzzle;;;;;0;;;;;
Legend of Zelda, The - Link's Awakening (USA, Europe);Legend of Zelda, The - Link's Awakening (USA, Europe);Nintendo Game Boy;;1993;Nintendo;Adventure;;;;;0;;;;;
Legend of Zelda, The - Link's Awakening (USA, Europe) (Rev B);Legend of Zelda, The - Link\'s Awakening (USA, Europe) (Rev B);Nintendo Game Boy;;1993;Nintendo;Adventure;;;;;0;;;;;
