#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Cyrus II - MK2 (Europe);Cyrus II - MK2 (Europe);Sinclair ZX Spectrum;;1986;Alligata Software;Board Games;;;;;0;;;;;
Cyrus IS Chess (Europe);Cyrus IS Chess (Europe);Sinclair ZX Spectrum;;1983;Sinclair Research;Board Games;;;;;0;;;;;
D Day (Europe);D Day (Europe);Sinclair ZX Spectrum;;1984;Games Workshop;Strategy;;;;;0;;;;;
D.N.A. Warrior (Europe);D.N.A. Warrior (Europe);Sinclair ZX Spectrum;;1989;Cascade Games;Shooter;;;;;0;;;;;
Daemon (Europe);Daemon (Europe);Sinclair ZX Spectrum;;1990;Delta 3 Software;Adventure;;;;;0;;;;;
Daley Thompson's Decathlon (Europe);Daley Thompson's Decathlon (Europe);Sinclair ZX Spectrum;;1984;Ocean Software;Sports/Olympic;;;;;0;;;;;
Daley Thompson's Olympic Challenge (Europe);Daley Thompson's Olympic Challenge (Europe);Sinclair ZX Spectrum;;1988;Ocean Software;Sports/Olympic;;;;;0;;;;;
Daley Thompson's Supertest (Europe);Daley Thompson's Supertest (Europe);Sinclair ZX Spectrum;;1985;Ocean Software;Sports/Olympic;;;;;0;;;;;
Dallas (Europe);Dallas (Europe);Sinclair ZX Spectrum;;1982;CCS;Strategy;;;;;0;;;;;
Dam Busters (Europe);Dam Busters (Europe);Sinclair ZX Spectrum;;1983;Professional Software;Simulation;;;;;0;;;;;
Dam Busters, The (Europe);Dam Busters, The (Europe);Sinclair ZX Spectrum;;1985;US Gold;Simulation;;;;;0;;;;;
Damned Forest, The (Europe);Damned Forest, The (Europe);Sinclair ZX Spectrum;;1988;Cult Games;Adventure;;;;;0;;;;;
Dan Dare - Pilot of the Future (Europe);Dan Dare - Pilot of the Future (Europe);Sinclair ZX Spectrum;;1986;Virgin Games;Adventure;;;;;0;;;;;
Dan Dare II - Mekon's Revenge (Europe);Dan Dare II - Mekon's Revenge (Europe);Sinclair ZX Spectrum;;1988;Virgin Games;Adventure;;;;;0;;;;;
Dan Dare III - The Escape (Europe);Dan Dare III - The Escape (Europe);Sinclair ZX Spectrum;;1990;Virgin Games;Adventure;;;;;0;;;;;
Dances With Bunny Rabbits (Europe);Dances With Bunny Rabbits (Europe);Sinclair ZX Spectrum;;1993;The Adventure Workshop;Adventure;;;;;0;;;;;
Dandy (Europe);Dandy (Europe);Sinclair ZX Spectrum;;1986;Electric Dreams Software;Maze;;;;;0;;;;;
Danger Mouse in Double Trouble (Europe);Danger Mouse in Double Trouble (Europe);Sinclair ZX Spectrum;;1984;Creative Sparks;Adventure;;;;;0;;;;;
Danger Mouse in Making Whoopee! (Europe);Danger Mouse in Making Whoopee! (Europe);Sinclair ZX Spectrum;;1985;Creative Sparks;Maze;;;;;0;;;;;
Danger Mouse in The Black Forest Chateau (Side A) (Europe);Danger Mouse in The Black Forest Chateau (Side A) (Europe);Sinclair ZX Spectrum;;1984;Creative Sparks;Adventure;;;;;0;;;;;
Danger Mouse in The Black Forest Chateau (Side B) (Europe);Danger Mouse in The Black Forest Chateau (Side B) (Europe);Sinclair ZX Spectrum;;1984;Creative Sparks;Adventure;;;;;0;;;;;
Danger! Adventurer at Work! (Europe);Danger! Adventurer at Work! (Europe);Sinclair ZX Spectrum;;1991;The Guild;Adventure;;;;;0;;;;;
Danger! Adventurer at Work! 2 (Europe);Danger! Adventurer at Work! 2 (Europe);Sinclair ZX Spectrum;;1992;The Guild;Adventure;;;;;0;;;;;
Dangership (Spain);Dangership (Spain);Sinclair ZX Spectrum;;1986;Auryn Software;Action;;;;;0;;;;;
Dargonscrypt (Europe);Dargonscrypt (Europe);Sinclair ZX Spectrum;;1987;Venom Games;Adventure;;;;;0;;;;;
Darius (Europe);Darius (Europe);Sinclair ZX Spectrum;;1990;The Edge Software;Shooter;;;;;0;;;;;
Dark Empire (Europe);Dark Empire (Europe);Sinclair ZX Spectrum;;1987;MC Lothlorien;Strategy;;;;;0;;;;;
Dark Fusion (Europe);Dark Fusion (Europe);Sinclair ZX Spectrum;;1988;Gremlin Graphics Software;Shooter;;;;;0;;;;;
Dark Gladiator, The (Europe);Dark Gladiator, The (Europe);Sinclair ZX Spectrum;;1993;FSF Adventures;Adventure;;;;;0;;;;;
Dark Lore (Europe);Dark Lore (Europe);Sinclair ZX Spectrum;;1983;8th Day Software;Adventure;;;;;0;;;;;
Dark Sceptre (Europe);Dark Sceptre (Europe);Sinclair ZX Spectrum;;1987;Firebird Software;Strategy;;;;;0;;;;;
Dark Side (Europe);Dark Side (Europe);Sinclair ZX Spectrum;;1988;Incentive Software;Adventure;;;;;0;;;;;
Dark Sky Over Paradise (Europe);Dark Sky Over Paradise (Europe);Sinclair ZX Spectrum;;1990;Interactive Technology;Adventure;;;;;0;;;;;
Dark Star (Europe);Dark Star (Europe);Sinclair ZX Spectrum;;1985;Design Design Software;Shooter;;;;;0;;;;;
Dark Tower, The (Europe);Dark Tower, The (Europe);Sinclair ZX Spectrum;;1992;River Software;Adventure;;;;;0;;;;;
Darkest Road (Europe);Darkest Road (Europe);Sinclair ZX Spectrum;;1991;Zenobi Software;Adventure;;;;;0;;;;;
Darkest Road II - 'Twas a Time of Dread (Europe);Darkest Road II - 'Twas a Time of Dread (Europe);Sinclair ZX Spectrum;;1991;Zenobi Software;Adventure;;;;;0;;;;;
Darkest Road III - The Unborn One (Europe);Darkest Road III - The Unborn One (Europe);Sinclair ZX Spectrum;;1991;Zenobi Software;Adventure;;;;;0;;;;;
Darkman (Europe);Darkman (Europe);Sinclair ZX Spectrum;;1991;Ocean Software;Action;;;;;0;;;;;
Darts (Mr. Chip Software) (Europe);Darts (Mr. Chip Software) (Europe);Sinclair ZX Spectrum;;1982;Mr. Chip Software;Sports/Pool and Dart;;;;;0;;;;;
Darts (Soft 2000) (Europe);Darts (Soft 2000) (Europe);Sinclair ZX Spectrum;;1985;Soft 2000;Sports/Pool and Dart;;;;;0;;;;;
Dartz (Europe);Dartz (Europe);Sinclair ZX Spectrum;;1984;Automata UK;Sports/Pool and Dart;;;;;0;;;;;
Dawnssley (Europe);Dawnssley (Europe);Sinclair ZX Spectrum;;1987;Top Ten Software;Maze;;;;;0;;;;;
Day of the Match (Europe);Day of the Match (Europe);Sinclair ZX Spectrum;;1984;Video Software;Sports/Soccer;;;;;0;;;;;
Days of Thunder (Europe);Days of Thunder (Europe);Sinclair ZX Spectrum;;1990;Mindscape International;Driving;;;;;0;;;;;
De-Fusion (Europe);De-Fusion (Europe);Sinclair ZX Spectrum;;1983;Lyndenhurst Ltd;Action;;;;;0;;;;;
Dea Tenebrarum (Spain);Dea Tenebrarum (Spain);Sinclair ZX Spectrum;;1988;System 4;Action;;;;;0;;;;;
Deactivators (Europe);Deactivators (Europe);Sinclair ZX Spectrum;;1986;Reaktor;Maze;;;;;0;;;;;
Dead End (Europe);Dead End (Europe);Sinclair ZX Spectrum;;1990;Interactive Technology;Adventure;;;;;0;;;;;
Dead or Alive (Europe);Dead or Alive (Europe);Sinclair ZX Spectrum;;1987;Alternative Software;Shooter;;;;;0;;;;;
Deadenders (Europe);Deadenders (Europe);Sinclair ZX Spectrum;;1989;Top Ten Software;Adventure;;;;;0;;;;;
Deadly Evil (Europe);Deadly Evil (Europe);Sinclair ZX Spectrum;;1990;Players Premier Software;Adventure;;;;;0;;;;;
Deadly Mission (Europe);Deadly Mission (Europe);Sinclair ZX Spectrum;;1987;John Henry Enterprises;Adventure;;;;;0;;;;;
Deadly Silence (Europe);Deadly Silence (Europe);Sinclair ZX Spectrum;;1991;Elven Adventurers;Adventure;;;;;0;;;;;
Deadringer (Europe);Deadringer (Europe);Sinclair ZX Spectrum;;1987;Reaktor;Shooter;;;;;0;;;;;
Death Before Dishonour (Europe);Death Before Dishonour (Europe);Sinclair ZX Spectrum;;1987;Alternative Software;Shooter;;;;;0;;;;;
Death Bringer (Europe);Death Bringer (Europe);Sinclair ZX Spectrum;;1991;The Guild;Adventure;;;;;0;;;;;
Death Chess 5000 (Europe);Death Chess 5000 (Europe);Sinclair ZX Spectrum;;1984;Artic Computing;Board Games;;;;;0;;;;;
Death Cruiser (Europe);Death Cruiser (Europe);Sinclair ZX Spectrum;;1983;Noble House Software;Shooter;;;;;0;;;;;
Death Or Glory (Dream World Adventures) (Side A) (Europe);Death Or Glory (Dream World Adventures) (Side A) (Europe);Sinclair ZX Spectrum;;1993;Dream World Adventures;Adventure;;;;;0;;;;;
Death Or Glory (Dream World Adventures) (Side B) (Europe);Death Or Glory (Dream World Adventures) (Side B) (Europe);Sinclair ZX Spectrum;;1993;Dream World Adventures;Adventure;;;;;0;;;;;
Death Pit (Europe);Death Pit (Europe);Sinclair ZX Spectrum;;1985;Durell Software Ltd;Platform;;;;;0;;;;;
Death Stalker (Europe);Death Stalker (Europe);Sinclair ZX Spectrum;;1988;Codemasters;Adventure;;;;;0;;;;;
Death Star (Europe);Death Star (Europe);Sinclair ZX Spectrum;;1984;Rabbit Software;Shooter;;;;;0;;;;;
Death Star Interceptor (Europe);Death Star Interceptor (Europe);Sinclair ZX Spectrum;;1985;System 3 Software;Shooter;;;;;0;;;;;
Death Wake (Europe);Death Wake (Europe);Sinclair ZX Spectrum;;1985;Quicksilva;Strategy;;;;;0;;;;;
Death Wish 3 (Europe);Death Wish 3 (Europe);Sinclair ZX Spectrum;;1987;Gremlin Graphics Software;Action;;;;;0;;;;;
Death in Russia 1941 (Europe);Death in Russia 1941 (Europe);Sinclair ZX Spectrum;;1986;MC Lothlorien;Strategy;;;;;0;;;;;
Death in the Snow 1812 (Europe);Death in the Snow 1812 (Europe);Sinclair ZX Spectrum;;1986;MC Lothlorien;Strategy;;;;;0;;;;;
Death or Glory (CRL Group) (Europe);Death or Glory (CRL Group) (Europe);Sinclair ZX Spectrum;;1987;CRL Group;Shooter;;;;;0;;;;;
Death's Head Hole (Europe);Death's Head Hole (Europe);Sinclair ZX Spectrum;;1983;Peaksoft;Strategy;;;;;0;;;;;
Deathball 2000 (Europe);Deathball 2000 (Europe);Sinclair ZX Spectrum;;1986;Alpha-Omega Software;Maze;;;;;0;;;;;
Deathchase (Europe);Deathchase (Europe);Sinclair ZX Spectrum;;1983;Micromega;Driving;;;;;0;;;;;
Deathscape (Europe);Deathscape (Europe);Sinclair ZX Spectrum;;1987;Starlight Software;Shooter;;;;;0;;;;;
Decor Wreckers (Europe);Decor Wreckers (Europe);Sinclair ZX Spectrum;;1984;Scorpio Software;Action;;;;;0;;;;;
Deek's Deeds (Europe);Deek's Deeds (Europe);Sinclair ZX Spectrum;;1990;Bass-On;Adventure;;;;;0;;;;;
Deep Space (Europe);Deep Space (Europe);Sinclair ZX Spectrum;;1984;PSS;Shooter;;;;;0;;;;;
Deep Strike (Europe);Deep Strike (Europe);Sinclair ZX Spectrum;;1986;Durell Software;Shooter;;;;;0;;;;;
Deep, The (Europe);Deep, The (Europe);Sinclair ZX Spectrum;;1988;US Gold;Action;;;;;0;;;;;
Defcom (Europe);Defcom (Europe);Sinclair ZX Spectrum;;1986;Quicksilva;Shooter;;;;;0;;;;;
Defcom 1 (Spain);Defcom 1 (Spain);Sinclair ZX Spectrum;;1989;Iber Soft;Action;;;;;0;;;;;
Defenda (Europe);Defenda (Europe);Sinclair ZX Spectrum;;1984;Interstella Software;Shooter;;;;;0;;;;;
Defendar (Europe);Defendar (Europe);Sinclair ZX Spectrum;;1984;Mikro-Gen;Shooter;;;;;0;;;;;
Defenders of the Earth (Europe);Defenders of the Earth (Europe);Sinclair ZX Spectrum;;1990;Enigma Variations;Action;;;;;0;;;;;
Deflektor (Europe);Deflektor (Europe);Sinclair ZX Spectrum;;1987;Gremlin Graphics Software;Action;;;;;0;;;;;
Dekorating Blues (Side A) (Europe);Dekorating Blues (Side A) (Europe);Sinclair ZX Spectrum;;1986;AElpha-Omega Software;Puzzle;;;;;0;;;;;
Dekorating Blues (Side B) (Europe);Dekorating Blues (Side B) (Europe);Sinclair ZX Spectrum;;1986;AElpha-Omega Software;Puzzle;;;;;0;;;;;
Delfox (Spain);Delfox (Spain);Sinclair ZX Spectrum;;1988;Dinamic Software;Shooter;;;;;0;;;;;
Delta Charge (Europe);Delta Charge (Europe);Sinclair ZX Spectrum;;1990;Thalamus;Shooter;;;;;0;;;;;
Delta Wing (Europe);Delta Wing (Europe);Sinclair ZX Spectrum;;1986;Mastertronic Added Dimension;Simulation;;;;;0;;;;;
Deltic Fleet Manager (Europe);Deltic Fleet Manager (Europe);Sinclair ZX Spectrum;;1986;Dee-Kay Systems;Simulation;;;;;0;;;;;
Demon Chase (Europe);Demon Chase (Europe);Sinclair ZX Spectrum;;1983;Mansfield Computers & Electronics;Action;;;;;0;;;;;
Demon Knight (Europe);Demon Knight (Europe);Sinclair ZX Spectrum;;1983;ASP Software;Adventure;;;;;0;;;;;
Demon Lord - Part 1 - Fortress of Fear (Europe);Demon Lord - Part 1 - Fortress of Fear (Europe);Sinclair ZX Spectrum;;1984;Mansfield Computers & Electronics;Adventure;;;;;0;;;;;
Demon Lord - Part 2 - Forbidden Forest (Europe);Demon Lord - Part 2 - Forbidden Forest (Europe);Sinclair ZX Spectrum;;1984;Mansfield Computers & Electronics;Adventure;;;;;0;;;;;
Demon from the Darkside (Europe);Demon from the Darkside (Europe);Sinclair ZX Spectrum;;1986;Compass Software;Adventure;;;;;0;;;;;
Demon from the Darkside II - The Golden Mask (Europe);Demon from the Darkside II - The Golden Mask (Europe);Sinclair ZX Spectrum;;1987;Compass Software;Adventure;;;;;0;;;;;
Demon from the Darkside III - The Devil's Hand (Europe);Demon from the Darkside III - The Devil's Hand (Europe);Sinclair ZX Spectrum;;1988;Compass Software;Adventure;;;;;0;;;;;
Demon from the Darkside IV - Shadows of the Past (Europe);Demon from the Darkside IV - Shadows of the Past (Europe);Sinclair ZX Spectrum;;1988;Compass Software;Adventure;;;;;0;;;;;
Demon's Revenge (Europe);Demon's Revenge (Europe);Sinclair ZX Spectrum;;1988;Firebird Software;Adventure;;;;;0;;;;;
Denis through the Drinking Glass (Europe);Denis through the Drinking Glass (Europe);Sinclair ZX Spectrum;;1983;Applications Software Specialities;Adventure;;;;;0;;;;;
Denizen (Europe);Denizen (Europe);Sinclair ZX Spectrum;;1988;Players Software;Action;;;;;0;;;;;
Depot Master Finsbury Park (Europe);Depot Master Finsbury Park (Europe);Sinclair ZX Spectrum;;1989;Ashley Greenup;Simulation;;;;;0;;;;;
Depot Master Old Oak Common (Europe);Depot Master Old Oak Common (Europe);Sinclair ZX Spectrum;;1989;Ashley Greenup;Simulation;;;;;0;;;;;
Derby Day (Europe);Derby Day (Europe);Sinclair ZX Spectrum;;1982;CRL Group;Casino;;;;;0;;;;;
Dervish (Europe);Dervish (Europe);Sinclair ZX Spectrum;;1988;The Power House;Maze;;;;;0;;;;;
Desert Burner (Europe);Desert Burner (Europe);Sinclair ZX Spectrum;;1985;Sparklers;Driving;;;;;0;;;;;
Desert Hawk (Europe);Desert Hawk (Europe);Sinclair ZX Spectrum;;1986;Players Software;Shooter;;;;;0;;;;;
Desert Island (Europe);Desert Island (Europe);Sinclair ZX Spectrum;;1991;G.I. Games;Adventure;;;;;0;;;;;
Desert Patrol (Europe);Desert Patrol (Europe);Sinclair ZX Spectrum;;1982;CRL Group;Shooter;;;;;0;;;;;
Desert Rats (Europe);Desert Rats (Europe);Sinclair ZX Spectrum;;1985;CCS;Strategy;;;;;0;;;;;
Desolator (Europe);Desolator (Europe);Sinclair ZX Spectrum;;1988;US Gold;Maze;;;;;0;;;;;
Desperado (Europe);Desperado (Europe);Sinclair ZX Spectrum;;1986;Central Solutions;Adventure;;;;;0;;;;;
Desperado 2 (Spain);Desperado 2 (Spain);Sinclair ZX Spectrum;;1991;Topo Soft;Shooter;;;;;0;;;;;
Destiny Mission (Europe);Destiny Mission (Europe);Sinclair ZX Spectrum;;1990;Williams Technology;Shooter;;;;;0;;;;;
Destroyer (Europe);Destroyer (Europe);Sinclair ZX Spectrum;;1983;Impact Software;Shooter;;;;;0;;;;;
Detective (Europe);Detective (Europe);Sinclair ZX Spectrum;;1983;ASP Software;Board Games;;;;;0;;;;;
Detective, The (Europe);Detective, The (Europe);Sinclair ZX Spectrum;;1983;Arcade Software;Shooter;;;;;0;;;;;
Deus Ex Machina (Europe);Deus Ex Machina (Europe);Sinclair ZX Spectrum;;1984;Automata UK;Simulation;;;;;0;;;;;
Devastating Blow - 1 Player (Europe);Devastating Blow - 1 Player (Europe);Sinclair ZX Spectrum;;1991;Beyond Belief;Sports/Boxing;;;;;0;;;;;
Devastating Blow - 2 Players (Europe);Devastating Blow - 2 Players (Europe);Sinclair ZX Spectrum;;1991;Beyond Belief;Sports/Boxing;;;;;0;;;;;
Deviants (Europe);Deviants (Europe);Sinclair ZX Spectrum;;1987;Players Software;Platform;;;;;0;;;;;
Devil Birds (Europe);Devil Birds (Europe);Sinclair ZX Spectrum;;1983;Macronics Systems;Shooter;;;;;0;;;;;
Devil Diver (Europe);Devil Diver (Europe);Sinclair ZX Spectrum;;1984;DK'Tronics;Action;;;;;0;;;;;
Devil Rides In, The (Europe);Devil Rides In, The (Europe);Sinclair ZX Spectrum;;1983;Carnell Software;Shooter;;;;;0;;;;;
Devil's Crown, The (Europe);Devil's Crown, The (Europe);Sinclair ZX Spectrum;;1985;Mastertronic;Adventure;;;;;0;;;;;
Devil's Descent, The (Europe);Devil's Descent, The (Europe);Sinclair ZX Spectrum;;1987;Video Vault;Action;;;;;0;;;;;
Devil's Island (Europe);Devil's Island (Europe);Sinclair ZX Spectrum;;1983;Gilsoft International;Adventure;;;;;0;;;;;
Devils of the Deep (Europe);Devils of the Deep (Europe);Sinclair ZX Spectrum;;1983;Richard Shepherd Software;Adventure;;;;;0;;;;;
Di-Lithium Lift (Europe);Di-Lithium Lift (Europe);Sinclair ZX Spectrum;;1983;Hewson Consultants;Action;;;;;0;;;;;
Diablo King (Spain);Diablo King (Spain);Sinclair ZX Spectrum;;1984;Cibercomp S.A.;Puzzle;;;;;0;;;;;
Diablo! (Part 1) (Europe);Diablo! (Part 1) (Europe);Sinclair ZX Spectrum;;1988;Nebula Design Software;Adventure;;;;;0;;;;;
Diablo! (Part 2) (Europe);Diablo! (Part 2) (Europe);Sinclair ZX Spectrum;;1988;Nebula Design Software;Adventure;;;;;0;;;;;
Diablo! (Part 3) (Europe);Diablo! (Part 3) (Europe);Sinclair ZX Spectrum;;1988;Nebula Design Software;Adventure;;;;;0;;;;;
Diamants De Kheops, Les (France);Diamants De Kheops, Les (France);Sinclair ZX Spectrum;;1985;Sprites;Maze;;;;;0;;;;;
Diamond (Europe);Diamond (Europe);Sinclair ZX Spectrum;;1988;Destiny Software;Maze;;;;;0;;;;;
Diamond Quest (Europe);Diamond Quest (Europe);Sinclair ZX Spectrum;;1984;CCS;Adventure;;;;;0;;;;;
Diamond Trail (Europe);Diamond Trail (Europe);Sinclair ZX Spectrum;;1983;Gilsoft International;Adventure;;;;;0;;;;;
Diarmid (Side A) (Europe);Diarmid (Side A) (Europe);Sinclair ZX Spectrum;;1993;Zenobi Software;Adventure;;;;;0;;;;;
Diarmid (Side B) (Europe);Diarmid (Side B) (Europe);Sinclair ZX Spectrum;;1993;Zenobi Software;Adventure;;;;;0;;;;;
Dick Tracy (Europe);Dick Tracy (Europe);Sinclair ZX Spectrum;;1990;Titus;Shooter;;;;;0;;;;;
Dickie Diver (Europe);Dickie Diver (Europe);Sinclair ZX Spectrum;;1983;Quickbeam Software;Action;;;;;0;;;;;
Dictator (Europe);Dictator (Europe);Sinclair ZX Spectrum;;1983;DK'Tronics;Strategy;;;;;0;;;;;
Die Alien Slime (Europe);Die Alien Slime (Europe);Sinclair ZX Spectrum;;1989;Mastertronic Plus;Shooter;;;;;0;;;;;
Die Feuerfaust - The Fist of Fire (Side A) (Europe);Die Feuerfaust - The Fist of Fire (Side A) (Europe);Sinclair ZX Spectrum;;1995;FSF Adventures;Adventure;;;;;0;;;;;
Die Feuerfaust - The Fist of Fire (Side B) (Europe);Die Feuerfaust - The Fist of Fire (Side B) (Europe);Sinclair ZX Spectrum;;1995;FSF Adventures;Adventure;;;;;0;;;;;
Digger Dan (Europe);Digger Dan (Europe);Sinclair ZX Spectrum;;1983;Ocean Software;Platform;;;;;0;;;;;
Dimension Destructors (Europe);Dimension Destructors (Europe);Sinclair ZX Spectrum;;1983;Artic Computing;Shooter;;;;;0;;;;;
Dimension Omega (Side A) (Spain);Dimension Omega (Side A) (Spain);Sinclair ZX Spectrum;;1989;Positive;Action;;;;;0;;;;;
Dimension Omega (Side B) (Spain);Dimension Omega (Side B) (Spain);Sinclair ZX Spectrum;;1989;Positive;Action;;;;;0;;;;;
Dinky Digger (Europe);Dinky Digger (Europe);Sinclair ZX Spectrum;;1983;Postern;Maze;;;;;0;;;;;
Dirt Track Racer (Europe);Dirt Track Racer (Europe);Sinclair ZX Spectrum;;1991;Zeppelin Games;Driving;;;;;0;;;;;
Disco Dan (Europe);Disco Dan (Europe);Sinclair ZX Spectrum;;1984;Gem Software;Action;;;;;0;;;;;
Discs of Death (Europe);Discs of Death (Europe);Sinclair ZX Spectrum;;1985;Artic Computing;Action;;;;;0;;;;;
Disposable Heroes (Europe);Disposable Heroes (Europe);Sinclair ZX Spectrum;;1987;The Power House;Action;;;;;0;;;;;
Dix Mille (Europe);Dix Mille (Europe);Sinclair ZX Spectrum;;1984;CCS;Casino;;;;;0;;;;;
Dizzy - Down the Rapids (Europe);Dizzy - Down the Rapids (Europe);Sinclair ZX Spectrum;;1991;Codemasters;Action;;;;;0;;;;;
Dizzy - The Ultimate Cartoon Adventure (Europe);Dizzy - The Ultimate Cartoon Adventure (Europe);Sinclair ZX Spectrum;;1987;Codemasters;Adventure;;;;;0;;;;;
Dizzy Dice (Europe);Dizzy Dice (Europe);Sinclair ZX Spectrum;;1986;Players Software;Casino;;;;;0;;;;;
Dizzy II - Treasure Island Dizzy (Europe);Dizzy II - Treasure Island Dizzy (Europe);Sinclair ZX Spectrum;;1988;Codemasters;Adventure;;;;;0;;;;;
Dizzy III - Fantasy World Dizzy (Europe);Dizzy III - Fantasy World Dizzy (Europe);Sinclair ZX Spectrum;;1989;Codemasters;Adventure;;;;;0;;;;;
Dizzy IV - Magicland Dizzy (Europe);Dizzy IV - Magicland Dizzy (Europe);Sinclair ZX Spectrum;;1989;Codemasters;Adventure;;;;;0;;;;;
Dizzy V - Spellbound Dizzy (Europe);Dizzy V - Spellbound Dizzy (Europe);Sinclair ZX Spectrum;;1991;Codemasters;Adventure;;;;;0;;;;;
Dizzy VI - Prince of the Yolkfolk (Europe);Dizzy VI - Prince of the Yolkfolk (Europe);Sinclair ZX Spectrum;;1991;Codemasters;Adventure;;;;;0;;;;;
Dizzy VII - Crystal Kingdom Dizzy (Europe);Dizzy VII - Crystal Kingdom Dizzy (Europe);Sinclair ZX Spectrum;;1992;Codemasters;Adventure;;;;;0;;;;;
Dj Puff's Volcanic Eruption (Europe);Dj Puff's Volcanic Eruption (Europe);Sinclair ZX Spectrum;;1992;Codemasters;Platform;;;;;0;;;;;
Do Not Pass Go (Europe);Do Not Pass Go (Europe);Sinclair ZX Spectrum;;1982;Work Force;Board Games;;;;;0;;;;;
Do-Do & the Sno-Bees (Europe);Do-Do & the Sno-Bees (Europe);Sinclair ZX Spectrum;;1983;Blaby Computer Games;Maze;;;;;0;;;;;
Doc the Destroyer (Europe);Doc the Destroyer (Europe);Sinclair ZX Spectrum;;1987;Melbourne House;Fighter;;;;;0;;;;;
Doctor What! (Europe);Doctor What! (Europe);Sinclair ZX Spectrum;;1986;CRL Group;Adventure;;;;;0;;;;;
Dodge City - Action Game (Europe);Dodge City - Action Game (Europe);Sinclair ZX Spectrum;;1983;Phoenix Software;Adventure;;;;;0;;;;;
Dodge City - Adventure Game (Europe);Dodge City - Adventure Game (Europe);Sinclair ZX Spectrum;;1983;Phoenix Software;Adventure;;;;;0;;;;;
Dodgy Geezers (Europe);Dodgy Geezers (Europe);Sinclair ZX Spectrum;;1986;Melbourne House;Adventure;;;;;0;;;;;
Dogboy, The (Side A) (Europe);Dogboy, The (Side A) (Europe);Sinclair ZX Spectrum;;1992;G.I. Games;Adventure;;;;;0;;;;;
Dogboy, The (Side B) (Europe);Dogboy, The (Side B) (Europe);Sinclair ZX Spectrum;;1992;G.I. Games;Adventure;;;;;0;;;;;
Dogfight (Europe);Dogfight (Europe);Sinclair ZX Spectrum;;1984;Slogger Software;Shooter;;;;;0;;;;;
Dogfight 2187 (Europe);Dogfight 2187 (Europe);Sinclair ZX Spectrum;;1987;Starlight Software;Shooter;;;;;0;;;;;
Dogsbody to the Rescue (Europe);Dogsbody to the Rescue (Europe);Sinclair ZX Spectrum;;1985;Bug-Byte Software;Platform;;;;;0;;;;;
Dollars in the Dust (Europe);Dollars in the Dust (Europe);Sinclair ZX Spectrum;;1985;Pelagon Software;Adventure;;;;;0;;;;;
Dome Trooper (Europe);Dome Trooper (Europe);Sinclair ZX Spectrum;;1986;Matand Software;Adventure;;;;;0;;;;;
Dominator (Europe);Dominator (Europe);Sinclair ZX Spectrum;;1989;MCM Software;Shooter;;;;;0;;;;;
Dominoes (Micromega) (Europe);Dominoes (Micromega) (Europe);Sinclair ZX Spectrum;;1983;Micromega;Board Games;;;;;0;;;;;
Dominoes (Phipps Associates) (Europe);Dominoes (Phipps Associates) (Europe);Sinclair ZX Spectrum;;1983;Phipps Associates;Board Games;;;;;0;;;;;
Don't Panic (Europe);Don't Panic (Europe);Sinclair ZX Spectrum;;1985;Firebird Software;Platform;;;;;0;;;;;
Don't Panic - Panic Now (Europe);Don't Panic - Panic Now (Europe);Sinclair ZX Spectrum;;1986;Dented Designs;Adventure;;;;;0;;;;;
Donkey Kong (Europe);Donkey Kong (Europe);Sinclair ZX Spectrum;;1986;Ocean Software;Platform;;;;;0;;;;;
Doombase (Europe);Doombase (Europe);Sinclair ZX Spectrum;;1986;Sparklers;Action;;;;;0;;;;;
Doomdark's Revenge (Europe);Doomdark's Revenge (Europe);Sinclair ZX Spectrum;;1985;Beyond Software;Strategy;;;;;0;;;;;
Doomsday (Europe);Doomsday (Europe);Sinclair ZX Spectrum;;1991;Relion Software;Adventure;;;;;0;;;;;
Doomsday Castle (Europe);Doomsday Castle (Europe);Sinclair ZX Spectrum;;1983;Fantasy Software;Adventure;;;;;0;;;;;
Doomsday Papers, The (Europe);Doomsday Papers, The (Europe);Sinclair ZX Spectrum;;1986;Matand Software;Adventure;;;;;0;;;;;
Doomwatch (Europe);Doomwatch (Europe);Sinclair ZX Spectrum;;1986;LiveWire Software;Action;;;;;0;;;;;
Dotty (Europe);Dotty (Europe);Sinclair ZX Spectrum;;1984;Dollarsoft;Maze;;;;;0;;;;;
Double Agent (Europe);Double Agent (Europe);Sinclair ZX Spectrum;;1987;Tartan Software;Adventure;;;;;0;;;;;
Double Dare (Europe);Double Dare (Europe);Sinclair ZX Spectrum;;1991;Alternative Software;Quiz;;;;;0;;;;;
Double Dragon (Europe);Double Dragon (Europe);Sinclair ZX Spectrum;;1988;Mastertronic Plus;Beat-'Em-Up;;;;;0;;;;;
Double Dragon II - The Revenge (Europe);Double Dragon II - The Revenge (Europe);Sinclair ZX Spectrum;;1989;Virgin Mastertronic;Beat-'Em-Up;;;;;0;;;;;
Double Dragon III - The Rosetta Stone (Europe);Double Dragon III - The Rosetta Stone (Europe);Sinclair ZX Spectrum;;1991;Storm Software;Beat-'Em-Up;;;;;0;;;;;
Double Take (Europe);Double Take (Europe);Sinclair ZX Spectrum;;1986;Ocean Software;Action;;;;;0;;;;;
