#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
King Arthur's World (Europe);King Arthur's World (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
King of Dragons, The (Europe);King of Dragons, The (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
King of the Monsters (Europe);King of the Monsters (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Kirby's Dream Course (Europe);Kirby's Dream Course (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Kirby's Fun Pak (Europe);Kirby's Fun Pak (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Kirby's Ghost Trap (Europe);Kirby's Ghost Trap (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Knights of the Round (Europe);Knights of the Round (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Krusty's Super Fun House (Europe);Krusty's Super Fun House (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Lagoon (Europe);Lagoon (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Lamborghini - American Challenge (Europe);Lamborghini - American Challenge (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Last Action Hero (Europe);Last Action Hero (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Lawnmower Man, The (Europe);Lawnmower Man, The (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Legend (Europe);Legend (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Legend of Zelda, The - A Link to the Past (Europe);Legend of Zelda, The - A Link to the Past (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Legend of Zelda, The - A Link to the Past (France);Legend of Zelda, The - A Link to the Past (France);Nintendo Super Nintendo;;;;;;;;;;;;;;
Legend of the Mystical Ninja, The (Europe);Legend of the Mystical Ninja, The (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Lemmings (Europe);Lemmings (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Lemmings 2 - The Tribes (Europe);Lemmings 2 - The Tribes (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Lethal Enforcers (Europe);Lethal Enforcers (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Lethal Weapon (Europe);Lethal Weapon (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Lion King, The (Europe);Lion King, The (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Little Magic (Europe) (Proto);Little Magic (Europe) (Proto);Nintendo Super Nintendo;;;;;;;;;;;;;;
Looney Tunes - Road Runner (Europe);Looney Tunes - Road Runner (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Looney Tunes Basketball (Europe);Looney Tunes Basketball (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Lost Vikings II, The (Europe) (En,Fr,De);Lost Vikings II, The (Europe) (En,Fr,De);Nintendo Super Nintendo;;;;;;;;;;;;;;
Lost Vikings, The (Europe);Lost Vikings, The (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Lost Vikings, The (France) (En,Fr);Lost Vikings, The (France) (En,Fr);Nintendo Super Nintendo;;;;;;;;;;;;;;
Lucky Luke (Europe) (En,Fr,De,Es);Lucky Luke (Europe) (En,Fr,De,Es);Nintendo Super Nintendo;;;;;;;;;;;;;;
Lufia (Europe);Lufia (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Madden NFL '94 (Europe);Madden NFL '94 (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Madden NFL '95 (Europe);Madden NFL '95 (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Magic Boy (Europe);Magic Boy (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Magic Sword (Europe);Magic Sword (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Magical Quest Starring Mickey Mouse, The (Europe);Magical Quest Starring Mickey Mouse, The (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Major Title (Europe);Major Title (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Manchester United Championship Soccer (Europe);Manchester United Championship Soccer (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Mario Is Missing! (Europe);Mario Is Missing! (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Mario Is Missing! (France);Mario Is Missing! (France);Nintendo Super Nintendo;;;;;;;;;;;;;;
Mario Paint (Europe);Mario Paint (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Mario's Time Machine (Europe);Mario's Time Machine (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Marko's Magic Football (Europe) (En,Fr,De,Es);Marko's Magic Football (Europe) (En,Fr,De,Es);Nintendo Super Nintendo;;;;;;;;;;;;;;
Marvel Super Heroes - War of the Gems (Europe);Marvel Super Heroes - War of the Gems (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Mask, The (Europe);Mask, The (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Mechwarrior (Europe);Mechwarrior (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Mechwarrior (France);Mechwarrior (France);Nintendo Super Nintendo;;;;;;;;;;;;;;
Mechwarrior 3050 (Europe);Mechwarrior 3050 (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Mega Man 7 (Europe);Mega Man 7 (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Mega Man X (Europe);Mega Man X (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Mega Man X2 (Europe);Mega Man X2 (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Mega Man X3 (Europe);Mega Man X3 (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Mega lo Mania (Europe) (En,Fr,De);Mega lo Mania (Europe) (En,Fr,De);Nintendo Super Nintendo;;;;;;;;;;;;;;
Metal Combat - Falcon's Revenge (Europe);Metal Combat - Falcon's Revenge (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Metal Marines (Europe);Metal Marines (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Michael Jordan - Chaos in the Windy City (Europe);Michael Jordan - Chaos in the Windy City (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Mickey Mania - The Timeless Adventures of Mickey Mouse (Europe);Mickey Mania - The Timeless Adventures of Mickey Mouse (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Micro Machines (Europe);Micro Machines (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Micro Machines 2 - Turbo Tournament (Europe);Micro Machines 2 - Turbo Tournament (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Might and Magic II - Gates to Another World (Europe);Might and Magic II - Gates to Another World (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Mighty Max (Europe);Mighty Max (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Mighty Morphin Power Rangers (Europe);Mighty Morphin Power Rangers (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Mighty Morphin Power Rangers - The Fighting Edition (Europe);Mighty Morphin Power Rangers - The Fighting Edition (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Mighty Morphin Power Rangers - The Movie (Europe);Mighty Morphin Power Rangers - The Movie (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Mohawk & Headphone Jack (Europe);Mohawk & Headphone Jack (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Mortal Kombat (Europe);Mortal Kombat (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Mortal Kombat 3 (Europe);Mortal Kombat 3 (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Mortal Kombat II (Europe);Mortal Kombat II (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Mr Nutz (Europe) (En,Fr);Mr Nutz (Europe) (En,Fr);Nintendo Super Nintendo;;;;;;;;;;;;;;
Mr. Do! (Europe);Mr. Do! (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Mr. Tuff (Europe) (En,Fr,De,Es,It) (Proto) (1994-12-05);Mr. Tuff (Europe) (En,Fr,De,Es,It) (Proto) (1994-12-05);Nintendo Super Nintendo;;;;;;;;;;;;;;
Ms. Pac-Man (Europe);Ms. Pac-Man (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Mystic Quest Legend (Europe);Mystic Quest Legend (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Mystic Quest Legend (France);Mystic Quest Legend (France);Nintendo Super Nintendo;;;;;;;;;;;;;;
NBA All-Star Challenge (Europe);NBA All-Star Challenge (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
NBA Give 'n Go (Europe);NBA Give 'n Go (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
NBA Hang Time (Europe);NBA Hang Time (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
NBA Jam (Europe);NBA Jam (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
NBA Jam - Tournament Edition (Europe);NBA Jam - Tournament Edition (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
NBA Live '95 (Europe);NBA Live '95 (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
NBA Live '96 (Europe);NBA Live '96 (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
NBA Live '97 (Europe);NBA Live '97 (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
NFL Football (Europe);NFL Football (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
NFL Football (Europe) (Proto);NFL Football (Europe) (Proto);Nintendo Super Nintendo;;;;;;;;;;;;;;
NFL Quarterback Club '96 (Europe);NFL Quarterback Club '96 (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
NFL Quarterback Club (Europe);NFL Quarterback Club (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
NHL '94 (Europe);NHL '94 (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
NHL '95 (Europe);NHL '95 (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
NHL '96 (Europe);NHL '96 (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
NHL '97 (Europe);NHL '97 (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
NHL Hockey '94 (Europe);NHL Hockey '94 (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
NHLPA Hockey '93 (Europe);NHLPA Hockey '93 (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Newman-Haas IndyCar Racing featuring Nigel Mansell (Europe);Newman-Haas IndyCar Racing featuring Nigel Mansell (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Nigel Mansell's World Championship (Europe) (Gremlins License);Nigel Mansell's World Championship (Europe) (Gremlins License);Nintendo Super Nintendo;;;;;;;;;;;;;;
Nigel Mansell's World Championship Racing (Europe);Nigel Mansell's World Championship Racing (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Ninjawarriors, The (Europe);Ninjawarriors, The (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Nintendo Scope 6 (Europe);Nintendo Scope 6 (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Olympic Summer Games (Europe);Olympic Summer Games (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
On the Ball (Europe);On the Ball (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Operation Logic Bomb (Europe);Operation Logic Bomb (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Operation Starfi5h (Europe);Operation Starfi5h (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Oscar (Europe);Oscar (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Out to Lunch (Europe);Out to Lunch (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Outlander (Europe);Outlander (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
PGA European Tour (Europe);PGA European Tour (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
PGA Tour '96 (Europe);PGA Tour '96 (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
PGA Tour Golf (Europe);PGA Tour Golf (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Pac-Attack (Europe);Pac-Attack (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Pac-Man 2 - The New Adventures (Europe);Pac-Man 2 - The New Adventures (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Pac-Man 2 - The New Adventures (France);Pac-Man 2 - The New Adventures (France);Nintendo Super Nintendo;;;;;;;;;;;;;;
Pac-in-Time (Europe);Pac-in-Time (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Packy & Marlon (USA) (En,Fr,Es);Packy & Marlon (USA) (En,Fr,Es);Nintendo Super Nintendo;;;;;;;;;;;;;;
Pagemaster, The (Europe);Pagemaster, The (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Paperboy 2 (Europe);Paperboy 2 (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Parodius - Non-Sense Fantasy (Europe);Parodius - Non-Sense Fantasy (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Pebble Beach Golf Links (Europe);Pebble Beach Golf Links (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Phalanx - The Enforce Fighter A-144 (Europe);Phalanx - The Enforce Fighter A-144 (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Phantom 2040 (Europe) (En,Fr,De);Phantom 2040 (Europe) (En,Fr,De);Nintendo Super Nintendo;;;;;;;;;;;;;;
Pierre le Chef Is... Out to Lunch (Europe);Pierre le Chef Is... Out to Lunch (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Pilotwings (Europe);Pilotwings (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Pinball Dreams (Europe);Pinball Dreams (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Pinball Fantasies (Europe);Pinball Fantasies (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Pink Panther in Pink Goes to Hollywood (Europe);Pink Panther in Pink Goes to Hollywood (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Pinocchio (Europe);Pinocchio (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Pirates of Dark Water, The (Europe);Pirates of Dark Water, The (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Pit-Fighter (Europe);Pit-Fighter (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Pitfall - The Mayan Adventure (Europe);Pitfall - The Mayan Adventure (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Plok! (Europe);Plok! (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Plok! (France) (En,Fr);Plok! (France) (En,Fr);Nintendo Super Nintendo;;;;;;;;;;;;;;
Pocky & Rocky (Europe);Pocky & Rocky (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Pocky & Rocky (Europe) (Sample);Pocky & Rocky (Europe) (Sample);Nintendo Super Nintendo;;;;;;;;;;;;;;
Pocky & Rocky 2 (Europe);Pocky & Rocky 2 (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Pop'n TwinBee (Europe);Pop'n TwinBee (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Pop'n TwinBee - Rainbow Bell Adventures (Europe);Pop'n TwinBee - Rainbow Bell Adventures (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Populous (Europe);Populous (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Populous II - Trials of the Olympian Gods (Europe);Populous II - Trials of the Olympian Gods (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Porky Pig's Haunted Holiday (Europe);Porky Pig's Haunted Holiday (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Power Drive (Europe) (En,Fr,De,Es,Pt);Power Drive (Europe) (En,Fr,De,Es,Pt);Nintendo Super Nintendo;;;;;;;;;;;;;;
Power Piggs of the Dark Age (Europe);Power Piggs of the Dark Age (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Power Rangers Zeo - Battle Racers (Europe);Power Rangers Zeo - Battle Racers (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Power Slide (Europe) (Proto) (1994-04-12);Power Slide (Europe) (Proto) (1994-04-12);Nintendo Super Nintendo;;;;;;;;;;;;;;
PowerMonger (Europe);PowerMonger (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Prehistorik Man (Europe) (En,Fr,De);Prehistorik Man (Europe) (En,Fr,De);Nintendo Super Nintendo;;;;;;;;;;;;;;
Primal Rage (Europe);Primal Rage (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Prince of Persia (Europe);Prince of Persia (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Prince of Persia 2 - The Shadow & The Flame (Europe);Prince of Persia 2 - The Shadow & The Flame (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Push-Over (Europe) (En,Fr,De,Es);Push-Over (Europe) (En,Fr,De,Es);Nintendo Super Nintendo;;;;;;;;;;;;;;
Putty Squad (Europe);Putty Squad (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Puzzle Bobble - Bust-A-Move (Europe);Puzzle Bobble - Bust-A-Move (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
R-Type III - The Third Lightning (Europe);R-Type III - The Third Lightning (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Race Drivin' (Europe);Race Drivin' (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Radical Rex (Europe);Radical Rex (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Ranma 1-2 (Europe);Ranma 1-2 (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Ranma 1-2 (France);Ranma 1-2 (France);Nintendo Super Nintendo;;;;;;;;;;;;;;
Realm (Europe);Realm (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Ren & Stimpy Show, The - Time Warp (Europe);Ren & Stimpy Show, The - Time Warp (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Ren & Stimpy Show, The - Veediots! (Europe);Ren & Stimpy Show, The - Veediots! (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Revolution X (Europe);Revolution X (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Rise of the Robots (Europe);Rise of the Robots (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Rival Turf (Europe);Rival Turf (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Road Riot 4WD (Europe);Road Riot 4WD (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Road Runner (Europe);Road Runner (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
RoboCop 3 (Europe);RoboCop 3 (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
RoboCop versus The Terminator (Europe);RoboCop versus The Terminator (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Rock n' Roll Racing (Europe);Rock n' Roll Racing (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Rocky Rodent (Europe);Rocky Rodent (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Run Saber (Europe);Run Saber (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
S.O.S - Sink or Swim (Europe);S.O.S - Sink or Swim (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Sailormoon (France);Sailormoon (France);Nintendo Super Nintendo;;;;;;;;;;;;;;
Samurai Shodown (Europe);Samurai Shodown (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Saturday Night Slam Masters (Europe);Saturday Night Slam Masters (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
SeaQuest DSV (Europe);SeaQuest DSV (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Secret of Evermore (Europe);Secret of Evermore (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Secret of Evermore (France);Secret of Evermore (France);Nintendo Super Nintendo;;;;;;;;;;;;;;
Secret of Mana (Europe) (Rev 1) [Hack by Masterflow v1.02] (Hard Mode);Secret of Mana (Europe) (Rev 1) [Hack by Masterflow v1.02] (Hard Mode);Nintendo Super Nintendo;;;;;;;;;;;;;;
Secret of Mana (Europe) [Hack by Masterflow v1.02] (Hard Mode);Secret of Mana (Europe) [Hack by Masterflow v1.02] (Hard Mode);Nintendo Super Nintendo;;;;;;;;;;;;;;
Secret of Mana (France);Secret of Mana (France);Nintendo Super Nintendo;;;;;;;;;;;;;;
Secret of Mana (France) (Rev 1);Secret of Mana (France) (Rev 1);Nintendo Super Nintendo;;;;;;;;;;;;;;
Sensible Soccer (Europe) (En,Fr,De,It);Sensible Soccer (Europe) (En,Fr,De,It);Nintendo Super Nintendo;;;;;;;;;;;;;;
Sensible Soccer - International Edition (Europe) (En,Fr,De,It);Sensible Soccer - International Edition (Europe) (En,Fr,De,It);Nintendo Super Nintendo;;;;;;;;;;;;;;
Shadowrun (Europe);Shadowrun (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Shanghai II - Dragon's Eye (Europe);Shanghai II - Dragon's Eye (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Shaq Fu (Europe);Shaq Fu (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Side Pocket (Europe);Side Pocket (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
SimCity (Europe);SimCity (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
SimCity (France);SimCity (France);Nintendo Super Nintendo;;;;;;;;;;;;;;
SimCity 2000 (Europe);SimCity 2000 (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Simpsons, The - Bart's Nightmare (Europe);Simpsons, The - Bart's Nightmare (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Sink or Swim (Europe);Sink or Swim (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Skyblazer (Europe);Skyblazer (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Smash Tennis (Europe);Smash Tennis (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Smurfs 2, The (Europe) (En,Fr,De,Es);Smurfs 2, The (Europe) (En,Fr,De,Es);Nintendo Super Nintendo;;;;;;;;;;;;;;
Smurfs Travel the World, The (Europe) (En,Fr,De,Es);Smurfs Travel the World, The (Europe) (En,Fr,De,Es);Nintendo Super Nintendo;;;;;;;;;;;;;;
Smurfs, The (Europe) (En,Fr,De,Es,It);Smurfs, The (Europe) (En,Fr,De,Es,It);Nintendo Super Nintendo;;;;;;;;;;;;;;
Soccer Kid (Europe) (En,Fr,De,Es,It);Soccer Kid (Europe) (En,Fr,De,Es,It);Nintendo Super Nintendo;;;;;;;;;;;;;;
Soccer Shootout (Europe);Soccer Shootout (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Sonic Blast Man (Europe);Sonic Blast Man (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Soul Blazer (Europe);Soul Blazer (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Soul Blazer (France);Soul Blazer (France);Nintendo Super Nintendo;;;;;;;;;;;;;;
Space Ace (Europe);Space Ace (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Space Invaders - The Original Game (Europe);Space Invaders - The Original Game (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Spanky's Quest (Europe);Spanky's Quest (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Sparkster (Europe);Sparkster (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Spawn (Europe);Spawn (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Spectre (Europe);Spectre (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Speedy Gonzales in Los Gatos Bandidos (Europe) (Proto);Speedy Gonzales in Los Gatos Bandidos (Europe) (Proto);Nintendo Super Nintendo;;;;;;;;;;;;;;
Spider-Man & Venom - Maximum Carnage (Europe);Spider-Man & Venom - Maximum Carnage (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Spider-Man & Venom - Separation Anxiety (Europe);Spider-Man & Venom - Separation Anxiety (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Spider-Man (Europe);Spider-Man (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Spider-Man and the X-Men in Arcade's Revenge (Europe);Spider-Man and the X-Men in Arcade's Revenge (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Spindizzy Worlds (Europe);Spindizzy Worlds (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Spirou (Europe) (En,Fr,De,Es);Spirou (Europe) (En,Fr,De,Es);Nintendo Super Nintendo;;;;;;;;;;;;;;
Star Trek - Deep Space Nine - Crossroads of Time (Europe);Star Trek - Deep Space Nine - Crossroads of Time (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Star Trek - Starfleet Academy (Europe);Star Trek - Starfleet Academy (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Star Trek - The Next Generation - Future's Past (Europe);Star Trek - The Next Generation - Future's Past (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Stargate (Europe) (En,Fr,De);Stargate (Europe) (En,Fr,De);Nintendo Super Nintendo;;;;;;;;;;;;;;
Starwing (Europe);Starwing (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Starwing (Europe) (Super Weekend Competition);Starwing (Europe) (Super Weekend Competition);Nintendo Super Nintendo;;;;;;;;;;;;;;
Street Combat (Europe);Street Combat (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Street Fighter Alpha 2 (Europe);Street Fighter Alpha 2 (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Street Fighter II (Europe);Street Fighter II (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Street Fighter II Turbo (Europe);Street Fighter II Turbo (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Street Fighter II Turbo (Europe) (Rev 1);Street Fighter II Turbo (Europe) (Rev 1);Nintendo Super Nintendo;;;;;;;;;;;;;;
Street Racer (Europe);Street Racer (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Striker (Europe) (En,Fr,De,Es,It,Nl,Sv);Striker (Europe) (En,Fr,De,Es,It,Nl,Sv);Nintendo Super Nintendo;;;;;;;;;;;;;;
Stunt Race FX (Europe);Stunt Race FX (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Sunset Riders (Europe);Sunset Riders (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Super Adventure Island (Europe);Super Adventure Island (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Super Adventure Island II (Europe);Super Adventure Island II (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Super Air Diver (Europe);Super Air Diver (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Super Aleste (Europe);Super Aleste (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Super B.C. Kid (Europe);Super B.C. Kid (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Super Battleship (Europe);Super Battleship (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Super Battletank (Europe);Super Battletank (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Super Battletank 2 (Europe);Super Battletank 2 (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Super Bomberman (Europe);Super Bomberman (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Super Bomberman 2 (Europe);Super Bomberman 2 (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
