#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Kick Off (Europe);Kick Off (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Kick Off 3 - European Challenge (Europe) (En,Fr,De,Es,It);Kick Off 3 - European Challenge (Europe) (En,Fr,De,Es,It);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Kid Klown in Crazy Chase (Europe);Kid Klown in Crazy Chase (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Killer Instinct (Europe);Killer Instinct (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
King Arthur's World (Europe);King Arthur's World (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
King of Dragons, The (Europe);King of Dragons, The (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
King of the Monsters (Europe);King of the Monsters (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Kirby's Dream Course (Europe);Kirby's Dream Course (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Kirby's Fun Pak (Europe);Kirby's Fun Pak (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Kirby's Ghost Trap (Europe);Kirby's Ghost Trap (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Knights of the Round (Europe);Knights of the Round (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Krusty's Super Fun House (Europe);Krusty's Super Fun House (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Lagoon (Europe);Lagoon (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Lamborghini - American Challenge (Europe);Lamborghini - American Challenge (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Last Action Hero (Europe);Last Action Hero (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Lawnmower Man, The (Europe);Lawnmower Man, The (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Legend (Europe);Legend (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Legend of Zelda, The - A Link to the Past (Europe);Legend of Zelda, The - A Link to the Past (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Legend of Zelda, The - A Link to the Past (France);Legend of Zelda, The - A Link to the Past (France);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Legend of the Mystical Ninja, The (Europe);Legend of the Mystical Ninja, The (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Lemmings (Europe);Lemmings (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Lemmings 2 - The Tribes (Europe);Lemmings 2 - The Tribes (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Lethal Enforcers (Europe);Lethal Enforcers (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Lethal Weapon (Europe);Lethal Weapon (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Lion King, The (Europe);Lion King, The (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Little Magic (Europe) (Proto);Little Magic (Europe) (Proto);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Looney Tunes - Road Runner (Europe);Looney Tunes - Road Runner (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Looney Tunes Basketball (Europe);Looney Tunes Basketball (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Lost Vikings II, The (Europe) (En,Fr,De);Lost Vikings II, The (Europe) (En,Fr,De);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Lost Vikings, The (Europe);Lost Vikings, The (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Lost Vikings, The (France) (En,Fr);Lost Vikings, The (France) (En,Fr);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Lucky Luke (Europe) (En,Fr,De,Es);Lucky Luke (Europe) (En,Fr,De,Es);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Lufia (Europe);Lufia (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Madden NFL '94 (Europe);Madden NFL '94 (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Madden NFL '95 (Europe);Madden NFL '95 (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Magic Boy (Europe);Magic Boy (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Magic Sword (Europe);Magic Sword (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Magical Quest Starring Mickey Mouse, The (Europe);Magical Quest Starring Mickey Mouse, The (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Major Title (Europe);Major Title (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Manchester United Championship Soccer (Europe);Manchester United Championship Soccer (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Mario Is Missing! (Europe);Mario Is Missing! (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Mario Is Missing! (France);Mario Is Missing! (France);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Mario Paint (Europe);Mario Paint (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Mario's Time Machine (Europe);Mario's Time Machine (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Marko's Magic Football (Europe) (En,Fr,De,Es);Marko's Magic Football (Europe) (En,Fr,De,Es);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Marvel Super Heroes - War of the Gems (Europe);Marvel Super Heroes - War of the Gems (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Mask, The (Europe);Mask, The (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Mechwarrior (Europe);Mechwarrior (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Mechwarrior (France);Mechwarrior (France);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Mechwarrior 3050 (Europe);Mechwarrior 3050 (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Mega Man 7 (Europe);Mega Man 7 (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Mega Man X (Europe);Mega Man X (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Mega Man X2 (Europe);Mega Man X2 (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Mega Man X3 (Europe);Mega Man X3 (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Mega lo Mania (Europe) (En,Fr,De);Mega lo Mania (Europe) (En,Fr,De);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Metal Combat - Falcon's Revenge (Europe);Metal Combat - Falcon's Revenge (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Metal Marines (Europe);Metal Marines (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Michael Jordan - Chaos in the Windy City (Europe);Michael Jordan - Chaos in the Windy City (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Mickey Mania - The Timeless Adventures of Mickey Mouse (Europe);Mickey Mania - The Timeless Adventures of Mickey Mouse (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Micro Machines (Europe);Micro Machines (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Micro Machines 2 - Turbo Tournament (Europe);Micro Machines 2 - Turbo Tournament (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Might and Magic II - Gates to Another World (Europe);Might and Magic II - Gates to Another World (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Mighty Max (Europe);Mighty Max (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Mighty Morphin Power Rangers (Europe);Mighty Morphin Power Rangers (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Mighty Morphin Power Rangers - The Fighting Edition (Europe);Mighty Morphin Power Rangers - The Fighting Edition (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Mighty Morphin Power Rangers - The Movie (Europe);Mighty Morphin Power Rangers - The Movie (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Mohawk & Headphone Jack (Europe);Mohawk & Headphone Jack (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Mortal Kombat (Europe);Mortal Kombat (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Mortal Kombat 3 (Europe);Mortal Kombat 3 (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Mortal Kombat II (Europe);Mortal Kombat II (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Mr Nutz (Europe) (En,Fr);Mr Nutz (Europe) (En,Fr);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Mr. Do! (Europe);Mr. Do! (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Mr. Tuff (Europe) (En,Fr,De,Es,It) (Proto) (1994-12-05);Mr. Tuff (Europe) (En,Fr,De,Es,It) (Proto) (1994-12-05);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Ms. Pac-Man (Europe);Ms. Pac-Man (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Mystic Quest Legend (Europe);Mystic Quest Legend (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Mystic Quest Legend (France);Mystic Quest Legend (France);Super Nintendo Entertainment System;;;;;;;;;;;;;;
NBA All-Star Challenge (Europe);NBA All-Star Challenge (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
NBA Give 'n Go (Europe);NBA Give 'n Go (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
NBA Hang Time (Europe);NBA Hang Time (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
NBA Jam (Europe);NBA Jam (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
NBA Jam - Tournament Edition (Europe);NBA Jam - Tournament Edition (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
NBA Live '95 (Europe);NBA Live '95 (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
NBA Live '96 (Europe);NBA Live '96 (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
NBA Live '97 (Europe);NBA Live '97 (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
NFL Football (Europe);NFL Football (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
NFL Football (Europe) (Proto);NFL Football (Europe) (Proto);Super Nintendo Entertainment System;;;;;;;;;;;;;;
NFL Quarterback Club '96 (Europe);NFL Quarterback Club '96 (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
NFL Quarterback Club (Europe);NFL Quarterback Club (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
NHL '94 (Europe);NHL '94 (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
NHL '95 (Europe);NHL '95 (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
NHL '96 (Europe);NHL '96 (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
NHL '97 (Europe);NHL '97 (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
NHL Hockey '94 (Europe);NHL Hockey '94 (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
NHLPA Hockey '93 (Europe);NHLPA Hockey '93 (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Newman-Haas IndyCar Racing featuring Nigel Mansell (Europe);Newman-Haas IndyCar Racing featuring Nigel Mansell (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Nigel Mansell's World Championship (Europe) (Gremlins License);Nigel Mansell's World Championship (Europe) (Gremlins License);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Nigel Mansell's World Championship Racing (Europe);Nigel Mansell's World Championship Racing (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Ninjawarriors, The (Europe);Ninjawarriors, The (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Nintendo Scope 6 (Europe);Nintendo Scope 6 (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Olympic Summer Games (Europe);Olympic Summer Games (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
On the Ball (Europe);On the Ball (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Operation Logic Bomb (Europe);Operation Logic Bomb (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Operation Starfi5h (Europe);Operation Starfi5h (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Oscar (Europe);Oscar (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Out to Lunch (Europe);Out to Lunch (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Outlander (Europe);Outlander (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
PGA European Tour (Europe);PGA European Tour (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
PGA Tour '96 (Europe);PGA Tour '96 (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
PGA Tour Golf (Europe);PGA Tour Golf (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Pac-Attack (Europe);Pac-Attack (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Pac-Man 2 - The New Adventures (Europe);Pac-Man 2 - The New Adventures (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Pac-Man 2 - The New Adventures (France);Pac-Man 2 - The New Adventures (France);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Pac-in-Time (Europe);Pac-in-Time (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Packy & Marlon (USA) (En,Fr,Es);Packy & Marlon (USA) (En,Fr,Es);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Pagemaster, The (Europe);Pagemaster, The (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Paperboy 2 (Europe);Paperboy 2 (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Parodius - Non-Sense Fantasy (Europe);Parodius - Non-Sense Fantasy (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Pebble Beach Golf Links (Europe);Pebble Beach Golf Links (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Phalanx - The Enforce Fighter A-144 (Europe);Phalanx - The Enforce Fighter A-144 (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Phantom 2040 (Europe) (En,Fr,De);Phantom 2040 (Europe) (En,Fr,De);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Pierre le Chef Is... Out to Lunch (Europe);Pierre le Chef Is... Out to Lunch (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Pilotwings (Europe);Pilotwings (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Pinball Dreams (Europe);Pinball Dreams (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Pinball Fantasies (Europe);Pinball Fantasies (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Pink Panther in Pink Goes to Hollywood (Europe);Pink Panther in Pink Goes to Hollywood (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Pinocchio (Europe);Pinocchio (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Pirates of Dark Water, The (Europe);Pirates of Dark Water, The (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Pit-Fighter (Europe);Pit-Fighter (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Pitfall - The Mayan Adventure (Europe);Pitfall - The Mayan Adventure (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Plok! (Europe);Plok! (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Plok! (France) (En,Fr);Plok! (France) (En,Fr);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Pocky & Rocky (Europe);Pocky & Rocky (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Pocky & Rocky (Europe) (Sample);Pocky & Rocky (Europe) (Sample);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Pocky & Rocky 2 (Europe);Pocky & Rocky 2 (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Pop'n TwinBee (Europe);Pop'n TwinBee (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Pop'n TwinBee - Rainbow Bell Adventures (Europe);Pop'n TwinBee - Rainbow Bell Adventures (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Populous (Europe);Populous (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Populous II - Trials of the Olympian Gods (Europe);Populous II - Trials of the Olympian Gods (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Porky Pig's Haunted Holiday (Europe);Porky Pig's Haunted Holiday (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Power Drive (Europe) (En,Fr,De,Es,Pt);Power Drive (Europe) (En,Fr,De,Es,Pt);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Power Piggs of the Dark Age (Europe);Power Piggs of the Dark Age (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Power Rangers Zeo - Battle Racers (Europe);Power Rangers Zeo - Battle Racers (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Power Slide (Europe) (Proto) (1994-04-12);Power Slide (Europe) (Proto) (1994-04-12);Super Nintendo Entertainment System;;;;;;;;;;;;;;
PowerMonger (Europe);PowerMonger (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Prehistorik Man (Europe) (En,Fr,De);Prehistorik Man (Europe) (En,Fr,De);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Primal Rage (Europe);Primal Rage (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Prince of Persia (Europe);Prince of Persia (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Prince of Persia 2 - The Shadow & The Flame (Europe);Prince of Persia 2 - The Shadow & The Flame (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Push-Over (Europe) (En,Fr,De,Es);Push-Over (Europe) (En,Fr,De,Es);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Putty Squad (Europe);Putty Squad (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Puzzle Bobble - Bust-A-Move (Europe);Puzzle Bobble - Bust-A-Move (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
R-Type III - The Third Lightning (Europe);R-Type III - The Third Lightning (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Race Drivin' (Europe);Race Drivin' (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Radical Rex (Europe);Radical Rex (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Ranma 1-2 (Europe);Ranma 1-2 (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Ranma 1-2 (France);Ranma 1-2 (France);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Realm (Europe);Realm (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Ren & Stimpy Show, The - Time Warp (Europe);Ren & Stimpy Show, The - Time Warp (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Ren & Stimpy Show, The - Veediots! (Europe);Ren & Stimpy Show, The - Veediots! (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Revolution X (Europe);Revolution X (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Rise of the Robots (Europe);Rise of the Robots (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Rival Turf (Europe);Rival Turf (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Road Riot 4WD (Europe);Road Riot 4WD (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Road Runner (Europe);Road Runner (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
RoboCop 3 (Europe);RoboCop 3 (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
RoboCop versus The Terminator (Europe);RoboCop versus The Terminator (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Rock n' Roll Racing (Europe);Rock n' Roll Racing (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Rocky Rodent (Europe);Rocky Rodent (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Run Saber (Europe);Run Saber (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
S.O.S - Sink or Swim (Europe);S.O.S - Sink or Swim (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Sailormoon (France);Sailormoon (France);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Samurai Shodown (Europe);Samurai Shodown (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Saturday Night Slam Masters (Europe);Saturday Night Slam Masters (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
SeaQuest DSV (Europe);SeaQuest DSV (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Secret of Evermore (Europe);Secret of Evermore (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Secret of Evermore (France);Secret of Evermore (France);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Secret of Mana (Europe) (Rev 1) [Hack by Masterflow v1.02] (Hard Mode);Secret of Mana (Europe) (Rev 1) [Hack by Masterflow v1.02] (Hard Mode);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Secret of Mana (Europe) [Hack by Masterflow v1.02] (Hard Mode);Secret of Mana (Europe) [Hack by Masterflow v1.02] (Hard Mode);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Secret of Mana (France);Secret of Mana (France);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Secret of Mana (France) (Rev 1);Secret of Mana (France) (Rev 1);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Sensible Soccer (Europe) (En,Fr,De,It);Sensible Soccer (Europe) (En,Fr,De,It);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Sensible Soccer - International Edition (Europe) (En,Fr,De,It);Sensible Soccer - International Edition (Europe) (En,Fr,De,It);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Shadowrun (Europe);Shadowrun (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Shanghai II - Dragon's Eye (Europe);Shanghai II - Dragon's Eye (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Shaq Fu (Europe);Shaq Fu (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Side Pocket (Europe);Side Pocket (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
SimCity (Europe);SimCity (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
SimCity (France);SimCity (France);Super Nintendo Entertainment System;;;;;;;;;;;;;;
SimCity 2000 (Europe);SimCity 2000 (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Simpsons, The - Bart's Nightmare (Europe);Simpsons, The - Bart's Nightmare (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Sink or Swim (Europe);Sink or Swim (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Skyblazer (Europe);Skyblazer (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Smash Tennis (Europe);Smash Tennis (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Smurfs 2, The (Europe) (En,Fr,De,Es);Smurfs 2, The (Europe) (En,Fr,De,Es);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Smurfs Travel the World, The (Europe) (En,Fr,De,Es);Smurfs Travel the World, The (Europe) (En,Fr,De,Es);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Smurfs, The (Europe) (En,Fr,De,Es,It);Smurfs, The (Europe) (En,Fr,De,Es,It);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Soccer Kid (Europe) (En,Fr,De,Es,It);Soccer Kid (Europe) (En,Fr,De,Es,It);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Soccer Shootout (Europe);Soccer Shootout (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Sonic Blast Man (Europe);Sonic Blast Man (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Soul Blazer (Europe);Soul Blazer (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Soul Blazer (France);Soul Blazer (France);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Space Ace (Europe);Space Ace (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Space Invaders - The Original Game (Europe);Space Invaders - The Original Game (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Spanky's Quest (Europe);Spanky's Quest (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Sparkster (Europe);Sparkster (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Spawn (Europe);Spawn (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Spectre (Europe);Spectre (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Speedy Gonzales in Los Gatos Bandidos (Europe) (Proto);Speedy Gonzales in Los Gatos Bandidos (Europe) (Proto);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Spider-Man & Venom - Maximum Carnage (Europe);Spider-Man & Venom - Maximum Carnage (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Spider-Man & Venom - Separation Anxiety (Europe);Spider-Man & Venom - Separation Anxiety (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Spider-Man (Europe);Spider-Man (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Spider-Man and the X-Men in Arcade's Revenge (Europe);Spider-Man and the X-Men in Arcade's Revenge (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Spindizzy Worlds (Europe);Spindizzy Worlds (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Spirou (Europe) (En,Fr,De,Es);Spirou (Europe) (En,Fr,De,Es);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Star Trek - Deep Space Nine - Crossroads of Time (Europe);Star Trek - Deep Space Nine - Crossroads of Time (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Star Trek - Starfleet Academy (Europe);Star Trek - Starfleet Academy (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Star Trek - The Next Generation - Future's Past (Europe);Star Trek - The Next Generation - Future's Past (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Stargate (Europe) (En,Fr,De);Stargate (Europe) (En,Fr,De);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Starwing (Europe);Starwing (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Starwing (Europe) (Super Weekend Competition);Starwing (Europe) (Super Weekend Competition);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Street Combat (Europe);Street Combat (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Street Fighter Alpha 2 (Europe);Street Fighter Alpha 2 (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Street Fighter II (Europe);Street Fighter II (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Street Fighter II Turbo (Europe);Street Fighter II Turbo (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Street Fighter II Turbo (Europe) (Rev 1);Street Fighter II Turbo (Europe) (Rev 1);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Street Racer (Europe);Street Racer (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Striker (Europe) (En,Fr,De,Es,It,Nl,Sv);Striker (Europe) (En,Fr,De,Es,It,Nl,Sv);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Stunt Race FX (Europe);Stunt Race FX (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Sunset Riders (Europe);Sunset Riders (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
