#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Mickey Mouse - Magic Wands (USA, Europe) (SGB Enhanced);Mickey Mouse - Magic Wands (USA, Europe) (SGB Enhanced);Game Boy;;;;;;;;;;;;;;
Mickey's Dangerous Chase (USA);Mickey's Dangerous Chase (USA);Game Boy;;;;;;;;;;;;;;
Mickey's Ultimate Challenge (USA, Europe);Mickey's Ultimate Challenge (USA, Europe);Game Boy;;;;;;;;;;;;;;
Micro Machines (USA, Europe);Micro Machines (USA, Europe);Game Boy;;;;;;;;;;;;;;
Mighty Morphin Power Rangers (USA, Europe) (SGB Enhanced);Mighty Morphin Power Rangers (USA, Europe) (SGB Enhanced);Game Boy;;;;;;;;;;;;;;
Mighty Morphin Power Rangers - The Movie (USA, Europe) (SGB Enhanced);Mighty Morphin Power Rangers - The Movie (USA, Europe) (SGB Enhanced);Game Boy;;;;;;;;;;;;;;
Milon's Secret Castle (USA, Europe);Milon's Secret Castle (USA, Europe);Game Boy;;;;;;;;;;;;;;
Miner 2049er Starring Bounty Bob (USA);Miner 2049er Starring Bounty Bob (USA);Game Boy;;;;;;;;;;;;;;
Missile Command (USA, Europe);Missile Command (USA, Europe);Game Boy;;;;;;;;;;;;;;
Mole Mania (USA, Europe) (SGB Enhanced);Mole Mania (USA, Europe) (SGB Enhanced);Game Boy;;;;;;;;;;;;;;
Monopoly (USA);Monopoly (USA);Game Boy;;;;;;;;;;;;;;
Monster Truck Wars (USA, Europe);Monster Truck Wars (USA, Europe);Game Boy;;;;;;;;;;;;;;
Mortal Kombat & Mortal Kombat II (USA, Europe);Mortal Kombat & Mortal Kombat II (USA, Europe);Game Boy;;;;;;;;;;;;;;
Mortal Kombat (USA, Europe);Mortal Kombat (USA, Europe);Game Boy;;;;;;;;;;;;;;
Mortal Kombat 3 (USA);Mortal Kombat 3 (USA);Game Boy;;;;;;;;;;;;;;
Mortal Kombat II (USA, Europe);Mortal Kombat II (USA, Europe);Game Boy;;;;;;;;;;;;;;
Motocross Maniacs (USA);Motocross Maniacs (USA);Game Boy;;;;;;;;;;;;;;
Mouse Trap Hotel (USA);Mouse Trap Hotel (USA);Game Boy;;;;;;;;;;;;;;
Mr. Chin's Gourmet Paradise (USA);Mr. Chin's Gourmet Paradise (USA);Game Boy;;;;;;;;;;;;;;
Mr. Do! (USA);Mr. Do! (USA);Game Boy;;;;;;;;;;;;;;
Ms. Pac-Man (USA);Ms. Pac-Man (USA);Game Boy;;;;;;;;;;;;;;
Muhammad Ali Heavyweight Boxing (USA, Europe);Muhammad Ali Heavyweight Boxing (USA, Europe);Game Boy;;;;;;;;;;;;;;
Mulan (USA, Europe) (SGB Enhanced);Mulan (USA, Europe) (SGB Enhanced);Game Boy;;;;;;;;;;;;;;
Mysterium (USA);Mysterium (USA);Game Boy;;;;;;;;;;;;;;
Mystical Ninja Starring Goemon (USA) (SGB Enhanced);Mystical Ninja Starring Goemon (USA) (SGB Enhanced);Game Boy;;;;;;;;;;;;;;
NBA All Star Challenge (USA, Europe);NBA All Star Challenge (USA, Europe);Game Boy;;;;;;;;;;;;;;
NBA All Star Challenge 2 (USA, Europe);NBA All Star Challenge 2 (USA, Europe);Game Boy;;;;;;;;;;;;;;
NBA Jam (USA, Europe);NBA Jam (USA, Europe);Game Boy;;;;;;;;;;;;;;
NBA Jam - Tournament Edition (USA, Europe);NBA Jam - Tournament Edition (USA, Europe);Game Boy;;;;;;;;;;;;;;
NBA Live 96 (USA, Europe) (SGB Enhanced);NBA Live 96 (USA, Europe) (SGB Enhanced);Game Boy;;;;;;;;;;;;;;
NFL Football (USA);NFL Football (USA);Game Boy;;;;;;;;;;;;;;
NFL Quarterback Club '96 (USA, Europe);NFL Quarterback Club '96 (USA, Europe);Game Boy;;;;;;;;;;;;;;
NFL Quarterback Club (USA, Europe);NFL Quarterback Club (USA, Europe);Game Boy;;;;;;;;;;;;;;
NFL Quarterback Club II (USA, Europe);NFL Quarterback Club II (USA, Europe);Game Boy;;;;;;;;;;;;;;
NHL '96 (USA, Europe) (SGB Enhanced);NHL '96 (USA, Europe) (SGB Enhanced);Game Boy;;;;;;;;;;;;;;
NHL Hockey '95 (USA, Europe) (SGB Enhanced);NHL Hockey '95 (USA, Europe) (SGB Enhanced);Game Boy;;;;;;;;;;;;;;
NIV Bible & the 20 Lost Levels of Joshua (USA) (Unl);NIV Bible & the 20 Lost Levels of Joshua (USA) (Unl);Game Boy;;;;;;;;;;;;;;
Nail'n Scale (USA, Europe);Nail'n Scale (USA, Europe);Game Boy;;;;;;;;;;;;;;
Navy Seals (USA, Europe);Navy Seals (USA, Europe);Game Boy;;;;;;;;;;;;;;
Nemesis (USA);Nemesis (USA);Game Boy;;;;;;;;;;;;;;
New Chessmaster, The (USA, Europe);New Chessmaster, The (USA, Europe);Game Boy;;;;;;;;;;;;;;
Nigel Mansell's World Championship (USA);Nigel Mansell's World Championship (USA);Game Boy;;;;;;;;;;;;;;
Ninja Boy (USA, Europe);Ninja Boy (USA, Europe);Game Boy;;;;;;;;;;;;;;
Ninja Boy 2 (USA, Europe);Ninja Boy 2 (USA, Europe);Game Boy;;;;;;;;;;;;;;
Ninja Gaiden Shadow (USA);Ninja Gaiden Shadow (USA);Game Boy;;;;;;;;;;;;;;
Ninja Taro (USA);Ninja Taro (USA);Game Boy;;;;;;;;;;;;;;
Nintendo World Cup (USA, Europe);Nintendo World Cup (USA, Europe);Game Boy;;;;;;;;;;;;;;
Nobunaga's Ambition (USA);Nobunaga's Ambition (USA);Game Boy;;;;;;;;;;;;;;
Oddworld Adventures (USA, Europe);Oddworld Adventures (USA, Europe);Game Boy;;;;;;;;;;;;;;
Olympic Summer Games (USA, Europe) (SGB Enhanced);Olympic Summer Games (USA, Europe) (SGB Enhanced);Game Boy;;;;;;;;;;;;;;
Operation C (USA);Operation C (USA);Game Boy;;;;;;;;;;;;;;
Out of Gas (USA);Out of Gas (USA);Game Boy;;;;;;;;;;;;;;
PGA European Tour (USA, Europe) (SGB Enhanced);PGA European Tour (USA, Europe) (SGB Enhanced);Game Boy;;;;;;;;;;;;;;
PGA Tour 96 (USA, Europe) (SGB Enhanced);PGA Tour 96 (USA, Europe) (SGB Enhanced);Game Boy;;;;;;;;;;;;;;
Pac-Attack (USA) (SGB Enhanced);Pac-Attack (USA) (SGB Enhanced);Game Boy;;;;;;;;;;;;;;
Pac-In-Time (USA) (SGB Enhanced);Pac-In-Time (USA) (SGB Enhanced);Game Boy;;;;;;;;;;;;;;
Pac-Man (USA);Pac-Man (USA);Game Boy;;;;;;;;;;;;;;
Pagemaster, The (USA) (SGB Enhanced);Pagemaster, The (USA) (SGB Enhanced);Game Boy;;;;;;;;;;;;;;
Panel Action Bingo (USA);Panel Action Bingo (USA);Game Boy;;;;;;;;;;;;;;
Paperboy (USA, Europe);Paperboy (USA, Europe);Game Boy;;;;;;;;;;;;;;
Paperboy 2 (USA, Europe);Paperboy 2 (USA, Europe);Game Boy;;;;;;;;;;;;;;
Penguin Wars (USA);Penguin Wars (USA);Game Boy;;;;;;;;;;;;;;
Pinball - Revenge of the 'Gator (USA, Europe);Pinball - Revenge of the 'Gator (USA, Europe);Game Boy;;;;;;;;;;;;;;
Pinball Dreams (USA, Europe);Pinball Dreams (USA, Europe);Game Boy;;;;;;;;;;;;;;
Pinball Fantasies (USA, Europe);Pinball Fantasies (USA, Europe);Game Boy;;;;;;;;;;;;;;
Pinocchio (USA);Pinocchio (USA);Game Boy;;;;;;;;;;;;;;
Pipe Dream (USA);Pipe Dream (USA);Game Boy;;;;;;;;;;;;;;
Pit Fighter (USA, Europe);Pit Fighter (USA, Europe);Game Boy;;;;;;;;;;;;;;
Play Action Football (USA);Play Action Football (USA);Game Boy;;;;;;;;;;;;;;
Pocahontas (USA, Europe) (SGB Enhanced);Pocahontas (USA, Europe) (SGB Enhanced);Game Boy;;;;;;;;;;;;;;
Pokemon - Blue Version (USA, Europe) (SGB Enhanced);Pokemon - Blue Version (USA, Europe) (SGB Enhanced);Game Boy;;;;;;;;;;;;;;
Pokemon - Red Version (USA, Europe) (SGB Enhanced);Pokemon - Red Version (USA, Europe) (SGB Enhanced);Game Boy;;;;;;;;;;;;;;
Pokemon - Yellow Version - Special Pikachu Edition (USA, Europe) (GBC,SGB Enhanced);Pokemon - Yellow Version - Special Pikachu Edition (USA, Europe) (GBC,SGB Enhanced);Game Boy;;;;;;;;;;;;;;
Popeye 2 (USA);Popeye 2 (USA);Game Boy;;;;;;;;;;;;;;
Power Mission (USA);Power Mission (USA);Game Boy;;;;;;;;;;;;;;
Power Racer (USA);Power Racer (USA);Game Boy;;;;;;;;;;;;;;
Prehistorik Man (USA, Europe);Prehistorik Man (USA, Europe);Game Boy;;;;;;;;;;;;;;
Primal Rage (USA, Europe);Primal Rage (USA, Europe);Game Boy;;;;;;;;;;;;;;
Prince of Persia (USA);Prince of Persia (USA);Game Boy;;;;;;;;;;;;;;
Prophecy - The Viking Child (USA);Prophecy - The Viking Child (USA);Game Boy;;;;;;;;;;;;;;
Punisher, The - The Ultimate Payback (USA);Punisher, The - The Ultimate Payback (USA);Game Boy;;;;;;;;;;;;;;
Pyramids of Ra (USA);Pyramids of Ra (USA);Game Boy;;;;;;;;;;;;;;
Q Billion (USA);Q Billion (USA);Game Boy;;;;;;;;;;;;;;
Q-bert for Game Boy (USA, Europe);Q-bert for Game Boy (USA, Europe);Game Boy;;;;;;;;;;;;;;
QIX (World);QIX (World);Game Boy;;;;;;;;;;;;;;
Quarth (USA, Europe);Quarth (USA, Europe);Game Boy;;;;;;;;;;;;;;
R-Type (USA, Europe);R-Type (USA, Europe);Game Boy;;;;;;;;;;;;;;
Race Days (USA);Race Days (USA);Game Boy;;;;;;;;;;;;;;
Race Drivin' (USA, Europe);Race Drivin' (USA, Europe);Game Boy;;;;;;;;;;;;;;
Radar Mission (USA, Europe);Radar Mission (USA, Europe);Game Boy;;;;;;;;;;;;;;
Raging Fighter (USA, Europe);Raging Fighter (USA, Europe);Game Boy;;;;;;;;;;;;;;
Rampart (USA, Europe);Rampart (USA, Europe);Game Boy;;;;;;;;;;;;;;
Real Ghostbusters, The (USA);Real Ghostbusters, The (USA);Game Boy;;;;;;;;;;;;;;
Ren & Stimpy Show, The - Space Cadet Adventures (USA);Ren & Stimpy Show, The - Space Cadet Adventures (USA);Game Boy;;;;;;;;;;;;;;
Ren & Stimpy Show, The - Veediots! (USA, Europe);Ren & Stimpy Show, The - Veediots! (USA, Europe);Game Boy;;;;;;;;;;;;;;
Riddick Bowe Boxing (USA);Riddick Bowe Boxing (USA);Game Boy;;;;;;;;;;;;;;
Ring Rage (USA);Ring Rage (USA);Game Boy;;;;;;;;;;;;;;
Road Rash (USA, Europe);Road Rash (USA, Europe);Game Boy;;;;;;;;;;;;;;
Robin Hood - Prince of Thieves (USA);Robin Hood - Prince of Thieves (USA);Game Boy;;;;;;;;;;;;;;
RoboCop (USA);RoboCop (USA);Game Boy;;;;;;;;;;;;;;
RoboCop 2 (USA, Europe);RoboCop 2 (USA, Europe);Game Boy;;;;;;;;;;;;;;
RoboCop vs. The Terminator (USA);RoboCop vs. The Terminator (USA);Game Boy;;;;;;;;;;;;;;
Roger Clemens' MVP Baseball (USA);Roger Clemens' MVP Baseball (USA);Game Boy;;;;;;;;;;;;;;
Rolan's Curse (USA);Rolan's Curse (USA);Game Boy;;;;;;;;;;;;;;
Rolan's Curse II (USA);Rolan's Curse II (USA);Game Boy;;;;;;;;;;;;;;
Rugrats Movie, The (USA) (SGB Enhanced);Rugrats Movie, The (USA) (SGB Enhanced);Game Boy;;;;;;;;;;;;;;
Samurai Shodown (USA, Europe) (SGB Enhanced);Samurai Shodown (USA, Europe) (SGB Enhanced);Game Boy;;;;;;;;;;;;;;
SeaQuest DSV (USA, Europe) (SGB Enhanced);SeaQuest DSV (USA, Europe) (SGB Enhanced);Game Boy;;;;;;;;;;;;;;
Serpent (USA);Serpent (USA);Game Boy;;;;;;;;;;;;;;
Shanghai (USA);Shanghai (USA);Game Boy;;;;;;;;;;;;;;
Shaq Fu (USA) (SGB Enhanced);Shaq Fu (USA) (SGB Enhanced);Game Boy;;;;;;;;;;;;;;
Side Pocket (World);Side Pocket (World);Game Boy;;;;;;;;;;;;;;
Simpsons Itchy & Scratchy, The - Miniature Golf Madness (USA, Europe);Simpsons Itchy & Scratchy, The - Miniature Golf Madness (USA, Europe);Game Boy;;;;;;;;;;;;;;
Simpsons, The - Bart & the Beanstalk (USA, Europe);Simpsons, The - Bart & the Beanstalk (USA, Europe);Game Boy;;;;;;;;;;;;;;
Simpsons, The - Bart vs. the Juggernauts (USA, Europe);Simpsons, The - Bart vs. the Juggernauts (USA, Europe);Game Boy;;;;;;;;;;;;;;
Skate or Die - Bad 'N Rad (USA);Skate or Die - Bad 'N Rad (USA);Game Boy;;;;;;;;;;;;;;
Skate or Die - Tour de Thrash (USA);Skate or Die - Tour de Thrash (USA);Game Boy;;;;;;;;;;;;;;
Small Soldiers (USA, Europe) (SGB Enhanced);Small Soldiers (USA, Europe) (SGB Enhanced);Game Boy;;;;;;;;;;;;;;
Sneaky Snakes (USA, Europe);Sneaky Snakes (USA, Europe);Game Boy;;;;;;;;;;;;;;
Snoopy - Magic Show (USA, Europe);Snoopy - Magic Show (USA, Europe);Game Boy;;;;;;;;;;;;;;
Snow Bros. Jr. (USA);Snow Bros. Jr. (USA);Game Boy;;;;;;;;;;;;;;
Soccer Mania (USA);Soccer Mania (USA);Game Boy;;;;;;;;;;;;;;
SolarStriker (World);SolarStriker (World);Game Boy;;;;;;;;;;;;;;
Solitaire FunPak (USA, Europe);Solitaire FunPak (USA, Europe);Game Boy;;;;;;;;;;;;;;
Solomon's Club (USA);Solomon's Club (USA);Game Boy;;;;;;;;;;;;;;
Space Invaders (USA) (SGB Enhanced);Space Invaders (USA) (SGB Enhanced);Game Boy;;;;;;;;;;;;;;
Spanky's Quest (USA);Spanky's Quest (USA);Game Boy;;;;;;;;;;;;;;
Speedball 2 - Brutal Deluxe (USA, Europe);Speedball 2 - Brutal Deluxe (USA, Europe);Game Boy;;;;;;;;;;;;;;
Speedy Gonzales (USA, Europe);Speedy Gonzales (USA, Europe);Game Boy;;;;;;;;;;;;;;
Spider-Man - X-Men (USA, Europe);Spider-Man - X-Men (USA, Europe);Game Boy;;;;;;;;;;;;;;
Spider-Man 2 (USA, Europe);Spider-Man 2 (USA, Europe);Game Boy;;;;;;;;;;;;;;
Spider-Man 3 - Invasion of the Spider-Slayers (USA, Europe);Spider-Man 3 - Invasion of the Spider-Slayers (USA, Europe);Game Boy;;;;;;;;;;;;;;
Spiritual Warfare (USA) (Unl);Spiritual Warfare (USA) (Unl);Game Boy;;;;;;;;;;;;;;
Sports Illustrated - Football & Baseball (USA);Sports Illustrated - Football & Baseball (USA);Game Boy;;;;;;;;;;;;;;
Sports Illustrated - Golf Classic (USA) (SGB Enhanced);Sports Illustrated - Golf Classic (USA) (SGB Enhanced);Game Boy;;;;;;;;;;;;;;
Sports Illustrated for Kids - The Ultimate Triple Dare! (USA);Sports Illustrated for Kids - The Ultimate Triple Dare! (USA);Game Boy;;;;;;;;;;;;;;
Spot (USA);Spot (USA);Game Boy;;;;;;;;;;;;;;
Spot - The Cool Adventure (USA);Spot - The Cool Adventure (USA);Game Boy;;;;;;;;;;;;;;
Spud's Adventure (USA);Spud's Adventure (USA);Game Boy;;;;;;;;;;;;;;
Spy vs Spy - Operation Boobytrap (USA);Spy vs Spy - Operation Boobytrap (USA);Game Boy;;;;;;;;;;;;;;
Square Deal - The Game of Two-Dimensional Poker (USA);Square Deal - The Game of Two-Dimensional Poker (USA);Game Boy;;;;;;;;;;;;;;
Star Trek - 25th Anniversary (USA, Europe);Star Trek - 25th Anniversary (USA, Europe);Game Boy;;;;;;;;;;;;;;
Star Trek - The Next Generation (USA, Europe);Star Trek - The Next Generation (USA, Europe);Game Boy;;;;;;;;;;;;;;
Star Trek Generations - Beyond the Nexus (USA) (SGB Enhanced);Star Trek Generations - Beyond the Nexus (USA) (SGB Enhanced);Game Boy;;;;;;;;;;;;;;
Star Wars (USA);Star Wars (USA);Game Boy;;;;;;;;;;;;;;
Star Wars - The Empire Strikes Back (USA);Star Wars - The Empire Strikes Back (USA);Game Boy;;;;;;;;;;;;;;
Stargate (USA, Europe);Stargate (USA, Europe);Game Boy;;;;;;;;;;;;;;
Stop That Roach! (USA);Stop That Roach! (USA);Game Boy;;;;;;;;;;;;;;
Street Fighter II (USA) (SGB Enhanced);Street Fighter II (USA) (SGB Enhanced);Game Boy;;;;;;;;;;;;;;
Street Racer (USA, Europe);Street Racer (USA, Europe);Game Boy;;;;;;;;;;;;;;
Sumo Fighter (USA);Sumo Fighter (USA);Game Boy;;;;;;;;;;;;;;
Super Battletank - War in the Gulf (USA);Super Battletank - War in the Gulf (USA);Game Boy;;;;;;;;;;;;;;
Super Black Bass (USA);Super Black Bass (USA);Game Boy;;;;;;;;;;;;;;
Super Breakout (USA);Super Breakout (USA);Game Boy;;;;;;;;;;;;;;
Super Chase H.Q. (USA, Europe);Super Chase H.Q. (USA, Europe);Game Boy;;;;;;;;;;;;;;
Super Hunchback (USA);Super Hunchback (USA);Game Boy;;;;;;;;;;;;;;
Super Mario Land (World);Super Mario Land (World);Game Boy;;;;;;;;;;;;;;
Super Mario Land 2 - 6 Golden Coins (USA, Europe);Super Mario Land 2 - 6 Golden Coins (USA, Europe);Game Boy;;;;;;;;;;;;;;
Super Off Road (USA, Europe);Super Off Road (USA, Europe);Game Boy;;;;;;;;;;;;;;
Super R.C. Pro-Am (USA, Europe);Super R.C. Pro-Am (USA, Europe);Game Boy;;;;;;;;;;;;;;
Super Scrabble (USA);Super Scrabble (USA);Game Boy;;;;;;;;;;;;;;
Super Star Wars - Return of the Jedi (USA, Europe) (SGB Enhanced);Super Star Wars - Return of the Jedi (USA, Europe) (SGB Enhanced);Game Boy;;;;;;;;;;;;;;
Superman (USA, Europe) (SGB Enhanced);Superman (USA, Europe) (SGB Enhanced);Game Boy;;;;;;;;;;;;;;
Swamp Thing (USA, Europe);Swamp Thing (USA, Europe);Game Boy;;;;;;;;;;;;;;
Sword of Hope II, The (USA);Sword of Hope II, The (USA);Game Boy;;;;;;;;;;;;;;
Sword of Hope, The (USA);Sword of Hope, The (USA);Game Boy;;;;;;;;;;;;;;
T2 - The Arcade Game (USA, Europe);T2 - The Arcade Game (USA, Europe);Game Boy;;;;;;;;;;;;;;
Tail 'Gator (USA, Europe);Tail 'Gator (USA, Europe);Game Boy;;;;;;;;;;;;;;
TaleSpin (USA);TaleSpin (USA);Game Boy;;;;;;;;;;;;;;
Tamagotchi (USA, Europe) (SGB Enhanced);Tamagotchi (USA, Europe) (SGB Enhanced);Game Boy;;;;;;;;;;;;;;
Tarzan (USA, Europe);Tarzan (USA, Europe);Game Boy;;;;;;;;;;;;;;
Tasmania Story (USA);Tasmania Story (USA);Game Boy;;;;;;;;;;;;;;
Taz-Mania (USA, Europe);Taz-Mania (USA, Europe);Game Boy;;;;;;;;;;;;;;
Taz-Mania 2 (USA);Taz-Mania 2 (USA);Game Boy;;;;;;;;;;;;;;
Tecmo Bowl (USA);Tecmo Bowl (USA);Game Boy;;;;;;;;;;;;;;
Teenage Mutant Ninja Turtles - Fall of the Foot Clan (USA);Teenage Mutant Ninja Turtles - Fall of the Foot Clan (USA);Game Boy;;;;;;;;;;;;;;
Teenage Mutant Ninja Turtles II - Back from the Sewers (USA);Teenage Mutant Ninja Turtles II - Back from the Sewers (USA);Game Boy;;;;;;;;;;;;;;
Teenage Mutant Ninja Turtles III - Radical Rescue (USA);Teenage Mutant Ninja Turtles III - Radical Rescue (USA);Game Boy;;;;;;;;;;;;;;
Tennis (World);Tennis (World);Game Boy;;;;;;;;;;;;;;
Terminator 2 - Judgment Day (USA, Europe);Terminator 2 - Judgment Day (USA, Europe);Game Boy;;;;;;;;;;;;;;
Tesserae (USA);Tesserae (USA);Game Boy;;;;;;;;;;;;;;
Tetris (World) (Rev A);Tetris (World) (Rev A);Game Boy;;;;;;;;;;;;;;
Tetris 2 (USA);Tetris 2 (USA);Game Boy;;;;;;;;;;;;;;
Tetris 2 (USA, Europe) (SGB Enhanced);Tetris 2 (USA, Europe) (SGB Enhanced);Game Boy;;;;;;;;;;;;;;
Tetris Attack (USA) (SGB Enhanced);Tetris Attack (USA) (SGB Enhanced);Game Boy;;;;;;;;;;;;;;
Tetris Blast (USA, Europe) (SGB Enhanced);Tetris Blast (USA, Europe) (SGB Enhanced);Game Boy;;;;;;;;;;;;;;
Tetris Plus (USA, Europe) (SGB Enhanced);Tetris Plus (USA, Europe) (SGB Enhanced);Game Boy;;;;;;;;;;;;;;
Tiny Toon Adventures - Babs' Big Break (USA, Europe);Tiny Toon Adventures - Babs' Big Break (USA, Europe);Game Boy;;;;;;;;;;;;;;
Tiny Toon Adventures - Wacky Sports (USA);Tiny Toon Adventures - Wacky Sports (USA);Game Boy;;;;;;;;;;;;;;
Tiny Toon Adventures 2 - Montana's Movie Madness (USA, Europe);Tiny Toon Adventures 2 - Montana's Movie Madness (USA, Europe);Game Boy;;;;;;;;;;;;;;
Titus the Fox to Marrakech and Back (USA, Europe);Titus the Fox to Marrakech and Back (USA, Europe);Game Boy;;;;;;;;;;;;;;
Tom & Jerry (USA, Europe);Tom & Jerry (USA, Europe);Game Boy;;;;;;;;;;;;;;
Tom and Jerry - Frantic Antics! (USA, Europe);Tom and Jerry - Frantic Antics! (USA, Europe);Game Boy;;;;;;;;;;;;;;
Top Gun - Guts & Glory (USA, Europe);Top Gun - Guts & Glory (USA, Europe);Game Boy;;;;;;;;;;;;;;
Top Rank Tennis (USA);Top Rank Tennis (USA);Game Boy;;;;;;;;;;;;;;
Torpedo Range (USA);Torpedo Range (USA);Game Boy;;;;;;;;;;;;;;
Total Carnage (USA, Europe);Total Carnage (USA, Europe);Game Boy;;;;;;;;;;;;;;
Toxic Crusaders (USA);Toxic Crusaders (USA);Game Boy;;;;;;;;;;;;;;
Toy Story (USA) (SGB Enhanced);Toy Story (USA) (SGB Enhanced);Game Boy;;;;;;;;;;;;;;
Track & Field (USA, Europe);Track & Field (USA, Europe);Game Boy;;;;;;;;;;;;;;
Track Meet (USA, Europe);Track Meet (USA, Europe);Game Boy;;;;;;;;;;;;;;
Trax (USA, Europe);Trax (USA, Europe);Game Boy;;;;;;;;;;;;;;
True Lies (USA, Europe);True Lies (USA, Europe);Game Boy;;;;;;;;;;;;;;
Tumble Pop (USA, Europe);Tumble Pop (USA, Europe);Game Boy;;;;;;;;;;;;;;
Turn and Burn (USA);Turn and Burn (USA);Game Boy;;;;;;;;;;;;;;
Turok - Battle of the Bionosaurs (USA, Europe) (En,Fr,De,Es);Turok - Battle of the Bionosaurs (USA, Europe) (En,Fr,De,Es);Game Boy;;;;;;;;;;;;;;
Turrican (USA, Europe);Turrican (USA, Europe);Game Boy;;;;;;;;;;;;;;
Ultima - Runes of Virtue (USA);Ultima - Runes of Virtue (USA);Game Boy;;;;;;;;;;;;;;
Ultima - Runes of Virtue II (USA);Ultima - Runes of Virtue II (USA);Game Boy;;;;;;;;;;;;;;
Ultra Golf (USA);Ultra Golf (USA);Game Boy;;;;;;;;;;;;;;
Universal Soldier (USA, Europe);Universal Soldier (USA, Europe);Game Boy;;;;;;;;;;;;;;
Urban Strike (USA, Europe) (SGB Enhanced);Urban Strike (USA, Europe) (SGB Enhanced);Game Boy;;;;;;;;;;;;;;
Vegas Stakes (USA, Europe) (SGB Enhanced);Vegas Stakes (USA, Europe) (SGB Enhanced);Game Boy;;;;;;;;;;;;;;
WCW Main Event (USA, Europe);WCW Main Event (USA, Europe);Game Boy;;;;;;;;;;;;;;
WWF King of the Ring (USA, Europe);WWF King of the Ring (USA, Europe);Game Boy;;;;;;;;;;;;;;
WWF Raw (USA, Europe);WWF Raw (USA, Europe);Game Boy;;;;;;;;;;;;;;
WWF Superstars (USA, Europe);WWF Superstars (USA, Europe);Game Boy;;;;;;;;;;;;;;
WWF Superstars 2 (USA, Europe);WWF Superstars 2 (USA, Europe);Game Boy;;;;;;;;;;;;;;
WWF War Zone (USA, Europe);WWF War Zone (USA, Europe);Game Boy;;;;;;;;;;;;;;
Wario Blast featuring Bomberman! (USA, Europe) (SGB Enhanced);Wario Blast featuring Bomberman! (USA, Europe) (SGB Enhanced);Game Boy;;;;;;;;;;;;;;
Wario Land - Super Mario Land 3 (World);Wario Land - Super Mario Land 3 (World);Game Boy;;;;;;;;;;;;;;
Wario Land II (USA, Europe) (SGB Enhanced);Wario Land II (USA, Europe) (SGB Enhanced);Game Boy;;;;;;;;;;;;;;
Wave Race (USA, Europe);Wave Race (USA, Europe);Game Boy;;;;;;;;;;;;;;
Wayne's World (USA);Wayne's World (USA);Game Boy;;;;;;;;;;;;;;
We're Back! - A Dinosaur's Story (USA, Europe);We're Back! - A Dinosaur's Story (USA, Europe);Game Boy;;;;;;;;;;;;;;
Wheel of Fortune (USA);Wheel of Fortune (USA);Game Boy;;;;;;;;;;;;;;
Who Framed Roger Rabbit (USA);Who Framed Roger Rabbit (USA);Game Boy;;;;;;;;;;;;;;
Wild Snake (USA) (SGB Enhanced);Wild Snake (USA) (SGB Enhanced);Game Boy;;;;;;;;;;;;;;
Wizards & Warriors Chapter X - The Fortress of Fear (USA, Europe);Wizards & Warriors Chapter X - The Fortress of Fear (USA, Europe);Game Boy;;;;;;;;;;;;;;
WordZap (USA);WordZap (USA);Game Boy;;;;;;;;;;;;;;
Wordtris (USA);Wordtris (USA);Game Boy;;;;;;;;;;;;;;
World Bowling (USA);World Bowling (USA);Game Boy;;;;;;;;;;;;;;
World Circuit Series (USA);World Circuit Series (USA);Game Boy;;;;;;;;;;;;;;
World Cup 98 (USA, Europe) (SGB Enhanced);World Cup 98 (USA, Europe) (SGB Enhanced);Game Boy;;;;;;;;;;;;;;
World Cup USA '94 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv);World Cup USA '94 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv);Game Boy;;;;;;;;;;;;;;
World Heroes 2 Jet (USA, Europe) (SGB Enhanced);World Heroes 2 Jet (USA, Europe) (SGB Enhanced);Game Boy;;;;;;;;;;;;;;
Xenon 2 - Megablast (USA, Europe);Xenon 2 - Megablast (USA, Europe);Game Boy;;;;;;;;;;;;;;
Yogi Bear in Yogi Bear's Goldrush (USA);Yogi Bear in Yogi Bear's Goldrush (USA);Game Boy;;;;;;;;;;;;;;
Yoshi (USA);Yoshi (USA);Game Boy;;;;;;;;;;;;;;
Yoshi's Cookie (USA, Europe);Yoshi's Cookie (USA, Europe);Game Boy;;;;;;;;;;;;;;
Zen - Intergalactic Ninja (USA);Zen - Intergalactic Ninja (USA);Game Boy;;;;;;;;;;;;;;
Zool - Ninja of the 'Nth' Dimension (USA);Zool - Ninja of the 'Nth' Dimension (USA);Game Boy;;;;;;;;;;;;;;
