#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Mary-Kate & Ashley - Get a Clue! (USA, Europe);Mary-Kate & Ashley - Get a Clue! (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
Mary-Kate and Ashley - Crush Course (USA);Mary-Kate and Ashley - Crush Course (USA);Game Boy Color;;;;;;;;;;;;;;
Mary-Kate and Ashley - Pocket Planner (USA);Mary-Kate and Ashley - Pocket Planner (USA);Game Boy Color;;;;;;;;;;;;;;
Mary-Kate and Ashley - Winners Circle (USA, Europe);Mary-Kate and Ashley - Winners Circle (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
Mask of Zorro, The (USA);Mask of Zorro, The (USA);Game Boy Color;;;;;;;;;;;;;;
Mat Hoffman's Pro BMX (USA, Europe);Mat Hoffman's Pro BMX (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
Matchbox Emergency Patrol (USA);Matchbox Emergency Patrol (USA);Game Boy Color;;;;;;;;;;;;;;
Maus, Die (Europe);Maus, Die (Europe);Game Boy Color;;;;;;;;;;;;;;
Maya the Bee & Her Friends (Europe);Maya the Bee & Her Friends (Europe);Game Boy Color;;;;;;;;;;;;;;
Mega Man Xtreme (USA);Mega Man Xtreme (USA);Game Boy Color;;;;;;;;;;;;;;
Mega Man Xtreme 2 (USA, Europe);Mega Man Xtreme 2 (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
Men in Black - The Series (USA, Europe);Men in Black - The Series (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
Men in Black 2 - The Series (USA);Men in Black 2 - The Series (USA);Game Boy Color;;;;;;;;;;;;;;
Merlin (Europe);Merlin (Europe);Game Boy Color;;;;;;;;;;;;;;
Metal Gear Solid (USA);Metal Gear Solid (USA);Game Boy Color;;;;;;;;;;;;;;
Metal Walker (USA);Metal Walker (USA);Game Boy Color;;;;;;;;;;;;;;
Mia Hamm Soccer Shootout (USA);Mia Hamm Soccer Shootout (USA);Game Boy Color;;;;;;;;;;;;;;
Mickey's Racing Adventure (USA);Mickey's Racing Adventure (USA);Game Boy Color;;;;;;;;;;;;;;
Mickey's Speedway USA (USA);Mickey's Speedway USA (USA);Game Boy Color;;;;;;;;;;;;;;
Micro Machines 1 and 2 - Twin Turbo (USA, Europe);Micro Machines 1 and 2 - Twin Turbo (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
Micro Machines V3 (USA, Europe);Micro Machines V3 (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
Micro Maniacs (Europe);Micro Maniacs (Europe);Game Boy Color;;;;;;;;;;;;;;
Microsoft - The 6 in 1 Puzzle Collection Entertainment Pack (USA);Microsoft - The 6 in 1 Puzzle Collection Entertainment Pack (USA);Game Boy Color;;;;;;;;;;;;;;
Microsoft - The Best of Entertainment Pack (USA);Microsoft - The Best of Entertainment Pack (USA);Game Boy Color;;;;;;;;;;;;;;
Microsoft Pinball Arcade (USA);Microsoft Pinball Arcade (USA);Game Boy Color;;;;;;;;;;;;;;
Millennium Winter Sports (USA);Millennium Winter Sports (USA);Game Boy Color;;;;;;;;;;;;;;
Missile Command (USA);Missile Command (USA);Game Boy Color;;;;;;;;;;;;;;
Mission Impossible (USA);Mission Impossible (USA);Game Boy Color;;;;;;;;;;;;;;
Monkey Puncher (Europe);Monkey Puncher (Europe);Game Boy Color;;;;;;;;;;;;;;
Monopoly (USA);Monopoly (USA);Game Boy Color;;;;;;;;;;;;;;
Monster Rancher Battle Card GB (USA);Monster Rancher Battle Card GB (USA);Game Boy Color;;;;;;;;;;;;;;
Monster Rancher Explorer (USA);Monster Rancher Explorer (USA);Game Boy Color;;;;;;;;;;;;;;
Monsters, Inc. (USA);Monsters, Inc. (USA);Game Boy Color;;;;;;;;;;;;;;
Montezuma's Return! (USA);Montezuma's Return! (USA);Game Boy Color;;;;;;;;;;;;;;
Moomin's Tale (Europe);Moomin's Tale (Europe);Game Boy Color;;;;;;;;;;;;;;
Moorhen 3 - The Chicken Chase! (Europe);Moorhen 3 - The Chicken Chase! (Europe);Game Boy Color;;;;;;;;;;;;;;
Mortal Kombat 4 (USA, Europe);Mortal Kombat 4 (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
Motocross Maniacs 2 (USA);Motocross Maniacs 2 (USA);Game Boy Color;;;;;;;;;;;;;;
Mr Nutz (USA);Mr Nutz (USA);Game Boy Color;;;;;;;;;;;;;;
Mr. Driller (USA);Mr. Driller (USA);Game Boy Color;;;;;;;;;;;;;;
Ms. Pac-Man - Special Color Edition (USA);Ms. Pac-Man - Special Color Edition (USA);Game Boy Color;;;;;;;;;;;;;;
Mummy Returns, The (USA);Mummy Returns, The (USA);Game Boy Color;;;;;;;;;;;;;;
Mummy, The (USA);Mummy, The (USA);Game Boy Color;;;;;;;;;;;;;;
Muppets, The (USA);Muppets, The (USA);Game Boy Color;;;;;;;;;;;;;;
N.Y. Race (Europe);N.Y. Race (Europe);Game Boy Color;;;;;;;;;;;;;;
NASCAR 2000 (USA, Europe);NASCAR 2000 (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
NASCAR Challenge (USA);NASCAR Challenge (USA);Game Boy Color;;;;;;;;;;;;;;
NASCAR Heat (USA);NASCAR Heat (USA);Game Boy Color;;;;;;;;;;;;;;
NASCAR Racers (USA);NASCAR Racers (USA);Game Boy Color;;;;;;;;;;;;;;
NBA 3 on 3 featuring Kobe Bryant (USA);NBA 3 on 3 featuring Kobe Bryant (USA);Game Boy Color;;;;;;;;;;;;;;
NBA Hoopz (USA);NBA Hoopz (USA);Game Boy Color;;;;;;;;;;;;;;
NBA In the Zone (USA) (Rev A);NBA In the Zone (USA) (Rev A);Game Boy Color;;;;;;;;;;;;;;
NBA In the Zone 2000 (USA);NBA In the Zone 2000 (USA);Game Boy Color;;;;;;;;;;;;;;
NBA Jam '99 (USA, Europe);NBA Jam '99 (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
NBA Jam 2001 (USA);NBA Jam 2001 (USA);Game Boy Color;;;;;;;;;;;;;;
NBA Show Time - NBA on NBC (USA);NBA Show Time - NBA on NBC (USA);Game Boy Color;;;;;;;;;;;;;;
NFL Blitz (USA, Europe) (Rev A);NFL Blitz (USA, Europe) (Rev A);Game Boy Color;;;;;;;;;;;;;;
NFL Blitz 2000 (USA);NFL Blitz 2000 (USA);Game Boy Color;;;;;;;;;;;;;;
NFL Blitz 2001 (USA);NFL Blitz 2001 (USA);Game Boy Color;;;;;;;;;;;;;;
NHL 2000 (USA);NHL 2000 (USA);Game Boy Color;;;;;;;;;;;;;;
NHL Blades of Steel (USA);NHL Blades of Steel (USA);Game Boy Color;;;;;;;;;;;;;;
NHL Blades of Steel 2000 (USA);NHL Blades of Steel 2000 (USA);Game Boy Color;;;;;;;;;;;;;;
NSYNC - Get to the Show (USA);NSYNC - Get to the Show (USA);Game Boy Color;;;;;;;;;;;;;;
Nations, The - Land of Legends (Europe);Nations, The - Land of Legends (Europe);Game Boy Color;;;;;;;;;;;;;;
New Addams Family Series, The (Europe);New Addams Family Series, The (Europe);Game Boy Color;;;;;;;;;;;;;;
New Adventures of Mary-Kate & Ashley, The (USA);New Adventures of Mary-Kate & Ashley, The (USA);Game Boy Color;;;;;;;;;;;;;;
New Batman Adventures, The - Chaos in Gotham (USA);New Batman Adventures, The - Chaos in Gotham (USA);Game Boy Color;;;;;;;;;;;;;;
Nicktoons Racing (USA);Nicktoons Racing (USA);Game Boy Color;;;;;;;;;;;;;;
No Fear - Downhill Mountain Biking (Europe);No Fear - Downhill Mountain Biking (Europe);Game Boy Color;;;;;;;;;;;;;;
Noddy and the Birthday Party (Europe);Noddy and the Birthday Party (Europe);Game Boy Color;;;;;;;;;;;;;;
O'Leary Manager 2000 (Europe);O'Leary Manager 2000 (Europe);Game Boy Color;;;;;;;;;;;;;;
Oddworld Adventures II (USA, Europe);Oddworld Adventures II (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
Pac-Man - Special Color Edition (USA);Pac-Man - Special Color Edition (USA);Game Boy Color;;;;;;;;;;;;;;
Paperboy (USA, Europe);Paperboy (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
Papyrus (Europe);Papyrus (Europe);Game Boy Color;;;;;;;;;;;;;;
Perfect Dark (USA, Europe);Perfect Dark (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
Pitfall - Beyond the Jungle (USA, Europe);Pitfall - Beyond the Jungle (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
Planet of the Apes (USA);Planet of the Apes (USA);Game Boy Color;;;;;;;;;;;;;;
Player Manager 2001 (Europe);Player Manager 2001 (Europe);Game Boy Color;;;;;;;;;;;;;;
Pocket Bomberman (USA, Europe);Pocket Bomberman (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
Pocket Bowling (USA);Pocket Bowling (USA);Game Boy Color;;;;;;;;;;;;;;
Pocket Music (Europe);Pocket Music (Europe);Game Boy Color;;;;;;;;;;;;;;
Pocket Racing (Europe);Pocket Racing (Europe);Game Boy Color;;;;;;;;;;;;;;
Pocket Soccer (Europe);Pocket Soccer (Europe);Game Boy Color;;;;;;;;;;;;;;
Pokemon - Crystal Version (USA, Europe) (Rev A);Pokemon - Crystal Version (USA, Europe) (Rev A);Game Boy Color;;;;;;;;;;;;;;
Pokemon - Gold Version (USA, Europe);Pokemon - Gold Version (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
Pokemon - Silver Version (USA, Europe);Pokemon - Silver Version (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
Pokemon Pinball (USA);Pokemon Pinball (USA);Game Boy Color;;;;;;;;;;;;;;
Pokemon Puzzle Challenge (USA);Pokemon Puzzle Challenge (USA);Game Boy Color;;;;;;;;;;;;;;
Pokemon Trading Card Game (USA);Pokemon Trading Card Game (USA);Game Boy Color;;;;;;;;;;;;;;
Polaris SnoCross (USA);Polaris SnoCross (USA);Game Boy Color;;;;;;;;;;;;;;
Pong - The Next Level (USA, Europe);Pong - The Next Level (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
Pooh and Tigger's Hunny Safari (USA);Pooh and Tigger's Hunny Safari (USA);Game Boy Color;;;;;;;;;;;;;;
Portal Runner (USA);Portal Runner (USA);Game Boy Color;;;;;;;;;;;;;;
Power Quest (USA);Power Quest (USA);Game Boy Color;;;;;;;;;;;;;;
Power Rangers - Lightspeed Rescue (USA, Europe);Power Rangers - Lightspeed Rescue (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
Power Rangers - Time Force (USA);Power Rangers - Time Force (USA);Game Boy Color;;;;;;;;;;;;;;
Power Spike - Pro Beach Volleyball (USA);Power Spike - Pro Beach Volleyball (USA);Game Boy Color;;;;;;;;;;;;;;
Powerpuff Girls, The - Bad Mojo Jojo (USA) (Rev B);Powerpuff Girls, The - Bad Mojo Jojo (USA) (Rev B);Game Boy Color;;;;;;;;;;;;;;
Powerpuff Girls, The - Battle Him (USA) (Rev A);Powerpuff Girls, The - Battle Him (USA) (Rev A);Game Boy Color;;;;;;;;;;;;;;
Powerpuff Girls, The - Paint the Townsville Green (USA) (Rev B);Powerpuff Girls, The - Paint the Townsville Green (USA) (Rev B);Game Boy Color;;;;;;;;;;;;;;
Prince Naseem Boxing (Europe);Prince Naseem Boxing (Europe);Game Boy Color;;;;;;;;;;;;;;
Prince of Persia (USA, Europe);Prince of Persia (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
Pro Darts (USA);Pro Darts (USA);Game Boy Color;;;;;;;;;;;;;;
Pro Pool (USA);Pro Pool (USA);Game Boy Color;;;;;;;;;;;;;;
Project S-11 (USA);Project S-11 (USA);Game Boy Color;;;;;;;;;;;;;;
Puchi Carat (Europe);Puchi Carat (Europe);Game Boy Color;;;;;;;;;;;;;;
Puzzle Master (USA);Puzzle Master (USA);Game Boy Color;;;;;;;;;;;;;;
Puzzled (USA);Puzzled (USA);Game Boy Color;;;;;;;;;;;;;;
Q-bert (USA);Q-bert (USA);Game Boy Color;;;;;;;;;;;;;;
Qix Adventure (Europe);Qix Adventure (Europe);Game Boy Color;;;;;;;;;;;;;;
Quest - Fantasy Challenge (USA);Quest - Fantasy Challenge (USA);Game Boy Color;;;;;;;;;;;;;;
Quest RPG - Brian's Journey (USA);Quest RPG - Brian's Journey (USA);Game Boy Color;;;;;;;;;;;;;;
Quest for Camelot (USA);Quest for Camelot (USA);Game Boy Color;;;;;;;;;;;;;;
R-Type DX (USA, Europe);R-Type DX (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
Rainbow Islands (Europe);Rainbow Islands (Europe);Game Boy Color;;;;;;;;;;;;;;
Rampage - World Tour (USA, Europe);Rampage - World Tour (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
Rampage 2 - Universal Tour (USA);Rampage 2 - Universal Tour (USA);Game Boy Color;;;;;;;;;;;;;;
Rampart (USA);Rampart (USA);Game Boy Color;;;;;;;;;;;;;;
Rats! (USA);Rats! (USA);Game Boy Color;;;;;;;;;;;;;;
Rayman (USA);Rayman (USA);Game Boy Color;;;;;;;;;;;;;;
Rayman 2 - The Great Escape (USA);Rayman 2 - The Great Escape (USA);Game Boy Color;;;;;;;;;;;;;;
Razor Freestyle Scooter (USA);Razor Freestyle Scooter (USA);Game Boy Color;;;;;;;;;;;;;;
Ready 2 Rumble Boxing (USA);Ready 2 Rumble Boxing (USA);Game Boy Color;;;;;;;;;;;;;;
Rescue Heroes - Fire Frenzy (USA);Rescue Heroes - Fire Frenzy (USA);Game Boy Color;;;;;;;;;;;;;;
Resident Evil Gaiden (USA);Resident Evil Gaiden (USA);Game Boy Color;;;;;;;;;;;;;;
Return of the Ninja (USA);Return of the Ninja (USA);Game Boy Color;;;;;;;;;;;;;;
Revelations - The Demon Slayer (USA);Revelations - The Demon Slayer (USA);Game Boy Color;;;;;;;;;;;;;;
Rhino Rumble (USA, Europe);Rhino Rumble (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
Rip-Tide Racer (Europe);Rip-Tide Racer (Europe);Game Boy Color;;;;;;;;;;;;;;
Road Champs - BXS Stunt Biking (USA, Europe);Road Champs - BXS Stunt Biking (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
Road Rash (USA);Road Rash (USA);Game Boy Color;;;;;;;;;;;;;;
Roadsters Trophy (USA);Roadsters Trophy (USA);Game Boy Color;;;;;;;;;;;;;;
Robin Hood (Europe);Robin Hood (Europe);Game Boy Color;;;;;;;;;;;;;;
RoboCop (Europe);RoboCop (Europe);Game Boy Color;;;;;;;;;;;;;;
Robopon - Sun Version (USA);Robopon - Sun Version (USA);Game Boy Color;;;;;;;;;;;;;;
Robot Wars - Metal Mayhem (Europe);Robot Wars - Metal Mayhem (Europe);Game Boy Color;;;;;;;;;;;;;;
Rocket Power - Gettin' Air (USA);Rocket Power - Gettin' Air (USA);Game Boy Color;;;;;;;;;;;;;;
Rocky Mountain Trophy Hunter (USA);Rocky Mountain Trophy Hunter (USA);Game Boy Color;;;;;;;;;;;;;;
Roland Garros French Open (Europe);Roland Garros French Open (Europe);Game Boy Color;;;;;;;;;;;;;;
Ronaldo V-Soccer (USA);Ronaldo V-Soccer (USA);Game Boy Color;;;;;;;;;;;;;;
Roswell Conspiracies - Aliens, Myths & Legends (USA);Roswell Conspiracies - Aliens, Myths & Legends (USA);Game Boy Color;;;;;;;;;;;;;;
Rox (USA, Europe);Rox (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
Rugrats - Time Travelers (USA, Europe);Rugrats - Time Travelers (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
Rugrats - Totally Angelica (USA);Rugrats - Totally Angelica (USA);Game Boy Color;;;;;;;;;;;;;;
Rugrats Movie, The (USA, Europe);Rugrats Movie, The (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
Rugrats in Paris - The Movie (USA, Europe);Rugrats in Paris - The Movie (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
SWIV (Europe);SWIV (Europe);Game Boy Color;;;;;;;;;;;;;;
Sabrina - The Animated Series - Spooked! (USA, Europe);Sabrina - The Animated Series - Spooked! (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
Sabrina - The Animated Series - Zapped! (USA, Europe);Sabrina - The Animated Series - Zapped! (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
San Francisco Rush 2049 (USA);San Francisco Rush 2049 (USA);Game Boy Color;;;;;;;;;;;;;;
Santa Claus Junior (Europe);Santa Claus Junior (Europe);Game Boy Color;;;;;;;;;;;;;;
Scooby-Doo! - Classic Creep Capers (USA, Europe);Scooby-Doo! - Classic Creep Capers (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
Scrabble (Europe);Scrabble (Europe);Game Boy Color;;;;;;;;;;;;;;
Sesame Street Sports (USA);Sesame Street Sports (USA);Game Boy Color;;;;;;;;;;;;;;
Sgt. Rock - On the Frontline (USA);Sgt. Rock - On the Frontline (USA);Game Boy Color;;;;;;;;;;;;;;
Shadowgate Classic (USA, Europe) (Rev A);Shadowgate Classic (USA, Europe) (Rev A);Game Boy Color;;;;;;;;;;;;;;
Shamus (USA, Europe);Shamus (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
Shanghai Pocket (USA, Europe) (Rev A);Shanghai Pocket (USA, Europe) (Rev A);Game Boy Color;;;;;;;;;;;;;;
Shantae (USA);Shantae (USA);Game Boy Color;;;;;;;;;;;;;;
Shaun Palmer's Pro Snowboarder (USA);Shaun Palmer's Pro Snowboarder (USA);Game Boy Color;;;;;;;;;;;;;;
Shrek - Fairy Tale Freakdown (USA, Europe);Shrek - Fairy Tale Freakdown (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
Simpsons, The - Night of the Living Treehouse of Horror (USA, Europe);Simpsons, The - Night of the Living Treehouse of Horror (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
Smurfs Nightmare, The (USA);Smurfs Nightmare, The (USA);Game Boy Color;;;;;;;;;;;;;;
Snoopy Tennis (USA);Snoopy Tennis (USA);Game Boy Color;;;;;;;;;;;;;;
Snow White and the Seven Dwarfs (USA);Snow White and the Seven Dwarfs (USA);Game Boy Color;;;;;;;;;;;;;;
Soccer Manager (Europe);Soccer Manager (Europe);Game Boy Color;;;;;;;;;;;;;;
Space Invaders (USA);Space Invaders (USA);Game Boy Color;;;;;;;;;;;;;;
Space Marauder (USA);Space Marauder (USA);Game Boy Color;;;;;;;;;;;;;;
Spacestation Silicon Valley (Europe);Spacestation Silicon Valley (Europe);Game Boy Color;;;;;;;;;;;;;;
Spawn (USA);Spawn (USA);Game Boy Color;;;;;;;;;;;;;;
Speedy Gonzales - Aztec Adventure (USA, Europe);Speedy Gonzales - Aztec Adventure (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
Spider-Man (USA, Europe);Spider-Man (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
Spider-Man 2 - The Sinister Six (USA);Spider-Man 2 - The Sinister Six (USA);Game Boy Color;;;;;;;;;;;;;;
Spirou Robbedoes - The Robot Invasion (Europe);Spirou Robbedoes - The Robot Invasion (Europe);Game Boy Color;;;;;;;;;;;;;;
SpongeBob SquarePants - Legend of the Lost Spatula (USA, Europe);SpongeBob SquarePants - Legend of the Lost Spatula (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
Spy vs. Spy (USA);Spy vs. Spy (USA);Game Boy Color;;;;;;;;;;;;;;
Star Wars Episode I - Obi-Wan's Adventures (USA);Star Wars Episode I - Obi-Wan's Adventures (USA);Game Boy Color;;;;;;;;;;;;;;
Star Wars Episode I - Racer (USA, Europe);Star Wars Episode I - Racer (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
Street Fighter Alpha - Warriors' Dreams (USA);Street Fighter Alpha - Warriors' Dreams (USA);Game Boy Color;;;;;;;;;;;;;;
Stuart Little - The Journey Home (USA, Europe);Stuart Little - The Journey Home (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
Super Breakout! (USA);Super Breakout! (USA);Game Boy Color;;;;;;;;;;;;;;
Super Mario Bros. Deluxe (USA, Europe) (Rev B);Super Mario Bros. Deluxe (USA, Europe) (Rev B);Game Boy Color;;;;;;;;;;;;;;
Supercross Freestyle (Europe);Supercross Freestyle (Europe);Game Boy Color;;;;;;;;;;;;;;
Survival Kids (USA);Survival Kids (USA);Game Boy Color;;;;;;;;;;;;;;
Suzuki Alstare Extreme Racing (Europe);Suzuki Alstare Extreme Racing (Europe);Game Boy Color;;;;;;;;;;;;;;
TNN Outdoors Fishing Champ (USA);TNN Outdoors Fishing Champ (USA);Game Boy Color;;;;;;;;;;;;;;
TOCA Touring Car Championship (USA);TOCA Touring Car Championship (USA);Game Boy Color;;;;;;;;;;;;;;
Tarzan (USA, Europe);Tarzan (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
Tazmanian Devil - Munching Madness (USA);Tazmanian Devil - Munching Madness (USA);Game Boy Color;;;;;;;;;;;;;;
Tech Deck Skateboarding (USA, Europe);Tech Deck Skateboarding (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
Test Drive 2001 (USA);Test Drive 2001 (USA);Game Boy Color;;;;;;;;;;;;;;
Test Drive 6 (USA);Test Drive 6 (USA);Game Boy Color;;;;;;;;;;;;;;
Test Drive Cycles (USA);Test Drive Cycles (USA);Game Boy Color;;;;;;;;;;;;;;
Test Drive Le Mans (USA);Test Drive Le Mans (USA);Game Boy Color;;;;;;;;;;;;;;
Test Drive Off-Road 3 (USA);Test Drive Off-Road 3 (USA);Game Boy Color;;;;;;;;;;;;;;
Tetris DX (World);Tetris DX (World);Game Boy Color;;;;;;;;;;;;;;
Thunderbirds (Europe);Thunderbirds (Europe);Game Boy Color;;;;;;;;;;;;;;
Tiger Woods PGA Tour 2000 (USA, Europe);Tiger Woods PGA Tour 2000 (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
Tintin - Prisoners of the Sun (Europe);Tintin - Prisoners of the Sun (Europe);Game Boy Color;;;;;;;;;;;;;;
Tintin in Tibet (Europe);Tintin in Tibet (Europe);Game Boy Color;;;;;;;;;;;;;;
Tiny Toon Adventures - Buster Saves the Day (USA);Tiny Toon Adventures - Buster Saves the Day (USA);Game Boy Color;;;;;;;;;;;;;;
Tiny Toon Adventures - Dizzy's Candy Quest (Europe);Tiny Toon Adventures - Dizzy's Candy Quest (Europe);Game Boy Color;;;;;;;;;;;;;;
Titus the Fox to Marrakech and Back (USA);Titus the Fox to Marrakech and Back (USA);Game Boy Color;;;;;;;;;;;;;;
Toki Tori (USA, Europe);Toki Tori (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
Tom & Jerry (USA, Europe);Tom & Jerry (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
Tom Clancy's Rainbow Six (USA, Europe);Tom Clancy's Rainbow Six (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
Tom and Jerry - Mousehunt (USA);Tom and Jerry - Mousehunt (USA);Game Boy Color;;;;;;;;;;;;;;
Tom and Jerry in Mouse Attacks! (USA);Tom and Jerry in Mouse Attacks! (USA);Game Boy Color;;;;;;;;;;;;;;
Tomb Raider (USA, Europe);Tomb Raider (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
Tomb Raider - Curse of the Sword (USA, Europe);Tomb Raider - Curse of the Sword (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
Tonic Trouble (Europe);Tonic Trouble (Europe);Game Boy Color;;;;;;;;;;;;;;
Tonka Construction Site (USA);Tonka Construction Site (USA);Game Boy Color;;;;;;;;;;;;;;
Tonka Raceway (USA);Tonka Raceway (USA);Game Boy Color;;;;;;;;;;;;;;
Tony Hawk's Pro Skater (USA, Europe);Tony Hawk's Pro Skater (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
Tony Hawk's Pro Skater 2 (USA);Tony Hawk's Pro Skater 2 (USA);Game Boy Color;;;;;;;;;;;;;;
Tony Hawk's Pro Skater 3 (USA);Tony Hawk's Pro Skater 3 (USA);Game Boy Color;;;;;;;;;;;;;;
Toobin' (USA);Toobin' (USA);Game Boy Color;;;;;;;;;;;;;;
Toonsylvania (USA);Toonsylvania (USA);Game Boy Color;;;;;;;;;;;;;;
Tootuff (Europe);Tootuff (Europe);Game Boy Color;;;;;;;;;;;;;;
Top Gear Pocket (USA);Top Gear Pocket (USA);Game Boy Color;;;;;;;;;;;;;;
Top Gear Pocket 2 (USA);Top Gear Pocket 2 (USA);Game Boy Color;;;;;;;;;;;;;;
Top Gun - Fire Storm (USA, Europe);Top Gun - Fire Storm (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
Total Soccer 2000 (Europe);Total Soccer 2000 (Europe);Game Boy Color;;;;;;;;;;;;;;
Towers - Lord Baniff's Deceit (USA, Europe);Towers - Lord Baniff's Deceit (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
Toy Story 2 (USA, Europe);Toy Story 2 (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
Toy Story Racer (USA);Toy Story Racer (USA);Game Boy Color;;;;;;;;;;;;;;
Trick Boarder (USA);Trick Boarder (USA);Game Boy Color;;;;;;;;;;;;;;
Triple Play 2001 (USA, Europe);Triple Play 2001 (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
Trouballs (USA);Trouballs (USA);Game Boy Color;;;;;;;;;;;;;;
Turok - Rage Wars (USA, Europe);Turok - Rage Wars (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
Turok 2 - Seeds of Evil (USA, Europe);Turok 2 - Seeds of Evil (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
Turok 3 - Shadow of Oblivion (USA, Europe);Turok 3 - Shadow of Oblivion (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
Tweenies - Doodles' Bones (Europe);Tweenies - Doodles' Bones (Europe);Game Boy Color;;;;;;;;;;;;;;
Tweety's High-Flying Adventure (USA);Tweety's High-Flying Adventure (USA);Game Boy Color;;;;;;;;;;;;;;
Tyco RC - Racin' Ratz (USA);Tyco RC - Racin' Ratz (USA);Game Boy Color;;;;;;;;;;;;;;
Ultimate Fighting Championship (USA);Ultimate Fighting Championship (USA);Game Boy Color;;;;;;;;;;;;;;
Ultimate Paint Ball (USA, Europe);Ultimate Paint Ball (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
Ultimate Surfing (USA);Ultimate Surfing (USA);Game Boy Color;;;;;;;;;;;;;;
Uno (USA);Uno (USA);Game Boy Color;;;;;;;;;;;;;;
V-Rally - Championship Edition (USA);V-Rally - Championship Edition (USA);Game Boy Color;;;;;;;;;;;;;;
VIP (USA, Europe);VIP (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
Vegas Games (USA);Vegas Games (USA);Game Boy Color;;;;;;;;;;;;;;
Vigilante 8 (USA);Vigilante 8 (USA);Game Boy Color;;;;;;;;;;;;;;
WCW Mayhem (USA, Europe);WCW Mayhem (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
WWF Attitude (USA);WWF Attitude (USA);Game Boy Color;;;;;;;;;;;;;;
WWF Betrayal (USA, Europe);WWF Betrayal (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
WWF WrestleMania 2000 (USA, Europe);WWF WrestleMania 2000 (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
Wacky Races (USA);Wacky Races (USA);Game Boy Color;;;;;;;;;;;;;;
Walt Disney World Quest - Magical Racing Tour (USA, Europe);Walt Disney World Quest - Magical Racing Tour (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
Wario Land 3 (World);Wario Land 3 (World);Game Boy Color;;;;;;;;;;;;;;
Wario Land II (USA, Europe);Wario Land II (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
