#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Exit DS (USA) (En,Fr,De,Es,It);Exit DS (USA) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
F-24 - Stealth Fighter (USA);F-24 - Stealth Fighter (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
FIFA 11 (Europe) (En,Fr,De,Es,It) (NDSi Enhanced) [b];FIFA 11 (Europe) (En,Fr,De,Es,It) (NDSi Enhanced) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
FIFA Soccer 06 (USA);FIFA Soccer 06 (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
FIFA Soccer 07 (USA);FIFA Soccer 07 (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
FIFA Soccer 08 (USA) (En,Fr,De,Es,It);FIFA Soccer 08 (USA) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
FIFA Soccer 09 (USA) (En,Fr,De,Es,It);FIFA Soccer 09 (USA) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
FIFA Soccer 10 (USA) (En,Fr,De,Es,It);FIFA Soccer 10 (USA) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
FIFA Street 2 (USA) (En,Fr,De);FIFA Street 2 (USA) (En,Fr,De);Nintendo DS Drastic;;;;;;;;;;;;;;
FIFA Street 3 (USA) (En,Fr,Es);FIFA Street 3 (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Fab 5 Soccer (USA);Fab 5 Soccer (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Fabulous Finds (USA);Fabulous Finds (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Family Feud - 2010 Edition (USA);Family Feud - 2010 Edition (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Family Fortunes (Europe) [b];Family Fortunes (Europe) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Famous - The Road to Glory! (Europe) (En,Fr,De,Es,It,Nl);Famous - The Road to Glory! (Europe) (En,Fr,De,Es,It,Nl);Nintendo DS Drastic;;;;;;;;;;;;;;
Fancy Nancy - Tea Party Time! (USA) (NDSi Enhanced) [b];Fancy Nancy - Tea Party Time! (USA) (NDSi Enhanced) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Fantastic Four - Rise of the Silver Surfer (USA) (En,Fr,De,Es,It);Fantastic Four - Rise of the Silver Surfer (USA) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Fantasy Aquarium by DS (USA);Fantasy Aquarium by DS (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Farm Frenzy - Animal Country (USA) (En,Nl) [b];Farm Frenzy - Animal Country (USA) (En,Nl) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Farm Frenzy 3 (Europe) (En,Fr,De,Nl);Farm Frenzy 3 (Europe) (En,Fr,De,Nl);Nintendo DS Drastic;;;;;;;;;;;;;;
Farmtopia (USA);Farmtopia (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Fashion Designer - High Fashion (Europe) (En,Fr,De,Es,It) [b];Fashion Designer - High Fashion (Europe) (En,Fr,De,Es,It) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Fashion Studio - Paris Collection (USA) (En,Fr,Es);Fashion Studio - Paris Collection (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Fashion Tycoon (Europe) (En,Fr,De,Es,It,Nl);Fashion Tycoon (Europe) (En,Fr,De,Es,It,Nl);Nintendo DS Drastic;;;;;;;;;;;;;;
Fast Food Panic (USA) (En,Fr,Es);Fast Food Panic (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Fee Lili-Rose, La - La Magie des Fees (Europe) (En,Fr,De);Fee Lili-Rose, La - La Magie des Fees (Europe) (En,Fr,De);Nintendo DS Drastic;;;;;;;;;;;;;;
Feel the Magic - XY-XX (USA) (En,Ja);Feel the Magic - XY-XX (USA) (En,Ja);Nintendo DS Drastic;;;;;;;;;;;;;;
Ferrari Challenge - Trofeo Pirelli (USA) (En,Fr);Ferrari Challenge - Trofeo Pirelli (USA) (En,Fr);Nintendo DS Drastic;;;;;;;;;;;;;;
Fifi and the Flowertots (Europe) [b];Fifi and the Flowertots (Europe) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Fighting Fantasy - The Warlock of Firetop Mountain (USA);Fighting Fantasy - The Warlock of Firetop Mountain (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Final Fantasy - The 4 Heroes of Light (USA);Final Fantasy - The 4 Heroes of Light (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Final Fantasy Crystal Chronicles - Echoes of Time (USA) (En,Fr,Es);Final Fantasy Crystal Chronicles - Echoes of Time (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Final Fantasy Crystal Chronicles - Ring of Fates (USA) (En,Es);Final Fantasy Crystal Chronicles - Ring of Fates (USA) (En,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Final Fantasy Fables - Chocobo Tales (USA);Final Fantasy Fables - Chocobo Tales (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Final Fantasy III (USA);Final Fantasy III (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Final Fantasy IV (USA) (En,Fr,Es);Final Fantasy IV (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Final Fantasy Tactics A2 - Grimoire of the Rift (USA) (En,Fr,Es);Final Fantasy Tactics A2 - Grimoire of the Rift (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Final Fantasy XII - Revenant Wings (USA);Final Fantasy XII - Revenant Wings (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Finding Nemo - Escape to the Big Blue (USA);Finding Nemo - Escape to the Big Blue (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Fire Emblem - Shadow Dragon (USA);Fire Emblem - Shadow Dragon (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Fireman Sam (Europe);Fireman Sam (Europe);Nintendo DS Drastic;;;;;;;;;;;;;;
Fish Tycoon (USA);Fish Tycoon (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Fishdom (USA) (En,Fr);Fishdom (USA) (En,Fr);Nintendo DS Drastic;;;;;;;;;;;;;;
Fix It (Europe) (En,Fr,De,Es,It,Nl) [b];Fix It (Europe) (En,Fr,De,Es,It,Nl) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Fizz (Europe) (En,Fr,De,Es,It);Fizz (Europe) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Flaaklypa Grand Prix (Europe) (En,Sv,No,Da) [b];Flaaklypa Grand Prix (Europe) (En,Sv,No,Da) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Flash Focus - Vision Training in Minutes a Day (USA) (En,Fr,Es);Flash Focus - Vision Training in Minutes a Day (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Flipper Critters (USA) (En,Fr,De,Es,It);Flipper Critters (USA) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Flips 6 Book Pack - Enid Blyton - Faraway Tree Stories (Europe);Flips 6 Book Pack - Enid Blyton - Faraway Tree Stories (Europe);Nintendo DS Drastic;;;;;;;;;;;;;;
Flips 6 Book Pack - Eoin Colfer - Artemis Fowl (Europe);Flips 6 Book Pack - Eoin Colfer - Artemis Fowl (Europe);Nintendo DS Drastic;;;;;;;;;;;;;;
Flips 6 Book Pack - Mr Gum by Andy Stanton (Europe);Flips 6 Book Pack - Mr Gum by Andy Stanton (Europe);Nintendo DS Drastic;;;;;;;;;;;;;;
Flips 6 Book Pack - Rick Riordan - Percy Jackson (Europe);Flips 6 Book Pack - Rick Riordan - Percy Jackson (Europe);Nintendo DS Drastic;;;;;;;;;;;;;;
Flips 8 Book Pack - Enid Blyton - The Adventure Series (Europe);Flips 8 Book Pack - Enid Blyton - The Adventure Series (Europe);Nintendo DS Drastic;;;;;;;;;;;;;;
Florist Shop (USA);Florist Shop (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Flower, Sun and Rain - Murder and Mystery in Paradise (USA);Flower, Sun and Rain - Murder and Mystery in Paradise (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Flushed Away (USA);Flushed Away (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Foot 2 Rue - Nicolas Anelka (Europe) (En,Fr,It) [b];Foot 2 Rue - Nicolas Anelka (Europe) (En,Fr,It) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Football Academy - Build and Prove Your Football Knowledge (Europe) (En,Fr,De,Es,It);Football Academy - Build and Prove Your Football Knowledge (Europe) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Football Director DS (Europe);Football Director DS (Europe);Nintendo DS Drastic;;;;;;;;;;;;;;
Ford Racing 3 (USA);Ford Racing 3 (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Fossil Fighters (USA);Fossil Fighters (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Fossil Fighters Champions (USA) (NDSi Enhanced) [b];Fossil Fighters Champions (USA) (NDSi Enhanced) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Fossil League - Dino Tournament Championship (USA);Fossil League - Dino Tournament Championship (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Foster's Home for Imaginary Friends - Imagination Invaders (USA);Foster's Home for Imaginary Friends - Imagination Invaders (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Foto Frenzy - Spot the Difference (USA) (En,Fr,Es);Foto Frenzy - Spot the Difference (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Franklin's Great Adventures (USA) (En,Fr,Es);Franklin's Great Adventures (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Freddi Fish - ABC under the Sea (USA);Freddi Fish - ABC under the Sea (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Freedom Wings (USA);Freedom Wings (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Freshly-Picked - Tingle's Rosy Rupeeland (Europe) (En,Fr,De,Es,It);Freshly-Picked - Tingle's Rosy Rupeeland (Europe) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Frogger - Helmet Chaos (USA);Frogger - Helmet Chaos (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
From the Abyss (USA);From the Abyss (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Front Mission (USA);Front Mission (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Fullmetal Alchemist - Dual Sympathy (USA);Fullmetal Alchemist - Dual Sympathy (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Fullmetal Alchemist - Trading Card Game (USA);Fullmetal Alchemist - Trading Card Game (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
G-Force (USA) (En,Fr,Es);G-Force (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
G.I. Joe - The Rise of Cobra (USA) (En,Fr,Es);G.I. Joe - The Rise of Cobra (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
GEO Wunder Natur Puzzle - Echter Puzzlespass fuer Unterwegs (Europe) (En,Fr,De,Es,It);GEO Wunder Natur Puzzle - Echter Puzzlespass fuer Unterwegs (Europe) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Galactic Taz Ball (USA) (En,Fr,Es,Pt);Galactic Taz Ball (USA) (En,Fr,Es,Pt);Nintendo DS Drastic;;;;;;;;;;;;;;
Galactik Football (Europe) (En,Fr,De,Es,It) [b];Galactik Football (Europe) (En,Fr,De,Es,It) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Galaxy Racers (USA) (En,Fr,De,Es,It);Galaxy Racers (USA) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Game & Watch Collection (USA) (Club Nintendo);Game & Watch Collection (USA) (Club Nintendo);Nintendo DS Drastic;;;;;;;;;;;;;;
Game & Watch Collection 2 (USA) (Club Nintendo);Game & Watch Collection 2 (USA) (Club Nintendo);Nintendo DS Drastic;;;;;;;;;;;;;;
Game Hits (Europe) (En,Fr,De,Es,It,Nl) [b];Game Hits (Europe) (En,Fr,De,Es,It,Nl) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Games Around the World (USA) (En,Fr);Games Around the World (USA) (En,Fr);Nintendo DS Drastic;;;;;;;;;;;;;;
Gardening Guide - How to Get Green Fingers (Europe) (En,Fr,De);Gardening Guide - How to Get Green Fingers (Europe) (En,Fr,De);Nintendo DS Drastic;;;;;;;;;;;;;;
Gardening Mama (USA);Gardening Mama (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Gardenscapes (Europe) (En,Fr,De,Nl);Gardenscapes (Europe) (En,Fr,De,Nl);Nintendo DS Drastic;;;;;;;;;;;;;;
Garfield - A Tail of Two Kitties (USA) (En,Fr,Es);Garfield - A Tail of Two Kitties (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Garfield Gets Real (USA);Garfield Gets Real (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Garfield's Fun Fest (USA);Garfield's Fun Fest (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Garfield's Nightmare (USA) (En,Fr,Es);Garfield's Nightmare (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Gem Quest - 4 Elements (USA) (En,Fr);Gem Quest - 4 Elements (USA) (En,Fr);Nintendo DS Drastic;;;;;;;;;;;;;;
Generator Rex - Agent of Providence (USA) (En,Fr);Generator Rex - Agent of Providence (USA) (En,Fr);Nintendo DS Drastic;;;;;;;;;;;;;;
Geomaster (Europe) (En,Fr,De,Es,It);Geomaster (Europe) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Geometry Wars - Galaxies (USA);Geometry Wars - Galaxies (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
George of the Jungle and the Search for the Secret (USA);George of the Jungle and the Search for the Secret (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Ghost Trick - Phantom Detective (USA) (En,Fr,De,Es,It);Ghost Trick - Phantom Detective (USA) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Ghostbusters - The Video Game (USA) (En,Fr,Es);Ghostbusters - The Video Game (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Giana Sisters DS (Europe) (En,Fr,De,Es,It) [b];Giana Sisters DS (Europe) (En,Fr,De,Es,It) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Gilde DS, Die (Europe) (En,Fr,De);Gilde DS, Die (Europe) (En,Fr,De);Nintendo DS Drastic;;;;;;;;;;;;;;
Girl Time - Everything You Need for a Hip, Happening Life! (USA) [b];Girl Time - Everything You Need for a Hip, Happening Life! (USA) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Girls Life - Makeover (Europe) (En,Fr,De,Es,It,Nl) (NDSi Enhanced) [b];Girls Life - Makeover (Europe) (En,Fr,De,Es,It,Nl) (NDSi Enhanced) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Girls Only (USA);Girls Only (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Glory Days 2 (USA) (En,Fr,Es);Glory Days 2 (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Glory of Heracles (USA);Glory of Heracles (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Go West! - A Lucky Luke Adventure (Europe) (En,Fr,De,Es,It,Nl);Go West! - A Lucky Luke Adventure (Europe) (En,Fr,De,Es,It,Nl);Nintendo DS Drastic;;;;;;;;;;;;;;
Go! Go! Cosmo Cops! (Europe) (En,Fr,De,Es,It);Go! Go! Cosmo Cops! (Europe) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Go, Diego, Go! - Great Dinosaur Rescue (USA);Go, Diego, Go! - Great Dinosaur Rescue (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Go, Diego, Go! - Safari Rescue (USA);Go, Diego, Go! - Safari Rescue (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
GoPets - Vacation Island! (USA);GoPets - Vacation Island! (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Godzilla Unleashed - Double Smash (USA);Godzilla Unleashed - Double Smash (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Gogo's Crazy Bones (Europe) (En,Fr);Gogo's Crazy Bones (Europe) (En,Fr);Nintendo DS Drastic;;;;;;;;;;;;;;
Golden Balls (Europe) [b];Golden Balls (Europe) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Golden Compass, The (USA) (En,Fr,De,Es,It);Golden Compass, The (USA) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Golden Nugget Casino DS (USA);Golden Nugget Casino DS (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Golden Sun - Dark Dawn (USA) (En,Es);Golden Sun - Dark Dawn (USA) (En,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
GoldenEye - Rogue Agent (USA);GoldenEye - Rogue Agent (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
GoldenEye 007 (USA);GoldenEye 007 (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Goldene Amulett des Pharao, Das (Europe) (En,Fr,De,Es,It) [b];Goldene Amulett des Pharao, Das (Europe) (En,Fr,De,Es,It) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Goosebumps HorrorLand (USA);Goosebumps HorrorLand (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Gormiti - The Lords of Nature! (USA) (En,Fr,De,Es,It);Gormiti - The Lords of Nature! (USA) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Gourmet Chef - Cook Your Way to Fame (USA) (En,Fr,Es);Gourmet Chef - Cook Your Way to Fame (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Grand Galop (Europe) (En,Fr);Grand Galop (Europe) (En,Fr);Nintendo DS Drastic;;;;;;;;;;;;;;
Grand Theft Auto - Chinatown Wars (USA) (En,Fr,De,Es,It);Grand Theft Auto - Chinatown Wars (USA) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Green Lantern - Rise of the Manhunters (USA) (En,Fr,De,Es,It,Nl);Green Lantern - Rise of the Manhunters (USA) (En,Fr,De,Es,It,Nl);Nintendo DS Drastic;;;;;;;;;;;;;;
Greg Hastings' Tournament Paintball Max'd (USA);Greg Hastings' Tournament Paintball Max'd (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Grey's Anatomy - The Video Game (USA) (En,Fr,Es);Grey's Anatomy - The Video Game (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Grid (USA) (En,Fr,Es);Grid (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
GripsKids - Mathematik (Europe) (En,Fr,De,It) [b];GripsKids - Mathematik (Europe) (En,Fr,De,It) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Groovy Chick - My Fashion World (Europe) (En,De,Es,It) [b];Groovy Chick - My Fashion World (Europe) (En,De,Es,It) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Guilty Gear - Dust Strikers (USA);Guilty Gear - Dust Strikers (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Guinness World Records - The Videogame (USA) (En,Fr,Es);Guinness World Records - The Videogame (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Guitar Hero - On Tour (USA) (En,Fr);Guitar Hero - On Tour (USA) (En,Fr);Nintendo DS Drastic;;;;;;;;;;;;;;
Guitar Hero - On Tour - Decades (USA) (En,Fr);Guitar Hero - On Tour - Decades (USA) (En,Fr);Nintendo DS Drastic;;;;;;;;;;;;;;
Guitar Hero - On Tour - Modern Hits (USA) (En,Fr) [b];Guitar Hero - On Tour - Modern Hits (USA) (En,Fr) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Guitar Rock Tour (USA) (En,Fr,Es);Guitar Rock Tour (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Gunpey DS - Music x Puzzle (USA);Gunpey DS - Music x Puzzle (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Guru Guru (Europe) (En,Fr,De,Es,It);Guru Guru (Europe) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Hamsterz Life (USA);Hamsterz Life (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Hands On! Tangrams (USA);Hands On! Tangrams (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Hannah Montana (USA);Hannah Montana (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Hannah Montana - Music Jam (USA);Hannah Montana - Music Jam (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Hannah Montana - The Movie (USA);Hannah Montana - The Movie (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Happy Bakery (Europe) (En,Fr,De,Es,It) [b];Happy Bakery (Europe) (En,Fr,De,Es,It) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Happy Cooking (USA);Happy Cooking (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Happy Feet (USA);Happy Feet (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Happy Feet Two (USA) (En,Fr,De,Es,It,Nl);Happy Feet Two (USA) (En,Fr,De,Es,It,Nl);Nintendo DS Drastic;;;;;;;;;;;;;;
Happy Hippo's World Tour (Europe) (En,Fr,De,Es,It);Happy Hippo's World Tour (Europe) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Hardy Boys, The - Treasure on the Tracks (USA);Hardy Boys, The - Treasure on the Tracks (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Harlem Globetrotters World Tour (USA);Harlem Globetrotters World Tour (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Harry Potter and the Deathly Hallows - Part 1 (USA) (En,Fr,Es);Harry Potter and the Deathly Hallows - Part 1 (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Harry Potter and the Deathly Hallows - Part 2 (USA) (En,Fr,Es);Harry Potter and the Deathly Hallows - Part 2 (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Harry Potter and the Goblet of Fire (USA) (En,Fr,De,Es,It);Harry Potter and the Goblet of Fire (USA) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Harry Potter and the Order of the Phoenix (USA);Harry Potter and the Order of the Phoenix (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Harvest Moon - Frantic Farming (USA) [b];Harvest Moon - Frantic Farming (USA) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Harvest Moon DS (USA);Harvest Moon DS (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Harvest Moon DS - Grand Bazaar (USA);Harvest Moon DS - Grand Bazaar (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Harvest Moon DS - Island of Happiness (USA);Harvest Moon DS - Island of Happiness (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Harvest Moon DS - The Tale of Two Towns (USA);Harvest Moon DS - The Tale of Two Towns (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Harvest Moon DS Cute (USA);Harvest Moon DS Cute (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Hasbro Family Game Night (USA) (En,Fr);Hasbro Family Game Night (USA) (En,Fr);Nintendo DS Drastic;;;;;;;;;;;;;;
Heavy Armor Brigade (USA);Heavy Armor Brigade (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Hell's Kitchen - The Game (USA) (En,Fr,De,Es,It);Hell's Kitchen - The Game (USA) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Hello Baby! (Europe) (En,Fr,De,Es,It) [b];Hello Baby! (Europe) (En,Fr,De,Es,It) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Hello Kitty - Big City Dreams (USA) (En,Fr,Es) [b];Hello Kitty - Big City Dreams (USA) (En,Fr,Es) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Hello Kitty - Birthday Adventures (USA) (En,Fr,De,Es,It);Hello Kitty - Birthday Adventures (USA) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Hello Kitty - Daily (USA) [b];Hello Kitty - Daily (USA) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Hello Kitty - Party (USA) (En,Fr,De,Es,It,Nl);Hello Kitty - Party (USA) (En,Fr,De,Es,It,Nl);Nintendo DS Drastic;;;;;;;;;;;;;;
Hello, Pocoyo! (Europe) (En,Fr,De,Es,It);Hello, Pocoyo! (Europe) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Henry Hatsworth in the Puzzling Adventure (USA) (En,Fr,De,Es,It) [b];Henry Hatsworth in the Puzzling Adventure (USA) (En,Fr,De,Es,It) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Heracles - Battle with the Gods (Europe) (En,Fr,De,Es,It);Heracles - Battle with the Gods (Europe) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Herbie - Rescue Rally (USA) (En,Fr,De,Es);Herbie - Rescue Rally (USA) (En,Fr,De,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Hero's Saga - Laevatein Tactics (USA) [b];Hero's Saga - Laevatein Tactics (USA) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Heroes of Hellas 2 - Olympia (Europe) (En,Fr,De,Nl);Heroes of Hellas 2 - Olympia (Europe) (En,Fr,De,Nl);Nintendo DS Drastic;;;;;;;;;;;;;;
Heroes of Mana (USA);Heroes of Mana (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Hi Hi Puffy AmiYumi - The Genie & the Amp (USA);Hi Hi Puffy AmiYumi - The Genie & the Amp (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Hi! Hamtaro - Ham-Ham Challenge (USA) [b];Hi! Hamtaro - Ham-Ham Challenge (USA) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Hidden Expedition - Titanic (Europe) (En,Fr,De,Nl);Hidden Expedition - Titanic (Europe) (En,Fr,De,Nl);Nintendo DS Drastic;;;;;;;;;;;;;;
Hidden Mysteries - Buckingham Palace - Secrets of Kings and Queens (USA);Hidden Mysteries - Buckingham Palace - Secrets of Kings and Queens (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Hidden Mysteries - Salem Secrets - Witch Trials of 1692 (USA) [b];Hidden Mysteries - Salem Secrets - Witch Trials of 1692 (USA) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Hidden Mysteries - Titanic - Secrets of the Fateful Voyage (USA);Hidden Mysteries - Titanic - Secrets of the Fateful Voyage (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Hidden Mysteries - Vampire Secrets (USA) [b];Hidden Mysteries - Vampire Secrets (USA) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Hidden Object Show (Europe) (En,Fr,De,Nl);Hidden Object Show (Europe) (En,Fr,De,Nl);Nintendo DS Drastic;;;;;;;;;;;;;;
