#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
ssf2t;Super Street Fighter II Turbo (World 940223);MAME (Libretro);;1994;Capcom;;;;;;0;;;;;
ssf2t;Super Street Fighter II Turbo (World 940223);MAME (Mame4all);;1994;Capcom;;;;;;0;;;;;
ssf2t;Super Street Fighter II Turbo (World 940223);Mame;;1994;Capcom;;;;;;0;;;;;
ssf2xj;Super Street Fighter II X: Grand Master Challenge (Japan 940223);MAME (Advance);ssf2t;1994;Capcom;Fighter;;;;;0;;;;;
ssf2xj;Super Street Fighter II X: Grand Master Challenge (Japan 940223);MAME (Libretro);ssf2t;1994;Capcom;Fighter;;;;;0;;;;;
ssf2xj;Super Street Fighter II X: Grand Master Challenge (Japan 940223);MAME (Mame4all);ssf2t;1994;Capcom;Fighter;;;;;0;;;;;
ssf2xj;Super Street Fighter II X: Grand Master Challenge (Japan 940223);Mame;ssf2t;1994;Capcom;Fighter;;;;;0;;;;;
vhunt2;Vampire Hunter 2 Darkstalkers Revenge (Japan 970929);Arcade;;1997;Capcom;;;;;;0;;;;;
vhunt2;Vampire Hunter 2 Darkstalkers Revenge (Japan 970929);Final Burn Alpha;;1997;Capcom;;;;;;0;;;;;
vhunt2;Vampire Hunter 2 Darkstalkers Revenge (Japan 970929);MAME (Advance);;1997;Capcom;;;;;;0;;;;;
vhunt2;Vampire Hunter 2 Darkstalkers Revenge (Japan 970929);MAME (Libretro);;1997;Capcom;;;;;;0;;;;;
vhunt2;Vampire Hunter 2 Darkstalkers Revenge (Japan 970929);MAME (Mame4all);;1997;Capcom;;;;;;0;;;;;
vhunt2;Vampire Hunter 2 Darkstalkers Revenge (Japan 970929);Mame;;1997;Capcom;;;;;;0;;;;;
vsav2;Vampire Savior 2 The Lord of Vampire (Japan 970913);Arcade;;1997;Capcom;;;;;;0;;;;;
vsav2;Vampire Savior 2 The Lord of Vampire (Japan 970913);Final Burn Alpha;;1997;Capcom;;;;;;0;;;;;
vsav2;Vampire Savior 2 The Lord of Vampire (Japan 970913);MAME (Advance);;1997;Capcom;;;;;;0;;;;;
vsav2;Vampire Savior 2 The Lord of Vampire (Japan 970913);MAME (Libretro);;1997;Capcom;;;;;;0;;;;;
vsav2;Vampire Savior 2 The Lord of Vampire (Japan 970913);MAME (Mame4all);;1997;Capcom;;;;;;0;;;;;
vsav2;Vampire Savior 2 The Lord of Vampire (Japan 970913);Mame;;1997;Capcom;;;;;;0;;;;;
vsavu;Vampire Savior The Lord of Vampire (USA 970519);Arcade;;1997;Capcom;;;;;;0;;;;;
vsavu;Vampire Savior The Lord of Vampire (USA 970519);Final Burn Alpha;;1997;Capcom;;;;;;0;;;;;
vsavu;Vampire Savior The Lord of Vampire (USA 970519);MAME (Advance);;1997;Capcom;;;;;;0;;;;;
vsavu;Vampire Savior The Lord of Vampire (USA 970519);MAME (Libretro);;1997;Capcom;;;;;;0;;;;;
vsavu;Vampire Savior The Lord of Vampire (USA 970519);MAME (Mame4all);;1997;Capcom;;;;;;0;;;;;
vsavu;Vampire Savior The Lord of Vampire (USA 970519);Mame;;1997;Capcom;;;;;;0;;;;;
xmcota;X-Men: Children of the Atom (Euro 950331);MAME (Advance);;1994;Capcom;Fighter;;;;;0;;;;;
xmcota;X-Men: Children of the Atom (Euro 950331);MAME (Libretro);;1994;Capcom;Fighter;;;;;0;;;;;
xmcota;X-Men: Children of the Atom (Euro 950331);MAME (Mame4all);;1994;Capcom;Fighter;;;;;0;;;;;
xmcota;X-Men: Children of the Atom (Euro 950331);Mame;;1994;Capcom;Fighter;;;;;0;;;;;
xmcotau;X-Men Children of the Atom (USA 950105);Arcade;;1994;Capcom;;;;;;0;;;;;
xmcotau;X-Men Children of the Atom (USA 950105);Final Burn Alpha;;1994;Capcom;;;;;;0;;;;;
xmcotau;X-Men Children of the Atom (USA 950105);MAME (Advance);;1994;Capcom;;;;;;0;;;;;
xmcotau;X-Men Children of the Atom (USA 950105);MAME (Libretro);;1994;Capcom;;;;;;0;;;;;
xmcotau;X-Men Children of the Atom (USA 950105);MAME (Mame4all);;1994;Capcom;;;;;;0;;;;;
xmcotau;X-Men Children of the Atom (USA 950105);Mame;;1994;Capcom;;;;;;0;;;;;
xmvsf;X-Men Vs. Street Fighter (Euro 961004);MAME (Advance);;1996;Capcom;Fighter;;;;;0;;;;;
xmvsf;X-Men Vs. Street Fighter (Euro 961004);MAME (Libretro);;1996;Capcom;Fighter;;;;;0;;;;;
xmvsf;X-Men Vs. Street Fighter (Euro 961004);MAME (Mame4all);;1996;Capcom;Fighter;;;;;0;;;;;
xmvsf;X-Men Vs. Street Fighter (Euro 961004);Mame;;1996;Capcom;Fighter;;;;;0;;;;;
xmvsfu;X-Men Vs. Street Fighter (USA 961023);Arcade;;1996;Capcom;;;;;;0;;;;;
xmvsfu;X-Men Vs. Street Fighter (USA 961023);Final Burn Alpha;;1996;Capcom;;;;;;0;;;;;
xmvsfu;X-Men Vs. Street Fighter (USA 961023);MAME (Advance);;1996;Capcom;;;;;;0;;;;;
xmvsfu;X-Men Vs. Street Fighter (USA 961023);MAME (Libretro);;1996;Capcom;;;;;;0;;;;;
xmvsfu;X-Men Vs. Street Fighter (USA 961023);MAME (Mame4all);;1996;Capcom;;;;;;0;;;;;
xmvsfu;X-Men Vs. Street Fighter (USA 961023);Mame;;1996;Capcom;;;;;;0;;;;;
