#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Resident Evil 2 (USA)(Disc 2 of 2);Resident Evil 2 (USA)(Disc 2 of 2);Sega Dreamcast;;2000;Capcom;Horror;1;;;;;;;;;
Resident Evil 3 - Nemesis (USA);Resident Evil 3 - Nemesis (USA);Sega Dreamcast;;2000;Capcom;Action / Adventure / Horror;1;;;;;;;;;
Ring, The - Terror's Realm (USA);Ring, The - Terror's Realm (USA);Sega Dreamcast;;2000;Infogrames;Horror;1;;;;;;;;;
Rippin' Riders Snowboarding (USA);Rippin' Riders Snowboarding (USA);Sega Dreamcast;;;;;;;;;;;;;;
Roadsters (USA);Roadsters (USA);Sega Dreamcast;;2000;Titus Software;Racing;4+;;;;;;;;;
Samba De Amigo (USA);Samba De Amigo (USA);Sega Dreamcast;;2000;SEGA;Music;2;;;;;;;;;
San Francisco RUSH 2049 (USA);San Francisco RUSH 2049 (USA);Sega Dreamcast;;2000;Midway;Racing;4+;;;;;;;;;
Seaman (USA);Seaman (USA);Sega Dreamcast;;1999;VIVARIUM;Life Simulation;;;;;;;;;;
Sega Bass Fishing (USA);Sega Bass Fishing (USA);Sega Dreamcast;;1999;SEGA;Sports;;;;;;;;;;
Sega Bass Fishing 2 (USA);Sega Bass Fishing 2 (USA);Sega Dreamcast;;2001;Sega;Sports;1;;;;;;;;;
Sega GT (USA);Sega GT (USA);Sega Dreamcast;;2000;Sega;Racing;;;;;;;;;;
Sega Rally 2 (United Kingdom);Sega Rally 2 (United Kingdom);Sega Dreamcast;;;;;;;;;;;;;;
Sega Smashpack Volume 1 (USA);Sega Smashpack Volume 1 (USA);Sega Dreamcast;;2001;Sega;;4+;;;;;;;;;
Sega Swirl (USA);Sega Swirl (USA);Sega Dreamcast;;2000;Sega;Puzzle;4+;;;;;;;;;
Seventh Cross Evolution (USA);Seventh Cross Evolution (USA);Sega Dreamcast;;2000;UFO Interactive Games;Life Simulation;;;;;;;;;;
Shadow Man (USA);Shadow Man (USA);Sega Dreamcast;;1999;Acclaim;Action;1;;;;;;;;;
Shenmue (Europe)(Disc 1 of 4);Shenmue (Europe)(Disc 1 of 4);Sega Dreamcast;;2000;Sega;Adventure / Role-Playing;1;;;;;;;;;
Shenmue (Europe)(Disc 2 of 4);Shenmue (Europe)(Disc 2 of 4);Sega Dreamcast;;2000;Sega;Adventure / Role-Playing;1;;;;;;;;;
Shenmue (Europe)(Disc 3 of 4);Shenmue (Europe)(Disc 3 of 4);Sega Dreamcast;;2000;Sega;Adventure / Role-Playing;1;;;;;;;;;
Shenmue (Europe)(Disc 4 of 4);Shenmue (Europe)(Disc 4 of 4);Sega Dreamcast;;2000;Sega;Adventure / Role-Playing;1;;;;;;;;;
Shenmue II (CD 1 of 4) (Europe)(English Dub);Shenmue II (CD 1 of 4) (Europe)(English Dub);Sega Dreamcast;;2001;Sega;Adventure / Role-Playing;1;;;;;;;;;
Shenmue II (CD 2 of 4) (Europe)(English Dub);Shenmue II (CD 2 of 4) (Europe)(English Dub);Sega Dreamcast;;2001;Sega;Adventure / Role-Playing;1;;;;;;;;;
Shenmue II (CD 3 of 4) (Europe)(English Dub);Shenmue II (CD 3 of 4) (Europe)(English Dub);Sega Dreamcast;;2001;Sega;Adventure / Role-Playing;1;;;;;;;;;
Shenmue II (CD 4 of 4) (Europe)(English Dub);Shenmue II (CD 4 of 4) (Europe)(English Dub);Sega Dreamcast;;2001;Sega;Adventure / Role-Playing;1;;;;;;;;;
Shikigami no Shiro II (Japan);Shikigami no Shiro II (Japan);Sega Dreamcast;;2004;MediaQuest;Action / Shooter;;;;;;;;;;
Silent Scope (USA);Silent Scope (USA);Sega Dreamcast;;2000;Konami;Shooter;1;;;;;;;;;
Silver (USA);Silver (USA);Sega Dreamcast;;2000;Infogrames;Role-Playing;1;;;;;;;;;
Skies of Arcadia (CD 1 of 2) (USA);Skies of Arcadia (CD 1 of 2) (USA);Sega Dreamcast;;2000;Sega;Action / Adventure / Role-Playing;;;;;;;;;;
Skies of Arcadia (CD 2 of 2) (USA);Skies of Arcadia (CD 2 of 2) (USA);Sega Dreamcast;;2000;Sega;Action / Adventure / Role-Playing;;;;;;;;;;
Sno-Cross Championship Racing (USA);Sno-Cross Championship Racing (USA);Sega Dreamcast;;2000;Crave Entertainment;Racing;2;;;;;;;;;
Soldier of Fortune;Soldier of Fortune;Sega Dreamcast;;2001;Crave Entertainment;Action / Shooter;1;;;;;;;;;
Sonic Adventure (USA);Sonic Adventure (USA);Sega Dreamcast;;1998;Sega;Platform;2;;;;;;;;;
Sonic Adventure (Europe) (En,Ja,Fr,De,Es);Sonic Adventure (Europe) (En,Ja,Fr,De,Es);Sega Dreamcast;;1998;Sega;Platform;2;;;;;;;;;
Sonic Adventure 2 (USA);Sonic Adventure 2 (USA);Sega Dreamcast;;2001;Sega;Platform;2;;;;;;;;;
Sonic Shuffle (USA);Sonic Shuffle (USA);Sega Dreamcast;;2000;Sega;Action;4+;;;;;;;;;
SoulCalibur (USA);Soul Calibur (USA);Sega Dreamcast;;;;;;;;;;;;;;
Soulcalibur (Europe) (En,Fr,De,Es);Soulcalibur (Europe) (En,Fr,De,Es);Sega Dreamcast;;;;;;;;;;;;;;
Soul Fighter (USA);Soul Fighter (USA);Sega Dreamcast;;1999;;Fighting;;;;;;;;;;
South Park - Chef's Luv Shack (USA);South Park - Chef's Luv Shack (USA);Sega Dreamcast;;1999;Acclaim Entertainment;Strategy;4+;;;;;;;;;
South Park Rally (USA);South Park Rally (USA);Sega Dreamcast;;2010;Acclaim Entertainment, Inc.;Racing;4+;;;;;;;;;
Space Channel 5 (USA);Space Channel 5 (USA);Sega Dreamcast;;2000;Sega;Action / Music;1;;;;;;;;;
Space Channel 5 Part 2 (Japan);Space Channel 5 Part 2 (Japan);Sega Dreamcast;;2002;Sega;Music;1;;;;;;;;;
Spawn - In the Demon's Hand (USA);Spawn - In the Demon's Hand (USA);Sega Dreamcast;;2000;Capcom;Action;4+;;;;;;;;;
Spec Ops 2 - Omega Squad (USA);Spec Ops 2 - Omega Squad (USA);Sega Dreamcast;;;;;;;;;;;;;;
Speed Devils - Online Racing (USA);Speed Devils - Online Racing (USA);Sega Dreamcast;;2000;;Racing;;;;;;;;;;
Spider-Man (USA);Spider-Man (USA);Sega Dreamcast;;2001;Activision;Action;;;;;;;;;;
Spirit of Speed 1937 (USA);Spirit of Speed 1937 (USA);Sega Dreamcast;;2000;;Racing / Sports;;;;;;;;;;
Sports Jam (USA);Sports Jam (USA);Sega Dreamcast;;2001;;Sports;2;;;;;;;;;
Star Wars - Demolition (USA);Star Wars - Demolition (USA);Sega Dreamcast;;2000;LucasArts;Action;2;;;;;;;;;
Star Wars - Episode I - Jedi Power Battles (USA);Star Wars - Episode I - Jedi Power Battles (USA);Sega Dreamcast;;2000;LucasArts;Action;2;;;;;;;;;
Star Wars - Episode I Racer (USA);Star Wars - Episode I - Racer (USA);Sega Dreamcast;;2000;LucasArts;Racing;4+;;;;;;;;;
Starlancer (USA);Starlancer (USA);Sega Dreamcast;;2000;Crave;Flight Simulator;2;;;;;;;;;
Street Fighter Alpha 3 (USA);Street Fighter Alpha 3 (USA);Sega Dreamcast;;2000;Capcom;Fighting;;;;;;;;;;
Street Fighter III - 3rd Strike (USA);Street Fighter III - 3rd Strike (USA);Sega Dreamcast;;2000;Capcom;Action / Fighting;2;;;;;;;;;
Street Fighter III - Double Impact (USA);Street Fighter III - Double Impact (USA);Sega Dreamcast;;1999;Virgin Interactive;Action / Fighting;2;;;;;;;;;
Striker Pro 2000 (USA);Striker Pro 2000 (USA);Sega Dreamcast;;2000;Infogrames;Sports;;;;;;;;;;
Stupid Invaders (CD 1 of 2) (Europe);Stupid Invaders (CD 1 of 2) (Europe);Sega Dreamcast;;2001;Ubisoft;Adventure;1;;;;;;;;;
Stupid Invaders (CD 2 of 2) (Europe);Stupid Invaders (CD 2 of 2) (Europe);Sega Dreamcast;;2001;Ubisoft;Adventure;1;;;;;;;;;
Sturmwind;Sturmwind;Sega Dreamcast;;2013;RedSpotGames;Shooter;1;;;;;;;;;
Super Magnetic Neo (USA);Super Magnetic Neo (USA);Sega Dreamcast;;2000;Genki;Action;1;;;;;;;;;
Super Runabout - San Francisco Edition (USA);Super Runabout - San Francisco Edition (USA);Sega Dreamcast;;2001;Climax Entertainment;Action;1;;;;;;;;;
Surf Rocket Racers (USA);Surf Rocket Racers (USA);Sega Dreamcast;;2001;Crave;Racing;2;;;;;;;;;
Suzuki ALSTARE Extreme Racing (USA);Suzuki ALSTARE Extreme Racing (USA);Sega Dreamcast;;1999;;Racing / Sports;;;;;;;;;;
Sword of the Berserk - Guts' Rage (USA);Sword of the Berserk - Guts' Rage (USA);Sega Dreamcast;;2000;Eidos Interactive;Action;1;;;;;;;;;
Sydney 2000 (USA);Sydney 2000 (USA);Sega Dreamcast;;2000;;Sports;;;;;;;;;;
TNN Motorsports - Hardcore Heat (USA);TNN Motorsports - Hardcore Heat (USA);Sega Dreamcast;;1999;ASC Games;Racing;2;;;;;;;;;
Tech Romancer (USA);Tech Romancer (USA);Sega Dreamcast;;2000;Capcom;Fighting;2;;;;;;;;;
Tee Off (USA);Tee Off (USA);Sega Dreamcast;;;;;;;;;;;;;;
Tennis 2K2 (USA);Tennis 2K2 (USA);Sega Dreamcast;;2001;Sega;Sports;;;;;;;;;;
Test Drive 6 (USA);Test Drive 6 (USA);Sega Dreamcast;;1999;;Racing;;;;;;;;;;
Test Drive Le Mans (USA);Test Drive Le Mans (USA);Sega Dreamcast;;2000;Infogrames;Racing;4+;;;;;;;;;
Test Drive V-Rally (USA);Test Drive V-Rally (USA);Sega Dreamcast;;2000;;Racing / Sports;;;;;;;;;;
Time Stalkers (USA);Time Stalkers (USA);Sega Dreamcast;;1999;SEGA;Role-Playing;1;;;;;;;;;
Toe Jam and Earl III ;Toe Jam and Earl III ;Sega Dreamcast;;;;;;;;;;;;;;
Tokyo Xtreme Racer (USA);Tokyo Xtreme Racer (USA);Sega Dreamcast;;1999;Crave Entertainment;Racing;2;;;;;;;;;
Tokyo Xtreme Racer 2 (USA);Tokyo Xtreme Racer 2 (USA);Sega Dreamcast;;2000;Genki;Racing;2;;;;;;;;;
Tom Clancy's Rainbow Six (USA);Tom Clancy's Rainbow Six (USA);Sega Dreamcast;;2000;Pipe Dream Interactive;Shooter;1;;;;;;;;;
Tom Clancy's Rainbow Six - Rogue Spear (USA);Tom Clancy's Rainbow Six - Rogue Spear (USA);Sega Dreamcast;;1999;Red Storm Entertainment;Shooter;;;;;;;;;;
Tomb Raider - The Last Revelation (USA);Tomb Raider - The Last Revelation (USA);Sega Dreamcast;;2001;Eidos;Action;1;;;;;;;;;
Tomb Raider Chronicles (USA);Tomb Raider Chronicles (USA);Sega Dreamcast;;2000;Eidos Interactive;Action / Adventure;;;;;;;;;;
Tony Hawk's Pro Skater (USA);Tony Hawk's Pro Skater (USA);Sega Dreamcast;;2000;;Sports;;;;;;;;;;
Tony Hawk's Pro Skater 2 (USA);Tony Hawk's Pro Skater 2 (USA);Sega Dreamcast;;2000;Activision;Racing / Sports;;;;;;;;;;
Toy Commander (USA);Toy Commander (USA);Sega Dreamcast;;1999;Sega;Action / Adventure / Sandbox;4+;;;;;;;;;
Toy Story 2 - Buzz Lightyear to the Rescue! (USA);Toy Story 2 - Buzz Lightyear to the Rescue! (USA);Sega Dreamcast;;2000;;Action / Adventure;;;;;;;;;;
TrickStyle (USA);TrickStyle (USA);Sega Dreamcast;;1999;Acclaim Entertainment;Sports;;;;;;;;;;
Triggerheart Exelica (Japan);Triggerheart Exelica (Japan);Sega Dreamcast;;2007;Warashi;Shooter;2;;;;;;;;;
Trizeal (Japan);Trizeal (Japan);Sega Dreamcast;;2005;Triangle Service;Shooter;2;;;;;;;;;
Typing of the Dead, The (USA);Typing of the Dead, The (USA);Sega Dreamcast;;2001;SEGA;Horror;2;;;;;;;;;
Ultimate Fighting Championship (USA);Ultimate Fighting Championship (USA);Sega Dreamcast;;2000;Crave;Fighting;2;;;;;;;;;
Under Defeat (Japan);Under Defeat (Japan);Sega Dreamcast;;2005;G.rev;Shooter;2;;;;;;;;;
Unreal Tournament (USA);Unreal Tournament (USA);Sega Dreamcast;;2001;Infogrames, Inc.;Action / Shooter;4+;;;;;;;;;
Urban Chaos (USA);Urban Chaos (USA);Sega Dreamcast;;2000;Eidos;Action;;;;;;;;;;
Vampire Chronicle for Matching Service (Japan);Vampire Chronicle for Matching Service (Japan);Sega Dreamcast;;2000;Capcom;Fighting;2;;;;;;;;;
Vanishing Point (USA);Vanishing Point (USA);Sega Dreamcast;;2000;Acclaim Entertainment;Racing;1;;;;;;;;;
Vigilante 8 - 2nd Offense (USA);Vigilante 8 - 2nd Offense (USA);Sega Dreamcast;;1999;Activision;Racing;4+;;;;;;;;;
Virtua Athlete 2000 (USA);Virtua Athlete 2000 (USA);Sega Dreamcast;;2001;Agetec;Sports;2;;;;;;;;;
Virtua Cop 2 (Japan);Virtua Cop 2 (Japan);Sega Dreamcast;;2000;Sega;Shooter;2;;;;;;;;;
Virtua Fighter 3tb (USA);Virtua Fighter 3tb (USA);Sega Dreamcast;;1999;Sega;Fighting;2;;;;;;;;;
Virtua Striker 2 (USA);Virtua Striker 2 (USA);Sega Dreamcast;;;;;;;;;;;;;;
Virtua Tennis (USA);Virtua Tennis (USA);Sega Dreamcast;;2000;Sega;Sports;;;;;;;;;;
WWF Attitude (USA);WWF Attitude (USA);Sega Dreamcast;;1999;Acclaim;Fighting / Sports;4+;;;;;;;;;
WWF Royal Rumble (USA);WWF Royal Rumble (USA);Sega Dreamcast;;2000;THQ;Sports;4+;;;;;;;;;
Wacky Races (USA);Wacky Races (USA);Sega Dreamcast;;2000;Infogrames;Sports;;;;;;;;;;
Walt Disney World Quest - Magical Racing Tour (USA);Walt Disney World Quest - Magical Racing Tour (USA);Sega Dreamcast;;2000;;Racing;;;;;;;;;;
Wetrix+ (USA);Wetrix+ (USA);Sega Dreamcast;;1999;Xicat Interactive;Puzzle;2;;;;;;;;;
Who Wants to Beat Up a Millionnaire (USA);Who Wants to Beat Up a Millionnaire (USA);Sega Dreamcast;;;;;;;;;;;;;;
Wild Metal (USA);Wild Metal (USA);Sega Dreamcast;;2000;Rockstar Games;Action;1;;;;;;;;;
World Series Baseball 2K1 (USA);World Series Baseball 2K1 (USA);Sega Dreamcast;;2000;Sega;Sports;2;;;;;;;;;
World Series Baseball 2K2 (USA);World Series Baseball 2K2 (USA);Sega Dreamcast;;2001;;Sports;2;;;;;;;;;
Worms Armageddon (USA);Worms Armageddon (USA);Sega Dreamcast;;1999;Microprose;Strategy;;;;;;;;;;
Worms World Party (USA);Worms World Party (USA);Sega Dreamcast;;2001;Titus Software;Strategy;4+;;;;;;;;;
Xtreme Sports (USA);Xtreme Sports (USA);Sega Dreamcast;;2000;;Sports;;;;;;;;;;
Zero Gunner 2 (Japan);Zero Gunner 2 (Japan);Sega Dreamcast;;2001;Psikyo;Shooter;2;;;;;;;;;
Zombie Revenge (USA);Zombie Revenge (USA);Sega Dreamcast;;1999;Sega;Action;2;;;;;;;;;
