#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Doroppu (World) (Unl);Doroppu (World) (Unl);Sega Genesis;;2015;Repixel8;Puzzle;;;;;0;;;;;
Double Clutch (Europe);Double Clutch (Europe);Sega Genesis;;1992;BGS Development;Driving;;;;;0;;;;;
Double Dragon (USA, Europe);Double Dragon (USA, Europe);Sega Genesis;;1993;Software Creations;Beat-'Em-Up;;;;;0;;;;;
Double Dragon 3 - The Arcade Game (USA, Europe);Double Dragon 3 - The Arcade Game (USA, Europe);Sega Genesis;;1992;Software Creations;Beat-'Em-Up;;;;;0;;;;;
Double Dragon II - The Revenge (Japan);Double Dragon II - The Revenge (Japan);Sega Genesis;;1991;Technos Japan;Beat-'Em-Up;;;;;0;;;;;
Double Dragon V - The Shadow Falls (USA);Double Dragon V - The Shadow Falls (USA);Sega Genesis;;1994;Leland Interactive Media;Fighter;;;;;0;;;;;
Double Dribble - The Playoff Edition (USA);Double Dribble - The Playoff Edition (USA);Sega Genesis;;1994;Konami;Sports/Basketball;;;;;0;;;;;
Dr. Robotnik's Mean Bean Machine (USA);Dr. Robotnik's Mean Bean Machine (USA);Sega Genesis;;1993;Sega;Puzzle;;;;;0;;;;;
Dragon - The Bruce Lee Story (USA);Dragon - The Bruce Lee Story (USA);Sega Genesis;;1994;Virgin Interactive;Fighter;;;;;0;;;;;
Dragon Ball Z - L'Appel du Destin (France) (Translated En);Dragon Ball Z - L'Appel du Destin (France) (Translated En);Sega Genesis;;1994;TOSE;Fighter;;;;;0;;;;;
Dragon's Fury (USA, Europe);Dragon's Fury (USA, Europe);Sega Genesis;;1992;TechnoSoft;Pinball;;;;;0;;;;;
Dragon's Lair - The Adventure Continues (USA) (Proto);Dragon's Lair - The Adventure Continues (USA) (Proto);Sega Genesis;;1994;Taito;Platform;;;;;0;;;;;
Dragon's Revenge (USA, Europe);Dragon's Revenge (USA, Europe);Sega Genesis;;1993;Tengen;Pinball;;;;;0;;;;;
Duke Nukem 3D (Brazil);Duke Nukem 3D (Brazil);Sega Genesis;;1998;Tec Toy;Shooter;;;;;0;;;;;
Dune - The Battle for Arrakis (USA);Dune - The Battle for Arrakis (USA);Sega Genesis;;1993;Westwood Studios;Strategy;;;;;0;;;;;
Dungeons & Dragons - Warriors of the Eternal Sun (USA, Europe);Dungeons & Dragons - Warriors of the Eternal Sun (USA, Europe);Sega Genesis;;1992;Sega;Role-Playing;;;;;0;;;;;
Dynamite Duke (World);Dynamite Duke (World);Sega Genesis;;1990;Sega;Action;;;;;0;;;;;
Dynamite Headdy (Japan) (Translated En);Dynamite Headdy (Japan) (Translated En);Sega Genesis;;1994;Treasure;Platform;;;;;0;;;;;
Dynamite Headdy (USA, Europe);Dynamite Headdy (USA, Europe);Sega Genesis;;1994;Treasure;Platform;;;;;0;;;;;
ESPN Baseball Tonight (USA);ESPN Baseball Tonight (USA);Sega Genesis;;1995;Park Place Productions;Sports/Baseball;;;;;0;;;;;
ESPN National Hockey Night (USA);ESPN National Hockey Night (USA);Sega Genesis;;1994;Park Place Productions;Sports/Hockey;;;;;0;;;;;
ESPN Speed World (USA);ESPN Speed World (USA);Sega Genesis;;1994;Park Place Productions;Driving;;;;;0;;;;;
ESPN Sunday Night NFL (USA);ESPN Sunday Night NFL (USA);Sega Genesis;;1994;Ringler Studios;Sports/Football;;;;;0;;;;;
ESWAT - City Under Siege (USA, Europe);ESWAT - City Under Siege (USA, Europe);Sega Genesis;;1990;Sega;Platform;;;;;0;;;;;
Earnest Evans (USA);Earnest Evans (USA);Sega Genesis;;1992;Wolf Team;Platform;;;;;0;;;;;
Earth Defense (USA) (Unl);Earth Defense (USA) (Unl);Sega Genesis;;1995;Realtec;Shooter;;;;;0;;;;;
Earthworm Jim (USA);Earthworm Jim (USA);Sega Genesis;;1994;Shiny Entertainment;Platform;;;;;0;;;;;
Earthworm Jim 2 (USA);Earthworm Jim 2 (USA);Sega Genesis;;1996;Shiny Entertainment;Platform;;;;;0;;;;;
Ecco - The Tides of Time (USA);Ecco - The Tides of Time (USA);Sega Genesis;;1994;Novotrade International;Platform;;;;;0;;;;;
Ecco Jr. (USA, Australia);Ecco Jr. (USA, Australia);Sega Genesis;;1995;Novotrade;Platform;;;;;0;;;;;
Ecco the Dolphin (USA, Europe);Ecco the Dolphin (USA, Europe);Sega Genesis;;1993;Novotrade International;Platform;;;;;0;;;;;
El. Viento (USA);El. Viento (USA);Sega Genesis;;1991;Wolf Team;Platform;;;;;0;;;;;
Elemental Master (USA);Elemental Master (USA);Sega Genesis;;1993;TechnoSoft;Shooter;;;;;0;;;;;
Eliminate Down (Japan);Eliminate Down (Japan);Sega Genesis;;1993;Aprinet;Shooter;;;;;0;;;;;
Eternal Champions (USA);Eternal Champions (USA);Sega Genesis;;1993;Sega;Fighter;;;;;0;;;;;
European Club Soccer (Europe);European Club Soccer (Europe);Sega Genesis;;1992;Krisalis Software;Sports/Soccer;;;;;0;;;;;
Evander Holyfield's 'Real Deal' Boxing (World);Evander Holyfield's 'Real Deal' Boxing (World);Sega Genesis;;1992;ACME Interactive;Sports/Boxing;;;;;0;;;;;
Ex-Mutants (USA, Europe);Ex-Mutants (USA, Europe);Sega Genesis;;1991;Telenet;Role-Playing;;;;;0;;;;;
Exile (USA);Exile (USA);Sega Genesis;;1992;Malibu;Platform;;;;;0;;;;;
Exo Squad (USA);Exo Squad (USA);Sega Genesis;;1995;Novotrade;Platform;;;;;0;;;;;
Exodus - Journey to the Promised Land (USA) (Unl);Exodus - Journey to the Promised Land (USA) (Unl);Sega Genesis;;1993;Wisdom Tree;Platform;;;;;0;;;;;
F-117 Night Storm (USA, Europe);F-117 Night Storm (USA, Europe);Sega Genesis;;1993;Rare;Simulation;;;;;0;;;;;
F-15 Strike Eagle II (USA);F-15 Strike Eagle II (USA);Sega Genesis;;1993;MicroProse;Simulation;;;;;0;;;;;
F-22 Interceptor (USA, Europe);F-22 Interceptor (USA, Europe);Sega Genesis;;1991;Electronic Arts;Simulation;;;;;0;;;;;
F1 - World Championship Edition (Europe);F1 - World Championship Edition (Europe);Sega Genesis;;1993;Domark;Driving;;;;;0;;;;;
F1 Circus MD (Japan);F1 Circus MD (Japan);Sega Genesis;;1991;Micronics;Driving;;;;;0;;;;;
FIFA 98 - Road to World Cup (Europe);FIFA 98 - Road to World Cup (Europe);Sega Genesis;;1997;Extended Play Productions;Sports/Soccer;;;;;0;;;;;
FIFA International Soccer (USA, Europe);FIFA International Soccer (USA, Europe);Sega Genesis;;1993;Extended Play Productions;Sports/Soccer;;;;;0;;;;;
FIFA Soccer 95 (USA, Europe);FIFA Soccer 95 (USA, Europe);Sega Genesis;;1994;Extended Play Productions;Sports/Soccer;;;;;0;;;;;
FIFA Soccer 96 (USA, Europe);FIFA Soccer 96 (USA, Europe);Sega Genesis;;1995;Extended Play Productions;Sports/Soccer;;;;;0;;;;;
FIFA Soccer 97 (USA, Europe);FIFA Soccer 97 (USA, Europe);Sega Genesis;;1996;Extended Play Productions;Sports/Soccer;;;;;0;;;;;
Faery Tale Adventure, The (USA, Europe);Faery Tale Adventure, The (USA, Europe);Sega Genesis;;1991;New World Computing;Role-Playing;;;;;0;;;;;
Family Feud (USA);Family Feud (USA);Sega Genesis;;1993;Eurocom Entertainment Software;Game Show;;;;;0;;;;;
Fantasia (World);Fantasia (World);Sega Genesis;;1991;Infogrames;Platform;;;;;0;;;;;
Fantastic Dizzy (USA, Europe);Fantastic Dizzy (USA, Europe);Sega Genesis;;1993;Codemasters;Adventure;;;;;0;;;;;
Fastest 1 (Japan);Fastest 1 (Japan);Sega Genesis;;1991;Human Entertainment;Driving;;;;;0;;;;;
Fatal Fury (USA);Fatal Fury (USA);Sega Genesis;;1993;SNK;Fighter;;;;;0;;;;;
Fatal Fury 2 (USA, Korea);Fatal Fury 2 (USA, Korea);Sega Genesis;;1994;SNK;Fighter;;;;;0;;;;;
Fatal Labyrinth (USA, Europe);Fatal Labyrinth (USA, Europe);Sega Genesis;;1991;Sega;Role-Playing;;;;;0;;;;;
Fatal Rewind (USA, Europe);Fatal Rewind (USA, Europe);Sega Genesis;;1991;Raising Hell;Platform;;;;;0;;;;;
Ferias Frustradas do Pica-Pau (Brazil);Ferias Frustradas do Pica-Pau (Brazil);Sega Genesis;;1995;Tec Toy;Platform;;;;;0;;;;;
Ferrari Grand Prix Challenge (USA);Ferrari Grand Prix Challenge (USA);Sega Genesis;;1992;Flying Edge;Driving;;;;;0;;;;;
Fido Dido (USA) (Proto);Fido Dido (USA) (Proto);Sega Genesis;;1994;Teeny Weeny Games;Platform;;;;;0;;;;;
Fighting Masters (USA);Fighting Masters (USA);Sega Genesis;;1992;Almanic Corp.;Fighter;;;;;0;;;;;
Final Zone (Japan, USA);Final Zone (Japan, USA);Sega Genesis;;1990;Toaplan;Shooter;;;;;0;;;;;
Fire Mustang (Japan);Fire Mustang (Japan);Sega Genesis;;1991;NMK;Shooter;;;;;0;;;;;
Fire Shark (USA);Fire Shark (USA);Sega Genesis;;1993;Delphine Software International;Platform;;;;;0;;;;;
Fix-It Felix Jr. (USA) (Unl);Fix-It Felix Jr. (USA) (Unl);Sega Genesis;;2014;Airwalk Studios;Platform;;;;;0;;;;;
Flash Point (Japan) (Proto);Flash Point (Japan) (Proto);Sega Genesis;;1989;Sega;Puzzle;;;;;0;;;;;
Flashback - The Quest for Identity (USA);Flashback - The Quest for Identity (USA);Sega Genesis;;1991;Sega;Platform;;;;;0;;;;;
Flicky (USA, Europe);Flicky (USA, Europe);Sega Genesis;;1994;Psygnosis;Platform;;;;;0;;;;;
Flink (Europe);Flink (Europe);Sega Genesis;;1993;Taito;Platform;;;;;0;;;;;
Flintstones, The (USA);Flintstones, The (USA);Sega Genesis;;1995;Software Creations;Sports/Boxing;;;;;0;;;;;
Foreman for Real (World);Foreman for Real (World);Sega Genesis;;1989;Sega;Shooter;;;;;0;;;;;
Forgotten Worlds (World);Forgotten Worlds (World);Sega Genesis;;1993;Domark;Driving;;;;;0;;;;;
Formula One (USA);Formula One (USA);Sega Genesis;;1995;Iguana Entertainment;Driving;;;;;0;;;;;
Frank Thomas Big Hurt Baseball (USA, Europe);Frank Thomas Big Hurt Baseball (USA, Europe);Sega Genesis;;1998;Morning Star Multimedia;Platform;;;;;0;;;;;
Frogger (USA);Frogger (USA);Sega Genesis;;1998;Majesco Games;Action;;;;;0;;;;;
Fun 'N' Games (USA);Fun 'N' Games (USA);Sega Genesis;;1993;Leland Interactive Media;Mini-Games;;;;;0;;;;;
Funny World & Balloon Boy (USA) (Unl);Funny World & Balloon Boy (USA) (Unl);Sega Genesis;;1993;Realtec;Shooter;;;;;0;;;;;
Fushigi no Umi no Nadia (Japan) (Translated En);Fushigi no Umi no Nadia (Japan) (Translated En);Sega Genesis;;1991;Namco;Role-Playing;;;;;0;;;;;
G-LOC Air Battle (World);G-LOC Air Battle (World);Sega Genesis;;1993;Sega;Action;;;;;0;;;;;
Gadget Twins (USA);Gadget Twins (USA);Sega Genesis;;1992;Imagitec Design;Platform;;;;;0;;;;;
Gaiares (Japan, USA);Gaiares (Japan, USA);Sega Genesis;;1990;Telenet Japan;Platform;;;;;0;;;;;
Gain Ground (World);Gain Ground (World);Sega Genesis;;1991;Sega;Platform;;;;;0;;;;;
Galaxy Force II (World);Galaxy Force II (World);Sega Genesis;;1991;CRI;Platform;;;;;0;;;;;
Garfield - Caught in the Act (USA, Europe);Garfield - Caught in the Act (USA, Europe);Sega Genesis;;1995;Sega;Platform;;;;;0;;;;;
Gargoyles (USA);Gargoyles (USA);Sega Genesis;;1995;Buena Vista Interactive;Platform;;;;;0;;;;;
Gauntlet IV (USA, Europe);Gauntlet IV (USA, Europe);Sega Genesis;;1993;M2;Platform;;;;;0;;;;;
Gemfire (USA);Gemfire (USA);Sega Genesis;;1992;Koei;Strategy;;;;;0;;;;;
General Chaos (USA, Europe);General Chaos (USA, Europe);Sega Genesis;;1994;Game Refuge;Platform;;;;;0;;;;;
Generations Lost (USA, Europe);Generations Lost (USA, Europe);Sega Genesis;;1994;Pacific Softscape;Platform;;;;;0;;;;;
Genghis Khan II - Clan of the Gray Wolf (USA);Genghis Khan II - Clan of the Gray Wolf (USA);Sega Genesis;;1993;Koei;Strategy;;;;;0;;;;;
George Foreman's KO Boxing (USA);George Foreman's KO Boxing (USA);Sega Genesis;;1992;Beam Software;Sports/Boxing;;;;;0;;;;;
Ghostbusters (World);Ghostbusters (World);Sega Genesis;;1990;Sega;Platform;;;;;0;;;;;
Ghouls 'n Ghosts (USA, Europe);Ghouls 'n Ghosts (USA, Europe);Sega Genesis;;1989;AM8;Platform;;;;;0;;;;;
Gods (USA);Gods (USA);Sega Genesis;;1992;Graftgold;Platform;;;;;0;;;;;
Golden Axe (World);Golden Axe (World);Sega Genesis;;1989;Sega;Beat-'Em-Up;;;;;0;;;;;
Golden Axe II (World);Golden Axe II (World);Sega Genesis;;1991;Sega;Beat-'Em-Up;;;;;0;;;;;
Golden Axe III (Japan);Golden Axe III (Japan);Sega Genesis;;1993;Sega;Beat-'Em-Up;;;;;0;;;;;
Goofy's Hysterical History Tour (USA);Goofy's Hysterical History Tour (USA);Sega Genesis;;1993;Imagineering;Platform;;;;;0;;;;;
Gouketsuji Ichizoku (Japan);Gouketsuji Ichizoku (Japan);Sega Genesis;;1994;Atlus;Fighter;;;;;0;;;;;
Granada (Japan, USA);Granada (Japan, USA);Sega Genesis;;1990;Wolf Team;Shooter;;;;;0;;;;;
Great Circus Mystery Starring Mickey & Minnie, The (USA);Great Circus Mystery Starring Mickey & Minnie, The (USA);Sega Genesis;;1994;Capcom;Platform;;;;;0;;;;;
Great Waldo Search, The (USA);Great Waldo Search, The (USA);Sega Genesis;;1992;Radiance;Puzzle;;;;;0;;;;;
Greatest Heavyweights (USA);Greatest Heavyweights (USA);Sega Genesis;;1994;Sega;Sports/Boxing;;;;;0;;;;;
Greendog - The Beached Surfer Dude! (USA, Europe);Greendog - The Beached Surfer Dude! (USA, Europe);Sega Genesis;;1992;Interactive Designs;Platform;;;;;0;;;;;
Grind Stormer (USA);Grind Stormer (USA);Sega Genesis;;1994;Tengen;Shooter;;;;;0;;;;;
Growl (USA);Growl (USA);Sega Genesis;;1991;Taito;Beat-'Em-Up;;;;;0;;;;;
Gunship (Europe);Gunship (Europe);Sega Genesis;;1993;Probe Entertainment;Shooter;;;;;0;;;;;
Gunstar Heroes (USA);Gunstar Heroes (USA);Sega Genesis;;1993;Treasure;Shooter;;;;;0;;;;;
Hard Drivin' (World);Hard Drivin' (World);Sega Genesis;;1991;Sterling Silver Software;Driving;;;;;0;;;;;
HardBall '94 (USA, Europe);HardBall '94 (USA, Europe);Sega Genesis;;1994;MindSpan;Sports/Baseball;;;;;0;;;;;
HardBall '95 (USA);HardBall '95 (USA);Sega Genesis;;1995;MindSpan;Sports/Baseball;;;;;0;;;;;
HardBall III (USA);HardBall III (USA);Sega Genesis;;1993;MindSpan;Sports/Baseball;;;;;0;;;;;
HardBall! (USA);HardBall! (USA);Sega Genesis;;1991;Accolade;Sports/Baseball;;;;;0;;;;;
Harukanaru Augusta (Japan);Harukanaru Augusta (Japan);Sega Genesis;;1993;T&E Soft;Sports/Golf;;;;;0;;;;;
Haunting Starring Polterguy (USA, Europe);Haunting Starring Polterguy (USA, Europe);Sega Genesis;;1993;Electronic Arts;Platform;;;;;0;;;;;
Head-On Soccer (USA);Head-On Soccer (USA);Sega Genesis;;1995;U.S. Gold;Sports/Soccer;;;;;0;;;;;
Heavy Nova (USA);Heavy Nova (USA);Sega Genesis;;1992;Micronet;Platform;;;;;0;;;;;
Heavy Unit - Mega Drive Special (Japan);Heavy Unit - Mega Drive Special (Japan);Sega Genesis;;1990;Toho;Shooter;;;;;0;;;;;
Hei Tao 2 - Super Big 2 (China) (Unl);Hei Tao 2 - Super Big 2 (China) (Unl);Sega Genesis;;1996;Chuanpu;Tabletop;;;;;0;;;;;
Hellfire (USA);Hellfire (USA);Sega Genesis;;1991;Toaplan;Shooter;;;;;0;;;;;
Herzog Zwei (USA, Europe);Herzog Zwei (USA, Europe);Sega Genesis;;1990;TechnoSoft;Strategy;;;;;0;;;;;
High Seas Havoc (USA);High Seas Havoc (USA);Sega Genesis;;1993;Data East;Platform;;;;;0;;;;;
Hit the Ice (USA);Hit the Ice (USA);Sega Genesis;;1992;Aisystem Tokyo;Sports/Hockey;;;;;0;;;;;
Hokuto no Ken - Shin Seikimatsu Kyuuseishu Densetsu (Japan);Hokuto no Ken - Shin Seikimatsu Kyuuseishu Densetsu (Japan);Sega Genesis;;1989;Sega;Beat-'Em-Up;;;;;0;;;;;
Home Alone (USA, Europe);Home Alone (USA, Europe);Sega Genesis;;1992;Brian A. Rice;Platform;;;;;0;;;;;
Home Alone 2 - Lost in New York (USA);Home Alone 2 - Lost in New York (USA);Sega Genesis;;1993;Sega;Platform;;;;;0;;;;;
Honoo no Toukyuuji Dodge Danpei (Japan);Honoo no Toukyuuji Dodge Danpei (Japan);Sega Genesis;;1992;Sega;Sports;;;;;0;;;;;
Hook (USA);Hook (USA);Sega Genesis;;1992;Core Design;Platform;;;;;0;;;;;
Huan Le Tao Qi Shu - Smart Mouse (China) (Unl);Huan Le Tao Qi Shu - Smart Mouse (China) (Unl);Sega Genesis;;1995;Ming Super Chip Electronic;Action;;;;;0;;;;;
Humans, The (USA);Humans, The (USA);Sega Genesis;;1992;Imagitec Design;Puzzle;;;;;0;;;;;
Hurricanes (Europe);Hurricanes (Europe);Sega Genesis;;1994;Arc Developments;Platform;;;;;0;;;;;
Hyper Marbles (Japan);Hyper Marbles (Japan);Sega Genesis;;1991;Sega;Action;;;;;0;;;;;
IMG International Tour Tennis (USA, Europe);IMG International Tour Tennis (USA, Europe);Sega Genesis;;1994;High Score Productions;Sports/Tennis;;;;;0;;;;;
Immortal, The (USA, Europe);Immortal, The (USA, Europe);Sega Genesis;;1993;Electronic Arts;Adventure;;;;;0;;;;;
Incredible Crash Dummies, The (USA, Europe);Incredible Crash Dummies, The (USA, Europe);Sega Genesis;;1993;Gray Matter;Platform;;;;;0;;;;;
Incredible Hulk, The (USA, Europe);Incredible Hulk, The (USA, Europe);Sega Genesis;;1994;Probe Entertainment;Platform;;;;;0;;;;;
Indiana Jones and the Last Crusade (USA);Indiana Jones and the Last Crusade (USA);Sega Genesis;;1992;Tiertex Design Studios;Platform;;;;;0;;;;;
Insector X (USA);Insector X (USA);Sega Genesis;;1990;Taito;Shooter;;;;;0;;;;;
Instruments of Chaos Starring Young Indiana Jones (USA);Instruments of Chaos Starring Young Indiana Jones (USA);Sega Genesis;;1994;Waterman Design;Platform;;;;;0;;;;;
International Rugby (Europe);International Rugby (Europe);Sega Genesis;;1993;Tiertex Design Studios;Sports;;;;;0;;;;;
International Superstar Soccer Deluxe (Europe);International Superstar Soccer Deluxe (Europe);Sega Genesis;;1996;Tec Toy;Sports/Soccer;;;;;0;;;;;
Ishido - The Way of Stones (USA);Ishido - The Way of Stones (USA);Sega Genesis;;1990;Accolade;Puzzle;;;;;0;;;;;
It Came from the Desert (USA) (Proto);It Came from the Desert (USA) (Proto);Sega Genesis;;1990;Cinemaware;Action;;;;;0;;;;;
Itchy and Scratchy Game, The (USA) (Proto);Itchy and Scratchy Game, The (USA) (Proto);Sega Genesis;;1994;Bits Corporation Limited;Platform;;;;;0;;;;;
Izzy's Quest for the Olympic Rings (USA, Europe);Izzy's Quest for the Olympic Rings (USA, Europe);Sega Genesis;;1995;Alexandria;Platform;;;;;0;;;;;
J. League Champion Soccer (Japan);J. League Champion Soccer (Japan);Sega Genesis;;1993;Krisalis Software;Sports/Soccer;;;;;0;;;;;
J. League Pro Striker (Japan);J. League Pro Striker (Japan);Sega Genesis;;1993;Sega;Sports/Soccer;;;;;0;;;;;
J. League Pro Striker 2 (Japan);J. League Pro Striker 2 (Japan);Sega Genesis;;1994;Sega;Sports/Soccer;;;;;0;;;;;
J. League Pro Striker Final Stage (Japan);J. League Pro Striker Final Stage (Japan);Sega Genesis;;1995;NexTech;Sports/Soccer;;;;;0;;;;;
J. League Pro Striker Perfect (Japan);J. League Pro Striker Perfect (Japan);Sega Genesis;;1993;Sega;Sports/Soccer;;;;;0;;;;;
Jack Nicklaus' Power Challenge Golf (USA, Europe);Jack Nicklaus' Power Challenge Golf (USA, Europe);Sega Genesis;;1993;Accolade;Sports/Golf;;;;;0;;;;;
James 'Buster' Douglas Knockout Boxing (USA, Europe);James 'Buster' Douglas Knockout Boxing (USA, Europe);Sega Genesis;;1993;Domark;Platform;;;;;0;;;;;
James Bond 007 - The Duel (USA);James Bond 007 - The Duel (USA);Sega Genesis;;1990;Taito;Sports/Boxing;;;;;0;;;;;
James Pond - Underwater Agent (USA, Europe);James Pond - Underwater Agent (USA, Europe);Sega Genesis;;1991;Millenium Interactive;Platform;;;;;0;;;;;
James Pond 3 (USA, Europe);James Pond 3 (USA, Europe);Sega Genesis;;1993;Millenium Interactive;Platform;;;;;0;;;;;
James Pond II - Codename Robocod (USA, Europe);James Pond II - Codename Robocod (USA, Europe);Sega Genesis;;1991;Millennium;Platform;;;;;0;;;;;
Jammit (USA);Jammit (USA);Sega Genesis;;1994;GTE Entertainment;Sports/Basketball;;;;;0;;;;;
Jelly Boy (Europe) (Proto);Jelly Boy (Europe) (Proto);Sega Genesis;;1995;Probe Entertainment;Platform;;;;;0;;;;;
Jennifer Capriati Tennis (USA);Jennifer Capriati Tennis (USA);Sega Genesis;;1992;System Sacom;Sports/Tennis;;;;;0;;;;;
Jeopardy! (USA);Jeopardy! (USA);Sega Genesis;;1992;Park Place Productions;Game Show;;;;;0;;;;;
Jeopardy! - Deluxe Edition (USA);Jeopardy! - Deluxe Edition (USA);Sega Genesis;;1993;Park Place Productions;Game Show;;;;;0;;;;;
Jeopardy! - Sports Edition (USA);Jeopardy! - Sports Edition (USA);Sega Genesis;;1993;Park Place Productions;Game Show;;;;;0;;;;;
Jerry Glanville's Pigskin Footbrawl (USA);Jerry Glanville's Pigskin Footbrawl (USA);Sega Genesis;;1992;Developer Resources;Sports/Football;;;;;0;;;;;
Jewel Master (USA, Europe);Jewel Master (USA, Europe);Sega Genesis;;1991;Sega;Platform;;;;;0;;;;;
Jim Power - The Arcade Game (USA) (Proto);Jim Power - The Arcade Game (USA) (Proto);Sega Genesis;;1993;Loriciels;Shooter;;;;;0;;;;;
Jimmy White's Whirlwind Snooker (Europe);Jimmy White's Whirlwind Snooker (Europe);Sega Genesis;;1991;Virgin Interactive;Sports/Pool and Dart;;;;;0;;;;;
Joe & Mac (USA);Joe & Mac (USA);Sega Genesis;;1991;Eden Entertainment Software;Platform;;;;;0;;;;;
Joe Montana Football (World);Joe Montana Football (World);Sega Genesis;;1990;Park Place Productions;Sports/Football;;;;;0;;;;;
Joe Montana II Sports Talk Football (World);Joe Montana II Sports Talk Football (World);Sega Genesis;;1991;Bluesky Innovations;Sports/Football;;;;;0;;;;;
John Madden Football '92 (USA, Europe);John Madden Football '92 (USA, Europe);Sega Genesis;;1991;Park Place Productions;Sports/Football;;;;;0;;;;;
John Madden Football '93 (USA, Europe);John Madden Football '93 (USA, Europe);Sega Genesis;;1990;Park Place Productions;Sports/Football;;;;;0;;;;;
John Madden Football (USA, Europe);John Madden Football (USA, Europe);Sega Genesis;;1991;Park Place Productions;Sports/Football;;;;;0;;;;;
John Madden Football - Championship Edition (USA);John Madden Football - Championship Edition (USA);Sega Genesis;;1992;Looking Glass Studios;Sports/Football;;;;;0;;;;;
Jordan Vs Bird (USA, Europe);Jordan Vs Bird (USA, Europe);Sega Genesis;;1992;Electronic Arts;Sports/Basketball;;;;;0;;;;;
Joshua & The Battle of Jericho (USA) (Unl);Joshua & The Battle of Jericho (USA) (Unl);Sega Genesis;;1992;Wisdom Tree;Platform;;;;;0;;;;;
Judge Dredd (World);Judge Dredd (World);Sega Genesis;;1995;Probe Entertainment;Platform;;;;;0;;;;;
Junction (Japan, USA);Junction (Japan, USA);Sega Genesis;;1990;Micronet;Puzzle;;;;;0;;;;;
Jungle Book, The (USA);Jungle Book, The (USA);Sega Genesis;;1994;Eurocom Entertainment Software;Platform;;;;;0;;;;;
Jungle Strike (USA, Europe);Jungle Strike (USA, Europe);Sega Genesis;;1993;High Score Productions;Platform;;;;;0;;;;;
Jurassic Park (USA);Jurassic Park (USA);Sega Genesis;;1994;Bluesky Innovations;Platform;;;;;0;;;;;
Jurassic Park - Rampage Edition (USA, Europe);Jurassic Park - Rampage Edition (USA, Europe);Sega Genesis;;1993;Blue Sky Software;Adventure;;;;;0;;;;;
Justice League Task Force (World);Justice League Task Force (World);Sega Genesis;;1995;SunSoft;Fighter;;;;;0;;;;;
Ka-Ge-Ki - Fists of Steel (USA);Ka-Ge-Ki - Fists of Steel (USA);Sega Genesis;;1991;Kaneko;Action;;;;;0;;;;;
Kawasaki Superbike Challenge (USA, Europe);Kawasaki Superbike Challenge (USA, Europe);Sega Genesis;;1994;Lankhor;Driving;;;;;0;;;;;
Kick Off 3 - European Challenge (Europe);Kick Off 3 - European Challenge (Europe);Sega Genesis;;1994;Anco Software;Sports/Soccer;;;;;0;;;;;
Kid Chameleon (USA, Europe);Kid Chameleon (USA, Europe);Sega Genesis;;1992;Sega;Platform;;;;;0;;;;;
King Salmon - The Big Catch (USA);King Salmon - The Big Catch (USA);Sega Genesis;;1993;Sage's Creation;Sports/Fishing;;;;;0;;;;;
King of the Monsters (USA);King of the Monsters (USA);Sega Genesis;;1993;SPS;Fighter;;;;;0;;;;;
King of the Monsters 2 (USA);King of the Monsters 2 (USA);Sega Genesis;;1994;SNK;Fighter;;;;;0;;;;;
King's Bounty - The Conqueror's Quest (USA, Europe);King's Bounty - The Conqueror's Quest (USA, Europe);Sega Genesis;;1991;New World Computing;Strategy;;;;;0;;;;;
Kiss Shot (Japan);Kiss Shot (Japan);Sega Genesis;;1991;Sega;Sports/Pool and Dart;;;;;0;;;;;
Klax (Japan);Klax (Japan);Sega Genesis;;1990;Namco;Puzzle;;;;;0;;;;;
Klax (USA, Europe);Klax (USA, Europe);Sega Genesis;;1990;Tengen;Puzzle;;;;;0;;;;;
Krusty's Super Fun House (USA, Europe);Krusty's Super Fun House (USA, Europe);Sega Genesis;;1993;Audiogenic;Puzzle;;;;;0;;;;;
Kyuukai Douchuuki (Japan);Kyuukai Douchuuki (Japan);Sega Genesis;;1991;Namco;Sports/Baseball;;;;;0;;;;;
LHX Attack Chopper (USA, Europe);LHX Attack Chopper (USA, Europe);Sega Genesis;;1993;Electronic Arts;Simulation;;;;;0;;;;;
La Russa Baseball 95 (USA, Australia);La Russa Baseball 95 (USA, Australia);Sega Genesis;;1994;High Score Productions;Sports/Baseball;;;;;0;;;;;
Lakers versus Celtics and the NBA Playoffs (USA);Lakers versus Celtics and the NBA Playoffs (USA);Sega Genesis;;1991;Electronic Arts;Sports/Basketball;;;;;0;;;;;
Landstalker (USA);Landstalker (USA);Sega Genesis;;1992;Sega;Role-Playing;;;;;0;;;;;
Langrisser II (Japan) (Translated En);Langrisser II (Japan) (Translated En);Sega Genesis;;1994;NCS;Role-Playing;;;;;0;;;;;
Last Action Hero (USA, Europe);Last Action Hero (USA, Europe);Sega Genesis;;1993;Bits Studios;Beat-'Em-Up;;;;;0;;;;;
Last Battle (USA, Europe);Last Battle (USA, Europe);Sega Genesis;;1989;Sega;Beat-'Em-Up;;;;;0;;;;;
Lawnmower Man, The (USA, Europe);Lawnmower Man, The (USA, Europe);Sega Genesis;;1994;Atod AB;Platform;;;;;0;;;;;
