#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Mangia' (USA);Mangia' (USA);Atari 2600;;;;;;;;;;;;;;
Marauder (USA);Marauder (USA);Atari 2600;;;;;;;;;;;;;;
Marble Craze (USA) (Unl);Marble Craze (USA) (Unl);Atari 2600;;;;;;;;;;;;;;
Marine Wars (USA);Marine Wars (USA);Atari 2600;;;;;;;;;;;;;;
Mario Bros. (USA);Mario Bros. (USA);Atari 2600;;;;;;;;;;;;;;
Master Builder (USA);Master Builder (USA);Atari 2600;;;;;;;;;;;;;;
Masters of the Universe - The Power of He-Man (USA);Masters of the Universe - The Power of He-Man (USA);Atari 2600;;;;;;;;;;;;;;
Math Gran Prix (USA);Math Gran Prix (USA);Atari 2600;;;;;;;;;;;;;;
Maze Craze - A Game of Cops 'n Robbers (USA);Maze Craze - A Game of Cops 'n Robbers (USA);Atari 2600;;;;;;;;;;;;;;
Medieval Mayhem (USA) (Unl);Medieval Mayhem (USA) (Unl);Atari 2600;;;;;;;;;;;;;;
Mega Force (USA);Mega Force (USA);Atari 2600;;;;;;;;;;;;;;
MegaBoy (Brazil);MegaBoy (Brazil);Atari 2600;;;;;;;;;;;;;;
MegaMania - A Space Nightmare (USA);MegaMania - A Space Nightmare (USA);Atari 2600;;;;;;;;;;;;;;
Meltdown (USA) (Proto);Meltdown (USA) (Proto);Atari 2600;;;;;;;;;;;;;;
Mental Kombat (USA) (Unl);Mental Kombat (USA) (Unl);Atari 2600;;;;;;;;;;;;;;
Merlin's Walls (France) (Unl);Merlin's Walls (France) (Unl);Atari 2600;;;;;;;;;;;;;;
Meteoroids (USA) (Proto);Meteoroids (USA) (Proto);Atari 2600;;;;;;;;;;;;;;
Midnight Magic (USA);Midnight Magic (USA);Atari 2600;;;;;;;;;;;;;;
Millipede (USA);Millipede (USA);Atari 2600;;;;;;;;;;;;;;
Mind Maze (USA) (Proto);Mind Maze (USA) (Proto);Atari 2600;;;;;;;;;;;;;;
Mine Sweeper (USA) (Unl);Mine Sweeper (USA) (Unl);Atari 2600;;;;;;;;;;;;;;
Miner 2049er - Starring Bounty Bob (USA);Miner 2049er - Starring Bounty Bob (USA);Atari 2600;;;;;;;;;;;;;;
Miner 2049er Volume II (USA);Miner 2049er Volume II (USA);Atari 2600;;;;;;;;;;;;;;
Mines of Minos (USA);Mines of Minos (USA);Atari 2600;;;;;;;;;;;;;;
Miniature Golf (USA);Miniature Golf (USA);Atari 2600;;;;;;;;;;;;;;
Missile Command (USA);Missile Command (USA);Atari 2600;;;;;;;;;;;;;;
Missile Control (Europe);Missile Control (Europe);Atari 2600;;;;;;;;;;;;;;
Mission 3,000 A.D. (Europe);Mission 3,000 A.D. (Europe);Atari 2600;;;;;;;;;;;;;;
Mission Survive (Europe);Mission Survive (Europe);Atari 2600;;;;;;;;;;;;;;
Mogul Maniac (USA);Mogul Maniac (USA);Atari 2600;;;;;;;;;;;;;;
Mondo Pong (USA) (Unl);Mondo Pong (USA) (Unl);Atari 2600;;;;;;;;;;;;;;
Montezuma's Revenge - Featuring Panama Joe (USA);Montezuma's Revenge - Featuring Panama Joe (USA);Atari 2600;;;;;;;;;;;;;;
Moon Patrol (USA);Moon Patrol (USA);Atari 2600;;;;;;;;;;;;;;
Moonsweeper (USA);Moonsweeper (USA);Atari 2600;;;;;;;;;;;;;;
MotoRodeo (USA);MotoRodeo (USA);Atari 2600;;;;;;;;;;;;;;
Motocross (Europe);Motocross (Europe);Atari 2600;;;;;;;;;;;;;;
Motocross Racer (USA);Motocross Racer (USA);Atari 2600;;;;;;;;;;;;;;
Mountain King (USA);Mountain King (USA);Atari 2600;;;;;;;;;;;;;;
Mouse Trap (USA);Mouse Trap (USA);Atari 2600;;;;;;;;;;;;;;
Mr. Do! (USA);Mr. Do! (USA);Atari 2600;;;;;;;;;;;;;;
Mr. Do!'s Castle (USA);Mr. Do!'s Castle (USA);Atari 2600;;;;;;;;;;;;;;
Mr. Postman (Europe);Mr. Postman (Europe);Atari 2600;;;;;;;;;;;;;;
Ms. Pac-Man (USA);Ms. Pac-Man (USA);Atari 2600;;;;;;;;;;;;;;
Music Machine, The (USA);Music Machine, The (USA);Atari 2600;;;;;;;;;;;;;;
My Golf (Australia);My Golf (Australia);Atari 2600;;;;;;;;;;;;;;
Mysterious Thief, A (USA) (Proto);Mysterious Thief, A (USA) (Proto);Atari 2600;;;;;;;;;;;;;;
Name This Game (USA);Name This Game (USA);Atari 2600;;;;;;;;;;;;;;
Night Driver (USA);Night Driver (USA);Atari 2600;;;;;;;;;;;;;;
Nightmare (Europe);Nightmare (Europe);Atari 2600;;;;;;;;;;;;;;
No Escape! (USA);No Escape! (USA);Atari 2600;;;;;;;;;;;;;;
Nuts (Europe);Nuts (Europe);Atari 2600;;;;;;;;;;;;;;
Obelix (USA);Obelix (USA);Atari 2600;;;;;;;;;;;;;;
Off Your Rocker (USA) (Proto);Off Your Rocker (USA) (Proto);Atari 2600;;;;;;;;;;;;;;
Off the Wall (USA);Off the Wall (USA);Atari 2600;;;;;;;;;;;;;;
Official Frogger, The (USA);Official Frogger, The (USA);Atari 2600;;;;;;;;;;;;;;
Oink! (USA);Oink! (USA);Atari 2600;;;;;;;;;;;;;;
Okie Dokie (USA) (Unl);Okie Dokie (USA) (Unl);Atari 2600;;;;;;;;;;;;;;
Omega Race (USA);Omega Race (USA);Atari 2600;;;;;;;;;;;;;;
Open Sesame (Europe);Open Sesame (Europe);Atari 2600;;;;;;;;;;;;;;
Oscar's Trash Race (USA);Oscar's Trash Race (USA);Atari 2600;;;;;;;;;;;;;;
Othello (USA);Othello (USA);Atari 2600;;;;;;;;;;;;;;
Out of Control (USA);Out of Control (USA);Atari 2600;;;;;;;;;;;;;;
Outlaw (USA);Outlaw (USA);Atari 2600;;;;;;;;;;;;;;
Oystron (USA) (Unl);Oystron (USA) (Unl);Atari 2600;;;;;;;;;;;;;;
Pac-Man (Atari) (USA);Pac-Man (Atari) (USA);Atari 2600;;;;;;;;;;;;;;
Pac-Man (USA);Pac-Man (USA);Atari 2600;;;;;;;;;;;;;;
Pac-Man 4K (USA) (Unl);Pac-Man 4K (USA) (Unl);Atari 2600;;;;;;;;;;;;;;
Panda Chase (Europe);Panda Chase (Europe);Atari 2600;;;;;;;;;;;;;;
Parachute (Europe);Parachute (Europe);Atari 2600;;;;;;;;;;;;;;
Party Mix (USA);Party Mix (USA);Atari 2600;;;;;;;;;;;;;;
Peek-A-Boo (USA) (Proto);Peek-A-Boo (USA) (Proto);Atari 2600;;;;;;;;;;;;;;
Pengo (USA);Pengo (USA);Atari 2600;;;;;;;;;;;;;;
Pepsi Invaders - Coke Wins (USA);Pepsi Invaders - Coke Wins (USA);Atari 2600;;;;;;;;;;;;;;
Pesco (France) (Unl);Pesco (France) (Unl);Atari 2600;;;;;;;;;;;;;;
Pete Rose Baseball (USA);Pete Rose Baseball (USA);Atari 2600;;;;;;;;;;;;;;
Phantom II - Pirate (USA) (Unl);Phantom II - Pirate (USA) (Unl);Atari 2600;;;;;;;;;;;;;;
Phantom Tank (Europe);Phantom Tank (Europe);Atari 2600;;;;;;;;;;;;;;
Pharaoh's Curse (Germany);Pharaoh's Curse (Germany);Atari 2600;;;;;;;;;;;;;;
Phaser Patrol (USA);Phaser Patrol (USA);Atari 2600;;;;;;;;;;;;;;
Philly Flasher (USA);Philly Flasher (USA);Atari 2600;;;;;;;;;;;;;;
Phoenix (USA);Phoenix (USA);Atari 2600;;;;;;;;;;;;;;
Pick 'n' Pile (Europe);Pick 'n' Pile (Europe);Atari 2600;;;;;;;;;;;;;;
Pick Up (USA) (Proto);Pick Up (USA) (Proto);Atari 2600;;;;;;;;;;;;;;
Picnic (USA);Picnic (USA);Atari 2600;;;;;;;;;;;;;;
Piece o' Cake (USA);Piece o' Cake (USA);Atari 2600;;;;;;;;;;;;;;
Pigs in Space - Starring Miss Piggy (USA);Pigs in Space - Starring Miss Piggy (USA);Atari 2600;;;;;;;;;;;;;;
Pirate Special Edition (USA) (Unl);Pirate Special Edition (USA) (Unl);Atari 2600;;;;;;;;;;;;;;
Pitfall II - Lost Caverns (USA);Pitfall II - Lost Caverns (USA);Atari 2600;;;;;;;;;;;;;;
Pitfall! - Pitfall Harry's Jungle Adventure (USA);Pitfall! - Pitfall Harry's Jungle Adventure (USA);Atari 2600;;;;;;;;;;;;;;
Pizza Chef (USA) (Proto);Pizza Chef (USA) (Proto);Atari 2600;;;;;;;;;;;;;;
Planet Patrol (USA);Planet Patrol (USA);Atari 2600;;;;;;;;;;;;;;
Planet of the Apes (USA) (Proto);Planet of the Apes (USA) (Proto);Atari 2600;;;;;;;;;;;;;;
Plaque Attack (USA);Plaque Attack (USA);Atari 2600;;;;;;;;;;;;;;
Pleiades (USA) (Proto);Pleiades (USA) (Proto);Atari 2600;;;;;;;;;;;;;;
Poker Squares (USA) (Unl);Poker Squares (USA) (Unl);Atari 2600;;;;;;;;;;;;;;
Polaris (USA);Polaris (USA);Atari 2600;;;;;;;;;;;;;;
Pole Position (USA);Pole Position (USA);Atari 2600;;;;;;;;;;;;;;
Polo (USA) (Proto);Polo (USA) (Proto);Atari 2600;;;;;;;;;;;;;;
Pooyan (USA);Pooyan (USA);Atari 2600;;;;;;;;;;;;;;
Popeye (USA);Popeye (USA);Atari 2600;;;;;;;;;;;;;;
Porky's (USA);Porky's (USA);Atari 2600;;;;;;;;;;;;;;
Power Off! (France) (Unl);Power Off! (France) (Unl);Atari 2600;;;;;;;;;;;;;;
Pressure Cooker (USA);Pressure Cooker (USA);Atari 2600;;;;;;;;;;;;;;
Pressure Gauge (USA) (Unl);Pressure Gauge (USA) (Unl);Atari 2600;;;;;;;;;;;;;;
Private Eye (USA);Private Eye (USA);Atari 2600;;;;;;;;;;;;;;
Q-bert (USA);Q-bert (USA);Atari 2600;;;;;;;;;;;;;;
Q-bert's Qubes (USA);Q-bert's Qubes (USA);Atari 2600;;;;;;;;;;;;;;
Qb (USA) (Unl);Qb (USA) (Unl);Atari 2600;;;;;;;;;;;;;;
Quadrun (USA);Quadrun (USA);Atari 2600;;;;;;;;;;;;;;
Quest for Quintana Roo (USA);Quest for Quintana Roo (USA);Atari 2600;;;;;;;;;;;;;;
Quick Step! (USA);Quick Step! (USA);Atari 2600;;;;;;;;;;;;;;
Rabbit Transit (USA);Rabbit Transit (USA);Atari 2600;;;;;;;;;;;;;;
Racing Car (Europe);Racing Car (Europe);Atari 2600;;;;;;;;;;;;;;
Racquetball (USA);Racquetball (USA);Atari 2600;;;;;;;;;;;;;;
Radar Lock (USA);Radar Lock (USA);Atari 2600;;;;;;;;;;;;;;
Raft Rider (USA);Raft Rider (USA);Atari 2600;;;;;;;;;;;;;;
Raiders of the Lost Ark (USA);Raiders of the Lost Ark (USA);Atari 2600;;;;;;;;;;;;;;
Rainbow Invaders (USA) (Unl);Rainbow Invaders (USA) (Unl);Atari 2600;;;;;;;;;;;;;;
Ram It (USA);Ram It (USA);Atari 2600;;;;;;;;;;;;;;
Rampage! (USA);Rampage! (USA);Atari 2600;;;;;;;;;;;;;;
Raster Fahndung (USA) (Unl);Raster Fahndung (USA) (Unl);Atari 2600;;;;;;;;;;;;;;
Reactor (USA);Reactor (USA);Atari 2600;;;;;;;;;;;;;;
RealSports Baseball (USA);RealSports Baseball (USA);Atari 2600;;;;;;;;;;;;;;
RealSports Basketball (USA) (Proto);RealSports Basketball (USA) (Proto);Atari 2600;;;;;;;;;;;;;;
RealSports Boxing (USA);RealSports Boxing (USA);Atari 2600;;;;;;;;;;;;;;
RealSports Football (USA);RealSports Football (USA);Atari 2600;;;;;;;;;;;;;;
RealSports Soccer (USA);RealSports Soccer (USA);Atari 2600;;;;;;;;;;;;;;
RealSports Tennis (USA);RealSports Tennis (USA);Atari 2600;;;;;;;;;;;;;;
RealSports Volleyball (USA);RealSports Volleyball (USA);Atari 2600;;;;;;;;;;;;;;
Reindeer Rescue (USA) (Unl);Reindeer Rescue (USA) (Unl);Atari 2600;;;;;;;;;;;;;;
Rescue Bira Bira (USA) (Unl);Rescue Bira Bira (USA) (Unl);Atari 2600;;;;;;;;;;;;;;
Rescue Terra I (USA);Rescue Terra I (USA);Atari 2600;;;;;;;;;;;;;;
Revenge of the Apes (USA) (Unl);Revenge of the Apes (USA) (Unl);Atari 2600;;;;;;;;;;;;;;
Revenge of the Beefsteak Tomatoes (USA);Revenge of the Beefsteak Tomatoes (USA);Atari 2600;;;;;;;;;;;;;;
Riddle of the Sphinx (USA);Riddle of the Sphinx (USA);Atari 2600;;;;;;;;;;;;;;
River Patrol (USA);River Patrol (USA);Atari 2600;;;;;;;;;;;;;;
River Raid (USA);River Raid (USA);Atari 2600;;;;;;;;;;;;;;
River Raid II (USA);River Raid II (USA);Atari 2600;;;;;;;;;;;;;;
Road Runner (USA);Road Runner (USA);Atari 2600;;;;;;;;;;;;;;
Robin Hood (USA);Robin Hood (USA);Atari 2600;;;;;;;;;;;;;;
Robot Tank (USA);Robot Tank (USA);Atari 2600;;;;;;;;;;;;;;
Roc 'n Rope (USA);Roc 'n Rope (USA);Atari 2600;;;;;;;;;;;;;;
Rocky & Bullwinkle (USA) (Proto);Rocky & Bullwinkle (USA) (Proto);Atari 2600;;;;;;;;;;;;;;
Room of Doom (USA);Room of Doom (USA);Atari 2600;;;;;;;;;;;;;;
Rubik's Cube 3-D (USA) (Proto);Rubik's Cube 3-D (USA) (Proto);Atari 2600;;;;;;;;;;;;;;
Rush Hour (USA) (Proto);Rush Hour (USA) (Proto);Atari 2600;;;;;;;;;;;;;;
SCSIcide (USA) (Unl);SCSIcide (USA) (Unl);Atari 2600;;;;;;;;;;;;;;
SWOOPS! (USA) (Unl);SWOOPS! (USA) (Unl);Atari 2600;;;;;;;;;;;;;;
Saboteur (USA) (Proto);Saboteur (USA) (Proto);Atari 2600;;;;;;;;;;;;;;
Save Mary! (USA) (Proto);Save Mary! (USA) (Proto);Atari 2600;;;;;;;;;;;;;;
Save Our Ship (Germany);Save Our Ship (Germany);Atari 2600;;;;;;;;;;;;;;
Save the Whales (USA) (Proto);Save the Whales (USA) (Proto);Atari 2600;;;;;;;;;;;;;;
Sea Battle (USA) (Proto);Sea Battle (USA) (Proto);Atari 2600;;;;;;;;;;;;;;
Sea Monster (Europe);Sea Monster (Europe);Atari 2600;;;;;;;;;;;;;;
Seahawk (Europe);Seahawk (Europe);Atari 2600;;;;;;;;;;;;;;
Seaquest (USA);Seaquest (USA);Atari 2600;;;;;;;;;;;;;;
Seawolf (USA) (Unl);Seawolf (USA) (Unl);Atari 2600;;;;;;;;;;;;;;
Secret Agent (USA) (Proto);Secret Agent (USA) (Proto);Atari 2600;;;;;;;;;;;;;;
Secret Quest (USA);Secret Quest (USA);Atari 2600;;;;;;;;;;;;;;
Sentinel (USA);Sentinel (USA);Atari 2600;;;;;;;;;;;;;;
Shootin' Gallery (USA);Shootin' Gallery (USA);Atari 2600;;;;;;;;;;;;;;
Shooting Arcade (USA) (Proto);Shooting Arcade (USA) (Proto);Atari 2600;;;;;;;;;;;;;;
Shuttle Orbiter (USA);Shuttle Orbiter (USA);Atari 2600;;;;;;;;;;;;;;
Sinistar (USA) (Proto);Sinistar (USA) (Proto);Atari 2600;;;;;;;;;;;;;;
Sir Lancelot (USA);Sir Lancelot (USA);Atari 2600;;;;;;;;;;;;;;
Skate Boardin' (USA);Skate Boardin' (USA);Atari 2600;;;;;;;;;;;;;;
Skeet Shoot (USA);Skeet Shoot (USA);Atari 2600;;;;;;;;;;;;;;
Skeleton (USA) (Unl);Skeleton (USA) (Unl);Atari 2600;;;;;;;;;;;;;;
Skeleton+ (USA) (Unl);Skeleton+ (USA) (Unl);Atari 2600;;;;;;;;;;;;;;
Ski Hunt (Europe);Ski Hunt (Europe);Atari 2600;;;;;;;;;;;;;;
Ski Run (Europe);Ski Run (Europe);Atari 2600;;;;;;;;;;;;;;
Skiing (USA);Skiing (USA);Atari 2600;;;;;;;;;;;;;;
Skindiver (Europe);Skindiver (Europe);Atari 2600;;;;;;;;;;;;;;
Sky Alien (Europe);Sky Alien (Europe);Atari 2600;;;;;;;;;;;;;;
Sky Diver (USA);Sky Diver (USA);Atari 2600;;;;;;;;;;;;;;
Sky Jinks (USA);Sky Jinks (USA);Atari 2600;;;;;;;;;;;;;;
Sky Skipper (USA);Sky Skipper (USA);Atari 2600;;;;;;;;;;;;;;
Slot Machine (USA);Slot Machine (USA);Atari 2600;;;;;;;;;;;;;;
Slot Racers (USA);Slot Racers (USA);Atari 2600;;;;;;;;;;;;;;
Smurf - Rescue in Gargamel's Castle (USA);Smurf - Rescue in Gargamel's Castle (USA);Atari 2600;;;;;;;;;;;;;;
Smurfs Save the Day (USA);Smurfs Save the Day (USA);Atari 2600;;;;;;;;;;;;;;
Snail Against Squirrel (Europe);Snail Against Squirrel (Europe);Atari 2600;;;;;;;;;;;;;;
Sneak 'n Peek (USA);Sneak 'n Peek (USA);Atari 2600;;;;;;;;;;;;;;
Snoopy and the Red Baron (USA);Snoopy and the Red Baron (USA);Atari 2600;;;;;;;;;;;;;;
Snow White and the Seven Dwarfs (USA) (Proto);Snow White and the Seven Dwarfs (USA) (Proto);Atari 2600;;;;;;;;;;;;;;
Solar Fox (USA);Solar Fox (USA);Atari 2600;;;;;;;;;;;;;;
Solar Plexus (USA) (Unl);Solar Plexus (USA) (Unl);Atari 2600;;;;;;;;;;;;;;
Solar Storm (USA);Solar Storm (USA);Atari 2600;;;;;;;;;;;;;;
Solaris (USA);Solaris (USA);Atari 2600;;;;;;;;;;;;;;
Sorcerer (USA);Sorcerer (USA);Atari 2600;;;;;;;;;;;;;;
Sorcerer's Apprentice (USA);Sorcerer's Apprentice (USA);Atari 2600;;;;;;;;;;;;;;
Space Attack (USA);Space Attack (USA);Atari 2600;;;;;;;;;;;;;;
Space Battle (USA) (Unl);Space Battle (USA) (Unl);Atari 2600;;;;;;;;;;;;;;
Space Cavern (USA);Space Cavern (USA);Atari 2600;;;;;;;;;;;;;;
Space Instigators (USA) (Unl);Space Instigators (USA) (Unl);Atari 2600;;;;;;;;;;;;;;
Space Invaders (USA);Space Invaders (USA);Atari 2600;;;;;;;;;;;;;;
Space Jockey (USA);Space Jockey (USA);Atari 2600;;;;;;;;;;;;;;
Space Shuttle - A Journey Into Space (USA);Space Shuttle - A Journey Into Space (USA);Atari 2600;;;;;;;;;;;;;;
Space Treat (USA) (Unl);Space Treat (USA) (Unl);Atari 2600;;;;;;;;;;;;;;
Space Treat Deluxe (USA) (Unl);Space Treat Deluxe (USA) (Unl);Atari 2600;;;;;;;;;;;;;;
Space Tunnel (Europe);Space Tunnel (Europe);Atari 2600;;;;;;;;;;;;;;
Space War (USA);Space War (USA);Atari 2600;;;;;;;;;;;;;;
SpaceMaster X-7 (USA);SpaceMaster X-7 (USA);Atari 2600;;;;;;;;;;;;;;
Spacechase (USA);Spacechase (USA);Atari 2600;;;;;;;;;;;;;;
Spectracube Invasion (Europe);Spectracube Invasion (Europe);Atari 2600;;;;;;;;;;;;;;
Spider Fighter (USA);Spider Fighter (USA);Atari 2600;;;;;;;;;;;;;;
Spider-Man (USA);Spider-Man (USA);Atari 2600;;;;;;;;;;;;;;
Spike's Peak (USA);Spike's Peak (USA);Atari 2600;;;;;;;;;;;;;;
Spinning Fireball (USA) (Proto);Spinning Fireball (USA) (Proto);Atari 2600;;;;;;;;;;;;;;
Spitfire Attack (USA);Spitfire Attack (USA);Atari 2600;;;;;;;;;;;;;;
Springer (USA);Springer (USA);Atari 2600;;;;;;;;;;;;;;
Sprint Master (USA);Sprint Master (USA);Atari 2600;;;;;;;;;;;;;;
Spy Hunter (USA);Spy Hunter (USA);Atari 2600;;;;;;;;;;;;;;
Squeeze Box (USA);Squeeze Box (USA);Atari 2600;;;;;;;;;;;;;;
Squish 'Em (USA) (Unl);Squish 'Em (USA) (Unl);Atari 2600;;;;;;;;;;;;;;
Sssnake (USA);Sssnake (USA);Atari 2600;;;;;;;;;;;;;;
Stampede (USA);Stampede (USA);Atari 2600;;;;;;;;;;;;;;
Star Fire (USA) (Unl);Star Fire (USA) (Unl);Atari 2600;;;;;;;;;;;;;;
Star Fox (USA);Star Fox (USA);Atari 2600;;;;;;;;;;;;;;
Star Raiders (USA);Star Raiders (USA);Atari 2600;;;;;;;;;;;;;;
Star Ship (USA);Star Ship (USA);Atari 2600;;;;;;;;;;;;;;
Star Strike (USA);Star Strike (USA);Atari 2600;;;;;;;;;;;;;;
Star Trek - Strategic Operations Simulator (USA);Star Trek - Strategic Operations Simulator (USA);Atari 2600;;;;;;;;;;;;;;
Star Voyager (USA);Star Voyager (USA);Atari 2600;;;;;;;;;;;;;;
Star Wars - Jedi Arena (USA);Star Wars - Jedi Arena (USA);Atari 2600;;;;;;;;;;;;;;
Star Wars - Return of the Jedi - Death Star Battle (USA);Star Wars - Return of the Jedi - Death Star Battle (USA);Atari 2600;;;;;;;;;;;;;;
Star Wars - Return of the Jedi - Ewok Adventure (USA) (Proto);Star Wars - Return of the Jedi - Ewok Adventure (USA) (Proto);Atari 2600;;;;;;;;;;;;;;
Star Wars - The Arcade Game (USA);Star Wars - The Arcade Game (USA);Atari 2600;;;;;;;;;;;;;;
Star Wars - The Empire Strikes Back (USA);Star Wars - The Empire Strikes Back (USA);Atari 2600;;;;;;;;;;;;;;
Stargate (USA);Stargate (USA);Atari 2600;;;;;;;;;;;;;;
Stargunner (USA);Stargunner (USA);Atari 2600;;;;;;;;;;;;;;
Starmaster (USA);Starmaster (USA);Atari 2600;;;;;;;;;;;;;;
Steeplechase (Europe);Steeplechase (Europe);Atari 2600;;;;;;;;;;;;;;
Steeplechase (USA);Steeplechase (USA);Atari 2600;;;;;;;;;;;;;;
Stell-A-Sketch (USA) (Unl);Stell-A-Sketch (USA) (Unl);Atari 2600;;;;;;;;;;;;;;
Stellar Track (USA);Stellar Track (USA);Atari 2600;;;;;;;;;;;;;;
Stone Age (Brazil);Stone Age (Brazil);Atari 2600;;;;;;;;;;;;;;
Strat-O-Gems Deluxe (USA) (Unl);Strat-O-Gems Deluxe (USA) (Unl);Atari 2600;;;;;;;;;;;;;;
Strategy X (USA);Strategy X (USA);Atari 2600;;;;;;;;;;;;;;
Strawberry Shortcake - Musical Match-Ups (USA);Strawberry Shortcake - Musical Match-Ups (USA);Atari 2600;;;;;;;;;;;;;;
Street Racer (USA);Street Racer (USA);Atari 2600;;;;;;;;;;;;;;
Stronghold (USA);Stronghold (USA);Atari 2600;;;;;;;;;;;;;;
Stunt Cycle (USA) (Proto);Stunt Cycle (USA) (Proto);Atari 2600;;;;;;;;;;;;;;
Sub-Scan (USA);Sub-Scan (USA);Atari 2600;;;;;;;;;;;;;;
Submarine Commander (USA);Submarine Commander (USA);Atari 2600;;;;;;;;;;;;;;
Subterranea (USA);Subterranea (USA);Atari 2600;;;;;;;;;;;;;;
Suicide Mission (USA);Suicide Mission (USA);Atari 2600;;;;;;;;;;;;;;
Summer Games (USA);Summer Games (USA);Atari 2600;;;;;;;;;;;;;;
Super Breakout (USA);Super Breakout (USA);Atari 2600;;;;;;;;;;;;;;
Super Challenge Baseball (USA);Super Challenge Baseball (USA);Atari 2600;;;;;;;;;;;;;;
Super Challenge Football (USA);Super Challenge Football (USA);Atari 2600;;;;;;;;;;;;;;
Super Cobra (USA);Super Cobra (USA);Atari 2600;;;;;;;;;;;;;;
Super Football (USA);Super Football (USA);Atari 2600;;;;;;;;;;;;;;
Superman (USA);Superman (USA);Atari 2600;;;;;;;;;;;;;;
Surf's Up (USA) (Proto);Surf's Up (USA) (Proto);Atari 2600;;;;;;;;;;;;;;
Surfer's Paradise - But Danger Below! (Europe);Surfer's Paradise - But Danger Below! (Europe);Atari 2600;;;;;;;;;;;;;;
Surround (USA);Surround (USA);Atari 2600;;;;;;;;;;;;;;
Survival Island (USA);Survival Island (USA);Atari 2600;;;;;;;;;;;;;;
Survival Run (USA);Survival Run (USA);Atari 2600;;;;;;;;;;;;;;
Sword of Saros (USA);Sword of Saros (USA);Atari 2600;;;;;;;;;;;;;;
SwordQuest - Earthworld (USA);SwordQuest - Earthworld (USA);Atari 2600;;;;;;;;;;;;;;
SwordQuest - Fireworld (USA);SwordQuest - Fireworld (USA);Atari 2600;;;;;;;;;;;;;;
SwordQuest - Waterworld (USA);SwordQuest - Waterworld (USA);Atari 2600;;;;;;;;;;;;;;
Swordfight (USA);Swordfight (USA);Atari 2600;;;;;;;;;;;;;;
Sync (USA) (Unl);Sync (USA) (Unl);Atari 2600;;;;;;;;;;;;;;
Synthcart (USA) (Unl);Synthcart (USA) (Unl);Atari 2600;;;;;;;;;;;;;;
TRON - Deadly Discs (USA);TRON - Deadly Discs (USA);Atari 2600;;;;;;;;;;;;;;
Tac-Scan (USA);Tac-Scan (USA);Atari 2600;;;;;;;;;;;;;;
Tapeworm (USA);Tapeworm (USA);Atari 2600;;;;;;;;;;;;;;
Tapper (USA);Tapper (USA);Atari 2600;;;;;;;;;;;;;;
Targ (USA) (Proto);Targ (USA) (Proto);Atari 2600;;;;;;;;;;;;;;
Tax Avoiders (USA);Tax Avoiders (USA);Atari 2600;;;;;;;;;;;;;;
Taz (USA);Taz (USA);Atari 2600;;;;;;;;;;;;;;
Telepathy (USA) (Proto);Telepathy (USA) (Proto);Atari 2600;;;;;;;;;;;;;;
Tennis (USA);Tennis (USA);Atari 2600;;;;;;;;;;;;;;
Tetris 26 (USA) (Unl);Tetris 26 (USA) (Unl);Atari 2600;;;;;;;;;;;;;;
Texas Chainsaw Massacre, The (USA);Texas Chainsaw Massacre, The (USA);Atari 2600;;;;;;;;;;;;;;
This Planet Sucks (USA) (Unl);This Planet Sucks (USA) (Unl);Atari 2600;;;;;;;;;;;;;;
Threshold (USA);Threshold (USA);Atari 2600;;;;;;;;;;;;;;
Thrust+ DC Edition (USA) (Unl);Thrust+ DC Edition (USA) (Unl);Atari 2600;;;;;;;;;;;;;;
Thrust+ Platinum (USA) (Unl);Thrust+ Platinum (USA) (Unl);Atari 2600;;;;;;;;;;;;;;
Thunderground (USA);Thunderground (USA);Atari 2600;;;;;;;;;;;;;;
Thwocker (USA) (Proto);Thwocker (USA) (Proto);Atari 2600;;;;;;;;;;;;;;
Time Pilot (USA);Time Pilot (USA);Atari 2600;;;;;;;;;;;;;;
Time Warp (Europe);Time Warp (Europe);Atari 2600;;;;;;;;;;;;;;
Title Match Pro Wrestling (USA);Title Match Pro Wrestling (USA);Atari 2600;;;;;;;;;;;;;;
Tomarc the Barbarian (USA);Tomarc the Barbarian (USA);Atari 2600;;;;;;;;;;;;;;
Tomcat - The F-14 Fighter Simulator (USA);Tomcat - The F-14 Fighter Simulator (USA);Atari 2600;;;;;;;;;;;;;;
Tooth Protectors (USA);Tooth Protectors (USA);Atari 2600;;;;;;;;;;;;;;
Topy (Europe);Topy (Europe);Atari 2600;;;;;;;;;;;;;;
Towering Inferno (USA);Towering Inferno (USA);Atari 2600;;;;;;;;;;;;;;
Toyshop Trouble (USA) (Unl);Toyshop Trouble (USA) (Unl);Atari 2600;;;;;;;;;;;;;;
Track & Field (USA);Track & Field (USA);Atari 2600;;;;;;;;;;;;;;
Treasure Below (Europe);Treasure Below (Europe);Atari 2600;;;;;;;;;;;;;;
Treasure Island (Europe);Treasure Island (Europe);Atari 2600;;;;;;;;;;;;;;
Trick Shot (USA);Trick Shot (USA);Atari 2600;;;;;;;;;;;;;;
Tunnel Runner (USA);Tunnel Runner (USA);Atari 2600;;;;;;;;;;;;;;
Turmoil (USA);Turmoil (USA);Atari 2600;;;;;;;;;;;;;;
Tutankham (USA);Tutankham (USA);Atari 2600;;;;;;;;;;;;;;
