#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Hugo - The Evil Mirror (Europe);Hugo - The Evil Mirror (Europe);Nintendo Game Boy Color;;2002;ITE Media;Platform;;;;;0;;;;;
Hype - The Time Quest (Europe);Hype - The Time Quest (Europe);Nintendo Game Boy Color;;2001;Ubisoft;Adventure;;;;;0;;;;;
Indiana Jones and the Infernal Machine (USA, Europe);Indiana Jones and the Infernal Machine (USA, Europe);Nintendo Game Boy Color;;2001;THQ;Adventure;;;;;0;;;;;
Inspector Gadget - Operation Madkactus (USA);Inspector Gadget - Operation Madkactus (USA);Nintendo Game Boy Color;;2001;Ubisoft;Platform;;;;;0;;;;;
International Karate 2000 (Europe);International Karate 2000 (Europe);Nintendo Game Boy Color;;2000;Virgin Interactive Entertainment;Sports;;;;;0;;;;;
International Rally (USA);International Rally (USA);Nintendo Game Boy Color;;2000;Konami;Driving;;;;;0;;;;;
International Superstar Soccer '99 (Europe);International Superstar Soccer '99 (Europe);Nintendo Game Boy Color;;1999;Konami;Sports;;;;;0;;;;;
International Superstar Soccer 2000 (USA);International Superstar Soccer 2000 (USA);Nintendo Game Boy Color;;2000;Konami;Sports;;;;;0;;;;;
International Track & Field (USA);International Track & Field (USA);Nintendo Game Boy Color;;2000;Konami;Sports;;;;;0;;;;;
Jeff Gordon XS Racing (USA);Jeff Gordon XS Racing (USA);Nintendo Game Boy Color;;1999;Natsume;Driving;;;;;0;;;;;
Jeremy McGrath Supercross 2000 (USA, Europe);Jeremy McGrath Supercross 2000 (USA, Europe);Nintendo Game Boy Color;;2000;Acclaim;Driving;;;;;0;;;;;
Jimmy White's Cueball (Europe);Jimmy White's Cueball (Europe);Nintendo Game Boy Color;;2000;Vicarious Visions;Sports;;;;;0;;;;;
JumpStart Dino Adventure - Field Trip (USA);JumpStart Dino Adventure - Field Trip (USA);Nintendo Game Boy Color;;2001;Digital Illusions;Action;;;;;0;;;;;
Jungle Book, The - Mowgli's Wild Adventure (USA);Jungle Book, The - Mowgli's Wild Adventure (USA);Nintendo Game Boy Color;;2000;Ubisoft;Action;;;;;0;;;;;
Keep the Balance (Europe);Keep the Balance (Europe);Nintendo Game Boy Color;;2001;Karma Studios;Action;;;;;0;;;;;
Kelly Club - Clubhouse Fun (USA);Kelly Club - Clubhouse Fun (USA);Nintendo Game Boy Color;;2001;Knowledge Adventure Inc.;Adventure;;;;;0;;;;;
Ken Griffey Jr.'s Slugfest (USA);Ken Griffey Jr.'s Slugfest (USA);Nintendo Game Boy Color;;1999;Nintendo;Sports;;;;;0;;;;;
Kirby - Tilt 'n' Tumble (USA);Kirby - Tilt 'n' Tumble (USA);Nintendo Game Boy Color;;2001;Nintendo;Action;;;;;0;;;;;
Kirikou (Europe);Kirikou (Europe);Nintendo Game Boy Color;;2001;Planet Interactive;Action;;;;;0;;;;;
Klax (USA);Klax (USA);Nintendo Game Boy Color;;1999;Midway;Puzzle;;;;;0;;;;;
Klustar (USA);Klustar (USA);Nintendo Game Boy Color;;1999;Infogrames;Puzzle;;;;;0;;;;;
Knockout Kings (USA, Europe);Knockout Kings (USA, Europe);Nintendo Game Boy Color;;1999;Electronic Arts;Sports;;;;;0;;;;;
Konami GB Collection Vol.1 (Europe);Konami GB Collection Vol.1 (Europe);Nintendo Game Boy Color;;2000;Konami;Miscellaneous;;;;;0;;;;;
Konami GB Collection Vol.2 (Europe);Konami GB Collection Vol.2 (Europe);Nintendo Game Boy Color;;2000;Konami;Miscellaneous;;;;;0;;;;;
Konami GB Collection Vol.3 (Europe);Konami GB Collection Vol.3 (Europe);Nintendo Game Boy Color;;2000;Konami;Miscellaneous;;;;;0;;;;;
Konami GB Collection Vol.4 (Europe);Konami GB Collection Vol.4 (Europe);Nintendo Game Boy Color;;2000;Konami;Miscellaneous;;;;;0;;;;;
LEGO Alpha Team (USA);LEGO Alpha Team (USA);Nintendo Game Boy Color;;2000;Lego Media;Action;;;;;0;;;;;
LEGO Island 2 - The Brickster's Revenge (USA);LEGO Island 2 - The Brickster's Revenge (USA);Nintendo Game Boy Color;;2001;Lego Media;Action;;;;;0;;;;;
LEGO Racers (USA);LEGO Racers (USA);Nintendo Game Boy Color;;2000;Lego Media;Driving;;;;;0;;;;;
LEGO Stunt Rally (USA);LEGO Stunt Rally (USA);Nintendo Game Boy Color;;2000;Lego Media;Driving;;;;;0;;;;;
Land Before Time, The (USA);Land Before Time, The (USA);Nintendo Game Boy Color;;2001;Conspiracy Entertainment;Platform;;;;;0;;;;;
Las Vegas Cool Hand (USA);Las Vegas Cool Hand (USA);Nintendo Game Boy Color;;1998;Take-Two Interactive;Casino;;;;;0;;;;;
Laura (USA);Laura (USA);Nintendo Game Boy Color;;2000;Ubisoft;Action;;;;;0;;;;;
Legend of Zelda, The - Link's Awakening DX (USA, Europe) (Rev B);Legend of Zelda, The - Link's Awakening DX (USA, Europe) (Rev B);Nintendo Game Boy Color;;1998;Nintendo;Adventure;;;;;0;;;;;
Legend of Zelda, The - Oracle of Ages (USA);Legend of Zelda, The - Oracle of Ages (USA);Nintendo Game Boy Color;;2001;Nintendo;Adventure;;;;;0;;;;;
Legend of Zelda, The - Oracle of Seasons (USA);Legend of Zelda, The - Oracle of Seasons (USA);Nintendo Game Boy Color;;2001;Nintendo;Adventure;;;;;0;;;;;
Legend of the River King 2 (USA);Legend of the River King 2 (USA);Nintendo Game Boy Color;;2001;Ubisoft;Sports/Fishing;;;;;0;;;;;
Legend of the River King GB (USA);Legend of the River King GB (USA);Nintendo Game Boy Color;;1999;Natsume;Sports/Fishing;;;;;0;;;;;
Lemmings (USA);Lemmings (USA);Nintendo Game Boy Color;;2000;Take-Two Interactive;Puzzle;;;;;0;;;;;
Lil' Monster (USA);Lil' Monster (USA);Nintendo Game Boy Color;;2000;Agetec Inc.;Strategy;;;;;0;;;;;
Lion King, The - Simba's Mighty Adventure (USA);Lion King, The - Simba's Mighty Adventure (USA);Nintendo Game Boy Color;;2000;Activision;Action;;;;;0;;;;;
Little Mermaid II, The - Pinball Frenzy (USA);Little Mermaid II, The - Pinball Frenzy (USA);Nintendo Game Boy Color;;2000;Nintendo;Pinball;;;;;0;;;;;
Little Nicky (USA);Little Nicky (USA);Nintendo Game Boy Color;;2000;Ubisoft;Action;;;;;0;;;;;
Logical (USA);Logical (USA);Nintendo Game Boy Color;;1999;SunSoft;Puzzle;;;;;0;;;;;
Looney Tunes (USA);Looney Tunes (USA);Nintendo Game Boy Color;;1998;SunSoft;Action;;;;;0;;;;;
Looney Tunes - Carrot Crazy (USA);Looney Tunes - Carrot Crazy (USA);Nintendo Game Boy Color;;1999;Infogrames;Platform;;;;;0;;;;;
Looney Tunes - Twouble! (USA);Looney Tunes - Twouble! (USA);Nintendo Game Boy Color;;1998;Infogrames;Action;;;;;0;;;;;
Looney Tunes Collector - Alert! (USA);Looney Tunes Collector - Alert! (USA);Nintendo Game Boy Color;;2000;Atari;Action;;;;;0;;;;;
Looney Tunes Racing (USA);Looney Tunes Racing (USA);Nintendo Game Boy Color;;2000;Atari;Driving;;;;;0;;;;;
Lucky Luke (USA);Lucky Luke (USA);Nintendo Game Boy Color;;1999;Infogrames;Platform;;;;;0;;;;;
Lucky Luke - Desperado Train (Europe);Lucky Luke - Desperado Train (Europe);Nintendo Game Boy Color;;2000;Infogrames;Platform;;;;;0;;;;;
Lufia - The Legend Returns (USA);Lufia - The Legend Returns (USA);Nintendo Game Boy Color;;2001;Ubisoft;Role-Playing;;;;;0;;;;;
M&M's Minis Madness (USA);M&M's Minis Madness (USA);Nintendo Game Boy Color;;2000;Majesco Games;Action;;;;;0;;;;;
MTV Sports - Pure Ride (USA, Europe);MTV Sports - Pure Ride (USA, Europe);Nintendo Game Boy Color;;2000;THQ;Sports;;;;;0;;;;;
MTV Sports - Skateboarding featuring Andy MacDonald (USA);MTV Sports - Skateboarding featuring Andy MacDonald (USA);Nintendo Game Boy Color;;2000;THQ;Sports;;;;;0;;;;;
MTV Sports - T.J. Lavin's Ultimate BMX (USA, Europe);MTV Sports - T.J. Lavin's Ultimate BMX (USA, Europe);Nintendo Game Boy Color;;2000;THQ;Sports;;;;;0;;;;;
Madden NFL 2000 (USA, Europe);Madden NFL 2000 (USA, Europe);Nintendo Game Boy Color;;1999;THQ;Sports;;;;;0;;;;;
Madden NFL 2001 (USA);Madden NFL 2001 (USA);Nintendo Game Boy Color;;2000;EA Sports;Sports;;;;;0;;;;;
Madden NFL 2002 (USA);Madden NFL 2002 (USA);Nintendo Game Boy Color;;2001;EA Sports;Sports;;;;;0;;;;;
Magi Nation (USA);Magi Nation (USA);Nintendo Game Boy Color;;2001;Interactive Imagination;Role-Playing;;;;;0;;;;;
Magical Drop (USA);Magical Drop (USA);Nintendo Game Boy Color;;2000;Classified Games;Action;;;;;0;;;;;
Magical Tetris Challenge (USA);Magical Tetris Challenge (USA);Nintendo Game Boy Color;;2000;Capcom;Puzzle;;;;;0;;;;;
Marble Madness (USA, Europe);Marble Madness (USA, Europe);Nintendo Game Boy Color;;1999;Midway;Puzzle;;;;;0;;;;;
Mario Golf (USA);Mario Golf (USA);Nintendo Game Boy Color;;1999;Nintendo;Sports;;;;;0;;;;;
Mario Tennis (USA);Mario Tennis (USA);Nintendo Game Boy Color;;2001;Nintendo;Sports;;;;;0;;;;;
Marvin Strikes Back! (USA);Marvin Strikes Back! (USA);Nintendo Game Boy Color;;2000;Infogrames;Action;;;;;0;;;;;
Mary-Kate & Ashley - Get a Clue! (USA, Europe);Mary-Kate & Ashley - Get a Clue! (USA, Europe);Nintendo Game Boy Color;;2000;Acclaim;Action;;;;;0;;;;;
Mary-Kate and Ashley - Crush Course (USA);Mary-Kate and Ashley - Crush Course (USA);Nintendo Game Boy Color;;2001;Acclaim;Action;;;;;0;;;;;
Mary-Kate and Ashley - Pocket Planner (USA);Mary-Kate and Ashley - Pocket Planner (USA);Nintendo Game Boy Color;;2000;Acclaim;Action;;;;;0;;;;;
Mary-Kate and Ashley - Winners Circle (USA, Europe);Mary-Kate and Ashley - Winners Circle (USA, Europe);Nintendo Game Boy Color;;2001;Acclaim;Sports;;;;;0;;;;;
Mask of Zorro, The (USA);Mask of Zorro, The (USA);Nintendo Game Boy Color;;2000;SunSoft;Action;;;;;0;;;;;
Mat Hoffman's Pro BMX (USA, Europe);Mat Hoffman's Pro BMX (USA, Europe);Nintendo Game Boy Color;;2000;Activision;Sports;;;;;0;;;;;
Matchbox Emergency Patrol (USA);Matchbox Emergency Patrol (USA);Nintendo Game Boy Color;;2001;THQ;Action;;;;;0;;;;;
Maus, Die (Europe);Maus, Die (Europe);Nintendo Game Boy Color;;1999;Infogrames;Puzzle;;;;;0;;;;;
Maya the Bee & Her Friends (Europe);Maya the Bee & Her Friends (Europe);Nintendo Game Boy Color;;2000;Acclaim;Action;;;;;0;;;;;
Maya the Bee - Garden Adventures (Europe);Maya the Bee - Garden Adventures (Europe);Nintendo Game Boy Color;;2000;NEON Software GmbH;Action;;;;;0;;;;;
Mega Man Xtreme (USA);Mega Man Xtreme (USA);Nintendo Game Boy Color;;2001;Capcom;Platform;;;;;0;;;;;
Mega Man Xtreme 2 (USA, Europe);Mega Man Xtreme 2 (USA, Europe);Nintendo Game Boy Color;;2001;Capcom;Platform;;;;;0;;;;;
Men in Black - The Series (USA, Europe);Men in Black - The Series (USA, Europe);Nintendo Game Boy Color;;1998;Crave;Action;;;;;0;;;;;
Men in Black 2 - The Series (USA);Men in Black 2 - The Series (USA);Nintendo Game Boy Color;;2000;Crave;Action;;;;;0;;;;;
Merlin (Europe);Merlin (Europe);Nintendo Game Boy Color;;2001;Electronic Arts;Platform;;;;;0;;;;;
Metal Gear Solid (USA);Metal Gear Solid (USA);Nintendo Game Boy Color;;2000;Konami;Adventure;;;;;0;;;;;
Metal Walker (USA);Metal Walker (USA);Nintendo Game Boy Color;;2001;Capcom;Role-Playing;;;;;0;;;;;
Mia Hamm Soccer Shootout (USA);Mia Hamm Soccer Shootout (USA);Nintendo Game Boy Color;;2000;SouthPeak Games;Sports;;;;;0;;;;;
Mickey's Racing Adventure (USA);Mickey's Racing Adventure (USA);Nintendo Game Boy Color;;1999;Nintendo;Driving;;;;;0;;;;;
Mickey's Speedway USA (USA);Mickey's Speedway USA (USA);Nintendo Game Boy Color;;2001;Nintendo;Driving;;;;;0;;;;;
Micro Machines 1 and 2 - Twin Turbo (USA, Europe);Micro Machines 1 and 2 - Twin Turbo (USA, Europe);Nintendo Game Boy Color;;2000;THQ;Driving;;;;;0;;;;;
Micro Machines V3 (USA, Europe);Micro Machines V3 (USA, Europe);Nintendo Game Boy Color;;2000;THQ;Driving;;;;;0;;;;;
Micro Maniacs (Europe);Micro Maniacs (Europe);Nintendo Game Boy Color;;2001;Codemasters;Driving;;;;;0;;;;;
Microsoft - The 6 in 1 Puzzle Collection Entertainment Pack (USA);Microsoft - The 6 in 1 Puzzle Collection Entertainment Pack (USA);Nintendo Game Boy Color;;2000;Classified Games;Puzzle;;;;;0;;;;;
Microsoft - The Best of Entertainment Pack (USA);Microsoft - The Best of Entertainment Pack (USA);Nintendo Game Boy Color;;2001;Electro Source;Puzzle;;;;;0;;;;;
Microsoft Pinball Arcade (USA);Microsoft Pinball Arcade (USA);Nintendo Game Boy Color;;2001;Classified Games;Pinball;;;;;0;;;;;
Millennium Winter Sports (USA);Millennium Winter Sports (USA);Nintendo Game Boy Color;;2000;Konami;Sports;;;;;0;;;;;
Missile Command (USA);Missile Command (USA);Nintendo Game Boy Color;;1999;Hasbro Interactive;Shooter;;;;;0;;;;;
Mission Impossible (USA);Mission Impossible (USA);Nintendo Game Boy Color;;2000;Infogrames;Adventure;;;;;0;;;;;
Monkey Puncher (Europe);Monkey Puncher (Europe);Nintendo Game Boy Color;;2000;Event Horizon Software;Strategy;;;;;0;;;;;
Monopoly (USA);Monopoly (USA);Nintendo Game Boy Color;;1999;Hasbro Interactive;Board Games;;;;;0;;;;;
Monster Rancher Battle Card GB (USA);Monster Rancher Battle Card GB (USA);Nintendo Game Boy Color;;2000;Tecmo;Card Battle;;;;;0;;;;;
Monster Rancher Explorer (USA);Monster Rancher Explorer (USA);Nintendo Game Boy Color;;2000;Tecmo;Action;;;;;0;;;;;
Monsters, Inc. (USA);Monsters, Inc. (USA);Nintendo Game Boy Color;;2001;THQ;Action;;;;;0;;;;;
Montezuma's Return! (USA);Montezuma's Return! (USA);Nintendo Game Boy Color;;1998;Take-Two Interactive;Platform;;;;;0;;;;;
Moomin's Tale (Europe);Moomin's Tale (Europe);Nintendo Game Boy Color;;2000;SunSoft;Action;;;;;0;;;;;
Moorhen 3 - The Chicken Chase! (Europe);Moorhen 3 - The Chicken Chase! (Europe);Nintendo Game Boy Color;;2001;Ubisoft;Shooter;;;;;0;;;;;
Mortal Kombat 4 (USA, Europe);Mortal Kombat 4 (USA, Europe);Nintendo Game Boy Color;;1998;Midway;Fighter;;;;;0;;;;;
Motocross Maniacs 2 (USA);Motocross Maniacs 2 (USA);Nintendo Game Boy Color;;1999;Konami;Driving;;;;;0;;;;;
Mr Nutz (USA);Mr Nutz (USA);Nintendo Game Boy Color;;1999;Infogrames;Platform;;;;;0;;;;;
Mr. Driller (USA);Mr. Driller (USA);Nintendo Game Boy Color;;2000;Namco;Action;;;;;0;;;;;
Ms. Pac-Man - Special Color Edition (USA);Ms. Pac-Man - Special Color Edition (USA);Nintendo Game Boy Color;;1999;Namco;Action;;;;;0;;;;;
Mummy Returns, The (USA);Mummy Returns, The (USA);Nintendo Game Boy Color;;2001;Universal Interactive;Action;;;;;0;;;;;
Mummy, The (USA);Mummy, The (USA);Nintendo Game Boy Color;;2000;Konami;Action;;;;;0;;;;;
Muppets, The (USA);Muppets, The (USA);Nintendo Game Boy Color;;2000;Take-Two Interactive;Action;;;;;0;;;;;
N.Y. Race (Europe);N.Y. Race (Europe);Nintendo Game Boy Color;;2001;Kalisto;Driving;;;;;0;;;;;
NASCAR 2000 (USA, Europe);NASCAR 2000 (USA, Europe);Nintendo Game Boy Color;;2000;EA Sports;Driving;;;;;0;;;;;
NASCAR Challenge (USA);NASCAR Challenge (USA);Nintendo Game Boy Color;;1999;Majesco Games;Driving;;;;;0;;;;;
NASCAR Heat (USA);NASCAR Heat (USA);Nintendo Game Boy Color;;2000;Majesco Games;Driving;;;;;0;;;;;
NASCAR Racers (USA);NASCAR Racers (USA);Nintendo Game Boy Color;;2000;Majesco Games;Driving;;;;;0;;;;;
NBA 3 on 3 featuring Kobe Bryant (USA);NBA 3 on 3 featuring Kobe Bryant (USA);Nintendo Game Boy Color;;1999;Nintendo;Sports;;;;;0;;;;;
NBA Hoopz (USA);NBA Hoopz (USA);Nintendo Game Boy Color;;2001;Midway;Sports;;;;;0;;;;;
NBA In the Zone (USA) (Rev A);NBA In the Zone (USA) (Rev A);Nintendo Game Boy Color;;1999;Konami;Sports/Basketball;;;;;0;;;;;
NBA In the Zone 2000 (USA);NBA In the Zone 2000 (USA);Nintendo Game Boy Color;;2000;Konami;Sports;;;;;0;;;;;
NBA Jam '99 (USA, Europe);NBA Jam '99 (USA, Europe);Nintendo Game Boy Color;;1999;Acclaim;Sports;;;;;0;;;;;
NBA Jam 2001 (USA);NBA Jam 2001 (USA);Nintendo Game Boy Color;;2000;Acclaim;Sports;;;;;0;;;;;
NBA Show Time - NBA on NBC (USA);NBA Show Time - NBA on NBC (USA);Nintendo Game Boy Color;;2000;Midway;Sports;;;;;0;;;;;
NFL Blitz (USA, Europe) (Rev A);NFL Blitz (USA, Europe) (Rev A);Nintendo Game Boy Color;;1998;Midway;Sports;;;;;0;;;;;
NFL Blitz 2000 (USA);NFL Blitz 2000 (USA);Nintendo Game Boy Color;;1999;Midway;Sports;;;;;0;;;;;
NFL Blitz 2001 (USA);NFL Blitz 2001 (USA);Nintendo Game Boy Color;;2000;Midway;Sports;;;;;0;;;;;
NHL 2000 (USA);NHL 2000 (USA);Nintendo Game Boy Color;;2000;THQ;Sports;;;;;0;;;;;
NHL Blades of Steel (USA);NHL Blades of Steel (USA);Nintendo Game Boy Color;;1999;Konami;Sports;;;;;0;;;;;
NHL Blades of Steel 2000 (USA);NHL Blades of Steel 2000 (USA);Nintendo Game Boy Color;;2000;Konami;Sports;;;;;0;;;;;
NSYNC - Get to the Show (USA);NSYNC - Get to the Show (USA);Nintendo Game Boy Color;;2001;Infogrames;Action;;;;;0;;;;;
Nations, The - Land of Legends (Europe);Nations, The - Land of Legends (Europe);Nintendo Game Boy Color;;2002;Neon;Action;;;;;0;;;;;
New Addams Family Series, The (Europe);New Addams Family Series, The (Europe);Nintendo Game Boy Color;;2001;Titus Software;Action;;;;;0;;;;;
New Adventures of Mary-Kate & Ashley, The (USA);New Adventures of Mary-Kate & Ashley, The (USA);Nintendo Game Boy Color;;1999;Acclaim;Action;;;;;0;;;;;
New Batman Adventures, The - Chaos in Gotham (USA);New Batman Adventures, The - Chaos in Gotham (USA);Nintendo Game Boy Color;;2001;Ubisoft;Platform;;;;;0;;;;;
Nicktoons Racing (USA);Nicktoons Racing (USA);Nintendo Game Boy Color;;2000;Majesco Games;Driving;;;;;0;;;;;
No Fear - Downhill Mountain Biking (Europe);No Fear - Downhill Mountain Biking (Europe);Nintendo Game Boy Color;;2001;Codemasters;Driving;;;;;0;;;;;
Noddy and the Birthday Party (Europe);Noddy and the Birthday Party (Europe);Nintendo Game Boy Color;;2000;BBC Multimedia;Platform;;;;;0;;;;;
O'Leary Manager 2000 (Europe);O'Leary Manager 2000 (Europe);Nintendo Game Boy Color;;2000;Ubisoft;Sports;;;;;0;;;;;
Oddworld Adventures II (USA, Europe);Oddworld Adventures II (USA, Europe);Nintendo Game Boy Color;;2000;GT Interactive;Platform;;;;;0;;;;;
Pac-Man - Special Color Edition (USA);Pac-Man - Special Color Edition (USA);Nintendo Game Boy Color;;1999;Namco;Action;;;;;0;;;;;
Paperboy (USA, Europe);Paperboy (USA, Europe);Nintendo Game Boy Color;;1999;Midway;Action;;;;;0;;;;;
Papyrus (Europe);Papyrus (Europe);Nintendo Game Boy Color;;2000;Ubisoft;Action;;;;;0;;;;;
Perfect Dark (USA, Europe);Perfect Dark (USA, Europe);Nintendo Game Boy Color;;2000;Nintendo;Adventure;;;;;0;;;;;
Pitfall - Beyond the Jungle (USA, Europe);Pitfall - Beyond the Jungle (USA, Europe);Nintendo Game Boy Color;;1998;Crave;Platform;;;;;0;;;;;
Planet of the Apes (USA);Planet of the Apes (USA);Nintendo Game Boy Color;;2000;Ubisoft;Action;;;;;0;;;;;
Player Manager 2001 (Europe);Player Manager 2001 (Europe);Nintendo Game Boy Color;;2001;THQ;Sports;;;;;0;;;;;
Pocket Bomberman (USA, Europe);Pocket Bomberman (USA, Europe);Nintendo Game Boy Color;;1998;Nintendo;Puzzle;;;;;0;;;;;
Pocket Bowling (USA);Pocket Bowling (USA);Nintendo Game Boy Color;;1999;Jaleco Entertainment;Sports;;;;;0;;;;;
Pocket Music (Europe);Pocket Music (Europe);Nintendo Game Boy Color;;2002;Majesco Games;Rhythm;;;;;0;;;;;
Pocket Racing (Europe);Pocket Racing (Europe);Nintendo Game Boy Color;;2000;Interplay;Driving;;;;;0;;;;;
Pocket Soccer (Europe);Pocket Soccer (Europe);Nintendo Game Boy Color;;2001;Nintendo;Sports;;;;;0;;;;;
Pokemon - Crystal Version (USA, Europe) (Rev A);Pokemon - Crystal Version (USA, Europe) (Rev A);Nintendo Game Boy Color;;2001;Nintendo;Role-Playing;;;;;0;;;;;
Pokemon - Gold Version (USA, Europe);Pokemon - Gold Version (USA, Europe);Nintendo Game Boy Color;;2000;Nintendo;Role-Playing;;;;;0;;;;;
Pokemon - Silver Version (USA, Europe);Pokemon - Silver Version (USA, Europe);Nintendo Game Boy Color;;2000;Nintendo;Role-Playing;;;;;0;;;;;
Pokemon Pinball (USA);Pokemon Pinball (USA);Nintendo Game Boy Color;;1999;Nintendo;Pinball;;;;;0;;;;;
Pokemon Puzzle Challenge (USA);Pokemon Puzzle Challenge (USA);Nintendo Game Boy Color;;2000;Nintendo;Puzzle;;;;;0;;;;;
Pokemon Trading Card Game (USA);Pokemon Trading Card Game (USA);Nintendo Game Boy Color;;2000;Nintendo;Card Battle;;;;;0;;;;;
Polaris SnoCross (USA);Polaris SnoCross (USA);Nintendo Game Boy Color;;2000;Vatical Entertainment;Driving;;;;;0;;;;;
Pong - The Next Level (USA, Europe);Pong - The Next Level (USA, Europe);Nintendo Game Boy Color;;1999;Hasbro Interactive;Action;;;;;0;;;;;
Pooh and Tigger's Hunny Safari (USA);Pooh and Tigger's Hunny Safari (USA);Nintendo Game Boy Color;;2002;Electronic Arts;Action;;;;;0;;;;;
Portal Runner (USA);Portal Runner (USA);Nintendo Game Boy Color;;2001;3DO;Fighter;;;;;0;;;;;
Power Quest (USA);Power Quest (USA);Nintendo Game Boy Color;;1998;SunSoft;Action;;;;;0;;;;;
Power Rangers - Lightspeed Rescue (USA, Europe);Power Rangers - Lightspeed Rescue (USA, Europe);Nintendo Game Boy Color;;2000;THQ;Action;;;;;0;;;;;
Power Rangers - Time Force (USA);Power Rangers - Time Force (USA);Nintendo Game Boy Color;;2001;THQ;Action;;;;;0;;;;;
Power Spike - Pro Beach Volleyball (USA);Power Spike - Pro Beach Volleyball (USA);Nintendo Game Boy Color;;2000;Infogrames;Sports;;;;;0;;;;;
Powerpuff Girls, The - Bad Mojo Jojo (USA) (Rev B);Powerpuff Girls, The - Bad Mojo Jojo (USA) (Rev B);Nintendo Game Boy Color;;2000;Bam Entertainment;Platform;;;;;0;;;;;
Powerpuff Girls, The - Battle Him (USA) (Rev A);Powerpuff Girls, The - Battle Him (USA) (Rev A);Nintendo Game Boy Color;;2001;Bam Entertainment;Action;;;;;0;;;;;
Powerpuff Girls, The - Paint the Townsville Green (USA) (Rev B);Powerpuff Girls, The - Paint the Townsville Green (USA) (Rev B);Nintendo Game Boy Color;;2000;Bam Entertainment;Beat-'Em-Up;;;;;0;;;;;
Prince Naseem Boxing (Europe);Prince Naseem Boxing (Europe);Nintendo Game Boy Color;;2001;Virtucraft;Sports;;;;;0;;;;;
Prince of Persia (USA, Europe);Prince of Persia (USA, Europe);Nintendo Game Boy Color;;1999;Red Orb Entertainment;Platform;;;;;0;;;;;
Pro Darts (USA);Pro Darts (USA);Nintendo Game Boy Color;;2002;Vatical Entertainment;Sports;;;;;0;;;;;
Pro Pool (USA);Pro Pool (USA);Nintendo Game Boy Color;;2000;Codemasters;Pool and Dart;;;;;0;;;;;
Project S-11 (USA);Project S-11 (USA);Nintendo Game Boy Color;;2000;SunSoft;Shoot-'Em-Up;;;;;0;;;;;
Puchi Carat (Europe);Puchi Carat (Europe);Nintendo Game Boy Color;;2000;Tommo;Puzzle;;;;;0;;;;;
Puzzle Master (USA);Puzzle Master (USA);Nintendo Game Boy Color;;1999;Metro3D;Puzzle;;;;;0;;;;;
Puzzled (USA);Puzzled (USA);Nintendo Game Boy Color;;2001;Conspiracy Entertainment;Puzzle;;;;;0;;;;;
Q-bert (USA);Q-bert (USA);Nintendo Game Boy Color;;2000;Hasbro Interactive;Action;;;;;0;;;;;
Qix Adventure (Europe);Qix Adventure (Europe);Nintendo Game Boy Color;;2000;Event Horizon Software;Action;;;;;0;;;;;
Quest - Fantasy Challenge (USA);Quest - Fantasy Challenge (USA);Nintendo Game Boy Color;;1999;SunSoft;Action;;;;;0;;;;;
Quest RPG - Brian's Journey (USA);Quest RPG - Brian's Journey (USA);Nintendo Game Boy Color;;2000;SunSoft;Role-Playing;;;;;0;;;;;
Quest for Camelot (USA);Quest for Camelot (USA);Nintendo Game Boy Color;;1998;Titus Software;Adventure;;;;;0;;;;;
R-Type DX (USA, Europe);R-Type DX (USA, Europe);Nintendo Game Boy Color;;1999;Nintendo;Shoot-'Em-Up;;;;;0;;;;;
Rainbow Islands (Europe);Rainbow Islands (Europe);Nintendo Game Boy Color;;2001;TDK Core;Puzzle;;;;;0;;;;;
Rampage - World Tour (USA, Europe);Rampage - World Tour (USA, Europe);Nintendo Game Boy Color;;1998;Midway;Action;;;;;0;;;;;
Rampage 2 - Universal Tour (USA);Rampage 2 - Universal Tour (USA);Nintendo Game Boy Color;;1999;Midway;Action;;;;;0;;;;;
Rampart (USA);Rampart (USA);Nintendo Game Boy Color;;1999;Midway;Action;;;;;0;;;;;
Rats! (USA);Rats! (USA);Nintendo Game Boy Color;;1998;Take-Two Interactive;Action;;;;;0;;;;;
Rayman (USA);Rayman (USA);Nintendo Game Boy Color;;2000;Ubisoft;Platform;;;;;0;;;;;
Rayman 2 - The Great Escape (USA);Rayman 2 - The Great Escape (USA);Nintendo Game Boy Color;;2002;Ubisoft;Platform;;;;;0;;;;;
Razor Freestyle Scooter (USA);Razor Freestyle Scooter (USA);Nintendo Game Boy Color;;2001;Crave;Skateboarding;;;;;0;;;;;
Ready 2 Rumble Boxing (USA);Ready 2 Rumble Boxing (USA);Nintendo Game Boy Color;;1999;Midway;Sports;;;;;0;;;;;
Rescue Heroes - Fire Frenzy (USA);Rescue Heroes - Fire Frenzy (USA);Nintendo Game Boy Color;;2001;Mattel;Action;;;;;0;;;;;
Resident Evil Gaiden (USA);Resident Evil Gaiden (USA);Nintendo Game Boy Color;;2002;Capcom;Adventure;;;;;0;;;;;
Return of the Ninja (USA);Return of the Ninja (USA);Nintendo Game Boy Color;;2001;Natsume;Action;;;;;0;;;;;
Revelations - The Demon Slayer (USA);Revelations - The Demon Slayer (USA);Nintendo Game Boy Color;;1999;Atlus Co.;Role-Playing;;;;;0;;;;;
