#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
jdreddp;Judge Dredd (rev LA1, prototype);Arcade;;1993;Midway;Beat-'Em-Up;;;;;0;;;;;
jdreddp;Judge Dredd (rev LA1, prototype);Final Burn Alpha;;1993;Midway;Beat-'Em-Up;;;;;0;;;;;
jdreddp;Judge Dredd (rev LA1, prototype);MAME (Advance);;1993;Midway;Beat-'Em-Up;;;;;0;;;;;
jdreddp;Judge Dredd (rev LA1, prototype);MAME (Libretro);;1993;Midway;Beat-'Em-Up;;;;;0;;;;;
jdreddp;Judge Dredd (rev LA1, prototype);MAME (Mame4all);;1993;Midway;Beat-'Em-Up;;;;;0;;;;;
jdreddp;Judge Dredd (rev LA1, prototype);Mame;;1993;Midway;Beat-'Em-Up;;;;;0;;;;;
kick;Kick (upright);Arcade;;1981;Midway;Ball & Paddle;;;;;0;;;;;
kick;Kick (upright);Final Burn Alpha;;1981;Midway;Ball & Paddle;;;;;0;;;;;
kick;Kick (upright);MAME (Advance);;1981;Midway;Ball & Paddle;;;;;0;;;;;
kick;Kick (upright);MAME (Libretro);;1981;Midway;Ball & Paddle;;;;;0;;;;;
kick;Kick (upright);MAME (Mame4all);;1981;Midway;Ball & Paddle;;;;;0;;;;;
kick;Kick (upright);Mame;;1981;Midway;Ball & Paddle;;;;;0;;;;;
kickc;Kick (cocktail);Arcade;kick;1981;Midway;Ball & Paddle;;;;;0;;;;;
kickc;Kick (cocktail);Final Burn Alpha;kick;1981;Midway;Ball & Paddle;;;;;0;;;;;
kickc;Kick (cocktail);MAME (Advance);kick;1981;Midway;Ball & Paddle;;;;;0;;;;;
kickc;Kick (cocktail);MAME (Libretro);kick;1981;Midway;Ball & Paddle;;;;;0;;;;;
kickc;Kick (cocktail);MAME (Mame4all);kick;1981;Midway;Ball & Paddle;;;;;0;;;;;
kickc;Kick (cocktail);Mame;kick;1981;Midway;Ball & Paddle;;;;;0;;;;;
kickman;Kickman (upright);Arcade;kick;1981;Midway;Ball & Paddle;;;;;0;;;;;
kickman;Kickman (upright);Final Burn Alpha;kick;1981;Midway;Ball & Paddle;;;;;0;;;;;
kickman;Kickman (upright);MAME (Advance);kick;1981;Midway;Ball & Paddle;;;;;0;;;;;
kickman;Kickman (upright);MAME (Libretro);kick;1981;Midway;Ball & Paddle;;;;;0;;;;;
kickman;Kickman (upright);MAME (Mame4all);kick;1981;Midway;Ball & Paddle;;;;;0;;;;;
kickman;Kickman (upright);Mame;kick;1981;Midway;Ball & Paddle;;;;;0;;;;;
lagunar;Laguna Racer;Arcade;;1977;Midway;Driving;;;;;0;;;;;
lagunar;Laguna Racer;Final Burn Alpha;;1977;Midway;Driving;;;;;0;;;;;
lagunar;Laguna Racer;MAME (Advance);;1977;Midway;Driving;;;;;0;;;;;
lagunar;Laguna Racer;MAME (Libretro);;1977;Midway;Driving;;;;;0;;;;;
lagunar;Laguna Racer;MAME (Mame4all);;1977;Midway;Driving;;;;;0;;;;;
lagunar;Laguna Racer;Mame;;1977;Midway;Driving;;;;;0;;;;;
m4;M-4;Arcade;;1977;Midway;Shooter;;;;;0;;;;;
m4;M-4;Final Burn Alpha;;1977;Midway;Shooter;;;;;0;;;;;
m4;M-4;MAME (Advance);;1977;Midway;Shooter;;;;;0;;;;;
m4;M-4;MAME (Libretro);;1977;Midway;Shooter;;;;;0;;;;;
m4;M-4;MAME (Mame4all);;1977;Midway;Shooter;;;;;0;;;;;
m4;M-4;Mame;;1977;Midway;Shooter;;;;;0;;;;;
maze;Amazing Maze;Arcade;;1976;Midway;Maze;;;;;0;;;;;
maze;Amazing Maze;Final Burn Alpha;;1976;Midway;Maze;;;;;0;;;;;
maze;Amazing Maze;MAME (Advance);;1976;Midway;Maze;;;;;0;;;;;
maze;Amazing Maze;MAME (Libretro);;1976;Midway;Maze;;;;;0;;;;;
maze;Amazing Maze;MAME (Mame4all);;1976;Midway;Maze;;;;;0;;;;;
maze;Amazing Maze;Mame;;1976;Midway;Maze;;;;;0;;;;;
mk2;Mortal Kombat II (rev L3.1);Arcade;;1993;Midway;Fighter;;;;;0;;;;;
mk2;Mortal Kombat II (rev L3.1);Final Burn Alpha;;1993;Midway;Fighter;;;;;0;;;;;
mk2;Mortal Kombat II (rev L3.1);MAME (Advance);;1993;Midway;Fighter;;;;;0;;;;;
mk2;Mortal Kombat II (rev L3.1);MAME (Libretro);;1993;Midway;Fighter;;;;;0;;;;;
mk2;Mortal Kombat II (rev L3.1);MAME (Mame4all);;1993;Midway;Fighter;;;;;0;;;;;
mk2;Mortal Kombat II (rev L3.1);Mame;;1993;Midway;Fighter;;;;;0;;;;;
mk2r11;Mortal Kombat II (rev L1.1);Arcade;mk2;1993;Midway;Fighter;;;;;0;;;;;
mk2r11;Mortal Kombat II (rev L1.1);Final Burn Alpha;mk2;1993;Midway;Fighter;;;;;0;;;;;
mk2r11;Mortal Kombat II (rev L1.1);MAME (Advance);mk2;1993;Midway;Fighter;;;;;0;;;;;
mk2r11;Mortal Kombat II (rev L1.1);MAME (Libretro);mk2;1993;Midway;Fighter;;;;;0;;;;;
mk2r11;Mortal Kombat II (rev L1.1);MAME (Mame4all);mk2;1993;Midway;Fighter;;;;;0;;;;;
mk2r11;Mortal Kombat II (rev L1.1);Mame;mk2;1993;Midway;Fighter;;;;;0;;;;;
mk2r14;Mortal Kombat II (rev L1.4);Arcade;mk2;1993;Midway;Fighter;;;;;0;;;;;
mk2r14;Mortal Kombat II (rev L1.4);Final Burn Alpha;mk2;1993;Midway;Fighter;;;;;0;;;;;
mk2r14;Mortal Kombat II (rev L1.4);MAME (Advance);mk2;1993;Midway;Fighter;;;;;0;;;;;
mk2r14;Mortal Kombat II (rev L1.4);MAME (Libretro);mk2;1993;Midway;Fighter;;;;;0;;;;;
mk2r14;Mortal Kombat II (rev L1.4);MAME (Mame4all);mk2;1993;Midway;Fighter;;;;;0;;;;;
mk2r14;Mortal Kombat II (rev L1.4);Mame;mk2;1993;Midway;Fighter;;;;;0;;;;;
mk2r20;Mortal Kombat II (rev L2.0);Arcade;mk2;1993;Midway;Fighter;;;;;0;;;;;
mk2r20;Mortal Kombat II (rev L2.0);Final Burn Alpha;mk2;1993;Midway;Fighter;;;;;0;;;;;
mk2r20;Mortal Kombat II (rev L2.0);MAME (Advance);mk2;1993;Midway;Fighter;;;;;0;;;;;
mk2r20;Mortal Kombat II (rev L2.0);MAME (Libretro);mk2;1993;Midway;Fighter;;;;;0;;;;;
mk2r20;Mortal Kombat II (rev L2.0);MAME (Mame4all);mk2;1993;Midway;Fighter;;;;;0;;;;;
mk2r20;Mortal Kombat II (rev L2.0);Mame;mk2;1993;Midway;Fighter;;;;;0;;;;;
mk2r21;Mortal Kombat II (rev L2.1);Arcade;mk2;1993;Midway;Fighter;;;;;0;;;;;
mk2r21;Mortal Kombat II (rev L2.1);Final Burn Alpha;mk2;1993;Midway;Fighter;;;;;0;;;;;
mk2r21;Mortal Kombat II (rev L2.1);MAME (Advance);mk2;1993;Midway;Fighter;;;;;0;;;;;
mk2r21;Mortal Kombat II (rev L2.1);MAME (Libretro);mk2;1993;Midway;Fighter;;;;;0;;;;;
mk2r21;Mortal Kombat II (rev L2.1);MAME (Mame4all);mk2;1993;Midway;Fighter;;;;;0;;;;;
mk2r21;Mortal Kombat II (rev L2.1);Mame;mk2;1993;Midway;Fighter;;;;;0;;;;;
mk2r30;Mortal Kombat II (rev L3.0);Arcade;mk2;1993;Midway;Fighter;;;;;0;;;;;
mk2r30;Mortal Kombat II (rev L3.0);Final Burn Alpha;mk2;1993;Midway;Fighter;;;;;0;;;;;
mk2r30;Mortal Kombat II (rev L3.0);MAME (Advance);mk2;1993;Midway;Fighter;;;;;0;;;;;
mk2r30;Mortal Kombat II (rev L3.0);MAME (Libretro);mk2;1993;Midway;Fighter;;;;;0;;;;;
mk2r30;Mortal Kombat II (rev L3.0);MAME (Mame4all);mk2;1993;Midway;Fighter;;;;;0;;;;;
mk2r30;Mortal Kombat II (rev L3.0);Mame;mk2;1993;Midway;Fighter;;;;;0;;;;;
mk2r31e;Mortal Kombat II (rev L3.1 (European));Arcade;mk2;1993;Midway;Fighter;;;;;0;;;;;
mk2r31e;Mortal Kombat II (rev L3.1 (European));Final Burn Alpha;mk2;1993;Midway;Fighter;;;;;0;;;;;
mk2r31e;Mortal Kombat II (rev L3.1 (European));MAME (Advance);mk2;1993;Midway;Fighter;;;;;0;;;;;
mk2r31e;Mortal Kombat II (rev L3.1 (European));MAME (Libretro);mk2;1993;Midway;Fighter;;;;;0;;;;;
mk2r31e;Mortal Kombat II (rev L3.1 (European));MAME (Mame4all);mk2;1993;Midway;Fighter;;;;;0;;;;;
mk2r31e;Mortal Kombat II (rev L3.1 (European));Mame;mk2;1993;Midway;Fighter;;;;;0;;;;;
mk2r32e;Mortal Kombat II (rev L3.2 (European));Arcade;mk2;1993;Midway;Fighter;;;;;0;;;;;
mk2r32e;Mortal Kombat II (rev L3.2 (European));Final Burn Alpha;mk2;1993;Midway;Fighter;;;;;0;;;;;
mk2r32e;Mortal Kombat II (rev L3.2 (European));MAME (Advance);mk2;1993;Midway;Fighter;;;;;0;;;;;
mk2r32e;Mortal Kombat II (rev L3.2 (European));MAME (Libretro);mk2;1993;Midway;Fighter;;;;;0;;;;;
mk2r32e;Mortal Kombat II (rev L3.2 (European));MAME (Mame4all);mk2;1993;Midway;Fighter;;;;;0;;;;;
mk2r32e;Mortal Kombat II (rev L3.2 (European));Mame;mk2;1993;Midway;Fighter;;;;;0;;;;;
mk3;Mortal Kombat 3 (rev 2.1);Arcade;;1994;Midway;Fighter;;;;;0;;;;;
mk3;Mortal Kombat 3 (rev 2.1);Final Burn Alpha;;1994;Midway;Fighter;;;;;0;;;;;
mk3;Mortal Kombat 3 (rev 2.1);MAME (Advance);;1994;Midway;Fighter;;;;;0;;;;;
mk3;Mortal Kombat 3 (rev 2.1);MAME (Libretro);;1994;Midway;Fighter;;;;;0;;;;;
mk3;Mortal Kombat 3 (rev 2.1);MAME (Mame4all);;1994;Midway;Fighter;;;;;0;;;;;
mk3;Mortal Kombat 3 (rev 2.1);Mame;;1994;Midway;Fighter;;;;;0;;;;;
mk3mdb;Mortal Kombat 3 (bootleg of Megadrive version);Arcade;;1996;bootleg / Midway;Fighter;;;;;0;;;;;
mk3mdb;Mortal Kombat 3 (bootleg of Megadrive version);Final Burn Alpha;;1996;bootleg / Midway;Fighter;;;;;0;;;;;
mk3mdb;Mortal Kombat 3 (bootleg of Megadrive version);MAME (Advance);;1996;bootleg / Midway;Fighter;;;;;0;;;;;
mk3mdb;Mortal Kombat 3 (bootleg of Megadrive version);MAME (Libretro);;1996;bootleg / Midway;Fighter;;;;;0;;;;;
mk3mdb;Mortal Kombat 3 (bootleg of Megadrive version);MAME (Mame4all);;1996;bootleg / Midway;Fighter;;;;;0;;;;;
mk3mdb;Mortal Kombat 3 (bootleg of Megadrive version);Mame;;1996;bootleg / Midway;Fighter;;;;;0;;;;;
mk3p40;Mortal Kombat 3 (rev 1 chip label p4.0);Arcade;mk3;1994;Midway;Fighter;;;;;0;;;;;
mk3p40;Mortal Kombat 3 (rev 1 chip label p4.0);Final Burn Alpha;mk3;1994;Midway;Fighter;;;;;0;;;;;
mk3p40;Mortal Kombat 3 (rev 1 chip label p4.0);MAME (Advance);mk3;1994;Midway;Fighter;;;;;0;;;;;
mk3p40;Mortal Kombat 3 (rev 1 chip label p4.0);MAME (Libretro);mk3;1994;Midway;Fighter;;;;;0;;;;;
mk3p40;Mortal Kombat 3 (rev 1 chip label p4.0);MAME (Mame4all);mk3;1994;Midway;Fighter;;;;;0;;;;;
mk3p40;Mortal Kombat 3 (rev 1 chip label p4.0);Mame;mk3;1994;Midway;Fighter;;;;;0;;;;;
mk3r10;Mortal Kombat 3 (rev 1.0);Arcade;mk3;1994;Midway;Fighter;;;;;0;;;;;
mk3r10;Mortal Kombat 3 (rev 1.0);Final Burn Alpha;mk3;1994;Midway;Fighter;;;;;0;;;;;
mk3r10;Mortal Kombat 3 (rev 1.0);MAME (Advance);mk3;1994;Midway;Fighter;;;;;0;;;;;
mk3r10;Mortal Kombat 3 (rev 1.0);MAME (Libretro);mk3;1994;Midway;Fighter;;;;;0;;;;;
mk3r10;Mortal Kombat 3 (rev 1.0);MAME (Mame4all);mk3;1994;Midway;Fighter;;;;;0;;;;;
mk3r10;Mortal Kombat 3 (rev 1.0);Mame;mk3;1994;Midway;Fighter;;;;;0;;;;;
mk3r20;Mortal Kombat 3 (rev 2.0);Arcade;mk3;1994;Midway;Fighter;;;;;0;;;;;
mk3r20;Mortal Kombat 3 (rev 2.0);Final Burn Alpha;mk3;1994;Midway;Fighter;;;;;0;;;;;
mk3r20;Mortal Kombat 3 (rev 2.0);MAME (Advance);mk3;1994;Midway;Fighter;;;;;0;;;;;
mk3r20;Mortal Kombat 3 (rev 2.0);MAME (Libretro);mk3;1994;Midway;Fighter;;;;;0;;;;;
mk3r20;Mortal Kombat 3 (rev 2.0);MAME (Mame4all);mk3;1994;Midway;Fighter;;;;;0;;;;;
mk3r20;Mortal Kombat 3 (rev 2.0);Mame;mk3;1994;Midway;Fighter;;;;;0;;;;;
mk4;Mortal Kombat 4 (version 3.0);Arcade;;1997;Midway;Fighter;;;;;0;;;;;
mk4;Mortal Kombat 4 (version 3.0);Final Burn Alpha;;1997;Midway;Fighter;;;;;0;;;;;
mk4;Mortal Kombat 4 (version 3.0);MAME (Advance);;1997;Midway;Fighter;;;;;0;;;;;
mk4;Mortal Kombat 4 (version 3.0);MAME (Libretro);;1997;Midway;Fighter;;;;;0;;;;;
mk4;Mortal Kombat 4 (version 3.0);MAME (Mame4all);;1997;Midway;Fighter;;;;;0;;;;;
mk4;Mortal Kombat 4 (version 3.0);Mame;;1997;Midway;Fighter;;;;;0;;;;;
mk4a;Mortal Kombat 4 (version 2.1);Arcade;mk4;1997;Midway;Fighter;;;;;0;;;;;
mk4a;Mortal Kombat 4 (version 2.1);Final Burn Alpha;mk4;1997;Midway;Fighter;;;;;0;;;;;
mk4a;Mortal Kombat 4 (version 2.1);MAME (Advance);mk4;1997;Midway;Fighter;;;;;0;;;;;
mk4a;Mortal Kombat 4 (version 2.1);MAME (Libretro);mk4;1997;Midway;Fighter;;;;;0;;;;;
mk4a;Mortal Kombat 4 (version 2.1);MAME (Mame4all);mk4;1997;Midway;Fighter;;;;;0;;;;;
mk4a;Mortal Kombat 4 (version 2.1);Mame;mk4;1997;Midway;Fighter;;;;;0;;;;;
mk4b;Mortal Kombat 4 (version 1.0);Arcade;mk4;1997;Midway;Fighter;;;;;0;;;;;
mk4b;Mortal Kombat 4 (version 1.0);Final Burn Alpha;mk4;1997;Midway;Fighter;;;;;0;;;;;
mk4b;Mortal Kombat 4 (version 1.0);MAME (Advance);mk4;1997;Midway;Fighter;;;;;0;;;;;
mk4b;Mortal Kombat 4 (version 1.0);MAME (Libretro);mk4;1997;Midway;Fighter;;;;;0;;;;;
mk4b;Mortal Kombat 4 (version 1.0);MAME (Mame4all);mk4;1997;Midway;Fighter;;;;;0;;;;;
mk4b;Mortal Kombat 4 (version 1.0);Mame;mk4;1997;Midway;Fighter;;;;;0;;;;;
mk;Mortal Kombat (rev 5.0 T-Unit 03/19/93);Arcade;;1992;Midway;Fighter;;;;;0;;;;;
mk;Mortal Kombat (rev 5.0 T-Unit 03/19/93);Final Burn Alpha;;1992;Midway;Fighter;;;;;0;;;;;
mk;Mortal Kombat (rev 5.0 T-Unit 03/19/93);MAME (Advance);;1992;Midway;Fighter;;;;;0;;;;;
mk;Mortal Kombat (rev 5.0 T-Unit 03/19/93);MAME (Libretro);;1992;Midway;Fighter;;;;;0;;;;;
mk;Mortal Kombat (rev 5.0 T-Unit 03/19/93);MAME (Mame4all);;1992;Midway;Fighter;;;;;0;;;;;
mk;Mortal Kombat (rev 5.0 T-Unit 03/19/93);Mame;;1992;Midway;Fighter;;;;;0;;;;;
mkla1;Mortal Kombat (rev 1.0 08/09/92);Arcade;mk;1992;Midway;Fighter;;;;;0;;;;;
mkla1;Mortal Kombat (rev 1.0 08/09/92);Final Burn Alpha;mk;1992;Midway;Fighter;;;;;0;;;;;
mkla1;Mortal Kombat (rev 1.0 08/09/92);MAME (Advance);mk;1992;Midway;Fighter;;;;;0;;;;;
mkla1;Mortal Kombat (rev 1.0 08/09/92);MAME (Libretro);mk;1992;Midway;Fighter;;;;;0;;;;;
mkla1;Mortal Kombat (rev 1.0 08/09/92);MAME (Mame4all);mk;1992;Midway;Fighter;;;;;0;;;;;
mkla1;Mortal Kombat (rev 1.0 08/09/92);Mame;mk;1992;Midway;Fighter;;;;;0;;;;;
mkla2;Mortal Kombat (rev 2.0 08/18/92);Arcade;mk;1992;Midway;Fighter;;;;;0;;;;;
mkla2;Mortal Kombat (rev 2.0 08/18/92);Final Burn Alpha;mk;1992;Midway;Fighter;;;;;0;;;;;
mkla2;Mortal Kombat (rev 2.0 08/18/92);MAME (Advance);mk;1992;Midway;Fighter;;;;;0;;;;;
mkla2;Mortal Kombat (rev 2.0 08/18/92);MAME (Libretro);mk;1992;Midway;Fighter;;;;;0;;;;;
mkla2;Mortal Kombat (rev 2.0 08/18/92);MAME (Mame4all);mk;1992;Midway;Fighter;;;;;0;;;;;
mkla2;Mortal Kombat (rev 2.0 08/18/92);Mame;mk;1992;Midway;Fighter;;;;;0;;;;;
mkla3;Mortal Kombat (rev 3.0 08/31/92);Arcade;mk;1992;Midway;Fighter;;;;;0;;;;;
mkla3;Mortal Kombat (rev 3.0 08/31/92);Final Burn Alpha;mk;1992;Midway;Fighter;;;;;0;;;;;
mkla3;Mortal Kombat (rev 3.0 08/31/92);MAME (Advance);mk;1992;Midway;Fighter;;;;;0;;;;;
mkla3;Mortal Kombat (rev 3.0 08/31/92);MAME (Libretro);mk;1992;Midway;Fighter;;;;;0;;;;;
mkla3;Mortal Kombat (rev 3.0 08/31/92);MAME (Mame4all);mk;1992;Midway;Fighter;;;;;0;;;;;
mkla3;Mortal Kombat (rev 3.0 08/31/92);Mame;mk;1992;Midway;Fighter;;;;;0;;;;;
mkla4;Mortal Kombat (rev 4.0 09/28/92);Arcade;mk;1992;Midway;Fighter;;;;;0;;;;;
mkla4;Mortal Kombat (rev 4.0 09/28/92);Final Burn Alpha;mk;1992;Midway;Fighter;;;;;0;;;;;
mkla4;Mortal Kombat (rev 4.0 09/28/92);MAME (Advance);mk;1992;Midway;Fighter;;;;;0;;;;;
mkla4;Mortal Kombat (rev 4.0 09/28/92);MAME (Libretro);mk;1992;Midway;Fighter;;;;;0;;;;;
mkla4;Mortal Kombat (rev 4.0 09/28/92);MAME (Mame4all);mk;1992;Midway;Fighter;;;;;0;;;;;
mkla4;Mortal Kombat (rev 4.0 09/28/92);Mame;mk;1992;Midway;Fighter;;;;;0;;;;;
mkprot4;Mortal Kombat (prototype, rev 4.0 07/14/92);Arcade;mk;1992;Midway;Fighter;;;;;0;;;;;
mkprot4;Mortal Kombat (prototype, rev 4.0 07/14/92);Final Burn Alpha;mk;1992;Midway;Fighter;;;;;0;;;;;
mkprot4;Mortal Kombat (prototype, rev 4.0 07/14/92);MAME (Advance);mk;1992;Midway;Fighter;;;;;0;;;;;
mkprot4;Mortal Kombat (prototype, rev 4.0 07/14/92);MAME (Libretro);mk;1992;Midway;Fighter;;;;;0;;;;;
mkprot4;Mortal Kombat (prototype, rev 4.0 07/14/92);MAME (Mame4all);mk;1992;Midway;Fighter;;;;;0;;;;;
mkprot4;Mortal Kombat (prototype, rev 4.0 07/14/92);Mame;mk;1992;Midway;Fighter;;;;;0;;;;;
mkprot8;Mortal Kombat (prototype, rev 8.0 07/21/92);Arcade;mk;1992;Midway;Fighter;;;;;0;;;;;
mkprot8;Mortal Kombat (prototype, rev 8.0 07/21/92);Final Burn Alpha;mk;1992;Midway;Fighter;;;;;0;;;;;
mkprot8;Mortal Kombat (prototype, rev 8.0 07/21/92);MAME (Advance);mk;1992;Midway;Fighter;;;;;0;;;;;
mkprot8;Mortal Kombat (prototype, rev 8.0 07/21/92);MAME (Libretro);mk;1992;Midway;Fighter;;;;;0;;;;;
mkprot8;Mortal Kombat (prototype, rev 8.0 07/21/92);MAME (Mame4all);mk;1992;Midway;Fighter;;;;;0;;;;;
mkprot8;Mortal Kombat (prototype, rev 8.0 07/21/92);Mame;mk;1992;Midway;Fighter;;;;;0;;;;;
mkprot9;Mortal Kombat (prototype, rev 9.0 07/28/92);Arcade;mk;1992;Midway;Fighter;;;;;0;;;;;
mkprot9;Mortal Kombat (prototype, rev 9.0 07/28/92);Final Burn Alpha;mk;1992;Midway;Fighter;;;;;0;;;;;
mkprot9;Mortal Kombat (prototype, rev 9.0 07/28/92);MAME (Advance);mk;1992;Midway;Fighter;;;;;0;;;;;
mkprot9;Mortal Kombat (prototype, rev 9.0 07/28/92);MAME (Libretro);mk;1992;Midway;Fighter;;;;;0;;;;;
mkprot9;Mortal Kombat (prototype, rev 9.0 07/28/92);MAME (Mame4all);mk;1992;Midway;Fighter;;;;;0;;;;;
mkprot9;Mortal Kombat (prototype, rev 9.0 07/28/92);Mame;mk;1992;Midway;Fighter;;;;;0;;;;;
mkr4;Mortal Kombat (rev 4.0 T-Unit 02/11/93);Arcade;mk;1992;Midway;Fighter;;;;;0;;;;;
mkr4;Mortal Kombat (rev 4.0 T-Unit 02/11/93);Final Burn Alpha;mk;1992;Midway;Fighter;;;;;0;;;;;
mkr4;Mortal Kombat (rev 4.0 T-Unit 02/11/93);MAME (Advance);mk;1992;Midway;Fighter;;;;;0;;;;;
mkr4;Mortal Kombat (rev 4.0 T-Unit 02/11/93);MAME (Libretro);mk;1992;Midway;Fighter;;;;;0;;;;;
mkr4;Mortal Kombat (rev 4.0 T-Unit 02/11/93);MAME (Mame4all);mk;1992;Midway;Fighter;;;;;0;;;;;
mkr4;Mortal Kombat (rev 4.0 T-Unit 02/11/93);Mame;mk;1992;Midway;Fighter;;;;;0;;;;;
mspacman;Ms. Pac-Man;Arcade;;1981;Midway / General Computer Corporation;Maze;;;;;0;;;;;
mspacman;Ms. Pac-Man;Final Burn Alpha;;1981;Midway / General Computer Corporation;Maze;;;;;0;;;;;
mspacman;Ms. Pac-Man;MAME (Advance);;1981;Midway / General Computer Corporation;Maze;;;;;0;;;;;
mspacman;Ms. Pac-Man;MAME (Libretro);;1981;Midway / General Computer Corporation;Maze;;;;;0;;;;;
mspacman;Ms. Pac-Man;MAME (Mame4all);;1981;Midway / General Computer Corporation;Maze;;;;;0;;;;;
mspacman;Ms. Pac-Man;Mame;;1981;Midway / General Computer Corporation;Maze;;;;;0;;;;;
nbahangt;NBA Hangtime (rev L1.1 04/16/96);Arcade;;1996;Midway;Sports/Basketball;;;;;0;;;;;
nbahangt;NBA Hangtime (rev L1.1 04/16/96);Final Burn Alpha;;1996;Midway;Sports/Basketball;;;;;0;;;;;
nbahangt;NBA Hangtime (rev L1.1 04/16/96);MAME (Advance);;1996;Midway;Sports/Basketball;;;;;0;;;;;
nbahangt;NBA Hangtime (rev L1.1 04/16/96);MAME (Libretro);;1996;Midway;Sports/Basketball;;;;;0;;;;;
nbahangt;NBA Hangtime (rev L1.1 04/16/96);MAME (Mame4all);;1996;Midway;Sports/Basketball;;;;;0;;;;;
nbahangt;NBA Hangtime (rev L1.1 04/16/96);Mame;;1996;Midway;Sports/Basketball;;;;;0;;;;;
nbajam;NBA Jam (rev 3.01 04/07/93);Arcade;;1993;Midway;Sports/Basketball;;;;;0;;;;;
nbajam;NBA Jam (rev 3.01 04/07/93);Final Burn Alpha;;1993;Midway;Sports/Basketball;;;;;0;;;;;
nbajam;NBA Jam (rev 3.01 04/07/93);MAME (Advance);;1993;Midway;Sports/Basketball;;;;;0;;;;;
nbajam;NBA Jam (rev 3.01 04/07/93);MAME (Libretro);;1993;Midway;Sports/Basketball;;;;;0;;;;;
nbajam;NBA Jam (rev 3.01 04/07/93);MAME (Mame4all);;1993;Midway;Sports/Basketball;;;;;0;;;;;
nbajam;NBA Jam (rev 3.01 04/07/93);Mame;;1993;Midway;Sports/Basketball;;;;;0;;;;;
nbajamr2;NBA Jam (rev 2.00 02/10/93);Arcade;nbajam;1993;Midway;Sports/Basketball;;;;;0;;;;;
nbajamr2;NBA Jam (rev 2.00 02/10/93);Final Burn Alpha;nbajam;1993;Midway;Sports/Basketball;;;;;0;;;;;
nbajamr2;NBA Jam (rev 2.00 02/10/93);MAME (Advance);nbajam;1993;Midway;Sports/Basketball;;;;;0;;;;;
nbajamr2;NBA Jam (rev 2.00 02/10/93);MAME (Libretro);nbajam;1993;Midway;Sports/Basketball;;;;;0;;;;;
nbajamr2;NBA Jam (rev 2.00 02/10/93);MAME (Mame4all);nbajam;1993;Midway;Sports/Basketball;;;;;0;;;;;
nbajamr2;NBA Jam (rev 2.00 02/10/93);Mame;nbajam;1993;Midway;Sports/Basketball;;;;;0;;;;;
nbajamte1;NBA Jam TE (rev 1.0 01/17/94);Arcade;nbajamte;1994;Midway;Sports/Basketball;;;;;0;;;;;
nbajamte1;NBA Jam TE (rev 1.0 01/17/94);Final Burn Alpha;nbajamte;1994;Midway;Sports/Basketball;;;;;0;;;;;
nbajamte1;NBA Jam TE (rev 1.0 01/17/94);MAME (Advance);nbajamte;1994;Midway;Sports/Basketball;;;;;0;;;;;
nbajamte1;NBA Jam TE (rev 1.0 01/17/94);MAME (Libretro);nbajamte;1994;Midway;Sports/Basketball;;;;;0;;;;;
nbajamte1;NBA Jam TE (rev 1.0 01/17/94);MAME (Mame4all);nbajamte;1994;Midway;Sports/Basketball;;;;;0;;;;;
nbajamte1;NBA Jam TE (rev 1.0 01/17/94);Mame;nbajamte;1994;Midway;Sports/Basketball;;;;;0;;;;;
nbajamte2;NBA Jam TE (rev 2.0 01/28/94);Arcade;nbajamte;1994;Midway;Sports/Basketball;;;;;0;;;;;
nbajamte2;NBA Jam TE (rev 2.0 01/28/94);Final Burn Alpha;nbajamte;1994;Midway;Sports/Basketball;;;;;0;;;;;
nbajamte2;NBA Jam TE (rev 2.0 01/28/94);MAME (Advance);nbajamte;1994;Midway;Sports/Basketball;;;;;0;;;;;
nbajamte2;NBA Jam TE (rev 2.0 01/28/94);MAME (Libretro);nbajamte;1994;Midway;Sports/Basketball;;;;;0;;;;;
nbajamte2;NBA Jam TE (rev 2.0 01/28/94);MAME (Mame4all);nbajamte;1994;Midway;Sports/Basketball;;;;;0;;;;;
nbajamte2;NBA Jam TE (rev 2.0 01/28/94);Mame;nbajamte;1994;Midway;Sports/Basketball;;;;;0;;;;;
nbajamte3;NBA Jam TE (rev 3.0 03/04/94);Arcade;nbajamte;1994;Midway;Sports/Basketball;;;;;0;;;;;
nbajamte3;NBA Jam TE (rev 3.0 03/04/94);Final Burn Alpha;nbajamte;1994;Midway;Sports/Basketball;;;;;0;;;;;
nbajamte3;NBA Jam TE (rev 3.0 03/04/94);MAME (Advance);nbajamte;1994;Midway;Sports/Basketball;;;;;0;;;;;
nbajamte3;NBA Jam TE (rev 3.0 03/04/94);MAME (Libretro);nbajamte;1994;Midway;Sports/Basketball;;;;;0;;;;;
nbajamte3;NBA Jam TE (rev 3.0 03/04/94);MAME (Mame4all);nbajamte;1994;Midway;Sports/Basketball;;;;;0;;;;;
nbajamte3;NBA Jam TE (rev 3.0 03/04/94);Mame;nbajamte;1994;Midway;Sports/Basketball;;;;;0;;;;;
nbajamte;NBA Jam TE (rev 4.0 03/23/94);Arcade;;1994;Midway;Sports/Basketball;;;;;0;;;;;
nbajamte;NBA Jam TE (rev 4.0 03/23/94);Final Burn Alpha;;1994;Midway;Sports/Basketball;;;;;0;;;;;
