#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Geist (USA);Geist (USA);Nintendo GameCube;;2005;n-Space;Action;;;;;0;;;;;
Gladius (USA);Gladius (USA);Nintendo GameCube;;2003;LucasArts;Strategy;;;;;0;;;;;
Go! Go! Hypergrind (USA);Go! Go! Hypergrind (USA);Nintendo GameCube;;2003;Poponchi;Sports/Skating;;;;;0;;;;;
Goblin Commander - Unleash the Horde (USA);Goblin Commander - Unleash the Horde (USA);Nintendo GameCube;;2003;Jaleco Entertainment;Strategy;;;;;0;;;;;
Godzilla - Destroy All Monsters Melee (USA);Godzilla - Destroy All Monsters Melee (USA);Nintendo GameCube;;2002;Pipeworks Software;Action;;;;;0;;;;;
GoldenEye - Rogue Agent (USA) (Disc 1);GoldenEye - Rogue Agent (USA) (Disc 1);Nintendo GameCube;;2004;Electronic Arts;Action;;;;;0;;;;;
GoldenEye - Rogue Agent (USA) (Disc 2);GoldenEye - Rogue Agent (USA) (Disc 2);Nintendo GameCube;;2004;Electronic Arts;Action;;;;;0;;;;;
Gotcha Force (USA);Gotcha Force (USA);Nintendo GameCube;;2003;Capcom;Simulation;;;;;0;;;;;
Grim Adventures of Billy & Mandy, The (USA);Grim Adventures of Billy & Mandy, The (USA);Nintendo GameCube;;2006;Midway;Beat-'Em-Up;;;;;0;;;;;
Grooverider - Slot Car Thunder (USA);Grooverider - Slot Car Thunder (USA);Nintendo GameCube;;2003;King of the Jungle;Driving;;;;;0;;;;;
Gun (USA);Gun (USA);Nintendo GameCube;;2005;Neversoft Entertainment;Action;;;;;0;;;;;
Happy Feet (USA);Happy Feet (USA);Nintendo GameCube;;2006;Artificial Mind & Movement;Adventure;;;;;0;;;;;
Harry Potter - Quidditch World Cup (USA);Harry Potter - Quidditch World Cup (USA);Nintendo GameCube;;2003;Electronic Arts;Sports;;;;;0;;;;;
Harry Potter and the Chamber of Secrets (USA);Harry Potter and the Chamber of Secrets (USA);Nintendo GameCube;;2002;Electronic Arts;Action;;;;;0;;;;;
Harry Potter and the Goblet of Fire (USA);Harry Potter and the Goblet of Fire (USA);Nintendo GameCube;;2005;Electronic Arts;Action;;;;;0;;;;;
Harry Potter and the Prisoner of Azkaban (USA);Harry Potter and the Prisoner of Azkaban (USA);Nintendo GameCube;;2004;Electronic Arts;Action;;;;;0;;;;;
Harry Potter and the Sorcerer's Stone (USA);Harry Potter and the Sorcerer's Stone (USA);Nintendo GameCube;;2003;Warthog Games;Action;;;;;0;;;;;
Harvest Moon - A Wonderful Life (USA);Harvest Moon - A Wonderful Life (USA);Nintendo GameCube;;2004;Marvelous Interactive;Role-Playing;;;;;0;;;;;
Harvest Moon - Another Wonderful Life (USA);Harvest Moon - Another Wonderful Life (USA);Nintendo GameCube;;2005;Marvelous Interactive;Role-Playing;;;;;0;;;;;
Harvest Moon - Magical Melody (USA);Harvest Moon - Magical Melody (USA);Nintendo GameCube;;2006;Marvelous Interactive;Role-Playing;;;;;0;;;;;
Hello Kitty - Roller Rescue (USA);Hello Kitty - Roller Rescue (USA);Nintendo GameCube;;2005;XPEC Entertainment;Action;;;;;0;;;;;
Hitman 2 - Silent Assassin (USA);Hitman 2 - Silent Assassin (USA);Nintendo GameCube;;2003;IO Interactive A/S;Action;;;;;0;;;;;
Hobbit, The (USA);Hobbit, The (USA);Nintendo GameCube;;2003;Inevitable Entertainment;Action;;;;;0;;;;;
Home Run King (USA);Home Run King (USA);Nintendo GameCube;;2002;Wow Entertainment;Sports/Baseball;;;;;0;;;;;
Hot Wheels - Velocity X (USA);Hot Wheels - Velocity X (USA);Nintendo GameCube;;2002;Beyond Games;Driving;;;;;0;;;;;
Hot Wheels - World Race (USA);Hot Wheels - World Race (USA);Nintendo GameCube;;2003;Climax;Driving;;;;;0;;;;;
Hudson Selection Vol.1 - Cubic Lode Runner (Japan);Hudson Selection Vol.1 - Cubic Lode Runner (Japan);Nintendo GameCube;;2003;Hudson;Puzzle;;;;;0;;;;;
Hudson Selection Vol.2 - Star Soldier (Japan);Hudson Selection Vol.2 - Star Soldier (Japan);Nintendo GameCube;;2003;Hudson;Shooter;;;;;0;;;;;
Hudson Selection Vol.3 - PC Genjin - Pithecanthropus Computerurus (Japan);Hudson Selection Vol.3 - PC Genjin - Pithecanthropus Computerurus (Japan);Nintendo GameCube;;2003;Hudson;Platform;;;;;0;;;;;
Hudson Selection Vol.4 - Takahashi-Meijin no Boukenjima (Japan);Hudson Selection Vol.4 - Takahashi-Meijin no Boukenjima (Japan);Nintendo GameCube;;2003;Hudson;Platform;;;;;0;;;;;
Hulk (USA);Hulk (USA);Nintendo GameCube;;2003;Radical Entertainment;Action;;;;;0;;;;;
Hunter - The Reckoning (USA);Hunter - The Reckoning (USA);Nintendo GameCube;;2002;High Voltage Software;Action;;;;;0;;;;;
I-Ninja (USA);I-Ninja (USA);Nintendo GameCube;;2003;Argonaut Games;Action;;;;;0;;;;;
Ice Age 2 - The Meltdown (USA);Ice Age 2 - The Meltdown (USA);Nintendo GameCube;;2006;Eurocom Entertainment Software;Action;;;;;0;;;;;
Ikaruga (USA);Ikaruga (USA);Nintendo GameCube;;2003;Treasure;Action;;;;;0;;;;;
Incredible Hulk, The - Ultimate Destruction (USA);Incredible Hulk, The - Ultimate Destruction (USA);Nintendo GameCube;;2005;Radical Entertainment;Action;;;;;0;;;;;
Incredibles, The (USA);Incredibles, The (USA);Nintendo GameCube;;2004;Heavy Iron Studios;Action;;;;;0;;;;;
Incredibles, The - Rise of the Underminer (USA);Incredibles, The - Rise of the Underminer (USA);Nintendo GameCube;;2005;Heavy Iron Studios;Action;;;;;0;;;;;
Intellivision Lives! (USA);Intellivision Lives! (USA);Nintendo GameCube;;2004;Realtime Associates;Compilation;;;;;0;;;;;
International Superstar Soccer 2 (Europe);International Superstar Soccer 2 (Europe);Nintendo GameCube;;2002;Konami;Sports;;;;;0;;;;;
International Superstar Soccer 3 (Europe);International Superstar Soccer 3 (Europe);Nintendo GameCube;;2003;Konami;Sports;;;;;0;;;;;
Italian Job, The (USA);Italian Job, The (USA);Nintendo GameCube;;2003;Climax Group;Driving;;;;;0;;;;;
Jeremy McGrath Supercross World (USA);Jeremy McGrath Supercross World (USA);Nintendo GameCube;;2002;Acclaim;Motorcycle;;;;;0;;;;;
Jikkyou World Soccer 2002 (Japan);Jikkyou World Soccer 2002 (Japan);Nintendo GameCube;;2002;Konami;Sports/Soccer;;;;;0;;;;;
Judge Dredd - Dredd vs Death (USA);Judge Dredd - Dredd vs Death (USA);Nintendo GameCube;;2005;Rebellion Developments;Action;;;;;0;;;;;
Kao the Kangaroo - Round 2 (USA);Kao the Kangaroo - Round 2 (USA);Nintendo GameCube;;2006;Tate Interactive;Action;;;;;0;;;;;
Karaoke Revolution Party (USA);Karaoke Revolution Party (USA);Nintendo GameCube;;2005;Harmonix Music Systems;Rhythm;;;;;0;;;;;
Kelly Slater's Pro Surfer (USA);Kelly Slater's Pro Surfer (USA);Nintendo GameCube;;2002;Treyarch Invention;Sports/Surfing;;;;;0;;;;;
Kidou Senshi Gundam - Gundam vs. Z Gundam (Japan);Kidou Senshi Gundam - Gundam vs. Z Gundam (Japan);Nintendo GameCube;;2004;Capcom;Action;;;;;0;;;;;
Killer7 (USA) (Disc 1);Killer7 (USA) (Disc 1);Nintendo GameCube;;2005;Capcom;Action;;;;;0;;;;;
Killer7 (USA) (Disc 2);Killer7 (USA) (Disc 2);Nintendo GameCube;;2005;Capcom;Action;;;;;0;;;;;
King Arthur (USA);King Arthur (USA);Nintendo GameCube;;2004;Krome Studios;Action;;;;;0;;;;;
Kirby Air Ride (USA);Kirby Air Ride (USA);Nintendo GameCube;;2003;HAL Laboratory;Driving;;;;;0;;;;;
Knights of the Temple - Infernal Crusade (Europe);Knights of the Temple - Infernal Crusade (Europe);Nintendo GameCube;;2004;Starbreeze Studios;Action;;;;;0;;;;;
Knockout Kings 2003 (USA);Knockout Kings 2003 (USA);Nintendo GameCube;;2002;NEW Corporation;Sports/Boxing;;;;;0;;;;;
Konjiki no Gashbell!! Go! Go! Mamono Fight!! (Japan);Konjiki no Gashbell!! Go! Go! Mamono Fight!! (Japan);Nintendo GameCube;;2005;Bandai;Fighter;;;;;0;;;;;
Konjiki no Gashbell!! Yuujyo Tag Battle - Full Power (Japan);Konjiki no Gashbell!! Yuujyo Tag Battle - Full Power (Japan);Nintendo GameCube;;2004;Bandai;Beat-'Em-Up;;;;;0;;;;;
Konjiki no Gashbell!! Yuujyo Tag Battle 2 (Japan);Konjiki no Gashbell!! Yuujyo Tag Battle 2 (Japan);Nintendo GameCube;;2005;Bandai;Fighter;;;;;0;;;;;
Korokke! Ban-Ou no Kiki o Sukue (Japan);Korokke! Ban-Ou no Kiki o Sukue (Japan);Nintendo GameCube;;2004;Konami;Action;;;;;0;;;;;
Kururin Squash! (Japan);Kururin Squash! (Japan);Nintendo GameCube;;2004;Eighting;Puzzle;;;;;0;;;;;
LEGO Star Wars - The Video Game (USA);LEGO Star Wars - The Video Game (USA);Nintendo GameCube;;2005;Traveller's Tales;Action;;;;;0;;;;;
LEGO Star Wars II - The Original Trilogy (USA);LEGO Star Wars II - The Original Trilogy (USA);Nintendo GameCube;;2006;Traveller's Tales;Action;;;;;0;;;;;
Lara Croft Tomb Raider - Legend (USA);Lara Croft Tomb Raider - Legend (USA);Nintendo GameCube;;2006;Crystal Dynamics;Action;;;;;0;;;;;
Largo Winch - Empire Under Threat (Europe);Largo Winch - Empire Under Threat (Europe);Nintendo GameCube;;2002;Ubi Soft;Adventure;;;;;0;;;;;
Legacy of Kain, The - Blood Omen 2 (USA);Legacy of Kain, The - Blood Omen 2 (USA);Nintendo GameCube;;2002;Crystal Dynamics;Action;;;;;0;;;;;
Legend of Spyro, The - A New Beginning (USA);Legend of Spyro, The - A New Beginning (USA);Nintendo GameCube;;2006;Krome Studios;Action;;;;;0;;;;;
Legend of Zelda, The - Collector's Edition (USA);Legend of Zelda, The - Collector's Edition (USA);Nintendo GameCube;;2003;Nintendo;Action;;;;;0;;;;;
Legend of Zelda, The - Four Swords Adventures (USA);Legend of Zelda, The - Four Swords Adventures (USA);Nintendo GameCube;;2004;Nintendo;Action;;;;;0;;;;;
Legend of Zelda, The - Ocarina of Time - Master Quest (USA);Legend of Zelda, The - Ocarina of Time - Master Quest (USA);Nintendo GameCube;;2003;Nintendo;Action;;;;;0;;;;;
Legend of Zelda, The - The Wind Waker (USA);Legend of Zelda, The - The Wind Waker (USA);Nintendo GameCube;;2003;Nintendo;Action;;;;;0;;;;;
Legend of Zelda, The - Twilight Princess (USA);Legend of Zelda, The - Twilight Princess (USA);Nintendo GameCube;;2006;Nintendo;Action;;;;;0;;;;;
Legends of Wrestling (USA);Legends of Wrestling (USA);Nintendo GameCube;;2002;Acclaim Studios Salt Lake City;Sports/Wrestling;;;;;0;;;;;
Legends of Wrestling II (USA);Legends of Wrestling II (USA);Nintendo GameCube;;2002;Acclaim;Sports/Wrestling;;;;;0;;;;;
Lemony Snicket's A Series of Unfortunate Events (USA);Lemony Snicket's A Series of Unfortunate Events (USA);Nintendo GameCube;;2004;Adrenium Games;Action;;;;;0;;;;;
Looney Tunes - Back in Action (USA);Looney Tunes - Back in Action (USA);Nintendo GameCube;;2003;Warthog Games;Action;;;;;0;;;;;
Lord of the Rings, The - The Return of the King (USA);Lord of the Rings, The - The Return of the King (USA);Nintendo GameCube;;2003;Electronic Arts;Beat-'Em-Up;;;;;0;;;;;
Lord of the Rings, The - The Third Age (USA) (Disc 1);Lord of the Rings, The - The Third Age (USA) (Disc 1);Nintendo GameCube;;2004;Electronic Arts;Role-Playing;;;;;0;;;;;
Lord of the Rings, The - The Third Age (USA) (Disc 2);Lord of the Rings, The - The Third Age (USA) (Disc 2);Nintendo GameCube;;2004;Electronic Arts;Role-Playing;;;;;0;;;;;
Lord of the Rings, The - The Two Towers (USA);Lord of the Rings, The - The Two Towers (USA);Nintendo GameCube;;2002;Electronic Arts;Beat-'Em-Up;;;;;0;;;;;
Lost Kingdoms (USA);Lost Kingdoms (USA);Nintendo GameCube;;2002;FromSoftware;Role-Playing;;;;;0;;;;;
Lost Kingdoms II (USA);Lost Kingdoms II (USA);Nintendo GameCube;;2003;FromSoftware;Role-Playing;;;;;0;;;;;
Lotus Challenge (USA);Lotus Challenge (USA);Nintendo GameCube;;2004;Kuju Entertainment;Driving;;;;;0;;;;;
Luigi's Mansion (USA);Luigi's Mansion (USA);Nintendo GameCube;;2001;Nintendo;Action;;;;;0;;;;;
MC Groovz Dance Craze (USA);MC Groovz Dance Craze (USA);Nintendo GameCube;;2004;Mad Catz;Rhythm;;;;;0;;;;;
MLB SlugFest 2003 (USA);MLB SlugFest 2003 (USA);Nintendo GameCube;;2002;Midway;Sports/Baseball;;;;;0;;;;;
MLB SlugFest 2004 (USA);MLB SlugFest 2004 (USA);Nintendo GameCube;;2003;Midway Games;Sports/Baseball;;;;;0;;;;;
MVP Baseball 2004 (USA);MVP Baseball 2004 (USA);Nintendo GameCube;;2004;Electronic Arts;Sports/Baseball;;;;;0;;;;;
MVP Baseball 2005 (USA);MVP Baseball 2005 (USA);Nintendo GameCube;;2005;Electronic Arts;Sports/Baseball;;;;;0;;;;;
MX Superfly Featuring Ricky Carmichael (USA);MX Superfly Featuring Ricky Carmichael (USA);Nintendo GameCube;;2002;Pacific Coast Power & Light;Driving;;;;;0;;;;;
Madagascar (USA);Madagascar (USA);Nintendo GameCube;;2005;Toys for Bob;Action;;;;;0;;;;;
Madden NFL 06 (USA);Madden NFL 06 (USA);Nintendo GameCube;;2005;EA Tiburon;Sports/Football;;;;;0;;;;;
Madden NFL 07 (USA);Madden NFL 07 (USA);Nintendo GameCube;;2006;EA Tiburon;Sports/Football;;;;;0;;;;;
Madden NFL 08 (USA);Madden NFL 08 (USA);Nintendo GameCube;;2007;EA Tiburon;Sports/Football;;;;;0;;;;;
Madden NFL 2002 (USA);Madden NFL 2002 (USA);Nintendo GameCube;;2001;EA Tiburon;Sports/Football;;;;;0;;;;;
Madden NFL 2003 (USA);Madden NFL 2003 (USA);Nintendo GameCube;;2002;EA Tiburon;Sports/Football;;;;;0;;;;;
Madden NFL 2004 (USA);Madden NFL 2004 (USA);Nintendo GameCube;;2003;EA Tiburon;Sports/Football;;;;;0;;;;;
Madden NFL 2005 (USA);Madden NFL 2005 (USA);Nintendo GameCube;;2004;EA Tiburon;Sports/Football;;;;;0;;;;;
Major League Baseball 2K6 (USA);Major League Baseball 2K6 (USA);Nintendo GameCube;;2006;Kush Games;Sports/Baseball;;;;;0;;;;;
Mario Golf - Toadstool Tour (USA);Mario Golf - Toadstool Tour (USA);Nintendo GameCube;;2003;Camelot Software Planning;Sports/Baseball;;;;;0;;;;;
Mario Kart - Double Dash!! (USA);Mario Kart - Double Dash!! (USA);Nintendo GameCube;;2003;Nintendo;Driving;;;;;0;;;;;
Mario Party 4 (USA);Mario Party 4 (USA);Nintendo GameCube;;2002;Hudson Soft;Party;;;;;0;;;;;
Mario Party 5 (USA);Mario Party 5 (USA);Nintendo GameCube;;2003;Hudson Soft;Party;;;;;0;;;;;
Mario Party 6 (USA);Mario Party 6 (USA);Nintendo GameCube;;2004;Hudson Soft;Party;;;;;0;;;;;
Mario Party 7 (USA);Mario Party 7 (USA);Nintendo GameCube;;2005;Hudson Soft;Party;;;;;0;;;;;
Mario Power Tennis (USA);Mario Power Tennis (USA);Nintendo GameCube;;2004;Camelot Software Planning;Sports/Tennis;;;;;0;;;;;
Mario Superstar Baseball (USA);Mario Superstar Baseball (USA);Nintendo GameCube;;2005;Namco;Sports/Baseball;;;;;0;;;;;
Mark Davis Pro Bass Challenge (USA);Mark Davis Pro Bass Challenge (USA);Nintendo GameCube;;2005;Sims;Sports/Fishing;;;;;0;;;;;
Marvel Nemesis - Rise of the Imperfects (USA);Marvel Nemesis - Rise of the Imperfects (USA);Nintendo GameCube;;2005;Electronic Arts;Action;;;;;0;;;;;
Mary-Kate and Ashley - Sweet 16 - Licensed to Drive (USA);Mary-Kate and Ashley - Sweet 16 - Licensed to Drive (USA);Nintendo GameCube;;2003;n-Space;Driving;;;;;0;;;;;
Mat Hoffman's Pro BMX 2 (USA);Mat Hoffman's Pro BMX 2 (USA);Nintendo GameCube;;2002;Rainbow Studios;Motorcycle;;;;;0;;;;;
Maxplay Classic Games Volume 1 (Europe) (Unl);Maxplay Classic Games Volume 1 (Europe) (Unl);Nintendo GameCube;;2004;Datel;Compilation;;;;;0;;;;;
Medabots Infinity (USA);Medabots Infinity (USA);Nintendo GameCube;;2003;Imagineer;Action;;;;;0;;;;;
Medal of Honor - European Assault (USA);Medal of Honor - European Assault (USA);Nintendo GameCube;;2005;Electronic Arts;Shooter;;;;;0;;;;;
Medal of Honor - Frontline (USA);Medal of Honor - Frontline (USA);Nintendo GameCube;;2002;Electronic Arts;Shooter;;;;;0;;;;;
Medal of Honor - Rising Sun (USA) (Disc 1);Medal of Honor - Rising Sun (USA) (Disc 1);Nintendo GameCube;;2003;Electronic Arts;Shooter;;;;;0;;;;;
Medal of Honor - Rising Sun (USA) (Disc 2);Medal of Honor - Rising Sun (USA) (Disc 2);Nintendo GameCube;;2003;Electronic Arts;Shooter;;;;;0;;;;;
Mega Man - Network Transmission (USA);Mega Man - Network Transmission (USA);Nintendo GameCube;;2003;Arika;Action;;;;;0;;;;;
Mega Man Anniversary Collection (USA);Mega Man Anniversary Collection (USA);Nintendo GameCube;;2004;Capcom;Action;;;;;0;;;;;
Mega Man X - Command Mission (USA);Mega Man X - Command Mission (USA);Nintendo GameCube;;2004;Capcom;Role-Playing;;;;;0;;;;;
Mega Man X Collection (USA);Mega Man X Collection (USA);Nintendo GameCube;;2006;Capcom;Platform;;;;;0;;;;;
Men in Black II - Alien Escape (USA);Men in Black II - Alien Escape (USA);Nintendo GameCube;;2002;Infogrames;Action;;;;;0;;;;;
Metal Arms - Glitch in the System (USA);Metal Arms - Glitch in the System (USA);Nintendo GameCube;;2003;Swingin' Ape Studios;Action;;;;;0;;;;;
Metal Gear Solid - The Twin Snakes (USA) (Disc 1);Metal Gear Solid - The Twin Snakes (USA) (Disc 1);Nintendo GameCube;;2004;Konami;Action;;;;;0;;;;;
Metal Gear Solid - The Twin Snakes (USA) (Disc 2);Metal Gear Solid - The Twin Snakes (USA) (Disc 2);Nintendo GameCube;;2004;Konami Computer;Action;;;;;0;;;;;
Metroid Prime (USA);Metroid Prime (USA);Nintendo GameCube;;2002;Retro Studios;Action;;;;;0;;;;;
Metroid Prime 2 - Echoes (USA);Metroid Prime 2 - Echoes (USA);Nintendo GameCube;;2004;Retro Studios;Action;;;;;0;;;;;
Micro Machines (Europe);Micro Machines (Europe);Nintendo GameCube;;2003;Infogrames;Driving;;;;;0;;;;;
Midway Arcade Treasures (USA);Midway Arcade Treasures (USA);Nintendo GameCube;;2003;Digital Eclipse;Compilation;;;;;0;;;;;
Midway Arcade Treasures 2 (USA);Midway Arcade Treasures 2 (USA);Nintendo GameCube;;2004;Digital Eclipse;Compilation;;;;;0;;;;;
Midway Arcade Treasures 3 (USA);Midway Arcade Treasures 3 (USA);Nintendo GameCube;;2005;Digital Eclipse;Compilation;;;;;0;;;;;
Minority Report - Everybody Runs (USA);Minority Report - Everybody Runs (USA);Nintendo GameCube;;2002;Treyarch Invention;Action;;;;;0;;;;;
Mission Impossible - Operation Surma (USA);Mission Impossible - Operation Surma (USA);Nintendo GameCube;;2004;Paradigm Entertainment;Action;;;;;0;;;;;
Monopoly Party (USA);Monopoly Party (USA);Nintendo GameCube;;2002;Runecraft;Board Games;;;;;0;;;;;
Monster 4x4 - Masters of Metal (USA);Monster 4x4 - Masters of Metal (USA);Nintendo GameCube;;2003;Inland Productions;Driving;;;;;0;;;;;
Monster House (USA);Monster House (USA);Nintendo GameCube;;2006;Artificial Mind and Movement;Action;;;;;0;;;;;
Monster Jam - Maximum Destruction (USA);Monster Jam - Maximum Destruction (USA);Nintendo GameCube;;2002;Inland Productions;Driving;;;;;0;;;;;
Mortal Kombat - Deadly Alliance (USA);Mortal Kombat - Deadly Alliance (USA);Nintendo GameCube;;2002;Midway;Fighter;;;;;0;;;;;
Mortal Kombat - Deception (USA);Mortal Kombat - Deception (USA);Nintendo GameCube;;2005;Midway;Fighter;;;;;0;;;;;
Mr. Driller - Drill Land (Japan);Mr. Driller - Drill Land (Japan);Nintendo GameCube;;2002;Namco;Puzzle;;;;;0;;;;;
Muppets - Party Cruise (USA);Muppets - Party Cruise (USA);Nintendo GameCube;;2003;Mass Media;Miscellaneous;;;;;0;;;;;
Mystic Heroes (USA);Mystic Heroes (USA);Nintendo GameCube;;2002;KOEI;Beat-'Em-Up;;;;;0;;;;;
NASCAR - Dirt to Daytona (USA);NASCAR - Dirt to Daytona (USA);Nintendo GameCube;;2002;Monster Games;Driving;;;;;0;;;;;
NASCAR 2005 - Chase for the Cup (USA);NASCAR 2005 - Chase for the Cup (USA);Nintendo GameCube;;2004;EA Tiburon;Driving;;;;;0;;;;;
NASCAR Thunder 2003 (USA);NASCAR Thunder 2003 (USA);Nintendo GameCube;;2002;EA Tiburon;Driving;;;;;0;;;;;
NBA 2K2 (USA);NBA 2K2 (USA);Nintendo GameCube;;2002;Visual Concepts Entertainment;Sports/Basketball;;;;;0;;;;;
NBA 2K3 (USA);NBA 2K3 (USA);Nintendo GameCube;;2002;Visual Concepts Entertainment;Sports/Basketball;;;;;0;;;;;
NBA Courtside 2002 (USA);NBA Courtside 2002 (USA);Nintendo GameCube;;2002;Left Field Productions;Sports/Basketball;;;;;0;;;;;
NBA Live 06 (USA);NBA Live 06 (USA);Nintendo GameCube;;2005;Electronic Arts;Sports/Basketball;;;;;0;;;;;
NBA Live 2003 (USA);NBA Live 2003 (USA);Nintendo GameCube;;2002;Electronic Arts;Sports/Basketball;;;;;0;;;;;
NBA Live 2004 (USA);NBA Live 2004 (USA);Nintendo GameCube;;2003;Electronic Arts;Sports/Basketball;;;;;0;;;;;
NBA Live 2005 (USA);NBA Live 2005 (USA);Nintendo GameCube;;2004;Electronic Arts;Sports/Basketball;;;;;0;;;;;
NBA Street (USA);NBA Street (USA);Nintendo GameCube;;2002;Electronic Arts;Sports/Basketball;;;;;0;;;;;
NBA Street V3 (USA);NBA Street V3 (USA);Nintendo GameCube;;2005;Electronic Arts;Sports/Basketball;;;;;0;;;;;
NBA Street Vol. 2 (USA);NBA Street Vol. 2 (USA);Nintendo GameCube;;2003;NuFX;Sports/Basketball;;;;;0;;;;;
NCAA College Basketball 2K3 (USA);NCAA College Basketball 2K3 (USA);Nintendo GameCube;;2002;Kush Games;Sports/Basketball;;;;;0;;;;;
NCAA College Football 2K3 (USA);NCAA College Football 2K3 (USA);Nintendo GameCube;;2002;Avalanche Software;Sports/Football;;;;;0;;;;;
NCAA Football 2003 (USA);NCAA Football 2003 (USA);Nintendo GameCube;;2002;EA Tiburon;Sports/Football;;;;;0;;;;;
NCAA Football 2004 (USA);NCAA Football 2004 (USA);Nintendo GameCube;;2003;EA Tiburon;Sports/Football;;;;;0;;;;;
NCAA Football 2005 (USA);NCAA Football 2005 (USA);Nintendo GameCube;;2004;EA Tiburon;Sports/Football;;;;;0;;;;;
NFL 2K3 (USA);NFL 2K3 (USA);Nintendo GameCube;;2002;Visual Concepts Entertainment;Sports/Football;;;;;0;;;;;
NFL Blitz 2002 (USA);NFL Blitz 2002 (USA);Nintendo GameCube;;2002;Point of View;Sports/Football;;;;;0;;;;;
NFL Blitz 2003 (USA);NFL Blitz 2003 (USA);Nintendo GameCube;;2002;Point of View;Sports/Football;;;;;0;;;;;
NFL Blitz Pro (USA);NFL Blitz Pro (USA);Nintendo GameCube;;2003;Midway;Sports/Football;;;;;0;;;;;
NFL Quarterback Club 2002 (USA);NFL Quarterback Club 2002 (USA);Nintendo GameCube;;2001;Acclaim;Sports/Football;;;;;0;;;;;
NFL Street (USA);NFL Street (USA);Nintendo GameCube;;2004;EA Tiburon;Sports/Football;;;;;0;;;;;
NFL Street 2 (USA);NFL Street 2 (USA);Nintendo GameCube;;2004;EA Tiburon;Sports/Football;;;;;0;;;;;
NHL 06 (USA);NHL 06 (USA);Nintendo GameCube;;2005;Electronic Arts Canada;Sports/Hockey;;;;;0;;;;;
NHL 2003 (USA);NHL 2003 (USA);Nintendo GameCube;;2002;Electronic Arts;Sports/Hockey;;;;;0;;;;;
NHL 2004 (USA);NHL 2004 (USA);Nintendo GameCube;;2003;Electronic Arts;Sports/Hockey;;;;;0;;;;;
NHL 2005 (USA);NHL 2005 (USA);Nintendo GameCube;;2004;Electronic Arts;Sports/Hockey;;;;;0;;;;;
NHL 2K3 (USA);NHL 2K3 (USA);Nintendo GameCube;;2002;Treyarch Invention;Sports/Hockey;;;;;0;;;;;
NHL Hitz 2002 (USA);NHL Hitz 2002 (USA);Nintendo GameCube;;2001;Black Box Games;Sports/Hockey;;;;;0;;;;;
NHL Hitz 2003 (USA);NHL Hitz 2003 (USA);Nintendo GameCube;;2002;Black Box Games;Sports/Hockey;;;;;0;;;;;
NHL Hitz Pro (USA);NHL Hitz Pro (USA);Nintendo GameCube;;2003;Next Level Games;Sports/Hockey;;;;;0;;;;;
Namco Museum (USA);Namco Museum (USA);Nintendo GameCube;;2002;Namco;Compilation;;;;;0;;;;;
Namco Museum - 50th Anniversary (USA);Namco Museum - 50th Anniversary (USA);Nintendo GameCube;;2005;Namco;Compilation;;;;;0;;;;;
Naruto - Clash of Ninja (USA);Naruto - Clash of Ninja (USA);Nintendo GameCube;;2003;Tomy Corporation;Fighter;;;;;0;;;;;
Naruto - Clash of Ninja 2 (USA);Naruto - Clash of Ninja 2 (USA);Nintendo GameCube;;2003;Eighting;Action;;;;;0;;;;;
Naruto - Gekitou Ninja Taisen! 3 (Japan);Naruto - Gekitou Ninja Taisen! 3 (Japan);Nintendo GameCube;;2004;Eighting|Raizing;Fighter;;;;;0;;;;;
Naruto - Gekitou Ninja Taisen! 4 (Japan);Naruto - Gekitou Ninja Taisen! 4 (Japan);Nintendo GameCube;;2005;Eighting;Fighter;;;;;0;;;;;
Need for Speed - Carbon (USA);Need for Speed - Carbon (USA);Nintendo GameCube;;2006;Electronic Arts;Driving;;;;;0;;;;;
Need for Speed - Hot Pursuit 2 (USA);Need for Speed - Hot Pursuit 2 (USA);Nintendo GameCube;;2002;Black Box Games;Driving;;;;;0;;;;;
Need for Speed - Most Wanted (USA);Need for Speed - Most Wanted (USA);Nintendo GameCube;;2005;Electronic Arts;Driving;;;;;0;;;;;
Need for Speed - Underground (USA);Need for Speed - Underground (USA);Nintendo GameCube;;2003;Electronic Arts;Driving;;;;;0;;;;;
Need for Speed - Underground 2 (USA);Need for Speed - Underground 2 (USA);Nintendo GameCube;;2004;Electronic Arts;Driving;;;;;0;;;;;
Neighbours From Hell (Europe);Neighbours From Hell (Europe);Nintendo GameCube;;2005;JoWooD Entertainment;Strategy;;;;;0;;;;;
Nickelodeon Party Blast (USA);Nickelodeon Party Blast (USA);Nintendo GameCube;;2002;Data Design Interactive;Miscellaneous;;;;;0;;;;;
Nicktoons - Battle for Volcano Island (USA);Nicktoons - Battle for Volcano Island (USA);Nintendo GameCube;;2006;Blue Tongue Entertainment;Action;;;;;0;;;;;
Nicktoons Unite! (USA);Nicktoons Unite! (USA);Nintendo GameCube;;2005;Blue Tongue Entertainment;Action;;;;;0;;;;;
Nintendo Puzzle Collection (Japan);Nintendo Puzzle Collection (Japan);Nintendo GameCube;;2003;Intelligent Systems;Puzzle;;;;;0;;;;;
Odama (USA);Odama (USA);Nintendo GameCube;;2006;Vivarium;Pinball;;;;;0;;;;;
