#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Cabela's Outdoor Adventures 2010 (USA);Cabela's Outdoor Adventures 2010 (USA);Nintendo Wii;;2009;Activision;Hunting;;;;;0;;;;;
Cabela's Survival - Shadows of Katmai (USA);Cabela's Survival - Shadows of Katmai (USA);Nintendo Wii;;2011;Activision;Hunting;;;;;0;;;;;
Cabela's Trophy Bucks (USA);Cabela's Trophy Bucks (USA);Nintendo Wii;;2008;Activision;Hunting;;;;;0;;;;;
Cages, The - Pro Style Batting Practice (USA);Cages, The - Pro Style Batting Practice (USA);Nintendo Wii;;2010;Konami;Baseball;;;;;0;;;;;
Cake Mania - In The Mix! (USA);Cake Mania - In The Mix! (USA);Nintendo Wii;;2008;Majesco Entertainment;Simulation;;;;;0;;;;;
Call of Duty - Black Ops (USA);Call of Duty - Black Ops (USA);Nintendo Wii;;2010;Activision;Shooter;;;;;0;;;;;
Call of Duty - Modern Warfare - Reflex Edition (USA);Call of Duty - Modern Warfare - Reflex Edition (USA);Nintendo Wii;;2009;Activision;Shooter;;;;;0;;;;;
Call of Duty - Modern Warfare 3 (USA);Call of Duty - Modern Warfare 3 (USA);Nintendo Wii;;2011;Activision;Shooter;;;;;0;;;;;
Call of Duty - World at War (USA);Call of Duty - World at War (USA);Nintendo Wii;;2008;Activision;Shooter;;;;;0;;;;;
Call of Duty 3 (USA);Call of Duty 3 (USA);Nintendo Wii;;2006;Activision;Shooter;;;;;0;;;;;
Calling (USA);Calling (USA);Nintendo Wii;;2010;Hudson Soft;Adventure;;;;;0;;;;;
Calvin Tucker's Redneck - Farm Animal Driving Tournament (USA);Calvin Tucker's Redneck - Farm Animal Driving Tournament (USA);Nintendo Wii;;2010;Zoo;Driving;;;;;0;;;;;
Calvin Tucker's Redneck Jamboree (USA);Calvin Tucker's Redneck Jamboree (USA);Nintendo Wii;;2008;Zoo Games;Party;;;;;0;;;;;
Canada Hunt (USA);Canada Hunt (USA);Nintendo Wii;;2010;Virtual Play Games;Hunting;;;;;0;;;;;
Candace Kane's Candy Factory (USA);Candace Kane's Candy Factory (USA);Nintendo Wii;;2008;Destineer Studios;Puzzle;;;;;0;;;;;
Captain America - Super Soldier (USA);Captain America - Super Soldier (USA);Nintendo Wii;;2011;Sega ;Adventure;;;;;0;;;;;
Captain Morgane and the Golden Turtle (Europe);Captain Morgane and the Golden Turtle (Europe);Nintendo Wii;;2012;Reef Entertainment;Adventure;;;;;0;;;;;
Captain Rainbow (Japan);Captain Rainbow (Japan);Nintendo Wii;;2008;Nintendo;Adventure;;;;;0;;;;;
Carl jii san no sora tobu Ie (Japan);Carl jii san no sora tobu Ie (Japan);Nintendo Wii;;2009;E Frontier;Adventure;;;;;0;;;;;
Carnival Games (USA);Carnival Games (USA);Nintendo Wii;;2007;Global Star Software;Action;;;;;0;;;;;
Carnival Games - Mini Golf (USA);Carnival Games - Mini Golf (USA);Nintendo Wii;;2008;2K Play;Golf;;;;;0;;;;;
Cars (USA);Cars (USA);Nintendo Wii;;2006;THQ;Driving;;;;;0;;;;;
Cars - Mater-National (USA);Cars - Mater-National (USA);Nintendo Wii;;2007;THQ;Driving;;;;;0;;;;;
Cars 2 (USA);Cars 2 (USA);Nintendo Wii;;2011;Disney Interactive;Driving;;;;;0;;;;;
Cars Race-O-Rama (USA);Cars Race-O-Rama (USA);Nintendo Wii;;2009;THQ;Driving;;;;;0;;;;;
Cars Toon - Mater's Tall Tales (USA);Cars Toon - Mater's Tall Tales (USA);Nintendo Wii;;2010;Disney Interactive;Party;;;;;0;;;;;
Cartoon Network Punch Time Explosion XL (USA);Cartoon Network Punch Time Explosion XL (USA);Nintendo Wii;;2011;Crave Entertainment;Action;;;;;0;;;;;
Case Closed - The Mirapolis Investigation (Europe);Case Closed - The Mirapolis Investigation (Europe);Nintendo Wii;;2009;Nobilis;Adventure;;;;;0;;;;;
Casper's Scare School - Spooky Sports Day (USA);Casper's Scare School - Spooky Sports Day (USA);Nintendo Wii;;2010;Red Wagon Games;Party;;;;;0;;;;;
Castle of Shikigami III (USA);Castle of Shikigami III (USA);Nintendo Wii;;2008;Aksys Games;Shooter;;;;;0;;;;;
Castlevania Judgment (USA);Castlevania Judgment (USA);Nintendo Wii;;2008;Konami;Fighter;;;;;0;;;;;
Cate West - The Vanishing Files (USA);Cate West - The Vanishing Files (USA);Nintendo Wii;;2009;Destineer Studios;Puzzle;;;;;0;;;;;
Celebrity Sports Showdown (USA);Celebrity Sports Showdown (USA);Nintendo Wii;;2008;Electronic Arts Inc;Sports;;;;;0;;;;;
Centipede - Infestation (USA);Centipede - Infestation (USA);Nintendo Wii;;2011;Atari (Infogrames);Action;;;;;0;;;;;
Challenge Me - Brain Puzzles 2 (Europe);Challenge Me - Brain Puzzles 2 (Europe);Nintendo Wii;;2011;Oxygen Games;Puzzle;;;;;0;;;;;
Challenge Me - Word Puzzles (Europe);Challenge Me - Word Puzzles (Europe);Nintendo Wii;;2011;Oxygen Games;Puzzle;;;;;0;;;;;
Champion Jockey - G1 Jockey & Gallop Racer (USA);Champion Jockey - G1 Jockey & Gallop Racer (USA);Nintendo Wii;;2011;Koei Tecmo;Sports;;;;;0;;;;;
Championship Foosball (USA);Championship Foosball (USA);Nintendo Wii;;2008;505 Games;Soccer;;;;;0;;;;;
Chaotic - Shadow Warriors (USA);Chaotic - Shadow Warriors (USA);Nintendo Wii;;2009;Activision;Card Battle;;;;;0;;;;;
Charm Girls Club - Pajama Party (USA);Charm Girls Club - Pajama Party (USA);Nintendo Wii;;2009;Electronic Arts;Party;;;;;0;;;;;
Cheggers Party Quiz (Europe);Cheggers Party Quiz (Europe);Nintendo Wii;;2008;Oxygen Games;Quiz;;;;;0;;;;;
Chevrolet Camaro - Wild Ride (USA);Chevrolet Camaro - Wild Ride (USA);Nintendo Wii;;2010;Storm City Games;Driving;;;;;0;;;;;
Chibi-Robo! (Japan);Chibi-Robo! (Japan);Nintendo Wii;;2009;Nintendo;Platform;;;;;0;;;;;
Chicken Blaster (USA);Chicken Blaster (USA);Nintendo Wii;;2009;Zoo Games;Shooter;;;;;0;;;;;
Chicken Riot (USA);Chicken Riot (USA);Nintendo Wii;;2010;City Interactive;Shooter;;;;;0;;;;;
Chicken Shoot (USA);Chicken Shoot (USA);Nintendo Wii;;2007;Destination Software;Action;;;;;0;;;;;
Chronicles of Narnia, The - Prince Caspian (USA);Chronicles of Narnia, The - Prince Caspian (USA);Nintendo Wii;;2008;Disney Interactive;Adventure;;;;;0;;;;;
Chrysler Classic Driving (USA);Chrysler Classic Driving (USA);Nintendo Wii;;2008;Destination Software / Zoo Games ;Driving;;;;;0;;;;;
Chuck E. Cheese's Party Games (USA);Chuck E. Cheese's Party Games (USA);Nintendo Wii;;2010;UFO Interactive Games;Party;;;;;0;;;;;
Chuck E. Cheese's Sports Games (USA);Chuck E. Cheese's Sports Games (USA);Nintendo Wii;;2011;UFO Interactive Games;Party;;;;;0;;;;;
Chuck E. Cheese's Super Collection (USA);Chuck E. Cheese's Super Collection (USA);Nintendo Wii;;2011;UFO Interactive Games;Party;;;;;0;;;;;
Circus Games (USA);Circus Games (USA);Nintendo Wii;;2008;Ubi Soft Entertainment;Party;;;;;0;;;;;
City Builder (USA);City Builder (USA);Nintendo Wii;;2010;Virtual Play Games;Puzzle;;;;;0;;;;;
Classic British Motor Driving (USA);Classic British Motor Driving (USA);Nintendo Wii;;2008;Bold Games / Destineer Studios;Driving;;;;;0;;;;;
Clever Kids - Creepy Crawlies (Europe);Clever Kids - Creepy Crawlies (Europe);Nintendo Wii;;2009;Midas Interactive Entertainment;Educational;;;;;0;;;;;
Cloudy with a Chance of Meatballs (USA);Cloudy with a Chance of Meatballs (USA);Nintendo Wii;;2009;Ubi Soft Entertainment;Platform;;;;;0;;;;;
Club Penguin - Game Day! (USA);Club Penguin - Game Day! (USA);Nintendo Wii;;2010;Disney Interactive;Party;;;;;0;;;;;
Cocoto Kart Racer (USA);Cocoto Kart Racer (USA);Nintendo Wii;;2008;Conspiracy Entertainment;Driving;;;;;0;;;;;
Cocoto Kart Racer 2 (Europe);Cocoto Kart Racer 2 (Europe);Nintendo Wii;;2011;Neko Entertainment;Driving;;;;;0;;;;;
Cocoto Magic Circus (USA);Cocoto Magic Circus (USA);Nintendo Wii;;2008;Conspiracy Entertainment;Party;;;;;0;;;;;
Cocoto Surprise (Europe);Cocoto Surprise (Europe);Nintendo Wii;;2009;Neko Entertainment / BigBen Interactive;Party;;;;;0;;;;;
Code Lyoko - Quest for Infinity (USA);Code Lyoko - Quest for Infinity (USA);Nintendo Wii;;2007;The American Game Factory;Role-Playing;;;;;0;;;;;
Cold Stone Creamery - Scoop It Up (USA);Cold Stone Creamery - Scoop It Up (USA);Nintendo Wii;;2009;Zoo Games;Simulation;;;;;0;;;;;
Combat of Giants - Dinosaurs Strike (Europe);Combat of Giants - Dinosaurs Strike (Europe);Nintendo Wii;;2010;Ubi Soft Entertainment;Fighter;;;;;0;;;;;
Conduit 2 (USA);Conduit 2 (USA);Nintendo Wii;;2011;Sega Japan;Shooter;;;;;0;;;;;
Conduit, The (USA);Conduit, The (USA);Nintendo Wii;;2009;Sega of America;Shooter;;;;;0;;;;;
Cook Wars (USA);Cook Wars (USA);Nintendo Wii;;2009;Ubi Soft Entertainment;Simulation;;;;;0;;;;;
Cooking Mama - Cook Off (USA);Cooking Mama - Cook Off (USA);Nintendo Wii;;2007;Majesco Entertainment;Simulation;;;;;0;;;;;
Cooking Mama - World Kitchen (USA);Cooking Mama - World Kitchen (USA);Nintendo Wii;;2008;Majesco Entertainment;Simulation;;;;;0;;;;;
Cooking Mama 2-Pack (USA);Cooking Mama 2-Pack (USA);Nintendo Wii;;2012;Majesco Sales Inc;Compilation;;;;;0;;;;;
Coraline (USA);Coraline (USA);Nintendo Wii;;2009;D3 Publisher;Adventure;;;;;0;;;;;
Cosmic Family (USA);Cosmic Family (USA);Nintendo Wii;;2007;Ubi Soft Entertainment;Educational;;;;;0;;;;;
Counter Force (USA);Counter Force (USA);Nintendo Wii;;2007;Conspiracy Entertainment;Shooter;;;;;0;;;;;
Country Dance (USA);Country Dance (USA);Nintendo Wii;;2011;Game Mill;Rhythm;;;;;0;;;;;
Country Dance 2 (USA);Country Dance 2 (USA);Nintendo Wii;;2011;Game Mill;Rhythm;;;;;0;;;;;
Cranium Kabookii (USA);Cranium Kabookii (USA);Nintendo Wii;;2007;Ubi Soft Entertainment;Board Game;;;;;0;;;;;
Crash - Mind Over Mutant (USA);Crash - Mind Over Mutant (USA);Nintendo Wii;;2008;Activision Blizzard ;Adventure;;;;;0;;;;;
Crash of the Titans (USA);Crash of the Titans (USA);Nintendo Wii;;2007;Sierra Entertainment, Inc.;Adventure;;;;;0;;;;;
Crayola Colorful Journey (USA);Crayola Colorful Journey (USA);Nintendo Wii;;2009;Crave Entertainment;Puzzle;;;;;0;;;;;
Crayon Shin-Chan - Saikyou Kazoku Kasukabe King Wii (Japan);Crayon Shin-Chan - Saikyou Kazoku Kasukabe King Wii (Japan);Nintendo Wii;;2006;Banpresto;Adventure;;;;;0;;;;;
Crazy Chicken - Carnival (Europe);Crazy Chicken - Carnival (Europe);Nintendo Wii;;2010;Digital Tainment Pool;Party;;;;;0;;;;;
Crazy Chicken Tales (USA);Crazy Chicken Tales (USA);Nintendo Wii;;2010;Conspiracy;Platform;;;;;0;;;;;
Crazy Climber Wii (Japan);Crazy Climber Wii (Japan);Nintendo Wii;;2007;Nihon System;Action;;;;;0;;;;;
Crazy Machines (USA);Crazy Machines (USA);Nintendo Wii;;2011;Mentor;Puzzle;;;;;0;;;;;
Crazy Quiz - Are You Crazy Enough (Europe);Crazy Quiz - Are You Crazy Enough (Europe);Nintendo Wii;;2010;RTL Interactive;Quiz;;;;;0;;;;;
Create (USA);Create (USA);Nintendo Wii;;2010;Electronic Arts;Puzzle;;;;;0;;;;;
Croods, The - Prehistoric Party! (USA);Croods, The - Prehistoric Party! (USA);Nintendo Wii;;2013;D3 Publisher;Party;;;;;0;;;;;
Cruis'n (USA);Cruis'n (USA);Nintendo Wii;;2007;Midway Home Entertainment;Driving;;;;;0;;;;;
Cruise Ship Vacation Games (USA);Cruise Ship Vacation Games (USA);Nintendo Wii;;2009;Activision;Party;;;;;0;;;;;
Cube, The (Europe);Cube, The (Europe);Nintendo Wii;;2012;Funbox Media;Puzzle;;;;;0;;;;;
Cursed Mountain (USA);Cursed Mountain (USA);Nintendo Wii;;2009;Deep Silver;Adventure;;;;;0;;;;;
DJ Hero (USA);DJ Hero (USA);Nintendo Wii;;2009;Activision;Rhythm;;;;;0;;;;;
DJ Hero 2 (USA);DJ Hero 2 (USA);Nintendo Wii;;2010;Activision;Karaoke;;;;;0;;;;;
Daikaijuu Battle - Ultra Coliseum DX - Ultra Senshi Daishuuketsu (Japan);Daikaijuu Battle - Ultra Coliseum DX - Ultra Senshi Daishuuketsu (Japan);Nintendo Wii;;2010;Namco;Action;;;;;0;;;;;
Daikaijuu Battle Ultra Coliseum (Japan);Daikaijuu Battle Ultra Coliseum (Japan);Nintendo Wii;;2008;Namco;Action;;;;;0;;;;;
Daisy Fuentes Pilates (USA);Daisy Fuentes Pilates (USA);Nintendo Wii;;2009;Sega;Fitness;;;;;0;;;;;
Dance Dance Revolution (USA);Dance Dance Revolution (USA);Nintendo Wii;;2010;Konami;Rhythm;;;;;0;;;;;
Dance Dance Revolution - Disney Grooves (USA);Dance Dance Revolution - Disney Grooves (USA);Nintendo Wii;;2009;Konami;Rhythm;;;;;0;;;;;
Dance Dance Revolution - Hottest Party (USA);Dance Dance Revolution - Hottest Party (USA);Nintendo Wii;;2007;Konami;Rhythm;;;;;0;;;;;
Dance Dance Revolution - Hottest Party 2 (USA);Dance Dance Revolution - Hottest Party 2 (USA);Nintendo Wii;;2008;Konami;Rhythm;;;;;0;;;;;
Dance Dance Revolution - Hottest Party 3 (USA);Dance Dance Revolution - Hottest Party 3 (USA);Nintendo Wii;;2009;Konami;Rhythm;;;;;0;;;;;
Dance Dance Revolution - Hottest Party 4 (Europe);Dance Dance Revolution - Hottest Party 4 (Europe);Nintendo Wii;;2011;Konami;Rhythm;;;;;0;;;;;
Dance Dance Revolution - Hottest Party 5 (Europe);Dance Dance Revolution - Hottest Party 5 (Europe);Nintendo Wii;;2011;Konami;Rhythm;;;;;0;;;;;
Dance Dance Revolution - MUSIC FIT (Japan);Dance Dance Revolution - MUSIC FIT (Japan);Nintendo Wii;;2010;Konami;Rhythm;;;;;0;;;;;
Dance Dance Revolution - Winx Club (Europe);Dance Dance Revolution - Winx Club (Europe);Nintendo Wii;;2009;Konami;Rhythm;;;;;0;;;;;
Dance Dance Revolution II (USA);Dance Dance Revolution II (USA);Nintendo Wii;;2011;Konami;Rhythm;;;;;0;;;;;
Dance Juniors (Europe);Dance Juniors (Europe);Nintendo Wii;;2010;Ubi Soft Entertainment;Rhythm;;;;;0;;;;;
Dance Party Club Hits (Europe);Dance Party Club Hits (Europe);Nintendo Wii;;2010;Nordic Games;Rhythm;;;;;0;;;;;
Dance Party Pop Hits (Europe);Dance Party Pop Hits (Europe);Nintendo Wii;;2009;Nordic Games;Rhythm;;;;;0;;;;;
Dance Sensation! (USA);Dance Sensation! (USA);Nintendo Wii;;2010;Majesco Sales Inc;Rhythm;;;;;0;;;;;
Dance on Broadway (USA);Dance on Broadway (USA);Nintendo Wii;;2010;Ubi Soft Entertainment;Karaoke;;;;;0;;;;;
Dance! It's Your Stage (Europe);Dance! It's Your Stage (Europe);Nintendo Wii;;2010;Digital Entertainment Pool;Rhythm;;;;;0;;;;;
Dancing on Ice (Europe);Dancing on Ice (Europe);Nintendo Wii;;2010;Ghostlight;Sports;;;;;0;;;;;
Dancing with the Stars (USA);Dancing with the Stars (USA);Nintendo Wii;;2007;Activision;Rhythm;;;;;0;;;;;
Dancing with the Stars - We Dance! (USA);Dancing with the Stars - We Dance! (USA);Nintendo Wii;;2008;Activision;Rhythm;;;;;0;;;;;
Daring Game for Girls, The (USA);Daring Game for Girls, The (USA);Nintendo Wii;;2010;Majesco Sales Inc;Adventure;;;;;0;;;;;
Darts Wii DX (Japan);Darts Wii DX (Japan);Nintendo Wii;;2009;Alpha Unit;Pool and Dart;;;;;0;;;;;
Data East Arcade Classics (USA);Data East Arcade Classics (USA);Nintendo Wii;;2010;Majesco Sales Inc;Compilation;;;;;0;;;;;
Dave Mirra BMX Challenge (USA);Dave Mirra BMX Challenge (USA);Nintendo Wii;;2007;Crave Entertainment;Biking;;;;;0;;;;;
Dawn of Discovery (USA);Dawn of Discovery (USA);Nintendo Wii;;2009;Ubi Soft Entertainment;Strategy;;;;;0;;;;;
Dead Rising - Chop Till You Drop (USA);Dead Rising - Chop Till You Drop (USA);Nintendo Wii;;2009;Capcom;Action;;;;;0;;;;;
Dead Space - ExtrAction (USA);Dead Space - ExtrAction (USA);Nintendo Wii;;2009;Electronic Arts;Shooter;;;;;0;;;;;
Deadliest Catch - Sea of Chaos (USA);Deadliest Catch - Sea of Chaos (USA);Nintendo Wii;;2010;Crave Entertainment;Hunting;;;;;0;;;;;
Deadly Creatures (USA);Deadly Creatures (USA);Nintendo Wii;;2009;THQ;Adventure;;;;;0;;;;;
Deal or No Deal (USA);Deal or No Deal (USA);Nintendo Wii;;2009;Zoo Games;Quiz;;;;;0;;;;;
Deal or No Deal - Special Edition (USA);Deal or No Deal - Special Edition (USA);Nintendo Wii;;2010;Zoo Games;Quiz;;;;;0;;;;;
Death Jr. - Root of Evil (USA);Death Jr. - Root of Evil (USA);Nintendo Wii;;2008;Eidos Interactive;Action;;;;;0;;;;;
Deca Sports (USA);Deca Sports (USA);Nintendo Wii;;2008;Hudson Entertainment, Inc.;Sports;;;;;0;;;;;
Deca Sports 2 (USA);Deca Sports 2 (USA);Nintendo Wii;;2009;Hudson Entertainment, Inc.;Sports;;;;;0;;;;;
Deca Sports 3 (USA);Deca Sports 3 (USA);Nintendo Wii;;2010;Hudson Soft;Sports;;;;;0;;;;;
Deepak Chopra's Leela (USA);Deepak Chopra's Leela (USA);Nintendo Wii;;2011;THQ;Fitness;;;;;0;;;;;
Deer Drive (USA);Deer Drive (USA);Nintendo Wii;;2008;Mastiff;Hunting;;;;;0;;;;;
Deer Drive Legends (USA);Deer Drive Legends (USA);Nintendo Wii;;2012;Maximum Family Games;Hunting;;;;;0;;;;;
Def Jam Rapstar (USA);Def Jam Rapstar (USA);Nintendo Wii;;2010;Konami;Karaoke;;;;;0;;;;;
Defendin' De Penguin (USA);Defendin' De Penguin (USA);Nintendo Wii;;2008;Crave Entertainment;Strategy;;;;;0;;;;;
Despicable Me - The Game (USA);Despicable Me - The Game (USA);Nintendo Wii;;2010;D3 Publisher;Action;;;;;0;;;;;
Destiny of Zorro, The (USA);Destiny of Zorro, The (USA);Nintendo Wii;;2009;505 Games;Adventure;;;;;0;;;;;
Destroy All Humans! Big Willy Unleashed (USA);Destroy All Humans! Big Willy Unleashed (USA);Nintendo Wii;;2008;THQ;Shooter;;;;;0;;;;;
Dewy's Adventure (USA);Dewy's Adventure (USA);Nintendo Wii;;2007;Konami;Action;;;;;0;;;;;
DiRT 2 (USA);DiRT 2 (USA);Nintendo Wii;;2009;Codemasters;Driving;;;;;0;;;;;
Diabolik - The Original Sin (Europe);Diabolik - The Original Sin (Europe);Nintendo Wii;;2009;Micro Application;Adventure;;;;;0;;;;;
Dino Strike (USA);Dino Strike (USA);Nintendo Wii;;2011;Zoo Games;Shooter;;;;;0;;;;;
Disaster - Day of Crisis (Europe);Disaster - Day of Crisis (Europe);Nintendo Wii;;2008;Nintendo;Shooter;;;;;0;;;;;
Disney - Sing It (USA);Disney - Sing It (USA);Nintendo Wii;;2008;Disney Interactive;Karaoke;;;;;0;;;;;
Disney Channel - All Star Party (USA);Disney Channel - All Star Party (USA);Nintendo Wii;;2010;Disney Interactive;Party;;;;;0;;;;;
Disney Epic Mickey (USA);Disney Epic Mickey (USA);Nintendo Wii;;2010;Disney Interactive;Platform;;;;;0;;;;;
Disney Epic Mickey 2 - The Power of Two (USA);Disney Epic Mickey 2 - The Power of Two (USA);Nintendo Wii;;2012;Disney Interactive;Adventure;;;;;0;;;;;
Disney Guilty Party (USA);Disney Guilty Party (USA);Nintendo Wii;;2010;Disney Interactive;Party;;;;;0;;;;;
Disney Infinity (USA);Disney Infinity (USA);Nintendo Wii;;2013;Disney Interactive;Adventure;;;;;0;;;;;
Disney Planes (USA);Disney Planes (USA);Nintendo Wii;;2013;Disney Interactive;Simulation;;;;;0;;;;;
Disney Planes - Fire & Rescue (USA);Disney Planes - Fire & Rescue (USA);Nintendo Wii;;2014;Little Orbit;Action;;;;;0;;;;;
Disney Princess - Enchanted Journey (USA);Disney Princess - Enchanted Journey (USA);Nintendo Wii;;2007;Disney Interactive;Adventure;;;;;0;;;;;
Disney Princess - Enchanting Storybooks (USA);Disney Princess - Enchanting Storybooks (USA);Nintendo Wii;;2011;THQ;Miscellaneous;;;;;0;;;;;
Disney Princess - My Fairytale Adventure (USA);Disney Princess - My Fairytale Adventure (USA);Nintendo Wii;;2012;Disney Interactive;Adventure;;;;;0;;;;;
Disney Sing It - Family Hits (USA);Disney Sing It - Family Hits (USA);Nintendo Wii;;2010;Disney Interactive;Karaoke;;;;;0;;;;;
Disney Sing It - High School Musical 3 Senior Year (USA);Disney Sing It - High School Musical 3 Senior Year (USA);Nintendo Wii;;2009;Disney Interactive;Karaoke;;;;;0;;;;;
Disney Sing It - Party Hits (USA);Disney Sing It - Party Hits (USA);Nintendo Wii;;2010;Disney Interactive;Karaoke;;;;;0;;;;;
Disney Sing It - Pop Hits (USA);Disney Sing It - Pop Hits (USA);Nintendo Wii;;2009;Disney Interactive;Karaoke;;;;;0;;;;;
Disney Tangled (USA);Disney Tangled (USA);Nintendo Wii;;2010;Disney Interactive;Adventure;;;;;0;;;;;
Disney Th!nk Fast - The Ultimate Trivia Showdown (USA);Disney Th!nk Fast - The Ultimate Trivia Showdown (USA);Nintendo Wii;;2008;Disney Interactive;Puzzle;;;;;0;;;;;
Disney Universe (USA);Disney Universe (USA);Nintendo Wii;;2011;Disney Interactive;Adventure;;;;;0;;;;;
Disney's Bolt (USA);Disney's Bolt (USA);Nintendo Wii;;2008;Disney Interactive;Adventure;;;;;0;;;;;
Disney's Chicken Little - Ace in Action (USA);Disney's Chicken Little - Ace in Action (USA);Nintendo Wii;;2006;Disney Interactive;Adventure;;;;;0;;;;;
Diva Girls - Diva Ballerina (Europe);Diva Girls - Diva Ballerina (Europe);Nintendo Wii;;2009;505 Games;Rhythm;;;;;0;;;;;
Diva Girls - Divas on Ice (USA);Diva Girls - Divas on Ice (USA);Nintendo Wii;;2009;505 Games;Sports;;;;;0;;;;;
Doala De Wii (Japan);Doala De Wii (Japan);Nintendo Wii;;2009;Terabox;{artu;;;;;0;;;;;
Doctor Fizzwizzle's Animal Rescue (USA);Doctor Fizzwizzle's Animal Rescue (USA);Nintendo Wii;;2009;Conspiracy Entertainment;Party;;;;;0;;;;;
Doctor Who - Return To Earth (Europe);Doctor Who - Return To Earth (Europe);Nintendo Wii;;2010;KOCH Media;Adventure;;;;;0;;;;;
Dodge Driving - Charger vs. Challenger (USA);Dodge Driving - Charger vs. Challenger (USA);Nintendo Wii;;2009;Destination Software / Zoo Games / KSS;Driving;;;;;0;;;;;
Dog Island, The (USA);Dog Island, The (USA);Nintendo Wii;;2008;Ubi Soft Entertainment;Adventure;;;;;0;;;;;
Dokapon Kingdom (USA);Dokapon Kingdom (USA);Nintendo Wii;;2008;Atlus;Role-Playing;;;;;0;;;;;
Domino Rally (USA);Domino Rally (USA);Nintendo Wii;;2009;UFO Interactive Games;Platform;;;;;0;;;;;
Don King Boxing (USA);Don King Boxing (USA);Nintendo Wii;;2009;2K Sports;Boxing;;;;;0;;;;;
Donkey Kong - Barrel Blast (USA);Donkey Kong - Barrel Blast (USA);Nintendo Wii;;2007;Nintendo;Driving;;;;;0;;;;;
Donkey Kong Country Returns (USA);Donkey Kong Country Returns (USA);Nintendo Wii;;2010;Nintendo;Platform;;;;;0;;;;;
Donkey Kong Jungle Beat (USA);Donkey Kong Jungle Beat (USA);Nintendo Wii;;2009;Nintendo;Action;;;;;0;;;;;
Dood's Big Adventure (USA);Dood's Big Adventure (USA);Nintendo Wii;;2010;THQ;Party;;;;;0;;;;;
Dora Saves the Crystal Kingdom (USA);Dora Saves the Crystal Kingdom (USA);Nintendo Wii;;2009;2K Play;Adventure;;;;;0;;;;;
Dora Saves the Snow Princess (USA);Dora Saves the Snow Princess (USA);Nintendo Wii;;2008;2K Play;Adventure;;;;;0;;;;;
Dora's Big Birthday Adventure (USA);Dora's Big Birthday Adventure (USA);Nintendo Wii;;2010;2K Play;Adventure;;;;;0;;;;;
Doraemon Wii Himitsu Douguou Ketteisen (Japan);Doraemon Wii Himitsu Douguou Ketteisen (Japan);Nintendo Wii;;2007;Sega;Party;;;;;0;;;;;
Dragon Ball - Revenge of King Piccolo (USA);Dragon Ball - Revenge of King Piccolo (USA);Nintendo Wii;;2009;Namco Bandai ;Platform;;;;;0;;;;;
Dragon Ball Z - Budokai Tenkaichi 2 (USA);Dragon Ball Z - Budokai Tenkaichi 2 (USA);Nintendo Wii;;2006;Atari (Infogrames);Fighter;;;;;0;;;;;
Dragon Ball Z - Budokai Tenkaichi 3 (USA);Dragon Ball Z - Budokai Tenkaichi 3 (USA);Nintendo Wii;;2007;Atari (Infogrames);Fighter;;;;;0;;;;;
Dragon Blade - Wrath of Fire (USA);Dragon Blade - Wrath of Fire (USA);Nintendo Wii;;2007;D3Publisher of America;Action;;;;;0;;;;;
Dragon Quest 25 Collection - Famicom & Super Famicom Dragon Quest I-II-III (Japan);Dragon Quest 25 Collection - Famicom & Super Famicom Dragon Quest I-II-III (Japan);Nintendo Wii;;2011;Square-Enix;Role-Playing;;;;;0;;;;;
Dragon Quest Monsters - Battle Road Victory (Japan);Dragon Quest Monsters - Battle Road Victory (Japan);Nintendo Wii;;2010;Square Enix;Card Battle;;;;;0;;;;;
Dragon Quest Swords - The Masked Queen and The Tower of Mirrors (USA);Dragon Quest Swords - The Masked Queen and The Tower of Mirrors (USA);Nintendo Wii;;2008;Square-Enix;Adventure;;;;;0;;;;;
Dragon Quest X (All in One Package) (Japan);Dragon Quest X (All in One Package) (Japan);Nintendo Wii;;2014;Square-Enix;;;;;;0;;;;;
Dragon Quest X - Nemureru Yuusha to Michibiki no Meiyuu Online (Japan);Dragon Quest X - Nemureru Yuusha to Michibiki no Meiyuu Online (Japan);Nintendo Wii;;2014;Square-Enix;Role-Playing;;;;;0;;;;;
Dragon Quest X Online - Mesamashi Itsutsu no Shuzoku (Japan);Dragon Quest X Online - Mesamashi Itsutsu no Shuzoku (Japan);Nintendo Wii;;2012;Square-Enix;Role-Playing;;;;;0;;;;;
Dragon's Lair Trilogy (USA);Dragon's Lair Trilogy (USA);Nintendo Wii;;2010;Destineer Studios;Adventure;;;;;0;;;;;
Drawn to Life - The Next Chapter (USA);Drawn to Life - The Next Chapter (USA);Nintendo Wii;;2009;THQ;Adventure;;;;;0;;;;;
Drawsome! Tablet (USA);Drawsome! Tablet (USA);Nintendo Wii;;2011;Ubi Soft Entertainment;Miscellaneous;;;;;0;;;;;
Dream Dance & Cheer (USA);Dream Dance & Cheer (USA);Nintendo Wii;;2009;Zoo Games;Rhythm;;;;;0;;;;;
Dream Pinball 3D (USA);Dream Pinball 3D (USA);Nintendo Wii;;2008;South Peak Interactive;Pinball;;;;;0;;;;;
Dream Salon (USA);Dream Salon (USA);Nintendo Wii;;2009;Zoo;Simulation;;;;;0;;;;;
