#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
pc_cvnia;Castlevania (PlayChoice-10);MAME (Mame4all);;1987;Konami (Nintendo of America license);Platform / Fighter Scrolling;;;;;0;;;;;
Resident Evil - Deadly Silence (USA);Resident Evil - Deadly Silence;Nintendo DS;;;;;;;;;0;;;;;
Resident Evil - Director's Cut (USA);Resident Evil - Director's Cut (USA);Sony PlayStation;;1997;Capcom;Adventure;;;;;0;;;;;
Resident Evil - Survivor (USA);Resident Evil - Survivor (USA);Sony PlayStation;;2000;Capcom;Adventure;;;;;0;;;;;
Resident Evil 2 (USA) (Disc 1);Resident Evil 2 (USA) (Disc 1);Sega Dreamcast;;2000;Capcom;Adventure;;;;;0;;;;;
Resident Evil 2 (USA) (Disc 2);Resident Evil 2 (USA) (Disc 2);Sega Dreamcast;;2000;Capcom;Adventure;;;;;0;;;;;
Resident Evil 2 (USA) (Rev A);Resident Evil 2 (USA) (Rev A);Nintendo 64;;2000;Capcom;Adventure;;;;;0;;;;;
Resident Evil 2 - Dual Shock Edition (USA) (Disc 1);Resident Evil 2 - Dual Shock Edition (USA) (Disc 1);Sony PlayStation;;1998;Capcom;Adventure;;;;;0;;;;;
Resident Evil 2 - Dual Shock Edition (USA) (Disc 2);Resident Evil 2 - Dual Shock Edition (USA) (Disc 2);Sony PlayStation;;1998;Capcom;Adventure;;;;;0;;;;;
Resident Evil 3 - Nemesis (USA);Resident Evil 3 - Nemesis (USA);Sega Dreamcast;;2000;Capcom;Adventure;;;;;0;;;;;
Resident Evil 3 - Nemesis (USA);Resident Evil 3 - Nemesis (USA);Sony PlayStation;;1999;Capcom;Adventure;;;;;0;;;;;
Resident Evil Code - Veronica (USA) (Disc 1);Resident Evil Code - Veronica (USA) (Disc 1);Sega Dreamcast;;2000;Capcom;Adventure;;;;;0;;;;;
Resident Evil Code - Veronica (USA) (Disc 2);Resident Evil Code - Veronica (USA) (Disc 2);Sega Dreamcast;;2000;Capcom;Adventure;;;;;0;;;;;
Resident Evil Gaiden (USA);Resident Evil Gaiden (USA);Nintendo Game Boy Color;;2002;Capcom;Adventure;;;;;0;;;;;
Silent Hill (USA);Silent Hill (USA);Sony PlayStation;;1999;Konami;Adventure;;;;;0;;;;;
Silent Hill (USA);Silent Hill (USA);Sony PSP;;1999;Konami;Adventure;;;;;0;;;;;
splatter2;Splatter House (World, old version (SH2));Arcade;splatter;1988;Namco;Fighter / 2D;;;;;0;;;;;
splatter2;Splatter House (World, old version (SH2));MAME (Advance);splatter;1988;Namco;Fighter / 2D;;;;;0;;;;;
splatter2;Splatter House (World, old version (SH2));MAME (Libretro);splatter;1988;Namco;Fighter / 2D;;;;;0;;;;;
splatter2;Splatter House (World, old version (SH2));MAME (Mame4all);splatter;1988;Namco;Fighter / 2D;;;;;0;;;;;
splatter;Splatter House (World, new version (SH3));Arcade;;1988;Namco;Fighter / 2D;;;;;0;;;;;
splatter;Splatter House (World, new version (SH3));MAME (Advance);;1988;Namco;Fighter / 2D;;;;;0;;;;;
splatter;Splatter House (World, new version (SH3));MAME (Libretro);;1988;Namco;Fighter / 2D;;;;;0;;;;;
splatter;Splatter House (World, new version (SH3));MAME (Mame4all);;1988;Namco;Fighter / 2D;;;;;0;;;;;
Splatterhouse (USA);Splatterhouse (USA);NEC TurboGrafx-16;;1990;NEC;Beat-'Em-Up;;;;;0;;;;;
Splatterhouse - Wanpaku Graffiti (Japan) (Translated En);Splatterhouse - Wanpaku Graffiti (Japan) (Translated En);Nintendo Famicom;;1989;Namco;Action;;;;;0;;;;;
Splatterhouse 2 (USA);Splatterhouse 2 (USA);Sega Genesis;;1992;Namco;Beat-'Em-Up;;;;;0;;;;;
Splatterhouse 3 (USA);Splatterhouse 3 (USA);Sega Genesis;;1993;Namco;Beat-'Em-Up;;;;;0;;;;;
splatterj;Splatter House (Japan, SH1);Arcade;splatter;1988;Namco;Fighter / 2D;;;;;0;;;;;
splatterj;Splatter House (Japan, SH1);MAME (Advance);splatter;1988;Namco;Fighter / 2D;;;;;0;;;;;
splatterj;Splatter House (Japan, SH1);MAME (Libretro);splatter;1988;Namco;Fighter / 2D;;;;;0;;;;;
splatterj;Splatter House (Japan, SH1);MAME (Mame4all);splatter;1988;Namco;Fighter / 2D;;;;;0;;;;;
Sweet Home (Japan) (Translated En);Sweet Home (Japan) (Translated En);Nintendo Famicom;;1989;Capcom;Role-Playing;;;;;0;;;;;
Texas Chainsaw Massacre, The (USA);Texas Chainsaw Massacre, The (USA);Atari 2600;;1983;Wizard Video Games;Action;;;;;0;;;;;
Zombies Ate My Neighbors (USA);Zombies Ate My Neighbors (USA);Sega Genesis;;1993;LucasArts;Platform;;;;;0;;;;;
Zombies Ate My Neighbors (USA);Zombies Ate My Neighbors (USA);Super Nintendo Entertainment System;;1993;Konami;Action;;;;;0;;;;;
