#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Bouncing Bill (Europe);Bouncing Bill (Europe);Acorn BBC Micro;;1985;Oak Software;Platform;;;;;0;;;;;
Bounds Green (Europe);Bounds Green (Europe);Acorn BBC Micro;;1987;Dee-Kay Systems;Simulation;;;;;0;;;;;
Bounty Bob Strikes Back (Europe);Bounty Bob Strikes Back (Europe);Acorn BBC Micro;;1986;Micro Power;Platform;;;;;0;;;;;
Box of Treasures, The (Europe);Box of Treasures, The (Europe);Acorn BBC Micro;;19xx;4Mation;Adventure;;;;;0;;;;;
Boxer (Europe);Boxer (Europe);Acorn BBC Micro;;1984;Acornsoft;Platform;;;;;0;;;;;
Bozo and Beebo (Europe);Bozo and Beebo (Europe);Acorn BBC Micro;;19xx;BP Soft;Breakout;;;;;0;;;;;
Bozo the Brave (Europe);Bozo the Brave (Europe);Acorn BBC Micro;;1986;Tynesoft;Action;;;;;0;;;;;
Brain Aerobics (Europe);Brain Aerobics (Europe);Acorn BBC Micro;;1985;Minic Business Services;Compilation;;;;;0;;;;;
Brain Teasers (Europe);Brain Teasers (Europe);Acorn BBC Micro;;1983;Dynabyte;Compilation;;;;;0;;;;;
Brainstorm (Europe);Brainstorm (Europe);Acorn BBC Micro;;1984;Virgin Games;Strategy;;;;;0;;;;;
Braz (Europe);Braz (Europe);Acorn BBC Micro;;1988  ;Live Wire ;Platform;;;;;0;;;;;
Break Through (Europe);Break Through (Europe);Acorn BBC Micro;;1988;Audiogenic Software;Platform;;;;;0;;;;;
Breakout (Acornsoft) (Europe);Breakout (Acornsoft) (Europe);Acorn BBC Micro;;1982;Acornsoft;Breakout;;;;;0;;;;;
Breakout (IJK Software) (Europe);Breakout (IJK Software) (Europe);Acorn BBC Micro;;19xx;IJK Software;Breakout;;;;;0;;;;;
Brian Clough's Football Fortunes (Europe);Brian Clough's Football Fortunes (Europe);Acorn BBC Micro;;1987;CDS Software;Sports/Soccer;;;;;0;;;;;
Brian Jack's Superstar Challenge (Europe);Brian Jack's Superstar Challenge (Europe);Acorn BBC Micro;;1985;Martech;Sports/Olympic;;;;;0;;;;;
Brick 'Em In (Europe);Brick 'Em In (Europe);Acorn BBC Micro;;1982;Software for All;Action;;;;;0;;;;;
Bridge (Europe);Bridge (Europe);Acorn BBC Micro;;19xx;CDS Software;Tabletop;;;;;0;;;;;
Bridge Mentor II (Europe);Bridge Mentor II (Europe);Acorn BBC Micro;;1986;Minic Business Services;Tabletop;;;;;0;;;;;
Bridge to the East (Europe);Bridge to the East (Europe);Acorn BBC Micro;;19xx;Ixion Software;Action;;;;;0;;;;;
BridgeMaster (Europe) (Tape 1);BridgeMaster (Europe) (Tape 1);Acorn BBC Micro;;1983;J. Keyne;Tabletop;;;;;0;;;;;
BridgeMaster (Europe) (Tape 2);BridgeMaster (Europe) (Tape 2);Acorn BBC Micro;;1983;J. Keyne;Tabletop;;;;;0;;;;;
BridgeMaster (Europe) (Tape 3);BridgeMaster (Europe) (Tape 3);Acorn BBC Micro;;1983;J. Keyne;Tabletop;;;;;0;;;;;
BridgeMaster (Europe) (Tape 4);BridgeMaster (Europe) (Tape 4);Acorn BBC Micro;;1983;J. Keyne;Tabletop;;;;;0;;;;;
Bruce Forsyth's Play Your Cards Right (Europe);Bruce Forsyth's Play Your Cards Right (Europe);Acorn BBC Micro;;1986;Britannia;Quiz;;;;;0;;;;;
Bruce Lee (Europe);Bruce Lee (Europe);Acorn BBC Micro;;1985;Micro Power;Platform;;;;;0;;;;;
Bubble Bobble! (Europe) (Proto);Bubble Bobble! (Europe) (Proto);Acorn BBC Micro;;1989;Firebird;Platform;;;;;0;;;;;
Buffalo Bill's Wild West Show (Europe);Buffalo Bill's Wild West Show (Europe);Acorn BBC Micro;;1989;Tynesoft;Sports/Olympic;;;;;0;;;;;
Bug Blaster (Europe);Bug Blaster (Europe);Acorn BBC Micro;;1983;Alligata Software;Shoot-'Em-Up;;;;;0;;;;;
Bug Bomb (Europe);Bug Bomb (Europe);Acorn BBC Micro;;1983;Virgin Games;Action;;;;;0;;;;;
Bug Eyes (Europe);Bug Eyes (Europe);Acorn BBC Micro;;1985;Icon Software;Platform;;;;;0;;;;;
Bug Eyes 2 - Starman to the Rescue (Europe);Bug Eyes 2 - Starman to the Rescue (Europe);Acorn BBC Micro;;1986;Audiogenic Software;Platform;;;;;0;;;;;
Build n Break (Europe) (Proto);Build n Break (Europe) (Proto);Acorn BBC Micro;;1989;MSG;Action;;;;;0;;;;;
Bullseye (Europe);Bullseye (Europe);Acorn BBC Micro;;1984;Macsen Software;Quiz;;;;;0;;;;;
Bumble Bee (Europe);Bumble Bee (Europe);Acorn BBC Micro;;1983;Micro Power;Maze;;;;;0;;;;;
Bun Fun (Europe);Bun Fun (Europe);Acorn BBC Micro;;1985;Squirrel Soft;Action;;;;;0;;;;;
Business Games (Europe);Business Games (Europe);Acorn BBC Micro;;1983;Acornsoft;Strategy;;;;;0;;;;;
Buxton Railfreight Control (Europe);Buxton Railfreight Control (Europe);Acorn BBC Micro;;1987;Dee-Kay Systems;Simulation;;;;;0;;;;;
By Fair Means... or Foul (Europe);By Fair Means... or Foul (Europe);Acorn BBC Micro;;1986;Superior Software;Sports/Boxing;;;;;0;;;;;
Caesar the Cat (Europe);Caesar the Cat (Europe);Acorn BBC Micro;;1984;Andromeda;Action;;;;;0;;;;;
Camelot (Europe);Camelot (Europe);Acorn BBC Micro;;19xx;Superior Software;Platform;;;;;0;;;;;
Candy Floss (Europe);Candy Floss (Europe);Acorn BBC Micro;;1982;IJK Software;Strategy;;;;;0;;;;;
Canyon Battle (Europe);Canyon Battle (Europe);Acorn BBC Micro;;1983;BBC Soft;Shoot-'Em-Up;;;;;0;;;;;
Car Wars (Europe);Car Wars (Europe);Acorn BBC Micro;;1982  ;Software for All ;Action;;;;;0;;;;;
Carnival (Europe);Carnival (Europe);Acorn BBC Micro;;19xx;Acornsoft;Shoot-'Em-Up;;;;;0;;;;;
Carousel (Europe);Carousel (Europe);Acorn BBC Micro;;19xx;Acornsoft;Shoot-'Em-Up;;;;;0;;;;;
Cascade 50 (Europe);Cascade 50 (Europe);Acorn BBC Micro;;1984;Cascade;Compilation;;;;;0;;;;;
Castle Assault (Europe);Castle Assault (Europe);Acorn BBC Micro;;1984;MRM Software;Platform;;;;;0;;;;;
Castle Blackstar (Europe);Castle Blackstar (Europe);Acorn BBC Micro;;1984;CDS Software;Adventure;;;;;0;;;;;
Castle Dracula (Europe);Castle Dracula (Europe);Acorn BBC Micro;;1984;Duckworth;Adventure;;;;;0;;;;;
Castle Frankenstein (Europe);Castle Frankenstein (Europe);Acorn BBC Micro;;1983;Epic;Adventure;;;;;0;;;;;
Castle Quest (Europe);Castle Quest (Europe);Acorn BBC Micro;;19xx;Micro Power;Platform;;;;;0;;;;;
Castle Raider (Europe);Castle Raider (Europe);Acorn BBC Micro;;19xx;Micro Power;Action;;;;;0;;;;;
Castle of Gems (Europe);Castle of Gems (Europe);Acorn BBC Micro;;1984;MRM Software;Maze;;;;;0;;;;;
Castle of Riddles (Europe);Castle of Riddles (Europe);Acorn BBC Micro;;1982;Acornsoft;Adventure;;;;;0;;;;;
Castle of the Skull Lord (Europe);Castle of the Skull Lord (Europe);Acorn BBC Micro;;1985;Samurai;Adventure;;;;;0;;;;;
Castlemaze Adventure (Europe);Castlemaze Adventure (Europe);Acorn BBC Micro;;19xx;Duckworth;Adventure;;;;;0;;;;;
Cat and Mouse (Europe);Cat and Mouse (Europe);Acorn BBC Micro;;19xx;Micro Power;Maze;;;;;0;;;;;
Caterpillar (Gemini Games) (Europe);Caterpillar (Gemini Games) (Europe);Acorn BBC Micro;;1983;Gemini Games;Shoot-'Em-Up;;;;;0;;;;;
Caterpillar (IJK Software) (Europe);Caterpillar (IJK Software) (Europe);Acorn BBC Micro;;1983;IJK Software;Shoot-'Em-Up;;;;;0;;;;;
Caveman Adventure (Europe);Caveman Adventure (Europe);Acorn BBC Micro;;19xx;Micro Power;Adventure;;;;;0;;;;;
Caveman Capers (Europe);Caveman Capers (Europe);Acorn BBC Micro;;1985;Icon Software;Action;;;;;0;;;;;
Cavey (Europe);Cavey (Europe);Acorn BBC Micro;;1986;Players;Shoot-'Em-Up;;;;;0;;;;;
Cells and Serpents (Europe);Cells and Serpents (Europe);Acorn BBC Micro;;19xx;ASP;Adventure;;;;;0;;;;;
Centipede (Superior Software) (Europe);Centipede (Superior Software) (Europe);Acorn BBC Micro;;1982;Superior Software;Shoot-'Em-Up;;;;;0;;;;;
Centipede (Wilsonsoft) (Europe);Centipede (Wilsonsoft) (Europe);Acorn BBC Micro;;1984;Wilsonsoft;Shoot-'Em-Up;;;;;0;;;;;
Challenger (Europe);Challenger (Europe);Acorn BBC Micro;;1984;Mastertronic;Shoot-'Em-Up;;;;;0;;;;;
Champions! (Europe);Champions! (Europe);Acorn BBC Micro;;19xx;Peaksoft;Sports/Soccer;;;;;0;;;;;
Chark (Europe);Chark (Europe);Acorn BBC Micro;;1984;Delta 4;Adventure;;;;;0;;;;;
Checkouts (Europe);Checkouts (Europe);Acorn BBC Micro;;1984;Virgin Games;Maze;;;;;0;;;;;
Cheshire Cat (Europe);Cheshire Cat (Europe);Acorn BBC Micro;;19xx;Micro User;Puzzle;;;;;0;;;;;
Chess (Acornsoft) (Europe);Chess (Acornsoft) (Europe);Acorn BBC Micro;;1983;Acornsoft;Board Games;;;;;0;;;;;
Chess (Computer Concepts) (Europe);Chess (Computer Concepts) (Europe);Acorn BBC Micro;;1983;Computer Concepts;Board Games;;;;;0;;;;;
Chess (Micro Power) (Europe);Chess (Micro Power) (Europe);Acorn BBC Micro;;1984;Micro Power;Board Games;;;;;0;;;;;
Chess (S.C. Askey) (Europe) (Unl);Chess (S.C. Askey) (Europe) (Unl);Acorn BBC Micro;;1983;S.C. Askey;Board Games;;;;;0;;;;;
Chess (Superior Software) (Europe);Chess (Superior Software) (Europe);Acorn BBC Micro;;1984;Superior Software;Board Games;;;;;0;;;;;
Chicane (Europe);Chicane (Europe);Acorn BBC Micro;;1985;Kempston Microelectronics;Driving;;;;;0;;;;;
Chichen Itza (Europe);Chichen Itza (Europe);Acorn BBC Micro;;19xx;Alligata Software;Platform;;;;;0;;;;;
Chickaroo (Europe);Chickaroo (Europe);Acorn BBC Micro;;1983;Screenplay;Educational;;;;;0;;;;;
Chieftan (Europe);Chieftan (Europe);Acorn BBC Micro;;19xx;Virgin Games;Action;;;;;0;;;;;
Children from Space (Europe);Children from Space (Europe);Acorn BBC Micro;;1983  ;ASK ;Educational;;;;;0;;;;;
Chip Buster (Europe);Chip Buster (Europe);Acorn BBC Micro;;1985;Software Invasion;Platform;;;;;0;;;;;
Cholo (Europe);Cholo (Europe);Acorn BBC Micro;;19xx;Firebird;Shoot-'Em-Up;;;;;0;;;;;
Chopper II (Europe) (Unl);Chopper II (Europe) (Unl);Acorn BBC Micro;;1983;M. Beaton;Shoot-'Em-Up;;;;;0;;;;;
Christmas Crackers (Europe);Christmas Crackers (Europe);Acorn BBC Micro;;19xx;Database Software;Action;;;;;0;;;;;
Chrysalis (Europe);Chrysalis (Europe);Acorn BBC Micro;;19xx;Icon Software;Maze;;;;;0;;;;;
Chuckie Egg (Europe);Chuckie Egg (Europe);Acorn BBC Micro;;1983;A&F Software;Platform;;;;;0;;;;;
Chuckie Egg 2 (Europe);Chuckie Egg 2 (Europe);Acorn BBC Micro;;1983;A&F Software;Platform;;;;;0;;;;;
Circus (Europe);Circus (Europe);Acorn BBC Micro;;19xx;Herzoft;Action;;;;;0;;;;;
Circus Games (Europe);Circus Games (Europe);Acorn BBC Micro;;1988;Tynesoft;Sports/Olympic;;;;;0;;;;;
Citadel (Europe);Citadel (Europe);Acorn BBC Micro;;1985;Superior Software;Platform;;;;;0;;;;;
Citadel 2 (Europe);Citadel 2 (Europe);Acorn BBC Micro;;1993;Superior Software;Platform;;;;;0;;;;;
City Defence (Europe);City Defence (Europe);Acorn BBC Micro;;1982;Bug Byte;Action;;;;;0;;;;;
City Defend (Europe);City Defend (Europe);Acorn BBC Micro;;1983;MGD Software Support Ltd;Action;;;;;0;;;;;
Class 50 Fleet Manager (Europe);Class 50 Fleet Manager (Europe);Acorn BBC Micro;;1986;Dee-Kay Systems;Simulation;;;;;0;;;;;
Classic Adventure (Europe);Classic Adventure (Europe);Acorn BBC Micro;;1984;Abersoft;Adventure;;;;;0;;;;;
Classic Arcade Games (Europe);Classic Arcade Games (Europe);Acorn BBC Micro;;1987;Micro User;Compilation;;;;;0;;;;;
Clogger (Europe);Clogger (Europe);Acorn BBC Micro;;1988;Impact Software;Maze;;;;;0;;;;;
Clown (Europe);Clown (Europe);Acorn BBC Micro;;1985;MacMillen Software;Educational;;;;;0;;;;;
Cluedo (Europe);Cluedo (Europe);Acorn BBC Micro;;1986;Leisure Genius;Board Games;;;;;0;;;;;
Codename Droid - Stryker's Run Part 2 (Europe);Codename Droid - Stryker's Run Part 2 (Europe);Acorn BBC Micro;;1987;Superior Software;Platform;;;;;0;;;;;
Colditz Adventure (Europe);Colditz Adventure (Europe);Acorn BBC Micro;;19xx;Superior Software;Adventure;;;;;0;;;;;
Colditz! (Europe);Colditz! (Europe);Acorn BBC Micro;;19xx;LVL Software;Adventure;;;;;0;;;;;
Colony (Europe) (Unl);Colony (Europe) (Unl);Acorn BBC Micro;;19xx;-;Puzzle;;;;;0;;;;;
Colossal Adventure (Europe);Colossal Adventure (Europe);Acorn BBC Micro;;19xx;Level 9 Computing;Adventure;;;;;0;;;;;
Colossus 4.0 - Bridge (Europe);Colossus 4.0 - Bridge (Europe);Acorn BBC Micro;;1988;CDS Software;Tabletop;;;;;0;;;;;
Colossus 4.0 - Chess (Europe);Colossus 4.0 - Chess (Europe);Acorn BBC Micro;;1986;CDS Software;Board Games;;;;;0;;;;;
Combat Lynx (Europe);Combat Lynx (Europe);Acorn BBC Micro;;1985;Durell;Simulation;;;;;0;;;;;
Combat Phantom (Europe);Combat Phantom (Europe);Acorn BBC Micro;;1985;Doctor Soft;Simulation;;;;;0;;;;;
Commando (Europe);Commando (Europe);Acorn BBC Micro;;1985;Elite;Action;;;;;0;;;;;
Commonwealth Games (Europe);Commonwealth Games (Europe);Acorn BBC Micro;;1986;Tynesoft;Sports/Olympic;;;;;0;;;;;
Condition Red (Europe);Condition Red (Europe);Acorn BBC Micro;;19xx;Blue Ribbon;Platform;;;;;0;;;;;
Confrontation (Europe);Confrontation (Europe);Acorn BBC Micro;;1983;M.C. Lothlorien;Board Games;;;;;0;;;;;
Confuzion (Europe);Confuzion (Europe);Acorn BBC Micro;;19xx;Incentive Software;Puzzle;;;;;0;;;;;
Conquering Everest (Europe);Conquering Everest (Europe);Acorn BBC Micro;;19xx;ASP;Simulation;;;;;0;;;;;
Contract Bridge (Europe);Contract Bridge (Europe);Acorn BBC Micro;;1983;Alligata Software;Tabletop;;;;;0;;;;;
Contraption (Europe);Contraption (Europe);Acorn BBC Micro;;19xx;Icon Software;Platform;;;;;0;;;;;
Cookie (Europe) (Proto);Cookie (Europe) (Proto);Acorn BBC Micro;;1984;Ultimate;Action;;;;;0;;;;;
Cops (Europe);Cops (Europe);Acorn BBC Micro;;1990;Alpine;Adventure;;;;;0;;;;;
Cops n Robbers (Europe);Cops n Robbers (Europe);Acorn BBC Micro;;1987;Atlantis;Maze;;;;;0;;;;;
Copter Capers (Europe);Copter Capers (Europe);Acorn BBC Micro;;19xx;A&F Software;Action;;;;;0;;;;;
Corn Cropper (Europe);Corn Cropper (Europe);Acorn BBC Micro;;1983;CCS;Strategy;;;;;0;;;;;
Cornish Riviera (Europe);Cornish Riviera (Europe);Acorn BBC Micro;;1984;Dee-Kay Systems;Simulation;;;;;0;;;;;
Corporate Climber (Europe);Corporate Climber (Europe);Acorn BBC Micro;;1983;Dynabyte;Action;;;;;0;;;;;
Corpuscle (Europe);Corpuscle (Europe);Acorn BBC Micro;;19xx;Micrograf;Action;;;;;0;;;;;
Cosmic Asteroids (Europe);Cosmic Asteroids (Europe);Acorn BBC Micro;;1983;Alligata Software;Shoot-'Em-Up;;;;;0;;;;;
Cosmic Camouflage (Europe);Cosmic Camouflage (Europe);Acorn BBC Micro;;1988;Superior Software;Shoot-'Em-Up;;;;;0;;;;;
Cosmic Combat (Europe);Cosmic Combat (Europe);Acorn BBC Micro;;19xx;Micro Power;Action;;;;;0;;;;;
Cosmic Cruiser (Europe);Cosmic Cruiser (Europe);Acorn BBC Micro;;1984;Imagine;Shoot-'Em-Up;;;;;0;;;;;
Cosmic Fighter (Europe);Cosmic Fighter (Europe);Acorn BBC Micro;;19xx;Kansas City Systems;Shoot-'Em-Up;;;;;0;;;;;
Cosmic Kidnap (Europe);Cosmic Kidnap (Europe);Acorn BBC Micro;;1983;Superior Software;Action;;;;;0;;;;;
Cosmos (Europe);Cosmos (Europe);Acorn BBC Micro;;1983;RH Software ;Shoot-'Em-Up;;;;;0;;;;;
Countdown (Europe);Countdown (Europe);Acorn BBC Micro;;1985;Macsen Software;Puzzle;;;;;0;;;;;
Countdown to Doom (Europe);Countdown to Doom (Europe);Acorn BBC Micro;;1987;Topologika;Adventure;;;;;0;;;;;
Cowboy Shootout (Europe);Cowboy Shootout (Europe);Acorn BBC Micro;;19xx;Program Power;Shoot-'Em-Up;;;;;0;;;;;
Crack-Up (Europe);Crack-Up (Europe);Acorn BBC Micro;;1989;Atlantis;Breakout;;;;;0;;;;;
Cranky (Europe);Cranky (Europe);Acorn BBC Micro;;1983;Applied System Knowledge;Educational;;;;;0;;;;;
Crawler (Europe);Crawler (Europe);Acorn BBC Micro;;19xx;Watford Electronics;Shoot-'Em-Up;;;;;0;;;;;
Crazee Rider (Europe);Crazee Rider (Europe);Acorn BBC Micro;;1987;Superior Software;Motorcycle;;;;;0;;;;;
Crazy Balloon (Europe) (Proto);Crazy Balloon (Europe) (Proto);Acorn BBC Micro;;19xx;Acorn Software;Action;;;;;0;;;;;
Crazy Caves (Europe);Crazy Caves (Europe);Acorn BBC Micro;;19xx;Swift Software;Platform;;;;;0;;;;;
Crazy Erbert (Europe);Crazy Erbert (Europe);Acorn BBC Micro;;1985;Alternative Software;Action;;;;;0;;;;;
Crazy Painter (Europe);Crazy Painter (Europe);Acorn BBC Micro;;19xx;Superior Software;Action;;;;;0;;;;;
Crazy Tracer (Europe);Crazy Tracer (Europe);Acorn BBC Micro;;1983;Acornsoft;Action;;;;;0;;;;;
Cred Breaks Out! (Europe);Cred Breaks Out! (Europe);Acorn BBC Micro;;1986;TSB Magic Micro Club;Action;;;;;0;;;;;
Creepy Cave (Europe);Creepy Cave (Europe);Acorn BBC Micro;;1990;Atlantis;Platform;;;;;0;;;;;
Crewe Station Control (Europe);Crewe Station Control (Europe);Acorn BBC Micro;;1987;Dee-Kay Systems;Simulation;;;;;0;;;;;
Cribbage (Europe);Cribbage (Europe);Acorn BBC Micro;;19xx;Superior Software;Board Games;;;;;0;;;;;
Cricket (A&F Software) (Europe);Cricket (A&F Software) (Europe);Acorn BBC Micro;;19xx;A&F Software;Sports/Cricket;;;;;0;;;;;
Cricket (Bug-Byte) (Europe);Cricket (Bug-Byte) (Europe);Acorn BBC Micro;;1986;Bug Byte;Sports/Cricket;;;;;0;;;;;
Cricket (Computer Rentals) (Europe);Cricket (Computer Rentals) (Europe);Acorn BBC Micro;;1983;Computer Rentals;Sports/Cricket;;;;;0;;;;;
Crime and Detection (Europe);Crime and Detection (Europe);Acorn BBC Micro;;1983;Ivan Berg Software;Quiz;;;;;0;;;;;
CroakIt (Europe) (Unl);CroakIt (Europe) (Unl);Acorn BBC Micro;;1983;Phillip Hollows;Action;;;;;0;;;;;
Croaker (Europe);Croaker (Europe);Acorn BBC Micro;;1983;Program Power;Action;;;;;0;;;;;
Crown of Mardan (Europe);Crown of Mardan (Europe);Acorn BBC Micro;;1984;MP Software;Adventure;;;;;0;;;;;
Cruncher (Europe);Cruncher (Europe);Acorn BBC Micro;;1983;Virgin Games;Action;;;;;0;;;;;
Crypt Capers (Europe);Crypt Capers (Europe);Acorn BBC Micro;;1984;Software Projects;Maze;;;;;0;;;;;
Crystal Castle (Europe);Crystal Castle (Europe);Acorn BBC Micro;;1984  ;G. A. Nelson ;Platform;;;;;0;;;;;
Crystal Castles (Europe);Crystal Castles (Europe);Acorn BBC Micro;;1984;Atarisoft;Maze;;;;;0;;;;;
Cube Master (Europe);Cube Master (Europe);Acorn BBC Micro;;1982;Acornsoft;Puzzle;;;;;0;;;;;
Cubert (Europe);Cubert (Europe);Acorn BBC Micro;;1986;Beebug;Action;;;;;0;;;;;
Culbertson's Revenge - Brain Aerobics (Europe);Culbertson's Revenge - Brain Aerobics (Europe);Acorn BBC Micro;;1985;Minic Business Services;Tabletop;;;;;0;;;;;
Curse of the Middle Kingdom, The (Europe);Curse of the Middle Kingdom, The (Europe);Acorn BBC Micro;;19xx;Pro Software;Role-Playing;;;;;0;;;;;
Custard Pie Fight (Europe);Custard Pie Fight (Europe);Acorn BBC Micro;;1984;Comsoft;Action;;;;;0;;;;;
Cutter (Europe);Cutter (Europe);Acorn BBC Micro;;19xx;Voyager Software;Action;;;;;0;;;;;
Cybertron (Europe);Cybertron (Europe);Acorn BBC Micro;;1983;Micro Power;Action;;;;;0;;;;;
Cyborg Warriors (Europe);Cyborg Warriors (Europe);Acorn BBC Micro;;1991;Superior Software;Shoot-'Em-Up;;;;;0;;;;;
Cylon Attack (Europe);Cylon Attack (Europe);Acorn BBC Micro;;1983;A&F Software;Shoot-'Em-Up;;;;;0;;;;;
Cylon Invasion (Europe);Cylon Invasion (Europe);Acorn BBC Micro;;1985;Tynesoft;Shoot-'Em-Up;;;;;0;;;;;
Daley Thompson's Super Test (Europe);Daley Thompson's Super Test (Europe);Acorn BBC Micro;;19xx;Ocean Software;Sports/Olympic;;;;;0;;;;;
Dallas (Europe);Dallas (Europe);Acorn BBC Micro;;1983;CCS;Strategy;;;;;0;;;;;
Dam Busters, The (Europe);Dam Busters, The (Europe);Acorn BBC Micro;;19xx;U.S. Gold;Simulation;;;;;0;;;;;
Dambusters (Europe);Dambusters (Europe);Acorn BBC Micro;;1983;Alligata Software;Action;;;;;0;;;;;
Danger UXB (Europe);Danger UXB (Europe);Acorn BBC Micro;;1983;Micro Power;Puzzle;;;;;0;;;;;
DanoSoft Collection (Europe) (Unl);DanoSoft Collection (Europe) (Unl);Acorn BBC Micro;;2006;DanoSoft;Compilation;;;;;0;;;;;
Dare Devil Denis (Europe);Dare Devil Denis (Europe);Acorn BBC Micro;;19xx;Visions;Platform;;;;;0;;;;;
Darts (Blue Ribbon) (Europe);Darts (Blue Ribbon) (Europe);Acorn BBC Micro;;1987;Blue Ribbon;Sports/Pool and Dart;;;;;0;;;;;
Darts (Europe) (Unl);Darts (Europe) (Unl);Acorn BBC Micro;;19xx;G.R. Owen;Sports/Pool and Dart;;;;;0;;;;;
Darts (MRM Software) (Europe);Darts (MRM Software) (Europe);Acorn BBC Micro;;1984;MRM Software;Sports/Pool and Dart;;;;;0;;;;;
Darts (Statasoft) (Europe);Darts (Statasoft) (Europe);Acorn BBC Micro;;19xx;Statasoft;Sports/Pool and Dart;;;;;0;;;;;
Darts (Superior Software) (Europe);Darts (Superior Software) (Europe);Acorn BBC Micro;;1984;Superior Software;Sports/Pool and Dart;;;;;0;;;;;
Dead or Alive (Europe);Dead or Alive (Europe);Acorn BBC Micro;;1987;Alternative Software;Action;;;;;0;;;;;
Death Star (Europe);Death Star (Europe);Acorn BBC Micro;;1985;Superior Software;Shoot-'Em-Up;;;;;0;;;;;
Death's Head Hole (Europe);Death's Head Hole (Europe);Acorn BBC Micro;;1982;Peaksoft;Adventure;;;;;0;;;;;
Defence Com (Europe) (Unl);Defence Com (Europe) (Unl);Acorn BBC Micro;;1983;-;Action;;;;;0;;;;;
Defender (Acornsoft) (Europe);Defender (Acornsoft) (Europe);Acorn BBC Micro;;1982;Acornsoft;Shoot-'Em-Up;;;;;0;;;;;
Defender (Atarisoft) (Europe);Defender (Atarisoft) (Europe);Acorn BBC Micro;;1983;Atarisoft;Shoot-'Em-Up;;;;;0;;;;;
Deltic Fleet Manager (Europe);Deltic Fleet Manager (Europe);Acorn BBC Micro;;1986;Dee-Kay Systems;Simulation;;;;;0;;;;;
Demolator (Europe);Demolator (Europe);Acorn BBC Micro;;19xx;Visions;Action;;;;;0;;;;;
Demolish (Europe);Demolish (Europe);Acorn BBC Micro;;19xx;RH Software ;Shoot-'Em-Up;;;;;0;;;;;
Demon Decorator (Europe);Demon Decorator (Europe);Acorn BBC Micro;;19xx;Micro Power;Action;;;;;0;;;;;
Demon Knight (Europe);Demon Knight (Europe);Acorn BBC Micro;;19xx;ASP;Adventure;;;;;0;;;;;
Denis Through the Drinking Glass (Europe);Denis Through the Drinking Glass (Europe);Acorn BBC Micro;;1984;Applications;Adventure;;;;;0;;;;;
Depotmaster Finsbury Park (Europe);Depotmaster Finsbury Park (Europe);Acorn BBC Micro;;1989;Ashley Greenup;Simulation;;;;;0;;;;;
Depotmaster Old Oak Common (Europe);Depotmaster Old Oak Common (Europe);Acorn BBC Micro;;1989;Ashley Greenup;Simulation;;;;;0;;;;;
Despatch Rider (Europe);Despatch Rider (Europe);Acorn BBC Micro;;1987;Audiogenic Software;Motorcycle;;;;;0;;;;;
Desperate Dan's Dungeon (Europe);Desperate Dan's Dungeon (Europe);Acorn BBC Micro;;1984;Thor;Platform;;;;;0;;;;;
Devil's Causeway (Europe);Devil's Causeway (Europe);Acorn BBC Micro;;1983;Database Software;Mini-Games;;;;;0;;;;;
Devil's Domain, The (Europe);Devil's Domain, The (Europe);Acorn BBC Micro;;1984;Micro Power;Maze;;;;;0;;;;;
Diamond Mine (Alligata) (Europe);Diamond Mine (Alligata) (Europe);Acorn BBC Micro;;1986;Alligata Software;Action;;;;;0;;;;;
Diamond Mine (MRM Software) (Europe);Diamond Mine (MRM Software) (Europe);Acorn BBC Micro;;1983;MRM Software;Maze;;;;;0;;;;;
Diamond Mine II (Europe);Diamond Mine II (Europe);Acorn BBC Micro;;1985;Blue Ribbon;Maze;;;;;0;;;;;
Diamonds (Europe);Diamonds (Europe);Acorn BBC Micro;;19xx;Swift Software;Maze;;;;;0;;;;;
Dickie Brickie (Europe);Dickie Brickie (Europe);Acorn BBC Micro;;19xx;Micro User;Maze;;;;;0;;;;;
Dictator (Europe);Dictator (Europe);Acorn BBC Micro;;1983;DK'tronics;Strategy;;;;;0;;;;;
Digger! (Europe);Digger! (Europe);Acorn BBC Micro;;1983;Visions;Action;;;;;0;;;;;
Dingbat (Europe);Dingbat (Europe);Acorn BBC Micro;;1984  ;Doctor Soft ;Action;;;;;0;;;;;
Dino and the Saurus Races (Europe) (Unl);Dino and the Saurus Races (Europe) (Unl);Acorn BBC Micro;;19xx;Gordon J. Key;Action;;;;;0;;;;;
Dinosaur Discovery (Europe);Dinosaur Discovery (Europe);Acorn BBC Micro;;1985;Jacaranda Wiley;Educational;;;;;0;;;;;
Dive-Bomber (Europe);Dive-Bomber (Europe);Acorn BBC Micro;;1984;Beebug;Flying;;;;;0;;;;;
Division One 85 (Europe);Division One 85 (Europe);Acorn BBC Micro;;1984;Qual-Soft;Sports/Soccer;;;;;0;;;;;
Doctor Who - The First Adventure (Europe);Doctor Who - The First Adventure (Europe);Acorn BBC Micro;;19xx;BBC Soft;Adventure;;;;;0;;;;;
Doctor Who and the Mines of Terror! (Europe);Doctor Who and the Mines of Terror! (Europe);Acorn BBC Micro;;19xx;Micro Power;Action;;;;;0;;;;;
