#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
cavenger;Cosmic Avenger;MAME (Mame4all);;1981;Universal;Shooter;;;;;0;;;;;
cosmccop;Cosmic Cop;Final Burn Alpha;;1991;Irem;Shooter;;;;;0;;;;;
cosmccop;Cosmic Cop;Arcade;;1991;Irem;Shooter;;;;;0;;;;;
cosmccop;Cosmic Cop;MAME (Advance);;1991;Irem;Shooter;;;;;0;;;;;
cosmccop;Cosmic Cop;MAME (Libretro);;1991;Irem;Shooter;;;;;0;;;;;
cosmccop;Cosmic Cop;MAME (Mame4all);;1991;Irem;Shooter;;;;;0;;;;;
cosmogng;Cosmo Gang the Video;Final Burn Alpha;;1991;Namco;Shooter;;;;;0;;;;;
cosmogng;Cosmo Gang the Video;Arcade;;1991;Namco;Shooter;;;;;0;;;;;
cosmogng;Cosmo Gang the Video;MAME (Advance);;1991;Namco;Shooter;;;;;0;;;;;
cosmogng;Cosmo Gang the Video;MAME (Libretro);;1991;Namco;Shooter;;;;;0;;;;;
cosmogng;Cosmo Gang the Video;MAME (Mame4all);;1991;Namco;Shooter;;;;;0;;;;;
cotton2;Cotton 2;Final Burn Alpha;;1997;Success;Shooter;;;;;0;;;;;
cotton2;Cotton 2;Arcade;;1997;Success;Shooter;;;;;0;;;;;
cotton2;Cotton 2;MAME (Advance);;1997;Success;Shooter;;;;;0;;;;;
cotton2;Cotton 2;MAME (Libretro);;1997;Success;Shooter;;;;;0;;;;;
cotton2;Cotton 2;MAME (Mame4all);;1997;Success;Shooter;;;;;0;;;;;
cottonbm;Cotton Boomerang;Final Burn Alpha;;1998;Success;Shooter;;;;;0;;;;;
cottonbm;Cotton Boomerang;Arcade;;1998;Success;Shooter;;;;;0;;;;;
cottonbm;Cotton Boomerang;MAME (Advance);;1998;Success;Shooter;;;;;0;;;;;
cottonbm;Cotton Boomerang;MAME (Libretro);;1998;Success;Shooter;;;;;0;;;;;
cottonbm;Cotton Boomerang;MAME (Mame4all);;1998;Success;Shooter;;;;;0;;;;;
cybattlr;Cybattler;Final Burn Alpha;;1993;Jaleco;Shooter;;;;;0;;;;;
cybattlr;Cybattler;Arcade;;1993;Jaleco;Shooter;;;;;0;;;;;
cybattlr;Cybattler;MAME (Advance);;1993;Jaleco;Shooter;;;;;0;;;;;
cybattlr;Cybattler;MAME (Libretro);;1993;Jaleco;Shooter;;;;;0;;;;;
cybattlr;Cybattler;MAME (Mame4all);;1993;Jaleco;Shooter;;;;;0;;;;;
cyvern;Cyvern;Final Burn Alpha;;1998;Kaneko;Shooter;;;;;0;;;;;
cyvern;Cyvern;Arcade;;1998;Kaneko;Shooter;;;;;0;;;;;
cyvern;Cyvern;MAME (Advance);;1998;Kaneko;Shooter;;;;;0;;;;;
cyvern;Cyvern;MAME (Libretro);;1998;Kaneko;Shooter;;;;;0;;;;;
cyvern;Cyvern;MAME (Mame4all);;1998;Kaneko;Shooter;;;;;0;;;;;
daioh;Daioh;Final Burn Alpha;;1993;Athena;Shooter;;;;;0;;;;;
daioh;Daioh;Arcade;;1993;Athena;Shooter;;;;;0;;;;;
daioh;Daioh;MAME (Advance);;1993;Athena;Shooter;;;;;0;;;;;
daioh;Daioh;MAME (Libretro);;1993;Athena;Shooter;;;;;0;;;;;
daioh;Daioh;MAME (Mame4all);;1993;Athena;Shooter;;;;;0;;;;;
dangar;Dangar - Ufo Robo;Final Burn Alpha;;1986;Nichibutsu;Shooter;;;;;0;;;;;
dangar;Dangar - Ufo Robo;Arcade;;1986;Nichibutsu;Shooter;;;;;0;;;;;
dangar;Dangar - Ufo Robo;MAME (Advance);;1986;Nichibutsu;Shooter;;;;;0;;;;;
dangar;Dangar - Ufo Robo;MAME (Libretro);;1986;Nichibutsu;Shooter;;;;;0;;;;;
dangar;Dangar - Ufo Robo;MAME (Mame4all);;1986;Nichibutsu;Shooter;;;;;0;;;;;
dangseed;Dangerous Seed;Final Burn Alpha;;1989;Namco;Shooter;;;;;0;;;;;
dangseed;Dangerous Seed;Arcade;;1989;Namco;Shooter;;;;;0;;;;;
dangseed;Dangerous Seed;MAME (Advance);;1989;Namco;Shooter;;;;;0;;;;;
dangseed;Dangerous Seed;MAME (Libretro);;1989;Namco;Shooter;;;;;0;;;;;
dangseed;Dangerous Seed;MAME (Mame4all);;1989;Namco;Shooter;;;;;0;;;;;
darius;Darius;Final Burn Alpha;;1986;Taito Corporation Japan;Shooter;;;;;0;;;;;
darius;Darius;Arcade;;1986;Taito Corporation Japan;Shooter;;;;;0;;;;;
darius;Darius;MAME (Advance);;1986;Taito Corporation Japan;Shooter;;;;;0;;;;;
darius;Darius;MAME (Libretro);;1986;Taito Corporation Japan;Shooter;;;;;0;;;;;
darius;Darius;MAME (Mame4all);;1986;Taito Corporation Japan;Shooter;;;;;0;;;;;
dariusg;Darius Gaiden - Silver Hawk;Final Burn Alpha;;1994;Taito Corporation Japan;Shooter;;;;;0;;;;;
dariusg;Darius Gaiden - Silver Hawk;Arcade;;1994;Taito Corporation Japan;Shooter;;;;;0;;;;;
dariusg;Darius Gaiden - Silver Hawk;MAME (Advance);;1994;Taito Corporation Japan;Shooter;;;;;0;;;;;
dariusg;Darius Gaiden - Silver Hawk;MAME (Libretro);;1994;Taito Corporation Japan;Shooter;;;;;0;;;;;
dariusg;Darius Gaiden - Silver Hawk;MAME (Mame4all);;1994;Taito Corporation Japan;Shooter;;;;;0;;;;;
darius2;Darius II;Final Burn Alpha;;1989;Taito Corporation;Shooter;;;;;0;;;;;
darius2;Darius II;Arcade;;1989;Taito Corporation;Shooter;;;;;0;;;;;
darius2;Darius II;MAME (Advance);;1989;Taito Corporation;Shooter;;;;;0;;;;;
darius2;Darius II;MAME (Libretro);;1989;Taito Corporation;Shooter;;;;;0;;;;;
darius2;Darius II;MAME (Mame4all);;1989;Taito Corporation;Shooter;;;;;0;;;;;
darwin;Darwin 4078;Final Burn Alpha;;1986;Data East Corporation;Shooter;;;;;0;;;;;
darwin;Darwin 4078;Arcade;;1986;Data East Corporation;Shooter;;;;;0;;;;;
darwin;Darwin 4078;MAME (Advance);;1986;Data East Corporation;Shooter;;;;;0;;;;;
darwin;Darwin 4078;MAME (Libretro);;1986;Data East Corporation;Shooter;;;;;0;;;;;
darwin;Darwin 4078;MAME (Mame4all);;1986;Data East Corporation;Shooter;;;;;0;;;;;
defender;Defender;Final Burn Alpha;;1980;Williams;Shooter;;;;;0;;;;;
defender;Defender;Arcade;;1980;Williams;Shooter;;;;;0;;;;;
defender;Defender;MAME (Advance);;1980;Williams;Shooter;;;;;0;;;;;
defender;Defender;MAME (Libretro);;1980;Williams;Shooter;;;;;0;;;;;
defender;Defender;MAME (Mame4all);;1980;Williams;Shooter;;;;;0;;;;;
desertwr;Desert War / Wangan Sensou;Final Burn Alpha;;1995;Jaleco;Shooter;;;;;0;;;;;
desertwr;Desert War / Wangan Sensou;Arcade;;1995;Jaleco;Shooter;;;;;0;;;;;
desertwr;Desert War / Wangan Sensou;MAME (Advance);;1995;Jaleco;Shooter;;;;;0;;;;;
desertwr;Desert War / Wangan Sensou;MAME (Libretro);;1995;Jaleco;Shooter;;;;;0;;;;;
desertwr;Desert War / Wangan Sensou;MAME (Mame4all);;1995;Jaleco;Shooter;;;;;0;;;;;
dimahoo;Dimahoo;Final Burn Alpha;;2000;Eighting/Raizing, distributed by Capcom;Shooter;;;;;0;;;;;
dimahoo;Dimahoo;Arcade;;2000;Eighting/Raizing, distributed by Capcom;Shooter;;;;;0;;;;;
dimahoo;Dimahoo;MAME (Advance);;2000;Eighting/Raizing, distributed by Capcom;Shooter;;;;;0;;;;;
dimahoo;Dimahoo;MAME (Libretro);;2000;Eighting/Raizing, distributed by Capcom;Shooter;;;;;0;;;;;
dimahoo;Dimahoo;MAME (Mame4all);;2000;Eighting/Raizing, distributed by Capcom;Shooter;;;;;0;;;;;
ddonpach;DoDonPachi;Final Burn Alpha;;1997;Atlus/Cave;Shooter;;;;;0;;;;;
ddonpach;DoDonPachi;Arcade;;1997;Atlus/Cave;Shooter;;;;;0;;;;;
ddonpach;DoDonPachi;MAME (Advance);;1997;Atlus/Cave;Shooter;;;;;0;;;;;
ddonpach;DoDonPachi;MAME (Libretro);;1997;Atlus/Cave;Shooter;;;;;0;;;;;
ddonpach;DoDonPachi;MAME (Mame4all);;1997;Atlus/Cave;Shooter;;;;;0;;;;;
dogfgt;Dog-Fight;Final Burn Alpha;dogfgt;1984;Technos Japan;Shooter;;;;;0;;;;;
dogfgt;Dog-Fight;Arcade;dogfgt;1984;Technos Japan;Shooter;;;;;0;;;;;
dogfgt;Dog-Fight;MAME (Advance);dogfgt;1984;Technos Japan;Shooter;;;;;0;;;;;
dogfgt;Dog-Fight;MAME (Libretro);dogfgt;1984;Technos Japan;Shooter;;;;;0;;;;;
dogfgt;Dog-Fight;MAME (Mame4all);dogfgt;1984;Technos Japan;Shooter;;;;;0;;;;;
dogyuun;Dogyuun;Final Burn Alpha;;1992;Toaplan;Shooter;;;;;0;;;;;
dogyuun;Dogyuun;Arcade;;1992;Toaplan;Shooter;;;;;0;;;;;
dogyuun;Dogyuun;MAME (Advance);;1992;Toaplan;Shooter;;;;;0;;;;;
dogyuun;Dogyuun;MAME (Libretro);;1992;Toaplan;Shooter;;;;;0;;;;;
dogyuun;Dogyuun;MAME (Mame4all);;1992;Toaplan;Shooter;;;;;0;;;;;
donpachi;DonPachi;Final Burn Alpha;;1995;Atlus/Cave;Shooter;;;;;0;;;;;
donpachi;DonPachi;Arcade;;1995;Atlus/Cave;Shooter;;;;;0;;;;;
donpachi;DonPachi;MAME (Advance);;1995;Atlus/Cave;Shooter;;;;;0;;;;;
donpachi;DonPachi;MAME (Libretro);;1995;Atlus/Cave;Shooter;;;;;0;;;;;
donpachi;DonPachi;MAME (Mame4all);;1995;Atlus/Cave;Shooter;;;;;0;;;;;
dragnblz;Dragon Blaze;Final Burn Alpha;;2000;Psikyo;Shooter;;;;;0;;;;;
dragnblz;Dragon Blaze;Arcade;;2000;Psikyo;Shooter;;;;;0;;;;;
dragnblz;Dragon Blaze;MAME (Advance);;2000;Psikyo;Shooter;;;;;0;;;;;
dragnblz;Dragon Blaze;MAME (Libretro);;2000;Psikyo;Shooter;;;;;0;;;;;
dragnblz;Dragon Blaze;MAME (Mame4all);;2000;Psikyo;Shooter;;;;;0;;;;;
dbreed;Dragon Breed;Final Burn Alpha;;1989;Irem;Shooter;;;;;0;;;;;
dbreed;Dragon Breed;Arcade;;1989;Irem;Shooter;;;;;0;;;;;
dbreed;Dragon Breed;MAME (Advance);;1989;Irem;Shooter;;;;;0;;;;;
dbreed;Dragon Breed;MAME (Libretro);;1989;Irem;Shooter;;;;;0;;;;;
dbreed;Dragon Breed;MAME (Mame4all);;1989;Irem;Shooter;;;;;0;;;;;
dsaber;Dragon Saber;Final Burn Alpha;;1990;Namco;Shooter;;;;;0;;;;;
dsaber;Dragon Saber;Arcade;;1990;Namco;Shooter;;;;;0;;;;;
dsaber;Dragon Saber;MAME (Advance);;1990;Namco;Shooter;;;;;0;;;;;
dsaber;Dragon Saber;MAME (Libretro);;1990;Namco;Shooter;;;;;0;;;;;
dsaber;Dragon Saber;MAME (Mame4all);;1990;Namco;Shooter;;;;;0;;;;;
dspirit;Dragon Spirit;Final Burn Alpha;;1987;Namco;Shooter;;;;;0;;;;;
dspirit;Dragon Spirit;Arcade;;1987;Namco;Shooter;;;;;0;;;;;
dspirit;Dragon Spirit;MAME (Advance);;1987;Namco;Shooter;;;;;0;;;;;
dspirit;Dragon Spirit;MAME (Libretro);;1987;Namco;Shooter;;;;;0;;;;;
dspirit;Dragon Spirit;MAME (Mame4all);;1987;Namco;Shooter;;;;;0;;;;;
edf;E.D.F. : Earth Defense Force;Final Burn Alpha;;1991;Jaleco;Shooter;;;;;0;;;;;
edf;E.D.F. : Earth Defense Force;Arcade;;1991;Jaleco;Shooter;;;;;0;;;;;
edf;E.D.F. : Earth Defense Force;MAME (Advance);;1991;Jaleco;Shooter;;;;;0;;;;;
edf;E.D.F. : Earth Defense Force;MAME (Libretro);;1991;Jaleco;Shooter;;;;;0;;;;;
edf;E.D.F. : Earth Defense Force;MAME (Mame4all);;1991;Jaleco;Shooter;;;;;0;;;;;
esprade;ESP Ra.De.;Final Burn Alpha;;1998;Atlus/Cave;Shooter;;;;;0;;;;;
esprade;ESP Ra.De.;Arcade;;1998;Atlus/Cave;Shooter;;;;;0;;;;;
esprade;ESP Ra.De.;MAME (Advance);;1998;Atlus/Cave;Shooter;;;;;0;;;;;
esprade;ESP Ra.De.;MAME (Libretro);;1998;Atlus/Cave;Shooter;;;;;0;;;;;
esprade;ESP Ra.De.;MAME (Mame4all);;1998;Atlus/Cave;Shooter;;;;;0;;;;;
ecofghtr;Eco Fighters;Final Burn Alpha;;1993;Capcom;Shooter;;;;;0;;;;;
ecofghtr;Eco Fighters;Arcade;;1993;Capcom;Shooter;;;;;0;;;;;
ecofghtr;Eco Fighters;MAME (Advance);;1993;Capcom;Shooter;;;;;0;;;;;
ecofghtr;Eco Fighters;MAME (Libretro);;1993;Capcom;Shooter;;;;;0;;;;;
ecofghtr;Eco Fighters;MAME (Mame4all);;1993;Capcom;Shooter;;;;;0;;;;;
eightfrc;Eight Forces;Final Burn Alpha;;1994;Tecmo;Shooter;;;;;0;;;;;
eightfrc;Eight Forces;Arcade;;1994;Tecmo;Shooter;;;;;0;;;;;
eightfrc;Eight Forces;MAME (Advance);;1994;Tecmo;Shooter;;;;;0;;;;;
eightfrc;Eight Forces;MAME (Libretro);;1994;Tecmo;Shooter;;;;;0;;;;;
eightfrc;Eight Forces;MAME (Mame4all);;1994;Tecmo;Shooter;;;;;0;;;;;
espial;Espial;Final Burn Alpha;;1983;[Orca] Thunderbolt;Shooter;;;;;0;;;;;
espial;Espial;Arcade;;1983;[Orca] Thunderbolt;Shooter;;;;;0;;;;;
espial;Espial;MAME (Advance);;1983;[Orca] Thunderbolt;Shooter;;;;;0;;;;;
espial;Espial;MAME (Libretro);;1983;[Orca] Thunderbolt;Shooter;;;;;0;;;;;
espial;Espial;MAME (Mame4all);;1983;[Orca] Thunderbolt;Shooter;;;;;0;;;;;
exedexes;Exed Exes;Final Burn Alpha;;1985;Capcom;Shooter;;;;;0;;;;;
exedexes;Exed Exes;Arcade;;1985;Capcom;Shooter;;;;;0;;;;;
exedexes;Exed Exes;MAME (Advance);;1985;Capcom;Shooter;;;;;0;;;;;
exedexes;Exed Exes;MAME (Libretro);;1985;Capcom;Shooter;;;;;0;;;;;
exedexes;Exed Exes;MAME (Mame4all);;1985;Capcom;Shooter;;;;;0;;;;;
exerion;Exerion;Final Burn Alpha;;1983;Jaleco;Shooter;;;;;0;;;;;
exerion;Exerion;Arcade;;1983;Jaleco;Shooter;;;;;0;;;;;
exerion;Exerion;MAME (Advance);;1983;Jaleco;Shooter;;;;;0;;;;;
exerion;Exerion;MAME (Libretro);;1983;Jaleco;Shooter;;;;;0;;;;;
exerion;Exerion;MAME (Mame4all);;1983;Jaleco;Shooter;;;;;0;;;;;
explbrkr;Explosive Breaker;Final Burn Alpha;;1992;Kaneko;Shooter;;;;;0;;;;;
explbrkr;Explosive Breaker;Arcade;;1992;Kaneko;Shooter;;;;;0;;;;;
explbrkr;Explosive Breaker;MAME (Advance);;1992;Kaneko;Shooter;;;;;0;;;;;
explbrkr;Explosive Breaker;MAME (Libretro);;1992;Kaneko;Shooter;;;;;0;;;;;
explbrkr;Explosive Breaker;MAME (Mame4all);;1992;Kaneko;Shooter;;;;;0;;;;;
exzisus;Exzisus;Final Burn Alpha;;1987;Taito Corporation;Shooter;;;;;0;;;;;
exzisus;Exzisus;Arcade;;1987;Taito Corporation;Shooter;;;;;0;;;;;
exzisus;Exzisus;MAME (Advance);;1987;Taito Corporation;Shooter;;;;;0;;;;;
exzisus;Exzisus;MAME (Libretro);;1987;Taito Corporation;Shooter;;;;;0;;;;;
exzisus;Exzisus;MAME (Mame4all);;1987;Taito Corporation;Shooter;;;;;0;;;;;
fantzone;Fantasy Zone;Final Burn Alpha;;1986;Sega;Shooter;;;;;0;;;;;
fantzone;Fantasy Zone;Arcade;;1986;Sega;Shooter;;;;;0;;;;;
fantzone;Fantasy Zone;MAME (Advance);;1986;Sega;Shooter;;;;;0;;;;;
fantzone;Fantasy Zone;MAME (Libretro);;1986;Sega;Shooter;;;;;0;;;;;
fantzone;Fantasy Zone;MAME (Mame4all);;1986;Sega;Shooter;;;;;0;;;;;
fantzn2;Fantasy Zone 2;Final Burn Alpha;;1988;Sega;Shooter;;;;;0;;;;;
fantzn2;Fantasy Zone 2;Arcade;;1988;Sega;Shooter;;;;;0;;;;;
fantzn2;Fantasy Zone 2;MAME (Advance);;1988;Sega;Shooter;;;;;0;;;;;
fantzn2;Fantasy Zone 2;MAME (Libretro);;1988;Sega;Shooter;;;;;0;;;;;
fantzn2;Fantasy Zone 2;MAME (Mame4all);;1988;Sega;Shooter;;;;;0;;;;;
feversos;Fever SOS;Final Burn Alpha;;1998;Cave (Nihon System license);Shooter;;;;;0;;;;;
feversos;Fever SOS;Arcade;;1998;Cave (Nihon System license);Shooter;;;;;0;;;;;
feversos;Fever SOS;MAME (Advance);;1998;Cave (Nihon System license);Shooter;;;;;0;;;;;
feversos;Fever SOS;MAME (Libretro);;1998;Cave (Nihon System license);Shooter;;;;;0;;;;;
feversos;Fever SOS;MAME (Mame4all);;1998;Cave (Nihon System license);Shooter;;;;;0;;;;;
fghtatck;Fighter and Attacker;Final Burn Alpha;;1992;Namco;Shooter;;;;;0;;;;;
fghtatck;Fighter and Attacker;Arcade;;1992;Namco;Shooter;;;;;0;;;;;
fghtatck;Fighter and Attacker;MAME (Advance);;1992;Namco;Shooter;;;;;0;;;;;
fghtatck;Fighter and Attacker;MAME (Libretro);;1992;Namco;Shooter;;;;;0;;;;;
fghtatck;Fighter and Attacker;MAME (Mame4all);;1992;Namco;Shooter;;;;;0;;;;;
fhawk;Fighting Hawk;Final Burn Alpha;;1988;Taito Corporation Japan;Shooter;;;;;0;;;;;
fhawk;Fighting Hawk;Arcade;;1988;Taito Corporation Japan;Shooter;;;;;0;;;;;
fhawk;Fighting Hawk;MAME (Advance);;1988;Taito Corporation Japan;Shooter;;;;;0;;;;;
fhawk;Fighting Hawk;MAME (Libretro);;1988;Taito Corporation Japan;Shooter;;;;;0;;;;;
fhawk;Fighting Hawk;MAME (Mame4all);;1988;Taito Corporation Japan;Shooter;;;;;0;;;;;
fstarfrc;Final Star Force;Final Burn Alpha;;1992;Tecmo;Shooter;;;;;0;;;;;
fstarfrc;Final Star Force;Arcade;;1992;Tecmo;Shooter;;;;;0;;;;;
fstarfrc;Final Star Force;MAME (Advance);;1992;Tecmo;Shooter;;;;;0;;;;;
fstarfrc;Final Star Force;MAME (Libretro);;1992;Tecmo;Shooter;;;;;0;;;;;
fstarfrc;Final Star Force;MAME (Mame4all);;1992;Tecmo;Shooter;;;;;0;;;;;
finalizr;Finalizer - Super Transformation;Final Burn Alpha;;1985;Konami;Shooter;;;;;0;;;;;
finalizr;Finalizer - Super Transformation;Arcade;;1985;Konami;Shooter;;;;;0;;;;;
finalizr;Finalizer - Super Transformation;MAME (Advance);;1985;Konami;Shooter;;;;;0;;;;;
finalizr;Finalizer - Super Transformation;MAME (Libretro);;1985;Konami;Shooter;;;;;0;;;;;
finalizr;Finalizer - Super Transformation;MAME (Mame4all);;1985;Konami;Shooter;;;;;0;;;;;
firebarr;Fire Barrel;Final Burn Alpha;;1993;Irem;Shooter;;;;;0;;;;;
firebarr;Fire Barrel;Arcade;;1993;Irem;Shooter;;;;;0;;;;;
firebarr;Fire Barrel;MAME (Advance);;1993;Irem;Shooter;;;;;0;;;;;
firebarr;Fire Barrel;MAME (Libretro);;1993;Irem;Shooter;;;;;0;;;;;
firebarr;Fire Barrel;MAME (Mame4all);;1993;Irem;Shooter;;;;;0;;;;;
firehawk;Fire Hawk;Final Burn Alpha;;2001;ESD;Shooter;;;;;0;;;;;
firehawk;Fire Hawk;Arcade;;2001;ESD;Shooter;;;;;0;;;;;
firehawk;Fire Hawk;MAME (Advance);;2001;ESD;Shooter;;;;;0;;;;;
firehawk;Fire Hawk;MAME (Libretro);;2001;ESD;Shooter;;;;;0;;;;;
firehawk;Fire Hawk;MAME (Mame4all);;2001;ESD;Shooter;;;;;0;;;;;
fireshrk;Fire Shark;Final Burn Alpha;;1990;Toaplan;Shooter;;;;;0;;;;;
fireshrk;Fire Shark;Arcade;;1990;Toaplan;Shooter;;;;;0;;;;;
fireshrk;Fire Shark;MAME (Advance);;1990;Toaplan;Shooter;;;;;0;;;;;
fireshrk;Fire Shark;MAME (Libretro);;1990;Toaplan;Shooter;;;;;0;;;;;
fireshrk;Fire Shark;MAME (Mame4all);;1990;Toaplan;Shooter;;;;;0;;;;;
flower;Flower;Final Burn Alpha;;1986;Komax;Shooter;;;;;0;;;;;
flower;Flower;Arcade;;1986;Komax;Shooter;;;;;0;;;;;
flower;Flower;MAME (Advance);;1986;Komax;Shooter;;;;;0;;;;;
flower;Flower;MAME (Libretro);;1986;Komax;Shooter;;;;;0;;;;;
flower;Flower;MAME (Mame4all);;1986;Komax;Shooter;;;;;0;;;;;
fshark;Flying Shark;Final Burn Alpha;;1987;[Toaplan] Taito Corporation;Shooter;;;;;0;;;;;
fshark;Flying Shark;Arcade;;1987;[Toaplan] Taito Corporation;Shooter;;;;;0;;;;;
fshark;Flying Shark;MAME (Advance);;1987;[Toaplan] Taito Corporation;Shooter;;;;;0;;;;;
fshark;Flying Shark;MAME (Libretro);;1987;[Toaplan] Taito Corporation;Shooter;;;;;0;;;;;
fshark;Flying Shark;MAME (Mame4all);;1987;[Toaplan] Taito Corporation;Shooter;;;;;0;;;;;
forgottn;Forgotten Worlds;Final Burn Alpha;;1988;Capcom;Shooter;;;;;0;;;;;
forgottn;Forgotten Worlds;Arcade;;1988;Capcom;Shooter;;;;;0;;;;;
forgottn;Forgotten Worlds;MAME (Advance);;1988;Capcom;Shooter;;;;;0;;;;;
forgottn;Forgotten Worlds;MAME (Libretro);;1988;Capcom;Shooter;;;;;0;;;;;
forgottn;Forgotten Worlds;MAME (Mame4all);;1988;Capcom;Shooter;;;;;0;;;;;
formatz;Formation Z;Final Burn Alpha;;1984;Jaleco;Shooter;;;;;0;;;;;
formatz;Formation Z;Arcade;;1984;Jaleco;Shooter;;;;;0;;;;;
formatz;Formation Z;MAME (Advance);;1984;Jaleco;Shooter;;;;;0;;;;;
formatz;Formation Z;MAME (Libretro);;1984;Jaleco;Shooter;;;;;0;;;;;
formatz;Formation Z;MAME (Mame4all);;1984;Jaleco;Shooter;;;;;0;;;;;
gdarius2;G-Darius Ver.2;Final Burn Alpha;;1997;Taito;Shooter;;;;;0;;;;;
gdarius2;G-Darius Ver.2;Arcade;;1997;Taito;Shooter;;;;;0;;;;;
gdarius2;G-Darius Ver.2;MAME (Advance);;1997;Taito;Shooter;;;;;0;;;;;
gdarius2;G-Darius Ver.2;MAME (Libretro);;1997;Taito;Shooter;;;;;0;;;;;
gdarius2;G-Darius Ver.2;MAME (Mame4all);;1997;Taito;Shooter;;;;;0;;;;;
galaga;Galaga;Final Burn Alpha;;1981;Namco;Shooter;;;;;0;;;;;
galaga;Galaga;Arcade;;1981;Namco;Shooter;;;;;0;;;;;
galaga;Galaga;MAME (Advance);;1981;Namco;Shooter;;;;;0;;;;;
galaga;Galaga;MAME (Libretro);;1981;Namco;Shooter;;;;;0;;;;;
galaga;Galaga;MAME (Mame4all);;1981;Namco;Shooter;;;;;0;;;;;
galaga88;Galaga '88;Final Burn Alpha;;1987;Namco;Shooter;;;;;0;;;;;
galaga88;Galaga '88;Arcade;;1987;Namco;Shooter;;;;;0;;;;;
galaga88;Galaga '88;MAME (Advance);;1987;Namco;Shooter;;;;;0;;;;;
galaga88;Galaga '88;MAME (Libretro);;1987;Namco;Shooter;;;;;0;;;;;
galaga88;Galaga '88;MAME (Mame4all);;1987;Namco;Shooter;;;;;0;;;;;
galaxian;Galaxian;Final Burn Alpha;;1979;Namco;Shooter;;;;;0;;;;;
galaxian;Galaxian;Arcade;;1979;Namco;Shooter;;;;;0;;;;;
galaxian;Galaxian;MAME (Advance);;1979;Namco;Shooter;;;;;0;;;;;
galaxian;Galaxian;MAME (Libretro);;1979;Namco;Shooter;;;;;0;;;;;
galaxian;Galaxian;MAME (Mame4all);;1979;Namco;Shooter;;;;;0;;;;;
galmedes;Galmedes;Final Burn Alpha;;1992;Visco;Shooter;;;;;0;;;;;
galmedes;Galmedes;Arcade;;1992;Visco;Shooter;;;;;0;;;;;
galmedes;Galmedes;MAME (Advance);;1992;Visco;Shooter;;;;;0;;;;;
galmedes;Galmedes;MAME (Libretro);;1992;Visco;Shooter;;;;;0;;;;;
galmedes;Galmedes;MAME (Mame4all);;1992;Visco;Shooter;;;;;0;;;;;
gaplus;Gaplus;Final Burn Alpha;;1984;Namco;Shooter;;;;;0;;;;;
gaplus;Gaplus;Arcade;;1984;Namco;Shooter;;;;;0;;;;;
gaplus;Gaplus;MAME (Advance);;1984;Namco;Shooter;;;;;0;;;;;
gaplus;Gaplus;MAME (Libretro);;1984;Namco;Shooter;;;;;0;;;;;
gaplus;Gaplus;MAME (Mame4all);;1984;Namco;Shooter;;;;;0;;;;;
gemini;Gemini Wing;Final Burn Alpha;;1987;Tecmo;Shooter;;;;;0;;;;;
gemini;Gemini Wing;Arcade;;1987;Tecmo;Shooter;;;;;0;;;;;
gemini;Gemini Wing;MAME (Advance);;1987;Tecmo;Shooter;;;;;0;;;;;
gemini;Gemini Wing;MAME (Libretro);;1987;Tecmo;Shooter;;;;;0;;;;;
gemini;Gemini Wing;MAME (Mame4all);;1987;Tecmo;Shooter;;;;;0;;;;;
gigawing;Giga Wing;Final Burn Alpha;;1999;Capcom, supported by Takumi;Shooter;;;;;0;;;;;
gigawing;Giga Wing;Arcade;;1999;Capcom, supported by Takumi;Shooter;;;;;0;;;;;
gigawing;Giga Wing;MAME (Advance);;1999;Capcom, supported by Takumi;Shooter;;;;;0;;;;;
gigawing;Giga Wing;MAME (Libretro);;1999;Capcom, supported by Takumi;Shooter;;;;;0;;;;;
gigawing;Giga Wing;MAME (Mame4all);;1999;Capcom, supported by Takumi;Shooter;;;;;0;;;;;
gradius;Gradius;Final Burn Alpha;nemesis;1985;Konami;Shooter;;;;;0;;;;;
gradius;Gradius;Arcade;nemesis;1985;Konami;Shooter;;;;;0;;;;;
gradius;Gradius;MAME (Advance);nemesis;1985;Konami;Shooter;;;;;0;;;;;
gradius;Gradius;MAME (Libretro);nemesis;1985;Konami;Shooter;;;;;0;;;;;
gradius;Gradius;MAME (Mame4all);nemesis;1985;Konami;Shooter;;;;;0;;;;;
gradius2;Gradius II - GOFER no Yabou;Final Burn Alpha;vulcan;1988;Konami;Shooter;;;;;0;;;;;
gradius2;Gradius II - GOFER no Yabou;Arcade;vulcan;1988;Konami;Shooter;;;;;0;;;;;
gradius2;Gradius II - GOFER no Yabou;MAME (Advance);vulcan;1988;Konami;Shooter;;;;;0;;;;;
gradius2;Gradius II - GOFER no Yabou;MAME (Libretro);vulcan;1988;Konami;Shooter;;;;;0;;;;;
gradius2;Gradius II - GOFER no Yabou;MAME (Mame4all);vulcan;1988;Konami;Shooter;;;;;0;;;;;
gradius3;Gradius III;Final Burn Alpha;;1989;Konami;Shooter;;;;;0;;;;;
gradius3;Gradius III;Arcade;;1989;Konami;Shooter;;;;;0;;;;;
gradius3;Gradius III;MAME (Advance);;1989;Konami;Shooter;;;;;0;;;;;
gradius3;Gradius III;MAME (Libretro);;1989;Konami;Shooter;;;;;0;;;;;
