#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Lot Lot Lot (19xx)(Nakatani Shuuyou);Lot Lot Lot (19xx)(Nakatani Shuuyou);Sharp X68000;;;;;;;;;;;;;;
Lucky Shot (1990)(Softec);Lucky Shot (1990)(Softec);Sharp X68000;;;;;;;;;;;;;;
Lyrical Party (MIX);Lyrical Party (MIX);Sharp X68000;;;;;;;;;;;;;;
MCHA (1991)(FNeW);MCHA (1991)(FNeW);Sharp X68000;;;;;;;;;;;;;;
Macross (19xx);Macross (19xx);Sharp X68000;;;;;;;;;;;;;;
Mad Gear (19xx)(-);Mad Gear (19xx)(-);Sharp X68000;;;;;;;;;;;;;;
Magical Shot (MNM Software);Magical Shot (MNM Software);Sharp X68000;;;;;;;;;;;;;;
Magritte (1995)(Moai);Magritte (1995)(Moai);Sharp X68000;;;;;;;;;;;;;;
Mahou No Kuni No Hoippuru turbo-X (1995)(Pastel Hope);Mahou No Kuni No Hoippuru turbo-X (1995)(Pastel Hope);Sharp X68000;;;;;;;;;;;;;;
Mahou No Shooter Puti'n Plin (1997)(Team Dangeroude);Mahou No Shooter Puti'n Plin (1997)(Team Dangeroude);Sharp X68000;;;;;;;;;;;;;;
Mahou No Shooter Puti'n Plin ARP edition (1997)(Team Dangeroude);Mahou No Shooter Puti'n Plin ARP edition (1997)(Team Dangeroude);Sharp X68000;;;;;;;;;;;;;;
Mahou No Shooter Puti'n Plin PCM8 edition (1997)(Team Dangeroude);Mahou No Shooter Puti'n Plin PCM8 edition (1997)(Team Dangeroude);Sharp X68000;;;;;;;;;;;;;;
Mappy (1988)(N. Kei);Mappy (1988)(N. Kei);Sharp X68000;;;;;;;;;;;;;;
Mappy (Yopino);Mappy (Yopino);Sharp X68000;;;;;;;;;;;;;;
Marble Madness (Home Data);Marble Madness (Home Data);Sharp X68000;;;;;;;;;;;;;;
Marble Magic (Rats Soft);Marble Magic (Rats Soft);Sharp X68000;;;;;;;;;;;;;;
Marble Panic (1994)(Studio KS - Rats Soft);Marble Panic (1994)(Studio KS - Rats Soft);Sharp X68000;;;;;;;;;;;;;;
Mario Bros. (-);Mario Bros. (-);Sharp X68000;;;;;;;;;;;;;;
Marmalade Bomb (1995)(Pastel Koubou);Marmalade Bomb (1995)(Pastel Koubou);Sharp X68000;;;;;;;;;;;;;;
Marss (1989)(Degauss - Mugen Kaisha Rana);Marss (1989)(Degauss - Mugen Kaisha Rana);Sharp X68000;;;;;;;;;;;;;;
Megami De Pon (DCS);Megami De Pon (DCS);Sharp X68000;;;;;;;;;;;;;;
Memory Broken (Fukuiinchou);Memory Broken (Fukuiinchou);Sharp X68000;;;;;;;;;;;;;;
Metal Sight (System Sacom) (Disk 1);Metal Sight (System Sacom) (Disk 1);Sharp X68000;;;;;;;;;;;;;;
Metal Sight (System Sacom) (Disk 2);Metal Sight (System Sacom) (Disk 2);Sharp X68000;;;;;;;;;;;;;;
Metal Sight (System Sacom) (Disk 3);Metal Sight (System Sacom) (Disk 3);Sharp X68000;;;;;;;;;;;;;;
Metal Sight (System Sacom) (Disk 4);Metal Sight (System Sacom) (Disk 4);Sharp X68000;;;;;;;;;;;;;;
Metal Sight (System Sacom) (Disk 5);Metal Sight (System Sacom) (Disk 5);Sharp X68000;;;;;;;;;;;;;;
Metal Unit (1994)(T&H Project);Metal Unit (1994)(T&H Project);Sharp X68000;;;;;;;;;;;;;;
Metal Unit II Power Unit (1994)(T&H Project)(Disk 1 of 3);Metal Unit II Power Unit (1994)(T&H Project)(Disk 1 of 3);Sharp X68000;;;;;;;;;;;;;;
Metal Unit II Power Unit (1994)(T&H Project)(Disk 2 of 3);Metal Unit II Power Unit (1994)(T&H Project)(Disk 2 of 3);Sharp X68000;;;;;;;;;;;;;;
Metal Unit II Power Unit (1994)(T&H Project)(Disk 3 of 3);Metal Unit II Power Unit (1994)(T&H Project)(Disk 3 of 3);Sharp X68000;;;;;;;;;;;;;;
Mikkun Fly! (Brace);Mikkun Fly! (Brace);Sharp X68000;;;;;;;;;;;;;;
Missile Command 68K v2 (1989)(Tiny-Tomo);Missile Command 68K v2 (1989)(Tiny-Tomo);Sharp X68000;;;;;;;;;;;;;;
Missile Command AMA-68K (1988)(Tiny-Tomo);Missile Command AMA-68K (1988)(Tiny-Tomo);Sharp X68000;;;;;;;;;;;;;;
Missle Command (1992)(YOH);Missle Command (1992)(YOH);Sharp X68000;;;;;;;;;;;;;;
Mogura Attacker (1990)(Project Makkusu);Mogura Attacker (1990)(Project Makkusu);Sharp X68000;;;;;;;;;;;;;;
Mokona In Space (68 Bank);Mokona In Space (68 Bank);Sharp X68000;;;;;;;;;;;;;;
Molo-Q (19xx)(-);Molo-Q (19xx)(-);Sharp X68000;;;;;;;;;;;;;;
Mou Ichido Aoune v1.01 (1995)(TAU Software);Mou Ichido Aoune v1.01 (1995)(TAU Software);Sharp X68000;;;;;;;;;;;;;;
Mr. Do! & Mr. Do! vs Unicorns (1994);Mr. Do! & Mr. Do! vs Unicorns (1994);Sharp X68000;;;;;;;;;;;;;;
Nageyari Sensha Kassen (19xx)(NWK);Nageyari Sensha Kassen (19xx)(NWK);Sharp X68000;;;;;;;;;;;;;;
Naious (Exact) (Disk 1);Naious (Exact) (Disk 1);Sharp X68000;;;;;;;;;;;;;;
Naious (Exact) (Disk 2);Naious (Exact) (Disk 2);Sharp X68000;;;;;;;;;;;;;;
Nectaris (System Soft);Nectaris (System Soft);Sharp X68000;;;;;;;;;;;;;;
Nekketsu Koukou Dodgeball Bu (Sharp - SPS);Nekketsu Koukou Dodgeball Bu (Sharp - SPS);Sharp X68000;;;;;;;;;;;;;;
Nemesis '93 Gradius 2 (Gra2 Project Team);Nemesis '93 Gradius 2 (Gra2 Project Team);Sharp X68000;;;;;;;;;;;;;;
Nemesis '94 Gradius 2 (Gra2 Project Team);Nemesis '94 Gradius 2 (Gra2 Project Team);Sharp X68000;;;;;;;;;;;;;;
Nervous Black Jack v2.00 (1992)(T.O.F.);Nervous Black Jack v2.00 (1992)(T.O.F.);Sharp X68000;;;;;;;;;;;;;;
New Bokosuka Wars (19xx)(Salt);New Bokosuka Wars (19xx)(Salt);Sharp X68000;;;;;;;;;;;;;;
Nicoll (1990)(System House Oh!);Nicoll (1990)(System House Oh!);Sharp X68000;;;;;;;;;;;;;;
Niko Niko (1991)(Wolf Team);Niko Niko (1991)(Wolf Team);Sharp X68000;;;;;;;;;;;;;;
Nishisansou Tetris (take version);Nishisansou Tetris (take version);Sharp X68000;;;;;;;;;;;;;;
Noah (1992)(MNM Software);Noah (1992)(MNM Software);Sharp X68000;;;;;;;;;;;;;;
Nova (Kazuki);Nova (Kazuki);Sharp X68000;;;;;;;;;;;;;;
Oh! Hajiki! (19xx)(Maru);Oh! Hajiki! (19xx)(Maru);Sharp X68000;;;;;;;;;;;;;;
Original Games (2001)(Tau Software);Original Games (2001)(Tau Software);Sharp X68000;;;;;;;;;;;;;;
Pac-Land (Dempa);Pac-Land (Dempa);Sharp X68000;;;;;;;;;;;;;;
Pac-Men (1995)(XYZ);Pac-Men (1995)(XYZ);Sharp X68000;;;;;;;;;;;;;;
Paroran v3.00 (Hayabusa Soft);Paroran v3.00 (Hayabusa Soft);Sharp X68000;;;;;;;;;;;;;;
Parsec v3.11 (Parsec);Parsec v3.11 (Parsec);Sharp X68000;;;;;;;;;;;;;;
Pensan CD (Tanaka Yuu);Pensan CD (Tanaka Yuu);Sharp X68000;;;;;;;;;;;;;;
Pentaris (1990)(Phoenix);Pentaris (1990)(Phoenix);Sharp X68000;;;;;;;;;;;;;;
Pinball (19xx);Pinball (19xx);Sharp X68000;;;;;;;;;;;;;;
Pinball Pinball (Softec);Pinball Pinball (Softec);Sharp X68000;;;;;;;;;;;;;;
Pipyan (1990)(MNM Software);Pipyan (1990)(MNM Software);Sharp X68000;;;;;;;;;;;;;;
Pitapat (1992)(Victor)(Disk 1 of 2)(Disk A);Pitapat (1992)(Victor)(Disk 1 of 2)(Disk A);Sharp X68000;;;;;;;;;;;;;;
Pitapat (1992)(Victor)(Disk 2 of 2)(Disk B);Pitapat (1992)(Victor)(Disk 2 of 2)(Disk B);Sharp X68000;;;;;;;;;;;;;;
Pizza Busters (XYZ);Pizza Busters (XYZ);Sharp X68000;;;;;;;;;;;;;;
Planet Investor v1.0 (1993)(N.Y. Spirits);Planet Investor v1.0 (1993)(N.Y. Spirits);Sharp X68000;;;;;;;;;;;;;;
Plesea (1990)(SPC Tropical Plan);Plesea (1990)(SPC Tropical Plan);Sharp X68000;;;;;;;;;;;;;;
Poker Sisters Gold (1989)(MGR Software);Poker Sisters Gold (1989)(MGR Software);Sharp X68000;;;;;;;;;;;;;;
Populous (1989)(Imagineer);Populous (1989)(Imagineer);Sharp X68000;;;;;;;;;;;;;;
Port Tower Monogatari (1991)(Brings Onion Software);Port Tower Monogatari (1991)(Brings Onion Software);Sharp X68000;;;;;;;;;;;;;;
Power League (Hudson);Power League (Hudson);Sharp X68000;;;;;;;;;;;;;;
Power Racing (1993)(Mashita Katsuaki);Power Racing (1993)(Mashita Katsuaki);Sharp X68000;;;;;;;;;;;;;;
Pro Soccer 68 (Anco);Pro Soccer 68 (Anco);Sharp X68000;;;;;;;;;;;;;;
Prototype Fighter Assault Buster (19xx)(-);Prototype Fighter Assault Buster (19xx)(-);Sharp X68000;;;;;;;;;;;;;;
Psycho Harrier (1990)(Koumajutsu);Psycho Harrier (1990)(Koumajutsu);Sharp X68000;;;;;;;;;;;;;;
Puppet Show (19xx)(Artist Soft);Puppet Show (19xx)(Artist Soft);Sharp X68000;;;;;;;;;;;;;;
Push Bon! (-);Push Bon! (-);Sharp X68000;;;;;;;;;;;;;;
Puyo Puyo (SPS);Puyo Puyo (SPS);Sharp X68000;;;;;;;;;;;;;;
Puzzle (1991)(-);Puzzle (1991)(-);Sharp X68000;;;;;;;;;;;;;;
Puzznick (1990)(Broderbund);Puzznick (1990)(Broderbund);Sharp X68000;;;;;;;;;;;;;;
Quarth (Konami);Quarth (Konami);Sharp X68000;;;;;;;;;;;;;;
R-Type (Irem);R-Type (Irem);Sharp X68000;;;;;;;;;;;;;;
Rally-X (IT);Rally-X (IT);Sharp X68000;;;;;;;;;;;;;;
Raydefox Full Metal Powerdsuits v1995.05 (1995)(Zhin);Raydefox Full Metal Powerdsuits v1995.05 (1995)(Zhin);Sharp X68000;;;;;;;;;;;;;;
Raydefox Full Metal Powerdsuits v1995.11 (1995)(Zhin);Raydefox Full Metal Powerdsuits v1995.11 (1995)(Zhin);Sharp X68000;;;;;;;;;;;;;;
Red Arms (Miso);Red Arms (Miso);Sharp X68000;;;;;;;;;;;;;;
Return of Ishtar, The (1989)(SPS);Return of Ishtar, The (1989)(SPS);Sharp X68000;;;;;;;;;;;;;;
SD Fighter (Une Une Soft);SD Fighter (Une Une Soft);Sharp X68000;;;;;;;;;;;;;;
SMSX Moon Soldier (199x)(Morimoto Uchuu Ichi);SMSX Moon Soldier (199x)(Morimoto Uchuu Ichi);Sharp X68000;;;;;;;;;;;;;;
Sades (1989)(Studio KBO);Sades (1989)(Studio KBO);Sharp X68000;;;;;;;;;;;;;;
Sailor V Game v2.00 (demo) (1994)(Phank's);Sailor V Game v2.00 (demo) (1994)(Phank's);Sharp X68000;;;;;;;;;;;;;;
Sarumune of Tetris, The (1990)(Pineapple);Sarumune of Tetris, The (1990)(Pineapple);Sharp X68000;;;;;;;;;;;;;;
Satellite 2, The (1989)(Yamaco);Satellite 2, The (1989)(Yamaco);Sharp X68000;;;;;;;;;;;;;;
Satellite Battle (1990)(Dual.D);Satellite Battle (1990)(Dual.D);Sharp X68000;;;;;;;;;;;;;;
Satellite, The (1989)(Yamaco);Satellite, The (1989)(Yamaco);Sharp X68000;;;;;;;;;;;;;;
Satori Shooting Practice Program (1990)(Fukuiinchou);Satori Shooting Practice Program (1990)(Fukuiinchou);Sharp X68000;;;;;;;;;;;;;;
Scarlet (Login);Scarlet (Login);Sharp X68000;;;;;;;;;;;;;;
Scorpius (Shinseisha);Scorpius (Shinseisha);Sharp X68000;;;;;;;;;;;;;;
See Through v2 (1989)(Flying Garden);See Through v2 (1989)(Flying Garden);Sharp X68000;;;;;;;;;;;;;;
See-Saw (1996)(Yama);See-Saw (1996)(Yama);Sharp X68000;;;;;;;;;;;;;;
Sekizui Hansha De Acchoo v613.61 (1993)(Famibe No Yosshin);Sekizui Hansha De Acchoo v613.61 (1993)(Famibe No Yosshin);Sharp X68000;;;;;;;;;;;;;;
Senshasen III VS-Bowler (1996)(Yamaco);Senshasen III VS-Bowler (1996)(Yamaco);Sharp X68000;;;;;;;;;;;;;;
Senshasen v1.0 (1991)(Yamaco);Senshasen v1.0 (1991)(Yamaco);Sharp X68000;;;;;;;;;;;;;;
Shanghai (1987)(System Soft);Shanghai (1987)(System Soft);Sharp X68000;;;;;;;;;;;;;;
Silkroad 2 v1.00 (Sprite);Silkroad 2 v1.00 (Sprite);Sharp X68000;;;;;;;;;;;;;;
Silkroad Legend of Gero v2.10r (Sprite);Silkroad Legend of Gero v2.10r (Sprite);Sharp X68000;;;;;;;;;;;;;;
Silsteel (P.Pink.Pot);Silsteel (P.Pink.Pot);Sharp X68000;;;;;;;;;;;;;;
Silver Ball (1989)(X-Soft);Silver Ball (1989)(X-Soft);Sharp X68000;;;;;;;;;;;;;;
Silver Crystal (19xx)(Kunugi J.);Silver Crystal (19xx)(Kunugi J.);Sharp X68000;;;;;;;;;;;;;;
Sion II (Soft Bank);Sion II (Soft Bank);Sharp X68000;;;;;;;;;;;;;;
Sion IV (Soft Bank);Sion IV (Soft Bank);Sharp X68000;;;;;;;;;;;;;;
Solitea (1990)(Miro)(PD);Solitea (1990)(Miro)(PD);Sharp X68000;;;;;;;;;;;;;;
Sorcerian (1994)(AQRS);Sorcerian (1994)(AQRS);Sharp X68000;;;;;;;;;;;;;;
Souhou Blue Phoenix (Stillrise);Souhou Blue Phoenix (Stillrise);Sharp X68000;;;;;;;;;;;;;;
Space Harrier (Dempa);Space Harrier (Dempa);Sharp X68000;;;;;;;;;;;;;;
Space Invaders (Tiny-Tomo);Space Invaders (Tiny-Tomo);Sharp X68000;;;;;;;;;;;;;;
Space Landing S-Type Mission 2 (1989)(Cross Soft);Space Landing S-Type Mission 2 (1989)(Cross Soft);Sharp X68000;;;;;;;;;;;;;;
Space Rogue (Wave Train) (Disk 1);Space Rogue (Wave Train) (Disk 1);Sharp X68000;;;;;;;;;;;;;;
Space Rogue (Wave Train) (Disk 2);Space Rogue (Wave Train) (Disk 2);Sharp X68000;;;;;;;;;;;;;;
Space Soldier (1992)(Studio Theta);Space Soldier (1992)(Studio Theta);Sharp X68000;;;;;;;;;;;;;;
Spindizzy II (1992)(Arsys);Spindizzy II (1992)(Arsys);Sharp X68000;;;;;;;;;;;;;;
Square Resort (Family Soft) (Disk 1);Square Resort (Family Soft) (Disk 1);Sharp X68000;;;;;;;;;;;;;;
Square Resort (Family Soft) (Disk 2);Square Resort (Family Soft) (Disk 2);Sharp X68000;;;;;;;;;;;;;;
Star Charge (KMC);Star Charge (KMC);Sharp X68000;;;;;;;;;;;;;;
Star Fighter (Faw);Star Fighter (Faw);Sharp X68000;;;;;;;;;;;;;;
Star Force (Dempa);Star Force (Dempa);Sharp X68000;;;;;;;;;;;;;;
Star Luster (Dempa);Star Luster (Dempa);Sharp X68000;;;;;;;;;;;;;;
Star Mobile (1991)(MNM Software);Star Mobile (1991)(MNM Software);Sharp X68000;;;;;;;;;;;;;;
Star Pulse (1998)(Team Dangeroude);Star Pulse (1998)(Team Dangeroude);Sharp X68000;;;;;;;;;;;;;;
Star War 1991 v2 (K.Y.A.T.);Star War 1991 v2 (K.Y.A.T.);Sharp X68000;;;;;;;;;;;;;;
Starship Rendezvous (Scap Trust) (Disk 1);Starship Rendezvous (Scap Trust) (Disk 1);Sharp X68000;;;;;;;;;;;;;;
Starship Rendezvous (Scap Trust) (Disk 2);Starship Rendezvous (Scap Trust) (Disk 2);Sharp X68000;;;;;;;;;;;;;;
Steel Gunman (199x)(Shuuru Shuuru);Steel Gunman (199x)(Shuuru Shuuru);Sharp X68000;;;;;;;;;;;;;;
Stox (1989)(Pineapple);Stox (1989)(Pineapple);Sharp X68000;;;;;;;;;;;;;;
Street Haita 2 v1.00 (1992)(Yamazaki);Street Haita 2 v1.00 (1992)(Yamazaki);Sharp X68000;;;;;;;;;;;;;;
Sukaparojii (1993)(Dream Staff);Sukaparojii (1993)(Dream Staff);Sharp X68000;;;;;;;;;;;;;;
Super Daikaiten (1993)(Ishida Hironari);Super Daikaiten (1993)(Ishida Hironari);Sharp X68000;;;;;;;;;;;;;;
Super First Mission (YOH);Super First Mission (YOH);Sharp X68000;;;;;;;;;;;;;;
Super Hang-On (1989)(Sharp - SPS)(Disk 1 of 2)(Disk A);Super Hang-On (1989)(Sharp - SPS)(Disk 1 of 2)(Disk A);Sharp X68000;;;;;;;;;;;;;;
Super Hang-On (1989)(Sharp - SPS)(Disk 2 of 2)(Disk B);Super Hang-On (1989)(Sharp - SPS)(Disk 2 of 2)(Disk B);Sharp X68000;;;;;;;;;;;;;;
Super Las Vegas II, The (1990)(Nippon Dexter)(Disk 1 of 2);Super Las Vegas II, The (1990)(Nippon Dexter)(Disk 1 of 2);Sharp X68000;;;;;;;;;;;;;;
Super Las Vegas II, The (1990)(Nippon Dexter)(Disk 2 of 2);Super Las Vegas II, The (1990)(Nippon Dexter)(Disk 2 of 2);Sharp X68000;;;;;;;;;;;;;;
Super Pakris EX (1991)(G' Software);Super Pakris EX (1991)(G' Software);Sharp X68000;;;;;;;;;;;;;;
Super Star Shooter v2.00 (Dotmap Brothers);Super Star Shooter v2.00 (Dotmap Brothers);Sharp X68000;;;;;;;;;;;;;;
Super Tiny Phalanx (XYZ);Super Tiny Phalanx (XYZ);Sharp X68000;;;;;;;;;;;;;;
TF4G v0.3A09 (1993)(TNB Saisakusho);TF4G v0.3A09 (1993)(TNB Saisakusho);Sharp X68000;;;;;;;;;;;;;;
TF4G v0.6426 (1994)(TNB Saisakusho);TF4G v0.6426 (1994)(TNB Saisakusho);Sharp X68000;;;;;;;;;;;;;;
Tacolis (1989)(T.A);Tacolis (1989)(T.A);Sharp X68000;;;;;;;;;;;;;;
Tail Chaser (Neko Mimi Shoujo Dan);Tail Chaser (Neko Mimi Shoujo Dan);Sharp X68000;;;;;;;;;;;;;;
Tako Game II (19xx)(Norikun);Tako Game II (19xx)(Norikun);Sharp X68000;;;;;;;;;;;;;;
Tank-6 (1991)(TEC - EPT);Tank-6 (1991)(TEC - EPT);Sharp X68000;;;;;;;;;;;;;;
Target (RKS Project);Target (RKS Project);Sharp X68000;;;;;;;;;;;;;;
Tenchi Muyou (19xx)(-);Tenchi Muyou (19xx)(-);Sharp X68000;;;;;;;;;;;;;;
Terra Drive (Unique's);Terra Drive (Unique's);Sharp X68000;;;;;;;;;;;;;;
Tetris (1988)(BPS);Tetris (1988)(BPS);Sharp X68000;;;;;;;;;;;;;;
Tetris v5 (1991)(Cyber Factory);Tetris v5 (1991)(Cyber Factory);Sharp X68000;;;;;;;;;;;;;;
Thrice (1990)(MNM Software);Thrice (1990)(MNM Software);Sharp X68000;;;;;;;;;;;;;;
Till The Walls Come Tumblin' Down (1989)(SSL - Au);Till The Walls Come Tumblin' Down (1989)(SSL - Au);Sharp X68000;;;;;;;;;;;;;;
Tim Country Club 1994 (1994)(Moai);Tim Country Club 1994 (1994)(Moai);Sharp X68000;;;;;;;;;;;;;;
Time Pilot (IT);Time Pilot (IT);Sharp X68000;;;;;;;;;;;;;;
Tinna The Seven Crystals (Project Team Interrupt);Tinna The Seven Crystals (Project Team Interrupt);Sharp X68000;;;;;;;;;;;;;;
Tiny Columns X68000 Special (19xx)(ASM);Tiny Columns X68000 Special (19xx)(ASM);Sharp X68000;;;;;;;;;;;;;;
Tiny Hopping Mappy (Illkun 68K);Tiny Hopping Mappy (Illkun 68K);Sharp X68000;;;;;;;;;;;;;;
Tonkotsu Pro Roku Hachi Kei (Ichigo);Tonkotsu Pro Roku Hachi Kei (Ichigo);Sharp X68000;;;;;;;;;;;;;;
Tower of Druaga, The (1989)(R.G.B.);Tower of Druaga, The (1989)(R.G.B.);Sharp X68000;;;;;;;;;;;;;;
Toy Pop (1991)(R.G.B.);Toy Pop (1991)(R.G.B.);Sharp X68000;;;;;;;;;;;;;;
Tricorn Final (19xx)(Xain)(Disk 1 of 4)(Disk A);Tricorn Final (19xx)(Xain)(Disk 1 of 4)(Disk A);Sharp X68000;;;;;;;;;;;;;;
Tricorn Final (19xx)(Xain)(Disk 2 of 4)(Disk B);Tricorn Final (19xx)(Xain)(Disk 2 of 4)(Disk B);Sharp X68000;;;;;;;;;;;;;;
Tricorn Final (19xx)(Xain)(Disk 3 of 4)(Disk C);Tricorn Final (19xx)(Xain)(Disk 3 of 4)(Disk C);Sharp X68000;;;;;;;;;;;;;;
Tricorn Final (19xx)(Xain)(Disk 4 of 4)(Disk D);Tricorn Final (19xx)(Xain)(Disk 4 of 4)(Disk D);Sharp X68000;;;;;;;;;;;;;;
Twilight (1995)(Studio Twin'kle)(Disk 1 of 3)(Disk A);Twilight (1995)(Studio Twin'kle)(Disk 1 of 3)(Disk A);Sharp X68000;;;;;;;;;;;;;;
Twilight (1995)(Studio Twin'kle)(Disk 2 of 3)(Disk B);Twilight (1995)(Studio Twin'kle)(Disk 2 of 3)(Disk B);Sharp X68000;;;;;;;;;;;;;;
Twilight (1995)(Studio Twin'kle)(Disk 3 of 3)(Disk C);Twilight (1995)(Studio Twin'kle)(Disk 3 of 3)(Disk C);Sharp X68000;;;;;;;;;;;;;;
Twin Bee (Sharp - SPS);Twin Bee (Sharp - SPS);Sharp X68000;;;;;;;;;;;;;;
Twin Soul (-);Twin Soul (-);Sharp X68000;;;;;;;;;;;;;;
Twins (Mugen Kaisha Rana);Twins (Mugen Kaisha Rana);Sharp X68000;;;;;;;;;;;;;;
Uno (19xx)(-);Uno (19xx)(-);Sharp X68000;;;;;;;;;;;;;;
Usagi Jump (1989)(Degauss);Usagi Jump (1989)(Degauss);Sharp X68000;;;;;;;;;;;;;;
Vagrant Fighter FX (Hong Kong Project - NKTF) (Disk 1);Vagrant Fighter FX (Hong Kong Project - NKTF) (Disk 1);Sharp X68000;;;;;;;;;;;;;;
Vagrant Fighter FX (Hong Kong Project - NKTF) (Disk 2);Vagrant Fighter FX (Hong Kong Project - NKTF) (Disk 2);Sharp X68000;;;;;;;;;;;;;;
View Point (Nexus) (Disk 1);View Point (Nexus) (Disk 1);Sharp X68000;;;;;;;;;;;;;;
View Point (Nexus) (Disk 2);View Point (Nexus) (Disk 2);Sharp X68000;;;;;;;;;;;;;;
W-Tank (199x)(Une2 Soft);W-Tank (199x)(Une2 Soft);Sharp X68000;;;;;;;;;;;;;;
Wild Card (19xx)(Mr. Karmu);Wild Card (19xx)(Mr. Karmu);Sharp X68000;;;;;;;;;;;;;;
Wind Blast (Scuderia Phantom);Wind Blast (Scuderia Phantom);Sharp X68000;;;;;;;;;;;;;;
Wings (Broderbund);Wings (Broderbund);Sharp X68000;;;;;;;;;;;;;;
Wips II (1989)(SSL - Au);Wips II (1989)(SSL - Au);Sharp X68000;;;;;;;;;;;;;;
Wrecking Crew (1995)(A20)[p];Wrecking Crew (1995)(A20)[p];Sharp X68000;;;;;;;;;;;;;;
Xadlak 91;Xadlak 91;Sharp X68000;;;;;;;;;;;;;;
Xadlak 93;Xadlak 93;Sharp X68000;;;;;;;;;;;;;;
Xanadu (1994)(Yokoshiba Soft);Xanadu (1994)(Yokoshiba Soft);Sharp X68000;;;;;;;;;;;;;;
Xevious (Dempa);Xevious (Dempa);Sharp X68000;;;;;;;;;;;;;;
Yesterday (System House Oh!);Yesterday (System House Oh!);Sharp X68000;;;;;;;;;;;;;;
Yet Another Column (19xx)(-);Yet Another Column (19xx)(-);Sharp X68000;;;;;;;;;;;;;;
Yonkaku (19xx)(Nyagi);Yonkaku (19xx)(Nyagi);Sharp X68000;;;;;;;;;;;;;;
Yuugai Puzzle (19xx)(P Shoukai Software);Yuugai Puzzle (19xx)(P Shoukai Software);Sharp X68000;;;;;;;;;;;;;;
Zero Master-Striker (1992)(Kazuyuki Shinjuki Gumi);Zero Master-Striker (1992)(Kazuyuki Shinjuki Gumi);Sharp X68000;;;;;;;;;;;;;;
Zero Rei (Kazuyuki Shinjuki Gumi);Zero Rei (Kazuyuki Shinjuki Gumi);Sharp X68000;;;;;;;;;;;;;;
Zounds (Mugen Unagi Team);Zounds (Mugen Unagi Team);Sharp X68000;;;;;;;;;;;;;;
Zoutage Hunters (1997)(Haiteidoradorazu);Zoutage Hunters (1997)(Haiteidoradorazu);Sharp X68000;;;;;;;;;;;;;;
Zugya (Sprite);Zugya (Sprite);Sharp X68000;;;;;;;;;;;;;;
