#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
DarkSide_v1.1_1099;DarkSide_v1.1_1099;Commodore Amiga;;;;;;;;;;;;;;
DarkSide_v1.1_NTSC_1424;DarkSide_v1.1_NTSC_1424;Commodore Amiga;;;;;;;;;;;;;;
DarkSpyre_v1.0_0111;DarkSpyre_v1.0_0111;Commodore Amiga;;;;;;;;;;;;;;
Darkman_v1.0_1564;Darkman_v1.0_1564;Commodore Amiga;;;;;;;;;;;;;;
Darkmere_v1.2_0453;Darkmere_v1.2_0453;Commodore Amiga;;;;;;;;;;;;;;
Datastorm_v1.2_1555;Datastorm_v1.2_1555;Commodore Amiga;;;;;;;;;;;;;;
DawnPatrol_v1.0_1614;DawnPatrol_v1.0_1614;Commodore Amiga;;;;;;;;;;;;;;
DawnPatrol_v1.0_De_0314;DawnPatrol_v1.0_De_0314;Commodore Amiga;;;;;;;;;;;;;;
DayOfThePharaoh_v1.1_2052;DayOfThePharaoh_v1.1_2052;Commodore Amiga;;;;;;;;;;;;;;
DayOfThePharaoh_v1.1_De_0315;DayOfThePharaoh_v1.1_De_0315;Commodore Amiga;;;;;;;;;;;;;;
DayOfTheViper_v1.0_0454;DayOfTheViper_v1.0_0454;Commodore Amiga;;;;;;;;;;;;;;
DaysOfThunder_v1.1_0285;DaysOfThunder_v1.1_0285;Commodore Amiga;;;;;;;;;;;;;;
DeathBringer_v1.0_Spotlight_NTSC_0316;DeathBringer_v1.0_Spotlight_NTSC_0316;Commodore Amiga;;;;;;;;;;;;;;
DeathKnightsOfKrynn_v1.1_0987;DeathKnightsOfKrynn_v1.1_0987;Commodore Amiga;;;;;;;;;;;;;;
DeathMask_v1.1_1326;DeathMask_v1.1_1326;Commodore Amiga;;;;;;;;;;;;;;
DeathMask_v1.1_AGA_1326;DeathMask_v1.1_AGA_1326;Commodore Amiga;;;;;;;;;;;;;;
DeathSword_v1.0_NTSC;DeathSword_v1.0_NTSC;Commodore Amiga;;;;;;;;;;;;;;
DeathTrap_v1.0_1021;DeathTrap_v1.0_1021;Commodore Amiga;;;;;;;;;;;;;;
Deathbringer_v1.0_Empire;Deathbringer_v1.0_Empire;Commodore Amiga;;;;;;;;;;;;;;
DebutPlanetSimulation_v1.1;DebutPlanetSimulation_v1.1;Commodore Amiga;;;;;;;;;;;;;;
DecimalDungeon_v1.0;DecimalDungeon_v1.0;Commodore Amiga;;;;;;;;;;;;;;
Deconstruction_v1.0_AGA;Deconstruction_v1.0_AGA;Commodore Amiga;;;;;;;;;;;;;;
DeepCore_v1.1;DeepCore_v1.1;Commodore Amiga;;;;;;;;;;;;;;
DeepSpace_v1.2;DeepSpace_v1.2;Commodore Amiga;;;;;;;;;;;;;;
Deep_v1.0;Deep_v1.0;Commodore Amiga;;;;;;;;;;;;;;
Defender2_v1.0;Defender2_v1.0;Commodore Amiga;;;;;;;;;;;;;;
DefenderOfTheCrown2_v1.1_CD32;DefenderOfTheCrown2_v1.1_CD32;Commodore Amiga;;;;;;;;;;;;;;
DefenderOfTheCrown_v3.1_0317;DefenderOfTheCrown_v3.1_0317;Commodore Amiga;;;;;;;;;;;;;;
DefenderOfTheCrown_v3.1_CDTV;DefenderOfTheCrown_v3.1_CDTV;Commodore Amiga;;;;;;;;;;;;;;
DefenderOfTheCrown_v3.1_NTSC_0902;DefenderOfTheCrown_v3.1_NTSC_0902;Commodore Amiga;;;;;;;;;;;;;;
Defender_v1.0_Ratsoft;Defender_v1.0_Ratsoft;Commodore Amiga;;;;;;;;;;;;;;
DefendersOfTheEarth_v1.2_0456;DefendersOfTheEarth_v1.2_0456;Commodore Amiga;;;;;;;;;;;;;;
DefenseurDeLaCouronne2_v1.1_CD32_Fr;DefenseurDeLaCouronne2_v1.1_CD32_Fr;Commodore Amiga;;;;;;;;;;;;;;
DefensorDeLaCorona2_v1.1_CD32_Es;DefensorDeLaCorona2_v1.1_CD32_Es;Commodore Amiga;;;;;;;;;;;;;;
Deflektor_v1.11_1087;Deflektor_v1.11_1087;Commodore Amiga;;;;;;;;;;;;;;
DejaVu2LostInLasVegas_v1.0;DejaVu2LostInLasVegas_v1.0;Commodore Amiga;;;;;;;;;;;;;;
DejaVu_v1.0_NTSC_1832;DejaVu_v1.0_NTSC_1832;Commodore Amiga;;;;;;;;;;;;;;
Deliverance_v1.5_1500;Deliverance_v1.5_1500;Commodore Amiga;;;;;;;;;;;;;;
DeltaCommand_v0.2_Arcadia;DeltaCommand_v0.2_Arcadia;Commodore Amiga;;;;;;;;;;;;;;
DeluxeGalaga_v1.1;DeluxeGalaga_v1.1;Commodore Amiga;;;;;;;;;;;;;;
DeluxeGalaga_v1.1_AGA;DeluxeGalaga_v1.1_AGA;Commodore Amiga;;;;;;;;;;;;;;
DeluxePacMan_v1.0;DeluxePacMan_v1.0;Commodore Amiga;;;;;;;;;;;;;;
DeluxePacMan_v1.0_AGA;DeluxePacMan_v1.0_AGA;Commodore Amiga;;;;;;;;;;;;;;
DeluxeStripPoker2&DataDisks_v1.0;DeluxeStripPoker2&DataDisks_v1.0;Commodore Amiga;;;;;;;;;;;;;;
DeluxeStripPoker2_v1.0;DeluxeStripPoker2_v1.0;Commodore Amiga;;;;;;;;;;;;;;
DemonBlue_v1.2;DemonBlue_v1.2;Commodore Amiga;;;;;;;;;;;;;;
Demoniak_v1.0;Demoniak_v1.0;Commodore Amiga;;;;;;;;;;;;;;
DemonsTombTheAwakening_v1.0;DemonsTombTheAwakening_v1.0;Commodore Amiga;;;;;;;;;;;;;;
Denaris_v1.1a_1Disk_2166;Denaris_v1.1a_1Disk_2166;Commodore Amiga;;;;;;;;;;;;;;
Denaris_v1.1a_2Disk_0049;Denaris_v1.1a_2Disk_0049;Commodore Amiga;;;;;;;;;;;;;;
Denjoy_v1.0.1;Denjoy_v1.0.1;Commodore Amiga;;;;;;;;;;;;;;
Dennis_v1.5.2;Dennis_v1.5.2;Commodore Amiga;;;;;;;;;;;;;;
Dennis_v1.5.2_AGA;Dennis_v1.5.2_AGA;Commodore Amiga;;;;;;;;;;;;;;
Dennis_v1.5.2_CD32;Dennis_v1.5.2_CD32;Commodore Amiga;;;;;;;;;;;;;;
DenverJeFaisDesCouleurs_v1.0_Fr;DenverJeFaisDesCouleurs_v1.0_Fr;Commodore Amiga;;;;;;;;;;;;;;
DesertStrike_v3.1_0112;DesertStrike_v3.1_0112;Commodore Amiga;;;;;;;;;;;;;;
Destroyer_v1.0_0318;Destroyer_v1.0_0318;Commodore Amiga;;;;;;;;;;;;;;
Detonator_v1.0;Detonator_v1.0;Commodore Amiga;;;;;;;;;;;;;;
Detroit_v1.0_1861;Detroit_v1.0_1861;Commodore Amiga;;;;;;;;;;;;;;
Detroit_v1.0_AGA;Detroit_v1.0_AGA;Commodore Amiga;;;;;;;;;;;;;;
Detroit_v1.0_AGA_Fr;Detroit_v1.0_AGA_Fr;Commodore Amiga;;;;;;;;;;;;;;
Deuteros_v1.10_0958;Deuteros_v1.10_0958;Commodore Amiga;;;;;;;;;;;;;;
DeviousDesigns_v1.3_0256;DeviousDesigns_v1.3_0256;Commodore Amiga;;;;;;;;;;;;;;
DickTracyAdventure_v1.0_2385;DickTracyAdventure_v1.0_2385;Commodore Amiga;;;;;;;;;;;;;;
DickTracy_v1.0;DickTracy_v1.0;Commodore Amiga;;;;;;;;;;;;;;
DieHard2_v1.1_0113;DieHard2_v1.1_0113;Commodore Amiga;;;;;;;;;;;;;;
DifensoreDellaCorona2_v1.1_CD32_It;DifensoreDellaCorona2_v1.1_CD32_It;Commodore Amiga;;;;;;;;;;;;;;
Digger_v1.0;Digger_v1.0;Commodore Amiga;;;;;;;;;;;;;;
Diggers_v1.0_AGA_1172;Diggers_v1.0_AGA_1172;Commodore Amiga;;;;;;;;;;;;;;
Diggers_v1.0_CD32;Diggers_v1.0_CD32;Commodore Amiga;;;;;;;;;;;;;;
DimosQuest_v1.1a_1216;DimosQuest_v1.1a_1216;Commodore Amiga;;;;;;;;;;;;;;
DinoWars_v1.1;DinoWars_v1.1;Commodore Amiga;;;;;;;;;;;;;;
DinosaurDetectiveAgency_v1.0_2617;DinosaurDetectiveAgency_v1.0_2617;Commodore Amiga;;;;;;;;;;;;;;
DiosaDeCozumel_v1.0_Es;DiosaDeCozumel_v1.0_Es;Commodore Amiga;;;;;;;;;;;;;;
Disc_v1.1_1503;Disc_v1.1_1503;Commodore Amiga;;;;;;;;;;;;;;
Discovery_v1.0_2175;Discovery_v1.0_2175;Commodore Amiga;;;;;;;;;;;;;;
Discovery_v1.0_MicroIllusions;Discovery_v1.0_MicroIllusions;Commodore Amiga;;;;;;;;;;;;;;
DisposableHero_v1.5_1367;DisposableHero_v1.5_1367;Commodore Amiga;;;;;;;;;;;;;;
DisposableHero_v1.5_CD32;DisposableHero_v1.5_CD32;Commodore Amiga;;;;;;;;;;;;;;
DisposableHero_v1.5_Fast_1367;DisposableHero_v1.5_Fast_1367;Commodore Amiga;;;;;;;;;;;;;;
DistantArmies_v1.0_2551;DistantArmies_v1.0_2551;Commodore Amiga;;;;;;;;;;;;;;
Ditris_v1.0;Ditris_v1.0;Commodore Amiga;;;;;;;;;;;;;;
DizzyCollection_v1.2;DizzyCollection_v1.2;Commodore Amiga;;;;;;;;;;;;;;
DizzyDice_v1.0;DizzyDice_v1.0;Commodore Amiga;;;;;;;;;;;;;;
DizzyPanic_v1.1;DizzyPanic_v1.1;Commodore Amiga;;;;;;;;;;;;;;
DizzyPrinceOfTheYolkfolk_v1.4_1146;DizzyPrinceOfTheYolkfolk_v1.4_1146;Commodore Amiga;;;;;;;;;;;;;;
DizzysExcellentAdventures_v1.0_2502;DizzysExcellentAdventures_v1.0_2502;Commodore Amiga;;;;;;;;;;;;;;
Dogfight_v1.02_1293;Dogfight_v1.02_1293;Commodore Amiga;;;;;;;;;;;;;;
DogsOfWar_v1.3_3008;DogsOfWar_v1.3_3008;Commodore Amiga;;;;;;;;;;;;;;
DojoDan_v1.1_2503;DojoDan_v1.1_2503;Commodore Amiga;;;;;;;;;;;;;;
Doman_v1.4_Pl;Doman_v1.4_Pl;Commodore Amiga;;;;;;;;;;;;;;
Dominator_v2.0_0646;Dominator_v2.0_0646;Commodore Amiga;;;;;;;;;;;;;;
Dominium_v1.0;Dominium_v1.0;Commodore Amiga;;;;;;;;;;;;;;
DonaldDucksPlayground_v1.0;DonaldDucksPlayground_v1.0;Commodore Amiga;;;;;;;;;;;;;;
DonaldsAlphabetChase_v1.0_2067;DonaldsAlphabetChase_v1.0_2067;Commodore Amiga;;;;;;;;;;;;;;
DonkTheSamuraiDuck_v1.2_0647;DonkTheSamuraiDuck_v1.2_0647;Commodore Amiga;;;;;;;;;;;;;;
DonkTheSamuraiDuck_v1.2_AGA_0647;DonkTheSamuraiDuck_v1.2_AGA_0647;Commodore Amiga;;;;;;;;;;;;;;
DonkeyKong_v1.0;DonkeyKong_v1.0;Commodore Amiga;;;;;;;;;;;;;;
Doodlebug_v1.2;Doodlebug_v1.2;Commodore Amiga;;;;;;;;;;;;;;
Doofus_v1.1_0648;Doofus_v1.1_0648;Commodore Amiga;;;;;;;;;;;;;;
DoubleAgent_v1.0;DoubleAgent_v1.0;Commodore Amiga;;;;;;;;;;;;;;
DoubleDragon2_v1.5_0768;DoubleDragon2_v1.5_0768;Commodore Amiga;;;;;;;;;;;;;;
DoubleDragon2_v1.5_NTSC_2635;DoubleDragon2_v1.5_NTSC_2635;Commodore Amiga;;;;;;;;;;;;;;
DoubleDragon3_v1.3_0321;DoubleDragon3_v1.3_0321;Commodore Amiga;;;;;;;;;;;;;;
DoubleDragon_v1.0_2438;DoubleDragon_v1.0_2438;Commodore Amiga;;;;;;;;;;;;;;
DoubleDribble_v1.01;DoubleDribble_v1.01;Commodore Amiga;;;;;;;;;;;;;;
DownhillChallenge_v1.2_NTSC;DownhillChallenge_v1.2_NTSC;Commodore Amiga;;;;;;;;;;;;;;
DrDoomsRevenge_v1.1_1Disk_2501;DrDoomsRevenge_v1.1_1Disk_2501;Commodore Amiga;;;;;;;;;;;;;;
DrDoomsRevenge_v1.1_NTSC_2Disk_1496;DrDoomsRevenge_v1.1_NTSC_2Disk_1496;Commodore Amiga;;;;;;;;;;;;;;
DrFruit_v1.0;DrFruit_v1.0;Commodore Amiga;;;;;;;;;;;;;;
DrMario_v1.0;DrMario_v1.0;Commodore Amiga;;;;;;;;;;;;;;
DragonBreed_v1.1_0441;DragonBreed_v1.1_0441;Commodore Amiga;;;;;;;;;;;;;;
DragonFighter_v1.1_1023;DragonFighter_v1.1_1023;Commodore Amiga;;;;;;;;;;;;;;
DragonFlight_v1.5_Fr_2755;DragonFlight_v1.5_Fr_2755;Commodore Amiga;;;;;;;;;;;;;;
DragonScape_v1.1;DragonScape_v1.1;Commodore Amiga;;;;;;;;;;;;;;
DragonSpirit_v1.1_1545;DragonSpirit_v1.1_1545;Commodore Amiga;;;;;;;;;;;;;;
DragonStrike_v1.1_NTSC_1479;DragonStrike_v1.1_NTSC_1479;Commodore Amiga;;;;;;;;;;;;;;
DragonTiles2_v1.0;DragonTiles2_v1.0;Commodore Amiga;;;;;;;;;;;;;;
DragonTiles_v1.0;DragonTiles_v1.0;Commodore Amiga;;;;;;;;;;;;;;
DragonTiles_v1.0_AGA;DragonTiles_v1.0_AGA;Commodore Amiga;;;;;;;;;;;;;;
DragonWars_v1.3_3098;DragonWars_v1.3_3098;Commodore Amiga;;;;;;;;;;;;;;
Dragonflight_v1.5_2098;Dragonflight_v1.5_2098;Commodore Amiga;;;;;;;;;;;;;;
Dragonflight_v1.5_De_0058;Dragonflight_v1.5_De_0058;Commodore Amiga;;;;;;;;;;;;;;
DragonsBreath_v1.6_0072;DragonsBreath_v1.6_0072;Commodore Amiga;;;;;;;;;;;;;;
DragonsBreath_v1.6_De_0821;DragonsBreath_v1.6_De_0821;Commodore Amiga;;;;;;;;;;;;;;
DragonsBreath_v1.6_Fr_2388;DragonsBreath_v1.6_Fr_2388;Commodore Amiga;;;;;;;;;;;;;;
DragonsBreath_v1.6_It;DragonsBreath_v1.6_It;Commodore Amiga;;;;;;;;;;;;;;
DragonsKingdomDemo_v1.0;DragonsKingdomDemo_v1.0;Commodore Amiga;;;;;;;;;;;;;;
DragonsLair&EscapeFromSingesCastle_v1.2a_Fast_1360&0980;DragonsLair&EscapeFromSingesCastle_v1.2a_Fast_1360&0980;Commodore Amiga;;;;;;;;;;;;;;
DragonsLair&EscapeFromSingesCastle_v1.2a_Slow_1360&0980;DragonsLair&EscapeFromSingesCastle_v1.2a_Slow_1360&0980;Commodore Amiga;;;;;;;;;;;;;;
DragonsLair2_v1.0_0059;DragonsLair2_v1.0_0059;Commodore Amiga;;;;;;;;;;;;;;
DragonsLair3_v1.0a_0649;DragonsLair3_v1.0a_0649;Commodore Amiga;;;;;;;;;;;;;;
DragonsLairEscapeFromSingesCastleDemo_v1.0_NTSC;DragonsLairEscapeFromSingesCastleDemo_v1.0_NTSC;Commodore Amiga;;;;;;;;;;;;;;
DragonsLairEscapeFromSingesCastle_v1.2a_Fast_0980;DragonsLairEscapeFromSingesCastle_v1.2a_Fast_0980;Commodore Amiga;;;;;;;;;;;;;;
DragonsLairEscapeFromSingesCastle_v1.2a_Slow_0980;DragonsLairEscapeFromSingesCastle_v1.2a_Slow_0980;Commodore Amiga;;;;;;;;;;;;;;
DragonsLair_v1.2a_1360;DragonsLair_v1.2a_1360;Commodore Amiga;;;;;;;;;;;;;;
Dragonstone_V1.0_CD32;Dragonstone_V1.0_CD32;Commodore Amiga;;;;;;;;;;;;;;
Dragonstone_v1.2_0471;Dragonstone_v1.2_0471;Commodore Amiga;;;;;;;;;;;;;;
Drakkhen_v1.3_De_Files_0458;Drakkhen_v1.3_De_Files_0458;Commodore Amiga;;;;;;;;;;;;;;
Drakkhen_v1.3_De_Image_0458;Drakkhen_v1.3_De_Image_0458;Commodore Amiga;;;;;;;;;;;;;;
Drakkhen_v1.3_Files_0769;Drakkhen_v1.3_Files_0769;Commodore Amiga;;;;;;;;;;;;;;
Drakkhen_v1.3_Fr_Files_2558;Drakkhen_v1.3_Fr_Files_2558;Commodore Amiga;;;;;;;;;;;;;;
Drakkhen_v1.3_Fr_Image_2558;Drakkhen_v1.3_Fr_Image_2558;Commodore Amiga;;;;;;;;;;;;;;
Drakkhen_v1.3_Image_0769;Drakkhen_v1.3_Image_0769;Commodore Amiga;;;;;;;;;;;;;;
Drakkhen_v1.3_NTSC_Files_1843;Drakkhen_v1.3_NTSC_Files_1843;Commodore Amiga;;;;;;;;;;;;;;
Drakkhen_v1.3_NTSC_Image_1843;Drakkhen_v1.3_NTSC_Image_1843;Commodore Amiga;;;;;;;;;;;;;;
DreamWeb_v1.1_1660;DreamWeb_v1.1_1660;Commodore Amiga;;;;;;;;;;;;;;
DreamWeb_v1.1_AGA_1815;DreamWeb_v1.1_AGA_1815;Commodore Amiga;;;;;;;;;;;;;;
DreamWeb_v1.1_De_1593;DreamWeb_v1.1_De_1593;Commodore Amiga;;;;;;;;;;;;;;
DreamZone_v1.0;DreamZone_v1.0;Commodore Amiga;;;;;;;;;;;;;;
Driller_v1.0_2256;Driller_v1.0_2256;Commodore Amiga;;;;;;;;;;;;;;
Drip_v1.0;Drip_v1.0;Commodore Amiga;;;;;;;;;;;;;;
DrivinForce_v1.1_1521;DrivinForce_v1.1_1521;Commodore Amiga;;;;;;;;;;;;;;
DuckTales_v1.1_0299;DuckTales_v1.1_0299;Commodore Amiga;;;;;;;;;;;;;;
Dugger_v1.0_0322;Dugger_v1.0_0322;Commodore Amiga;;;;;;;;;;;;;;
Dune2_v1.1_1548;Dune2_v1.1_1548;Commodore Amiga;;;;;;;;;;;;;;
Dune_v3.0_1156;Dune_v3.0_1156;Commodore Amiga;;;;;;;;;;;;;;
Dune_v3.0_De_0459;Dune_v3.0_De_0459;Commodore Amiga;;;;;;;;;;;;;;
Dune_v3.0_Es;Dune_v3.0_Es;Commodore Amiga;;;;;;;;;;;;;;
Dune_v3.0_Fr_2393;Dune_v3.0_Fr_2393;Commodore Amiga;;;;;;;;;;;;;;
Dune_v3.0_It_2594;Dune_v3.0_It_2594;Commodore Amiga;;;;;;;;;;;;;;
DungeonMaster2_v1.0_AGA_0899;DungeonMaster2_v1.0_AGA_0899;Commodore Amiga;;;;;;;;;;;;;;
DungeonMaster_v1.2_0833;DungeonMaster_v1.2_0833;Commodore Amiga;;;;;;;;;;;;;;
DungeonQuest_v1.0_0663;DungeonQuest_v1.0_0663;Commodore Amiga;;;;;;;;;;;;;;
DungeonsOfAvalon2_v1.0_1957;DungeonsOfAvalon2_v1.0_1957;Commodore Amiga;;;;;;;;;;;;;;
DungeonsOfAvalon_v1.0_1956;DungeonsOfAvalon_v1.0_1956;Commodore Amiga;;;;;;;;;;;;;;
Dux_v1.0;Dux_v1.0;Commodore Amiga;;;;;;;;;;;;;;
DylanDogTheMurderers_v1.3;DylanDogTheMurderers_v1.3;Commodore Amiga;;;;;;;;;;;;;;
DynaBlaster_v1.4_0664;DynaBlaster_v1.4_0664;Commodore Amiga;;;;;;;;;;;;;;
DynamiteDux_v1.0_1183;DynamiteDux_v1.0_1183;Commodore Amiga;;;;;;;;;;;;;;
Dynamo_v1.3_0995;Dynamo_v1.3_0995;Commodore Amiga;;;;;;;;;;;;;;
DynastyWars_v1.1_0862;DynastyWars_v1.1_0862;Commodore Amiga;;;;;;;;;;;;;;
Dyter07_v1.2;Dyter07_v1.2;Commodore Amiga;;;;;;;;;;;;;;
EMotion_v1.0_0475;EMotion_v1.0_0475;Commodore Amiga;;;;;;;;;;;;;;
ESWAT_v1.0_2577;ESWAT_v1.0_2577;Commodore Amiga;;;;;;;;;;;;;;
ETsRugbyLeague_v1.0;ETsRugbyLeague_v1.0;Commodore Amiga;;;;;;;;;;;;;;
EaglesRider_v1.0;EaglesRider_v1.0;Commodore Amiga;;;;;;;;;;;;;;
Ebonstar_v1.0_NTSC_0915;Ebonstar_v1.0_NTSC_0915;Commodore Amiga;;;;;;;;;;;;;;
EcoPhantoms_v1.0_2471;EcoPhantoms_v1.0_2471;Commodore Amiga;;;;;;;;;;;;;;
Eco_v1.1_1139;Eco_v1.1_1139;Commodore Amiga;;;;;;;;;;;;;;
EddTheDuck2_v1.1;EddTheDuck2_v1.1;Commodore Amiga;;;;;;;;;;;;;;
EddTheDuck_v1.1_0650;EddTheDuck_v1.1_0650;Commodore Amiga;;;;;;;;;;;;;;
EishockeyManager_v1.0_De_0472;EishockeyManager_v1.0_De_0472;Commodore Amiga;;;;;;;;;;;;;;
EksperymentDelfin_v1.1_Pl;EksperymentDelfin_v1.1_Pl;Commodore Amiga;;;;;;;;;;;;;;
ElectronicPool_v1.0;ElectronicPool_v1.0;Commodore Amiga;;;;;;;;;;;;;;
Elf_v1.0_MicroValue_0863;Elf_v1.0_MicroValue_0863;Commodore Amiga;;;;;;;;;;;;;;
Elf_v1.2_Ocean_0473;Elf_v1.2_Ocean_0473;Commodore Amiga;;;;;;;;;;;;;;
Elf_v1.2_Ocean_NTSC;Elf_v1.2_Ocean_NTSC;Commodore Amiga;;;;;;;;;;;;;;
Elfmania_v1.2b_0114;Elfmania_v1.2b_0114;Commodore Amiga;;;;;;;;;;;;;;
Eliminator_v1.1_0770;Eliminator_v1.1_0770;Commodore Amiga;;;;;;;;;;;;;;
EliteAdvanced_v1.2;EliteAdvanced_v1.2;Commodore Amiga;;;;;;;;;;;;;;
Elite_v2.0_1572;Elite_v2.0_1572;Commodore Amiga;;;;;;;;;;;;;;
Elvira2_v1.4_2242;Elvira2_v1.4_2242;Commodore Amiga;;;;;;;;;;;;;;
Elvira2_v1.4_De;Elvira2_v1.4_De;Commodore Amiga;;;;;;;;;;;;;;
Elvira2_v1.4_Es;Elvira2_v1.4_Es;Commodore Amiga;;;;;;;;;;;;;;
Elvira2_v1.4_Fr_2663;Elvira2_v1.4_Fr_2663;Commodore Amiga;;;;;;;;;;;;;;
Elvira2_v1.4_It;Elvira2_v1.4_It;Commodore Amiga;;;;;;;;;;;;;;
ElviraArcade_v1.3;ElviraArcade_v1.3;Commodore Amiga;;;;;;;;;;;;;;
Elvira_v1.2_0267;Elvira_v1.2_0267;Commodore Amiga;;;;;;;;;;;;;;
Elvira_v1.2_De_0474;Elvira_v1.2_De_0474;Commodore Amiga;;;;;;;;;;;;;;
Elvira_v1.2_Fr_1751;Elvira_v1.2_Fr_1751;Commodore Amiga;;;;;;;;;;;;;;
Embryo_v1.0_2265;Embryo_v1.0_2265;Commodore Amiga;;;;;;;;;;;;;;
Embryo_v1.0_De;Embryo_v1.0_De;Commodore Amiga;;;;;;;;;;;;;;
EmeraldMine2_v0.91b_1520;EmeraldMine2_v0.91b_1520;Commodore Amiga;;;;;;;;;;;;;;
EmeraldMine3_v1.1;EmeraldMine3_v1.1;Commodore Amiga;;;;;;;;;;;;;;
EmeraldMine_v1.0_1525;EmeraldMine_v1.0_1525;Commodore Amiga;;;;;;;;;;;;;;
EmeraldMines_v1.0_CD;EmeraldMines_v1.0_CD;Commodore Amiga;;;;;;;;;;;;;;
EmlynHughesInternationalSoccer_v1.1_1077;EmlynHughesInternationalSoccer_v1.1_1077;Commodore Amiga;;;;;;;;;;;;;;
Emmanuelle_v1.1a;Emmanuelle_v1.1a;Commodore Amiga;;;;;;;;;;;;;;
Emmanuelle_v1.1a_De_0324;Emmanuelle_v1.1a_De_0324;Commodore Amiga;;;;;;;;;;;;;;
Emmanuelle_v1.1a_Es;Emmanuelle_v1.1a_Es;Commodore Amiga;;;;;;;;;;;;;;
Emmanuelle_v1.1a_Fr;Emmanuelle_v1.1a_Fr;Commodore Amiga;;;;;;;;;;;;;;
EmpireSoccer94_v1.1_0844;EmpireSoccer94_v1.1_0844;Commodore Amiga;;;;;;;;;;;;;;
EmpireStrikesBack_v1.2_1235;EmpireStrikesBack_v1.2_1235;Commodore Amiga;;;;;;;;;;;;;;
EnchantedLand_v1.3_3063;EnchantedLand_v1.3_3063;Commodore Amiga;;;;;;;;;;;;;;
Encounter_v1.2_0651;Encounter_v1.2_0651;Commodore Amiga;;;;;;;;;;;;;;
Enemy2MissingInAction_v1.1;Enemy2MissingInAction_v1.1;Commodore Amiga;;;;;;;;;;;;;;
Enemy2MissingInAction_v1.1_De;Enemy2MissingInAction_v1.1_De;Commodore Amiga;;;;;;;;;;;;;;
EnemyTempestOfViolence_v1.1;EnemyTempestOfViolence_v1.1;Commodore Amiga;;;;;;;;;;;;;;
EnemyTempestOfViolence_v1.1_De;EnemyTempestOfViolence_v1.1_De;Commodore Amiga;;;;;;;;;;;;;;
EnemyTempestOfViolence_v1.1_EasyPlay;EnemyTempestOfViolence_v1.1_EasyPlay;Commodore Amiga;;;;;;;;;;;;;;
EnemyTempestOfViolence_v1.1_EasyPlay_De;EnemyTempestOfViolence_v1.1_EasyPlay_De;Commodore Amiga;;;;;;;;;;;;;;
Enforcer_v1.1;Enforcer_v1.1;Commodore Amiga;;;;;;;;;;;;;;
EnglandChampionshipSpecial_v1.1_1671;EnglandChampionshipSpecial_v1.1_1671;Commodore Amiga;;;;;;;;;;;;;;
Enlightenment_v1.0_1948;Enlightenment_v1.0_1948;Commodore Amiga;;;;;;;;;;;;;;
Entity_v1.2_1735;Entity_v1.2_1735;Commodore Amiga;;;;;;;;;;;;;;
Entity_v1.2_NoIntro_1735;Entity_v1.2_NoIntro_1735;Commodore Amiga;;;;;;;;;;;;;;
Epic&MissionDisk_v1.3_1819;Epic&MissionDisk_v1.3_1819;Commodore Amiga;;;;;;;;;;;;;;
Epic_v1.3_1819;Epic_v1.3_1819;Commodore Amiga;;;;;;;;;;;;;;
Erbe_v1.0_De;Erbe_v1.0_De;Commodore Amiga;;;;;;;;;;;;;;
Erik_v1.0;Erik_v1.0;Commodore Amiga;;;;;;;;;;;;;;
EscapeFromColditz_v1.2_0214;EscapeFromColditz_v1.2_0214;Commodore Amiga;;;;;;;;;;;;;;
EscapeFromThePlanetOfTheRobotMonsters_v1.5_0477;EscapeFromThePlanetOfTheRobotMonsters_v1.5_0477;Commodore Amiga;;;;;;;;;;;;;;
Eskadra_v1.1_Pl;Eskadra_v1.1_Pl;Commodore Amiga;;;;;;;;;;;;;;
EskimoGames_v1.0_0232;EskimoGames_v1.0_0232;Commodore Amiga;;;;;;;;;;;;;;
EspanaTheGames92_v1.2_1327;EspanaTheGames92_v1.2_1327;Commodore Amiga;;;;;;;;;;;;;;
EuroSoccer_v1.01_2905;EuroSoccer_v1.01_2905;Commodore Amiga;;;;;;;;;;;;;;
EuropeanChampions_v1.2_Ocean_2569;EuropeanChampions_v1.2_Ocean_2569;Commodore Amiga;;;;;;;;;;;;;;
EuropeanChampionship1992_v1.01_0478;EuropeanChampionship1992_v1.01_0478;Commodore Amiga;;;;;;;;;;;;;;
EuropeanFootballChamp_v1.0_1672;EuropeanFootballChamp_v1.0_1672;Commodore Amiga;;;;;;;;;;;;;;
EvilDawn_v1.0;EvilDawn_v1.0;Commodore Amiga;;;;;;;;;;;;;;
EvilsDoomDemo_v1.0;EvilsDoomDemo_v1.0;Commodore Amiga;;;;;;;;;;;;;;
Excalibur_v1.0_2688;Excalibur_v1.0_2688;Commodore Amiga;;;;;;;;;;;;;;
Executioner_v1.1;Executioner_v1.1;Commodore Amiga;;;;;;;;;;;;;;
Exile_v1.3_0032;Exile_v1.3_0032;Commodore Amiga;;;;;;;;;;;;;;
Exolon_v1.3_0015;Exolon_v1.3_0015;Commodore Amiga;;;;;;;;;;;;;;
Explora2_v1.2_Fr_2662;Explora2_v1.2_Fr_2662;Commodore Amiga;;;;;;;;;;;;;;
