#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Fighter Pilot (Saguaro Software);Fighter Pilot (Saguaro Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Fire Copter (Adventure International);Fire Copter (Adventure International);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Fire Force (Quickbeam Software) (Coco port);Fire Force (Quickbeam Software) (Coco port);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Fire Runner (T&D Software);Fire Runner (T&D Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Fireball (M.C. Ironmonger);Fireball (M.C. Ironmonger);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Flagon Bird (Bosco);Flagon Bird (Bosco);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Flight (Quark Data);Flight (Quark Data);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Flight Sim I (Tandy);Flight Sim I (Tandy);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Flipper (Anteco Software);Flipper (Anteco Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Flippy (T&D Software);Flippy (T&D Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Fly By (Chromasette);Fly By (Chromasette);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Flying Tigers (Sugar Software);Flying Tigers (Sugar Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Foodwar (Arcade Animation Inc.);Foodwar (Arcade Animation Inc.);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Football (Tandy);Football (Tandy);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Footrace (T&D Software);Footrace (T&D Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Force, The ( Anteco Software);Force, The ( Anteco Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Forest Adventure (Public Domain);Forest Adventure (Public Domain);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Fortress of Mutant Waffles (T&D Software);Fortress of Mutant Waffles (T&D Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Four Cube (Novasoft);Four Cube (Novasoft);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Frog Trek (Oelrich Publications);Frog Trek (Oelrich Publications);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Frog, The (Tom Mix Software);Frog, The (Tom Mix Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Frogger (The Cornsoft Group);Frogger (The Cornsoft Group);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Froggie (Spectral Associates);Froggie (Spectral Associates);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Fury (16K) (Computer Shack);Fury (16K) (Computer Shack);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Fury (Computer Shack);Fury (Computer Shack);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Fyr-Draca (ColorQuest );Fyr-Draca (ColorQuest );Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
GFL Championship Football II (Tandy) (coco 3);GFL Championship Football II (Tandy) (coco 3);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Galactic Attack (Tandy);Galactic Attack (Tandy);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Galactic Fighter (Four Star Software);Galactic Fighter (Four Star Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Galacticans (Softek);Galacticans (Softek);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Galagon (Spectral Associates);Galagon (Spectral Associates);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Galax Attax (Spectral Associates);Galax Attax (Spectral Associates);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Game of Life (Spectral Associates);Game of Life (Spectral Associates);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Gazon (K&K Computerware);Gazon (K&K Computerware);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Gem Search (T&D Software);Gem Search (T&D Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Germ Warfare (Chromasette);Germ Warfare (Chromasette);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Ghost Gobbler 1.3 (Spectral Associates);Ghost Gobbler 1.3 (Spectral Associates);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Ghost Gobbler 1.4 (Spectral Associates);Ghost Gobbler 1.4 (Spectral Associates);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Ghost Gobbler 1.5 (Spectral Associates);Ghost Gobbler 1.5 (Spectral Associates);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Gin Champion (Tandy);Gin Champion (Tandy);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Glaxxons (Mark Data Products);Glaxxons (Mark Data Products);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Gliblibs (T&D Software);Gliblibs (T&D Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Global Thermonuclear War (T&D Software);Global Thermonuclear War (T&D Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Glove (James McKay) (part 1);Glove (James McKay) (part 1);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Glove (James McKay) (part 2);Glove (James McKay) (part 2);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Go Fish (Tandy);Go Fish (Tandy);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Gobbler (David Crandall);Gobbler (David Crandall);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Gold Runner (Tom Mix Software);Gold Runner (Tom Mix Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Gold Runner II (Diecom Products);Gold Runner II (Diecom Products);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Gomoku and Renju (Tandy);Gomoku and Renju (Tandy);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Grabber (Tom Mix Software);Grabber (Tom Mix Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Grand Prix (Intracolor);Grand Prix (Intracolor);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Graphic Mars (Aardvark Action Software);Graphic Mars (Aardvark Action Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Graphic Pyramid (Aardvark-80);Graphic Pyramid (Aardvark-80);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Gravitor (L. Dos Santos);Gravitor (L. Dos Santos);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Gray Lady (Jarb Software);Gray Lady (Jarb Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Grid (Chromasette);Grid (Chromasette);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Grid Runner (Salamander Software);Grid Runner (Salamander Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Guadalcanal (Ark Royal Games);Guadalcanal (Ark Royal Games);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Guardian (Quasar Animations);Guardian (Quasar Animations);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Guess The Animal (Elite Software);Guess The Animal (Elite Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Gun Fighter (T&D Software);Gun Fighter (T&D Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Head of the Beast (Mark Nelson);Head of the Beast (Mark Nelson);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Hex (D.R. Owen);Hex (D.R. Owen);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Hopbopper (Public Domain);Hopbopper (Public Domain);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Horace Goes Skiing (Melbourne House);Horace Goes Skiing (Melbourne House);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Hornets (J. Morrison Micros);Hornets (J. Morrison Micros);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Hot Slot (Moreton Bay Software);Hot Slot (Moreton Bay Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Hungry Horace (Melbourne House);Hungry Horace (Melbourne House);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Hyper Zone (Computerware);Hyper Zone (Computerware);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Ice Bird (Crystal Software);Ice Bird (Crystal Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Ice Castles (Spectral Associates);Ice Castles (Spectral Associates);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Ice Hockey (Computerware);Ice Hockey (Computerware);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Ice Master (Arcade Animation Inc.);Ice Master (Arcade Animation Inc.);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Identikit (The Rainbow);Identikit (The Rainbow);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Impossiball! (Dragonfire Services) (Coco port);Impossiball! (Dragonfire Services) (Coco port);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Inatak (Public Domain);Inatak (Public Domain);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Indoor Football (Quickbeam Software) (Coco port);Indoor Football (Quickbeam Software) (Coco port);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Intercept 4 (Computer Shack-Michtron);Intercept 4 (Computer Shack-Michtron);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Invader's Revenge (Med Systems-Screenplay);Invader's Revenge (Med Systems-Screenplay);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Jaws (Michael Freeman);Jaws (Michael Freeman);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Jetpack Challenge (The Rainbow);Jetpack Challenge (The Rainbow);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Jungle (T&D Software);Jungle (T&D Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Junior's Revenge (Computerware);Junior's Revenge (Computerware);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Junk Food (The Rainbow);Junk Food (The Rainbow);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Juno (Federal Hill);Juno (Federal Hill);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Jupiter Patrol (Aardvark-80);Jupiter Patrol (Aardvark-80);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Juxtaposition (Wintersoft) (Coco port);Juxtaposition (Wintersoft) (Coco port);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Kamikaze (Ark Royal Games);Kamikaze (Ark Royal Games);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Karate (Diecom Products);Karate (Diecom Products);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Katerpillar Attack (Tom Mix Software);Katerpillar Attack (Tom Mix Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Keys of the Wizard (Spectral Associates);Keys of the Wizard (Spectral Associates);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
King Cuthbert (Microdeal);King Cuthbert (Microdeal);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
King Tut (Tandy);King Tut (Tandy);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
King, The (Tom Mix Software);King, The (Tom Mix Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Kingdom of Bashan (Owls Nest Software);Kingdom of Bashan (Owls Nest Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Klendathu (Tandy);Klendathu (Tandy);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Komet Kaze (Thomas Czarnecki);Komet Kaze (Thomas Czarnecki);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Kron (Oregon Color Computer Systems);Kron (Oregon Color Computer Systems);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Labyrinth (Aardvark-80);Labyrinth (Aardvark-80);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Lady Buggy (David Crandall);Lady Buggy (David Crandall);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Lair of the Kraken, The (Beth Ann Norman);Lair of the Kraken, The (Beth Ann Norman);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Lair, The (Freebooter Software);Lair, The (Freebooter Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Lancer (Spectral Associates);Lancer (Spectral Associates);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Lander (Duane D. Nelson);Lander (Duane D. Nelson);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Lander (T&D Software);Lander (T&D Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Laser Tank Duel (Renaissance Game Designs);Laser Tank Duel (Renaissance Game Designs);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Last Pirate (Tandy);Last Pirate (Tandy);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Le Mans (Spectral Associates);Le Mans (Spectral Associates);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Liberty Ship (T&D Software);Liberty Ship (T&D Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Life (T&D Software);Life (T&D Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Little Runner (The Rainbow);Little Runner (The Rainbow);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Loopy (T&D Software);Loopy (T&D Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Lucifer's Kingdom (Orange) (Coco port);Lucifer's Kingdom (Orange) (Coco port);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Lunar Lander (Public Domain);Lunar Lander (Public Domain);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Lunar-Rover Patrol (Spectral Associates);Lunar-Rover Patrol (Spectral Associates);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Lunchtime (Tom Mix Software);Lunchtime (Tom Mix Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Lurkley Manor (The Rainbow);Lurkley Manor (The Rainbow);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Madam Rosa's Massage Parlor (Softcore Software Company);Madam Rosa's Massage Parlor (Softcore Software Company);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Madness and the Minotaur (Disk compatible) (Tandy);Madness and the Minotaur (Disk compatible) (Tandy);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Madness and the Minotaur (Tandy);Madness and the Minotaur (Tandy);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Magic (Aftamonow & Bernico);Magic (Aftamonow & Bernico);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Major Istar (Computerware);Major Istar (Computerware);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Manic Miner (Software Projects) (Coco port);Manic Miner (Software Projects) (Coco port);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Mansion Adventure (CLOAD);Mansion Adventure (CLOAD);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Marathon (Afabear Software);Marathon (Afabear Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Marble Maze (Diecom Products);Marble Maze (Diecom Products);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Mars (Aardvark-80);Mars (Aardvark-80);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Martian Crypt, The (Tom Mix Software);Martian Crypt, The (Tom Mix Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Master Blaster (Ken Kalish);Master Blaster (Ken Kalish);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Match Game of Opposites 1 (The Rainbow);Match Game of Opposites 1 (The Rainbow);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Match Game of Opposites 2 (The Rainbow);Match Game of Opposites 2 (The Rainbow);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Maximum (CLOAD);Maximum (CLOAD);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Maze Land (Chromasette);Maze Land (Chromasette);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Megabug (Tandy);Megabug (Tandy);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Megamunk (Color Connection Software);Megamunk (Color Connection Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Megapede (Computerware);Megapede (Computerware);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Micro Chess (PMODE 4) (Tandy);Micro Chess (PMODE 4) (Tandy);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Micro Chess (Tandy);Micro Chess (Tandy);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Microbes (Tandy);Microbes (Tandy);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Middle Kingdom (Computerware);Middle Kingdom (Computerware);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Midway Campaign (Avalon Hill);Midway Campaign (Avalon Hill);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Mindroll (Tandy) (Coco 1-2, coco 3);Mindroll (Tandy) (Coco 1-2, coco 3);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Mine Camp (Public Domain);Mine Camp (Public Domain);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Mined Out (Quicksilva);Mined Out (Quicksilva);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Miss Gobbler (Spectral Associates);Miss Gobbler (Spectral Associates);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Mission Empire (Ark Royal Games);Mission Empire (Ark Royal Games);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Module Man (Spectral Associates);Module Man (Spectral Associates);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Moneyopoly (Tom Mix Software);Moneyopoly (Tom Mix Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Monkey Kong (Med Systems-Screenplay);Monkey Kong (Med Systems-Screenplay);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Monster Maze (Tandy);Monster Maze (Tandy);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Monsters & Magic (Prickly-Pear Software);Monsters & Magic (Prickly-Pear Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Montezumas Dungeons (T&D Software);Montezumas Dungeons (T&D Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Moon Cresta (Incentive Software) (Coco port);Moon Cresta (Incentive Software) (Coco port);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Moon Flight (Paul Griffit);Moon Flight (Paul Griffit);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Moon Shuttle (Datasoft);Moon Shuttle (Datasoft);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Moonhopper (Computerware);Moonhopper (Computerware);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Morocco GP (Computerware);Morocco GP (Computerware);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Motorcycle Jump (CLOAD);Motorcycle Jump (CLOAD);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Mr. Dig (Computerware);Mr. Dig (Computerware);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Mr. Munch (Chromasette);Mr. Munch (Chromasette);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Mrs Pac (T&D Software);Mrs Pac (T&D Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Ms. Maze (Tom Mix Software);Ms. Maze (Tom Mix Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Mudpies (Computer Shack-Michtron);Mudpies (Computer Shack-Michtron);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Munchman (T&D Software);Munchman (T&D Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Nasa Pilot Training Program;Nasa Pilot Training Program;Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Naugus, The (Spectral Associates);Naugus, The (Spectral Associates);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Nerble Force (Computerware);Nerble Force (Computerware);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Neutroid II (Nick Marentes);Neutroid II (Nick Marentes);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Nibbler (Nelson Software Systems);Nibbler (Nelson Software Systems);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Night of the Ninja (Jay Braxmaier);Night of the Ninja (Jay Braxmaier);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Ninja Warrior (The Programmer's Guild);Ninja Warrior (The Programmer's Guild);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Nova Pinball (Bumblebee Software);Nova Pinball (Bumblebee Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Nuclear Avenger (T&D Software);Nuclear Avenger (T&D Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Nuclear Reactor Simulator (The Rainbow);Nuclear Reactor Simulator (The Rainbow);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Nuclear Submarine Adventure (Aardvark-80);Nuclear Submarine Adventure (Aardvark-80);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Ockywoky (Shooting Star Software);Ockywoky (Shooting Star Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Offender (American Business Computers);Offender (American Business Computers);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Olympic Decathlon (The Rainbow);Olympic Decathlon (The Rainbow);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Omniverse (Computerware);Omniverse (Computerware);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Ono (Charles Bartlett) (coco 3);Ono (Charles Bartlett) (coco 3);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Orbitroids (Creative Computing Software);Orbitroids (Creative Computing Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Orbitron (AHL Computing);Orbitron (AHL Computing);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Oregon Trail (Chris Pedersen);Oregon Trail (Chris Pedersen);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Othello;Othello;Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Otho 3.6 (Alain Dussault);Otho 3.6 (Alain Dussault);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Outhouse (Computer Shack);Outhouse (Computer Shack);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Oxxo (Public Domain);Oxxo (Public Domain);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
P-51 Mustang Attack (Tom Mix Software);P-51 Mustang Attack (Tom Mix Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Pac Droids (The Programmer's Guild);Pac Droids (The Programmer's Guild);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Pac-Panic (Cougar Software);Pac-Panic (Cougar Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Pac-Tac (Computerware);Pac-Tac (Computerware);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Pac-Tac II (Computerware);Pac-Tac II (Computerware);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Pack Maze (DSL Computer Products);Pack Maze (DSL Computer Products);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Packet Man (American Business Computers);Packet Man (American Business Computers);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Pacman (Bruce Mackenzie);Pacman (Bruce Mackenzie);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Pacoman (S. Bernier & G. Poirier);Pacoman (S. Bernier & G. Poirier);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Panic (Tom Mix Software);Panic (Tom Mix Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Panic Button (Tandy);Panic Button (Tandy);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Panzer (T&D Software);Panzer (T&D Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Panzers East (Avalon Hill);Panzers East (Avalon Hill);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Paper Route (Diecom Products) (part 1);Paper Route (Diecom Products) (part 1);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Paper Route (Diecom Products) (part 2);Paper Route (Diecom Products) (part 2);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Para-Jumper (The Rainbow);Para-Jumper (The Rainbow);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Patti-Pak (Petrocci Freelance Associates);Patti-Pak (Petrocci Freelance Associates);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Pedro (Imagine);Pedro (Imagine);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Peg Jump (T&D Software);Peg Jump (T&D Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Pegasus and the Phantom Riders (Tandy);Pegasus and the Phantom Riders (Tandy);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Pengon (Spectral Associates);Pengon (Spectral Associates);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Phantom Slayer (Med Systems);Phantom Slayer (Med Systems);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Pick Which (Spectral Associates);Pick Which (Spectral Associates);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Picnic (Creative Computing Software);Picnic (Creative Computing Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Piggy (Spectral Associates);Piggy (Spectral Associates);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Pinball (Anteco);Pinball (Anteco);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Pinball Factory (Michtron);Pinball Factory (Michtron);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Pirate Adventure;Pirate Adventure;Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Pit Fiend (Pocket Money Software);Pit Fiend (Pocket Money Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Planet Conquest (International Software);Planet Conquest (International Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Polaris (Tandy);Polaris (Tandy);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Poltergeist (Tandy);Poltergeist (Tandy);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Pond, The (Tandy);Pond, The (Tandy);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Pooyan (Tandy);Pooyan (Tandy);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Pooyan (with intro) (Tandy);Pooyan (with intro) (Tandy);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Popcorn (Tandy);Popcorn (Tandy);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Possum Run (Hot Coco);Possum Run (Hot Coco);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Project Nebula (Tandy);Project Nebula (Tandy);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Prospector (The Rainbow);Prospector (The Rainbow);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Protector II (Synapse Software);Protector II (Synapse Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Protectors (Tom Mix Software);Protectors (Tom Mix Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Pub Crawl (B&H Software);Pub Crawl (B&H Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Pumpman (Saguaro Software);Pumpman (Saguaro Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Pyramid (Aardvark-80);Pyramid (Aardvark-80);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
