#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Wonder Boy in Monster Land (USA, Europe);Wonder Boy in Monster Land (USA, Europe);Sega Master System;;;;;;;;;;;;;;
Wonder Boy in Monster World (Europe);Wonder Boy in Monster World (Europe);Sega Master System;;;;;;;;;;;;;;
World Class Leader Board (Europe);World Class Leader Board (Europe);Sega Master System;;;;;;;;;;;;;;
World Cup Italia '90 (Europe);World Cup Italia '90 (Europe);Sega Master System;;;;;;;;;;;;;;
World Cup USA 94 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv);World Cup USA 94 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv);Sega Master System;;;;;;;;;;;;;;
World Games (Europe);World Games (Europe);Sega Master System;;;;;;;;;;;;;;
World Grand Prix (USA);World Grand Prix (USA);Sega Master System;;;;;;;;;;;;;;
World Soccer (World);World Soccer (World);Sega Master System;;;;;;;;;;;;;;
Xenon 2 - Megablast (Europe) (Image Works);Xenon 2 - Megablast (Europe) (Image Works);Sega Master System;;;;;;;;;;;;;;
Xenon 2 - Megablast (Europe) (Virgin);Xenon 2 - Megablast (Europe) (Virgin);Sega Master System;;;;;;;;;;;;;;
Ys - The Vanished Omens (USA, Europe);Ys - The Vanished Omens (USA, Europe);Sega Master System;;;;;;;;;;;;;;
Zaxxon 3-D (World);Zaxxon 3-D (World);Sega Master System;;;;;;;;;;;;;;
Zillion (Europe);Zillion (Europe);Sega Master System;;;;;;;;;;;;;;
Zillion II - The Tri Formation (World);Zillion II - The Tri Formation (World);Sega Master System;;;;;;;;;;;;;;
Zool - Ninja of the 'Nth' Dimension (Europe);Zool - Ninja of the 'Nth' Dimension (Europe);Sega Master System;;;;;;;;;;;;;;
