#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Caves of Annod (USA);Caves of Annod (USA);Commodore VIC-20;;1982;CommData;Adventure;;;;;0;;;;;
Caves of Silver (USA);Caves of Silver (USA);Commodore VIC-20;;1982;Computermat;Adventure;;;;;0;;;;;
Cells and Serpents (Europe);Cells and Serpents (Europe);Commodore VIC-20;;1983;ASP;Adventure;;;;;0;;;;;
Centipede (USA) (Part 1);Centipede (USA) (Part 1);Commodore VIC-20;;1983;Atari;Shoot-'Em-Up;;;;;0;;;;;
Centipede (USA) (Part 2);Centipede (USA) (Part 2);Commodore VIC-20;;1983;Atari;Shoot-'Em-Up;;;;;0;;;;;
Centipod (USA) (Unl);Centipod (USA) (Unl);Commodore VIC-20;;19xx;-;Shoot-'Em-Up;;;;;0;;;;;
Centropods (Europe);Centropods (Europe);Commodore VIC-20;;1983;Rabbit;Shoot-'Em-Up;;;;;0;;;;;
Chariot Race (Europe);Chariot Race (Europe);Commodore VIC-20;;1983;Micro Antics;Driving;;;;;0;;;;;
Chase (Computermat) (USA);Chase (Computermat) (USA);Commodore VIC-20;;1981;Computermat;Action;;;;;0;;;;;
Chase (Cymbal) (Europe);Chase (Cymbal) (Europe);Commodore VIC-20;;1983;Cymbal;Action;;;;;0;;;;;
Checkers (USA) (Unl);Checkers (USA) (Unl);Commodore VIC-20;;1982;Warnke, Wolfgang;Board Games;;;;;0;;;;;
Chess (Europe);Chess (Europe);Commodore VIC-20;;1982;Bug Byte;Board Games;;;;;0;;;;;
Chicken Challenge (Europe);Chicken Challenge (Europe);Commodore VIC-20;;1983;Micro Antics;Maze;;;;;0;;;;;
Chimp Chase (USA);Chimp Chase (USA);Commodore VIC-20;;1982;Softsmith;Maze;;;;;0;;;;;
China Clan (USA);China Clan (USA);Commodore VIC-20;;1982;Commodore;Puzzle;;;;;0;;;;;
Chobin (Italy) (Unl);Chobin (Italy) (Unl);Commodore VIC-20;;19xx;-;Action;;;;;0;;;;;
Chocabloc (Europe);Chocabloc (Europe);Commodore VIC-20;;1983;Paramount Software;Maze;;;;;0;;;;;
Chomper (USA) (Unl);Chomper (USA) (Unl);Commodore VIC-20;;1982;Putriment, Mark;Maze;;;;;0;;;;;
Chomper Man (Europe);Chomper Man (Europe);Commodore VIC-20;;1983;Mogul;Maze;;;;;0;;;;;
Choplifter (USA);Choplifter (USA);Commodore VIC-20;;1982;Creative;Shoot-'Em-Up;;;;;0;;;;;
Chopper (Europe);Chopper (Europe);Commodore VIC-20;;1982;Sumlock;Shoot-'Em-Up;;;;;0;;;;;
Chopper Raid (Europe);Chopper Raid (Europe);Commodore VIC-20;;1982;Bubble Bus;Shoot-'Em-Up;;;;;0;;;;;
Chopper Run (Europe);Chopper Run (Europe);Commodore VIC-20;;1985;Argus Press;Action;;;;;0;;;;;
Chuck Norris Superkicks (USA);Chuck Norris Superkicks (USA);Commodore VIC-20;;1983;Xonox;Beat-'Em-Up;;;;;0;;;;;
City Bomber (USA);City Bomber (USA);Commodore VIC-20;;1982;Creative;Action;;;;;0;;;;;
City Crusher (USA) (Unl);City Crusher (USA) (Unl);Commodore VIC-20;;19xx;-;Action;;;;;0;;;;;
Clear Round (Europe);Clear Round (Europe);Commodore VIC-20;;1984;Argus Press;Sports/Horse Racing;;;;;0;;;;;
Cliffhanger - Numbers (USA);Cliffhanger - Numbers (USA);Commodore VIC-20;;1983;Polar Computer Specialties;Puzzle;;;;;0;;;;;
Close Encounters of the Worst Kind (USA);Close Encounters of the Worst Kind (USA);Commodore VIC-20;;1983;OEM;Shooter;;;;;0;;;;;
Cloudburst (Europe);Cloudburst (Europe);Commodore VIC-20;;1982;UMI;Shoot-'Em-Up;;;;;0;;;;;
Clowns (USA);Clowns (USA);Commodore VIC-20;;1982;Commodore;Action;;;;;0;;;;;
Cobra (Anirog) (Europe);Cobra (Anirog) (Europe);Commodore VIC-20;;1983;Anirog;Action;;;;;0;;;;;
Cobra (Video Showcase) (USA);Cobra (Video Showcase) (USA);Commodore VIC-20;;19xx;Video Showcase;Action;;;;;0;;;;;
Code Breaker (USA);Code Breaker (USA);Commodore VIC-20;;1981;Creative;Puzzle;;;;;0;;;;;
Codebreaker (USA);Codebreaker (USA);Commodore VIC-20;;1983;Spectrum;Puzzle;;;;;0;;;;;
Coin Pot (Europe);Coin Pot (Europe);Commodore VIC-20;;1985;Argus Press;Casino;;;;;0;;;;;
Collide (Europe);Collide (Europe);Commodore VIC-20;;1981;Nufekop;Action;;;;;0;;;;;
Colonel's House (Europe) (Side A);Colonel's House (Europe) (Side A);Commodore VIC-20;;1982;Rabbit;Adventure;;;;;0;;;;;
Colonel's House (Europe) (Side B);Colonel's House (Europe) (Side B);Commodore VIC-20;;1982;Rabbit;Adventure;;;;;0;;;;;
Cometfall (USA) (Unl);Cometfall (USA) (Unl);Commodore VIC-20;;2012;Kweepa;Adventure;;;;;0;;;;;
Compusport Baseball (USA);Compusport Baseball (USA);Commodore VIC-20;;1983;K-Tel;Sports/Baseball;;;;;0;;;;;
Compusport Grand Prix (USA);Compusport Grand Prix (USA);Commodore VIC-20;;1983;K-Tel;Driving;;;;;0;;;;;
Computer Adventure (Europe);Computer Adventure (Europe);Commodore VIC-20;;1982;Rabbit;Adventure;;;;;0;;;;;
Computer War (Europe);Computer War (Europe);Commodore VIC-20;;1983;Thorn EMI;Strategy;;;;;0;;;;;
Congo Bongo (USA);Congo Bongo (USA);Commodore VIC-20;;1983;Sega;Platform;;;;;0;;;;;
Connect 4 (Europe);Connect 4 (Europe);Commodore VIC-20;;19xx;Artic;Puzzle;;;;;0;;;;;
Conquering Everest (Europe);Conquering Everest (Europe);Commodore VIC-20;;1983;ASP;Strategy;;;;;0;;;;;
Conqueror (USA);Conqueror (USA);Commodore VIC-20;;1982;Computer Software Associates;Strategy;;;;;0;;;;;
Contact (Europe);Contact (Europe);Commodore VIC-20;;1985;Argus Press;Puzzle;;;;;0;;;;;
Convention (Europe);Convention (Europe);Commodore VIC-20;;1983;Cymbal;Action;;;;;0;;;;;
Cops 'n Robbers (Europe);Cops 'n Robbers (Europe);Commodore VIC-20;;1985;Atlantis;Maze;;;;;0;;;;;
Cosmiads (Europe);Cosmiads (Europe);Commodore VIC-20;;1983;Bug-Byte;Shoot-'Em-Up;;;;;0;;;;;
Cosmic Battle (Europe);Cosmic Battle (Europe);Commodore VIC-20;;1982;Rabbit;Shoot-'Em-Up;;;;;0;;;;;
Cosmic Cruncher (USA);Cosmic Cruncher (USA);Commodore VIC-20;;1982;Commodore;Maze;;;;;0;;;;;
Cosmic Crusader (USA);Cosmic Crusader (USA);Commodore VIC-20;;1982;Microfex;Puzzle;;;;;0;;;;;
Cosmic Firebirds (Europe);Cosmic Firebirds (Europe);Commodore VIC-20;;1983;Solar Software;Shoot-'Em-Up;;;;;0;;;;;
Cosmic Jailbreak (USA);Cosmic Jailbreak (USA);Commodore VIC-20;;1982;Commodore;Shoot-'Em-Up;;;;;0;;;;;
Cosmic Snake (USA);Cosmic Snake (USA);Commodore VIC-20;;1982;MIS;Shoot-'Em-Up;;;;;0;;;;;
Cosmonaut (Europe);Cosmonaut (Europe);Commodore VIC-20;;1983;Melbourne House;Platform;;;;;0;;;;;
Count, The (USA) (Part 1);Count, The (USA) (Part 1);Commodore VIC-20;;1981;Commodore;Adventure;;;;;0;;;;;
Count, The (USA) (Part 2);Count, The (USA) (Part 2);Commodore VIC-20;;1981;Commodore;Adventure;;;;;0;;;;;
Countdown (Europe);Countdown (Europe);Commodore VIC-20;;1983;Paramount Software;Maze;;;;;0;;;;;
Country Garden, A (Europe);Country Garden, A (Europe);Commodore VIC-20;;1983;Audiogenic;Shoot-'Em-Up;;;;;0;;;;;
Crater Hop (USA);Crater Hop (USA);Commodore VIC-20;;1983;Nufekop;Action;;;;;0;;;;;
Crater Raider (USA);Crater Raider (USA);Commodore VIC-20;;1983;Boone;Platform;;;;;0;;;;;
Crawler (Europe);Crawler (Europe);Commodore VIC-20;;1983;Anirog;Shoot-'Em-Up;;;;;0;;;;;
Crazey Cavey (Europe);Crazey Cavey (Europe);Commodore VIC-20;;1985;Mastertronic;Platform;;;;;0;;;;;
Crazy Balloon (Europe);Crazy Balloon (Europe);Commodore VIC-20;;1983;Cymbal;Action;;;;;0;;;;;
Crazy Climber (Europe);Crazy Climber (Europe);Commodore VIC-20;;1982;Lyversoft;Platform;;;;;0;;;;;
Crazy Kong (Interceptor) (Europe);Crazy Kong (Interceptor) (Europe);Commodore VIC-20;;1983;Interceptor;Platform;;;;;0;;;;;
Creepers (Europe);Creepers (Europe);Commodore VIC-20;;1983;Virgin;Shoot-'Em-Up;;;;;0;;;;;
Creepy Corridors (USA);Creepy Corridors (USA);Commodore VIC-20;;1983;Sierra;Maze;;;;;0;;;;;
Cribbage (USA);Cribbage (USA);Commodore VIC-20;;1982;Microfex;Casino;;;;;0;;;;;
Cricket (USA);Cricket (USA);Commodore VIC-20;;1982;Computermat;Maze;;;;;0;;;;;
Critical Path (Europe);Critical Path (Europe);Commodore VIC-20;;1983;Dynapak Digital Duplication Systems;Action;;;;;0;;;;;
Critters (Europe);Critters (Europe);Commodore VIC-20;;1983;Rabbit;Shoot-'Em-Up;;;;;0;;;;;
Crossfire (USA);Crossfire (USA);Commodore VIC-20;;1981;Sierra;Maze;;;;;0;;;;;
Cruncher (USA);Cruncher (USA);Commodore VIC-20;;1983;K-Tel;Action;;;;;0;;;;;
Crush, Crumble and Chomp! (USA);Crush, Crumble and Chomp! (USA);Commodore VIC-20;;1982;Epyx;Action;;;;;0;;;;;
Crypt, The (Europe);Crypt, The (Europe);Commodore VIC-20;;1984;Argus Press;Adventure;;;;;0;;;;;
Cryptowhiz - Unscramble (USA);Cryptowhiz - Unscramble (USA);Commodore VIC-20;;1983;Polar Computer Specialties;Puzzle;;;;;0;;;;;
Cube Bert (Europe) (Unl);Cube Bert (Europe) (Unl);Commodore VIC-20;;19xx;Sinclair, A.;Platform;;;;;0;;;;;
Cupid's Arrows (Europe);Cupid's Arrows (Europe);Commodore VIC-20;;1983;Cascade;Action;;;;;0;;;;;
Curse of the Werewolf, The (Europe);Curse of the Werewolf, The (Europe);Commodore VIC-20;;1983;Terminal Software;Adventure;;;;;0;;;;;
Cyclon (USA);Cyclon (USA);Commodore VIC-20;;1983;Boone;Shoot-'Em-Up;;;;;0;;;;;
Cyclons (Europe);Cyclons (Europe);Commodore VIC-20;;1983;Rabbit;Shoot-'Em-Up;;;;;0;;;;;
D'Fuse (USA);D'Fuse (USA);Commodore VIC-20;;1983;Tymac;Platform;;;;;0;;;;;
Dam Bomber (USA);Dam Bomber (USA);Commodore VIC-20;;1982;HES;Action;;;;;0;;;;;
Dam Busta (Europe);Dam Busta (Europe);Commodore VIC-20;;1983;Rabbit;Action;;;;;0;;;;;
Dam Busters (USA);Dam Busters (USA);Commodore VIC-20;;19xx;Commodore;Action;;;;;0;;;;;
Damsel (USA);Damsel (USA);Commodore VIC-20;;1982;CommData;Board Games;;;;;0;;;;;
Dancing Bear, The (USA) (Part 1);Dancing Bear, The (USA) (Part 1);Commodore VIC-20;;1983;Koala;Educational;;;;;0;;;;;
Dancing Bear, The (USA) (Part 2);Dancing Bear, The (USA) (Part 2);Commodore VIC-20;;1983;Koala;Educational;;;;;0;;;;;
Dare Devil (Europe);Dare Devil (Europe);Commodore VIC-20;;1983;Anirog;Action;;;;;0;;;;;
Dare Devil Diver (USA);Dare Devil Diver (USA);Commodore VIC-20;;1983;ALA Software;Action;;;;;0;;;;;
Dark Dungeons, The (Europe);Dark Dungeons, The (Europe);Commodore VIC-20;;1983;Anirog;Adventure;;;;;0;;;;;
Deadly Duck (Europe);Deadly Duck (Europe);Commodore VIC-20;;1982;Sirius;Shoot-'Em-Up;;;;;0;;;;;
Deadly Skies (USA);Deadly Skies (USA);Commodore VIC-20;;1983;Tronix;Shoot-'Em-Up;;;;;0;;;;;
Death Race (Europe);Death Race (Europe);Commodore VIC-20;;1984;Atlantis;Driving;;;;;0;;;;;
Death Star (Australia);Death Star (Australia);Commodore VIC-20;;19xx;Gameworx;Adventure;;;;;0;;;;;
Death Zone (Germany) (Unl);Death Zone (Germany) (Unl);Commodore VIC-20;;1991;Dietmair, Andreas;Action;;;;;0;;;;;
Deathstar (Europe);Deathstar (Europe);Commodore VIC-20;;1985;Argus Press;Action;;;;;0;;;;;
Decipher (Europe);Decipher (Europe);Commodore VIC-20;;1982;Romik;Puzzle;;;;;0;;;;;
Defend (USA);Defend (USA);Commodore VIC-20;;1983;Commodore;Shoot-'Em-Up;;;;;0;;;;;
Defenda (Europe);Defenda (Europe);Commodore VIC-20;;1982;Llamasoft;Shoot-'Em-Up;;;;;0;;;;;
Defender (USA) (Part 1);Defender (USA) (Part 1);Commodore VIC-20;;1983;Atari;Shoot-'Em-Up;;;;;0;;;;;
Defender (USA) (Part 2);Defender (USA) (Part 2);Commodore VIC-20;;1983;Atari;Shoot-'Em-Up;;;;;0;;;;;
Defender On Tri (USA);Defender On Tri (USA);Commodore VIC-20;;1982;Nufekop;Maze;;;;;0;;;;;
Deflect (Australia);Deflect (Australia);Commodore VIC-20;;1982;VIC-Soft;Action;;;;;0;;;;;
Deflection (USA);Deflection (USA);Commodore VIC-20;;19xx;Addcom Electronics;Action;;;;;0;;;;;
Deflex V (Europe);Deflex V (Europe);Commodore VIC-20;;1981;Llamasoft;Action;;;;;0;;;;;
Defuze (Europe);Defuze (Europe);Commodore VIC-20;;1983;Argus Press;Action;;;;;0;;;;;
Deliverer (USA) (Unl);Deliverer (USA) (Unl);Commodore VIC-20;;1985;Koerber, Ronald;Platform;;;;;0;;;;;
Delivery Alert (USA);Delivery Alert (USA);Commodore VIC-20;;1983;ALA Software;Action;;;;;0;;;;;
Demolition (USA);Demolition (USA);Commodore VIC-20;;1982;Nanuq;Breakout;;;;;0;;;;;
Demon Attack (USA);Demon Attack (USA);Commodore VIC-20;;1983;Imagic;Shoot-'Em-Up;;;;;0;;;;;
Demon Driver (Europe);Demon Driver (Europe);Commodore VIC-20;;1983;Lyversoft;Driving;;;;;0;;;;;
Demon Hunt (Europe);Demon Hunt (Europe);Commodore VIC-20;;1983;Cymbal;Action;;;;;0;;;;;
Demon Knight (Europe);Demon Knight (Europe);Commodore VIC-20;;1983;ASP;Adventure;;;;;0;;;;;
Depth Charge (USA);Depth Charge (USA);Commodore VIC-20;;19xx;Commodore;Action;;;;;0;;;;;
Derby Dash (Europe);Derby Dash (Europe);Commodore VIC-20;;1983;Cascade;Sports/Horse Racing;;;;;0;;;;;
Derby, The (Europe);Derby, The (Europe);Commodore VIC-20;;1985;Argus Press;Sports/Horse Racing;;;;;0;;;;;
Destroyer (Europe);Destroyer (Europe);Commodore VIC-20;;1982;Sumlock;Action;;;;;0;;;;;
Diamond Hunt (USA) (Unl);Diamond Hunt (USA) (Unl);Commodore VIC-20;;2005;Murphy, Rob;Action;;;;;0;;;;;
Diamond Hunt 2 (USA) (Unl);Diamond Hunt 2 (USA) (Unl);Commodore VIC-20;;2011;Murphy, Rob;Action;;;;;0;;;;;
Dig Dug (USA) (Part 1);Dig Dug (USA) (Part 1);Commodore VIC-20;;1983;Atari;Action;;;;;0;;;;;
Dig Dug (USA) (Part 2);Dig Dug (USA) (Part 2);Commodore VIC-20;;1983;Atari;Action;;;;;0;;;;;
Digger (Europe);Digger (Europe);Commodore VIC-20;;19xx;Mr. Micro;Maze;;;;;0;;;;;
Digits (Europe);Digits (Europe);Commodore VIC-20;;1982;Sumlock;Puzzle;;;;;0;;;;;
Diver (USA);Diver (USA);Commodore VIC-20;;19xx;Video Showcase;Action;;;;;0;;;;;
Do Your Sums (Europe);Do Your Sums (Europe);Commodore VIC-20;;1983;Cascade;Educational;;;;;0;;;;;
Dodge Cars (USA);Dodge Cars (USA);Commodore VIC-20;;1982;Nufekop;Action;;;;;0;;;;;
Dodger (USA);Dodger (USA);Commodore VIC-20;;19xx;IMS;Action;;;;;0;;;;;
Dodo Lair (Europe);Dodo Lair (Europe);Commodore VIC-20;;1984;Software Projects;Shoot-'Em-Up;;;;;0;;;;;
Donkey Kong (USA) (Part 1);Donkey Kong (USA) (Part 1);Commodore VIC-20;;1983;Atari;Platform;;;;;0;;;;;
Donkey Kong (USA) (Part 2);Donkey Kong (USA) (Part 2);Commodore VIC-20;;1983;Atari;Platform;;;;;0;;;;;
Doodle Bug (Europe);Doodle Bug (Europe);Commodore VIC-20;;1985;Mastertronic;Action;;;;;0;;;;;
Doom (Europe) (Unl);Doom (Europe) (Unl);Commodore VIC-20;;2013;Kweepa;Action;;;;;0;;;;;
Dot Gobbler (USA);Dot Gobbler (USA);Commodore VIC-20;;19xx;-;Maze;;;;;0;;;;;
Dot Man (Europe);Dot Man (Europe);Commodore VIC-20;;1983;Anirog;Maze;;;;;0;;;;;
Double Trouble (Europe);Double Trouble (Europe);Commodore VIC-20;;1983;Abrasco;Action;;;;;0;;;;;
Downhill (USA);Downhill (USA);Commodore VIC-20;;1982;Nanuq;Sports/Skiing;;;;;0;;;;;
Dracula (Europe);Dracula (Europe);Commodore VIC-20;;1983;Anirog;Adventure;;;;;0;;;;;
Dragon's Lair (Europe);Dragon's Lair (Europe);Commodore VIC-20;;1982;Melbourne House;Adventure;;;;;0;;;;;
Dragon-Maze (USA);Dragon-Maze (USA);Commodore VIC-20;;19xx;Addcom Electronics;Maze;;;;;0;;;;;
Dragonfire (USA);Dragonfire (USA);Commodore VIC-20;;1983;Imagic;Action;;;;;0;;;;;
Dragons and Treasure (USA);Dragons and Treasure (USA);Commodore VIC-20;;1982;CommData;Adventure;;;;;0;;;;;
Dragonwing (Europe) (Unl);Dragonwing (Europe) (Unl);Commodore VIC-20;;2002;Eeben, Aleksi;Shoot-'Em-Up;;;;;0;;;;;
Draw Poker (USA);Draw Poker (USA);Commodore VIC-20;;1981;Commodore;Casino;;;;;0;;;;;
Dream (USA) (Unl);Dream (USA) (Unl);Commodore VIC-20;;2012;Denial;Action;;;;;0;;;;;
Droids (USA);Droids (USA);Commodore VIC-20;;1983;T.G. Software;Action;;;;;0;;;;;
Duck Shoot (Anirog) (Europe);Duck Shoot (Anirog) (Europe);Commodore VIC-20;;1982;Anirog;Shoot-'Em-Up;;;;;0;;;;;
Duck Shoot (Mastertronic) (Europe);Duck Shoot (Mastertronic) (Europe);Commodore VIC-20;;1983;Mastertronic;Shoot-'Em-Up;;;;;0;;;;;
Duck Shoot (Melbourne House) (Europe);Duck Shoot (Melbourne House) (Europe);Commodore VIC-20;;1982;Melbourne House;Action;;;;;0;;;;;
Duel (USA);Duel (USA);Commodore VIC-20;;1986;MikroBitti;Shooter;;;;;0;;;;;
Dumper (Europe);Dumper (Europe);Commodore VIC-20;;1982;Melbourne House;Action;;;;;0;;;;;
Dungeon (Melbourne House) (Europe);Dungeon (Melbourne House) (Europe);Commodore VIC-20;;1982;Melbourne House;Adventure;;;;;0;;;;;
Dungeons of Death (USA);Dungeons of Death (USA);Commodore VIC-20;;1983;Aardvark Software;Adventure;;;;;0;;;;;
Dungeons, The (Europe);Dungeons, The (Europe);Commodore VIC-20;;1983;Anirog;Adventure;;;;;0;;;;;
Dustman Dan (Europe);Dustman Dan (Europe);Commodore VIC-20;;1983;Cascade;Platform;;;;;0;;;;;
E.T. - The Extra Terrestrial (USA);E.T. - The Extra Terrestrial (USA);Commodore VIC-20;;1983;Jans, H.;Action;;;;;0;;;;;
Earth Defense (Germany);Earth Defense (Germany);Commodore VIC-20;;1982;Commodore;Shoot-'Em-Up;;;;;0;;;;;
Earthquake (Europe);Earthquake (Europe);Commodore VIC-20;;1983;Mogul;Adventure;;;;;0;;;;;
Electra Sport Soccer (Europe);Electra Sport Soccer (Europe);Commodore VIC-20;;1983;K-Tel;Sports/Soccer;;;;;0;;;;;
Electric Snapper (USA);Electric Snapper (USA);Commodore VIC-20;;1983;ALA Software;Action;;;;;0;;;;;
Emmet Attack (Europe);Emmet Attack (Europe);Commodore VIC-20;;1983;Commodore;Shoot-'Em-Up;;;;;0;;;;;
Encounter (Europe);Encounter (Europe);Commodore VIC-20;;1982;Pixel;Puzzle;;;;;0;;;;;
Engineshed (USA);Engineshed (USA);Commodore VIC-20;;1981;Commodore;Educational;;;;;0;;;;;
English Invaders (USA);English Invaders (USA);Commodore VIC-20;;1982;CommData;Educational;;;;;0;;;;;
Envahi (Europe);Envahi (Europe);Commodore VIC-20;;1983;Virgin;Shoot-'Em-Up;;;;;0;;;;;
Escape MCP (Europe);Escape MCP (Europe);Commodore VIC-20;;1982;CommData;Maze;;;;;0;;;;;
Evasion (Canada);Evasion (Canada);Commodore VIC-20;;1983;Logidisque;Action;;;;;0;;;;;
Evil Castle, The (USA) (Unl);Evil Castle, The (USA) (Unl);Commodore VIC-20;;2008;Ubiali, Alessandro;Adventure;;;;;0;;;;;
Exchange (Europe);Exchange (Europe);Commodore VIC-20;;1983;Cascade;Puzzle;;;;;0;;;;;
Explore the Morloc's House (USA);Explore the Morloc's House (USA);Commodore VIC-20;;1982;Softi;Adventure;;;;;0;;;;;
Explorer (USA) (Unl);Explorer (USA) (Unl);Commodore VIC-20;;19xx;-;Miscellaneous;;;;;0;;;;;
Explorer, The (USA) (Unl);Explorer, The (USA) (Unl);Commodore VIC-20;;2012-06;Denial;Miscellaneous;;;;;0;;;;;
Exterminator (USA);Exterminator (USA);Commodore VIC-20;;1982;Nufekop;Shoot-'Em-Up;;;;;0;;;;;
FIFA 2010 (USA) (Unl);FIFA 2010 (USA) (Unl);Commodore VIC-20;;2010;Denial;Sports/Soccer;;;;;0;;;;;
Face Maker (USA);Face Maker (USA);Commodore VIC-20;;1983;HES;Educational;;;;;0;;;;;
Facemaker (Europe);Facemaker (Europe);Commodore VIC-20;;1982;Applied System Knowledge;Educational;;;;;0;;;;;
Falcon Fighter (Europe);Falcon Fighter (Europe);Commodore VIC-20;;1983;Interceptor;Shoot-'Em-Up;;;;;0;;;;;
Fantazia (Europe);Fantazia (Europe);Commodore VIC-20;;1983;Interceptor;Shoot-'Em-Up;;;;;0;;;;;
Fast Eddie (USA);Fast Eddie (USA);Commodore VIC-20;;1982;Sirius;Platform;;;;;0;;;;;
Fatty Henry (Europe);Fatty Henry (Europe);Commodore VIC-20;;1984;Software Projects;Action;;;;;0;;;;;
Feeding Time (USA);Feeding Time (USA);Commodore VIC-20;;1983;Aim Software;Shoot-'Em-Up;;;;;0;;;;;
Fickle (USA) (Unl);Fickle (USA) (Unl);Commodore VIC-20;;2011;Tyrrell, Malcolm;Action;;;;;0;;;;;
Fifteen (USA);Fifteen (USA);Commodore VIC-20;;1982;The Code Works;Puzzle;;;;;0;;;;;
Final Orbit & Bumper Bash (USA);Final Orbit & Bumper Bash (USA);Commodore VIC-20;;1983;Sirius;Shoot-'Em-Up;;;;;0;;;;;
Fire Fighter II (USA);Fire Fighter II (USA);Commodore VIC-20;;1982;Luna;Action;;;;;0;;;;;
Fire Galaxy (Europe);Fire Galaxy (Europe);Commodore VIC-20;;1983;Anirog;Shoot-'Em-Up;;;;;0;;;;;
Fire Trek (Australia);Fire Trek (Australia);Commodore VIC-20;;1981;VIC-Soft;Action;;;;;0;;;;;
Fish Tank (USA);Fish Tank (USA);Commodore VIC-20;;198x;Commodore;Educational;;;;;0;;;;;
Flash 'n Math - Subtraction (USA);Flash 'n Math - Subtraction (USA);Commodore VIC-20;;1982;Qumax;Educational;;;;;0;;;;;
Flash 'n Spell (USA);Flash 'n Spell (USA);Commodore VIC-20;;1982;Qumax;Educational;;;;;0;;;;;
Flesh Eaters (Europe);Flesh Eaters (Europe);Commodore VIC-20;;1983;Cascade;Shoot-'Em-Up;;;;;0;;;;;
Flight Path 737 (Europe);Flight Path 737 (Europe);Commodore VIC-20;;1984;Anirog;Simulation;;;;;0;;;;;
Flight Zero - One Five (Europe);Flight Zero - One Five (Europe);Commodore VIC-20;;1983;AVS;Simulation;;;;;0;;;;;
Flowers of Evil (Germany) (Unl);Flowers of Evil (Germany) (Unl);Commodore VIC-20;;1990;Dietmar, Andreas;Maze;;;;;0;;;;;
Fly Snatcher (Europe);Fly Snatcher (Europe);Commodore VIC-20;;1982;Abrasco;Action;;;;;0;;;;;
Football Manager (Europe);Football Manager (Europe);Commodore VIC-20;;1984;Addictive Games;Sports/Soccer;;;;;0;;;;;
Forbidden Tower (Europe);Forbidden Tower (Europe);Commodore VIC-20;;1985;Atlantis;Platform;;;;;0;;;;;
Force Field (Europe);Force Field (Europe);Commodore VIC-20;;1983;Cascade;Action;;;;;0;;;;;
Forest Glider (USA) (Unl);Forest Glider (USA) (Unl);Commodore VIC-20;;1987;Denial;Action;;;;;0;;;;;
Four Thought (Europe);Four Thought (Europe);Commodore VIC-20;;1982;Romik;Puzzle;;;;;0;;;;;
Fourth Encounter, The (Europe);Fourth Encounter, The (Europe);Commodore VIC-20;;1983;Thorn Emi;Shoot-'Em-Up;;;;;0;;;;;
Frank (Germany);Frank (Germany);Commodore VIC-20;;19xx;Macrosoft;Action;;;;;0;;;;;
Frantic (Europe);Frantic (Europe);Commodore VIC-20;;1983;Imagine;Shoot-'Em-Up;;;;;0;;;;;
Free Vic 20 Programs (USA);Free Vic 20 Programs (USA);Commodore VIC-20;;1983;Commodore;Miscellaneous;;;;;0;;;;;
Frog (Europe);Frog (Europe);Commodore VIC-20;;1982;Interceptor;Maze;;;;;0;;;;;
Frog Chase (Europe);Frog Chase (Europe);Commodore VIC-20;;198x;Artic;Maze;;;;;0;;;;;
Frogger '07 (Europe) (Unl);Frogger '07 (Europe) (Unl);Commodore VIC-20;;2007;Richards, Glen;Action;;;;;0;;;;;
Frogger (Parker) (USA);Frogger (Parker) (USA);Commodore VIC-20;;1983;Parker Bros;Maze;;;;;0;;;;;
Frogger (Rabbit) (Europe);Frogger (Rabbit) (Europe);Commodore VIC-20;;1982;Rabbit;Maze;;;;;0;;;;;
Frogger (Sierra) (USA);Frogger (Sierra) (USA);Commodore VIC-20;;1983;Sierra;Maze;;;;;0;;;;;
Froggie (USA);Froggie (USA);Commodore VIC-20;;19xx;Nufekop;Maze;;;;;0;;;;;
Froggy (Galactic) (Europe);Froggy (Galactic) (Europe);Commodore VIC-20;;1983;Galactic;Maze;;;;;0;;;;;
Froggy (Krypton Force) (USA);Froggy (Krypton Force) (USA);Commodore VIC-20;;1984;Krypton Force;Maze;;;;;0;;;;;
Frogman (USA);Frogman (USA);Commodore VIC-20;;1983;OEM;Maze;;;;;0;;;;;
Frogrun (Europe);Frogrun (Europe);Commodore VIC-20;;1983;Anirog;Maze;;;;;0;;;;;
Frogs (Europe);Frogs (Europe);Commodore VIC-20;;1983;Cymbal;Puzzle;;;;;0;;;;;
Fun with Music (USA);Fun with Music (USA);Commodore VIC-20;;1983;Epyx;Educational;;;;;0;;;;;
Galactic Abductor (Europe);Galactic Abductor (Europe);Commodore VIC-20;;1983;Anirog;Shoot-'Em-Up;;;;;0;;;;;
Galactic Blitz (USA);Galactic Blitz (USA);Commodore VIC-20;;1982;Tronix;Shoot-'Em-Up;;;;;0;;;;;
Galactic Crossfire (Europe);Galactic Crossfire (Europe);Commodore VIC-20;;1982;Rabbit;Shoot-'Em-Up;;;;;0;;;;;
Galactic Defender (Cymbal) (Europe);Galactic Defender (Cymbal) (Europe);Commodore VIC-20;;1983;Cymbal;Shoot-'Em-Up;;;;;0;;;;;
Galactic Defender (Wizard's Magic Toy Box, The) (USA);Galactic Defender (Wizard's Magic Toy Box, The) (USA);Commodore VIC-20;;1982;Wizard's Magic Toy Box, The;Platform;;;;;0;;;;;
