#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Terra Cresta II - Mandoraa no Gyakushuu (Japan);Terra Cresta II - Mandoraa no Gyakushuu (Japan);NEC PC Engine;;;;;;;;;;;;;;
Thunder Blade (Japan);Thunder Blade (Japan);NEC PC Engine;;;;;;;;;;;;;;
Time Cruise II (Japan);Time Cruise II (Japan);NEC PC Engine;;;;;;;;;;;;;;
Titan (Japan);Titan (Japan);NEC PC Engine;;;;;;;;;;;;;;
Toilet Kids (Japan);Toilet Kids (Japan);NEC PC Engine;;;;;;;;;;;;;;
Tora heno Michi (Japan);Tora heno Michi (Japan);NEC PC Engine;;;;;;;;;;;;;;
Toshi Tensou Keikaku - Eternal City (Japan);Toshi Tensou Keikaku - Eternal City (Japan);NEC PC Engine;;;;;;;;;;;;;;
Tower of Druaga, The (Japan);Tower of Druaga, The (Japan);NEC PC Engine;;;;;;;;;;;;;;
Toy Shop Boys (Japan);Toy Shop Boys (Japan);NEC PC Engine;;;;;;;;;;;;;;
Tricky (Japan);Tricky (Japan);NEC PC Engine;;;;;;;;;;;;;;
Tsuppari Oozumou - Heisei Ban (Japan);Tsuppari Oozumou - Heisei Ban (Japan);NEC PC Engine;;;;;;;;;;;;;;
Tsuru Teruhito no Jissen Kabushiki Bai Bai Game (Japan);Tsuru Teruhito no Jissen Kabushiki Bai Bai Game (Japan);NEC PC Engine;;;;;;;;;;;;;;
USA Pro Basketball (Japan);USA Pro Basketball (Japan);NEC PC Engine;;;;;;;;;;;;;;
Veigues - Tactical Gladiator (Japan);Veigues - Tactical Gladiator (Japan);NEC PC Engine;;;;;;;;;;;;;;
Victory Run (Japan);Victory Run (Japan);NEC PC Engine;;;;;;;;;;;;;;
Vigilante (Japan);Vigilante (Japan);NEC PC Engine;;;;;;;;;;;;;;
Violent Soldier (Japan);Violent Soldier (Japan);NEC PC Engine;;;;;;;;;;;;;;
Volfied (Japan);Volfied (Japan);NEC PC Engine;;;;;;;;;;;;;;
W-Ring - The Double Rings (Japan);W-Ring - The Double Rings (Japan);NEC PC Engine;;;;;;;;;;;;;;
Wai Wai Mahjong - Yukaina Janyuu Tachi (Japan);Wai Wai Mahjong - Yukaina Janyuu Tachi (Japan);NEC PC Engine;;;;;;;;;;;;;;
Walkuere no Densetsu (Japan);Walkuere no Densetsu (Japan);NEC PC Engine;;;;;;;;;;;;;;
Wallaby!! - Usagi no Kuni no Kangaroo Race (Japan);Wallaby!! - Usagi no Kuni no Kangaroo Race (Japan);NEC PC Engine;;;;;;;;;;;;;;
Winning Shot (Japan);Winning Shot (Japan);NEC PC Engine;;;;;;;;;;;;;;
Wonder Momo (Japan);Wonder Momo (Japan);NEC PC Engine;;;;;;;;;;;;;;
World Beach Volley (Japan);World Beach Volley (Japan);NEC PC Engine;;;;;;;;;;;;;;
World Circuit (Japan);World Circuit (Japan);NEC PC Engine;;;;;;;;;;;;;;
World Jockey (Japan);World Jockey (Japan);NEC PC Engine;;;;;;;;;;;;;;
Xevious - Fardraut Densetsu (Japan);Xevious - Fardraut Densetsu (Japan);NEC PC Engine;;;;;;;;;;;;;;
Youkai Douchuuki (Japan);Youkai Douchuuki (Japan);NEC PC Engine;;;;;;;;;;;;;;
Yuu Yuu Jinsei - Victory Life (Japan);Yuu Yuu Jinsei - Victory Life (Japan);NEC PC Engine;;;;;;;;;;;;;;
Zero 4 Champ (Japan) (v1.5);Zero 4 Champ (Japan) (v1.5);NEC PC Engine;;;;;;;;;;;;;;
Zipang (Japan);Zipang (Japan);NEC PC Engine;;;;;;;;;;;;;;
