#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
sq1sci;Space Quest 1 - Roger Wilco in The Sarien Encounter (Floppy DOS VGA Remake);ScummVM;;1991;Sierra;Adventure;;;;;0;;;;;
sq1;Space Quest 1 - The Sarien Encounter (Floppy DOS);ScummVM;sq1sci;1986;Sierra;Adventure;;;;;0;;;;;
sq2;Space Quest 2 - Vohaul's Revenge (Floppy DOS);ScummVM;;1987;Sierra;Adventure;;;;;0;;;;;
sq3;Space Quest 3 - The Pirates of Pestulon (Floppy DOS);ScummVM;;1989;Sierra;Adventure;;;;;0;;;;;
sq4-cd;Space Quest 4 - Roger Wilco and the Time Rippers (CD DOS);ScummVM;;1991;Sierra;Adventure;;;;;0;;;;;
sq5;Space Quest 5 - The Next Mutation (Floppy DOS);ScummVM;;1993;Dynamix;Adventure;;;;;0;;;;;
teenagent;Teen Agent (Floppy DOS);ScummVM;;1994;Metropolis Software House;Adventure;;;;;0;;;;;
tony-win;Tony Tough and the Night of the Roasted Moths (CD Windows);ScummVM;;2002;Prograph;Adventure;;;;;0;;;;;
toon;Toonstruck (CD Windows);ScummVM;;1996;Burst Studios;Adventure;;;;;0;;;;;
touche;Touche - The Adventures of the Fifth Musketeer (CD DOS);ScummVM;;1995;Clipper Software;Adventure;;;;;0;;;;;
troll;Troll's Tale (Floppy DOS);ScummVM;;1983;Sierra On-Line;Adventure;;;;;0;;;;;
urban-us;Urban Runner (CD Windows);ScummVM;;1996;Coktel Vision;Adventure;;;;;0;;;;;
voyeur;Voyeur (CD DOS);ScummVM;;1994;Philips Entertainment;Adventure;;;;;0;;;;;
waxworks;Waxworks (Floppy DOS);ScummVM;;1992;Horrorsoft;Adventure;;;;;0;;;;;
ween-us;Ween - The Prophecy (Floppy DOS);ScummVM;;1993;Coktel Vision;Adventure;;;;;0;;;;;
winnie;Winnie the Pooh in the Hundred Acre Wood (Floppy DOS);ScummVM;;1986;Sierra On-Line;Adventure;;;;;0;;;;;
zak-fm;Zak McKracken and the Alien Mindbenders (FM Towns);ScummVM;;1988;Lucasfilm Games;Adventure;;;;;0;;;;;
zak-v2;Zak McKracken and the Alien Mindbenders (Floppy DOS v2);ScummVM;zak-fm;1988;Lucasfilm Games;Adventure;;;;;0;;;;;
zgi-win;Zork - Grand Inquisitor (DVD Windows);ScummVM;;1997;Activision;Adventure;;;;;0;;;;;
znemesis;Zork Nemesis - The Forbidden Lands (DVD DOS);ScummVM;;1996;Activision;Adventure;;;;;0;;;;;
