#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Jesus - Kyoufu no Bio Monster (Japan) (Translated En);Jesus - Kyoufu no Bio Monster (Japan) (Translated En);Nintendo Famicom;;1989;King Records;Adventure;;;;;0;;;;;
Jigoku Gokuraku Maru (Japan) (Translated En);Jigoku Gokuraku Maru (Japan) (Translated En);Nintendo Famicom;;1990;Pack-In-Video;Platform;;;;;0;;;;;
Jikuu Yuuden - Debias (Japan) (Translated En);Jikuu Yuuden - Debias (Japan) (Translated En);Nintendo Famicom;;1987;Namco;Role-Playing;;;;;0;;;;;
Joy Mech Fight (Japan) (Translated En);Joy Mech Fight (Japan) (Translated En);Nintendo Famicom;;1993;Nintendo;Fighter;;;;;0;;;;;
Jumbo Ozaki no Hole in One Professional (Japan);Jumbo Ozaki no Hole in One Professional (Japan);Nintendo Famicom;;1988;Hal;Sports/Golf;;;;;0;;;;;
Just Breed (Japan) (Translated En);Just Breed (Japan) (Translated En);Nintendo Famicom;;1992;Enix Corporation;Role-Playing;;;;;0;;;;;
Juuouki (Japan) (Translated En);Juuouki (Japan) (Translated En);Nintendo Famicom;;1990;Asmik Ace Entertainment, Inc;Beat-'Em-Up;;;;;0;;;;;
Juuryoku Soukou Metal Storm (Japan) (Translated En);Juuryoku Soukou Metal Storm (Japan) (Translated En);Nintendo Famicom;;1992;Irem;Action;;;;;0;;;;;
Juvei Quest (Japan) (Translated En);Juvei Quest (Japan) (Translated En);Nintendo Famicom;;1991;Namco;Role-Playing;;;;;0;;;;;
Kaguya Hime Densetsu (Japan) (Translated En);Kaguya Hime Densetsu (Japan) (Translated En);Nintendo Famicom;;1988;Victor Interactive Software;Adventure;;;;;0;;;;;
Kai no Bouken - The Quest of Ki (Japan) (Translated En);Kai no Bouken - The Quest of Ki (Japan) (Translated En);Nintendo Famicom;;1988;Namco;Platform;;;;;0;;;;;
Kaijuu Monogatari (Japan) (Translated En);Kaijuu Monogatari (Japan) (Translated En);Nintendo Famicom;;1988;Namco;Role-Playing;;;;;0;;;;;
Kaiketsu Yancha Maru 2 - Karakuri Land (Japan) (Translated En);Kaiketsu Yancha Maru 2 - Karakuri Land (Japan) (Translated En);Nintendo Famicom;;1991;Irem;Action;;;;;0;;;;;
Kaiketsu Yancha Maru 3 - Taiketsu! Zouringen (Japan) (Translated En);Kaiketsu Yancha Maru 3 - Taiketsu! Zouringen (Japan) (Translated En);Nintendo Famicom;;1993;Irem;Action;;;;;0;;;;;
Kamen no Ninja - Hanamaru (Japan) (Translated En);Kamen no Ninja - Hanamaru (Japan) (Translated En);Nintendo Famicom;;1990;Capcom;Platform;;;;;0;;;;;
Kanshakudama Nage Kantarou no Toukaidou Gojuusan Tsugi (Japan) (Translated En);Kanshakudama Nage Kantarou no Toukaidou Gojuusan Tsugi (Japan) (Translated En);Nintendo Famicom;;1986;SunSoft;Platform;;;;;0;;;;;
Karakuri Kengoden Musashi Lord - Karakuri Jin Hashiru! (Japan) (Translated En);Karakuri Kengoden Musashi Lord - Karakuri Jin Hashiru! (Japan) (Translated En);Nintendo Famicom;;1991;Yutaka;Role-Playing;;;;;0;;;;;
Karateka (Japan);Karateka (Japan);Nintendo Famicom;;1985;Soft Pro;Action;;;;;0;;;;;
Karnov (Japan) (Translated En);Karnov (Japan) (Translated En);Nintendo Famicom;;1987;Namco;Platform;;;;;0;;;;;
Kawa no Nushi Tsuri (Japan) (Translated En);Kawa no Nushi Tsuri (Japan) (Translated En);Nintendo Famicom;;1990;Yuu Yuu;Role-Playing;;;;;0;;;;;
Keisan Game - Sansuu 1 Nen (Japan) (Translated En);Keisan Game - Sansuu 1 Nen (Japan) (Translated En);Nintendo Famicom;;1986;Tokyo Shoseki;Miscellaneous;;;;;0;;;;;
Keisan Game - Sansuu 3 Nen (Japan) (Translated En);Keisan Game - Sansuu 3 Nen (Japan) (Translated En);Nintendo Famicom;;1986;Tokyo Shoseki;Miscellaneous;;;;;0;;;;;
Keisan Game - Sansuu 4 Nen (Japan) (Translated En);Keisan Game - Sansuu 4 Nen (Japan) (Translated En);Nintendo Famicom;;1986;Tokyo Shoseki;Miscellaneous;;;;;0;;;;;
Keisan Game - Sansuu 5+6 Nen (Japan) (Translated En);Keisan Game - Sansuu 5+6 Nen (Japan) (Translated En);Nintendo Famicom;;1986;Tokyo Shoseki;Miscellaneous;;;;;0;;;;;
Kekkyoku Nankyoku Daibouken (Japan) (Translated En);Kekkyoku Nankyoku Daibouken (Japan) (Translated En);Nintendo Famicom;;1985;Konami;Driving;;;;;0;;;;;
Kero Kero Keroppi no Daibouken (Japan) (Translated En);Kero Kero Keroppi no Daibouken (Japan) (Translated En);Nintendo Famicom;;1991;Character Soft;Action;;;;;0;;;;;
Kero Kero Keroppi no Daibouken 2 - Donuts Ike wa Oosawagi! (Japan) (Translated En);Kero Kero Keroppi no Daibouken 2 - Donuts Ike wa Oosawagi! (Japan) (Translated En);Nintendo Famicom;;1993;Character Soft;Action;;;;;0;;;;;
Keroppi to Keroriinu no Splash Bomb! (Japan) (Translated En);Keroppi to Keroriinu no Splash Bomb! (Japan) (Translated En);Nintendo Famicom;;1993;Character Soft;Action;;;;;0;;;;;
King Kong 2 - Ikari no Megaton Punch (Japan) (Translated En);King Kong 2 - Ikari no Megaton Punch (Japan) (Translated En);Nintendo Famicom;;1986;Konami;Role-Playing;;;;;0;;;;;
King of Kings (Japan) (Translated En);King of Kings (Japan) (Translated En);Nintendo Famicom;;1988;Atlus;Strategy;;;;;0;;;;;
Kinnikuman - Muscle Tag Match (Japan) (Translated En);Kinnikuman - Muscle Tag Match (Japan) (Translated En);Nintendo Famicom;;1985;Bandai;Sports/Wrestling;;;;;0;;;;;
Kouryuu Densetsu Villgust Gaiden (Japan) (Translated En);Kouryuu Densetsu Villgust Gaiden (Japan) (Translated En);Nintendo Famicom;;1993;Angel (Bandai);Role-Playing;;;;;0;;;;;
Kujaku Ou (Japan) (Translated En);Kujaku Ou (Japan) (Translated En);Nintendo Famicom;;1988;Pony Canyon;Adventure;;;;;0;;;;;
Kujaku Ou II (Japan) (Translated En);Kujaku Ou II (Japan) (Translated En);Nintendo Famicom;;1990;Pony Canyon;Adventure;;;;;0;;;;;
Kunio-kun no Nekketsu Soccer League (Japan) (Translated En);Kunio-kun no Nekketsu Soccer League (Japan) (Translated En);Nintendo Famicom;;1993;Technos Japan;Sports/Soccer;;;;;0;;;;;
Kyatto Ninden Teyandee (Japan) (Translated En);Kyatto Ninden Teyandee (Japan) (Translated En);Nintendo Famicom;;1991;Tecmo;Platform;;;;;0;;;;;
Kyouryuu Sentai Zyuranger (Japan) (Translated En);Kyouryuu Sentai Zyuranger (Japan) (Translated En);Nintendo Famicom;;1992;Angel (Bandai);Platform;;;;;0;;;;;
Labyrinth - Maou no Meikyuu (Japan) (Translated En);Labyrinth - Maou no Meikyuu (Japan) (Translated En);Nintendo Famicom;;1987;Tokuma Shoten;Action;;;;;0;;;;;
Lagrange Point (Japan) (Translated En);Lagrange Point (Japan) (Translated En);Nintendo Famicom;;1991;Konami;Role-Playing;;;;;0;;;;;
Layla (Japan);Layla (Japan);Nintendo Famicom;;1986;DB Soft;Platform;;;;;0;;;;;
Lost Word of Jenny - Ushinawareta Message (Japan) (Translated En);Lost Word of Jenny - Ushinawareta Message (Japan) (Translated En);Nintendo Famicom;;1987;Takara;Platform;;;;;0;;;;;
Lot Lot (Japan);Lot Lot (Japan);Nintendo Famicom;;1985;Tokuma Shoten;Puzzle;;;;;0;;;;;
Lupin Sansei - Pandora no Isan (Japan) (Translated En);Lupin Sansei - Pandora no Isan (Japan) (Translated En);Nintendo Famicom;;1987;Namco;Action;;;;;0;;;;;
Mad City (Japan) (Translated En);Mad City (Japan) (Translated En);Nintendo Famicom;;1988;Konami;Beat-'Em-Up;;;;;0;;;;;
Madoola no Tsubasa (Japan);Madoola no Tsubasa (Japan);Nintendo Famicom;;1986;SunSoft;Role-Playing;;;;;0;;;;;
Magic Candle, The (Japan) (Translated En);Magic Candle, The (Japan) (Translated En);Nintendo Famicom;;1992;Japan Soft Technology;Role-Playing;;;;;0;;;;;
Magic John (Japan) (Translated En);Magic John (Japan) (Translated En);Nintendo Famicom;;1990;Jaleco Entertainment;Platform;;;;;0;;;;;
Magical Doropie (Japan) (Translated En);Magical Doropie (Japan) (Translated En);Nintendo Famicom;;1990;Vic Tokai;Platform;;;;;0;;;;;
Magnum Kikiippatsu - Empire City - 1931 (Japan);Magnum Kikiippatsu - Empire City - 1931 (Japan);Nintendo Famicom;;1987;Toshiba EMI;Shooter;;;;;0;;;;;
MahaRaja (Japan) (Translated En);MahaRaja (Japan) (Translated En);Nintendo Famicom;;1989;Quest;Adventure;;;;;0;;;;;
Majin Eiyuuden Wataru Gaiden (Japan) (Translated En);Majin Eiyuuden Wataru Gaiden (Japan) (Translated En);Nintendo Famicom;;1990;West One;Role-Playing;;;;;0;;;;;
Majou Densetsu II - Daimashikyou Galious (Japan) (Translated En);Majou Densetsu II - Daimashikyou Galious (Japan) (Translated En);Nintendo Famicom;;1987;Konami;Role-Playing;;;;;0;;;;;
Mappy (Japan);Mappy (Japan);Nintendo Famicom;;1984;Namco;Platform;;;;;0;;;;;
Mappy Kids (Japan) (Translated En);Mappy Kids (Japan) (Translated En);Nintendo Famicom;;1989;Namco;Action;;;;;0;;;;;
Matendouji (Japan) (Translated En);Matendouji (Japan) (Translated En);Nintendo Famicom;;1990;Quest;Action;;;;;0;;;;;
Metro-Cross (Japan);Metro-Cross (Japan);Nintendo Famicom;;1986;Namco;Driving;;;;;0;;;;;
Mickey Mouse 3 - Yume Fuusen (Japan) (Translated En);Mickey Mouse 3 - Yume Fuusen (Japan) (Translated En);Nintendo Famicom;;1992;Kemco;Platform;;;;;0;;;;;
Minelvaton Saga - Ragon no Fukkatsu (Japan) (Translated En);Minelvaton Saga - Ragon no Fukkatsu (Japan) (Translated En);Nintendo Famicom;;1987;Taito Corporation;Role-Playing;;;;;0;;;;;
Mini Putt (Japan) (Translated En);Mini Putt (Japan) (Translated En);Nintendo Famicom;;1991;A-Wave;Sports/Golf;;;;;0;;;;;
Minna no Taabou no Nakayoshi Daisakusen (Japan) (Translated En);Minna no Taabou no Nakayoshi Daisakusen (Japan) (Translated En);Nintendo Famicom;;1991;Character Soft;Puzzle;;;;;0;;;;;
Miracle Ropit's Adventure in 2100 (Japan);Miracle Ropit's Adventure in 2100 (Japan);Nintendo Famicom;;1987;King Records;Action;;;;;0;;;;;
Mirai Senshi - Lios (Japan) (Translated En);Mirai Senshi - Lios (Japan) (Translated En);Nintendo Famicom;;1989;Pack-In-Video;Strategy;;;;;0;;;;;
Mirai Shinwa Jarvas (Japan) (Translated En);Mirai Shinwa Jarvas (Japan) (Translated En);Nintendo Famicom;;1987;Taito Corporation;Role-Playing;;;;;0;;;;;
Mitsume ga Tooru (Japan) (Translated En);Mitsume ga Tooru (Japan) (Translated En);Nintendo Famicom;;1992;Tomy Corporation;Action;;;;;0;;;;;
Moai-Kun (Japan) (Translated En);Moai-Kun (Japan) (Translated En);Nintendo Famicom;;1990;Konami;Puzzle;;;;;0;;;;;
Moero TwinBee - Cinnamon Hakase wo Sukue! (Japan) (Translated En);Moero TwinBee - Cinnamon Hakase wo Sukue! (Japan) (Translated En);Nintendo Famicom;;1993;Konami;Shoot-'Em-Up;;;;;0;;;;;
Momotarou Densetsu (Japan) (Translated En);Momotarou Densetsu (Japan) (Translated En);Nintendo Famicom;;1990;Hudson;Miscellaneous;;;;;0;;;;;
Moon Crystal (Japan) (Translated En);Moon Crystal (Japan) (Translated En);Nintendo Famicom;;1992;Hect;Action;;;;;0;;;;;
Mother (Japan) (Translated En);Mother (Japan) (Translated En);Nintendo Famicom;;1989;Pax Softonica;Role-Playing;;;;;0;;;;;
Motocross Champion (Japan) (Translated En);Motocross Champion (Japan) (Translated En);Nintendo Famicom;;1989;Konami;Motorcycle;;;;;0;;;;;
Mottomo Abunai Deka (Japan) (Translated En);Mottomo Abunai Deka (Japan) (Translated En);Nintendo Famicom;;1990;Toei Animation;Action;;;;;0;;;;;
Mouryou Senki Madara (Japan) (Translated En);Mouryou Senki Madara (Japan) (Translated En);Nintendo Famicom;;1990;Konami;Role-Playing;;;;;0;;;;;
Musashi no Bouken (Japan) (Translated En);Musashi no Bouken (Japan) (Translated En);Nintendo Famicom;;1990;Sigma Ent. Inc.;Role-Playing;;;;;0;;;;;
Musashi no Ken - Tadaima Shugyou Chuu (Japan) (Translated En);Musashi no Ken - Tadaima Shugyou Chuu (Japan) (Translated En);Nintendo Famicom;;1986;Taito Corporation;Platform;;;;;0;;;;;
Nagagutsu o Haita Neko - Sekai Isshuu 80 Nichi Daibouken (Japan);Nagagutsu o Haita Neko - Sekai Isshuu 80 Nichi Daibouken (Japan);Nintendo Famicom;;1986;Toei Animation;Platform;;;;;0;;;;;
Nakayoshi to Issho (Japan) (Translated En);Nakayoshi to Issho (Japan) (Translated En);Nintendo Famicom;;1993;Yutaka;Adventure;;;;;0;;;;;
Nankoku Shirei!! Spy vs. Spy (Japan) (Translated En);Nankoku Shirei!! Spy vs. Spy (Japan) (Translated En);Nintendo Famicom;;1987;Kemco;Action;;;;;0;;;;;
Nekketsu Kakutou Densetsu (Japan) (Translated En);Nekketsu Kakutou Densetsu (Japan) (Translated En);Nintendo Famicom;;1992;Technos Japan;Beat-'Em-Up;;;;;0;;;;;
Nekketsu Kouha Kunio-Kun (Japan) (Translated En);Nekketsu Kouha Kunio-Kun (Japan) (Translated En);Nintendo Famicom;;1987;Million;Beat-'Em-Up;;;;;0;;;;;
Nekketsu! Street Basket - Ganbare Dunk Heroes (Japan) (Translated En);Nekketsu! Street Basket - Ganbare Dunk Heroes (Japan) (Translated En);Nintendo Famicom;;1993;Technos Japan;Sports/Basketball;;;;;0;;;;;
Niji no Silk Road (Japan) (Translated En);Niji no Silk Road (Japan) (Translated En);Nintendo Famicom;;1991;Victor Interactive Software;Role-Playing;;;;;0;;;;;
Ninja Hattori-kun - Ninja wa Syugyou de Gozaru (Japan) (Translated En);Ninja Hattori-kun - Ninja wa Syugyou de Gozaru (Japan) (Translated En);Nintendo Famicom;;1986;Hudson;Platform;;;;;0;;;;;
Ninja Jajamaru - Ginga Daisakusen (Japan) (Translated En);Ninja Jajamaru - Ginga Daisakusen (Japan) (Translated En);Nintendo Famicom;;1991;Jaleco Entertainment;Action;;;;;0;;;;;
Ninja Jajamaru Kun (Japan) (Translated En);Ninja Jajamaru Kun (Japan) (Translated En);Nintendo Famicom;;1985;Jaleco Entertainment;Platform;;;;;0;;;;;
Ninja-kun - Ashura no Shou (Japan) (Translated En);Ninja-kun - Ashura no Shou (Japan) (Translated En);Nintendo Famicom;;1988;UPL;Platform;;;;;0;;;;;
Ninja-kun - Majou no Bouken (Japan) (Translated En);Ninja-kun - Majou no Bouken (Japan) (Translated En);Nintendo Famicom;;1985;Jaleco Entertainment;Action;;;;;0;;;;;
Ninjara Hoi! (Japan) (Translated En);Ninjara Hoi! (Japan) (Translated En);Nintendo Famicom;;1990;ASCII Entertainment;Role-Playing;;;;;0;;;;;
Nuts & Milk (Japan);Nuts & Milk (Japan);Nintendo Famicom;;1984;Hudson;Puzzle;;;;;0;;;;;
Obake no Q Tarou - Wan Wan Panic (Japan) (Translated En);Obake no Q Tarou - Wan Wan Panic (Japan) (Translated En);Nintendo Famicom;;1985;TOSE;Action;;;;;0;;;;;
Oishinbo - Kyukyoku no Menu 3bon Syoubu (Japan) (Translated En);Oishinbo - Kyukyoku no Menu 3bon Syoubu (Japan) (Translated En);Nintendo Famicom;;1989;Bandai Shinsei;Adventure;;;;;0;;;;;
Onyanko Town (Japan) (Translated En);Onyanko Town (Japan) (Translated En);Nintendo Famicom;;1985;Pony Canyon;Action;;;;;0;;;;;
Paaman Part 2 - Himitsu Kessha Madoodan o Taose! (Japan) (Translated En);Paaman Part 2 - Himitsu Kessha Madoodan o Taose! (Japan) (Translated En);Nintendo Famicom;;1991;Irem;Action;;;;;0;;;;;
Pac-Land (Japan);Pac-Land (Japan);Nintendo Famicom;;1985;Namco;Action;;;;;0;;;;;
Pachicom (Japan);Pachicom (Japan);Nintendo Famicom;;1985;Toshiba EMI;Casino;;;;;0;;;;;
Pachinko Daisakusen (Japan) (Translated En);Pachinko Daisakusen (Japan) (Translated En);Nintendo Famicom;;1991;Color Dreams;Gambling;;;;;0;;;;;
Pachinko Daisakusen 2 (Japan) (Translated En);Pachinko Daisakusen 2 (Japan) (Translated En);Nintendo Famicom;;1992;Color Dreams;Gambling;;;;;0;;;;;
Palamedes II - Star Twinkles (Japan) (Translated En);Palamedes II - Star Twinkles (Japan) (Translated En);Nintendo Famicom;;1991;Hot-B;Puzzle;;;;;0;;;;;
Parallel World (Japan) (Translated En);Parallel World (Japan) (Translated En);Nintendo Famicom;;1990;Varie;Puzzle;;;;;0;;;;;
Paris-Dakar Rally Special (Japan) (Translated En);Paris-Dakar Rally Special (Japan) (Translated En);Nintendo Famicom;;1988;ISCO;Racing;;;;;0;;;;;
Parodius Da! (Japan) (Translated En);Parodius Da! (Japan) (Translated En);Nintendo Famicom;;1990;Konami;Shooter;;;;;0;;;;;
Parody World - Monster Party (Japan) (Proto) (Translated En);Parody World - Monster Party (Japan) (Proto) (Translated En);Nintendo Famicom;;1989;Bandai Shinsei;Platform;;;;;0;;;;;
Peepar Time (Japan);Peepar Time (Japan);Nintendo Famicom;;1990;Sanritsu Denki;Puzzle;;;;;0;;;;;
Penguin-Kun Wars (Japan) (Translated En);Penguin-Kun Wars (Japan) (Translated En);Nintendo Famicom;;1985;ASCII Entertainment;Action;;;;;0;;;;;
Perfect Bowling (Japan);Perfect Bowling (Japan);Nintendo Famicom;;1989;Tonkin House;Sports/Bowling;;;;;0;;;;;
Pescatore (Japan) (Proto) (Translated En);Pescatore (Japan) (Proto) (Translated En);Nintendo Famicom;;1991;Sunsoft;Puzzle;;;;;0;;;;;
Pizza Pop! (Japan);Pizza Pop! (Japan);Nintendo Famicom;;1992;Jaleco Entertainment;Platform;;;;;0;;;;;
Pooyan (Japan);Pooyan (Japan);Nintendo Famicom;;1985;Hudson;Shoot-'Em-Up;;;;;0;;;;;
Popeye no Eigo Asobi (Japan) (Translated En);Popeye no Eigo Asobi (Japan) (Translated En);Nintendo Famicom;;1983;Nintendo;Miscellaneous;;;;;0;;;;;
Portopia Renzoku Satsujin Jiken (Japan) (Translated En);Portopia Renzoku Satsujin Jiken (Japan) (Translated En);Nintendo Famicom;;1985;Enix Corporation;Adventure;;;;;0;;;;;
Power Blazer (Japan) (Translated En);Power Blazer (Japan) (Translated En);Nintendo Famicom;;1990;Taito Corporation;Action;;;;;0;;;;;
Power Soccer (Japan);Power Soccer (Japan);Nintendo Famicom;;1990;Tokuma Shoten;Sports/Soccer;;;;;0;;;;;
Puyo Puyo (Japan) (Translated En);Puyo Puyo (Japan) (Translated En);Nintendo Famicom;;1993;Tokuma Shoten;Puzzle;;;;;0;;;;;
Puzslot (Japan);Puzslot (Japan);Nintendo Famicom;;1992;Sammy Studios;Puzzle;;;;;0;;;;;
Quarth (Japan);Quarth (Japan);Nintendo Famicom;;1990;Konami;Puzzle;;;;;0;;;;;
Radia Senki - Reimei Hen (Japan) (Translated En);Radia Senki - Reimei Hen (Japan) (Translated En);Nintendo Famicom;;1991;Tecmo;Role-Playing;;;;;0;;;;;
Robocco Wars (Japan) (Translated En);Robocco Wars (Japan) (Translated En);Nintendo Famicom;;1991;IGS;Action;;;;;0;;;;;
Rockman 2 - Dr. Wily no Nazo (Japan) (Translated En);Rockman 2 - Dr. Wily no Nazo (Japan) (Translated En);Nintendo Famicom;;1988;Capcom;Platform;;;;;0;;;;;
Romancia (Japan) (Translated En);Romancia (Japan) (Translated En);Nintendo Famicom;;1987;Tokyo Shoseki;Role-Playing;;;;;0;;;;;
Route-16 Turbo (Japan);Route-16 Turbo (Japan);Nintendo Famicom;;1985;SunSoft;Maze;;;;;0;;;;;
SD Hero Soukessen - Taose! Aku no Gundan (Japan) (Translated En);SD Hero Soukessen - Taose! Aku no Gundan (Japan) (Translated En);Nintendo Famicom;;1990;Interlink;Platform;;;;;0;;;;;
SD Keiji - Blader (Japan) (Translated En);SD Keiji - Blader (Japan) (Translated En);Nintendo Famicom;;1991;Taito Corporation;Role-Playing;;;;;0;;;;;
Saint Seiya - Ougon Densetsu (Japan) (Translated En);Saint Seiya - Ougon Densetsu (Japan) (Translated En);Nintendo Famicom;;1987;Bandai;Role-Playing;;;;;0;;;;;
Saint Seiya - Ougon Densetsu Kanketsu Hen (Japan) (Translated En);Saint Seiya - Ougon Densetsu Kanketsu Hen (Japan) (Translated En);Nintendo Famicom;;1988;Bandai;Role-Playing;;;;;0;;;;;
Saiyuuki World 2 - Tenjoukai no Majin (Japan) (Translated En);Saiyuuki World 2 - Tenjoukai no Majin (Japan) (Translated En);Nintendo Famicom;;1990;Jaleco Entertainment;Platform;;;;;0;;;;;
Sanrio Carnival 2 (Japan) (Translated En);Sanrio Carnival 2 (Japan) (Translated En);Nintendo Famicom;;1993;Character Soft;Puzzle;;;;;0;;;;;
Sanrio Cup - Pon Pon Volley (Japan) (Translated En);Sanrio Cup - Pon Pon Volley (Japan) (Translated En);Nintendo Famicom;;1992;Character Soft;Sports/Volleyball;;;;;0;;;;;
Sansara Naga (Japan) (Translated En);Sansara Naga (Japan) (Translated En);Nintendo Famicom;;1990;Advance Communication Company;Role-Playing;;;;;0;;;;;
Seirei Gari (Japan) (Translated En);Seirei Gari (Japan) (Translated En);Nintendo Famicom;;1989;Hudson;Adventure;;;;;0;;;;;
Shanghai (Japan);Shanghai (Japan);Nintendo Famicom;;1987;SunSoft;Mahjong;;;;;0;;;;;
Shanghai II (Japan);Shanghai II (Japan);Nintendo Famicom;;1990;SunSoft;Mahjong;;;;;0;;;;;
Shikinjou (Japan) (Translated En);Shikinjou (Japan) (Translated En);Nintendo Famicom;;1991;Toei Animation;Puzzle;;;;;0;;;;;
Shinsenden (Japan) (Translated En);Shinsenden (Japan) (Translated En);Nintendo Famicom;;1989;Irem;Role-Playing;;;;;0;;;;;
Shufflepuck Cafe (Japan) (Translated En);Shufflepuck Cafe (Japan) (Translated En);Nintendo Famicom;;1990;Pony Canyon;Action;;;;;0;;;;;
Silva Saga (Japan) (Translated En);Silva Saga (Japan) (Translated En);Nintendo Famicom;;1992;Seta Corporation;Role-Playing;;;;;0;;;;;
Sky Destroyer (Japan);Sky Destroyer (Japan);Nintendo Famicom;;1985;Taito Corporation;Shoot-'Em-Up;;;;;0;;;;;
Softball Tengoku (Japan) (Translated En);Softball Tengoku (Japan) (Translated En);Nintendo Famicom;;1989;TOSE;Sports/Baseball;;;;;0;;;;;
Son Son (Japan);Son Son (Japan);Nintendo Famicom;;1986;Capcom;Platform;;;;;0;;;;;
Space Harrier (Japan);Space Harrier (Japan);Nintendo Famicom;;1989;Takara;Shoot-'Em-Up;;;;;0;;;;;
Space Invaders (Japan);Space Invaders (Japan);Nintendo Famicom;;1985;Taito Corporation;Shoot-'Em-Up;;;;;0;;;;;
Space Shadow (Japan);Space Shadow (Japan);Nintendo Famicom;;1989;	Bandai;Gun;;;;;0;;;;;
Spartan X 2 (Japan) (Translated En);Spartan X 2 (Japan) (Translated En);Nintendo Famicom;;1991;Irem;Beat-'Em-Up;;;;;0;;;;;
Spelunker II - Yuusha e no Chousen (Japan) (Translated En);Spelunker II - Yuusha e no Chousen (Japan) (Translated En);Nintendo Famicom;;1987;Irem;Role-Playing;;;;;0;;;;;
Splatterhouse - Wanpaku Graffiti (Japan) (Translated En);Splatterhouse - Wanpaku Graffiti (Japan) (Translated En);Nintendo Famicom;;1989;Namco;Action;;;;;0;;;;;
Sqoon (Japan) (Translated En);Sqoon (Japan) (Translated En);Nintendo Famicom;;1986;Home Data;Shooter;;;;;0;;;;;
Star Luster (Japan);Star Luster (Japan);Nintendo Famicom;;1985;Namco;Simulation;;;;;0;;;;;
Star Wars (Japan) (Namco) (Translated En);Star Wars (Japan) (Namco) (Translated En);Nintendo Famicom;;1987;Namco;Platform;;;;;0;;;;;
Sted - Iseki Wakusei no Yabou (Japan) (Translated En);Sted - Iseki Wakusei no Yabou (Japan) (Translated En);Nintendo Famicom;;1990;K Amusement Leasing;Role-Playing;;;;;0;;;;;
Stick Hunter - Exciting Ice Hockey (Japan);Stick Hunter - Exciting Ice Hockey (Japan);Nintendo Famicom;;1987;K Amusement Leasing;Sports/Hockey;;;;;0;;;;;
Sugoro Quest - Dice no Senshitachi (Japan) (Translated En);Sugoro Quest - Dice no Senshitachi (Japan) (Translated En);Nintendo Famicom;;1991;Technos Japan;Board Games;;;;;0;;;;;
Summer Carnival '92 - Recca (Japan) (Translated En);Summer Carnival '92 - Recca (Japan) (Translated En);Nintendo Famicom;;1992;Naxat Soft;Shoot-'Em-Up;;;;;0;;;;;
Super Arabian (Japan);Super Arabian (Japan);Nintendo Famicom;;1985;SunSoft;Platform;;;;;0;;;;;
Super Black Onyx (Japan);Super Black Onyx (Japan);Nintendo Famicom;;1988;Bullet Proof Software;Role-Playing;;;;;0;;;;;
Super Contra 7 (China) (Unl) (Translated En);Super Contra 7 (China) (Unl) (Translated En);Nintendo Famicom;;1996;Waixing ;Shooter;;;;;0;;;;;
Super Donkey Kong - Xiang Jiao Chuan (China) (Unl) (Translated En);Super Donkey Kong - Xiang Jiao Chuan (China) (Unl) (Translated En);Nintendo Famicom;;1994;Chengdu Tai Jing Da Dong Computer Co;Action;;;;;0;;;;;
Super Dyna'mix Badminton (Japan);Super Dyna'mix Badminton (Japan);Nintendo Famicom;;1989;Vap;Sports;;;;;0;;;;;
Super Mario Bros (25 Anniversary Edition) (Japan);Super Mario Bros (25 Anniversary Edition) (Japan);Nintendo Famicom;;2010;Nintendo;Platform;;;;;0;;;;;
Super Maruo (Japan) (Unl) (Translated En);Super Maruo (Japan) (Unl) (Translated En);Nintendo Famicom;;1986;N/A;Miscellaneous;;;;;0;;;;;
Super Pinball (Japan);Super Pinball (Japan);Nintendo Famicom;;1988;Coconuts Japan;Pinball;;;;;0;;;;;
Super Star Force (Japan) (Translated En);Super Star Force (Japan) (Translated En);Nintendo Famicom;;1986;Tecmo;Shoot-'Em-Up;;;;;0;;;;;
Super Xevious - Gump no Nazo (Japan);Super Xevious - Gump no Nazo (Japan);Nintendo Famicom;;1986;Namco;Shoot-'Em-Up;;;;;0;;;;;
Superstar Pro Wrestling (Japan) (Translated En);Superstar Pro Wrestling (Japan) (Translated En);Nintendo Famicom;;1989;Nichibutsu;Sports/Wrestling;;;;;0;;;;;
Sweet Home (Japan) (Translated En);Sweet Home (Japan) (Translated En);Nintendo Famicom;;1989;Capcom;Role-Playing;;;;;0;;;;;
Taito Chase H.Q. (Japan) (Translated En);Taito Chase H.Q. (Japan) (Translated En);Nintendo Famicom;;1989;Taito Corporation;Driving;;;;;0;;;;;
Taito Grand Prix - Eikou e no License (Japan) (Translated En);Taito Grand Prix - Eikou e no License (Japan) (Translated En);Nintendo Famicom;;1987;Taito Corporation;Driving;;;;;0;;;;;
Taiyou no Yuusha Fighbird (Japan) (Translated En);Taiyou no Yuusha Fighbird (Japan) (Translated En);Nintendo Famicom;;1992;Tamtex;Shooter;;;;;0;;;;;
Takahashi Meijin no Bouken Jima IV (Japan) (Translated En);Takahashi Meijin no Bouken Jima IV (Japan) (Translated En);Nintendo Famicom;;1994;Hudson;Platform;;;;;0;;;;;
Takahashi Meijin no Bugutte Honey (Japan);Takahashi Meijin no Bugutte Honey (Japan);Nintendo Famicom;;1987;Hudson;Action;;;;;0;;;;;
