#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Tsuru Teruhito no Jissen Kabushiki Bai Bai Game (Japan);Tsuru Teruhito no Jissen Kabushiki Bai Bai Game (Japan);PC Engine;;;;;;;;;;;;;;
Turrican (USA);Turrican (USA);PC Engine;;;;;;;;;;;;;;
Veigues - Tactical Gladiator (USA);Veigues - Tactical Gladiator (USA);PC Engine;;;;;;;;;;;;;;
Victory Run (USA);Victory Run (USA);PC Engine;;;;;;;;;;;;;;
Vigilante (USA);Vigilante (USA);PC Engine;;;;;;;;;;;;;;
Volfied (Japan);Volfied (Japan);PC Engine;;;;;;;;;;;;;;
W-Ring - The Double Rings (Japan);W-Ring - The Double Rings (Japan);PC Engine;;;;;;;;;;;;;;
Wai Wai Mahjong - Yukaina Janyuu Tachi (Japan);Wai Wai Mahjong - Yukaina Janyuu Tachi (Japan);PC Engine;;;;;;;;;;;;;;
Walkuere no Densetsu (Japan);Walkuere no Densetsu (Japan);PC Engine;;;;;;;;;;;;;;
Wallaby!! - Usagi no Kuni no Kangaroo Race (Japan);Wallaby!! - Usagi no Kuni no Kangaroo Race (Japan);PC Engine;;;;;;;;;;;;;;
Winning Shot (Japan);Winning Shot (Japan);PC Engine;;;;;;;;;;;;;;
Wonder Momo (Japan);Wonder Momo (Japan);PC Engine;;;;;;;;;;;;;;
World Circuit (Japan);World Circuit (Japan);PC Engine;;;;;;;;;;;;;;
World Class Baseball (USA);World Class Baseball (USA);PC Engine;;;;;;;;;;;;;;
World Court Tennis (USA);World Court Tennis (USA);PC Engine;;;;;;;;;;;;;;
World Jockey (Japan);World Jockey (Japan);PC Engine;;;;;;;;;;;;;;
World Sports Competition (USA);World Sports Competition (USA);PC Engine;;;;;;;;;;;;;;
Xevious - Fardraut Densetsu (Japan);Xevious - Fardraut Densetsu (Japan);PC Engine;;;;;;;;;;;;;;
Yo, Bro (USA);Yo, Bro (USA);PC Engine;;;;;;;;;;;;;;
Youkai Douchuuki (Japan);Youkai Douchuuki (Japan);PC Engine;;;;;;;;;;;;;;
Yuu Yuu Jinsei - Victory Life (Japan);Yuu Yuu Jinsei - Victory Life (Japan);PC Engine;;;;;;;;;;;;;;
Zero 4 Champ (Japan) (v1.5);Zero 4 Champ (Japan) (v1.5);PC Engine;;;;;;;;;;;;;;
Zipang (Japan);Zipang (Japan);PC Engine;;;;;;;;;;;;;;
