#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Gubbie (Europe);Gubbie (Europe);Tangerine Oric;;1985;IJK Software;Maze;;;;;0;;;;;
Gulp (Europe) (Unl);Gulp (Europe) (Unl);Tangerine Oric;;1995;Jonathan Bristow;Action;;;;;0;;;;;
Hangman (Cascade Games Ltd) (Europe);Hangman (Cascade Games Ltd) (Europe);Tangerine Oric;;1983;Cascade Games Ltd;Action;;;;;0;;;;;
Hangman (IJK Software) (Europe);Hangman (IJK Software) (Europe);Tangerine Oric;;1983;IJK Software;Puzzle;;;;;0;;;;;
Hangman (Mellowsoft) (Europe);Hangman (Mellowsoft) (Europe);Tangerine Oric;;198x;Mellowsoft;Puzzle;;;;;0;;;;;
Hangman (Tansoft) (Europe);Hangman (Tansoft) (Europe);Tangerine Oric;;1983;Tansoft;Puzzle;;;;;0;;;;;
Hangman (UTS) (Europe);Hangman (UTS) (Europe);Tangerine Oric;;1983;UTS;Puzzle;;;;;0;;;;;
Happy Landings (Europe);Happy Landings (Europe);Tangerine Oric;;1983;Basic Concepts;Action;;;;;0;;;;;
Hare and the Tortoise, The (Europe);Hare and the Tortoise, The (Europe);Tangerine Oric;;1984;No Man's Land;Educational;;;;;0;;;;;
Hareraiser (Finale) (Europe);Hareraiser (Finale) (Europe);Tangerine Oric;;1984;Haresoft;Adventure;;;;;0;;;;;
Hareraiser (Prelude) (Europe);Hareraiser (Prelude) (Europe);Tangerine Oric;;1984;Haresoft;Adventure;;;;;0;;;;;
Harrier Attack (Europe);Harrier Attack (Europe);Tangerine Oric;;1983;Durell Software;Shoot-'Em-Up;;;;;0;;;;;
Helico (Europe) (Unl);Helico (Europe) (Unl);Tangerine Oric;;19xx;(Unknown);Shoot-'Em-Up;;;;;0;;;;;
Hell's Temple (Europe);Hell's Temple (Europe);Tangerine Oric;;1983;Kenema Associates Ltd;Role-Playing;;;;;0;;;;;
Hellion, The (Europe);Hellion, The (Europe);Tangerine Oric;;1984;Orpheus;Shoot-'Em-Up;;;;;0;;;;;
Hero Zero (Europe);Hero Zero (Europe);Tangerine Oric;;1984;Prosoft;Action;;;;;0;;;;;
Hexplode (Europe) (Unl);Hexplode (Europe) (Unl);Tangerine Oric;;1986;T. Nicholson / Brian Kidd;Puzzle;;;;;0;;;;;
High Rise (Cascade Games Ltd) (Europe);High Rise (Cascade Games Ltd) (Europe);Tangerine Oric;;1983;Cascade Games Ltd;Action;;;;;0;;;;;
High Rise (UTS) (Europe);High Rise (UTS) (Europe);Tangerine Oric;;1983;UTS;Action;;;;;0;;;;;
Hiresalt City (Europe);Hiresalt City (Europe);Tangerine Oric;;1984;Personal Software;Action;;;;;0;;;;;
Hitchhiker's Guide to the Galaxy, The (Europe) (Disk 1) (Boot);Hitchhiker's Guide to the Galaxy, The (Europe) (Disk 1) (Boot);Tangerine Oric;;1998;Infocom;Adventure;;;;;0;;;;;
Hitchhiker's Guide to the Galaxy, The (Europe) (Disk 2) (Game);Hitchhiker's Guide to the Galaxy, The (Europe) (Disk 2) (Game);Tangerine Oric;;1998;Infocom;Adventure;;;;;0;;;;;
Hnefatafl (Europe) (Unl);Hnefatafl (Europe) (Unl);Tangerine Oric;;2013;Defence Force;Strategy;;;;;0;;;;;
Hobbit, The (Europe);Hobbit, The (Europe);Tangerine Oric;;1983;Tansoft / Melbourne House;Adventure;;;;;0;;;;;
Hollywood Director (Europe);Hollywood Director (Europe);Tangerine Oric;;1987;GPD Software;Strategy;;;;;0;;;;;
Honey Kong (France);Honey Kong (France);Tangerine Oric;;198x;Sprites;Platform;;;;;0;;;;;
Hop Frog (Europe);Hop Frog (Europe);Tangerine Oric;;198x;Cosmos Computer Software;Action;;;;;0;;;;;
Hopper (Europe);Hopper (Europe);Tangerine Oric;;1983;Personal Software Services;Action;;;;;0;;;;;
Horserace (Europe);Horserace (Europe);Tangerine Oric;;1983;Compuden;Sports/Horse Racing;;;;;0;;;;;
House of Death (Europe);House of Death (Europe);Tangerine Oric;;1983;Tansoft;Adventure;;;;;0;;;;;
Hu-Bert (France);Hu-Bert (France);Tangerine Oric;;1983;Loriciels;Action;;;;;0;;;;;
Hunchback (Europe);Hunchback (Europe);Tangerine Oric;;1983;Ocean Software Ltd;Platform;;;;;0;;;;;
Hyper Ball (France) (Unl);Hyper Ball (France) (Unl);Tangerine Oric;;19xx;Patrick Breard;Breakout;;;;;0;;;;;
Ice Giant (Europe);Ice Giant (Europe);Tangerine Oric;;1983;Softek;Shoot-'Em-Up;;;;;0;;;;;
Impossible Mission (Europe) (Unl);Impossible Mission (Europe) (Unl);Tangerine Oric;;2010;Defence Force;Adventure;;;;;0;;;;;
Indyanapolis (France) (Unl);Indyanapolis (France) (Unl);Tangerine Oric;;19xx;Pascal Leclerc;Driving;;;;;0;;;;;
Inferno (Europe);Inferno (Europe);Tangerine Oric;;1983;UTS;Action;;;;;0;;;;;
Infidel (Europe) (Disk 1) (Boot);Infidel (Europe) (Disk 1) (Boot);Tangerine Oric;;1998;Infocom;Adventure;;;;;0;;;;;
Infidel (Europe) (Disk 2) (Game);Infidel (Europe) (Disk 2) (Game);Tangerine Oric;;1998;Infocom;Adventure;;;;;0;;;;;
Insect Insanity (Europe);Insect Insanity (Europe);Tangerine Oric;;1984;Mirage Software Ltd;Action;;;;;0;;;;;
Intertron (France);Intertron (France);Tangerine Oric;;1983;Loriciels;Action;;;;;0;;;;;
Intox et Zoe (France);Intox et Zoe (France);Tangerine Oric;;1984;Loriciels;Action;;;;;0;;;;;
Intruder (Cascade Games Ltd) (Europe);Intruder (Cascade Games Ltd) (Europe);Tangerine Oric;;1983;Cascade Games Ltd;Action;;;;;0;;;;;
Intruder (UTS) (Europe);Intruder (UTS) (Europe);Tangerine Oric;;1983;UTS;Puzzle;;;;;0;;;;;
Invaders (Arcadia) (Europe);Invaders (Arcadia) (Europe);Tangerine Oric;;1983;Arcadia;Shoot-'Em-Up;;;;;0;;;;;
Invaders (IJK Software) (Europe);Invaders (IJK Software) (Europe);Tangerine Oric;;1983;IJK Software;Shoot-'Em-Up;;;;;0;;;;;
Invaders (Personal Software Services) (Europe);Invaders (Personal Software Services) (Europe);Tangerine Oric;;1983;Personal Software Services;Shoot-'Em-Up;;;;;0;;;;;
Invaders (Program Factory) (Europe);Invaders (Program Factory) (Europe);Tangerine Oric;;1983;Program Factory;Shoot-'Em-Up;;;;;0;;;;;
Island of Death (Europe);Island of Death (Europe);Tangerine Oric;;1983;Ocean Software Ltd;Adventure;;;;;0;;;;;
Ivasive Action (Cascade Games Ltd) (Europe);Ivasive Action (Cascade Games Ltd) (Europe);Tangerine Oric;;1983;Cascade Games Ltd;Shoot-'Em-Up;;;;;0;;;;;
Ivasive Action (UTS) (Europe);Ivasive Action (UTS) (Europe);Tangerine Oric;;1983;UTS;Action;;;;;0;;;;;
Jack-Man (France);Jack-Man (France);Tangerine Oric;;1983;Loriciels;Maze;;;;;0;;;;;
Jerico 2 (Europe);Jerico 2 (Europe);Tangerine Oric;;1983;Elephant Software;Strategy;;;;;0;;;;;
Jet Flight (Europe);Jet Flight (Europe);Tangerine Oric;;1983;UTS;Action;;;;;0;;;;;
Jet Mobile (Europe);Jet Mobile (Europe);Tangerine Oric;;1983;Cascade Games Ltd;Strategy;;;;;0;;;;;
Jetflight (Europe);Jetflight (Europe);Tangerine Oric;;1983;Cascade Games Ltd;Action;;;;;0;;;;;
Jetmobile (Europe);Jetmobile (Europe);Tangerine Oric;;1983;UTS;Action;;;;;0;;;;;
Jeux Olympiques (France);Jeux Olympiques (France);Tangerine Oric;;198x;Micro-Puce;Sports/Olympic;;;;;0;;;;;
Jogger (Europe);Jogger (Europe);Tangerine Oric;;1983;Severn Software;Action;;;;;0;;;;;
Johnny Reb (Europe);Johnny Reb (Europe);Tangerine Oric;;1983;M. C. Lothlorien;Strategy;;;;;0;;;;;
Jugement Dernier, Le (France) (Unl);Jugement Dernier, Le (France) (Unl);Tangerine Oric;;19xx;(Unknown);Action;;;;;0;;;;;
Jupiter Lander (Europe) (Unl);Jupiter Lander (Europe) (Unl);Tangerine Oric;;1984;Anders Bostrom;Action;;;;;0;;;;;
Karate (Europe);Karate (Europe);Tangerine Oric;;1986;Gasoline Software;Fighter;;;;;0;;;;;
Key Trainer (Europe);Key Trainer (Europe);Tangerine Oric;;1983;Kenema Associates Ltd;Educational;;;;;0;;;;;
Keys of Kraal, The (Europe) (Unl);Keys of Kraal, The (Europe) (Unl);Tangerine Oric;;19xx;John Marshall;Role-Playing;;;;;0;;;;;
Kilburn Encounter (Europe);Kilburn Encounter (Europe);Tangerine Oric;;1983;Tansoft;Adventure;;;;;0;;;;;
Killer Caverns (Europe);Killer Caverns (Europe);Tangerine Oric;;1983;Virgin Games;Adventure;;;;;0;;;;;
Killing in Sark (Europe) (Unl);Killing in Sark (Europe) (Unl);Tangerine Oric;;2003;Club Europe Oric;Adventure;;;;;0;;;;;
Kingdom (Europe);Kingdom (Europe);Tangerine Oric;;1983;Salamander Software;Strategy;;;;;0;;;;;
Krazy Ape (Europe) (Unl);Krazy Ape (Europe) (Unl);Tangerine Oric;;1984;Your Computer;Platform;;;;;0;;;;;
Krillys (Europe);Krillys (Europe);Tangerine Oric;;1984;Orpheus;Shoot-'Em-Up;;;;;0;;;;;
Krocatile Waltz (Europe);Krocatile Waltz (Europe);Tangerine Oric;;1984;Superior Software;Action;;;;;0;;;;;
Krystal Worlds Part 2 (Europe);Krystal Worlds Part 2 (Europe);Tangerine Oric;;1996;Mirage Software Ltd;Adventure;;;;;0;;;;;
Lancelot (France);Lancelot (France);Tangerine Oric;;1984;Sprites;Beat-'Em-Up;;;;;0;;;;;
Land of Illusion (Europe);Land of Illusion (Europe);Tangerine Oric;;1984;Tansoft;Adventure;;;;;0;;;;;
Las Vegas High (Europe) (Unl);Las Vegas High (Europe) (Unl);Tangerine Oric;;1984;J. M. Haworth;Casino;;;;;0;;;;;
Laser-Station (Europe);Laser-Station (Europe);Tangerine Oric;;1983;Sector 7 Software;Shoot-'Em-Up;;;;;0;;;;;
Last Warrior, The (Europe);Last Warrior, The (Europe);Tangerine Oric;;1988;HGC Software;Adventure;;;;;0;;;;;
League Champions (Europe);League Champions (Europe);Tangerine Oric;;19xx;F.G.C. Distribution;Sports/Soccer;;;;;0;;;;;
Leapfrog (Europe);Leapfrog (Europe);Tangerine Oric;;1983;Melbourne House Ltd;Puzzle;;;;;0;;;;;
Leather Goddess of Phobos (Europe) (Disk 1) (Boot);Leather Goddess of Phobos (Europe) (Disk 1) (Boot);Tangerine Oric;;1998;Infocom;Adventure;;;;;0;;;;;
Leather Goddess of Phobos (Europe) (Disk 2) (Game);Leather Goddess of Phobos (Europe) (Disk 2) (Game);Tangerine Oric;;1998;Infocom;Adventure;;;;;0;;;;;
Leopard Lord (Europe);Leopard Lord (Europe);Tangerine Oric;;1983;Kayde Software Ltd;Adventure;;;;;0;;;;;
Letter Slide (Europe) (Unl);Letter Slide (Europe) (Unl);Tangerine Oric;;2001;Peter Finan;Puzzle;;;;;0;;;;;
Light Cycle (Europe);Light Cycle (Europe);Tangerine Oric;;1983;Personal Software Services;Action;;;;;0;;;;;
Loch-Ness Monsters (Europe);Loch-Ness Monsters (Europe);Tangerine Oric;;1984;Romik Software;Action;;;;;0;;;;;
Lode Runner (Europe);Lode Runner (Europe);Tangerine Oric;;19xx;Oric International;Platform;;;;;0;;;;;
Loki (Europe) (Unl);Loki (Europe) (Unl);Tangerine Oric;;1983;J.H. Sandham;Shoot-'Em-Up;;;;;0;;;;;
Lone Raider (Europe);Lone Raider (Europe);Tangerine Oric;;1983;Severn Software;Shoot-'Em-Up;;;;;0;;;;;
Lords of Time (Europe);Lords of Time (Europe);Tangerine Oric;;1983;Level 9 Computing;Adventure;;;;;0;;;;;
Lost in Space (Europe);Lost in Space (Europe);Tangerine Oric;;1983;Salamander Software;Adventure;;;;;0;;;;;
Luna Landa (Europe);Luna Landa (Europe);Tangerine Oric;;1983;Melbourne House Ltd;Action;;;;;0;;;;;
Lunar Lander (Durell Software) (Europe);Lunar Lander (Durell Software) (Europe);Tangerine Oric;;1983;Durell Software;Action;;;;;0;;;;;
Lunar Lander (UTS) (Europe);Lunar Lander (UTS) (Europe);Tangerine Oric;;1983;UTS;Action;;;;;0;;;;;
Lunar Landing (Europe);Lunar Landing (Europe);Tangerine Oric;;1984;Cascade Games Ltd;Action;;;;;0;;;;;
Lunar Mission (Europe);Lunar Mission (Europe);Tangerine Oric;;19xx;Superior Software;Action;;;;;0;;;;;
Lurking Horror, The (Europe) (Disk 1) (Boot);Lurking Horror, The (Europe) (Disk 1) (Boot);Tangerine Oric;;1998;Infocom;Adventure;;;;;0;;;;;
Lurking Horror, The (Europe) (Disk 2) (Game);Lurking Horror, The (Europe) (Disk 2) (Game);Tangerine Oric;;1998;Infocom;Adventure;;;;;0;;;;;
M.A.R.C. (Europe);M.A.R.C. (Europe);Tangerine Oric;;1984;Personal Software Services;Action;;;;;0;;;;;
Macadam Bumper (France);Macadam Bumper (France);Tangerine Oric;;1985;ERE Informatique;Action;;;;;0;;;;;
Magnetix (Europe);Magnetix (Europe);Tangerine Oric;;1994;Mirage Software Ltd;Puzzle;;;;;0;;;;;
Manic Miner (Europe);Manic Miner (Europe);Tangerine Oric;;1985;Software Projects;Platform;;;;;0;;;;;
Master-Mind (Europe) (Unl);Master-Mind (Europe) (Unl);Tangerine Oric;;1987;C. J. Cook;Puzzle;;;;;0;;;;;
Mastermind (Europe);Mastermind (Europe);Tangerine Oric;;1992;Mirage Software Ltd;Puzzle;;;;;0;;;;;
Maths Test (Europe);Maths Test (Europe);Tangerine Oric;;1983;Sector 7 Software;Educational;;;;;0;;;;;
Mazatronic (Europe);Mazatronic (Europe);Tangerine Oric;;1983;Sector 7 Software;Maze;;;;;0;;;;;
Maze Eater (Cascade Games Ltd) (Europe);Maze Eater (Cascade Games Ltd) (Europe);Tangerine Oric;;1984;Cascade Games Ltd;Action;;;;;0;;;;;
Maze Eater (UTS) (Europe);Maze Eater (UTS) (Europe);Tangerine Oric;;1983;UTS;Maze;;;;;0;;;;;
Maze Rally (Europe);Maze Rally (Europe);Tangerine Oric;;1986;F.G.C. Distribution;Maze;;;;;0;;;;;
MazezaM (Europe) (Unl);MazezaM (Europe) (Unl);Tangerine Oric;;2004;Ventzislav Tzvetkov;Puzzle;;;;;0;;;;;
Millibox (Europe);Millibox (Europe);Tangerine Oric;;1983;Sector 7 Software;Maze;;;;;0;;;;;
Millipede (Europe);Millipede (Europe);Tangerine Oric;;1984;Personal Software;Action;;;;;0;;;;;
Mine Sweeper (Europe);Mine Sweeper (Europe);Tangerine Oric;;1992;Mirage Software Ltd;Puzzle;;;;;0;;;;;
Mined Out (Europe);Mined Out (Europe);Tangerine Oric;;1984;Quicksilva;Action;;;;;0;;;;;
Miner (Europe);Miner (Europe);Tangerine Oric;;1983;Computasolve;Strategy;;;;;0;;;;;
Mines Of Moria, The (Europe);Mines Of Moria, The (Europe);Tangerine Oric;;1983;Severn Software;Adventure;;;;;0;;;;;
Mines of Saturn (Europe);Mines of Saturn (Europe);Tangerine Oric;;1983;Mikrogen;Adventure;;;;;0;;;;;
Mini Adventure Sampler (Europe);Mini Adventure Sampler (Europe);Tangerine Oric;;1998;Adventure International;Adventure;;;;;0;;;;;
Minos (Europe);Minos (Europe);Tangerine Oric;;1983;ASN Diffusion / Micro-Programmes 5;Adventure;;;;;0;;;;;
Mission Impossible (Europe);Mission Impossible (Europe);Tangerine Oric;;1998;Adventure International;Adventure;;;;;0;;;;;
Mizar (Europe);Mizar (Europe);Tangerine Oric;;1984;Club Europe Oric;Action;;;;;0;;;;;
Mole Catcher (Europe);Mole Catcher (Europe);Tangerine Oric;;2002;Compusound;Puzzle;;;;;0;;;;;
Monopoly (Europe) (Unl);Monopoly (Europe) (Unl);Tangerine Oric;;19xx;Nicholas Haworth;Board Games;;;;;0;;;;;
Monster Hunt (Europe);Monster Hunt (Europe);Tangerine Oric;;1984;Personal Software;Puzzle;;;;;0;;;;;
Monte Carlo Rally (Europe);Monte Carlo Rally (Europe);Tangerine Oric;;1983;Express Software;Educational;;;;;0;;;;;
Moon Buggy (Europe);Moon Buggy (Europe);Tangerine Oric;;1989;O.N. Software;Action;;;;;0;;;;;
Moonlander (Europe);Moonlander (Europe);Tangerine Oric;;1983;Tansoft;Action;;;;;0;;;;;
Moonmist (Europe) (Disk 1) (Boot);Moonmist (Europe) (Disk 1) (Boot);Tangerine Oric;;1998;Infocom;Adventure;;;;;0;;;;;
Moonmist (Europe) (Disk 2) (Game);Moonmist (Europe) (Disk 2) (Game);Tangerine Oric;;1998;Infocom;Adventure;;;;;0;;;;;
Motorway (Cascade Games Ltd) (Europe);Motorway (Cascade Games Ltd) (Europe);Tangerine Oric;;1983;Cascade Games Ltd;Action;;;;;0;;;;;
Motorway (UTS) (Europe);Motorway (UTS) (Europe);Tangerine Oric;;1983;UTS;Action;;;;;0;;;;;
Mr President (Europe);Mr President (Europe);Tangerine Oric;;1986;GPD Software;Strategy;;;;;0;;;;;
Mr Wimpy (Europe);Mr Wimpy (Europe);Tangerine Oric;;1984;Ocean Software Ltd;Action;;;;;0;;;;;
Murder on the Atlantic (Europe) (Unl);Murder on the Atlantic (Europe) (Unl);Tangerine Oric;;2012;Club Europe Oric;Strategy;;;;;0;;;;;
Mushroom Mania (Europe);Mushroom Mania (Europe);Tangerine Oric;;1983;Arcadia;Shoot-'Em-Up;;;;;0;;;;;
Mystery Fun House (Europe);Mystery Fun House (Europe);Tangerine Oric;;1998;Adventure International;Adventure;;;;;0;;;;;
Mystery Towers (Europe);Mystery Towers (Europe);Tangerine Oric;;1984;Quark Data;Adventure;;;;;0;;;;;
NHL Ice Hockey Manager (Europe);NHL Ice Hockey Manager (Europe);Tangerine Oric;;1991;Mirage Software Ltd;Sports/Hockey;;;;;0;;;;;
Night Fight (Europe);Night Fight (Europe);Tangerine Oric;;1983;Logiciel / ASN Diffusion;Action;;;;;0;;;;;
Night Rider (Europe);Night Rider (Europe);Tangerine Oric;;19xx;Cirosoft;Strategy;;;;;0;;;;;
Nim (Cascade Games Ltd) (Europe);Nim (Cascade Games Ltd) (Europe);Tangerine Oric;;1984;Cascade Games Ltd;Puzzle;;;;;0;;;;;
Nim (UTS) (Europe);Nim (UTS) (Europe);Tangerine Oric;;1983;UTS;Puzzle;;;;;0;;;;;
North Sea Copter (Europe);North Sea Copter (Europe);Tangerine Oric;;1983;Melbourne House Ltd;Action;;;;;0;;;;;
Noughts and Crosses (Cascade Games Ltd) (Europe);Noughts and Crosses (Cascade Games Ltd) (Europe);Tangerine Oric;;1983;Cascade Games Ltd;Board Games;;;;;0;;;;;
Noughts and Crosses (Sector 7 Software) (Europe);Noughts and Crosses (Sector 7 Software) (Europe);Tangerine Oric;;1983;Sector 7 Software;Board Games;;;;;0;;;;;
Nowotnik Puzzle (Europe);Nowotnik Puzzle (Europe);Tangerine Oric;;1983;Tansoft;Puzzle;;;;;0;;;;;
Nuclear Invaders (Europe) (Unl);Nuclear Invaders (Europe) (Unl);Tangerine Oric;;2013;Scainet Soft;Shoot-'Em-Up;;;;;0;;;;;
O-Thrust (Europe) (Unl);O-Thrust (Europe) (Unl);Tangerine Oric;;2010;Nox;Action;;;;;0;;;;;
O.V.N.I. (France);O.V.N.I. (France);Tangerine Oric;;1983;Loriciels;Shoot-'Em-Up;;;;;0;;;;;
Obstruction (Europe);Obstruction (Europe);Tangerine Oric;;1983;Sector 7 Software;Action;;;;;0;;;;;
Old Bones (Cascade Games Ltd) (Europe);Old Bones (Cascade Games Ltd) (Europe);Tangerine Oric;;1983;Cascade Games Ltd;Platform;;;;;0;;;;;
Old Bones (UTS) (Europe);Old Bones (UTS) (Europe);Tangerine Oric;;1983;UTS;Action;;;;;0;;;;;
Operation Gremlin (Europe);Operation Gremlin (Europe);Tangerine Oric;;1983;Wintersoft;Adventure;;;;;0;;;;;
Orbitter (Cascade Games Ltd) (Europe);Orbitter (Cascade Games Ltd) (Europe);Tangerine Oric;;1983;Cascade Games Ltd;Action;;;;;0;;;;;
Orbitter (UTS) (Europe);Orbitter (UTS) (Europe);Tangerine Oric;;1983;UTS;Action;;;;;0;;;;;
Oric Bandit (Europe);Oric Bandit (Europe);Tangerine Oric;;1983;Tansoft;Casino;;;;;0;;;;;
Oric Flight (Europe);Oric Flight (Europe);Tangerine Oric;;1983;Tansoft;Flying;;;;;0;;;;;
Oric Invaders (Europe);Oric Invaders (Europe);Tangerine Oric;;1983;Melbourne House Ltd;Shoot-'Em-Up;;;;;0;;;;;
Oric Mastermind (Europe) (Unl);Oric Mastermind (Europe) (Unl);Tangerine Oric;;1983;Mike Brown / Martin Frost;Puzzle;;;;;0;;;;;
Oric Munch (Europe);Oric Munch (Europe);Tangerine Oric;;1983;Tansoft;Maze;;;;;0;;;;;
Oric Parchen Kirchen (Europe);Oric Parchen Kirchen (Europe);Tangerine Oric;;1983;Opel;Sports/Skiing;;;;;0;;;;;
Oric Skiing (Europe);Oric Skiing (Europe);Tangerine Oric;;1983;Cascade Games Ltd;Sports/Skiing;;;;;0;;;;;
Oric Trek (Europe);Oric Trek (Europe);Tangerine Oric;;1983;Salamander Software;Strategy;;;;;0;;;;;
Oric Worm (Europe);Oric Worm (Europe);Tangerine Oric;;1983;Pasesoft;Action;;;;;0;;;;;
Oric Yahtzee (Europe) (Unl);Oric Yahtzee (Europe) (Unl);Tangerine Oric;;1986;Mike Brown;Tabletop;;;;;0;;;;;
Oric-Bingo (Europe);Oric-Bingo (Europe);Tangerine Oric;;19xx;GPD Software;Casino;;;;;0;;;;;
Orical Backgammon (Europe);Orical Backgammon (Europe);Tangerine Oric;;1983;Dormere Software Ltd;Board Games;;;;;0;;;;;
Orical Invaders (Europe);Orical Invaders (Europe);Tangerine Oric;;1983;Dormere Software Ltd;Shoot-'Em-Up;;;;;0;;;;;
Oricium (Europe) (Unl);Oricium (Europe) (Unl);Tangerine Oric;;2014;Defence Force;Shoot-'Em-Up;;;;;0;;;;;
Oricpot, L' (France);Oricpot, L' (France);Tangerine Oric;;19xx;Micro-Programmes 5;Casino;;;;;0;;;;;
Orion (France);Orion (France);Tangerine Oric;;1983;Loriciels;Shoot-'Em-Up;;;;;0;;;;;
Othello (Europe);Othello (Europe);Tangerine Oric;;1983;Kenema Associates Ltd;Puzzle;;;;;0;;;;;
Overtake (Cascade Games Ltd) (Europe);Overtake (Cascade Games Ltd) (Europe);Tangerine Oric;;1984;Cascade Games Ltd;Driving;;;;;0;;;;;
Overtake (UTS) (Europe);Overtake (UTS) (Europe);Tangerine Oric;;1983;UTS;Action;;;;;0;;;;;
Painter (Europe);Painter (Europe);Tangerine Oric;;1983;A & F Software;Action;;;;;0;;;;;
Panic (Europe);Panic (Europe);Tangerine Oric;;1984;No Man's Land;Action;;;;;0;;;;;
Parachute (Cascade Games Ltd) (Europe) (Atmos);Parachute (Cascade Games Ltd) (Europe) (Atmos);Tangerine Oric;;1984;Cascade Games Ltd;Action;;;;;0;;;;;
Parachute (Cascade Games Ltd) (Europe) (Oric-1);Parachute (Cascade Games Ltd) (Europe) (Oric-1);Tangerine Oric;;1983;Cascade Games Ltd;Action;;;;;0;;;;;
Parachute (UTS) (Europe);Parachute (UTS) (Europe);Tangerine Oric;;1983;UTS;Action;;;;;0;;;;;
Paras (Europe);Paras (Europe);Tangerine Oric;;1983;M. C. Lothlorien;Strategy;;;;;0;;;;;
Pasta Blasta (Europe);Pasta Blasta (Europe);Tangerine Oric;;1983;Arcadia;Action;;;;;0;;;;;
Pengoric (France);Pengoric (France);Tangerine Oric;;1983;Loriciels;Action;;;;;0;;;;;
Perseus & Andromeda (Europe);Perseus & Andromeda (Europe);Tangerine Oric;;1983;Channel 8 Software / Paxman Promotions;Adventure;;;;;0;;;;;
Phaser (Cascade Games Ltd) (Europe);Phaser (Cascade Games Ltd) (Europe);Tangerine Oric;;1984;Cascade Games Ltd;Shoot-'Em-Up;;;;;0;;;;;
Phaser (UTS) (Europe);Phaser (UTS) (Europe);Tangerine Oric;;1983;UTS;Action;;;;;0;;;;;
Picture Book (Europe);Picture Book (Europe);Tangerine Oric;;1984;Softbacks;Educational;;;;;0;;;;;
Picture Snap! (Europe);Picture Snap! (Europe);Tangerine Oric;;198x;Mellowsoft;Puzzle;;;;;0;;;;;
Pierrot (Europe) (Unl);Pierrot (Europe) (Unl);Tangerine Oric;;19xx;Bruno Delmon;Action;;;;;0;;;;;
Pieton (France);Pieton (France);Tangerine Oric;;19xx;Enterprise Informatique;Action;;;;;0;;;;;
Pirate Adventure (Europe);Pirate Adventure (Europe);Tangerine Oric;;1998;Adventure International;Adventure;;;;;0;;;;;
Pits, The (Europe);Pits, The (Europe);Tangerine Oric;;1983;Touchstone;Adventure;;;;;0;;;;;
Planetfall (Europe) (Disk 1) (Boot);Planetfall (Europe) (Disk 1) (Boot);Tangerine Oric;;1998;Infocom;Adventure;;;;;0;;;;;
Planetfall (Europe) (Disk 2) (Game);Planetfall (Europe) (Disk 2) (Game);Tangerine Oric;;1998;Infocom;Adventure;;;;;0;;;;;
Planets (Europe);Planets (Europe);Tangerine Oric;;1983;UTS;Strategy;;;;;0;;;;;
Plasma Bolt (Europe) (Atmos);Plasma Bolt (Europe) (Atmos);Tangerine Oric;;1984;Cascade Games Ltd;Shoot-'Em-Up;;;;;0;;;;;
Plasma Bolt (Europe) (Oric-1);Plasma Bolt (Europe) (Oric-1);Tangerine Oric;;1984;Cascade Games Ltd;Shoot-'Em-Up;;;;;0;;;;;
Plasma-Bolt (Europe);Plasma-Bolt (Europe);Tangerine Oric;;1983;UTS;Shoot-'Em-Up;;;;;0;;;;;
Play Maths (Europe);Play Maths (Europe);Tangerine Oric;;19xx;Mellowsoft;Educational;;;;;0;;;;;
Playground 21 (Europe);Playground 21 (Europe);Tangerine Oric;;1985;IJK Software;Platform;;;;;0;;;;;
Plouf (Europe) (Unl);Plouf (Europe) (Unl);Tangerine Oric;;19xx;Dominique Larcher;Puzzle;;;;;0;;;;;
Plundered Hearts (Europe) (Disk 1) (Boot);Plundered Hearts (Europe) (Disk 1) (Boot);Tangerine Oric;;1998;Infocom;Adventure;;;;;0;;;;;
Plundered Hearts (Europe) (Disk 2) (Game);Plundered Hearts (Europe) (Disk 2) (Game);Tangerine Oric;;1998;Infocom;Adventure;;;;;0;;;;;
Pole Position (Europe) (Unl);Pole Position (Europe) (Unl);Tangerine Oric;;1984;(Unknown);Driving;;;;;0;;;;;
Pontoon (Coconut Computer Co Ltd) (Europe);Pontoon (Coconut Computer Co Ltd) (Europe);Tangerine Oric;;1983;Coconut Computer Co Ltd;Casino;;;;;0;;;;;
Pontoon (Europe) (Atmos);Pontoon (Europe) (Atmos);Tangerine Oric;;1983;Cascade Games Ltd;Casino;;;;;0;;;;;
Pontoon (Europe) (Oric-1);Pontoon (Europe) (Oric-1);Tangerine Oric;;1983;Cascade Games Ltd;Casino;;;;;0;;;;;
Pontoon (Personal Software) (Europe);Pontoon (Personal Software) (Europe);Tangerine Oric;;1984;Personal Software;Casino;;;;;0;;;;;
Poopy (Europe);Poopy (Europe);Tangerine Oric;;1984;Micrologic;Action;;;;;0;;;;;
Probe 3 (Europe);Probe 3 (Europe);Tangerine Oric;;1983;IJK Software;Shoot-'Em-Up;;;;;0;;;;;
Projectiles (Europe);Projectiles (Europe);Tangerine Oric;;1983;Tansoft;Action;;;;;0;;;;;
Protector, Le (France);Protector, Le (France);Tangerine Oric;;1983;Loriciels;Shoot-'Em-Up;;;;;0;;;;;
