#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
V Goal Soccer '96 (Japan);V Goal Soccer '96 (Japan);Panasonic 3DO;;1996;Tecmo;Sports/Soccer;;;;;0;;;;;
VR Stalker (USA);VR Stalker (USA);Panasonic 3DO;;1994;Morpheus Inter;Action;;;;;0;;;;;
Virtuoso (USA);Virtuoso (USA);Panasonic 3DO;;1995;Elite;Action;;;;;0;;;;;
Waialae Country Club (USA);Waialae Country Club (USA);Panasonic 3DO;;1994;Panasonic;Sports/Golf;;;;;0;;;;;
Way of the Warrior (USA);Way of the Warrior (USA);Panasonic 3DO;;1994;Universal Interactive;Fighter;;;;;0;;;;;
Who Shot Johnny Rock (USA);Who Shot Johnny Rock (USA);Panasonic 3DO;;1994;American Lasergames;Action;;;;;0;;;;;
Wicked 18 (USA);Wicked 18 (USA);Panasonic 3DO;;1994;Panasonic;Sports/Golf;;;;;0;;;;;
Wing Commander III - Heart of the Tiger (USA) (Disc 1);Wing Commander III - Heart of the Tiger (USA) (Disc 1);Panasonic 3DO;;1995;Electronic Arts;Flying;;;;;0;;;;;
Wing Commander III - Heart of the Tiger (USA) (Disc 2);Wing Commander III - Heart of the Tiger (USA) (Disc 2);Panasonic 3DO;;1995;Electronic Arts;Flying;;;;;0;;;;;
Wing Commander III - Heart of the Tiger (USA) (Disc 3);Wing Commander III - Heart of the Tiger (USA) (Disc 3);Panasonic 3DO;;1995;Electronic Arts;Flying;;;;;0;;;;;
Wing Commander III - Heart of the Tiger (USA) (Disc 4);Wing Commander III - Heart of the Tiger (USA) (Disc 4);Panasonic 3DO;;1995;Electronic Arts;Flying;;;;;0;;;;;
Wolfenstein 3D (USA);Wolfenstein 3D (USA);Panasonic 3DO;;1994;Interplay;Action;;;;;0;;;;;
Wolfenstein 3D (US);Wolfenstein 3D (USA);Panasonic 3DO;;1994;Interplay;Action;;;;;0;;;;;
World Cup Golf - Hyatt Dorado Beach (USA);World Cup Golf - Hyatt Dorado Beach (USA);Panasonic 3DO;;1994;US Gold;Sports/Golf;;;;;0;;;;;
Yuu Yuu Hakusho (Japan);Yuu Yuu Hakusho (Japan);Panasonic 3DO;;1994;Tomy;Fighter;;;;;0;;;;;
Zhadnost - The Peoples Party (USA, Europe);Zhadnost - The Peoples Party (USA, Europe);Panasonic 3DO;;1995;3DO;Puzzle;;;;;0;;;;;
