#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Despatch Rider (1987)(Audiogenic Software Ltd.);Despatch Rider;Acorn Electron;;;;;;;;;0;;;;;
Diamond Mine (198x)(MRM Software);Diamond Mine;Acorn Electron;;;;;;;;;0;;;;;
Diamond Mine (1986)(Aligata Software - Unicorn Software)[a];Diamond Mine;Acorn Electron;;;;;;;;;0;;;;;
Diamond Mine (1985)(Blue Ribbon)[b];Diamond Mine;Acorn Electron;;;;;;;;;0;;;;;
Diamond Mine II (1985)(Hewson Consultants);Diamond Mine II;Acorn Electron;;;;;;;;;0;;;;;
Diamond Pete (1986)(Aligata Software-Unicorn);Diamond Pete;Acorn Electron;;;;;;;;;0;;;;;
Dodgy Geezers (198x)(-);Dodgy Geezers;Acorn Electron;;;;;;;;;0;;;;;
Dominoes (198x)(-);Dominoes;Acorn Electron;;;;;;;;;0;;;;;
Dracula Island v1.1 (198x)(Kansas City Software);Dracula Island v1.1;Acorn Electron;;;;;;;;;0;;;;;
Drain Mania (198x)(Icon Software);Drain Mania;Acorn Electron;;;;;;;;;0;;;;;
Draughts (198x)(Superior Software);Draughts;Acorn Electron;;;;;;;;;0;;;;;
Draughts (198x)(Acornsoft);Draughts;Acorn Electron;;;;;;;;;0;;;;;
Draughts v1.32 (1983)(Computer Concepts);Draughts v1.32;Acorn Electron;;;;;;;;;0;;;;;
Draw v4.1 (1982)(T.J. Balls);Draw v4.1;Acorn Electron;;;;;;;;;0;;;;;
Druids Circle (198x)(Holl-soft);Druids Circle;Acorn Electron;;;;;;;;;0;;;;;
Dunjunz (1987)(Bug-Byte)[b];Dunjunz;Acorn Electron;;;;;;;;;0;;;;;
E Type (1990)(The Fourth Dimension);E Type;Acorn Electron;;;;;;;;;0;;;;;
Eddie Kidd Jump Challenge (1984)(Martech-Software Communications Ltd.);Eddie Kidd Jump Challenge;Acorn Electron;;;;;;;;;0;;;;;
Elbug Introductory Cassette (198x)(Beebug Publications Ltd.);Elbug Introductory Cassette;Acorn Electron;;;;;;;;;0;;;;;
Electron Basic Programming Starter Pack (198x)(Collins Educational);Electron Basic Programming Starter Pack;Acorn Electron;;;;;;;;;0;;;;;
Electron Computing 1 (19xx)(Argus Press Software);Electron Computing 1;Acorn Electron;;;;;;;;;0;;;;;
Electron Computing 2 (19xx)(Argus Press Software);Electron Computing 2;Acorn Electron;;;;;;;;;0;;;;;
Electron Computing 3 (19xx)(Argus Press Software);Electron Computing 3;Acorn Electron;;;;;;;;;0;;;;;
Electron Computing 4 (19xx)(Argus Press Software);Electron Computing 4;Acorn Electron;;;;;;;;;0;;;;;
Electron Computing 5 (19xx)(Argus Press Software);Electron Computing 5;Acorn Electron;;;;;;;;;0;;;;;
Electron Computing 6 (19xx)(Argus Press Software);Electron Computing 6;Acorn Electron;;;;;;;;;0;;;;;
Electron Computing 7 (19xx)(Argus Press Software);Electron Computing 7;Acorn Electron;;;;;;;;;0;;;;;
Electron Hangman (198x)(Comsoft);Electron Hangman;Acorn Electron;;;;;;;;;0;;;;;
Electron Invaders (19xx)(Micropower);Electron Invaders;Acorn Electron;;;;;;;;;0;;;;;
Electron Invaders (198x)(Program Power-Micropower);Electron Invaders;Acorn Electron;;;;;;;;;0;;;;;
Electron Meteors (1983)(Acornsoft);Electron Meteors;Acorn Electron;;;;;;;;;0;;;;;
Electron User 1-4 Anagrams (1983)(Electron User);Electron User 1-4 Anagrams;Acorn Electron;;;;;;;;;0;;;;;
Electron User 1-4 Birthday (1983)(Electron User);Electron User 1-4 Birthday;Acorn Electron;;;;;;;;;0;;;;;
Electron User 1-4 Bomber (1983)(Electron User);Electron User 1-4 Bomber;Acorn Electron;;;;;;;;;0;;;;;
Electron User 1-4 Buzzword (1983)(Electron User);Electron User 1-4 Buzzword;Acorn Electron;;;;;;;;;0;;;;;
Electron User 1-4 Candle (1983)(Electron User);Electron User 1-4 Candle;Acorn Electron;;;;;;;;;0;;;;;
Electron User 1-4 Capitals (1983)(Electron User);Electron User 1-4 Capitals;Acorn Electron;;;;;;;;;0;;;;;
Electron User 1-4 Casting (1983)(Electron User);Electron User 1-4 Casting;Acorn Electron;;;;;;;;;0;;;;;
Electron User 1-4 Combination (1983)(Electron User);Electron User 1-4 Combination;Acorn Electron;;;;;;;;;0;;;;;
Electron User 1-4 Cosmic (1983)(Electron User);Electron User 1-4 Cosmic;Acorn Electron;;;;;;;;;0;;;;;
Electron User 1-4 Counting (1983)(Electron User);Electron User 1-4 Counting;Acorn Electron;;;;;;;;;0;;;;;
Electron User 1-4 Dice (1983)(Electron User);Electron User 1-4 Dice;Acorn Electron;;;;;;;;;0;;;;;
Electron User 1-4 Doodlebug (1983)(Electron User)[a];Electron User 1-4 Doodlebug;Acorn Electron;;;;;;;;;0;;;;;
Electron User 1-4 Doodlebug (1983)(Electron User);Electron User 1-4 Doodlebug;Acorn Electron;;;;;;;;;0;;;;;
Electron User 1-4 Duck (1983)(Electron User);Electron User 1-4 Duck;Acorn Electron;;;;;;;;;0;;;;;
Electron User 1-4 Euromap (1983)(Electron User);Electron User 1-4 Euromap;Acorn Electron;;;;;;;;;0;;;;;
Electron User 1-4 Firewheel (1983)(Electron User);Electron User 1-4 Firewheel;Acorn Electron;;;;;;;;;0;;;;;
Electron User 1-4 French (1983)(Electron User);Electron User 1-4 French;Acorn Electron;;;;;;;;;0;;;;;
Electron User 1-4 Hangman (1983)(Electron User);Electron User 1-4 Hangman;Acorn Electron;;;;;;;;;0;;;;;
Electron User 1-4 Interest (1983)(Electron User);Electron User 1-4 Interest;Acorn Electron;;;;;;;;;0;;;;;
Electron User 1-4 Kaldoscope (1983)(Electron User);Electron User 1-4 Kaldoscope;Acorn Electron;;;;;;;;;0;;;;;
Electron User 1-4 Meteors (1983)(Electron User);Electron User 1-4 Meteors;Acorn Electron;;;;;;;;;0;;;;;
Electron User 1-4 Ring (1983)(Electron User);Electron User 1-4 Ring;Acorn Electron;;;;;;;;;0;;;;;
Electron User 1-4 Rocket (1983)(Electron User);Electron User 1-4 Rocket;Acorn Electron;;;;;;;;;0;;;;;
Electron User 1-4 Simon (1983)(Electron User);Electron User 1-4 Simon;Acorn Electron;;;;;;;;;0;;;;;
Electron User 1-4 Squares (1983)(Electron User);Electron User 1-4 Squares;Acorn Electron;;;;;;;;;0;;;;;
Electron User 1-4 ThreeDee (1983)(Electron User);Electron User 1-4 ThreeDee;Acorn Electron;;;;;;;;;0;;;;;
Electron User 1-4 Webwave (1983)(Electron User);Electron User 1-4 Webwave;Acorn Electron;;;;;;;;;0;;;;;
Electron User 1-5 Moon Rescue (19xx)(Electron User);Electron User 1-5 Moon Rescue;Acorn Electron;;;;;;;;;0;;;;;
Electron User 1-6 Bat (19xx)(Electron User);Electron User 1-6 Bat;Acorn Electron;;;;;;;;;0;;;;;
Electron User 1-6 Chargen (19xx)(Electron User);Electron User 1-6 Chargen;Acorn Electron;;;;;;;;;0;;;;;
Electron User 1-6 Chicken (19xx)(Electron User)[a];Electron User 1-6 Chicken;Acorn Electron;;;;;;;;;0;;;;;
Electron User 1-6 Chicken (19xx)(Electron User);Electron User 1-6 Chicken;Acorn Electron;;;;;;;;;0;;;;;
Electron User 1-6 Coffee (19xx)(Electron User);Electron User 1-6 Coffee;Acorn Electron;;;;;;;;;0;;;;;
Electron User 1-6 Copter (19xx)(Electron User);Electron User 1-6 Copter;Acorn Electron;;;;;;;;;0;;;;;
Electron User 1-6 Counter (19xx)(Electron User);Electron User 1-6 Counter;Acorn Electron;;;;;;;;;0;;;;;
Electron User 1-6 Decider (19xx)(Electron User);Electron User 1-6 Decider;Acorn Electron;;;;;;;;;0;;;;;
Electron User 1-6 Draw (19xx)(Electron User);Electron User 1-6 Draw;Acorn Electron;;;;;;;;;0;;;;;
Electron User 1-6 Mean (19xx)(Electron User);Electron User 1-6 Mean;Acorn Electron;;;;;;;;;0;;;;;
Electron User 1-6 Parky (19xx)(Electron User);Electron User 1-6 Parky;Acorn Electron;;;;;;;;;0;;;;;
Electron User 1-6 Polygon (19xx)(Electron User);Electron User 1-6 Polygon;Acorn Electron;;;;;;;;;0;;;;;
Electron User 1-6 Rabbits (19xx)(Electron User);Electron User 1-6 Rabbits;Acorn Electron;;;;;;;;;0;;;;;
Electron User 1-6 Reaction (19xx)(Electron User);Electron User 1-6 Reaction;Acorn Electron;;;;;;;;;0;;;;;
Electron User 1-6 Stone (19xx)(Micropower);Electron User 1-6 Stone;Acorn Electron;;;;;;;;;0;;;;;
Electron User 1-6 Teaser (19xx)(Electron User);Electron User 1-6 Teaser;Acorn Electron;;;;;;;;;0;;;;;
Electron User 1-8 Rally Driver (19xx)(Electron User);Electron User 1-8 Rally Driver;Acorn Electron;;;;;;;;;0;;;;;
Electron User 2-3 Christmas Box (19xx)(Electron User);Electron User 2-3 Christmas Box;Acorn Electron;;;;;;;;;0;;;;;
Electron User 2-7 Super Archer (19xx)(Electron User);Electron User 2-7 Super Archer;Acorn Electron;;;;;;;;;0;;;;;
Electron User 3-1 Dungeon Quest (19xx)(Electron User);Electron User 3-1 Dungeon Quest;Acorn Electron;;;;;;;;;0;;;;;
Electron User 3-2 Paint Roller (19xx)(Electron User);Electron User 3-2 Paint Roller;Acorn Electron;;;;;;;;;0;;;;;
Electron User 3-4 Fruit Worm (19xx)(Electron User);Electron User 3-4 Fruit Worm;Acorn Electron;;;;;;;;;0;;;;;
Electron User 3-5 Backup (19xx)(Longman Software);Electron User 3-5 Backup;Acorn Electron;;;;;;;;;0;;;;;
Electron User 3-5 Grebit (19xx)(Electron User)[b];Electron User 3-5 Grebit;Acorn Electron;;;;;;;;;0;;;;;
Electron User 3-5 Grebit (19xx)(Electron User)[a];Electron User 3-5 Grebit;Acorn Electron;;;;;;;;;0;;;;;
Electron User 3-5 Grebit (19xx)(Electron User);Electron User 3-5 Grebit;Acorn Electron;;;;;;;;;0;;;;;
Electron User 3-5 Header (19xx)(Electron User);Electron User 3-5 Header;Acorn Electron;;;;;;;;;0;;;;;
Electron User 3-5 Necro (19xx)(Electron User);Electron User 3-5 Necro;Acorn Electron;;;;;;;;;0;;;;;
Electron User 3-5 Peashoot (19xx)(Electron User);Electron User 3-5 Peashoot;Acorn Electron;;;;;;;;;0;;;;;
Electron User 3-5 Rom (19xx)(Electron User);Electron User 3-5 Rom;Acorn Electron;;;;;;;;;0;;;;;
Electron User 4-6 (1987)(Electron User)[March];Electron User 4-6;Acorn Electron;;;;;;;;;0;;;;;
Electron User 6-10 (1989)(Electron User)[July];Electron User 6-10;Acorn Electron;;;;;;;;;0;;;;;
Electron User 6-11 (1989)(Electron User)[August];Electron User 6-11;Acorn Electron;;;;;;;;;0;;;;;
Electron User 6-12 (1989)(Electron User)[August];Electron User 6-12;Acorn Electron;;;;;;;;;0;;;;;
Electron User 6-4 (1989)(Electron User)[January];Electron User 6-4;Acorn Electron;;;;;;;;;0;;;;;
Electron User 6-5 (1989)(Electron User)[February];Electron User 6-5;Acorn Electron;;;;;;;;;0;;;;;
Electron User 6-6 (1989)(Electron User)[March];Electron User 6-6;Acorn Electron;;;;;;;;;0;;;;;
Electron User 6-7 (1989)(Electron User)[April];Electron User 6-7;Acorn Electron;;;;;;;;;0;;;;;
Electron User 6-8 (1989)(Electron User)[May];Electron User 6-8;Acorn Electron;;;;;;;;;0;;;;;
Electron User 6-9 (1989)(Electron User)[June];Electron User 6-9;Acorn Electron;;;;;;;;;0;;;;;
Electron User 7-1 (1989)(Electron User)[October];Electron User 7-1;Acorn Electron;;;;;;;;;0;;;;;
Electron User 7-10 (1990)(Electron User)[July];Electron User 7-10;Acorn Electron;;;;;;;;;0;;;;;
Electron User 7-2 (1989)(Electron User)[November];Electron User 7-2;Acorn Electron;;;;;;;;;0;;;;;
Electron User 7-3 (1989)(Electron User)[December];Electron User 7-3;Acorn Electron;;;;;;;;;0;;;;;
Electron User 7-4 (1990)(Electron User)[January];Electron User 7-4;Acorn Electron;;;;;;;;;0;;;;;
Electron User 7-5 (1990)(Electron User)[February];Electron User 7-5;Acorn Electron;;;;;;;;;0;;;;;
Electron User 7-6 (1990)(Electron User)[March];Electron User 7-6;Acorn Electron;;;;;;;;;0;;;;;
Electron User 7-7 (1990)(Electron User)[April];Electron User 7-7;Acorn Electron;;;;;;;;;0;;;;;
Electron User 7-8 (1990)(Electron User)[May];Electron User 7-8;Acorn Electron;;;;;;;;;0;;;;;
Electron User 7-9 - Radium (1990)(Electron User)[June];Electron User 7-9 - Radium;Acorn Electron;;;;;;;;;0;;;;;
Electron User 8-10 (1990)(Electron User)[December];Electron User 8-10;Acorn Electron;;;;;;;;;0;;;;;
Electron User 8-7 (1990)(Electron User)[September];Electron User 8-7;Acorn Electron;;;;;;;;;0;;;;;
Electron User 8-8 (1990)(Electron User)[b][October];Electron User 8-8;Acorn Electron;;;;;;;;;0;;;;;
Electron User 8-9 (1990)(Electron User)[November];Electron User 8-9;Acorn Electron;;;;;;;;;0;;;;;
Electron User 9-1 (1991)(Electron User)[March];Electron User 9-1;Acorn Electron;;;;;;;;;0;;;;;
Electron User 9-2 (1991)(Electron User)[April];Electron User 9-2;Acorn Electron;;;;;;;;;0;;;;;
Electron User Disc - 9 Classic Card & Board Games Vol.1 (198x)(Micro User-Acorn User);Electron User Disc - 9 Classic Card & Board Games Vol.1;Acorn Electron;;;;;;;;;0;;;;;
Electron-BBC Golf (1986)(Yes! Software);Electron-BBC Golf;Acorn Electron;;;;;;;;;0;;;;;
Elite (1984)(Acornsoft)[a];Elite;Acorn Electron;;;;;;;;;0;;;;;
Elite (1984)(Acornsoft);Elite;Acorn Electron;;;;;;;;;0;;;;;
Elixir (198x)(Superior Software);Elixir;Acorn Electron;;;;;;;;;0;;;;;
Empire (198x)(Shards Software);Empire;Acorn Electron;;;;;;;;;0;;;;;
Epic Adventures #2 - The Quest For The Holy Grail (198x)(Epic);Epic Adventures #2 - The Quest For The Holy Grail;Acorn Electron;;;;;;;;;0;;;;;
Epic Adventures #3 - The Kingdom Of Klein (198x)(Epic);Epic Adventures #3 - The Kingdom Of Klein;Acorn Electron;;;;;;;;;0;;;;;
Epic Adventures #4 - The Wheel Of Fortune (198x)(Epic)[a];Epic Adventures #4 - The Wheel Of Fortune;Acorn Electron;;;;;;;;;0;;;;;
Epic Adventures #4 - The Wheel Of Fortune (198x)(Epic);Epic Adventures #4 - The Wheel Of Fortune;Acorn Electron;;;;;;;;;0;;;;;
Er-Bert (1984)(Microbyte Software);Er-Bert;Acorn Electron;;;;;;;;;0;;;;;
European Knowledge (1984)(Micro Power)[a];European Knowledge;Acorn Electron;;;;;;;;;0;;;;;
European Knowledge (1984)(Micro Power);European Knowledge;Acorn Electron;;;;;;;;;0;;;;;
Evening Star (198x)(-);Evening Star;Acorn Electron;;;;;;;;;0;;;;;
Evil Weevil (1984)(J.Grove);Evil Weevil;Acorn Electron;;;;;;;;;0;;;;;
Exile (198x)(Superior Software-Acornsoft);Exile;Acorn Electron;;;;;;;;;0;;;;;
Exploring Adventures on the Electron - Castlemaze Adventure (198x)(Duckworth);Exploring Adventures on the Electron - Castlemaze Adventure;Acorn Electron;;;;;;;;;0;;;;;
Exploring Adventures on the Electron - Tunnel Adventure (198x)(Duckworth);Exploring Adventures on the Electron - Tunnel Adventure;Acorn Electron;;;;;;;;;0;;;;;
Exploring Adventures on the Electron - Underground Adventure (198x)(Duckworth);Exploring Adventures on the Electron - Underground Adventure;Acorn Electron;;;;;;;;;0;;;;;
Eye Of Zolton (1983)(Brainstorm);Eye Of Zolton;Acorn Electron;;;;;;;;;0;;;;;
F-14 Tomcat (1989)(D'N'A');F-14 Tomcat;Acorn Electron;;;;;;;;;0;;;;;
F-14 Tomcat (1989)(D'N'A')[a];F-14 Tomcat;Acorn Electron;;;;;;;;;0;;;;;
Fantasia Diamond (198x)(Hewson Consultants)[b];Fantasia Diamond;Acorn Electron;;;;;;;;;0;;;;;
Felix And The Fruit Monsters (198x)(John Chaytor)[b];Felix And The Fruit Monsters;Acorn Electron;;;;;;;;;0;;;;;
Felix In The Factory (198x)(John Chaytor)[b];Felix In The Factory;Acorn Electron;;;;;;;;;0;;;;;
Felix Meets The Evil Weevils (198x)(Micropower)[a];Felix Meets The Evil Weevils;Acorn Electron;;;;;;;;;0;;;;;
Felix Meets The Evil Weevils (198x)(Micropower);Felix Meets The Evil Weevils;Acorn Electron;;;;;;;;;0;;;;;
Ferryman Awaits Us, The (198x)(-);Ferryman Awaits Us, The;Acorn Electron;;;;;;;;;0;;;;;
Fighter Pilot (198x)(-);Fighter Pilot;Acorn Electron;;;;;;;;;0;;;;;
Fire Island (198x)(Holl-Soft);Fire Island;Acorn Electron;;;;;;;;;0;;;;;
Firetrack (1988)(Superior Software-Acornsoft);Firetrack;Acorn Electron;;;;;;;;;0;;;;;
Firien Wood (1982)(MP Software);Firien Wood;Acorn Electron;;;;;;;;;0;;;;;
First Byte Joystick Interface - Games (1984)(First Byte);First Byte Joystick Interface - Games;Acorn Electron;;;;;;;;;0;;;;;
First Byte Joystick Interface - Setup (1984)(First Byte);First Byte Joystick Interface - Setup;Acorn Electron;;;;;;;;;0;;;;;
First Moves - An Introduction To Chess (198x)(Superior Software);First Moves - An Introduction To Chess;Acorn Electron;;;;;;;;;0;;;;;
Five Doctors, The (198x)(-);Five Doctors, The;Acorn Electron;;;;;;;;;0;;;;;
Five Stones Of Anadon, The (1983)(Brainstorm);Five Stones Of Anadon, The;Acorn Electron;;;;;;;;;0;;;;;
Flight Path 737 (198x)(Anirog);Flight Path 737;Acorn Electron;;;;;;;;;0;;;;;
Flint Strikes Back - The Sequel (198x)(Potter Programs);Flint Strikes Back - The Sequel;Acorn Electron;;;;;;;;;0;;;;;
Football Manager (198x)(-);Football Manager;Acorn Electron;;;;;;;;;0;;;;;
Footballer Of The Year (198x)(-)[b];Footballer Of The Year;Acorn Electron;;;;;;;;;0;;;;;
Four Wands, The - Part 1 (1988)(D.W. Gore);Four Wands, The - Part 1;Acorn Electron;;;;;;;;;0;;;;;
Four Wands, The - Part 2 (1988)(D.W. Gore);Four Wands, The - Part 2;Acorn Electron;;;;;;;;;0;;;;;
Four Wands, The - Part 3 (1988)(D.W. Gore);Four Wands, The - Part 3;Acorn Electron;;;;;;;;;0;;;;;
Frak (1986)(Aardvark Software)[t];Frak;Acorn Electron;;;;;;;;;0;;;;;
Frak (1986)(Aardvark Software);Frak;Acorn Electron;;;;;;;;;0;;;;;
Frak v0.2 (1986)(Aardvark Software)[a];Frak v0.2;Acorn Electron;;;;;;;;;0;;;;;
Frak v0.2 (1986)(Aardvark Software);Frak v0.2;Acorn Electron;;;;;;;;;0;;;;;
Frankenstein 2000 (1985)(Icon Software)[a];Frankenstein 2000;Acorn Electron;;;;;;;;;0;;;;;
Frankenstein 2000 (1985)(Icon Software);Frankenstein 2000;Acorn Electron;;;;;;;;;0;;;;;
Freefall (1983)(Doctor Soft);Freefall;Acorn Electron;;;;;;;;;0;;;;;
French On The Run (198x)(Swift Software);French On The Run;Acorn Electron;;;;;;;;;0;;;;;
French On The Run (198x)(Database Software);French On The Run;Acorn Electron;;;;;;;;;0;;;;;
Frenzy (19xx)(Micro Power)[a];Frenzy;Acorn Electron;;;;;;;;;0;;;;;
Frenzy (198x)(Micropower);Frenzy;Acorn Electron;;;;;;;;;0;;;;;
Froot Raid - A Fruitmachine Simulation (1987)(Audiogenic Software Ltd.);Froot Raid - A Fruitmachine Simulation;Acorn Electron;;;;;;;;;0;;;;;
Fruit Machine (1983)(Superior Software);Fruit Machine;Acorn Electron;;;;;;;;;0;;;;;
Fruit Machine (1983)(Superior Software-Acornsoft);Fruit Machine;Acorn Electron;;;;;;;;;0;;;;;
Fruit Machine (198x)(Doctor Soft);Fruit Machine;Acorn Electron;;;;;;;;;0;;;;;
Fruit Machine Simulator (1989)(Codemasters);Fruit Machine Simulator;Acorn Electron;;;;;;;;;0;;;;;
Fun School 2 - for 6 to 8's (198x)(Database Educational Software);Fun School 2 - for 6 to 8's;Acorn Electron;;;;;;;;;0;;;;;
Fun School 2 - for over 8's (198x)(Database Educational Software);Fun School 2 - for over 8's;Acorn Electron;;;;;;;;;0;;;;;
Fun School 2 - for under 6's (198x)(Database Educational Software);Fun School 2 - for under 6's;Acorn Electron;;;;;;;;;0;;;;;
Fun With Numbers (1984)(Golem Ltd);Fun With Numbers;Acorn Electron;;;;;;;;;0;;;;;
Galactic Commander (198x)(Program Power);Galactic Commander;Acorn Electron;;;;;;;;;0;;;;;
Galactic Patrol (198x)(-);Galactic Patrol;Acorn Electron;;;;;;;;;0;;;;;
Galadriel In Distress (198x)(Potter Programs);Galadriel In Distress;Acorn Electron;;;;;;;;;0;;;;;
Galaforce (1986)(Superior Software Ltd.);Galaforce;Acorn Electron;;;;;;;;;0;;;;;
Galaforce (1986)(Superior Software);Galaforce;Acorn Electron;;;;;;;;;0;;;;;
Galaforce 2 (1988)(Superior Software-Acornsoft);Galaforce 2;Acorn Electron;;;;;;;;;0;;;;;
Galilee (198x)(Shards Software);Galilee;Acorn Electron;;;;;;;;;0;;;;;
Gatecrasher (198x)(Quicksilva);Gatecrasher;Acorn Electron;;;;;;;;;0;;;;;
Gauntlet (1984)(Micro Power);Gauntlet;Acorn Electron;;;;;;;;;0;;;;;
Gauntlet (198x)(Micropower);Gauntlet;Acorn Electron;;;;;;;;;0;;;;;
Gauntlet (198x)(Micropower)[a];Gauntlet;Acorn Electron;;;;;;;;;0;;;;;
Ghouls (198x)(M. Male)[b];Ghouls;Acorn Electron;;;;;;;;;0;;;;;
Gisburne's Castle (198x)(Superior Software);Gisburne's Castle;Acorn Electron;;;;;;;;;0;;;;;
Go (198x)(Acornsoft);Go;Acorn Electron;;;;;;;;;0;;;;;
Goal (1986)(TyneSoft)[a];Goal;Acorn Electron;;;;;;;;;0;;;;;
Goal (1986)(Tynesoft)[b];Goal;Acorn Electron;;;;;;;;;0;;;;;
Golden Figurine, The (198x)(-);Golden Figurine, The;Acorn Electron;;;;;;;;;0;;;;;
Golf (1987)(Blue Ribbon);Golf;Acorn Electron;;;;;;;;;0;;;;;
Gorph (1984)(Doctor Soft);Gorph;Acorn Electron;;;;;;;;;0;;;;;
Graham Gooch's Test Cricket (198x)(Audiogenic Software Ltd.);Graham Gooch's Test Cricket;Acorn Electron;;;;;;;;;0;;;;;
Graham Gooch's Test Cricket (198x)(Audiogenic Software Ltd.)[a];Graham Gooch's Test Cricket;Acorn Electron;;;;;;;;;0;;;;;
Grandmaster Quiz Series - Brian Aldiss - Science Fiction Quiz (1983)(Acornsoft-Ivan Berg Software);Grandmaster Quiz Series - Brian Aldiss - Science Fiction Quiz;Acorn Electron;;;;;;;;;0;;;;;
Grandmaster Quiz Series - Crime and Detection (1983)(Acornsoft-Ivan Berg Software);Grandmaster Quiz Series - Crime and Detection;Acorn Electron;;;;;;;;;0;;;;;
Grandmaster Quiz Series - History Quiz (1983)(Acornsoft-Ivan Berg Software);Grandmaster Quiz Series - History Quiz;Acorn Electron;;;;;;;;;0;;;;;
Great Wall, The (1986)(Artic Computing-Unicorn Software);Great Wall, The;Acorn Electron;;;;;;;;;0;;;;;
Greedy Dwarf (1984)(Dorling Kindersley Software)[b];Greedy Dwarf;Acorn Electron;;;;;;;;;0;;;;;
Gremlins - The Adventure (1983)(Adventure International);Gremlins - The Adventure;Acorn Electron;;;;;;;;;0;;;;;
Grid Iron (198x)(Top Ten);Grid Iron;Acorn Electron;;;;;;;;;0;;;;;
Guardian (1984)(Aligata Software);Guardian;Acorn Electron;;;;;;;;;0;;;;;
Guardian (1984)(Aligata Software)[a];Guardian;Acorn Electron;;;;;;;;;0;;;;;
Gunfighter (198x)(Telegram);Gunfighter;Acorn Electron;;;;;;;;;0;;;;;
Gunfighter (19xx)(Telegram);Gunfighter;Acorn Electron;;;;;;;;;0;;;;;
Gunsmoke (198x)(Software Invasion);Gunsmoke;Acorn Electron;;;;;;;;;0;;;;;
Gyroscope (1985)(Melbourne House-Catalyst Coders);Gyroscope;Acorn Electron;;;;;;;;;0;;;;;
Hampstead (198x)(-);Hampstead;Acorn Electron;;;;;;;;;0;;;;;
Hareraiser - PartOne (198x)(-);Hareraiser - PartOne;Acorn Electron;;;;;;;;;0;;;;;
Heathrow ATC (1984)(M. Male);Heathrow ATC;Acorn Electron;;;;;;;;;0;;;;;
Hell Hole (1984)(Aligata Software);Hell Hole;Acorn Electron;;;;;;;;;0;;;;;
Helter Skelter (1990)(Audiogenic Software Ltd.);Helter Skelter;Acorn Electron;;;;;;;;;0;;;;;
Hercules (198x)(Alpha Omega Software);Hercules;Acorn Electron;;;;;;;;;0;;;;;
Hex (1988)(Larsoft);Hex;Acorn Electron;;;;;;;;;0;;;;;
Hexagram Of Trutania Valley, The (1986)(Potter Programs);Hexagram Of Trutania Valley, The;Acorn Electron;;;;;;;;;0;;;;;
Hi-Q Quiz (1989)(Blue Ribbon);Hi-Q Quiz;Acorn Electron;;;;;;;;;0;;;;;
Hi-Q Quiz (1989)(Blue Ribbon)[b];Hi-Q Quiz;Acorn Electron;;;;;;;;;0;;;;;
Hobgoblin (198x)(David Parsons);Hobgoblin;Acorn Electron;;;;;;;;;0;;;;;
Hobgoblin 2 (198x)(David Parsons)[b];Hobgoblin 2;Acorn Electron;;;;;;;;;0;;;;;
Hockey (1986)(Micropower);Hockey;Acorn Electron;;;;;;;;;0;;;;;
Holed Out (1989)(The Fourth Dimension)[garbled];Holed Out;Acorn Electron;;;;;;;;;0;;;;;
Honey Logo (1985)(Glentop Publishers Ltd);Honey Logo;Acorn Electron;;;;;;;;;0;;;;;
Hopper (1983)(Acornsoft);Hopper;Acorn Electron;;;;;;;;;0;;;;;
Hopper (1983)(Superior Software-Acornsoft);Hopper;Acorn Electron;;;;;;;;;0;;;;;
Horse Race (198x)(Dynabyte Software);Horse Race;Acorn Electron;;;;;;;;;0;;;;;
Hostages (1990)(Superior Software);Hostages;Acorn Electron;;;;;;;;;0;;;;;
Hunchback (198x)(Century Electronics-Ocean Sofware);Hunchback;Acorn Electron;;;;;;;;;0;;;;;
Hunkidory (1986)(Bug-Byte);Hunkidory;Acorn Electron;;;;;;;;;0;;;;;
Hyperball (198x)(Superior Software);Hyperball;Acorn Electron;;;;;;;;;0;;;;;
Hyperdrive (198x)(IJK Software);Hyperdrive;Acorn Electron;;;;;;;;;0;;;;;
Ian Botham's Test Match (198x)(Tynesoft)[b];Ian Botham's Test Match;Acorn Electron;;;;;;;;;0;;;;;
Icarus (1988)(Mandarin Software-Powerhouse Software Ltd.);Icarus;Acorn Electron;;;;;;;;;0;;;;;
Image Tape Back-up Copier (1984)(Peter Donn);Image Tape Back-up Copier;Acorn Electron;;;;;;;;;0;;;;;
Imogen (1988)(Superior Software-Acornsoft-Micropower);Imogen;Acorn Electron;;;;;;;;;0;;;;;
Impact (1987)(Audiogenic Software Ltd.);Impact;Acorn Electron;;;;;;;;;0;;;;;
Impact (1987)(Audiogenic Software Ltd.)[t];Impact;Acorn Electron;;;;;;;;;0;;;;;
Impossible Mission (1983-86)(U.S. Gold-Epyx Inc);Impossible Mission;Acorn Electron;;;;;;;;;0;;;;;
In Search Of Atahaulpa - Part 1 (1988)(Anthony Lee);In Search Of Atahaulpa - Part 1;Acorn Electron;;;;;;;;;0;;;;;
In Search Of Atahaulpa - Part 2 (1988)(Doctor Soft);In Search Of Atahaulpa - Part 2;Acorn Electron;;;;;;;;;0;;;;;
Inca Treasure, The (1989)(D.W. Gore);Inca Treasure, The;Acorn Electron;;;;;;;;;0;;;;;
Indoor Soccer (198x)(Alternative Sofware);Indoor Soccer;Acorn Electron;;;;;;;;;0;;;;;
