#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Lord Over (Japan);Lord Over (Japan);MSX;;;;;;;;;;;;;;
Lot Lot (Japan);Lot Lot (Japan);MSX;;;;;;;;;;;;;;
Lunar Ball (Japan);Lunar Ball (Japan);MSX;;;;;;;;;;;;;;
M36 - A Life Planet (Japan);M36 - A Life Planet (Japan);MSX;;;;;;;;;;;;;;
MSX 21 (Japan);MSX 21 (Japan);MSX;;;;;;;;;;;;;;
MSX Baseball (Japan);MSX Baseball (Japan);MSX;;;;;;;;;;;;;;
MSX Baseball II National (Japan);MSX Baseball II National (Japan);MSX;;;;;;;;;;;;;;
MSX Derby (Japan);MSX Derby (Japan);MSX;;;;;;;;;;;;;;
MSX Rugby (Japan);MSX Rugby (Japan);MSX;;;;;;;;;;;;;;
MSX Soccer (Japan);MSX Soccer (Japan);MSX;;;;;;;;;;;;;;
Mac Attack (Europe);Mac Attack (Europe);MSX;;;;;;;;;;;;;;
Machinegun Joe vs The Mafia (Japan);Machinegun Joe vs The Mafia (Japan);MSX;;;;;;;;;;;;;;
Macross (Japan);Macross (Japan);MSX;;;;;;;;;;;;;;
Magical Kid Wiz (Japan);Magical Kid Wiz (Japan);MSX;;;;;;;;;;;;;;
Magical Tree (Japan);Magical Tree (Japan);MSX;;;;;;;;;;;;;;
Magnum Prohibition 1931 (Japan);Magnum Prohibition 1931 (Japan);MSX;;;;;;;;;;;;;;
Manes (Japan);Manes (Japan);MSX;;;;;;;;;;;;;;
Mappy (Japan);Mappy (Japan);MSX;;;;;;;;;;;;;;
Marchen Veil I (Japan);Marchen Veil I (Japan);MSX;;;;;;;;;;;;;;
Marine Battle (Japan);Marine Battle (Japan);MSX;;;;;;;;;;;;;;
Mars II (Japan);Mars II (Japan);MSX;;;;;;;;;;;;;;
Mashou no Tachi Goblin (Japan);Mashou no Tachi Goblin (Japan);MSX;;;;;;;;;;;;;;
Master Chess (Europe);Master Chess (Europe);MSX;;;;;;;;;;;;;;
Megalopolis SOS (Japan);Megalopolis SOS (Japan);MSX;;;;;;;;;;;;;;
Meikyuu Shinwa (Japan);Meikyuu Shinwa (Japan);MSX;;;;;;;;;;;;;;
Midnight Brothers (Japan);Midnight Brothers (Japan);MSX;;;;;;;;;;;;;;
Midnight Building (Japan);Midnight Building (Japan);MSX;;;;;;;;;;;;;;
Midway (Japan);Midway (Japan);MSX;;;;;;;;;;;;;;
Mil Caras (Spain);Mil Caras (Spain);MSX;;;;;;;;;;;;;;
Mini Golf (Japan);Mini Golf (Japan);MSX;;;;;;;;;;;;;;
Mirai - Future (Japan);Mirai - Future (Japan);MSX;;;;;;;;;;;;;;
Mitsumega Toohru - Three-Eyed One Comes Here, The (Japan);Mitsumega Toohru - Three-Eyed One Comes Here, The (Japan);MSX;;;;;;;;;;;;;;
Moai no Hibou (Japan);Moai no Hibou (Japan);MSX;;;;;;;;;;;;;;
Mobile Planet Suthirus - Approach from the Westgate (Japan);Mobile Planet Suthirus - Approach from the Westgate (Japan);MSX;;;;;;;;;;;;;;
Mobile-Suit Gundam - Last Shooting (Japan);Mobile-Suit Gundam - Last Shooting (Japan);MSX;;;;;;;;;;;;;;
Mokarimakka (Japan);Mokarimakka (Japan);MSX;;;;;;;;;;;;;;
Mole (Japan);Mole (Japan);MSX;;;;;;;;;;;;;;
Mole Mole 2 (Japan);Mole Mole 2 (Japan);MSX;;;;;;;;;;;;;;
Monkey Academy (Japan);Monkey Academy (Japan);MSX;;;;;;;;;;;;;;
Monster's Fair (Japan);Monster's Fair (Japan);MSX;;;;;;;;;;;;;;
Moon Landing (Japan);Moon Landing (Japan);MSX;;;;;;;;;;;;;;
Moon Patrol (Japan);Moon Patrol (Japan);MSX;;;;;;;;;;;;;;
Moonsweeper (Japan);Moonsweeper (Japan);MSX;;;;;;;;;;;;;;
Mopiranger (Japan);Mopiranger (Japan);MSX;;;;;;;;;;;;;;
Morita Kazuo no Othello (Japan);Morita Kazuo no Othello (Japan);MSX;;;;;;;;;;;;;;
Mouser (Japan);Mouser (Japan);MSX;;;;;;;;;;;;;;
Mr. Chin (Japan);Mr. Chin (Japan);MSX;;;;;;;;;;;;;;
Mr. Do (Japan);Mr. Do (Japan);MSX;;;;;;;;;;;;;;
Mr. Do vs Unicorns (Japan);Mr. Do vs Unicorns (Japan);MSX;;;;;;;;;;;;;;
Mr. Do's Wild Ride (Japan);Mr. Do's Wild Ride (Japan);MSX;;;;;;;;;;;;;;
Mugen Senshi Valis - The Fantasm Soldier (Japan);Mugen Senshi Valis - The Fantasm Soldier (Japan);MSX;;;;;;;;;;;;;;
Nausicaa (Japan);Nausicaa (Japan);MSX;;;;;;;;;;;;;;
Nemesis (Japan, Europe);Nemesis (Japan, Europe);MSX;;;;;;;;;;;;;;
Nemesis 2 (Japan) (Demo);Nemesis 2 (Japan) (Demo);MSX;;;;;;;;;;;;;;
Nemesis 2 (Japan, Europe);Nemesis 2 (Japan, Europe);MSX;;;;;;;;;;;;;;
Nemesis 2 (Japan, Europe) (Beta);Nemesis 2 (Japan, Europe) (Beta);MSX;;;;;;;;;;;;;;
Nemesis 3 - The Eve of Destruction (Japan, Europe);Nemesis 3 - The Eve of Destruction (Japan, Europe);MSX;;;;;;;;;;;;;;
Nessen Koushiyen (Japan);Nessen Koushiyen (Japan);MSX;;;;;;;;;;;;;;
Night Shade (Japan);Night Shade (Japan);MSX;;;;;;;;;;;;;;
Ninja Jajamaru-kun (Japan);Ninja Jajamaru-kun (Japan);MSX;;;;;;;;;;;;;;
Ninja Princess (Japan);Ninja Princess (Japan);MSX;;;;;;;;;;;;;;
Ninjakun (Japan);Ninjakun (Japan);MSX;;;;;;;;;;;;;;
Ninjakun Majou (Japan);Ninjakun Majou (Japan);MSX;;;;;;;;;;;;;;
Ninjya Kage (Japan);Ninjya Kage (Japan);MSX;;;;;;;;;;;;;;
Nobunaga no Yabou - Zenkoku Ban (Japan);Nobunaga no Yabou - Zenkoku Ban (Japan);MSX;;;;;;;;;;;;;;
Nyan Nyan Pro Wrestling (Japan);Nyan Nyan Pro Wrestling (Japan);MSX;;;;;;;;;;;;;;
Nyorols (Japan);Nyorols (Japan);MSX;;;;;;;;;;;;;;
O'Mac Farmer (Japan);O'Mac Farmer (Japan);MSX;;;;;;;;;;;;;;
Oil's Well (Japan);Oil's Well (Japan);MSX;;;;;;;;;;;;;;
Okami no Su (Japan);Okami no Su (Japan);MSX;;;;;;;;;;;;;;
Othello (Japan);Othello (Japan);MSX;;;;;;;;;;;;;;
Oyoide Tango (Japan);Oyoide Tango (Japan);MSX;;;;;;;;;;;;;;
Pac-Man (Japan);Pac-Man (Japan);MSX;;;;;;;;;;;;;;
Pachi Com (Japan);Pachi Com (Japan);MSX;;;;;;;;;;;;;;
Pai Panic (Japan);Pai Panic (Japan);MSX;;;;;;;;;;;;;;
Pairs (Japan);Pairs (Japan);MSX;;;;;;;;;;;;;;
Panther (Japan);Panther (Japan);MSX;;;;;;;;;;;;;;
Parodius (Japan);Parodius (Japan);MSX;;;;;;;;;;;;;;
Pass Ball (Japan);Pass Ball (Japan);MSX;;;;;;;;;;;;;;
Pastfinder (Japan);Pastfinder (Japan);MSX;;;;;;;;;;;;;;
Pay Load (Japan);Pay Load (Japan);MSX;;;;;;;;;;;;;;
Peetan (Japan);Peetan (Japan);MSX;;;;;;;;;;;;;;
Pegasus (Japan);Pegasus (Japan);MSX;;;;;;;;;;;;;;
Penguin Adventure (Japan, Europe);Penguin Adventure (Japan, Europe);MSX;;;;;;;;;;;;;;
Penguin-kun Wars (Japan);Penguin-kun Wars (Japan);MSX;;;;;;;;;;;;;;
Pico Pico (Japan);Pico Pico (Japan);MSX;;;;;;;;;;;;;;
Picture Puzzle (Japan);Picture Puzzle (Japan);MSX;;;;;;;;;;;;;;
Pillbox (Japan);Pillbox (Japan);MSX;;;;;;;;;;;;;;
Pinball Blaster (Europe);Pinball Blaster (Europe);MSX;;;;;;;;;;;;;;
Pine Applin (Japan);Pine Applin (Japan);MSX;;;;;;;;;;;;;;
Pingball Maker (Japan);Pingball Maker (Japan);MSX;;;;;;;;;;;;;;
Pinky Chase (Japan);Pinky Chase (Japan);MSX;;;;;;;;;;;;;;
Pipi (Japan);Pipi (Japan);MSX;;;;;;;;;;;;;;
Pippols (Japan);Pippols (Japan);MSX;;;;;;;;;;;;;;
Pitfall II - Lost Caverns (Japan);Pitfall II - Lost Caverns (Japan);MSX;;;;;;;;;;;;;;
Pitfall! (Japan);Pitfall! (Japan);MSX;;;;;;;;;;;;;;
Play Ball (Japan);Play Ball (Japan);MSX;;;;;;;;;;;;;;
Poiny X Senryosakusen - Operation Thanksgiving (Japan);Poiny X Senryosakusen - Operation Thanksgiving (Japan);MSX;;;;;;;;;;;;;;
Police Story, The (Japan);Police Story, The (Japan);MSX;;;;;;;;;;;;;;
Pooyan (Japan);Pooyan (Japan);MSX;;;;;;;;;;;;;;
Poppaq the Fish (Japan);Poppaq the Fish (Japan);MSX;;;;;;;;;;;;;;
Price of Magik, The (Europe);Price of Magik, The (Europe);MSX;;;;;;;;;;;;;;
Professional Baseball (Japan);Professional Baseball (Japan);MSX;;;;;;;;;;;;;;
Professional Mahjong (Japan);Professional Mahjong (Japan);MSX;;;;;;;;;;;;;;
Protector, The (Japan);Protector, The (Japan);MSX;;;;;;;;;;;;;;
Psychic War - Cosmic Soldier 2 (Japan);Psychic War - Cosmic Soldier 2 (Japan);MSX;;;;;;;;;;;;;;
Puzzle Panic (Japan);Puzzle Panic (Japan);MSX;;;;;;;;;;;;;;
Pyramid Warp (Japan);Pyramid Warp (Japan);MSX;;;;;;;;;;;;;;
Q-bert (Japan);Q-bert (Japan);MSX;;;;;;;;;;;;;;
Queen's Golf (Japan);Queen's Golf (Japan);MSX;;;;;;;;;;;;;;
R-Type (Japan);R-Type (Japan);MSX;;;;;;;;;;;;;;
Raid on Bungeling Bay (Japan);Raid on Bungeling Bay (Japan);MSX;;;;;;;;;;;;;;
Rally-X (Japan);Rally-X (Japan);MSX;;;;;;;;;;;;;;
Rambo (Japan);Rambo (Japan);MSX;;;;;;;;;;;;;;
Real Tennis (Japan);Real Tennis (Japan);MSX;;;;;;;;;;;;;;
Red Zone (Japan);Red Zone (Japan);MSX;;;;;;;;;;;;;;
Relics (Japan);Relics (Japan);MSX;;;;;;;;;;;;;;
Renju & Ojama Dogs (Japan);Renju & Ojama Dogs (Japan);MSX;;;;;;;;;;;;;;
Rise Out from Dungeons (Japan);Rise Out from Dungeons (Japan);MSX;;;;;;;;;;;;;;
River Raid (Japan);River Raid (Japan);MSX;;;;;;;;;;;;;;
Road Fighter (Japan);Road Fighter (Japan);MSX;;;;;;;;;;;;;;
Robo Wres 2001 (Japan);Robo Wres 2001 (Japan);MSX;;;;;;;;;;;;;;
Robofrog (Japan);Robofrog (Japan);MSX;;;;;;;;;;;;;;
Rock'n Bolt (Japan);Rock'n Bolt (Japan);MSX;;;;;;;;;;;;;;
Roger Rubbish (Europe);Roger Rubbish (Europe);MSX;;;;;;;;;;;;;;
Roller Ball (Japan);Roller Ball (Japan);MSX;;;;;;;;;;;;;;
Rotors (Japan);Rotors (Japan);MSX;;;;;;;;;;;;;;
Salamander (Japan);Salamander (Japan);MSX;;;;;;;;;;;;;;
Sangokushi (Japan);Sangokushi (Japan);MSX;;;;;;;;;;;;;;
Sasa (Japan);Sasa (Japan);MSX;;;;;;;;;;;;;;
Saurus Land (Japan);Saurus Land (Japan);MSX;;;;;;;;;;;;;;
Scarlet 7 - The Mightiest Women (Japan);Scarlet 7 - The Mightiest Women (Japan);MSX;;;;;;;;;;;;;;
Scion (Japan);Scion (Japan);MSX;;;;;;;;;;;;;;
Scope On - Fight in Space (Japan);Scope On - Fight in Space (Japan);MSX;;;;;;;;;;;;;;
Scramble Eggs (Japan);Scramble Eggs (Japan);MSX;;;;;;;;;;;;;;
Sea Hunter (Europe);Sea Hunter (Europe);MSX;;;;;;;;;;;;;;
Senjo no Ookami (Japan);Senjo no Ookami (Japan);MSX;;;;;;;;;;;;;;
Senjyo (Japan);Senjyo (Japan);MSX;;;;;;;;;;;;;;
Sewer Sam (Japan);Sewer Sam (Japan);MSX;;;;;;;;;;;;;;
Shougi (Japan);Shougi (Japan);MSX;;;;;;;;;;;;;;
Shougi 2 (Japan);Shougi 2 (Japan);MSX;;;;;;;;;;;;;;
Shougi Game (Japan);Shougi Game (Japan);MSX;;;;;;;;;;;;;;
Shougi Meijin (Japan);Shougi Meijin (Japan);MSX;;;;;;;;;;;;;;
Shougi Sinan 1 (Japan);Shougi Sinan 1 (Japan);MSX;;;;;;;;;;;;;;
Shout Match (Japan);Shout Match (Japan);MSX;;;;;;;;;;;;;;
Sinbad (Japan);Sinbad (Japan);MSX;;;;;;;;;;;;;;
Skooter (Japan);Skooter (Japan);MSX;;;;;;;;;;;;;;
Sky Galdo (Japan);Sky Galdo (Japan);MSX;;;;;;;;;;;;;;
Sky Jaguar (Japan);Sky Jaguar (Japan);MSX;;;;;;;;;;;;;;
Slapshot (Spain);Slapshot (Spain);MSX;;;;;;;;;;;;;;
Snake It (Europe);Snake It (Europe);MSX;;;;;;;;;;;;;;
Sofia (Japan);Sofia (Japan);MSX;;;;;;;;;;;;;;
Soukoban (Japan);Soukoban (Japan);MSX;;;;;;;;;;;;;;
Space Camp (Japan);Space Camp (Japan);MSX;;;;;;;;;;;;;;
Space Invaders (Japan);Space Invaders (Japan);MSX;;;;;;;;;;;;;;
Space Maze Attack (Japan);Space Maze Attack (Japan);MSX;;;;;;;;;;;;;;
Space Trouble (Japan);Space Trouble (Japan);MSX;;;;;;;;;;;;;;
Space Walk (Europe);Space Walk (Europe);MSX;;;;;;;;;;;;;;
Sparkie (Japan);Sparkie (Japan);MSX;;;;;;;;;;;;;;
Spelunker (Japan);Spelunker (Japan);MSX;;;;;;;;;;;;;;
Spider, The (Japan);Spider, The (Japan);MSX;;;;;;;;;;;;;;
Spy vs Spy II - The Island Caper (Europe);Spy vs Spy II - The Island Caper (Europe);MSX;;;;;;;;;;;;;;
Square Dancer (Japan);Square Dancer (Japan);MSX;;;;;;;;;;;;;;
Squish'em (Japan);Squish'em (Japan);MSX;;;;;;;;;;;;;;
Star Blazer (Japan);Star Blazer (Japan);MSX;;;;;;;;;;;;;;
Star Command (Japan);Star Command (Japan);MSX;;;;;;;;;;;;;;
Star Force (Japan);Star Force (Japan);MSX;;;;;;;;;;;;;;
Star Soldier (Japan);Star Soldier (Japan);MSX;;;;;;;;;;;;;;
Star Trap (Japan);Star Trap (Japan);MSX;;;;;;;;;;;;;;
Starship Simulator (Japan);Starship Simulator (Japan);MSX;;;;;;;;;;;;;;
Step Up (Japan);Step Up (Japan);MSX;;;;;;;;;;;;;;
Stepper (Japan);Stepper (Japan);MSX;;;;;;;;;;;;;;
Stone of Wisdom, The (Japan);Stone of Wisdom, The (Japan);MSX;;;;;;;;;;;;;;
Strange Loop (Japan);Strange Loop (Japan);MSX;;;;;;;;;;;;;;
Suparobo (Japan);Suparobo (Japan);MSX;;;;;;;;;;;;;;
Super Billiards (Japan);Super Billiards (Japan);MSX;;;;;;;;;;;;;;
Super Bioman 4 (Korea) (Unl);Super Bioman 4 (Korea) (Unl);MSX;;;;;;;;;;;;;;
Super Boy 3 (Korea) (Unl);Super Boy 3 (Korea) (Unl);MSX;;;;;;;;;;;;;;
Super Boy I (Korea) (Unl);Super Boy I (Korea) (Unl);MSX;;;;;;;;;;;;;;
Super Boy II (Korea) (Unl);Super Boy II (Korea) (Unl);MSX;;;;;;;;;;;;;;
Super Bubble Bobble (Korea) (Unl);Super Bubble Bobble (Korea) (Unl);MSX;;;;;;;;;;;;;;
Super Cobra (Japan);Super Cobra (Japan);MSX;;;;;;;;;;;;;;
Super Columns (Japan);Super Columns (Japan);MSX;;;;;;;;;;;;;;
Super Cross Force (Europe);Super Cross Force (Europe);MSX;;;;;;;;;;;;;;
Super Drinker (Japan);Super Drinker (Japan);MSX;;;;;;;;;;;;;;
Super Golf (Japan);Super Golf (Japan);MSX;;;;;;;;;;;;;;
Super Laydock - Mission Striker (Japan);Super Laydock - Mission Striker (Japan);MSX;;;;;;;;;;;;;;
Super Pachinko (Japan);Super Pachinko (Japan);MSX;;;;;;;;;;;;;;
Super Pierrot (Japan);Super Pierrot (Japan);MSX;;;;;;;;;;;;;;
Super Snake (Japan);Super Snake (Japan);MSX;;;;;;;;;;;;;;
Super Soccer (Japan);Super Soccer (Japan);MSX;;;;;;;;;;;;;;
Super Tennis (Japan);Super Tennis (Japan);MSX;;;;;;;;;;;;;;
Super Tripper (Spain);Super Tripper (Spain);MSX;;;;;;;;;;;;;;
Sweet Acorn (Japan);Sweet Acorn (Japan);MSX;;;;;;;;;;;;;;
Swing (Japan);Swing (Japan);MSX;;;;;;;;;;;;;;
Syougun (Japan);Syougun (Japan);MSX;;;;;;;;;;;;;;
TZR - Grand Prix Rider (Japan);TZR - Grand Prix Rider (Japan);MSX;;;;;;;;;;;;;;
Tank Battalion (Japan);Tank Battalion (Japan);MSX;;;;;;;;;;;;;;
Tatica (Japan);Tatica (Japan);MSX;;;;;;;;;;;;;;
Tawara-kun (Japan);Tawara-kun (Japan);MSX;;;;;;;;;;;;;;
Tear of Nile (Japan);Tear of Nile (Japan);MSX;;;;;;;;;;;;;;
Telebunnie (Japan);Telebunnie (Japan);MSX;;;;;;;;;;;;;;
Tensai Rabbian Daifunsen (Japan);Tensai Rabbian Daifunsen (Japan);MSX;;;;;;;;;;;;;;
Tensidachino Gogo (Japan);Tensidachino Gogo (Japan);MSX;;;;;;;;;;;;;;
Tension (Spain);Tension (Spain);MSX;;;;;;;;;;;;;;
Tetra Horror (Japan);Tetra Horror (Japan);MSX;;;;;;;;;;;;;;
Tetris (Korea) (Unl);Tetris (Korea) (Unl);MSX;;;;;;;;;;;;;;
Tetsuman (Japan);Tetsuman (Japan);MSX;;;;;;;;;;;;;;
Thexder (Japan);Thexder (Japan);MSX;;;;;;;;;;;;;;
Thunder Ball (Japan);Thunder Ball (Japan);MSX;;;;;;;;;;;;;;
Thunderbolt (Japan);Thunderbolt (Japan);MSX;;;;;;;;;;;;;;
Time Pilot (Japan);Time Pilot (Japan);MSX;;;;;;;;;;;;;;
Toobin (Europe);Toobin (Europe);MSX;;;;;;;;;;;;;;
Top Roller! (Japan);Top Roller! (Japan);MSX;;;;;;;;;;;;;;
Topple Zip (Japan);Topple Zip (Japan);MSX;;;;;;;;;;;;;;
Track & Field 1 (Europe);Track & Field 1 (Europe);MSX;;;;;;;;;;;;;;
Track & Field 2 (Europe);Track & Field 2 (Europe);MSX;;;;;;;;;;;;;;
Traffic (Japan);Traffic (Japan);MSX;;;;;;;;;;;;;;
Trial Ski (Japan);Trial Ski (Japan);MSX;;;;;;;;;;;;;;
Trick Boy (Japan);Trick Boy (Japan);MSX;;;;;;;;;;;;;;
Tritorn (Japan);Tritorn (Japan);MSX;;;;;;;;;;;;;;
Trumpaid (Japan);Trumpaid (Japan);MSX;;;;;;;;;;;;;;
Tumego 120 (Japan);Tumego 120 (Japan);MSX;;;;;;;;;;;;;;
Turboat (Japan);Turboat (Japan);MSX;;;;;;;;;;;;;;
Twin Bee (Japan);Twin Bee (Japan);MSX;;;;;;;;;;;;;;
Twin Hammer (Europe);Twin Hammer (Europe);MSX;;;;;;;;;;;;;;
Ultraman (Japan);Ultraman (Japan);MSX;;;;;;;;;;;;;;
Vaxol - Heavy Armed Storm Vehicle (Japan);Vaxol - Heavy Armed Storm Vehicle (Japan);MSX;;;;;;;;;;;;;;
Venus Fire (Japan);Venus Fire (Japan);MSX;;;;;;;;;;;;;;
Video Hustler (Japan);Video Hustler (Japan);MSX;;;;;;;;;;;;;;
Volguard (Japan);Volguard (Japan);MSX;;;;;;;;;;;;;;
Warp & Warp (Japan);Warp & Warp (Japan);MSX;;;;;;;;;;;;;;
Warroid (Japan);Warroid (Japan);MSX;;;;;;;;;;;;;;
Water Driver (Japan);Water Driver (Japan);MSX;;;;;;;;;;;;;;
Wing Man 2 (Japan);Wing Man 2 (Japan);MSX;;;;;;;;;;;;;;
Wonder Boy (Japan);Wonder Boy (Japan);MSX;;;;;;;;;;;;;;
Wrangler (Spain);Wrangler (Spain);MSX;;;;;;;;;;;;;;
Wreck, The (Europe);Wreck, The (Europe);MSX;;;;;;;;;;;;;;
Xyxolog (Japan);Xyxolog (Japan);MSX;;;;;;;;;;;;;;
Yab Yum (Netherlands);Yab Yum (Netherlands);MSX;;;;;;;;;;;;;;
Yellow Submarine (Japan);Yellow Submarine (Japan);MSX;;;;;;;;;;;;;;
Yie Ar Kung-Fu (Japan);Yie Ar Kung-Fu (Japan);MSX;;;;;;;;;;;;;;
Yie Ar Kung-Fu II - The Emperor Yie-Gah (Japan);Yie Ar Kung-Fu II - The Emperor Yie-Gah (Japan);MSX;;;;;;;;;;;;;;
Yokai Tanken Chimachima (Japan);Yokai Tanken Chimachima (Japan);MSX;;;;;;;;;;;;;;
Young Sherlock - The Legacy of Doyle (Japan);Young Sherlock - The Legacy of Doyle (Japan);MSX;;;;;;;;;;;;;;
Zaider - Battle of Peguss (Japan);Zaider - Battle of Peguss (Japan);MSX;;;;;;;;;;;;;;
Zanac (Japan);Zanac (Japan);MSX;;;;;;;;;;;;;;
Zaxxon (Japan);Zaxxon (Japan);MSX;;;;;;;;;;;;;;
Zenji (Japan);Zenji (Japan);MSX;;;;;;;;;;;;;;
Zexas Limited (Japan);Zexas Limited (Japan);MSX;;;;;;;;;;;;;;
Zoom 909 (Japan);Zoom 909 (Japan);MSX;;;;;;;;;;;;;;
