#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
dbzvrvs;Dragon Ball Z V.R.V.S. (Japan);MAME (Advance);;1994;Sega / Banpresto;Fighter;;;;;0;;;;;
dbzvrvs;Dragon Ball Z V.R.V.S. (Japan);MAME (Libretro);;1994;Sega / Banpresto;Fighter;;;;;0;;;;;
dbzvrvs;Dragon Ball Z V.R.V.S. (Japan);MAME (Mame4all);;1994;Sega / Banpresto;Fighter;;;;;0;;;;;
dbzvrvs;Dragon Ball Z V.R.V.S. (Japan);Mame;;1994;Sega / Banpresto;Fighter;;;;;0;;;;;
dcclub;Dynamic Country Club (World, ROM Based);Arcade;;1991;Sega;Sports/Golf;;;;;0;;;;;
dcclub;Dynamic Country Club (World, ROM Based);Final Burn Alpha;;1991;Sega;Sports/Golf;;;;;0;;;;;
dcclub;Dynamic Country Club (World, ROM Based);MAME (Advance);;1991;Sega;Sports/Golf;;;;;0;;;;;
dcclub;Dynamic Country Club (World, ROM Based);MAME (Libretro);;1991;Sega;Sports/Golf;;;;;0;;;;;
dcclub;Dynamic Country Club (World, ROM Based);MAME (Mame4all);;1991;Sega;Sports/Golf;;;;;0;;;;;
dcclub;Dynamic Country Club (World, ROM Based);Mame;;1991;Sega;Sports/Golf;;;;;0;;;;;
dcclubfd;Dynamic Country Club (US, Floppy Based, FD1094 317-0058-09d);Arcade;dcclub;1991;Sega;Sports/Golf;;;;;0;;;;;
dcclubfd;Dynamic Country Club (US, Floppy Based, FD1094 317-0058-09d);Final Burn Alpha;dcclub;1991;Sega;Sports/Golf;;;;;0;;;;;
dcclubfd;Dynamic Country Club (US, Floppy Based, FD1094 317-0058-09d);MAME (Advance);dcclub;1991;Sega;Sports/Golf;;;;;0;;;;;
dcclubfd;Dynamic Country Club (US, Floppy Based, FD1094 317-0058-09d);MAME (Libretro);dcclub;1991;Sega;Sports/Golf;;;;;0;;;;;
dcclubfd;Dynamic Country Club (US, Floppy Based, FD1094 317-0058-09d);MAME (Mame4all);dcclub;1991;Sega;Sports/Golf;;;;;0;;;;;
dcclubfd;Dynamic Country Club (US, Floppy Based, FD1094 317-0058-09d);Mame;dcclub;1991;Sega;Sports/Golf;;;;;0;;;;;
dcclubj;Dynamic Country Club (Japan, ROM Based);Arcade;dcclub;1991;Sega;Sports/Golf;;;;;0;;;;;
dcclubj;Dynamic Country Club (Japan, ROM Based);Final Burn Alpha;dcclub;1991;Sega;Sports/Golf;;;;;0;;;;;
dcclubj;Dynamic Country Club (Japan, ROM Based);MAME (Advance);dcclub;1991;Sega;Sports/Golf;;;;;0;;;;;
dcclubj;Dynamic Country Club (Japan, ROM Based);MAME (Libretro);dcclub;1991;Sega;Sports/Golf;;;;;0;;;;;
dcclubj;Dynamic Country Club (Japan, ROM Based);MAME (Mame4all);dcclub;1991;Sega;Sports/Golf;;;;;0;;;;;
dcclubj;Dynamic Country Club (Japan, ROM Based);Mame;dcclub;1991;Sega;Sports/Golf;;;;;0;;;;;
ddcrew1;D. D. Crew (World, 4 Players, FD1094 317-0187);Arcade;ddcrew;1991;Sega;Beat-'Em-Up;;;;;0;;;;;
ddcrew1;D. D. Crew (World, 4 Players, FD1094 317-0187);Final Burn Alpha;ddcrew;1991;Sega;Beat-'Em-Up;;;;;0;;;;;
ddcrew1;D. D. Crew (World, 4 Players, FD1094 317-0187);MAME (Advance);ddcrew;1991;Sega;Beat-'Em-Up;;;;;0;;;;;
ddcrew1;D. D. Crew (World, 4 Players, FD1094 317-0187);MAME (Libretro);ddcrew;1991;Sega;Beat-'Em-Up;;;;;0;;;;;
ddcrew1;D. D. Crew (World, 4 Players, FD1094 317-0187);MAME (Mame4all);ddcrew;1991;Sega;Beat-'Em-Up;;;;;0;;;;;
ddcrew1;D. D. Crew (World, 4 Players, FD1094 317-0187);Mame;ddcrew;1991;Sega;Beat-'Em-Up;;;;;0;;;;;
ddcrew2;D. D. Crew (World, 2 Players, FD1094 317-0184);Arcade;ddcrew;1991;Sega;Beat-'Em-Up;;;;;0;;;;;
ddcrew2;D. D. Crew (World, 2 Players, FD1094 317-0184);Final Burn Alpha;ddcrew;1991;Sega;Beat-'Em-Up;;;;;0;;;;;
ddcrew2;D. D. Crew (World, 2 Players, FD1094 317-0184);MAME (Advance);ddcrew;1991;Sega;Beat-'Em-Up;;;;;0;;;;;
ddcrew2;D. D. Crew (World, 2 Players, FD1094 317-0184);MAME (Libretro);ddcrew;1991;Sega;Beat-'Em-Up;;;;;0;;;;;
ddcrew2;D. D. Crew (World, 2 Players, FD1094 317-0184);MAME (Mame4all);ddcrew;1991;Sega;Beat-'Em-Up;;;;;0;;;;;
ddcrew2;D. D. Crew (World, 2 Players, FD1094 317-0184);Mame;ddcrew;1991;Sega;Beat-'Em-Up;;;;;0;;;;;
ddcrew;D. D. Crew (World, 3 Players, FD1094 317-0190);Arcade;;1991;Sega;Beat-'Em-Up;;;;;0;;;;;
ddcrew;D. D. Crew (World, 3 Players, FD1094 317-0190);Final Burn Alpha;;1991;Sega;Beat-'Em-Up;;;;;0;;;;;
ddcrew;D. D. Crew (World, 3 Players, FD1094 317-0190);MAME (Advance);;1991;Sega;Beat-'Em-Up;;;;;0;;;;;
ddcrew;D. D. Crew (World, 3 Players, FD1094 317-0190);MAME (Libretro);;1991;Sega;Beat-'Em-Up;;;;;0;;;;;
ddcrew;D. D. Crew (World, 3 Players, FD1094 317-0190);MAME (Mame4all);;1991;Sega;Beat-'Em-Up;;;;;0;;;;;
ddcrew;D. D. Crew (World, 3 Players, FD1094 317-0190);Mame;;1991;Sega;Beat-'Em-Up;;;;;0;;;;;
ddcrewj2;D. D. Crew (Japan, 2 Players, FD1094 317-0182);Arcade;ddcrew;1991;Sega;Beat-'Em-Up;;;;;0;;;;;
ddcrewj2;D. D. Crew (Japan, 2 Players, FD1094 317-0182);Final Burn Alpha;ddcrew;1991;Sega;Beat-'Em-Up;;;;;0;;;;;
ddcrewj2;D. D. Crew (Japan, 2 Players, FD1094 317-0182);MAME (Advance);ddcrew;1991;Sega;Beat-'Em-Up;;;;;0;;;;;
ddcrewj2;D. D. Crew (Japan, 2 Players, FD1094 317-0182);MAME (Libretro);ddcrew;1991;Sega;Beat-'Em-Up;;;;;0;;;;;
ddcrewj2;D. D. Crew (Japan, 2 Players, FD1094 317-0182);MAME (Mame4all);ddcrew;1991;Sega;Beat-'Em-Up;;;;;0;;;;;
ddcrewj2;D. D. Crew (Japan, 2 Players, FD1094 317-0182);Mame;ddcrew;1991;Sega;Beat-'Em-Up;;;;;0;;;;;
ddcrewj;D. D. Crew (Japan, 4 Players, FD1094 317-0185);Arcade;ddcrew;1991;Sega;Beat-'Em-Up;;;;;0;;;;;
ddcrewj;D. D. Crew (Japan, 4 Players, FD1094 317-0185);Final Burn Alpha;ddcrew;1991;Sega;Beat-'Em-Up;;;;;0;;;;;
ddcrewj;D. D. Crew (Japan, 4 Players, FD1094 317-0185);MAME (Advance);ddcrew;1991;Sega;Beat-'Em-Up;;;;;0;;;;;
ddcrewj;D. D. Crew (Japan, 4 Players, FD1094 317-0185);MAME (Libretro);ddcrew;1991;Sega;Beat-'Em-Up;;;;;0;;;;;
ddcrewj;D. D. Crew (Japan, 4 Players, FD1094 317-0185);MAME (Mame4all);ddcrew;1991;Sega;Beat-'Em-Up;;;;;0;;;;;
ddcrewj;D. D. Crew (Japan, 4 Players, FD1094 317-0185);Mame;ddcrew;1991;Sega;Beat-'Em-Up;;;;;0;;;;;
ddcrewu;D. D. Crew (US, 4 Players, FD1094 317-0186);Arcade;ddcrew;1991;Sega;Beat-'Em-Up;;;;;0;;;;;
ddcrewu;D. D. Crew (US, 4 Players, FD1094 317-0186);Final Burn Alpha;ddcrew;1991;Sega;Beat-'Em-Up;;;;;0;;;;;
ddcrewu;D. D. Crew (US, 4 Players, FD1094 317-0186);MAME (Advance);ddcrew;1991;Sega;Beat-'Em-Up;;;;;0;;;;;
ddcrewu;D. D. Crew (US, 4 Players, FD1094 317-0186);MAME (Libretro);ddcrew;1991;Sega;Beat-'Em-Up;;;;;0;;;;;
ddcrewu;D. D. Crew (US, 4 Players, FD1094 317-0186);MAME (Mame4all);ddcrew;1991;Sega;Beat-'Em-Up;;;;;0;;;;;
ddcrewu;D. D. Crew (US, 4 Players, FD1094 317-0186);Mame;ddcrew;1991;Sega;Beat-'Em-Up;;;;;0;;;;;
ddux1;Dynamite Dux (set 1, 8751 317-0095);Arcade;ddux;1988;Sega;Beat-'Em-Up;;;;;0;;;;;
ddux1;Dynamite Dux (set 1, 8751 317-0095);Final Burn Alpha;ddux;1988;Sega;Beat-'Em-Up;;;;;0;;;;;
ddux1;Dynamite Dux (set 1, 8751 317-0095);MAME (Advance);ddux;1988;Sega;Beat-'Em-Up;;;;;0;;;;;
ddux1;Dynamite Dux (set 1, 8751 317-0095);MAME (Libretro);ddux;1988;Sega;Beat-'Em-Up;;;;;0;;;;;
ddux1;Dynamite Dux (set 1, 8751 317-0095);MAME (Mame4all);ddux;1988;Sega;Beat-'Em-Up;;;;;0;;;;;
ddux1;Dynamite Dux (set 1, 8751 317-0095);Mame;ddux;1988;Sega;Beat-'Em-Up;;;;;0;;;;;
ddux;Dynamite Dux (set 3, World, FD1094 317-0096);Arcade;;1988;Sega;Beat-'Em-Up;;;;;0;;;;;
ddux;Dynamite Dux (set 3, World, FD1094 317-0096);Final Burn Alpha;;1988;Sega;Beat-'Em-Up;;;;;0;;;;;
ddux;Dynamite Dux (set 3, World, FD1094 317-0096);MAME (Advance);;1988;Sega;Beat-'Em-Up;;;;;0;;;;;
ddux;Dynamite Dux (set 3, World, FD1094 317-0096);MAME (Libretro);;1988;Sega;Beat-'Em-Up;;;;;0;;;;;
ddux;Dynamite Dux (set 3, World, FD1094 317-0096);MAME (Mame4all);;1988;Sega;Beat-'Em-Up;;;;;0;;;;;
ddux;Dynamite Dux (set 3, World, FD1094 317-0096);Mame;;1988;Sega;Beat-'Em-Up;;;;;0;;;;;
dduxj;Dynamite Dux (set 2, Japan, FD1094 317-0094);Arcade;ddux;1988;Sega;Beat-'Em-Up;;;;;0;;;;;
dduxj;Dynamite Dux (set 2, Japan, FD1094 317-0094);Final Burn Alpha;ddux;1988;Sega;Beat-'Em-Up;;;;;0;;;;;
dduxj;Dynamite Dux (set 2, Japan, FD1094 317-0094);MAME (Advance);ddux;1988;Sega;Beat-'Em-Up;;;;;0;;;;;
dduxj;Dynamite Dux (set 2, Japan, FD1094 317-0094);MAME (Libretro);ddux;1988;Sega;Beat-'Em-Up;;;;;0;;;;;
dduxj;Dynamite Dux (set 2, Japan, FD1094 317-0094);MAME (Mame4all);ddux;1988;Sega;Beat-'Em-Up;;;;;0;;;;;
dduxj;Dynamite Dux (set 2, Japan, FD1094 317-0094);Mame;ddux;1988;Sega;Beat-'Em-Up;;;;;0;;;;;
defense;Defense (System 16B, FD1089A 317-0028);Arcade;sdi;1987;Sega;Shooter;;;;;0;;;;;
defense;Defense (System 16B, FD1089A 317-0028);Final Burn Alpha;sdi;1987;Sega;Shooter;;;;;0;;;;;
defense;Defense (System 16B, FD1089A 317-0028);MAME (Advance);sdi;1987;Sega;Shooter;;;;;0;;;;;
defense;Defense (System 16B, FD1089A 317-0028);MAME (Libretro);sdi;1987;Sega;Shooter;;;;;0;;;;;
defense;Defense (System 16B, FD1089A 317-0028);MAME (Mame4all);sdi;1987;Sega;Shooter;;;;;0;;;;;
defense;Defense (System 16B, FD1089A 317-0028);Mame;sdi;1987;Sega;Shooter;;;;;0;;;;;
desertbr;Desert Breaker (World, FD1094 317-0196);Arcade;;1992;Sega;Shooter;;;;;0;;;;;
desertbr;Desert Breaker (World, FD1094 317-0196);Final Burn Alpha;;1992;Sega;Shooter;;;;;0;;;;;
desertbr;Desert Breaker (World, FD1094 317-0196);MAME (Advance);;1992;Sega;Shooter;;;;;0;;;;;
desertbr;Desert Breaker (World, FD1094 317-0196);MAME (Libretro);;1992;Sega;Shooter;;;;;0;;;;;
desertbr;Desert Breaker (World, FD1094 317-0196);MAME (Mame4all);;1992;Sega;Shooter;;;;;0;;;;;
desertbr;Desert Breaker (World, FD1094 317-0196);Mame;;1992;Sega;Shooter;;;;;0;;;;;
desertbrj;Desert Breaker (Japan, FD1094 317-0194);Arcade;desertbr;1992;Sega;Shooter;;;;;0;;;;;
desertbrj;Desert Breaker (Japan, FD1094 317-0194);Final Burn Alpha;desertbr;1992;Sega;Shooter;;;;;0;;;;;
desertbrj;Desert Breaker (Japan, FD1094 317-0194);MAME (Advance);desertbr;1992;Sega;Shooter;;;;;0;;;;;
desertbrj;Desert Breaker (Japan, FD1094 317-0194);MAME (Libretro);desertbr;1992;Sega;Shooter;;;;;0;;;;;
desertbrj;Desert Breaker (Japan, FD1094 317-0194);MAME (Mame4all);desertbr;1992;Sega;Shooter;;;;;0;;;;;
desertbrj;Desert Breaker (Japan, FD1094 317-0194);Mame;desertbr;1992;Sega;Shooter;;;;;0;;;;;
diehard;Die Hard Arcade (UET 960515 V1.000);Arcade;;1996;Sega;Beat-'Em-Up;;;;;0;;;;;
diehard;Die Hard Arcade (UET 960515 V1.000);Final Burn Alpha;;1996;Sega;Beat-'Em-Up;;;;;0;;;;;
diehard;Die Hard Arcade (UET 960515 V1.000);MAME (Advance);;1996;Sega;Beat-'Em-Up;;;;;0;;;;;
diehard;Die Hard Arcade (UET 960515 V1.000);MAME (Libretro);;1996;Sega;Beat-'Em-Up;;;;;0;;;;;
diehard;Die Hard Arcade (UET 960515 V1.000);MAME (Mame4all);;1996;Sega;Beat-'Em-Up;;;;;0;;;;;
diehard;Die Hard Arcade (UET 960515 V1.000);Mame;;1996;Sega;Beat-'Em-Up;;;;;0;;;;;
digger;Digger;Arcade;;1980;Sega;Maze;;;;;0;;;;;
digger;Digger;Final Burn Alpha;;1980;Sega;Maze;;;;;0;;;;;
digger;Digger;MAME (Advance);;1980;Sega;Maze;;;;;0;;;;;
digger;Digger;MAME (Libretro);;1980;Sega;Maze;;;;;0;;;;;
digger;Digger;MAME (Mame4all);;1980;Sega;Maze;;;;;0;;;;;
digger;Digger;Mame;;1980;Sega;Maze;;;;;0;;;;;
dnmtdeka;Dynamite Deka (J 960515 V1.000);Arcade;diehard;1996;Sega;Beat-'Em-Up;;;;;0;;;;;
dnmtdeka;Dynamite Deka (J 960515 V1.000);Final Burn Alpha;diehard;1996;Sega;Beat-'Em-Up;;;;;0;;;;;
dnmtdeka;Dynamite Deka (J 960515 V1.000);MAME (Advance);diehard;1996;Sega;Beat-'Em-Up;;;;;0;;;;;
dnmtdeka;Dynamite Deka (J 960515 V1.000);MAME (Libretro);diehard;1996;Sega;Beat-'Em-Up;;;;;0;;;;;
dnmtdeka;Dynamite Deka (J 960515 V1.000);MAME (Mame4all);diehard;1996;Sega;Beat-'Em-Up;;;;;0;;;;;
dnmtdeka;Dynamite Deka (J 960515 V1.000);Mame;diehard;1996;Sega;Beat-'Em-Up;;;;;0;;;;;
dokidoki;Doki Doki Penguin Land;Arcade;;1985;Sega;Platform;;;;;0;;;;;
dokidoki;Doki Doki Penguin Land;Final Burn Alpha;;1985;Sega;Platform;;;;;0;;;;;
dokidoki;Doki Doki Penguin Land;MAME (Advance);;1985;Sega;Platform;;;;;0;;;;;
dokidoki;Doki Doki Penguin Land;MAME (Libretro);;1985;Sega;Platform;;;;;0;;;;;
dokidoki;Doki Doki Penguin Land;MAME (Mame4all);;1985;Sega;Platform;;;;;0;;;;;
dokidoki;Doki Doki Penguin Land;Mame;;1985;Sega;Platform;;;;;0;;;;;
dotrikun2;Dottori Kun (old version);Arcade;dotrikun;1990;Sega;Maze;;;;;0;;;;;
dotrikun2;Dottori Kun (old version);Final Burn Alpha;dotrikun;1990;Sega;Maze;;;;;0;;;;;
dotrikun2;Dottori Kun (old version);MAME (Advance);dotrikun;1990;Sega;Maze;;;;;0;;;;;
dotrikun2;Dottori Kun (old version);MAME (Libretro);dotrikun;1990;Sega;Maze;;;;;0;;;;;
dotrikun2;Dottori Kun (old version);MAME (Mame4all);dotrikun;1990;Sega;Maze;;;;;0;;;;;
dotrikun2;Dottori Kun (old version);Mame;dotrikun;1990;Sega;Maze;;;;;0;;;;;
dotrikun;Dottori Kun (new version);Arcade;;1990;Sega;Maze;;;;;0;;;;;
dotrikun;Dottori Kun (new version);Final Burn Alpha;;1990;Sega;Maze;;;;;0;;;;;
dotrikun;Dottori Kun (new version);MAME (Advance);;1990;Sega;Maze;;;;;0;;;;;
dotrikun;Dottori Kun (new version);MAME (Libretro);;1990;Sega;Maze;;;;;0;;;;;
dotrikun;Dottori Kun (new version);MAME (Mame4all);;1990;Sega;Maze;;;;;0;;;;;
dotrikun;Dottori Kun (new version);Mame;;1990;Sega;Maze;;;;;0;;;;;
dumpmtmt;Dump Matsumoto (Japan, 8751 317-0011a);Arcade;bodyslam;1986;Sega;Sports/Wrestling;;;;;0;;;;;
dumpmtmt;Dump Matsumoto (Japan, 8751 317-0011a);Final Burn Alpha;bodyslam;1986;Sega;Sports/Wrestling;;;;;0;;;;;
dumpmtmt;Dump Matsumoto (Japan, 8751 317-0011a);MAME (Advance);bodyslam;1986;Sega;Sports/Wrestling;;;;;0;;;;;
dumpmtmt;Dump Matsumoto (Japan, 8751 317-0011a);MAME (Libretro);bodyslam;1986;Sega;Sports/Wrestling;;;;;0;;;;;
dumpmtmt;Dump Matsumoto (Japan, 8751 317-0011a);MAME (Mame4all);bodyslam;1986;Sega;Sports/Wrestling;;;;;0;;;;;
dumpmtmt;Dump Matsumoto (Japan, 8751 317-0011a);Mame;bodyslam;1986;Sega;Sports/Wrestling;;;;;0;;;;;
dunkshot;Dunk Shot (FD1089A 317-0022);Arcade;;1986;Sega;Sports/Basketball;;;;;0;;;;;
dunkshot;Dunk Shot (FD1089A 317-0022);Final Burn Alpha;;1986;Sega;Sports/Basketball;;;;;0;;;;;
dunkshot;Dunk Shot (FD1089A 317-0022);MAME (Advance);;1986;Sega;Sports/Basketball;;;;;0;;;;;
dunkshot;Dunk Shot (FD1089A 317-0022);MAME (Libretro);;1986;Sega;Sports/Basketball;;;;;0;;;;;
dunkshot;Dunk Shot (FD1089A 317-0022);MAME (Mame4all);;1986;Sega;Sports/Basketball;;;;;0;;;;;
dunkshot;Dunk Shot (FD1089A 317-0022);Mame;;1986;Sega;Sports/Basketball;;;;;0;;;;;
ejihon;Ejihon Tantei Jimusyo (J 950613 V1.000);Arcade;;1995;Sega;Miscellaneous;;;;;0;;;;;
ejihon;Ejihon Tantei Jimusyo (J 950613 V1.000);Final Burn Alpha;;1995;Sega;Miscellaneous;;;;;0;;;;;
ejihon;Ejihon Tantei Jimusyo (J 950613 V1.000);MAME (Advance);;1995;Sega;Miscellaneous;;;;;0;;;;;
ejihon;Ejihon Tantei Jimusyo (J 950613 V1.000);MAME (Libretro);;1995;Sega;Miscellaneous;;;;;0;;;;;
ejihon;Ejihon Tantei Jimusyo (J 950613 V1.000);MAME (Mame4all);;1995;Sega;Miscellaneous;;;;;0;;;;;
ejihon;Ejihon Tantei Jimusyo (J 950613 V1.000);Mame;;1995;Sega;Miscellaneous;;;;;0;;;;;
enduror1;Enduro Racer (YM2203, FD1089B 317-0013A);Arcade;enduror;1986;Sega;Motorcycle;;;;;0;;;;;
enduror1;Enduro Racer (YM2203, FD1089B 317-0013A);Final Burn Alpha;enduror;1986;Sega;Motorcycle;;;;;0;;;;;
enduror1;Enduro Racer (YM2203, FD1089B 317-0013A);MAME (Advance);enduror;1986;Sega;Motorcycle;;;;;0;;;;;
enduror1;Enduro Racer (YM2203, FD1089B 317-0013A);MAME (Libretro);enduror;1986;Sega;Motorcycle;;;;;0;;;;;
enduror1;Enduro Racer (YM2203, FD1089B 317-0013A);MAME (Mame4all);enduror;1986;Sega;Motorcycle;;;;;0;;;;;
enduror1;Enduro Racer (YM2203, FD1089B 317-0013A);Mame;enduror;1986;Sega;Motorcycle;;;;;0;;;;;
enduror;Enduro Racer (YM2151, FD1089B 317-0013A);Arcade;;1986;Sega;Motorcycle;;;;;0;;;;;
enduror;Enduro Racer (YM2151, FD1089B 317-0013A);Final Burn Alpha;;1986;Sega;Motorcycle;;;;;0;;;;;
enduror;Enduro Racer (YM2151, FD1089B 317-0013A);MAME (Advance);;1986;Sega;Motorcycle;;;;;0;;;;;
enduror;Enduro Racer (YM2151, FD1089B 317-0013A);MAME (Libretro);;1986;Sega;Motorcycle;;;;;0;;;;;
enduror;Enduro Racer (YM2151, FD1089B 317-0013A);MAME (Mame4all);;1986;Sega;Motorcycle;;;;;0;;;;;
enduror;Enduro Racer (YM2151, FD1089B 317-0013A);Mame;;1986;Sega;Motorcycle;;;;;0;;;;;
eswat;E-Swat - Cyber Police (set 4, World, FD1094 317-0130);Arcade;;1989;Sega;Platform;;;;;0;;;;;
eswat;E-Swat - Cyber Police (set 4, World, FD1094 317-0130);Final Burn Alpha;;1989;Sega;Platform;;;;;0;;;;;
eswat;E-Swat - Cyber Police (set 4, World, FD1094 317-0130);MAME (Advance);;1989;Sega;Platform;;;;;0;;;;;
eswat;E-Swat - Cyber Police (set 4, World, FD1094 317-0130);MAME (Libretro);;1989;Sega;Platform;;;;;0;;;;;
eswat;E-Swat - Cyber Police (set 4, World, FD1094 317-0130);MAME (Mame4all);;1989;Sega;Platform;;;;;0;;;;;
eswat;E-Swat - Cyber Police (set 4, World, FD1094 317-0130);Mame;;1989;Sega;Platform;;;;;0;;;;;
eswatj1;E-Swat - Cyber Police (set 1, Japan, FD1094 317-0131);Arcade;eswat;1989;Sega;Platform;;;;;0;;;;;
eswatj1;E-Swat - Cyber Police (set 1, Japan, FD1094 317-0131);Final Burn Alpha;eswat;1989;Sega;Platform;;;;;0;;;;;
eswatj1;E-Swat - Cyber Police (set 1, Japan, FD1094 317-0131);MAME (Advance);eswat;1989;Sega;Platform;;;;;0;;;;;
eswatj1;E-Swat - Cyber Police (set 1, Japan, FD1094 317-0131);MAME (Libretro);eswat;1989;Sega;Platform;;;;;0;;;;;
eswatj1;E-Swat - Cyber Police (set 1, Japan, FD1094 317-0131);MAME (Mame4all);eswat;1989;Sega;Platform;;;;;0;;;;;
eswatj1;E-Swat - Cyber Police (set 1, Japan, FD1094 317-0131);Mame;eswat;1989;Sega;Platform;;;;;0;;;;;
eswatj;E-Swat - Cyber Police (set 2, Japan, FD1094 317-0128);Arcade;eswat;1989;Sega;Platform;;;;;0;;;;;
eswatj;E-Swat - Cyber Police (set 2, Japan, FD1094 317-0128);Final Burn Alpha;eswat;1989;Sega;Platform;;;;;0;;;;;
eswatj;E-Swat - Cyber Police (set 2, Japan, FD1094 317-0128);MAME (Advance);eswat;1989;Sega;Platform;;;;;0;;;;;
eswatj;E-Swat - Cyber Police (set 2, Japan, FD1094 317-0128);MAME (Libretro);eswat;1989;Sega;Platform;;;;;0;;;;;
eswatj;E-Swat - Cyber Police (set 2, Japan, FD1094 317-0128);MAME (Mame4all);eswat;1989;Sega;Platform;;;;;0;;;;;
eswatj;E-Swat - Cyber Police (set 2, Japan, FD1094 317-0128);Mame;eswat;1989;Sega;Platform;;;;;0;;;;;
eswatu;E-Swat - Cyber Police (set 3, US, FD1094 317-0129);Arcade;eswat;1989;Sega;Platform;;;;;0;;;;;
eswatu;E-Swat - Cyber Police (set 3, US, FD1094 317-0129);Final Burn Alpha;eswat;1989;Sega;Platform;;;;;0;;;;;
eswatu;E-Swat - Cyber Police (set 3, US, FD1094 317-0129);MAME (Advance);eswat;1989;Sega;Platform;;;;;0;;;;;
eswatu;E-Swat - Cyber Police (set 3, US, FD1094 317-0129);MAME (Libretro);eswat;1989;Sega;Platform;;;;;0;;;;;
eswatu;E-Swat - Cyber Police (set 3, US, FD1094 317-0129);MAME (Mame4all);eswat;1989;Sega;Platform;;;;;0;;;;;
eswatu;E-Swat - Cyber Police (set 3, US, FD1094 317-0129);Mame;eswat;1989;Sega;Platform;;;;;0;;;;;
exctleag;Excite League (FD1094 317-0079);Arcade;;1988;Sega;Sports/Baseball;;;;;0;;;;;
exctleag;Excite League (FD1094 317-0079);Final Burn Alpha;;1988;Sega;Sports/Baseball;;;;;0;;;;;
exctleag;Excite League (FD1094 317-0079);MAME (Advance);;1988;Sega;Sports/Baseball;;;;;0;;;;;
exctleag;Excite League (FD1094 317-0079);MAME (Libretro);;1988;Sega;Sports/Baseball;;;;;0;;;;;
exctleag;Excite League (FD1094 317-0079);MAME (Mame4all);;1988;Sega;Sports/Baseball;;;;;0;;;;;
exctleag;Excite League (FD1094 317-0079);Mame;;1988;Sega;Sports/Baseball;;;;;0;;;;;
f1en;F1 Exhaust Note;Arcade;;1991;Sega;Driving;;;;;0;;;;;
f1en;F1 Exhaust Note;Final Burn Alpha;;1991;Sega;Driving;;;;;0;;;;;
f1en;F1 Exhaust Note;MAME (Advance);;1991;Sega;Driving;;;;;0;;;;;
f1en;F1 Exhaust Note;MAME (Libretro);;1991;Sega;Driving;;;;;0;;;;;
f1en;F1 Exhaust Note;MAME (Mame4all);;1991;Sega;Driving;;;;;0;;;;;
f1en;F1 Exhaust Note;Mame;;1991;Sega;Driving;;;;;0;;;;;
f1lap;F1 Super Lap (World);Arcade;;1993;Sega;Driving;;;;;0;;;;;
f1lap;F1 Super Lap (World);Final Burn Alpha;;1993;Sega;Driving;;;;;0;;;;;
f1lap;F1 Super Lap (World);MAME (Advance);;1993;Sega;Driving;;;;;0;;;;;
f1lap;F1 Super Lap (World);MAME (Libretro);;1993;Sega;Driving;;;;;0;;;;;
f1lap;F1 Super Lap (World);MAME (Mame4all);;1993;Sega;Driving;;;;;0;;;;;
f1lap;F1 Super Lap (World);Mame;;1993;Sega;Driving;;;;;0;;;;;
f1lapj;F1 Super Lap (Japan);Arcade;f1lap;1993;Sega;Driving;;;;;0;;;;;
f1lapj;F1 Super Lap (Japan);Final Burn Alpha;f1lap;1993;Sega;Driving;;;;;0;;;;;
f1lapj;F1 Super Lap (Japan);MAME (Advance);f1lap;1993;Sega;Driving;;;;;0;;;;;
f1lapj;F1 Super Lap (Japan);MAME (Libretro);f1lap;1993;Sega;Driving;;;;;0;;;;;
f1lapj;F1 Super Lap (Japan);MAME (Mame4all);f1lap;1993;Sega;Driving;;;;;0;;;;;
f1lapj;F1 Super Lap (Japan);Mame;f1lap;1993;Sega;Driving;;;;;0;;;;;
fantzn2;Fantasy Zone II - The Tears of Opa-Opa (MC-8123, 317-0057);Arcade;;1988;Sega;Shoot-'Em-Up;;;;;0;;;;;
fantzn2;Fantasy Zone II - The Tears of Opa-Opa (MC-8123, 317-0057);Final Burn Alpha;;1988;Sega;Shoot-'Em-Up;;;;;0;;;;;
fantzn2;Fantasy Zone II - The Tears of Opa-Opa (MC-8123, 317-0057);MAME (Advance);;1988;Sega;Shoot-'Em-Up;;;;;0;;;;;
fantzn2;Fantasy Zone II - The Tears of Opa-Opa (MC-8123, 317-0057);MAME (Libretro);;1988;Sega;Shoot-'Em-Up;;;;;0;;;;;
fantzn2;Fantasy Zone II - The Tears of Opa-Opa (MC-8123, 317-0057);MAME (Mame4all);;1988;Sega;Shoot-'Em-Up;;;;;0;;;;;
fantzn2;Fantasy Zone II - The Tears of Opa-Opa (MC-8123, 317-0057);Mame;;1988;Sega;Shoot-'Em-Up;;;;;0;;;;;
fantzn2x;Fantasy Zone II - The Tears of Opa-Opa (System 16C version);Arcade;;2008;Sega / M2;Shoot-'Em-Up;;;;;0;;;;;
fantzn2x;Fantasy Zone II - The Tears of Opa-Opa (System 16C version);Final Burn Alpha;;2008;Sega / M2;Shoot-'Em-Up;;;;;0;;;;;
