#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
gaiapols;Gaiapolis (ver EAF);MAME (Libretro);;1993;Konami;Beat-'Em-Up;;;;;0;;;;;
gaiapols;Gaiapolis (ver EAF);MAME (Mame4all);;1993;Konami;Beat-'Em-Up;;;;;0;;;;;
gaiapols;Gaiapolis (ver EAF);Mame;;1993;Konami;Beat-'Em-Up;;;;;0;;;;;
gaiapolsj;Gaiapolis (ver JAF);Arcade;gaiapols;1993;Konami;Beat-'Em-Up;;;;;0;;;;;
gaiapolsj;Gaiapolis (ver JAF);Final Burn Alpha;gaiapols;1993;Konami;Beat-'Em-Up;;;;;0;;;;;
gaiapolsj;Gaiapolis (ver JAF);MAME (Advance);gaiapols;1993;Konami;Beat-'Em-Up;;;;;0;;;;;
gaiapolsj;Gaiapolis (ver JAF);MAME (Libretro);gaiapols;1993;Konami;Beat-'Em-Up;;;;;0;;;;;
gaiapolsj;Gaiapolis (ver JAF);MAME (Mame4all);gaiapols;1993;Konami;Beat-'Em-Up;;;;;0;;;;;
gaiapolsj;Gaiapolis (ver JAF);Mame;gaiapols;1993;Konami;Beat-'Em-Up;;;;;0;;;;;
gaiapolsu;Gaiapolis (ver UAF);Arcade;gaiapols;1993;Konami;Beat-'Em-Up;;;;;0;;;;;
gaiapolsu;Gaiapolis (ver UAF);Final Burn Alpha;gaiapols;1993;Konami;Beat-'Em-Up;;;;;0;;;;;
gaiapolsu;Gaiapolis (ver UAF);MAME (Advance);gaiapols;1993;Konami;Beat-'Em-Up;;;;;0;;;;;
gaiapolsu;Gaiapolis (ver UAF);MAME (Libretro);gaiapols;1993;Konami;Beat-'Em-Up;;;;;0;;;;;
gaiapolsu;Gaiapolis (ver UAF);MAME (Mame4all);gaiapols;1993;Konami;Beat-'Em-Up;;;;;0;;;;;
gaiapolsu;Gaiapolis (ver UAF);Mame;gaiapols;1993;Konami;Beat-'Em-Up;;;;;0;;;;;
garuka;Garuka (Japan ver. W);Arcade;devstors;1988;Konami;Shooter;;;;;0;;;;;
garuka;Garuka (Japan ver. W);Final Burn Alpha;devstors;1988;Konami;Shooter;;;;;0;;;;;
garuka;Garuka (Japan ver. W);MAME (Advance);devstors;1988;Konami;Shooter;;;;;0;;;;;
garuka;Garuka (Japan ver. W);MAME (Libretro);devstors;1988;Konami;Shooter;;;;;0;;;;;
garuka;Garuka (Japan ver. W);MAME (Mame4all);devstors;1988;Konami;Shooter;;;;;0;;;;;
garuka;Garuka (Japan ver. W);Mame;devstors;1988;Konami;Shooter;;;;;0;;;;;
gberet;Green Beret;Arcade;;1985;Konami;Platform;;;;;0;;;;;
gberet;Green Beret;Final Burn Alpha;;1985;Konami;Platform;;;;;0;;;;;
gberet;Green Beret;MAME (Advance);;1985;Konami;Platform;;;;;0;;;;;
gberet;Green Beret;MAME (Libretro);;1985;Konami;Platform;;;;;0;;;;;
gberet;Green Beret;MAME (Mame4all);;1985;Konami;Platform;;;;;0;;;;;
gberet;Green Beret;Mame;;1985;Konami;Platform;;;;;0;;;;;
gbusters;Gang Busters (set 1);Arcade;;1988;Konami;Shooter;;;;;0;;;;;
gbusters;Gang Busters (set 1);Final Burn Alpha;;1988;Konami;Shooter;;;;;0;;;;;
gbusters;Gang Busters (set 1);MAME (Advance);;1988;Konami;Shooter;;;;;0;;;;;
gbusters;Gang Busters (set 1);MAME (Libretro);;1988;Konami;Shooter;;;;;0;;;;;
gbusters;Gang Busters (set 1);MAME (Mame4all);;1988;Konami;Shooter;;;;;0;;;;;
gbusters;Gang Busters (set 1);Mame;;1988;Konami;Shooter;;;;;0;;;;;
gbustersa;Gang Busters (set 2);Arcade;gbusters;1988;Konami;Shooter;;;;;0;;;;;
gbustersa;Gang Busters (set 2);Final Burn Alpha;gbusters;1988;Konami;Shooter;;;;;0;;;;;
gbustersa;Gang Busters (set 2);MAME (Advance);gbusters;1988;Konami;Shooter;;;;;0;;;;;
gbustersa;Gang Busters (set 2);MAME (Libretro);gbusters;1988;Konami;Shooter;;;;;0;;;;;
gbustersa;Gang Busters (set 2);MAME (Mame4all);gbusters;1988;Konami;Shooter;;;;;0;;;;;
gbustersa;Gang Busters (set 2);Mame;gbusters;1988;Konami;Shooter;;;;;0;;;;;
gchgchmp;Gachaga Champ (GE877 VER. JAB);Arcade;;1999;Konami;Action;;;;;0;;;;;
gchgchmp;Gachaga Champ (GE877 VER. JAB);Final Burn Alpha;;1999;Konami;Action;;;;;0;;;;;
gchgchmp;Gachaga Champ (GE877 VER. JAB);MAME (Advance);;1999;Konami;Action;;;;;0;;;;;
gchgchmp;Gachaga Champ (GE877 VER. JAB);MAME (Libretro);;1999;Konami;Action;;;;;0;;;;;
gchgchmp;Gachaga Champ (GE877 VER. JAB);MAME (Mame4all);;1999;Konami;Action;;;;;0;;;;;
gchgchmp;Gachaga Champ (GE877 VER. JAB);Mame;;1999;Konami;Action;;;;;0;;;;;
gijoe;G.I. Joe (World, EAB, set 1);Arcade;;1992;Konami;Shooter;;;;;0;;;;;
gijoe;G.I. Joe (World, EAB, set 1);Final Burn Alpha;;1992;Konami;Shooter;;;;;0;;;;;
gijoe;G.I. Joe (World, EAB, set 1);MAME (Advance);;1992;Konami;Shooter;;;;;0;;;;;
gijoe;G.I. Joe (World, EAB, set 1);MAME (Libretro);;1992;Konami;Shooter;;;;;0;;;;;
gijoe;G.I. Joe (World, EAB, set 1);MAME (Mame4all);;1992;Konami;Shooter;;;;;0;;;;;
gijoe;G.I. Joe (World, EAB, set 1);Mame;;1992;Konami;Shooter;;;;;0;;;;;
gijoea;G.I. Joe (World, EB8, prototype?);Arcade;gijoe;1992;Konami;Shooter;;;;;0;;;;;
gijoea;G.I. Joe (World, EB8, prototype?);Final Burn Alpha;gijoe;1992;Konami;Shooter;;;;;0;;;;;
gijoea;G.I. Joe (World, EB8, prototype?);MAME (Advance);gijoe;1992;Konami;Shooter;;;;;0;;;;;
gijoea;G.I. Joe (World, EB8, prototype?);MAME (Libretro);gijoe;1992;Konami;Shooter;;;;;0;;;;;
gijoea;G.I. Joe (World, EB8, prototype?);MAME (Mame4all);gijoe;1992;Konami;Shooter;;;;;0;;;;;
gijoea;G.I. Joe (World, EB8, prototype?);Mame;gijoe;1992;Konami;Shooter;;;;;0;;;;;
gijoej;G.I. Joe (Japan, JAA);Arcade;gijoe;1992;Konami;Shooter;;;;;0;;;;;
gijoej;G.I. Joe (Japan, JAA);Final Burn Alpha;gijoe;1992;Konami;Shooter;;;;;0;;;;;
gijoej;G.I. Joe (Japan, JAA);MAME (Advance);gijoe;1992;Konami;Shooter;;;;;0;;;;;
gijoej;G.I. Joe (Japan, JAA);MAME (Libretro);gijoe;1992;Konami;Shooter;;;;;0;;;;;
gijoej;G.I. Joe (Japan, JAA);MAME (Mame4all);gijoe;1992;Konami;Shooter;;;;;0;;;;;
gijoej;G.I. Joe (Japan, JAA);Mame;gijoe;1992;Konami;Shooter;;;;;0;;;;;
gijoeu;G.I. Joe (US, UAB);Arcade;gijoe;1992;Konami;Shooter;;;;;0;;;;;
gijoeu;G.I. Joe (US, UAB);Final Burn Alpha;gijoe;1992;Konami;Shooter;;;;;0;;;;;
gijoeu;G.I. Joe (US, UAB);MAME (Advance);gijoe;1992;Konami;Shooter;;;;;0;;;;;
gijoeu;G.I. Joe (US, UAB);MAME (Libretro);gijoe;1992;Konami;Shooter;;;;;0;;;;;
gijoeu;G.I. Joe (US, UAB);MAME (Mame4all);gijoe;1992;Konami;Shooter;;;;;0;;;;;
gijoeu;G.I. Joe (US, UAB);Mame;gijoe;1992;Konami;Shooter;;;;;0;;;;;
glfgreat;Golfing Greats;Arcade;;1991;Konami;Sports/Golf;;;;;0;;;;;
glfgreat;Golfing Greats;Final Burn Alpha;;1991;Konami;Sports/Golf;;;;;0;;;;;
glfgreat;Golfing Greats;MAME (Advance);;1991;Konami;Sports/Golf;;;;;0;;;;;
glfgreat;Golfing Greats;MAME (Libretro);;1991;Konami;Sports/Golf;;;;;0;;;;;
glfgreat;Golfing Greats;MAME (Mame4all);;1991;Konami;Sports/Golf;;;;;0;;;;;
glfgreat;Golfing Greats;Mame;;1991;Konami;Sports/Golf;;;;;0;;;;;
glfgreatj;Golfing Greats (Japan);Arcade;glfgreat;1991;Konami;Sports/Golf;;;;;0;;;;;
glfgreatj;Golfing Greats (Japan);Final Burn Alpha;glfgreat;1991;Konami;Sports/Golf;;;;;0;;;;;
glfgreatj;Golfing Greats (Japan);MAME (Advance);glfgreat;1991;Konami;Sports/Golf;;;;;0;;;;;
glfgreatj;Golfing Greats (Japan);MAME (Libretro);glfgreat;1991;Konami;Sports/Golf;;;;;0;;;;;
glfgreatj;Golfing Greats (Japan);MAME (Mame4all);glfgreat;1991;Konami;Sports/Golf;;;;;0;;;;;
glfgreatj;Golfing Greats (Japan);Mame;glfgreat;1991;Konami;Sports/Golf;;;;;0;;;;;
gokuparo;Gokujyou Parodius (ver JAD);Arcade;fantjour;1994;Konami;Shoot-'Em-Up;;;;;0;;;;;
gokuparo;Gokujyou Parodius (ver JAD);Final Burn Alpha;fantjour;1994;Konami;Shoot-'Em-Up;;;;;0;;;;;
gokuparo;Gokujyou Parodius (ver JAD);MAME (Advance);fantjour;1994;Konami;Shoot-'Em-Up;;;;;0;;;;;
gokuparo;Gokujyou Parodius (ver JAD);MAME (Libretro);fantjour;1994;Konami;Shoot-'Em-Up;;;;;0;;;;;
gokuparo;Gokujyou Parodius (ver JAD);MAME (Mame4all);fantjour;1994;Konami;Shoot-'Em-Up;;;;;0;;;;;
gokuparo;Gokujyou Parodius (ver JAD);Mame;fantjour;1994;Konami;Shoot-'Em-Up;;;;;0;;;;;
goonies;Vs. The Goonies (set E);Arcade;;1986;Konami;Platform;;;;;0;;;;;
goonies;Vs. The Goonies (set E);Final Burn Alpha;;1986;Konami;Platform;;;;;0;;;;;
goonies;Vs. The Goonies (set E);MAME (Advance);;1986;Konami;Platform;;;;;0;;;;;
goonies;Vs. The Goonies (set E);MAME (Libretro);;1986;Konami;Platform;;;;;0;;;;;
goonies;Vs. The Goonies (set E);MAME (Mame4all);;1986;Konami;Platform;;;;;0;;;;;
goonies;Vs. The Goonies (set E);Mame;;1986;Konami;Platform;;;;;0;;;;;
gradius2;Gradius II - GOFER no Yabou (Japan New Ver.);Arcade;vulcan;1988;Konami;Shoot-'Em-Up;;;;;0;;;;;
gradius2;Gradius II - GOFER no Yabou (Japan New Ver.);Final Burn Alpha;vulcan;1988;Konami;Shoot-'Em-Up;;;;;0;;;;;
gradius2;Gradius II - GOFER no Yabou (Japan New Ver.);MAME (Advance);vulcan;1988;Konami;Shoot-'Em-Up;;;;;0;;;;;
gradius2;Gradius II - GOFER no Yabou (Japan New Ver.);MAME (Libretro);vulcan;1988;Konami;Shoot-'Em-Up;;;;;0;;;;;
gradius2;Gradius II - GOFER no Yabou (Japan New Ver.);MAME (Mame4all);vulcan;1988;Konami;Shoot-'Em-Up;;;;;0;;;;;
gradius2;Gradius II - GOFER no Yabou (Japan New Ver.);Mame;vulcan;1988;Konami;Shoot-'Em-Up;;;;;0;;;;;
gradius2a;Gradius II - GOFER no Yabou (Japan Old Ver.);Arcade;vulcan;1988;Konami;Shoot-'Em-Up;;;;;0;;;;;
gradius2a;Gradius II - GOFER no Yabou (Japan Old Ver.);Final Burn Alpha;vulcan;1988;Konami;Shoot-'Em-Up;;;;;0;;;;;
gradius2a;Gradius II - GOFER no Yabou (Japan Old Ver.);MAME (Advance);vulcan;1988;Konami;Shoot-'Em-Up;;;;;0;;;;;
gradius2a;Gradius II - GOFER no Yabou (Japan Old Ver.);MAME (Libretro);vulcan;1988;Konami;Shoot-'Em-Up;;;;;0;;;;;
gradius2a;Gradius II - GOFER no Yabou (Japan Old Ver.);MAME (Mame4all);vulcan;1988;Konami;Shoot-'Em-Up;;;;;0;;;;;
gradius2a;Gradius II - GOFER no Yabou (Japan Old Ver.);Mame;vulcan;1988;Konami;Shoot-'Em-Up;;;;;0;;;;;
gradius2b;Gradius II - GOFER no Yabou (Japan Older Ver.);Arcade;vulcan;1988;Konami;Shoot-'Em-Up;;;;;0;;;;;
gradius2b;Gradius II - GOFER no Yabou (Japan Older Ver.);Final Burn Alpha;vulcan;1988;Konami;Shoot-'Em-Up;;;;;0;;;;;
gradius2b;Gradius II - GOFER no Yabou (Japan Older Ver.);MAME (Advance);vulcan;1988;Konami;Shoot-'Em-Up;;;;;0;;;;;
gradius2b;Gradius II - GOFER no Yabou (Japan Older Ver.);MAME (Libretro);vulcan;1988;Konami;Shoot-'Em-Up;;;;;0;;;;;
gradius2b;Gradius II - GOFER no Yabou (Japan Older Ver.);MAME (Mame4all);vulcan;1988;Konami;Shoot-'Em-Up;;;;;0;;;;;
gradius2b;Gradius II - GOFER no Yabou (Japan Older Ver.);Mame;vulcan;1988;Konami;Shoot-'Em-Up;;;;;0;;;;;
gradius3;Gradius III (World, program code R);Arcade;;1989;Konami;Shoot-'Em-Up;;;;;0;;;;;
gradius3;Gradius III (World, program code R);Final Burn Alpha;;1989;Konami;Shoot-'Em-Up;;;;;0;;;;;
gradius3;Gradius III (World, program code R);MAME (Advance);;1989;Konami;Shoot-'Em-Up;;;;;0;;;;;
gradius3;Gradius III (World, program code R);MAME (Libretro);;1989;Konami;Shoot-'Em-Up;;;;;0;;;;;
gradius3;Gradius III (World, program code R);MAME (Mame4all);;1989;Konami;Shoot-'Em-Up;;;;;0;;;;;
gradius3;Gradius III (World, program code R);Mame;;1989;Konami;Shoot-'Em-Up;;;;;0;;;;;
gradius3a;Gradius III (Asia);Arcade;gradius3;1989;Konami;Shoot-'Em-Up;;;;;0;;;;;
gradius3a;Gradius III (Asia);Final Burn Alpha;gradius3;1989;Konami;Shoot-'Em-Up;;;;;0;;;;;
gradius3a;Gradius III (Asia);MAME (Advance);gradius3;1989;Konami;Shoot-'Em-Up;;;;;0;;;;;
gradius3a;Gradius III (Asia);MAME (Libretro);gradius3;1989;Konami;Shoot-'Em-Up;;;;;0;;;;;
gradius3a;Gradius III (Asia);MAME (Mame4all);gradius3;1989;Konami;Shoot-'Em-Up;;;;;0;;;;;
gradius3a;Gradius III (Asia);Mame;gradius3;1989;Konami;Shoot-'Em-Up;;;;;0;;;;;
gradius3j;Gradius III (Japan, program code S);Arcade;gradius3;1989;Konami;Shoot-'Em-Up;;;;;0;;;;;
gradius3j;Gradius III (Japan, program code S);Final Burn Alpha;gradius3;1989;Konami;Shoot-'Em-Up;;;;;0;;;;;
gradius3j;Gradius III (Japan, program code S);MAME (Advance);gradius3;1989;Konami;Shoot-'Em-Up;;;;;0;;;;;
gradius3j;Gradius III (Japan, program code S);MAME (Libretro);gradius3;1989;Konami;Shoot-'Em-Up;;;;;0;;;;;
gradius3j;Gradius III (Japan, program code S);MAME (Mame4all);gradius3;1989;Konami;Shoot-'Em-Up;;;;;0;;;;;
gradius3j;Gradius III (Japan, program code S);Mame;gradius3;1989;Konami;Shoot-'Em-Up;;;;;0;;;;;
gradius4;Gradius 4: Fukkatsu;Arcade;;1998;Konami;Shoot-'Em-Up;;;;;0;;;;;
gradius4;Gradius 4: Fukkatsu;Final Burn Alpha;;1998;Konami;Shoot-'Em-Up;;;;;0;;;;;
gradius4;Gradius 4: Fukkatsu;MAME (Advance);;1998;Konami;Shoot-'Em-Up;;;;;0;;;;;
gradius4;Gradius 4: Fukkatsu;MAME (Libretro);;1998;Konami;Shoot-'Em-Up;;;;;0;;;;;
gradius4;Gradius 4: Fukkatsu;MAME (Mame4all);;1998;Konami;Shoot-'Em-Up;;;;;0;;;;;
gradius4;Gradius 4: Fukkatsu;Mame;;1998;Konami;Shoot-'Em-Up;;;;;0;;;;;
gradius;Gradius (Japan, ROM version);Arcade;nemesis;1985;Konami;Shoot-'Em-Up;;;;;0;;;;;
gradius;Gradius (Japan, ROM version);Final Burn Alpha;nemesis;1985;Konami;Shoot-'Em-Up;;;;;0;;;;;
gradius;Gradius (Japan, ROM version);MAME (Advance);nemesis;1985;Konami;Shoot-'Em-Up;;;;;0;;;;;
gradius;Gradius (Japan, ROM version);MAME (Libretro);nemesis;1985;Konami;Shoot-'Em-Up;;;;;0;;;;;
gradius;Gradius (Japan, ROM version);MAME (Mame4all);nemesis;1985;Konami;Shoot-'Em-Up;;;;;0;;;;;
gradius;Gradius (Japan, ROM version);Mame;nemesis;1985;Konami;Shoot-'Em-Up;;;;;0;;;;;
gryzor1;Gryzor (set 2);Arcade;contra;1987;Konami;Shooter;;;;;0;;;;;
gryzor1;Gryzor (set 2);Final Burn Alpha;contra;1987;Konami;Shooter;;;;;0;;;;;
gryzor1;Gryzor (set 2);MAME (Advance);contra;1987;Konami;Shooter;;;;;0;;;;;
gryzor1;Gryzor (set 2);MAME (Libretro);contra;1987;Konami;Shooter;;;;;0;;;;;
gryzor1;Gryzor (set 2);MAME (Mame4all);contra;1987;Konami;Shooter;;;;;0;;;;;
gryzor1;Gryzor (set 2);Mame;contra;1987;Konami;Shooter;;;;;0;;;;;
gryzor;Gryzor (set 1);Arcade;contra;1987;Konami;Shooter;;;;;0;;;;;
gryzor;Gryzor (set 1);Final Burn Alpha;contra;1987;Konami;Shooter;;;;;0;;;;;
gryzor;Gryzor (set 1);MAME (Advance);contra;1987;Konami;Shooter;;;;;0;;;;;
gryzor;Gryzor (set 1);MAME (Libretro);contra;1987;Konami;Shooter;;;;;0;;;;;
gryzor;Gryzor (set 1);MAME (Mame4all);contra;1987;Konami;Shooter;;;;;0;;;;;
gryzor;Gryzor (set 1);Mame;contra;1987;Konami;Shooter;;;;;0;;;;;
gticlub;GTI Club (ver EAA);Arcade;;1996;Konami;Driving;;;;;0;;;;;
gticlub;GTI Club (ver EAA);Final Burn Alpha;;1996;Konami;Driving;;;;;0;;;;;
gticlub;GTI Club (ver EAA);MAME (Advance);;1996;Konami;Driving;;;;;0;;;;;
gticlub;GTI Club (ver EAA);MAME (Libretro);;1996;Konami;Driving;;;;;0;;;;;
gticlub;GTI Club (ver EAA);MAME (Mame4all);;1996;Konami;Driving;;;;;0;;;;;
gticlub;GTI Club (ver EAA);Mame;;1996;Konami;Driving;;;;;0;;;;;
gticluba;GTI Club (ver AAA);Arcade;gticlub;1996;Konami;Driving;;;;;0;;;;;
gticluba;GTI Club (ver AAA);Final Burn Alpha;gticlub;1996;Konami;Driving;;;;;0;;;;;
gticluba;GTI Club (ver AAA);MAME (Advance);gticlub;1996;Konami;Driving;;;;;0;;;;;
gticluba;GTI Club (ver AAA);MAME (Libretro);gticlub;1996;Konami;Driving;;;;;0;;;;;
gticluba;GTI Club (ver AAA);MAME (Mame4all);gticlub;1996;Konami;Driving;;;;;0;;;;;
gticluba;GTI Club (ver AAA);Mame;gticlub;1996;Konami;Driving;;;;;0;;;;;
gticlubj;GTI Club (ver JAA);Arcade;gticlub;1996;Konami;Driving;;;;;0;;;;;
gticlubj;GTI Club (ver JAA);Final Burn Alpha;gticlub;1996;Konami;Driving;;;;;0;;;;;
gticlubj;GTI Club (ver JAA);MAME (Advance);gticlub;1996;Konami;Driving;;;;;0;;;;;
gticlubj;GTI Club (ver JAA);MAME (Libretro);gticlub;1996;Konami;Driving;;;;;0;;;;;
gticlubj;GTI Club (ver JAA);MAME (Mame4all);gticlub;1996;Konami;Driving;;;;;0;;;;;
gticlubj;GTI Club (ver JAA);Mame;gticlub;1996;Konami;Driving;;;;;0;;;;;
gticlubu;GTI Club (ver UAA);Arcade;gticlub;1996;Konami;Driving;;;;;0;;;;;
gticlubu;GTI Club (ver UAA);Final Burn Alpha;gticlub;1996;Konami;Driving;;;;;0;;;;;
gticlubu;GTI Club (ver UAA);MAME (Advance);gticlub;1996;Konami;Driving;;;;;0;;;;;
gticlubu;GTI Club (ver UAA);MAME (Libretro);gticlub;1996;Konami;Driving;;;;;0;;;;;
gticlubu;GTI Club (ver UAA);MAME (Mame4all);gticlub;1996;Konami;Driving;;;;;0;;;;;
gticlubu;GTI Club (ver UAA);Mame;gticlub;1996;Konami;Driving;;;;;0;;;;;
gtrfrk2m;Guitar Freaks 2nd Mix Ver 1.01 (GQ883 VER. JAD);Arcade;;1999;Konami;Rhythm;;;;;0;;;;;
gtrfrk2m;Guitar Freaks 2nd Mix Ver 1.01 (GQ883 VER. JAD);Final Burn Alpha;;1999;Konami;Rhythm;;;;;0;;;;;
gtrfrk2m;Guitar Freaks 2nd Mix Ver 1.01 (GQ883 VER. JAD);MAME (Advance);;1999;Konami;Rhythm;;;;;0;;;;;
gtrfrk2m;Guitar Freaks 2nd Mix Ver 1.01 (GQ883 VER. JAD);MAME (Libretro);;1999;Konami;Rhythm;;;;;0;;;;;
gtrfrk2m;Guitar Freaks 2nd Mix Ver 1.01 (GQ883 VER. JAD);MAME (Mame4all);;1999;Konami;Rhythm;;;;;0;;;;;
gtrfrk2m;Guitar Freaks 2nd Mix Ver 1.01 (GQ883 VER. JAD);Mame;;1999;Konami;Rhythm;;;;;0;;;;;
gtrfrks;Guitar Freaks (GQ886 VER. EAC);Arcade;;1999;Konami;Rhythm;;;;;0;;;;;
gtrfrks;Guitar Freaks (GQ886 VER. EAC);Final Burn Alpha;;1999;Konami;Rhythm;;;;;0;;;;;
gtrfrks;Guitar Freaks (GQ886 VER. EAC);MAME (Advance);;1999;Konami;Rhythm;;;;;0;;;;;
gtrfrks;Guitar Freaks (GQ886 VER. EAC);MAME (Libretro);;1999;Konami;Rhythm;;;;;0;;;;;
gtrfrks;Guitar Freaks (GQ886 VER. EAC);MAME (Mame4all);;1999;Konami;Rhythm;;;;;0;;;;;
gtrfrks;Guitar Freaks (GQ886 VER. EAC);Mame;;1999;Konami;Rhythm;;;;;0;;;;;
gtrfrksa;Guitar Freaks (GQ886 VER. AAC);Arcade;gtrfrks;1999;Konami;Rhythm;;;;;0;;;;;
gtrfrksa;Guitar Freaks (GQ886 VER. AAC);Final Burn Alpha;gtrfrks;1999;Konami;Rhythm;;;;;0;;;;;
gtrfrksa;Guitar Freaks (GQ886 VER. AAC);MAME (Advance);gtrfrks;1999;Konami;Rhythm;;;;;0;;;;;
gtrfrksa;Guitar Freaks (GQ886 VER. AAC);MAME (Libretro);gtrfrks;1999;Konami;Rhythm;;;;;0;;;;;
gtrfrksa;Guitar Freaks (GQ886 VER. AAC);MAME (Mame4all);gtrfrks;1999;Konami;Rhythm;;;;;0;;;;;
gtrfrksa;Guitar Freaks (GQ886 VER. AAC);Mame;gtrfrks;1999;Konami;Rhythm;;;;;0;;;;;
gtrfrksj;Guitar Freaks (GQ886 VER. JAC);Arcade;gtrfrks;1999;Konami;Rhythm;;;;;0;;;;;
gtrfrksj;Guitar Freaks (GQ886 VER. JAC);Final Burn Alpha;gtrfrks;1999;Konami;Rhythm;;;;;0;;;;;
gtrfrksj;Guitar Freaks (GQ886 VER. JAC);MAME (Advance);gtrfrks;1999;Konami;Rhythm;;;;;0;;;;;
gtrfrksj;Guitar Freaks (GQ886 VER. JAC);MAME (Libretro);gtrfrks;1999;Konami;Rhythm;;;;;0;;;;;
gtrfrksj;Guitar Freaks (GQ886 VER. JAC);MAME (Mame4all);gtrfrks;1999;Konami;Rhythm;;;;;0;;;;;
gtrfrksj;Guitar Freaks (GQ886 VER. JAC);Mame;gtrfrks;1999;Konami;Rhythm;;;;;0;;;;;
gtrfrksu;Guitar Freaks (GQ886 VER. UAC);Arcade;gtrfrks;1999;Konami;Rhythm;;;;;0;;;;;
gtrfrksu;Guitar Freaks (GQ886 VER. UAC);Final Burn Alpha;gtrfrks;1999;Konami;Rhythm;;;;;0;;;;;
gtrfrksu;Guitar Freaks (GQ886 VER. UAC);MAME (Advance);gtrfrks;1999;Konami;Rhythm;;;;;0;;;;;
gtrfrksu;Guitar Freaks (GQ886 VER. UAC);MAME (Libretro);gtrfrks;1999;Konami;Rhythm;;;;;0;;;;;
gtrfrksu;Guitar Freaks (GQ886 VER. UAC);MAME (Mame4all);gtrfrks;1999;Konami;Rhythm;;;;;0;;;;;
gtrfrksu;Guitar Freaks (GQ886 VER. UAC);Mame;gtrfrks;1999;Konami;Rhythm;;;;;0;;;;;
gutangtn;Guttang Gottong;Arcade;locomotn;1982;Konami (Sega license);Puzzle;;;;;0;;;;;
gutangtn;Guttang Gottong;Final Burn Alpha;locomotn;1982;Konami (Sega license);Puzzle;;;;;0;;;;;
gutangtn;Guttang Gottong;MAME (Advance);locomotn;1982;Konami (Sega license);Puzzle;;;;;0;;;;;
gutangtn;Guttang Gottong;MAME (Libretro);locomotn;1982;Konami (Sega license);Puzzle;;;;;0;;;;;
gutangtn;Guttang Gottong;MAME (Mame4all);locomotn;1982;Konami (Sega license);Puzzle;;;;;0;;;;;
gutangtn;Guttang Gottong;Mame;locomotn;1982;Konami (Sega license);Puzzle;;;;;0;;;;;
gwarrior;Galactic Warriors;Arcade;;1985;Konami;Fighter;;;;;0;;;;;
gwarrior;Galactic Warriors;Final Burn Alpha;;1985;Konami;Fighter;;;;;0;;;;;
gwarrior;Galactic Warriors;MAME (Advance);;1985;Konami;Fighter;;;;;0;;;;;
gwarrior;Galactic Warriors;MAME (Libretro);;1985;Konami;Fighter;;;;;0;;;;;
gwarrior;Galactic Warriors;MAME (Mame4all);;1985;Konami;Fighter;;;;;0;;;;;
gwarrior;Galactic Warriors;Mame;;1985;Konami;Fighter;;;;;0;;;;;
gyruss;Gyruss;Arcade;;1983;Konami;Shooter;;;;;0;;;;;
gyruss;Gyruss;Final Burn Alpha;;1983;Konami;Shooter;;;;;0;;;;;
gyruss;Gyruss;MAME (Advance);;1983;Konami;Shooter;;;;;0;;;;;
gyruss;Gyruss;MAME (Libretro);;1983;Konami;Shooter;;;;;0;;;;;
gyruss;Gyruss;MAME (Mame4all);;1983;Konami;Shooter;;;;;0;;;;;
gyruss;Gyruss;Mame;;1983;Konami;Shooter;;;;;0;;;;;
gyrussce;Gyruss (Centuri);Arcade;gyruss;1983;Konami (Centuri license);Shooter;;;;;0;;;;;
gyrussce;Gyruss (Centuri);Final Burn Alpha;gyruss;1983;Konami (Centuri license);Shooter;;;;;0;;;;;
gyrussce;Gyruss (Centuri);MAME (Advance);gyruss;1983;Konami (Centuri license);Shooter;;;;;0;;;;;
gyrussce;Gyruss (Centuri);MAME (Libretro);gyruss;1983;Konami (Centuri license);Shooter;;;;;0;;;;;
gyrussce;Gyruss (Centuri);MAME (Mame4all);gyruss;1983;Konami (Centuri license);Shooter;;;;;0;;;;;
gyrussce;Gyruss (Centuri);Mame;gyruss;1983;Konami (Centuri license);Shooter;;;;;0;;;;;
hangplt;Hang Pilot (ver JAB);Arcade;;1997;Konami;Sports;;;;;0;;;;;
hangplt;Hang Pilot (ver JAB);Final Burn Alpha;;1997;Konami;Sports;;;;;0;;;;;
hangplt;Hang Pilot (ver JAB);MAME (Advance);;1997;Konami;Sports;;;;;0;;;;;
hangplt;Hang Pilot (ver JAB);MAME (Libretro);;1997;Konami;Sports;;;;;0;;;;;
hangplt;Hang Pilot (ver JAB);MAME (Mame4all);;1997;Konami;Sports;;;;;0;;;;;
hangplt;Hang Pilot (ver JAB);Mame;;1997;Konami;Sports;;;;;0;;;;;
hangpltu;Hang Pilot (ver UAA);Arcade;hangplt;1997;Konami;Sports;;;;;0;;;;;
hangpltu;Hang Pilot (ver UAA);Final Burn Alpha;hangplt;1997;Konami;Sports;;;;;0;;;;;
hangpltu;Hang Pilot (ver UAA);MAME (Advance);hangplt;1997;Konami;Sports;;;;;0;;;;;
hangpltu;Hang Pilot (ver UAA);MAME (Libretro);hangplt;1997;Konami;Sports;;;;;0;;;;;
hangpltu;Hang Pilot (ver UAA);MAME (Mame4all);hangplt;1997;Konami;Sports;;;;;0;;;;;
