#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Banjo Pilot (USA);Banjo Pilot (USA);Nintendo Game Boy Advance;;2005;THQ;Driving;;;;;0;;;;;
Banjo-Kazooie - Grunty's Revenge (USA, Europe);Banjo-Kazooie - Grunty's Revenge (USA, Europe);Nintendo Game Boy Advance;;2003;THQ;Platform;;;;;0;;;;;
Barbie - The Princess and the Pauper (USA);Barbie - The Princess and the Pauper (USA);Nintendo Game Boy Advance;;2004;VU Games;Adventure;;;;;0;;;;;
Barbie Diaries, The - High School Mystery (USA);Barbie Diaries, The - High School Mystery (USA);Nintendo Game Boy Advance;;2006;Activision;Adventure;;;;;0;;;;;
Barbie Groovy Games (USA);Barbie Groovy Games (USA);Nintendo Game Boy Advance;;2002;VU Games;Party;;;;;0;;;;;
Barbie Horse Adventures - Blue Ribbon Race (USA);Barbie Horse Adventures - Blue Ribbon Race (USA);Nintendo Game Boy Advance;;2003;VU Games;Horse Racing/Sports;;;;;0;;;;;
Barbie Superpack (USA);Barbie Superpack (USA);Nintendo Game Boy Advance;;2005;Activision;Miscellaneous;;;;;0;;;;;
Barbie and the Magic of Pegasus (USA);Barbie and the Magic of Pegasus (USA);Nintendo Game Boy Advance;;2005;VU Games;Action;;;;;0;;;;;
Barbie as the Island Princess (USA);Barbie as the Island Princess (USA);Nintendo Game Boy Advance;;2007;Activision;Action;;;;;0;;;;;
Barbie in the 12 Dancing Princesses (USA);Barbie in the 12 Dancing Princesses (USA);Nintendo Game Boy Advance;;2006;Activision;Action;;;;;0;;;;;
Barnyard (USA);Barnyard (USA);Nintendo Game Boy Advance;;2006;THQ;Mini-Games;;;;;0;;;;;
Baseball Advance (USA);Baseball Advance (USA);Nintendo Game Boy Advance;;2002;THQ;Baseball/Sports;;;;;0;;;;;
Batman - Rise of Sin Tzu (USA) (En,Fr,Es);Batman - Rise of Sin Tzu (USA) (En,Fr,Es);Nintendo Game Boy Advance;;2003;Ubisoft;Beat-'Em-Up;;;;;0;;;;;
Batman - Vengeance (USA) (En,Fr,Es);Batman - Vengeance (USA) (En,Fr,Es);Nintendo Game Boy Advance;;2001;Ubisoft;Beat-'Em-Up;;;;;0;;;;;
Batman Begins (USA, Europe) (En,Fr,De,Es,It,Nl);Batman Begins (USA, Europe) (En,Fr,De,Es,It,Nl);Nintendo Game Boy Advance;;2005;EA Games;Beat-'Em-Up;;;;;0;;;;;
Battle B-Daman (USA);Battle B-Daman (USA);Nintendo Game Boy Advance;;2006;Atlus Co.;Action;;;;;0;;;;;
Battle B-Daman - Fire Spirits! (USA);Battle B-Daman - Fire Spirits! (USA);Nintendo Game Boy Advance;;2006;Atlus Co.;Action;;;;;0;;;;;
BattleBots - Beyond the BattleBox (USA);BattleBots - Beyond the BattleBox (USA);Nintendo Game Boy Advance;;2002;Majesco Games;Beat-'Em-Up;;;;;0;;;;;
BattleBots - Design & Destroy (USA);BattleBots - Design & Destroy (USA);Nintendo Game Boy Advance;;2003;Majesco Games;Beat-'Em-Up;;;;;0;;;;;
Bee Game, The (USA);Bee Game, The (USA);Nintendo Game Boy Advance;;2007;Midway;Adventure;;;;;0;;;;;
Berenstain Bears and the Spooky Old Tree, The (USA);Berenstain Bears and the Spooky Old Tree, The (USA);Nintendo Game Boy Advance;;2005;Namco;Platform;;;;;0;;;;;
Beyblade G-Revolution (USA);Beyblade G-Revolution (USA);Nintendo Game Boy Advance;;2004;Atari;Action;;;;;0;;;;;
Beyblade V-Force - Ultimate Blader Jam (USA);Beyblade V-Force - Ultimate Blader Jam (USA);Nintendo Game Boy Advance;;2003;Atari;Action;;;;;0;;;;;
Bible Game, The (USA);Bible Game, The (USA);Nintendo Game Boy Advance;;2005;Crave;Miscellaneous;;;;;0;;;;;
Big Mutha Truckers (USA);Big Mutha Truckers (USA);Nintendo Game Boy Advance;;2005;Destination Games;Driving;;;;;0;;;;;
Bionicle (USA);Bionicle (USA);Nintendo Game Boy Advance;;2003;THQ;Action;;;;;0;;;;;
Bionicle - Matoran Adventures (USA, Europe) (En,Fr,De,Es,It,Nl,Sv,Da);Bionicle - Matoran Adventures (USA, Europe) (En,Fr,De,Es,It,Nl,Sv,Da);Nintendo Game Boy Advance;;2002;Electronic Arts;Platform;;;;;0;;;;;
Bionicle - Maze of Shadows (USA);Bionicle - Maze of Shadows (USA);Nintendo Game Boy Advance;;2005;THQ;Action;;;;;0;;;;;
Bionicle Heroes (USA) (En,Fr,De,Es,It,Da);Bionicle Heroes (USA) (En,Fr,De,Es,It,Da);Nintendo Game Boy Advance;;2006;Eidos Interactive;Adventure;;;;;0;;;;;
Black Belt Challenge (Europe);Black Belt Challenge (Europe);Nintendo Game Boy Advance;;2002;THQ;Fighter;;;;;0;;;;;
Blackthorne (USA);Blackthorne (USA);Nintendo Game Boy Advance;;2003;Blizzard Classic Arcade;Shooter;;;;;0;;;;;
Blades of Thunder (USA);Blades of Thunder (USA);Nintendo Game Boy Advance;;2005;Summitsoft Entertainment;Shooter;;;;;0;;;;;
Blender Bros. (USA);Blender Bros. (USA);Nintendo Game Boy Advance;;2002;Infogrames;Platform;;;;;0;;;;;
Board Game Classics (USA);Board Game Classics (USA);Nintendo Game Boy Advance;;2005;DSI Games;Board Games;;;;;0;;;;;
Boktai - The Sun Is in Your Hand (USA);Boktai - The Sun Is in Your Hand (USA);Nintendo Game Boy Advance;;2003;Konami;Role-Playing;;;;;0;;;;;
Boktai 2 - Solar Boy Django (USA);Boktai 2 - Solar Boy Django (USA);Nintendo Game Boy Advance;;2004;Konami;Role-Playing;;;;;0;;;;;
Bomberman Max 2 - Blue Advance (USA);Bomberman Max 2 - Blue Advance (USA);Nintendo Game Boy Advance;;2002;Majesco Games;Puzzle;;;;;0;;;;;
Bomberman Max 2 - Red Advance (USA);Bomberman Max 2 - Red Advance (USA);Nintendo Game Boy Advance;;2002;Majesco Games;Puzzle;;;;;0;;;;;
Bomberman Tournament (USA, Europe);Bomberman Tournament (USA, Europe);Nintendo Game Boy Advance;;2001;Activision;Puzzle;;;;;0;;;;;
Bookworm (USA);Bookworm (USA);Nintendo Game Boy Advance;;2004;Majesco Games;Puzzle;;;;;0;;;;;
Boulder Dash EX (USA);Boulder Dash EX (USA);Nintendo Game Boy Advance;;2002;Kemco;Puzzle;;;;;0;;;;;
Boxing Fever (USA, Europe);Boxing Fever (USA, Europe);Nintendo Game Boy Advance;;2001;Majesco Games;Boxing/Sports;;;;;0;;;;;
Bratz (USA) (En,Fr,Es);Bratz (USA) (En,Fr,Es);Nintendo Game Boy Advance;;2003;Ubisoft;Platform;;;;;0;;;;;
Bratz - Babyz (USA);Bratz - Babyz (USA);Nintendo Game Boy Advance;;2006;THQ;Action;;;;;0;;;;;
Bratz - Forever Diamondz (USA);Bratz - Forever Diamondz (USA);Nintendo Game Boy Advance;;2006;THQ;Adventure;;;;;0;;;;;
Bratz - Rock Angelz (USA, Europe);Bratz - Rock Angelz (USA, Europe);Nintendo Game Boy Advance;;2005;THQ;Virtual Life;;;;;0;;;;;
Bratz - The Movie (USA);Bratz - The Movie (USA);Nintendo Game Boy Advance;;2007;THQ;Virtual Life;;;;;0;;;;;
Breath of Fire (USA);Breath of Fire (USA);Nintendo Game Boy Advance;;2001;Capcom;Role-Playing;;;;;0;;;;;
Breath of Fire II (USA);Breath of Fire II (USA);Nintendo Game Boy Advance;;2002;Capcom;Role-Playing;;;;;0;;;;;
Britney's Dance Beat (USA);Britney's Dance Beat (USA);Nintendo Game Boy Advance;;2002;THQ;Rhythm;;;;;0;;;;;
Broken Sword - The Shadow of the Templars (USA) (En,Fr,De,Es,It);Broken Sword - The Shadow of the Templars (USA) (En,Fr,De,Es,It);Nintendo Game Boy Advance;;2002;Bam Entertainment;Adventure;;;;;0;;;;;
Brother Bear (USA);Brother Bear (USA);Nintendo Game Boy Advance;;2003;THQ;Platform;;;;;0;;;;;
Bruce Lee - Return of the Legend (USA);Bruce Lee - Return of the Legend (USA);Nintendo Game Boy Advance;;2003;VU Games;Beat-'Em-Up;;;;;0;;;;;
Bubble Bobble - Old & New (USA);Bubble Bobble - Old & New (USA);Nintendo Game Boy Advance;;2003;Empire Interactive;Platform;;;;;0;;;;;
Buffy the Vampire Slayer - Wrath of the Darkhul King (USA, Europe);Buffy the Vampire Slayer - Wrath of the Darkhul King (USA, Europe);Nintendo Game Boy Advance;;2003;THQ;Beat-'Em-Up;;;;;0;;;;;
Butt-Ugly Martians - B.K.M. Battles (USA);Butt-Ugly Martians - B.K.M. Battles (USA);Nintendo Game Boy Advance;;2002;VU Games;Beat-'Em-Up;;;;;0;;;;;
CIMA - The Enemy (USA);CIMA - The Enemy (USA);Nintendo Game Boy Advance;;2003;Natsume;Role-Playing;;;;;0;;;;;
CT Special Forces (USA) (En,Fr,De,Es,It,Nl);CT Special Forces (USA) (En,Fr,De,Es,It,Nl);Nintendo Game Boy Advance;;2004;Hip Games;Action;;;;;0;;;;;
CT Special Forces - Bioterror (Europe) (En,Fr,De,Es,It,Nl);CT Special Forces - Bioterror (Europe) (En,Fr,De,Es,It,Nl);Nintendo Game Boy Advance;;2004;LSP;Action;;;;;0;;;;;
CT Special Forces 2 - Back in the Trenches (USA) (En,Fr,De,Es,It,Nl);CT Special Forces 2 - Back in the Trenches (USA) (En,Fr,De,Es,It,Nl);Nintendo Game Boy Advance;;2004;Hip Games;Shooter;;;;;0;;;;;
Cabbage Patch Kids - The Patch Puppy Rescue (USA);Cabbage Patch Kids - The Patch Puppy Rescue (USA);Nintendo Game Boy Advance;;2006;D3;Miscellaneous;;;;;0;;;;;
Cabela's Big Game Hunter (USA);Cabela's Big Game Hunter (USA);Nintendo Game Boy Advance;;2002;Activision;Hunting/Sports;;;;;0;;;;;
Cabela's Big Game Hunter - 2005 Adventures (USA, Europe);Cabela's Big Game Hunter - 2005 Adventures (USA, Europe);Nintendo Game Boy Advance;;2004;Activision;Hunting/Sports;;;;;0;;;;;
Caesars Palace Advance - Millennium Gold Edition (USA, Europe);Caesars Palace Advance - Millennium Gold Edition (USA, Europe);Nintendo Game Boy Advance;;2001;Majesco Games;Casino;;;;;0;;;;;
Camp Lazlo - Leaky Lake Games (USA);Camp Lazlo - Leaky Lake Games (USA);Nintendo Game Boy Advance;;2006;Crave;Action;;;;;0;;;;;
Capcom Classics Mini Mix (USA);Capcom Classics Mini Mix (USA);Nintendo Game Boy Advance;;2006;Capcom;Miscellaneous;;;;;0;;;;;
Car Battler Joe (USA);Car Battler Joe (USA);Nintendo Game Boy Advance;;2002;Natsume;Role-Playing;;;;;0;;;;;
Care Bears - The Care Quests (USA) (En,Fr,Es);Care Bears - The Care Quests (USA) (En,Fr,Es);Nintendo Game Boy Advance;;2005;The Game Factory;Platform;;;;;0;;;;;
Carrera Power Slide (Europe) (En,Fr,De,Es,It,Nl);Carrera Power Slide (Europe) (En,Fr,De,Es,It,Nl);Nintendo Game Boy Advance;;2003;Stadlbauer;Driving;;;;;0;;;;;
Cars (USA, Europe);Cars (USA, Europe);Nintendo Game Boy Advance;;2006;THQ;Driving;;;;;0;;;;;
Cars - Mater-National Championship (USA) (En,Fr);Cars - Mater-National Championship (USA) (En,Fr);Nintendo Game Boy Advance;;2007;THQ;Driving;;;;;0;;;;;
Cartoon Network Block Party (USA);Cartoon Network Block Party (USA);Nintendo Game Boy Advance;;2004;Majesco Games;Party;;;;;0;;;;;
Cartoon Network Speedway (USA);Cartoon Network Speedway (USA);Nintendo Game Boy Advance;;2003;Majesco Games;Driving;;;;;0;;;;;
Casper (USA) (En,Fr,Es);Casper (USA) (En,Fr,Es);Nintendo Game Boy Advance;;2002;Microids;Platform;;;;;0;;;;;
Castlevania - Aria of Sorrow (USA);Castlevania - Aria of Sorrow (USA);Nintendo Game Boy Advance;;2003;Konami;Platform;;;;;0;;;;;
Castlevania - Circle of the Moon (USA);Castlevania - Circle of the Moon (USA);Nintendo Game Boy Advance;;2001;Konami;Platform;;;;;0;;;;;
Castlevania - Harmony of Dissonance (USA);Castlevania - Harmony of Dissonance (USA);Nintendo Game Boy Advance;;2002;Konami;Platform;;;;;0;;;;;
Castlevania Double Pack (USA);Castlevania Double Pack (USA);Nintendo Game Boy Advance;;2006;Konami;Platform;;;;;0;;;;;
Cat in the Hat by Dr. Seuss, The (USA);Cat in the Hat by Dr. Seuss, The (USA);Nintendo Game Boy Advance;;2005;Jack of All Games;Platform;;;;;0;;;;;
Catwoman (USA, Europe) (En,Fr,De,Es,It,Nl);Catwoman (USA, Europe) (En,Fr,De,Es,It,Nl);Nintendo Game Boy Advance;;2004;EA Games;Adventure;;;;;0;;;;;
Catz (USA, Europe);Catz (USA, Europe);Nintendo Game Boy Advance;;2006;Ubisoft;Virtual Life;;;;;0;;;;;
Charlie and the Chocolate Factory (USA) (En,Fr,Es,Nl);Charlie and the Chocolate Factory (USA) (En,Fr,Es,Nl);Nintendo Game Boy Advance;;2005;Global Star Software;Adventure;;;;;0;;;;;
Charlotte's Web (USA) (En,Fr,De,Es,It);Charlotte's Web (USA) (En,Fr,De,Es,It);Nintendo Game Boy Advance;;2006;Sega;Action;;;;;0;;;;;
Cheetah Girls, The (USA);Cheetah Girls, The (USA);Nintendo Game Boy Advance;;2006;Buena Vista Games;Rhythm;;;;;0;;;;;
Chessmaster (USA);Chessmaster (USA);Nintendo Game Boy Advance;;2002;Ubisoft;Board Games;;;;;0;;;;;
Chicken Little (USA, Europe) (En,Fr,De,Es,It,Nl);Chicken Little (USA, Europe) (En,Fr,De,Es,It,Nl);Nintendo Game Boy Advance;;2005;Buena Vista Games;Platform;;;;;0;;;;;
Chicken Shoot (USA);Chicken Shoot (USA);Nintendo Game Boy Advance;;2005;DSI Games;Shooter;;;;;0;;;;;
Chicken Shoot 2 (USA);Chicken Shoot 2 (USA);Nintendo Game Boy Advance;;2005;DSI Games;Shooter;;;;;0;;;;;
Chronicles of Narnia, The - The Lion, the Witch and the Wardrobe (USA, Europe) (En,Fr,De,Es,It,Nl,Sv,Da);Chronicles of Narnia, The - The Lion, the Witch and the Wardrobe (USA, Europe) (En,Fr,De,Es,It,Nl,Sv,Da);Nintendo Game Boy Advance;;2005;Buena Vista Games;Adventure;;;;;0;;;;;
ChuChu Rocket! (USA) (En,Ja,Fr,De,Es);ChuChu Rocket! (USA) (En,Ja,Fr,De,Es);Nintendo Game Boy Advance;;2001;Sega;Puzzle;;;;;0;;;;;
Cinderella - Magical Dreams (USA) (En,Fr,De,Es,It);Cinderella - Magical Dreams (USA) (En,Fr,De,Es,It);Nintendo Game Boy Advance;;2005;Buena Vista Interactive;Platform;;;;;0;;;;;
Classic NES Series - Bomberman (USA, Europe);Classic NES Series - Bomberman (USA, Europe);Nintendo Game Boy Advance;;2004;Nintendo;Puzzle;;;;;0;;;;;
Classic NES Series - Castlevania (USA, Europe);Classic NES Series - Castlevania (USA, Europe);Nintendo Game Boy Advance;;2004;Nintendo;Platform;;;;;0;;;;;
Classic NES Series - Donkey Kong (USA, Europe);Classic NES Series - Donkey Kong (USA, Europe);Nintendo Game Boy Advance;;2004;Nintendo;Platform;;;;;0;;;;;
Classic NES Series - Dr. Mario (USA, Europe);Classic NES Series - Dr. Mario (USA, Europe);Nintendo Game Boy Advance;;2004;Nintendo;Puzzle;;;;;0;;;;;
Classic NES Series - Excitebike (USA, Europe);Classic NES Series - Excitebike (USA, Europe);Nintendo Game Boy Advance;;2004;Nintendo;Motorcycle;;;;;0;;;;;
Classic NES Series - Ice Climber (USA, Europe);Classic NES Series - Ice Climber (USA, Europe);Nintendo Game Boy Advance;;2004;Nintendo;Platform;;;;;0;;;;;
Classic NES Series - Legend of Zelda (USA, Europe);Classic NES Series - Legend of Zelda (USA, Europe);Nintendo Game Boy Advance;;2004;Nintendo;Role-Playing;;;;;0;;;;;
Classic NES Series - Metroid (USA, Europe);Classic NES Series - Metroid (USA, Europe);Nintendo Game Boy Advance;;2004;Nintendo;Adventure;;;;;0;;;;;
Classic NES Series - Pac-Man (USA, Europe);Classic NES Series - Pac-Man (USA, Europe);Nintendo Game Boy Advance;;2004;Nintendo;Puzzle;;;;;0;;;;;
Classic NES Series - Super Mario Bros. (USA, Europe);Classic NES Series - Super Mario Bros. (USA, Europe);Nintendo Game Boy Advance;;2004;Nintendo;Platform;;;;;0;;;;;
Classic NES Series - Xevious (USA, Europe);Classic NES Series - Xevious (USA, Europe);Nintendo Game Boy Advance;;2004;Nintendo;Shoot-'Em-Up;;;;;0;;;;;
Classic NES Series - Zelda II - The Adventure of Link (USA, Europe);Classic NES Series - Zelda II - The Adventure of Link (USA, Europe);Nintendo Game Boy Advance;;2004;Nintendo;Role-Playing;;;;;0;;;;;
Cocoto - Kart Racer (Europe) (En,Fr,De,Es,It);Cocoto - Kart Racer (Europe) (En,Fr,De,Es,It);Nintendo Game Boy Advance;;2005;BigBen Interactive;Driving;;;;;0;;;;;
Cocoto - Platform Jumper (Europe) (En,Fr,De,Es,It);Cocoto - Platform Jumper (Europe) (En,Fr,De,Es,It);Nintendo Game Boy Advance;;2007;BigBen Interactive;Platform;;;;;0;;;;;
Codename - Kids Next Door - Operation S.O.D.A. (USA);Codename - Kids Next Door - Operation S.O.D.A. (USA);Nintendo Game Boy Advance;;2004;Global Star Software;Platform;;;;;0;;;;;
Colin McRae Rally 2.0 (USA) (En,Fr,De);Colin McRae Rally 2.0 (USA) (En,Fr,De);Nintendo Game Boy Advance;;2002;Ubisoft;Driving;;;;;0;;;;;
Columns Crown (USA);Columns Crown (USA);Nintendo Game Boy Advance;;2002;THQ;Puzzle;;;;;0;;;;;
Combo Pack - Sonic Advance + Sonic Pinball Party (USA) (En,Ja,Fr,De,Es+En,Ja,Fr,De,Es,It);Combo Pack - Sonic Advance + Sonic Pinball Party (USA) (En,Ja,Fr,De,Es+En,Ja,Fr,De,Es,It);Nintendo Game Boy Advance;;2005;Sega;Pinball/Platform;;;;;0;;;;;
Comix Zone (Europe) (En,Fr,De,Es,It);Comix Zone (Europe) (En,Fr,De,Es,It);Nintendo Game Boy Advance;;2002;Sega;Beat-'Em-Up;;;;;0;;;;;
Contra Advance - The Alien Wars EX (USA);Contra Advance - The Alien Wars EX (USA);Nintendo Game Boy Advance;;2002;Konami;Shooter;;;;;0;;;;;
Corvette (USA) (En,Fr,De,Es,It);Corvette (USA) (En,Fr,De,Es,It);Nintendo Game Boy Advance;;2003;TDK Mediactive;Driving;;;;;0;;;;;
Crash & Spyro Super Pack Volume 1 (Europe) (En,Fr,De,Es,It,Nl);Crash & Spyro Super Pack Volume 1 (Europe) (En,Fr,De,Es,It,Nl);Nintendo Game Boy Advance;;2005;VU Games;Platform;;;;;0;;;;;
Crash & Spyro Super Pack Volume 2 (Europe) (En,Fr,De,Es,It,Nl);Crash & Spyro Super Pack Volume 2 (Europe) (En,Fr,De,Es,It,Nl);Nintendo Game Boy Advance;;2005;Sierra Entertainment;Driving/Platform;;;;;0;;;;;
Crash & Spyro Superpack - Spyro - Season of Ice + Crash Bandicoot - The Huge Adventure (USA);Crash & Spyro Superpack - Spyro - Season of Ice + Crash Bandicoot - The Huge Adventure (USA);Nintendo Game Boy Advance;;2005;Sierra Entertainment;Platform;;;;;0;;;;;
Crash & Spyro Superpack - Spyro Orange - The Cortex Conspiracy + Crash Bandicoot Purple - Ripto's Rampage (USA);Crash & Spyro Superpack - Spyro Orange - The Cortex Conspiracy + Crash Bandicoot Purple - Ripto's Rampage (USA);Nintendo Game Boy Advance;;2005;Sierra Entertainment;Platform;;;;;0;;;;;
Crash Bandicoot - The Huge Adventure (USA);Crash Bandicoot - The Huge Adventure (USA);Nintendo Game Boy Advance;;2002;Universal Interactive;Platform;;;;;0;;;;;
Crash Bandicoot 2 - N-Tranced (USA);Crash Bandicoot 2 - N-Tranced (USA);Nintendo Game Boy Advance;;2003;Universal Interactive;Platform;;;;;0;;;;;
Crash Bandicoot Purple - Ripto's Rampage (USA);Crash Bandicoot Purple - Ripto's Rampage (USA);Nintendo Game Boy Advance;;2004;VU Games;Pinball;;;;;0;;;;;
Crash Nitro Kart (USA);Crash Nitro Kart (USA);Nintendo Game Boy Advance;;2003;Universal Interactive;Driving;;;;;0;;;;;
Crash Superpack (USA);Crash Superpack (USA);Nintendo Game Boy Advance;;2005;Sierra Entertainment;Driving/Platform;;;;;0;;;;;
Crash of the Titans (USA) (En,Fr);Crash of the Titans (USA) (En,Fr);Nintendo Game Boy Advance;;2007;Sierra Entertainment;Action;;;;;0;;;;;
Crazy Chase (USA);Crazy Chase (USA);Nintendo Game Boy Advance;;2002;Kemco;Platform;;;;;0;;;;;
Crazy Frog Racer (Europe) (En,Fr,De,Nl);Crazy Frog Racer (Europe) (En,Fr,De,Nl);Nintendo Game Boy Advance;;2005;Digital Jesters;Driving;;;;;0;;;;;
Crazy Taxi - Catch a Ride (USA);Crazy Taxi - Catch a Ride (USA);Nintendo Game Boy Advance;;2003;THQ;Driving;;;;;0;;;;;
Creatures (Europe) (En,Fr,De);Creatures (Europe) (En,Fr,De);Nintendo Game Boy Advance;;2002;Swing! Deutschland;Strategy;;;;;0;;;;;
Crouching Tiger, Hidden Dragon (USA) (En,Fr,Es);Crouching Tiger, Hidden Dragon (USA) (En,Fr,Es);Nintendo Game Boy Advance;;2003;Ubisoft;Beat-'Em-Up;;;;;0;;;;;
Cruis'n Velocity (USA, Europe);Cruis'n Velocity (USA, Europe);Nintendo Game Boy Advance;;2001;Midway;Driving;;;;;0;;;;;
Crushed Baseball (USA);Crushed Baseball (USA);Nintendo Game Boy Advance;;2004;Summitsoft Entertainment;Baseball/Sports;;;;;0;;;;;
Cubix - Robots for Everyone - Clash 'N Bash (USA);Cubix - Robots for Everyone - Clash 'N Bash (USA);Nintendo Game Boy Advance;;2002;3DO;Beat-'Em-Up;;;;;0;;;;;
Curious George (USA);Curious George (USA);Nintendo Game Boy Advance;;2006;Namco;Adventure;;;;;0;;;;;
DK - King of Swing (USA, Australia);DK - King of Swing (USA, Australia);Nintendo Game Boy Advance;;2005;Nintendo;Platform;;;;;0;;;;;
Danny Phantom - The Ultimate Enemy (USA);Danny Phantom - The Ultimate Enemy (USA);Nintendo Game Boy Advance;;2005;THQ;Platform;;;;;0;;;;;
Danny Phantom - Urban Jungle (USA);Danny Phantom - Urban Jungle (USA);Nintendo Game Boy Advance;;2006;THQ;Shooter;;;;;0;;;;;
Daredevil (USA, Europe);Daredevil (USA, Europe);Nintendo Game Boy Advance;;2003;Encore Software, Inc.;Platform;;;;;0;;;;;
Dark Arena (USA, Europe);Dark Arena (USA, Europe);Nintendo Game Boy Advance;;2002;Majesco Games;Shooter;;;;;0;;;;;
Dave Mirra Freestyle BMX 2 (USA);Dave Mirra Freestyle BMX 2 (USA);Nintendo Game Boy Advance;;2001;Acclaim;Biking/Sports;;;;;0;;;;;
Dave Mirra Freestyle BMX 3 (USA, Europe);Dave Mirra Freestyle BMX 3 (USA, Europe);Nintendo Game Boy Advance;;2002;Acclaim;Biking/Sports;;;;;0;;;;;
David Beckham Soccer (USA) (En,Es);David Beckham Soccer (USA) (En,Es);Nintendo Game Boy Advance;;2002;Majesco Games;Soccer/Sports;;;;;0;;;;;
Davis Cup (USA) (En,Fr,De,Es,It);Davis Cup (USA) (En,Fr,De,Es,It);Nintendo Game Boy Advance;;2002;Ubisoft;Sports/Tennis;;;;;0;;;;;
Dead to Rights (USA);Dead to Rights (USA);Nintendo Game Boy Advance;;2004;Namco;Shooter;;;;;0;;;;;
Deal or No Deal (USA);Deal or No Deal (USA);Nintendo Game Boy Advance;;2007;Destination Software;Game Show;;;;;0;;;;;
Defender (USA);Defender (USA);Nintendo Game Boy Advance;;2002;Midway;Shoot-'Em-Up;;;;;0;;;;;
Defender of the Crown (USA);Defender of the Crown (USA);Nintendo Game Boy Advance;;2002;Metro3D;Strategy;;;;;0;;;;;
DemiKids - Dark Version (USA);DemiKids - Dark Version (USA);Nintendo Game Boy Advance;;2003;Atlus Co.;Role-Playing;;;;;0;;;;;
DemiKids - Light Version (USA);DemiKids - Light Version (USA);Nintendo Game Boy Advance;;2003;Atlus Co.;Role-Playing;;;;;0;;;;;
Demon Driver - Time to Burn Rubber! (USA);Demon Driver - Time to Burn Rubber! (USA);Nintendo Game Boy Advance;;2004;Ignition Entertainment;Action;;;;;0;;;;;
Denki Blocks! (USA) (En,Es);Denki Blocks! (USA) (En,Es);Nintendo Game Boy Advance;;2001;Majesco Games;Puzzle;;;;;0;;;;;
Desert Strike Advance (USA);Desert Strike Advance (USA);Nintendo Game Boy Advance;;2002;Electronic Arts;Shooter;;;;;0;;;;;
Dexter's Laboratory - Chess Challenge (USA);Dexter's Laboratory - Chess Challenge (USA);Nintendo Game Boy Advance;;2002;Bam Entertainment;Board Games;;;;;0;;;;;
Dexter's Laboratory - Deesaster Strikes! (USA) (En,Fr,De,Es,It);Dexter's Laboratory - Deesaster Strikes! (USA) (En,Fr,De,Es,It);Nintendo Game Boy Advance;;2001;Bam Entertainment;Adventure;;;;;0;;;;;
Digimon - Battle Spirit (USA);Digimon - Battle Spirit (USA);Nintendo Game Boy Advance;;2003;Bandai;Fighter;;;;;0;;;;;
Digimon - Battle Spirit 2 (USA) (En,Fr,De,Es,It);Digimon - Battle Spirit 2 (USA) (En,Fr,De,Es,It);Nintendo Game Boy Advance;;2003;Bandai;Fighter;;;;;0;;;;;
Digimon Racing (USA) (En,Fr,De,Es,It);Digimon Racing (USA) (En,Fr,De,Es,It);Nintendo Game Boy Advance;;2004;Bandai;Driving;;;;;0;;;;;
Dinotopia - The Timestone Pirates (USA, Europe) (En,Fr,De,Es,It,Nl);Dinotopia - The Timestone Pirates (USA, Europe) (En,Fr,De,Es,It,Nl);Nintendo Game Boy Advance;;2002;TDK Mediactive;Platform;;;;;0;;;;;
Disney Princess (USA, Europe);Disney Princess (USA, Europe);Nintendo Game Boy Advance;;2003;THQ;Platform;;;;;0;;;;;
Disney Princess - Royal Adventure (USA);Disney Princess - Royal Adventure (USA);Nintendo Game Boy Advance;;2006;Buena Vista Games;Role-Playing;;;;;0;;;;;
Disney Sports - Basketball (USA);Disney Sports - Basketball (USA);Nintendo Game Boy Advance;;2002;Konami;Basketball/Sports;;;;;0;;;;;
Disney Sports - Football (USA);Disney Sports - Football (USA);Nintendo Game Boy Advance;;2002;Konami;Football/Sports;;;;;0;;;;;
Disney Sports - Motocross (USA);Disney Sports - Motocross (USA);Nintendo Game Boy Advance;;2003;Konami;Motorcycle;;;;;0;;;;;
Disney Sports - Skateboarding (USA);Disney Sports - Skateboarding (USA);Nintendo Game Boy Advance;;2002;Konami;Skateboarding/Sports;;;;;0;;;;;
Disney Sports - Snowboarding (USA);Disney Sports - Snowboarding (USA);Nintendo Game Boy Advance;;2003;Konami;Snowboarding/Sports;;;;;0;;;;;
Disney Sports - Soccer (USA);Disney Sports - Soccer (USA);Nintendo Game Boy Advance;;2002;Konami;Soccer/Sports;;;;;0;;;;;
Disney's Game + TV Episode - Lizzie McGuire 2 - Lizzie Diaries (USA) (En,Fr);Disney's Game + TV Episode - Lizzie McGuire 2 - Lizzie Diaries (USA) (En,Fr);Nintendo Game Boy Advance;;2004;Disney Interactive;Adventure;;;;;0;;;;;
Disney's Party (USA, Europe) (En,Fr,De,Es,It);Disney's Party (USA, Europe) (En,Fr,De,Es,It);Nintendo Game Boy Advance;;2003;Hudson;Puzzle;;;;;0;;;;;
Dogz (USA);Dogz (USA);Nintendo Game Boy Advance;;2005;Ubisoft;Virtual Life;;;;;0;;;;;
Dogz - Fashion (USA);Dogz - Fashion (USA);Nintendo Game Boy Advance;;2006;Ubisoft;Virtual Life;;;;;0;;;;;
