#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Death Sword (USA);Death Sword (USA);Atari ST;;1987;Palace Software;Fighter;;;;;0;;;;;
Death Trap (Europe);Death Trap (Europe);Atari ST;;1990;Anco Software;Platform;;;;;0;;;;;
Deathbringer (Europe) (Disk 1);Deathbringer (Europe) (Disk 1);Atari ST;;1991;Empire Software;Beat-'Em-Up;;;;;0;;;;;
Deathbringer (Europe) (Disk 2);Deathbringer (Europe) (Disk 2);Atari ST;;1991;Empire Software;Beat-'Em-Up;;;;;0;;;;;
Deathstrike (Europe);Deathstrike (Europe);Atari ST;;1987;Talent Computer System;Shoot-'Em-Up;;;;;0;;;;;
Debut (Europe) (Disk 1);Debut (Europe) (Disk 1);Atari ST;;1990;Pandora;Simulation;;;;;0;;;;;
Debut (Europe) (Disk 2);Debut (Europe) (Disk 2);Atari ST;;1990;Pandora;Simulation;;;;;0;;;;;
Debut (Europe) (Disk 3);Debut (Europe) (Disk 3);Atari ST;;1990;Pandora;Simulation;;;;;0;;;;;
Decimal Dungeon (USA);Decimal Dungeon (USA);Atari ST;;1987;Unicorn Software;Educational;;;;;0;;;;;
Deep Lair (Europe) (Unl);Deep Lair (Europe) (Unl);Atari ST;;1990;Kingfisher Software;Shoot-'Em-Up;;;;;0;;;;;
Deep Space (Europe);Deep Space (Europe);Atari ST;;1986;Psygnosis;Shooter;;;;;0;;;;;
Deep, The (Europe);Deep, The (Europe);Atari ST;;1988;US Gold;Shooter;;;;;0;;;;;
Defender II (Europe);Defender II (Europe);Atari ST;;1990;Atari Corp.;Shoot-'Em-Up;;;;;0;;;;;
Defender of the Crown (Europe);Defender of the Crown (Europe);Atari ST;;1987;Cinemaware;Adventure;;;;;0;;;;;
Defenders of Earth (Europe);Defenders of Earth (Europe);Atari ST;;1990;Enigma Variations;Beat-'Em-Up;;;;;0;;;;;
Deflektor (Europe);Deflektor (Europe);Atari ST;;1988;Gremlin Graphics;Puzzle;;;;;0;;;;;
Deja Vu (Europe);Deja Vu (Europe);Atari ST;;1987;ICOM Simulations;Adventure;;;;;0;;;;;
Deja Vu II (Europe);Deja Vu II (Europe);Atari ST;;1989;ICOM Simulations;Adventure;;;;;0;;;;;
Deliverance (Europe) (Disk 1);Deliverance (Europe) (Disk 1);Atari ST;;1992;21st Century Entertainment;Platform;;;;;0;;;;;
Deliverance (Europe) (Disk 2);Deliverance (Europe) (Disk 2);Atari ST;;1992;21st Century Entertainment;Platform;;;;;0;;;;;
Delta Patrol (USA) (Color);Delta Patrol (USA) (Color);Atari ST;;1985;Other Valley Software;Shoot-'Em-Up;;;;;0;;;;;
Delta Patrol (USA) (High Res);Delta Patrol (USA) (High Res);Atari ST;;1985;Other Valley Software;Shoot-'Em-Up;;;;;0;;;;;
Deluxe Invaders (USA) (Unl);Deluxe Invaders (USA) (Unl);Atari ST;;1992;Munsie Entertainment Software;Shoot-'Em-Up;;;;;0;;;;;
Deluxe Nostram (Europe) (Unl);Deluxe Nostram (Europe) (Unl);Atari ST;;1993;Powerfist Licenceware;Platform;;;;;0;;;;;
Demenage Man (Europe);Demenage Man (Europe);Atari ST;;1988;Microvideo;Action;;;;;0;;;;;
Demon Axis (Europe) (Unl);Demon Axis (Europe) (Unl);Atari ST;;19xx;Super Nova;Shoot-'Em-Up;;;;;0;;;;;
Demon Blue (Europe);Demon Blue (Europe);Atari ST;;1992;Micro Value;Platform;;;;;0;;;;;
Demon's Tomb - The Awakening (Europe);Demon's Tomb - The Awakening (Europe);Atari ST;;1989;Melbourne House;Adventure;;;;;0;;;;;
Demon's Winter (USA);Demon's Winter (USA);Atari ST;;1989;SSI;Role-Playing;;;;;0;;;;;
Demoniac (France);Demoniac (France);Atari ST;;1988;Softbook;Maze;;;;;0;;;;;
Demoniak (Europe);Demoniak (Europe);Atari ST;;1991;Palace Software;Adventure;;;;;0;;;;;
Dennis Wheatley Presents a Murder Mystery - Herewith the Clues (Europe) (Disk 1);Dennis Wheatley Presents a Murder Mystery - Herewith the Clues (Europe) (Disk 1);Atari ST;;1990;Actual Screenshots;Strategy;;;;;0;;;;;
Dennis Wheatley Presents a Murder Mystery - Herewith the Clues (Europe) (Disk 2);Dennis Wheatley Presents a Murder Mystery - Herewith the Clues (Europe) (Disk 2);Atari ST;;1990;Actual Screenshots;Strategy;;;;;0;;;;;
Derrick the Droid (Europe) (Unl);Derrick the Droid (Europe) (Unl);Atari ST;;19xx;ST User;Action;;;;;0;;;;;
Desolator (Europe) (Disk 1);Desolator (Europe) (Disk 1);Atari ST;;1986;US Gold;Beat-'Em-Up;;;;;0;;;;;
Desolator (Europe) (Disk 2);Desolator (Europe) (Disk 2);Atari ST;;1986;US Gold;Beat-'Em-Up;;;;;0;;;;;
Destruction Imminent (Europe) (Unl);Destruction Imminent (Europe) (Unl);Atari ST;;1996;Cunning & Devious Games;Adventure;;;;;0;;;;;
Detonater (Europe) (Unl);Detonater (Europe) (Unl);Atari ST;;1990;Budgie UK;Puzzle;;;;;0;;;;;
Deuteros (Europe) (Disk 1);Deuteros (Europe) (Disk 1);Atari ST;;1991;Activision;Strategy;;;;;0;;;;;
Deuteros (Europe) (Disk 2);Deuteros (Europe) (Disk 2);Atari ST;;1991;Activision;Strategy;;;;;0;;;;;
Devious Designs (Europe) (Disk 1);Devious Designs (Europe) (Disk 1);Atari ST;;1991;Image Works;Puzzle;;;;;0;;;;;
Devious Designs (Europe) (Disk 2);Devious Designs (Europe) (Disk 2);Atari ST;;1991;Image Works;Puzzle;;;;;0;;;;;
Devon Aire in the Hidden Diamond Caper (USA);Devon Aire in the Hidden Diamond Caper (USA);Atari ST;;1989;Epyx;Action;;;;;0;;;;;
Diablo (USA);Diablo (USA);Atari ST;;1986;Extended Software;Puzzle;;;;;0;;;;;
Diamond Ice (Europe) (Unl);Diamond Ice (Europe) (Unl);Atari ST;;1996;Stosser Software;Platform;;;;;0;;;;;
Dick Tracy (Europe) (Disk 1);Dick Tracy (Europe) (Disk 1);Atari ST;;1990;Titus;Platform;;;;;0;;;;;
Dick Tracy (Europe) (Disk 2);Dick Tracy (Europe) (Disk 2);Atari ST;;1990;Titus;Platform;;;;;0;;;;;
Die Hard 2 (Europe);Die Hard 2 (Europe);Atari ST;;1992;Grandslam Entertainment;Shooter;;;;;0;;;;;
Diplomacy (USA);Diplomacy (USA);Atari ST;;1992;Avalon Hill;Strategy;;;;;0;;;;;
Disc (Europe);Disc (Europe);Atari ST;;1990;Loriciel;Sports/Futuristic;;;;;0;;;;;
Disciples of Steel (Europe) (Disk 1);Disciples of Steel (Europe) (Disk 1);Atari ST;;1991;Megasoft;Role-Playing;;;;;0;;;;;
Disciples of Steel (Europe) (Disk 2);Disciples of Steel (Europe) (Disk 2);Atari ST;;1991;Megasoft;Role-Playing;;;;;0;;;;;
Discovery - In The Steps Of Columbus) (Europe);Discovery - In The Steps Of Columbus) (Europe);Atari ST;;1995;Impressions;Strategy;;;;;0;;;;;
Dive Bomber (USA);Dive Bomber (USA);Atari ST;;1988;Epyx;Simulation;;;;;0;;;;;
Division One '92 (Europe);Division One '92 (Europe);Atari ST;;1992;The Midnight Oil;Sports/Soccer;;;;;0;;;;;
Dizzy Dice (Europe);Dizzy Dice (Europe);Atari ST;;1990;ISmash 16;Casino;;;;;0;;;;;
Dizzy Lizzy (Europe) (Unl);Dizzy Lizzy (Europe) (Unl);Atari ST;;1990;Budgie UK;Puzzle;;;;;0;;;;;
Dizzy Lizzy II - A Winters Tale (Europe) (Unl);Dizzy Lizzy II - A Winters Tale (Europe) (Unl);Atari ST;;1991;Budgie UK;Puzzle;;;;;0;;;;;
Dizzy Panic (Europe);Dizzy Panic (Europe);Atari ST;;1992;Codemasters;Puzzle;;;;;0;;;;;
Dizzy Wizard (Europe);Dizzy Wizard (Europe);Atari ST;;1987;Diamond Games;Puzzle;;;;;0;;;;;
Do! Run Run (Europe);Do! Run Run (Europe);Atari ST;;1990;Electrocoin;Action;;;;;0;;;;;
Doctor Doom's Revenge (Europe);Doctor Doom's Revenge (Europe);Atari ST;;1989;Empire Software;Beat-'Em-Up;;;;;0;;;;;
Dogfight (Europe);Dogfight (Europe);Atari ST;;1993;MicroProse;Simulation;;;;;0;;;;;
Dogs of War (Europe);Dogs of War (Europe);Atari ST;;1989;Elite;Shoot-'Em-Up;;;;;0;;;;;
Domes of Sha, The (Europe);Domes of Sha, The (Europe);Atari ST;;1989;River Software;Adventure;;;;;0;;;;;
Domination (Europe);Domination (Europe);Atari ST;;1990;Magic Bytes;Shoot-'Em-Up;;;;;0;;;;;
Dominator (Europe);Dominator (Europe);Atari ST;;1989;System 3;Shoot-'Em-Up;;;;;0;;;;;
Dominium (France);Dominium (France);Atari ST;;1992;Microids;Strategy;;;;;0;;;;;
Donald Duck's Playground (USA);Donald Duck's Playground (USA);Atari ST;;1986;Sierra On-Line;Educational;;;;;0;;;;;
Donald's Alphabet Chase (Europe);Donald's Alphabet Chase (Europe);Atari ST;;1988;Disney Software;Educational;;;;;0;;;;;
Doodle Bug (Europe);Doodle Bug (Europe);Atari ST;;1993;Core Design;Platform;;;;;0;;;;;
Double Dare (USA);Double Dare (USA);Atari ST;;1991;Alternative Software;Quiz;;;;;0;;;;;
Double Dragon (Europe);Double Dragon (Europe);Atari ST;;1988;Tradewest;Beat-'Em-Up;;;;;0;;;;;
Double Dragon 3 - The Rosetta Stone (Europe) (Disk 1);Double Dragon 3 - The Rosetta Stone (Europe) (Disk 1);Atari ST;;1991;Technos;Beat-'Em-Up;;;;;0;;;;;
Double Dragon 3 - The Rosetta Stone (Europe) (Disk 2);Double Dragon 3 - The Rosetta Stone (Europe) (Disk 2);Atari ST;;1991;Technos;Beat-'Em-Up;;;;;0;;;;;
Double Dragon II - The Revenge (Europe) (Disk 1);Double Dragon II - The Revenge (Europe) (Disk 1);Atari ST;;1989;Tradewest;Beat-'Em-Up;;;;;0;;;;;
Double Dragon II - The Revenge (Europe) (Disk 2);Double Dragon II - The Revenge (Europe) (Disk 2);Atari ST;;1989;Tradewest;Beat-'Em-Up;;;;;0;;;;;
Double Juggle Vegatabobble (Europe) (Unl);Double Juggle Vegatabobble (Europe) (Unl);Atari ST;;2002;Reservoir Gods;Action;;;;;0;;;;;
Douglas Rockmoor (Europe) (Unl);Douglas Rockmoor (Europe) (Unl);Atari ST;;1990;Budgie UK;Action;;;;;0;;;;;
Douglas Rockmoor 2 (Europe) (Unl);Douglas Rockmoor 2 (Europe) (Unl);Atari ST;;1991;Budgie UK;Action;;;;;0;;;;;
Down Fall (Europe) (Unl);Down Fall (Europe) (Unl);Atari ST;;1992;ST Format;Action;;;;;0;;;;;
Dozer (Europe) (Unl);Dozer (Europe) (Unl);Atari ST;;1990;G. Gerhardt;Maze;;;;;0;;;;;
Dr. Necro (USA) (Unl);Dr. Necro (USA) (Unl);Atari ST;;1994;Necroware Development;Puzzle;;;;;0;;;;;
Drachen (Germany) (Unl) (Color);Drachen (Germany) (Unl) (Color);Atari ST;;1989;Dirk Woitha;Mahjong;;;;;0;;;;;
Drachen (Germany) (Unl) (High Res);Drachen (Germany) (Unl) (High Res);Atari ST;;1989;Dirk Woitha;Mahjong;;;;;0;;;;;
Dragon Breed (Europe);Dragon Breed (Europe);Atari ST;;1989;Activision;Shoot-'Em-Up;;;;;0;;;;;
Dragon Force (USA) (Unl);Dragon Force (USA) (Unl);Atari ST;;1988;Roger Damon;Strategy;;;;;0;;;;;
Dragon Spirit (Europe);Dragon Spirit (Europe);Atari ST;;1989;Domark;Shoot-'Em-Up;;;;;0;;;;;
Dragon's Lair (USA);Dragon's Lair (USA);Atari ST;;1989;Ready Soft;Adventure;;;;;0;;;;;
Dragon's Lair - Escape from Singe's Castle (USA);Dragon's Lair - Escape from Singe's Castle (USA);Atari ST;;1989;Ready Soft;Adventure;;;;;0;;;;;
Dragon's Lair II (USA);Dragon's Lair II (USA);Atari ST;;1990;Ready Soft;Adventure;;;;;0;;;;;
Dragon's Lair III (USA);Dragon's Lair III (USA);Atari ST;;1992;Ready Soft;Adventure;;;;;0;;;;;
Dragonflight (Europe) (Disk 1);Dragonflight (Europe) (Disk 1);Atari ST;;1990;Thalion;Role-Playing;;;;;0;;;;;
Dragonflight (Europe) (Disk 2);Dragonflight (Europe) (Disk 2);Atari ST;;1990;Thalion;Role-Playing;;;;;0;;;;;
Dragonlord (Europe);Dragonlord (Europe);Atari ST;;1990;16-32 Diffusion;Platform;;;;;0;;;;;
Dragons Breath (Europe);Dragons Breath (Europe);Atari ST;;1990;Palace Software;Strategy;;;;;0;;;;;
Dragons of Flame (Europe);Dragons of Flame (Europe);Atari ST;;1989;US Gold;Role-Playing;;;;;0;;;;;
Dragonscape (Europe);Dragonscape (Europe);Atari ST;;1989;Software Horizons;Shooter;;;;;0;;;;;
Drakkhen (Europe) (Disk 1);Drakkhen (Europe) (Disk 1);Atari ST;;1989;Infogrames;Role-Playing;;;;;0;;;;;
Drakkhen (Europe) (Disk 2);Drakkhen (Europe) (Disk 2);Atari ST;;1989;Infogrames;Role-Playing;;;;;0;;;;;
Drakkhen (Europe) (Disk 3);Drakkhen (Europe) (Disk 3);Atari ST;;1989;Infogrames;Role-Playing;;;;;0;;;;;
Drakkhen (Europe) (Disk 4);Drakkhen (Europe) (Disk 4);Atari ST;;1989;Infogrames;Role-Playing;;;;;0;;;;;
Dreadnoughts (Europe);Dreadnoughts (Europe);Atari ST;;1992;Turcan Research Systems;Strategy;;;;;0;;;;;
Dream Zone (USA) (Disk 1);Dream Zone (USA) (Disk 1);Atari ST;;1988;Baudville;Adventure;;;;;0;;;;;
Dream Zone (USA) (Disk 2);Dream Zone (USA) (Disk 2);Atari ST;;1988;Baudville;Adventure;;;;;0;;;;;
Dream Zone (USA) (Disk 3);Dream Zone (USA) (Disk 3);Atari ST;;1988;Baudville;Adventure;;;;;0;;;;;
Driller (Europe);Driller (Europe);Atari ST;;1988;Incentive Software;Action;;;;;0;;;;;
Drivin' Force (Europe);Drivin' Force (Europe);Atari ST;;1990;Digital Magic;Driving;;;;;0;;;;;
Droid (Europe) (Unl);Droid (Europe) (Unl);Atari ST;;1991;Spiral Mile;Platform;;;;;0;;;;;
Droid 2 (Europe) (Unl);Droid 2 (Europe) (Unl);Atari ST;;1994;Spiral Mile;Platform;;;;;0;;;;;
Droid II (Germany) (Unl);Droid II (Germany) (Unl);Atari ST;;1989;Motelsoft;Action;;;;;0;;;;;
Droid III (Germany) (Unl);Droid III (Germany) (Unl);Atari ST;;1989;Motelsoft;Action;;;;;0;;;;;
Drops (Germany) (Unl);Drops (Germany) (Unl);Atari ST;;1990;Motelsoft;Puzzle;;;;;0;;;;;
Duck Dash (Europe) (Unl);Duck Dash (Europe) (Unl);Atari ST;;1992;Kingfisher Software;Puzzle;;;;;0;;;;;
Duck Tales - The Quest for Gold (Europe);Duck Tales - The Quest for Gold (Europe);Atari ST;;1990;Disney Software;Action;;;;;0;;;;;
Dugger (Europe);Dugger (Europe);Atari ST;;1988;LinEL;Action;;;;;0;;;;;
Dungeon (Europe);Dungeon (Europe);Atari ST;;1993;Budgie UK;Role-Playing;;;;;0;;;;;
Dungeon Lord (Canada) (Unl);Dungeon Lord (Canada) (Unl);Atari ST;;1992;Patrick Maidorn;Role-Playing;;;;;0;;;;;
Dungeon Master (Europe);Dungeon Master (Europe);Atari ST;;1987;FTL;Role-Playing;;;;;0;;;;;
Dungeon Master II - The Legend of Skulldeep (Europe);Dungeon Master II - The Legend of Skulldeep (Europe);Atari ST;;1999;FTL;Role-Playing;;;;;0;;;;;
Dungeons, Amethysts, Alchemists'n Everythin' (Europe);Dungeons, Amethysts, Alchemists'n Everythin' (Europe);Atari ST;;1991;Atlantis Software;Adventure;;;;;0;;;;;
Dweabys Quest (USA);Dweabys Quest (USA);Atari ST;;1988;Epyx;Role-Playing;;;;;0;;;;;
Dynablaster (France);Dynablaster (France);Atari ST;;1992;Hudson Soft;Action;;;;;0;;;;;
Dynabusters+ (Germany) (Unl);Dynabusters+ (Germany) (Unl);Atari ST;;1994;TSCC;Action;;;;;0;;;;;
Dynamite Dux (Europe);Dynamite Dux (Europe);Atari ST;;1989;Core Design;Beat-'Em-Up;;;;;0;;;;;
Dynamo (Europe);Dynamo (Europe);Atari ST;;1992;Codemasters;Platform;;;;;0;;;;;
Dynasty Wars (Europe);Dynasty Wars (Europe);Atari ST;;1990;US Gold;Beat-'Em-Up;;;;;0;;;;;
Dysprosm (Europe) (Unl);Dysprosm (Europe) (Unl);Atari ST;;1993;Team Brindlebeast;Shoot-'Em-Up;;;;;0;;;;;
Dyter-07 (Europe);Dyter-07 (Europe);Atari ST;;1990;reLINE Software;Shoot-'Em-Up;;;;;0;;;;;
E-Motion (Europe);E-Motion (Europe);Atari ST;;1990;US Gold;Puzzle;;;;;0;;;;;
E-Swat - Cyber Police (Europe) (Disk 1);E-Swat - Cyber Police (Europe) (Disk 1);Atari ST;;1990;US Gold;Shoot-'Em-Up;;;;;0;;;;;
E-Swat - Cyber Police (Europe) (Disk 2);E-Swat - Cyber Police (Europe) (Disk 2);Atari ST;;1990;US Gold;Shoot-'Em-Up;;;;;0;;;;;
ESS - European Space Simulator (Europe);ESS - European Space Simulator (Europe);Atari ST;;1989;Tomahawk;Simulation;;;;;0;;;;;
Eagle's Rider (Europe);Eagle's Rider (Europe);Atari ST;;1990;Microids;Shooter;;;;;0;;;;;
East vs. West - Berlin 1948 (Europe);East vs. West - Berlin 1948 (Europe);Atari ST;;1990;Rainbow Arts;Action;;;;;0;;;;;
Easter Eggstravaganza Dizzy (Europe) (Unl);Easter Eggstravaganza Dizzy (Europe) (Unl);Atari ST;;19xx;ST Action;Maze;;;;;0;;;;;
Eco (Europe);Eco (Europe);Atari ST;;1987;Ocean Software;Simulation;;;;;0;;;;;
Eco Phantoms (Europe);Eco Phantoms (Europe);Atari ST;;1990;Electronic Zoo;Adventure;;;;;0;;;;;
Edd the Duck! (Europe);Edd the Duck! (Europe);Atari ST;;1990;Impulze;Platform;;;;;0;;;;;
Eddie Edwards Super Ski (Europe) (Disk 1);Eddie Edwards Super Ski (Europe) (Disk 1);Atari ST;;1988;Microids;Sports/Skiing;;;;;0;;;;;
Eddie Edwards Super Ski (Europe) (Disk 2);Eddie Edwards Super Ski (Europe) (Disk 2);Atari ST;;1988;Microids;Sports/Skiing;;;;;0;;;;;
Eden Blues. (Europe);Eden Blues. (Europe);Atari ST;;1987;Ere Informatique;Role-Playing;;;;;0;;;;;
Eighth Army (Europe);Eighth Army (Europe);Atari ST;;19xx;Impressions;Strategy;;;;;0;;;;;
Electronic Pool (Europe);Electronic Pool (Europe);Atari ST;;1986;Microdeal;Sports/Pool and Dart;;;;;0;;;;;
Elemental (Europe);Elemental (Europe);Atari ST;;1988;Lankhor;Puzzle;;;;;0;;;;;
Elf (Europe);Elf (Europe);Atari ST;;1991;Ocean Software;Platform;;;;;0;;;;;
Eliminator (Europe);Eliminator (Europe);Atari ST;;1988;Hewson Consultants;Shooter;;;;;0;;;;;
Elite (Europe);Elite (Europe);Atari ST;;1988;Firebird;Simulation;;;;;0;;;;;
Elite (Europe) (Enhanced);Elite (Europe) (Enhanced);Atari ST;;1988;Firebird;Simulation;;;;;0;;;;;
Elvira - Mistress of the Dark (Europe);Elvira - Mistress of the Dark (Europe);Atari ST;;1990;Accolade;Adventure;;;;;0;;;;;
Elvira - The Arcade Game (Europe);Elvira - The Arcade Game (Europe);Atari ST;;1991;Flair;Platform;;;;;0;;;;;
Elvira II - The Jaws of Cerberus (Europe);Elvira II - The Jaws of Cerberus (Europe);Atari ST;;1992;Accolade;Adventure;;;;;0;;;;;
Emlyn Hughes Arcade Quiz (Europe);Emlyn Hughes Arcade Quiz (Europe);Atari ST;;1990;Bonus Bonus;Quiz;;;;;0;;;;;
Emlyn Hughes International Soccer (Europe);Emlyn Hughes International Soccer (Europe);Atari ST;;1990;Audiogenic;Sports/Soccer;;;;;0;;;;;
Emmanuelle (Europe);Emmanuelle (Europe);Atari ST;;1989;Coktel Vision;Adventure;;;;;0;;;;;
Emperor of the Mines (Europe) (Disk 1);Emperor of the Mines (Europe) (Disk 1);Atari ST;;1989;Impressions;Strategy;;;;;0;;;;;
Emperor of the Mines (Europe) (Disk 2);Emperor of the Mines (Europe) (Disk 2);Atari ST;;1989;Impressions;Strategy;;;;;0;;;;;
Empire - Wargame of the Century (USA);Empire - Wargame of the Century (USA);Atari ST;;1988;Electronic Arts;Strategy;;;;;0;;;;;
Empire Builder (Europe) (Unl);Empire Builder (Europe) (Unl);Atari ST;;1988;Advent Software;Strategy;;;;;0;;;;;
Enchanted Land (Germany);Enchanted Land (Germany);Atari ST;;1990;Thalion;Platform;;;;;0;;;;;
Enchanter (USA);Enchanter (USA);Atari ST;;1991;Mastertronic;Adventure;;;;;0;;;;;
Encounter (Europe);Encounter (Europe);Atari ST;;1991;Novagen Software;Shooter;;;;;0;;;;;
Encyclopedia of War - Ancient Battles (Europe) (Disk 1);Encyclopedia of War - Ancient Battles (Europe) (Disk 1);Atari ST;;1990;CCS;Strategy;;;;;0;;;;;
Encyclopedia of War - Ancient Battles (Europe) (Disk 2);Encyclopedia of War - Ancient Battles (Europe) (Disk 2);Atari ST;;1990;CCS;Strategy;;;;;0;;;;;
Endurance (Europe) (Unl);Endurance (Europe) (Unl);Atari ST;;1994;Ozzy O'mara;Adventure;;;;;0;;;;;
Enduro Racer (Europe);Enduro Racer (Europe);Atari ST;;1987;Activision;Motorcycle;;;;;0;;;;;
Enforcer, The (Methodic Solutions) (Europe);Enforcer, The (Methodic Solutions) (Europe);Atari ST;;1988;Methodic Solutions;Shoot-'Em-Up;;;;;0;;;;;
Enforcer, The (Trojan Software) (Europe);Enforcer, The (Trojan Software) (Europe);Atari ST;;1991;Trojan Software;Shoot-'Em-Up;;;;;0;;;;;
England Championship Special (Europe);England Championship Special (Europe);Atari ST;;1991;Grandslam Entertainment;Sports/Soccer;;;;;0;;;;;
England Team Manager (Europe);England Team Manager (Europe);Atari ST;;1990;Advent Software;Sports/Soccer;;;;;0;;;;;
Enigme a Oxford (France);Enigme a Oxford (France);Atari ST;;1988;Coktel Vision;Educational;;;;;0;;;;;
Enterprise (Europe);Enterprise (Europe);Atari ST;;1989;Atari Corp.;Simulation;;;;;0;;;;;
Entombed (Europe) (Unl);Entombed (Europe) (Unl);Atari ST;;1991;Nick Concannon;Platform;;;;;0;;;;;
Epic (Europe);Epic (Europe);Atari ST;;1992;Ocean Software;Simulation;;;;;0;;;;;
Erebus (France);Erebus (France);Atari ST;;1986;Titus;Adventure;;;;;0;;;;;
Ergon (Europe) (Unl);Ergon (Europe) (Unl);Atari ST;;1993;Serious Software;Strategy;;;;;0;;;;;
Erik (Europe);Erik (Europe);Atari ST;;1992;Atlantis Software;Platform;;;;;0;;;;;
Escapade (Europe) (Unl);Escapade (Europe) (Unl);Atari ST;;1992;Budgie UK;Puzzle;;;;;0;;;;;
Escape from the Planet of the Robot Monsters (Europe);Escape from the Planet of the Robot Monsters (Europe);Atari ST;;1990;Domark;Shooter;;;;;0;;;;;
Eskimo Games (Europe);Eskimo Games (Europe);Atari ST;;1989;Magic Bytes;Sports/Olympic;;;;;0;;;;;
Espionage (Europe);Espionage (Europe);Atari ST;;1988;Grandslam Entertainment;Board Games;;;;;0;;;;;
Esprit (Germany);Esprit (Germany);Atari ST;;1989;Application Systems Heidelberg;Action;;;;;0;;;;;
Essex (Europe);Essex (Europe);Atari ST;;1986;Synapse Software;Adventure;;;;;0;;;;;
European Champions (Europe);European Champions (Europe);Atari ST;;1994;Ocean Software;Sports/Soccer;;;;;0;;;;;
European Championship 1992 (Europe);European Championship 1992 (Europe);Atari ST;;1992;Tecmo;Sports/Soccer;;;;;0;;;;;
European Football Champ (Europe);European Football Champ (Europe);Atari ST;;1992;Domark;Sports/Soccer;;;;;0;;;;;
European Soccer Challenge (Europe);European Soccer Challenge (Europe);Atari ST;;1990;Smash 16;Sports/Soccer;;;;;0;;;;;
European Superleague (Europe) (Disk 1);European Superleague (Europe) (Disk 1);Atari ST;;1990;CDS Software;Sports/Soccer;;;;;0;;;;;
European Superleague (Europe) (Disk 2);European Superleague (Europe) (Disk 2);Atari ST;;1990;CDS Software;Sports/Soccer;;;;;0;;;;;
Eurosoccer '88 (Germany);Eurosoccer '88 (Germany);Atari ST;;1988;Grandslam Entertainment;Sports/Soccer;;;;;0;;;;;
Evader (USA) (Unl);Evader (USA) (Unl);Atari ST;;1992;Munsie Entertainment Software;Shoot-'Em-Up;;;;;0;;;;;
Evasion (Europe) (Unl);Evasion (Europe) (Unl);Atari ST;;1992;The Ghost;Platform;;;;;0;;;;;
Evasion 2 (Europe) (Unl);Evasion 2 (Europe) (Unl);Atari ST;;1993;Budgie UK;Maze;;;;;0;;;;;
Everton FC Intelligensia (Europe);Everton FC Intelligensia (Europe);Atari ST;;1990;Amfas;Quiz;;;;;0;;;;;
Exile (Europe);Exile (Europe);Atari ST;;1991;Audiogenic;Action;;;;;0;;;;;
Exodrom (Germany) (Unl);Exodrom (Germany) (Unl);Atari ST;;19xx;Martin Kowalski;Shoot-'Em-Up;;;;;0;;;;;
Exodus (Europe) (Unl);Exodus (Europe) (Unl);Atari ST;;1990;Budgie UK;Shoot-'Em-Up;;;;;0;;;;;
Exolon (Europe);Exolon (Europe);Atari ST;;1987;Hewson Consultants;Platform;;;;;0;;;;;
Extase (Europe);Extase (Europe);Atari ST;;1990;Virgin Mastertronic;Puzzle;;;;;0;;;;;
Extensor (Europe);Extensor (Europe);Atari ST;;1987;Golden Games;Action;;;;;0;;;;;
Exterminate (Europe) (Unl);Exterminate (Europe) (Unl);Atari ST;;1990;Budgie UK;Shoot-'Em-Up;;;;;0;;;;;
Exterminator (Europe);Exterminator (Europe);Atari ST;;1990;Audiogenic;Shooter;;;;;0;;;;;
Eye (Europe);Eye (Europe);Atari ST;;1987;Endurance Games;Board Games;;;;;0;;;;;
Eye of Horus, The (Europe);Eye of Horus, The (Europe);Atari ST;;1989;Logotron;Action;;;;;0;;;;;
F-15 Strike Eagle (Europe);F-15 Strike Eagle (Europe);Atari ST;;1988;MicroProse;Simulation;;;;;0;;;;;
F-15 Strike Eagle II (Europe);F-15 Strike Eagle II (Europe);Atari ST;;1991;MicroProse;Simulation;;;;;0;;;;;
F-16 Combat Pilot (Europe);F-16 Combat Pilot (Europe);Atari ST;;1989;Digital Integration;Simulation;;;;;0;;;;;
F-19 Stealth Fighter (Europe);F-19 Stealth Fighter (Europe);Atari ST;;1988;MicroProse;Simulation;;;;;0;;;;;
F1 (Europe);F1 (Europe);Atari ST;;1993;Domark;Driving;;;;;0;;;;;
F1 Manager (Europe);F1 Manager (Europe);Atari ST;;1990;Simulmondo;Driving;;;;;0;;;;;
F1 Tornado (Europe);F1 Tornado (Europe);Atari ST;;1992;Zeppelin Games;Shooter;;;;;0;;;;;
F29 Retaliator (Europe);F29 Retaliator (Europe);Atari ST;;1989;Ocean Software;Simulation;;;;;0;;;;;
FC Manager (Europe);FC Manager (Europe);Atari ST;;19xx;Energize;Sports/Soccer;;;;;0;;;;;
Face Off (Europe);Face Off (Europe);Atari ST;;1988;Anco Software;Sports/Hockey;;;;;0;;;;;
Face-Off (Europe);Face-Off (Europe);Atari ST;;1991;Krisalis;Sports/Hockey;;;;;0;;;;;
Fahrenheit 451 (USA);Fahrenheit 451 (USA);Atari ST;;1984;Telarium;Adventure;;;;;0;;;;;
Falcon (Europe);Falcon (Europe);Atari ST;;1988;MirrorSoft;Simulation;;;;;0;;;;;
