#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
fantasyu;Fantasy (US);Mame;fantasy;1981;SNK (Rock-Ola license);Maze;;;;;0;;;;;
fatfursp;Fatal Fury Special / Garou Densetsu Special (set 1)(NGM-058)(NGH-058);Arcade;;1993;SNK;Fighter;;;;;0;;;;;
fatfursp;Fatal Fury Special / Garou Densetsu Special (set 1)(NGM-058)(NGH-058);Final Burn Alpha;;1993;SNK;Fighter;;;;;0;;;;;
fatfursp;Fatal Fury Special / Garou Densetsu Special (set 1)(NGM-058)(NGH-058);MAME (Advance);;1993;SNK;Fighter;;;;;0;;;;;
fatfursp;Fatal Fury Special / Garou Densetsu Special (set 1)(NGM-058)(NGH-058);MAME (Libretro);;1993;SNK;Fighter;;;;;0;;;;;
fatfursp;Fatal Fury Special / Garou Densetsu Special (set 1)(NGM-058)(NGH-058);MAME (Mame4all);;1993;SNK;Fighter;;;;;0;;;;;
fatfursp;Fatal Fury Special / Garou Densetsu Special (set 1)(NGM-058)(NGH-058);Mame;;1993;SNK;Fighter;;;;;0;;;;;
fatfurspa;Fatal Fury Special / Garou Densetsu Special (set 2)(NGM-058)(NGH-058);Arcade;fatfursp;1993;SNK;Fighter;;;;;0;;;;;
fatfurspa;Fatal Fury Special / Garou Densetsu Special (set 2)(NGM-058)(NGH-058);Final Burn Alpha;fatfursp;1993;SNK;Fighter;;;;;0;;;;;
fatfurspa;Fatal Fury Special / Garou Densetsu Special (set 2)(NGM-058)(NGH-058);MAME (Advance);fatfursp;1993;SNK;Fighter;;;;;0;;;;;
fatfurspa;Fatal Fury Special / Garou Densetsu Special (set 2)(NGM-058)(NGH-058);MAME (Libretro);fatfursp;1993;SNK;Fighter;;;;;0;;;;;
fatfurspa;Fatal Fury Special / Garou Densetsu Special (set 2)(NGM-058)(NGH-058);MAME (Mame4all);fatfursp;1993;SNK;Fighter;;;;;0;;;;;
fatfurspa;Fatal Fury Special / Garou Densetsu Special (set 2)(NGM-058)(NGH-058);Mame;fatfursp;1993;SNK;Fighter;;;;;0;;;;;
fatfury1;Fatal Fury - King of Fighters / Garou Densetsu - shukumei no tatakai (NGM-033)(NGH-033);Arcade;;1991;SNK;Fighter;;;;;0;;;;;
fatfury1;Fatal Fury - King of Fighters / Garou Densetsu - shukumei no tatakai (NGM-033)(NGH-033);Final Burn Alpha;;1991;SNK;Fighter;;;;;0;;;;;
fatfury1;Fatal Fury - King of Fighters / Garou Densetsu - shukumei no tatakai (NGM-033)(NGH-033);MAME (Advance);;1991;SNK;Fighter;;;;;0;;;;;
fatfury1;Fatal Fury - King of Fighters / Garou Densetsu - shukumei no tatakai (NGM-033)(NGH-033);MAME (Libretro);;1991;SNK;Fighter;;;;;0;;;;;
fatfury1;Fatal Fury - King of Fighters / Garou Densetsu - shukumei no tatakai (NGM-033)(NGH-033);MAME (Mame4all);;1991;SNK;Fighter;;;;;0;;;;;
fatfury1;Fatal Fury - King of Fighters / Garou Densetsu - shukumei no tatakai (NGM-033)(NGH-033);Mame;;1991;SNK;Fighter;;;;;0;;;;;
fatfury2;Fatal Fury 2 / Garou Densetsu 2 - arata-naru tatakai (NGM-047)(NGH-047);Arcade;;1992;SNK;Fighter;;;;;0;;;;;
fatfury2;Fatal Fury 2 / Garou Densetsu 2 - arata-naru tatakai (NGM-047)(NGH-047);Final Burn Alpha;;1992;SNK;Fighter;;;;;0;;;;;
fatfury2;Fatal Fury 2 / Garou Densetsu 2 - arata-naru tatakai (NGM-047)(NGH-047);MAME (Advance);;1992;SNK;Fighter;;;;;0;;;;;
fatfury2;Fatal Fury 2 / Garou Densetsu 2 - arata-naru tatakai (NGM-047)(NGH-047);MAME (Libretro);;1992;SNK;Fighter;;;;;0;;;;;
fatfury2;Fatal Fury 2 / Garou Densetsu 2 - arata-naru tatakai (NGM-047)(NGH-047);MAME (Mame4all);;1992;SNK;Fighter;;;;;0;;;;;
fatfury2;Fatal Fury 2 / Garou Densetsu 2 - arata-naru tatakai (NGM-047)(NGH-047);Mame;;1992;SNK;Fighter;;;;;0;;;;;
fatfury3;Fatal Fury 3 - Road to the Final Victory / Garou Densetsu 3 - haruka-naru tatakai (NGM-069)(NGH-069);Arcade;;1995;SNK;Fighter;;;;;0;;;;;
fatfury3;Fatal Fury 3 - Road to the Final Victory / Garou Densetsu 3 - haruka-naru tatakai (NGM-069)(NGH-069);Final Burn Alpha;;1995;SNK;Fighter;;;;;0;;;;;
fatfury3;Fatal Fury 3 - Road to the Final Victory / Garou Densetsu 3 - haruka-naru tatakai (NGM-069)(NGH-069);MAME (Advance);;1995;SNK;Fighter;;;;;0;;;;;
fatfury3;Fatal Fury 3 - Road to the Final Victory / Garou Densetsu 3 - haruka-naru tatakai (NGM-069)(NGH-069);MAME (Libretro);;1995;SNK;Fighter;;;;;0;;;;;
fatfury3;Fatal Fury 3 - Road to the Final Victory / Garou Densetsu 3 - haruka-naru tatakai (NGM-069)(NGH-069);MAME (Mame4all);;1995;SNK;Fighter;;;;;0;;;;;
fatfury3;Fatal Fury 3 - Road to the Final Victory / Garou Densetsu 3 - haruka-naru tatakai (NGM-069)(NGH-069);Mame;;1995;SNK;Fighter;;;;;0;;;;;
fbfrenzy;Football Frenzy (NGM-034)(NGH-034);Arcade;;1992;SNK;Sports/Football;;;;;0;;;;;
fbfrenzy;Football Frenzy (NGM-034)(NGH-034);Final Burn Alpha;;1992;SNK;Sports/Football;;;;;0;;;;;
fbfrenzy;Football Frenzy (NGM-034)(NGH-034);MAME (Advance);;1992;SNK;Sports/Football;;;;;0;;;;;
fbfrenzy;Football Frenzy (NGM-034)(NGH-034);MAME (Libretro);;1992;SNK;Sports/Football;;;;;0;;;;;
fbfrenzy;Football Frenzy (NGM-034)(NGH-034);MAME (Mame4all);;1992;SNK;Sports/Football;;;;;0;;;;;
fbfrenzy;Football Frenzy (NGM-034)(NGH-034);Mame;;1992;SNK;Sports/Football;;;;;0;;;;;
fitegolf;Fighting Golf (World?);Arcade;;1988;SNK;Sports/Golf;;;;;0;;;;;
fitegolf;Fighting Golf (World?);Final Burn Alpha;;1988;SNK;Sports/Golf;;;;;0;;;;;
fitegolf;Fighting Golf (World?);MAME (Advance);;1988;SNK;Sports/Golf;;;;;0;;;;;
fitegolf;Fighting Golf (World?);MAME (Libretro);;1988;SNK;Sports/Golf;;;;;0;;;;;
fitegolf;Fighting Golf (World?);MAME (Mame4all);;1988;SNK;Sports/Golf;;;;;0;;;;;
fitegolf;Fighting Golf (World?);Mame;;1988;SNK;Sports/Golf;;;;;0;;;;;
fitegolfu;Fighting Golf (US);Arcade;fitegolf;1988;SNK;Sports/Golf;;;;;0;;;;;
fitegolfu;Fighting Golf (US);Final Burn Alpha;fitegolf;1988;SNK;Sports/Golf;;;;;0;;;;;
fitegolfu;Fighting Golf (US);MAME (Advance);fitegolf;1988;SNK;Sports/Golf;;;;;0;;;;;
fitegolfu;Fighting Golf (US);MAME (Libretro);fitegolf;1988;SNK;Sports/Golf;;;;;0;;;;;
fitegolfu;Fighting Golf (US);MAME (Mame4all);fitegolf;1988;SNK;Sports/Golf;;;;;0;;;;;
fitegolfu;Fighting Golf (US);Mame;fitegolf;1988;SNK;Sports/Golf;;;;;0;;;;;
fsoccer;Fighting Soccer (version 4);Arcade;;1988;SNK;Sports/Soccer;;;;;0;;;;;
fsoccer;Fighting Soccer (version 4);Final Burn Alpha;;1988;SNK;Sports/Soccer;;;;;0;;;;;
fsoccer;Fighting Soccer (version 4);MAME (Advance);;1988;SNK;Sports/Soccer;;;;;0;;;;;
fsoccer;Fighting Soccer (version 4);MAME (Libretro);;1988;SNK;Sports/Soccer;;;;;0;;;;;
fsoccer;Fighting Soccer (version 4);MAME (Mame4all);;1988;SNK;Sports/Soccer;;;;;0;;;;;
fsoccer;Fighting Soccer (version 4);Mame;;1988;SNK;Sports/Soccer;;;;;0;;;;;
fsoccerj;Fighting Soccer (Japan);Arcade;fsoccer;1988;SNK;Sports/Soccer;;;;;0;;;;;
fsoccerj;Fighting Soccer (Japan);Final Burn Alpha;fsoccer;1988;SNK;Sports/Soccer;;;;;0;;;;;
fsoccerj;Fighting Soccer (Japan);MAME (Advance);fsoccer;1988;SNK;Sports/Soccer;;;;;0;;;;;
fsoccerj;Fighting Soccer (Japan);MAME (Libretro);fsoccer;1988;SNK;Sports/Soccer;;;;;0;;;;;
fsoccerj;Fighting Soccer (Japan);MAME (Mame4all);fsoccer;1988;SNK;Sports/Soccer;;;;;0;;;;;
fsoccerj;Fighting Soccer (Japan);Mame;fsoccer;1988;SNK;Sports/Soccer;;;;;0;;;;;
fswords;Fighters Swords (Korean release of Samurai Shodown III);Arcade;samsho3;1995;SNK;Fighter;;;;;0;;;;;
fswords;Fighters Swords (Korean release of Samurai Shodown III);Final Burn Alpha;samsho3;1995;SNK;Fighter;;;;;0;;;;;
fswords;Fighters Swords (Korean release of Samurai Shodown III);MAME (Advance);samsho3;1995;SNK;Fighter;;;;;0;;;;;
fswords;Fighters Swords (Korean release of Samurai Shodown III);MAME (Libretro);samsho3;1995;SNK;Fighter;;;;;0;;;;;
fswords;Fighters Swords (Korean release of Samurai Shodown III);MAME (Mame4all);samsho3;1995;SNK;Fighter;;;;;0;;;;;
fswords;Fighters Swords (Korean release of Samurai Shodown III);Mame;samsho3;1995;SNK;Fighter;;;;;0;;;;;
garou;Garou - Mark of the Wolves (NGM-2530);Arcade;;1999;SNK;Fighter;;;;;0;;;;;
garou;Garou - Mark of the Wolves (NGM-2530);Final Burn Alpha;;1999;SNK;Fighter;;;;;0;;;;;
garou;Garou - Mark of the Wolves (NGM-2530);MAME (Advance);;1999;SNK;Fighter;;;;;0;;;;;
garou;Garou - Mark of the Wolves (NGM-2530);MAME (Libretro);;1999;SNK;Fighter;;;;;0;;;;;
garou;Garou - Mark of the Wolves (NGM-2530);MAME (Mame4all);;1999;SNK;Fighter;;;;;0;;;;;
garou;Garou - Mark of the Wolves (NGM-2530);Mame;;1999;SNK;Fighter;;;;;0;;;;;
garouh;Garou - Mark of the Wolves (NGM-2530)(NGH-2530);Arcade;garou;1999;SNK;Fighter;;;;;0;;;;;
garouh;Garou - Mark of the Wolves (NGM-2530)(NGH-2530);Final Burn Alpha;garou;1999;SNK;Fighter;;;;;0;;;;;
garouh;Garou - Mark of the Wolves (NGM-2530)(NGH-2530);MAME (Advance);garou;1999;SNK;Fighter;;;;;0;;;;;
garouh;Garou - Mark of the Wolves (NGM-2530)(NGH-2530);MAME (Libretro);garou;1999;SNK;Fighter;;;;;0;;;;;
garouh;Garou - Mark of the Wolves (NGM-2530)(NGH-2530);MAME (Mame4all);garou;1999;SNK;Fighter;;;;;0;;;;;
garouh;Garou - Mark of the Wolves (NGM-2530)(NGH-2530);Mame;garou;1999;SNK;Fighter;;;;;0;;;;;
garoup;Garou - Mark of the Wolves (prototype);Arcade;garou;1999;SNK;Fighter;;;;;0;;;;;
garoup;Garou - Mark of the Wolves (prototype);Final Burn Alpha;garou;1999;SNK;Fighter;;;;;0;;;;;
garoup;Garou - Mark of the Wolves (prototype);MAME (Advance);garou;1999;SNK;Fighter;;;;;0;;;;;
garoup;Garou - Mark of the Wolves (prototype);MAME (Libretro);garou;1999;SNK;Fighter;;;;;0;;;;;
garoup;Garou - Mark of the Wolves (prototype);MAME (Mame4all);garou;1999;SNK;Fighter;;;;;0;;;;;
garoup;Garou - Mark of the Wolves (prototype);Mame;garou;1999;SNK;Fighter;;;;;0;;;;;
gensitou;Genshi-Tou 1930's;Arcade;prehisle;1989;SNK;Shoot-'Em-Up;;;;;0;;;;;
gensitou;Genshi-Tou 1930's;Final Burn Alpha;prehisle;1989;SNK;Shoot-'Em-Up;;;;;0;;;;;
gensitou;Genshi-Tou 1930's;MAME (Advance);prehisle;1989;SNK;Shoot-'Em-Up;;;;;0;;;;;
gensitou;Genshi-Tou 1930's;MAME (Libretro);prehisle;1989;SNK;Shoot-'Em-Up;;;;;0;;;;;
gensitou;Genshi-Tou 1930's;MAME (Mame4all);prehisle;1989;SNK;Shoot-'Em-Up;;;;;0;;;;;
gensitou;Genshi-Tou 1930's;Mame;prehisle;1989;SNK;Shoot-'Em-Up;;;;;0;;;;;
goldmedl;Gold Medalist (set 1);Arcade;;1988;SNK;Sports/Track & Field;;;;;0;;;;;
goldmedl;Gold Medalist (set 1);Final Burn Alpha;;1988;SNK;Sports/Track & Field;;;;;0;;;;;
goldmedl;Gold Medalist (set 1);MAME (Advance);;1988;SNK;Sports/Track & Field;;;;;0;;;;;
goldmedl;Gold Medalist (set 1);MAME (Libretro);;1988;SNK;Sports/Track & Field;;;;;0;;;;;
goldmedl;Gold Medalist (set 1);MAME (Mame4all);;1988;SNK;Sports/Track & Field;;;;;0;;;;;
goldmedl;Gold Medalist (set 1);Mame;;1988;SNK;Sports/Track & Field;;;;;0;;;;;
goldmedla;Gold Medalist (set 2);Arcade;goldmedl;1988;SNK;Sports/Track & Field;;;;;0;;;;;
goldmedla;Gold Medalist (set 2);Final Burn Alpha;goldmedl;1988;SNK;Sports/Track & Field;;;;;0;;;;;
goldmedla;Gold Medalist (set 2);MAME (Advance);goldmedl;1988;SNK;Sports/Track & Field;;;;;0;;;;;
goldmedla;Gold Medalist (set 2);MAME (Libretro);goldmedl;1988;SNK;Sports/Track & Field;;;;;0;;;;;
goldmedla;Gold Medalist (set 2);MAME (Mame4all);goldmedl;1988;SNK;Sports/Track & Field;;;;;0;;;;;
goldmedla;Gold Medalist (set 2);Mame;goldmedl;1988;SNK;Sports/Track & Field;;;;;0;;;;;
gpilots;Ghost Pilots (NGM-020)(NGH-020);Arcade;;1991;SNK;Shoot-'Em-Up;;;;;0;;;;;
gpilots;Ghost Pilots (NGM-020)(NGH-020);Final Burn Alpha;;1991;SNK;Shoot-'Em-Up;;;;;0;;;;;
gpilots;Ghost Pilots (NGM-020)(NGH-020);MAME (Advance);;1991;SNK;Shoot-'Em-Up;;;;;0;;;;;
gpilots;Ghost Pilots (NGM-020)(NGH-020);MAME (Libretro);;1991;SNK;Shoot-'Em-Up;;;;;0;;;;;
gpilots;Ghost Pilots (NGM-020)(NGH-020);MAME (Mame4all);;1991;SNK;Shoot-'Em-Up;;;;;0;;;;;
gpilots;Ghost Pilots (NGM-020)(NGH-020);Mame;;1991;SNK;Shoot-'Em-Up;;;;;0;;;;;
gpilotsh;Ghost Pilots (NGH-020)(US);Arcade;gpilots;1991;SNK;Shoot-'Em-Up;;;;;0;;;;;
gpilotsh;Ghost Pilots (NGH-020)(US);Final Burn Alpha;gpilots;1991;SNK;Shoot-'Em-Up;;;;;0;;;;;
gpilotsh;Ghost Pilots (NGH-020)(US);MAME (Advance);gpilots;1991;SNK;Shoot-'Em-Up;;;;;0;;;;;
gpilotsh;Ghost Pilots (NGH-020)(US);MAME (Libretro);gpilots;1991;SNK;Shoot-'Em-Up;;;;;0;;;;;
gpilotsh;Ghost Pilots (NGH-020)(US);MAME (Mame4all);gpilots;1991;SNK;Shoot-'Em-Up;;;;;0;;;;;
gpilotsh;Ghost Pilots (NGH-020)(US);Mame;gpilots;1991;SNK;Shoot-'Em-Up;;;;;0;;;;;
gwar;Guerrilla War (US);Arcade;;1987;SNK;Shooter;;;;;0;;;;;
gwar;Guerrilla War (US);Final Burn Alpha;;1987;SNK;Shooter;;;;;0;;;;;
gwar;Guerrilla War (US);MAME (Advance);;1987;SNK;Shooter;;;;;0;;;;;
gwar;Guerrilla War (US);MAME (Libretro);;1987;SNK;Shooter;;;;;0;;;;;
gwar;Guerrilla War (US);MAME (Mame4all);;1987;SNK;Shooter;;;;;0;;;;;
gwar;Guerrilla War (US);Mame;;1987;SNK;Shooter;;;;;0;;;;;
gwara;Guerrilla War (Version 1);Arcade;gwar;1987;SNK;Shooter;;;;;0;;;;;
gwara;Guerrilla War (Version 1);Final Burn Alpha;gwar;1987;SNK;Shooter;;;;;0;;;;;
gwara;Guerrilla War (Version 1);MAME (Advance);gwar;1987;SNK;Shooter;;;;;0;;;;;
gwara;Guerrilla War (Version 1);MAME (Libretro);gwar;1987;SNK;Shooter;;;;;0;;;;;
gwara;Guerrilla War (Version 1);MAME (Mame4all);gwar;1987;SNK;Shooter;;;;;0;;;;;
gwara;Guerrilla War (Version 1);Mame;gwar;1987;SNK;Shooter;;;;;0;;;;;
gwarj;Guevara (Japan);Arcade;gwar;1987;SNK;Shooter;;;;;0;;;;;
gwarj;Guevara (Japan);Final Burn Alpha;gwar;1987;SNK;Shooter;;;;;0;;;;;
gwarj;Guevara (Japan);MAME (Advance);gwar;1987;SNK;Shooter;;;;;0;;;;;
gwarj;Guevara (Japan);MAME (Libretro);gwar;1987;SNK;Shooter;;;;;0;;;;;
gwarj;Guevara (Japan);MAME (Mame4all);gwar;1987;SNK;Shooter;;;;;0;;;;;
gwarj;Guevara (Japan);Mame;gwar;1987;SNK;Shooter;;;;;0;;;;;
hal21;HAL21;Arcade;;1985;SNK;Shoot-'Em-Up;;;;;0;;;;;
hal21;HAL21;Final Burn Alpha;;1985;SNK;Shoot-'Em-Up;;;;;0;;;;;
hal21;HAL21;MAME (Advance);;1985;SNK;Shoot-'Em-Up;;;;;0;;;;;
hal21;HAL21;MAME (Libretro);;1985;SNK;Shoot-'Em-Up;;;;;0;;;;;
hal21;HAL21;MAME (Mame4all);;1985;SNK;Shoot-'Em-Up;;;;;0;;;;;
hal21;HAL21;Mame;;1985;SNK;Shoot-'Em-Up;;;;;0;;;;;
hal21j;HAL21 (Japan);Arcade;hal21;1985;SNK;Shoot-'Em-Up;;;;;0;;;;;
hal21j;HAL21 (Japan);Final Burn Alpha;hal21;1985;SNK;Shoot-'Em-Up;;;;;0;;;;;
hal21j;HAL21 (Japan);MAME (Advance);hal21;1985;SNK;Shoot-'Em-Up;;;;;0;;;;;
hal21j;HAL21 (Japan);MAME (Libretro);hal21;1985;SNK;Shoot-'Em-Up;;;;;0;;;;;
hal21j;HAL21 (Japan);MAME (Mame4all);hal21;1985;SNK;Shoot-'Em-Up;;;;;0;;;;;
hal21j;HAL21 (Japan);Mame;hal21;1985;SNK;Shoot-'Em-Up;;;;;0;;;;;
ikari3;Ikari III - The Rescue (World, 8-Way Joystick);Arcade;;1989;SNK;Shooter;;;;;0;;;;;
ikari3;Ikari III - The Rescue (World, 8-Way Joystick);Final Burn Alpha;;1989;SNK;Shooter;;;;;0;;;;;
ikari3;Ikari III - The Rescue (World, 8-Way Joystick);MAME (Advance);;1989;SNK;Shooter;;;;;0;;;;;
ikari3;Ikari III - The Rescue (World, 8-Way Joystick);MAME (Libretro);;1989;SNK;Shooter;;;;;0;;;;;
ikari3;Ikari III - The Rescue (World, 8-Way Joystick);MAME (Mame4all);;1989;SNK;Shooter;;;;;0;;;;;
ikari3;Ikari III - The Rescue (World, 8-Way Joystick);Mame;;1989;SNK;Shooter;;;;;0;;;;;
ikari3j;Ikari Three (Japan, Rotary Joystick);Arcade;ikari3;1989;SNK;Shooter;;;;;0;;;;;
ikari3j;Ikari Three (Japan, Rotary Joystick);Final Burn Alpha;ikari3;1989;SNK;Shooter;;;;;0;;;;;
ikari3j;Ikari Three (Japan, Rotary Joystick);MAME (Advance);ikari3;1989;SNK;Shooter;;;;;0;;;;;
ikari3j;Ikari Three (Japan, Rotary Joystick);MAME (Libretro);ikari3;1989;SNK;Shooter;;;;;0;;;;;
ikari3j;Ikari Three (Japan, Rotary Joystick);MAME (Mame4all);ikari3;1989;SNK;Shooter;;;;;0;;;;;
ikari3j;Ikari Three (Japan, Rotary Joystick);Mame;ikari3;1989;SNK;Shooter;;;;;0;;;;;
ikari3k;Ikari Three (Korea, 8-Way Joystick);Arcade;ikari3;1989;SNK;Shooter;;;;;0;;;;;
ikari3k;Ikari Three (Korea, 8-Way Joystick);Final Burn Alpha;ikari3;1989;SNK;Shooter;;;;;0;;;;;
ikari3k;Ikari Three (Korea, 8-Way Joystick);MAME (Advance);ikari3;1989;SNK;Shooter;;;;;0;;;;;
ikari3k;Ikari Three (Korea, 8-Way Joystick);MAME (Libretro);ikari3;1989;SNK;Shooter;;;;;0;;;;;
ikari3k;Ikari Three (Korea, 8-Way Joystick);MAME (Mame4all);ikari3;1989;SNK;Shooter;;;;;0;;;;;
ikari3k;Ikari Three (Korea, 8-Way Joystick);Mame;ikari3;1989;SNK;Shooter;;;;;0;;;;;
ikari3u;Ikari III - The Rescue (US, Rotary Joystick);Arcade;ikari3;1989;SNK;Shooter;;;;;0;;;;;
ikari3u;Ikari III - The Rescue (US, Rotary Joystick);Final Burn Alpha;ikari3;1989;SNK;Shooter;;;;;0;;;;;
ikari3u;Ikari III - The Rescue (US, Rotary Joystick);MAME (Advance);ikari3;1989;SNK;Shooter;;;;;0;;;;;
ikari3u;Ikari III - The Rescue (US, Rotary Joystick);MAME (Libretro);ikari3;1989;SNK;Shooter;;;;;0;;;;;
ikari3u;Ikari III - The Rescue (US, Rotary Joystick);MAME (Mame4all);ikari3;1989;SNK;Shooter;;;;;0;;;;;
ikari3u;Ikari III - The Rescue (US, Rotary Joystick);Mame;ikari3;1989;SNK;Shooter;;;;;0;;;;;
ikari;Ikari Warriors (US JAMMA);Arcade;;1986;SNK;Shooter;;;;;0;;;;;
ikari;Ikari Warriors (US JAMMA);Final Burn Alpha;;1986;SNK;Shooter;;;;;0;;;;;
ikari;Ikari Warriors (US JAMMA);MAME (Advance);;1986;SNK;Shooter;;;;;0;;;;;
ikari;Ikari Warriors (US JAMMA);MAME (Libretro);;1986;SNK;Shooter;;;;;0;;;;;
ikari;Ikari Warriors (US JAMMA);MAME (Mame4all);;1986;SNK;Shooter;;;;;0;;;;;
ikari;Ikari Warriors (US JAMMA);Mame;;1986;SNK;Shooter;;;;;0;;;;;
ikaria;Ikari Warriors (US);Arcade;ikari;1986;SNK;Shooter;;;;;0;;;;;
ikaria;Ikari Warriors (US);Final Burn Alpha;ikari;1986;SNK;Shooter;;;;;0;;;;;
ikaria;Ikari Warriors (US);MAME (Advance);ikari;1986;SNK;Shooter;;;;;0;;;;;
ikaria;Ikari Warriors (US);MAME (Libretro);ikari;1986;SNK;Shooter;;;;;0;;;;;
ikaria;Ikari Warriors (US);MAME (Mame4all);ikari;1986;SNK;Shooter;;;;;0;;;;;
ikaria;Ikari Warriors (US);Mame;ikari;1986;SNK;Shooter;;;;;0;;;;;
ikarijp;Ikari (Japan No Continues);Arcade;ikari;1986;SNK;Shooter;;;;;0;;;;;
ikarijp;Ikari (Japan No Continues);Final Burn Alpha;ikari;1986;SNK;Shooter;;;;;0;;;;;
ikarijp;Ikari (Japan No Continues);MAME (Advance);ikari;1986;SNK;Shooter;;;;;0;;;;;
ikarijp;Ikari (Japan No Continues);MAME (Libretro);ikari;1986;SNK;Shooter;;;;;0;;;;;
ikarijp;Ikari (Japan No Continues);MAME (Mame4all);ikari;1986;SNK;Shooter;;;;;0;;;;;
ikarijp;Ikari (Japan No Continues);Mame;ikari;1986;SNK;Shooter;;;;;0;;;;;
ikarinc;Ikari Warriors (US No Continues);Arcade;ikari;1986;SNK;Shooter;;;;;0;;;;;
ikarinc;Ikari Warriors (US No Continues);Final Burn Alpha;ikari;1986;SNK;Shooter;;;;;0;;;;;
ikarinc;Ikari Warriors (US No Continues);MAME (Advance);ikari;1986;SNK;Shooter;;;;;0;;;;;
ikarinc;Ikari Warriors (US No Continues);MAME (Libretro);ikari;1986;SNK;Shooter;;;;;0;;;;;
ikarinc;Ikari Warriors (US No Continues);MAME (Mame4all);ikari;1986;SNK;Shooter;;;;;0;;;;;
ikarinc;Ikari Warriors (US No Continues);Mame;ikari;1986;SNK;Shooter;;;;;0;;;;;
irrmaze;The Irritating Maze / Ultra Denryu Iraira Bou;Arcade;;1997;SNK / Saurus;Maze;;;;;0;;;;;
irrmaze;The Irritating Maze / Ultra Denryu Iraira Bou;Final Burn Alpha;;1997;SNK / Saurus;Maze;;;;;0;;;;;
irrmaze;The Irritating Maze / Ultra Denryu Iraira Bou;MAME (Advance);;1997;SNK / Saurus;Maze;;;;;0;;;;;
irrmaze;The Irritating Maze / Ultra Denryu Iraira Bou;MAME (Libretro);;1997;SNK / Saurus;Maze;;;;;0;;;;;
irrmaze;The Irritating Maze / Ultra Denryu Iraira Bou;MAME (Mame4all);;1997;SNK / Saurus;Maze;;;;;0;;;;;
irrmaze;The Irritating Maze / Ultra Denryu Iraira Bou;Mame;;1997;SNK / Saurus;Maze;;;;;0;;;;;
jcross;Jumping Cross;Arcade;;1984;SNK;Motorcycle;;;;;0;;;;;
jcross;Jumping Cross;Final Burn Alpha;;1984;SNK;Motorcycle;;;;;0;;;;;
jcross;Jumping Cross;MAME (Advance);;1984;SNK;Motorcycle;;;;;0;;;;;
jcross;Jumping Cross;MAME (Libretro);;1984;SNK;Motorcycle;;;;;0;;;;;
jcross;Jumping Cross;MAME (Mame4all);;1984;SNK;Motorcycle;;;;;0;;;;;
jcross;Jumping Cross;Mame;;1984;SNK;Motorcycle;;;;;0;;;;;
jongbou;Mahjong Block Jongbou (Japan);Arcade;;1987;SNK;Breakout;;;;;0;;;;;
jongbou;Mahjong Block Jongbou (Japan);Final Burn Alpha;;1987;SNK;Breakout;;;;;0;;;;;
jongbou;Mahjong Block Jongbou (Japan);MAME (Advance);;1987;SNK;Breakout;;;;;0;;;;;
jongbou;Mahjong Block Jongbou (Japan);MAME (Libretro);;1987;SNK;Breakout;;;;;0;;;;;
jongbou;Mahjong Block Jongbou (Japan);MAME (Mame4all);;1987;SNK;Breakout;;;;;0;;;;;
jongbou;Mahjong Block Jongbou (Japan);Mame;;1987;SNK;Breakout;;;;;0;;;;;
joyfulr;Joyful Road (Japan);Arcade;;1983;SNK;Driving;;;;;0;;;;;
joyfulr;Joyful Road (Japan);Final Burn Alpha;;1983;SNK;Driving;;;;;0;;;;;
joyfulr;Joyful Road (Japan);MAME (Advance);;1983;SNK;Driving;;;;;0;;;;;
joyfulr;Joyful Road (Japan);MAME (Libretro);;1983;SNK;Driving;;;;;0;;;;;
joyfulr;Joyful Road (Japan);MAME (Mame4all);;1983;SNK;Driving;;;;;0;;;;;
joyfulr;Joyful Road (Japan);Mame;;1983;SNK;Driving;;;;;0;;;;;
joyjoy;Puzzled / Joy Joy Kid (NGM-021)(NGH-021);Arcade;;1990;SNK;Puzzle;;;;;0;;;;;
joyjoy;Puzzled / Joy Joy Kid (NGM-021)(NGH-021);Final Burn Alpha;;1990;SNK;Puzzle;;;;;0;;;;;
joyjoy;Puzzled / Joy Joy Kid (NGM-021)(NGH-021);MAME (Advance);;1990;SNK;Puzzle;;;;;0;;;;;
joyjoy;Puzzled / Joy Joy Kid (NGM-021)(NGH-021);MAME (Libretro);;1990;SNK;Puzzle;;;;;0;;;;;
joyjoy;Puzzled / Joy Joy Kid (NGM-021)(NGH-021);MAME (Mame4all);;1990;SNK;Puzzle;;;;;0;;;;;
joyjoy;Puzzled / Joy Joy Kid (NGM-021)(NGH-021);Mame;;1990;SNK;Puzzle;;;;;0;;;;;
kf2k3pcb;The King of Fighters 2003 (Japan, JAMMA PCB);Arcade;;2003;SNK Playmore;Fighter;;;;;0;;;;;
kf2k3pcb;The King of Fighters 2003 (Japan, JAMMA PCB);Final Burn Alpha;;2003;SNK Playmore;Fighter;;;;;0;;;;;
kf2k3pcb;The King of Fighters 2003 (Japan, JAMMA PCB);MAME (Advance);;2003;SNK Playmore;Fighter;;;;;0;;;;;
kf2k3pcb;The King of Fighters 2003 (Japan, JAMMA PCB);MAME (Libretro);;2003;SNK Playmore;Fighter;;;;;0;;;;;
kf2k3pcb;The King of Fighters 2003 (Japan, JAMMA PCB);MAME (Mame4all);;2003;SNK Playmore;Fighter;;;;;0;;;;;
