#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Cold Winter (USA);Cold Winter (USA);Sony PlayStation 2;;2005;Vivendi;Action / Adventure;;;;;;;;;;
Colin McRae Rally 3 (USA);Colin McRae Rally 3 (USA);Sony PlayStation 2;;2003;Codemasters;Racing;2;;;;;;;;;
College Hoops 2K7 (USA);College Hoops 2K7 (USA);Sony PlayStation 2;;2006;2k Sports;Sports;;;;;;;;;;
Combat Elite - WWII Paratroopers (USA);Combat Elite - WWII Paratroopers (USA);Sony PlayStation 2;;2005;SouthPeak Games;Action;;;;;;;;;;
Conflict - Desert Storm (USA);Conflict - Desert Storm (USA);Sony PlayStation 2;;2002;SCi;Shooter;2;;;;;;;;;
Conflict - Desert Storm II - Back to Baghdad (USA);Conflict - Desert Storm II - Back to Baghdad (USA);Sony PlayStation 2;;;;;;;;;;;;;;
Conflict - Global Terror (USA);Conflict - Global Terror (USA);Sony PlayStation 2;;2005;Square Enix Europe, 2K Games, 1C Company, The Sales Curve;Shooter;4+;;;;;;;;;
Conflict - Vietnam (USA);Conflict - Vietnam (USA);Sony PlayStation 2;;2004;SCi;Shooter;4+;;;;;;;;;
Conflict Zone (USA);Conflict Zone (USA);Sony PlayStation 2;;2002;Ubisoft;Strategy;;;;;;;;;;
Constantine (USA);Constantine (USA);Sony PlayStation 2;;2005;SCI;Action;;;;;;;;;;
Contra - Shattered Soldier;Contra - Shattered Soldier;Sony PlayStation 2;;2002;Konami;Action / Shooter;2;;;;;;;;;
Cool Boarders 2001 (USA);Cool Boarders 2001 (USA);Sony PlayStation 2;;2000;Sony Computer Entertainment;Sports;;;;;;;;;;
Coraline (USA);Coraline (USA);Sony PlayStation 2;;2009;D3 Publisher;Adventure;1;;;;;;;;;
Crash 'N' Burn (USA);Crash 'N' Burn (USA);Sony PlayStation 2;;2004;Eidos;Racing;;;;;;;;;;
Crash - Mind Over Mutant (USA);Crash - Mind Over Mutant (USA);Sony PlayStation 2;;2008;Activision Blizzard;Action / Adventure / Platform;2;;;;;;;;;
Crash Bandicoot - The Wrath of Cortex (USA);Crash Bandicoot - The Wrath of Cortex (USA);Sony PlayStation 2;;2001;Universal Interactive;Action / Platform;;;;;;;;;;
Crash Nitro Kart (USA);Crash Nitro Kart (USA);Sony PlayStation 2;;2003;Universal Interactive Studios;Racing;4+;;;;;;;;;
Crash Tag Team Racing (USA);Crash Tag Team Racing (USA);Sony PlayStation 2;;2005;Sierra;Racing;4+;;;;;;;;;
Crash Twinsanity (USA);Crash Twinsanity (USA);Sony PlayStation 2;;2004;Vivendi;Platform;;;;;;;;;;
Crash of the Titans (USA);Crash of the Titans (USA);Sony PlayStation 2;;2007;Sierra;Action;1;;;;;;;;;
Crazy Frog Racer (Europe);Crazy Frog Racer (Europe);Sony PlayStation 2;;2005;Digital Jesters;Racing;;;;;;;;;;
Crazy Taxi (USA);Crazy Taxi (USA);Sony PlayStation 2;;2001;Sega;Racing;;;;;;;;;;
Crimson Tears (USA);Crimson Tears (USA);Sony PlayStation 2;;2004;Capcom;Action / Fighting / Role-Playing;1;;;;;;;;;
Crouching Tiger, Hidden Dragon (USA);Crouching Tiger, Hidden Dragon (USA);Sony PlayStation 2;;2003;Ubisoft;Adventure / Fighting;;;;;;;;;;
Cubix Robots for Everyone - Showdown (USA);Cubix Robots for Everyone - Showdown (USA);Sony PlayStation 2;;2002;;Action / Adventure;;;;;;;;;;
Culdcept (USA);Culdcept (USA);Sony PlayStation 2;;2003;Sega;Strategy;;;;;;;;;;
D1 Professional Drift Grand Prix Series (USA);D1 Professional Drift Grand Prix Series (USA);Sony PlayStation 2;;2006;Yuke's Media Creations;Racing;2;;;;;;;;;
DICE - DNA Integrated Cybernetic Enterprises (USA);DICE - DNA Integrated Cybernetic Enterprises (USA);Sony PlayStation 2;;2005;Bandai;Action;;;;;;;;;;
DJ Hero (USA);DJ Hero (USA);Sony PlayStation 2;;2009;Activision;Music;1;;;;;;;;;
DOA2 - Hardcore (USA);DOA2 - Hardcore (USA);Sony PlayStation 2;;2000;Tecmo;Fighting;4+;;;;;;;;;
DRIV3R (USA);DRIV3R (USA);Sony PlayStation 2;;2004;Atari;Racing;;;;;;;;;;
Da Vinci Code, The (USA);Da Vinci Code, The (USA);Sony PlayStation 2;;2006;;Action / Adventure;1;;;;;;;;;
Dai Senryaku VII - Exceed (USA);Dai Senryaku VII - Exceed (USA);Sony PlayStation 2;;;;;;;;;;;;;;
Dancing with the Stars (USA);Dancing with the Stars (USA);Sony PlayStation 2;;2007;Activision;Music;1;;;;;;;;;
Dark Cloud (USA);Dark Cloud (USA);Sony PlayStation 2;;2001;Sony;Action / Role-Playing;1;;;;;;;;;
Dark Cloud 2 (USA);Dark Cloud 2 (USA);Sony PlayStation 2;;2003;Sony;Action / Role-Playing;1;;;;;;;;;
Dark Summit (USA);Dark Summit (USA);Sony PlayStation 2;;2001;THQ;Sports;;;;;;;;;;
Darkwatch (USA);Darkwatch (USA);Sony PlayStation 2;;2005;Capcom;Shooter;2;;;;;;;;;
Dave Mirra Freestyle BMX 2 (USA);Dave Mirra Freestyle BMX 2 (USA);Sony PlayStation 2;;2001;Acclaim;Sports;;;;;;;;;;
Dawn of Mana (USA);Dawn of Mana (USA);Sony PlayStation 2;;2007;Square Enix USA;Role-Playing;1;;;;;;;;;
Dead to Rights (USA);Dead to Rights (USA);Sony PlayStation 2;;2002;Namco;Action / Shooter;1;;;;;;;;;
Dead to Rights II (USA);Dead to Rights II (USA);Sony PlayStation 2;;2005;Namco;Action / Shooter;1;;;;;;;;;
Death by Degrees (USA);Death by Degrees (USA);Sony PlayStation 2;;2005;Namco;Action / Adventure / Fighting;1;;;;;;;;;
Deer Hunter (USA);Deer Hunter (USA);Sony PlayStation 2;;2003;Atari;Life Simulation / Shooter / Stealth;2;;;;;;;;;
Def Jam - Vendetta (USA);Def Jam - Vendetta (USA);Sony PlayStation 2;;2003;EA;Fighting;;;;;;;;;;
Defender (USA);Defender (USA);Sony PlayStation 2;;2002;Midway;Shooter;;;;;;;;;;
Delta Force - Black Hawk Down (USA);Delta Force - Black Hawk Down (USA);Sony PlayStation 2;;2005;NovaLogic, Inc.;Action;;;;;;;;;;
Delta Force - Black Hawk Down - Team Sabre (USA);Delta Force - Black Hawk Down - Team Sabre (USA);Sony PlayStation 2;;2006;Ubisoft;;4+;;;;;;;;;
Destroy All Humans! (USA);Destroy All Humans! (USA);Sony PlayStation 2;;2005;THQ;Adventure;;;;;;;;;;
Destroy All Humans! 2 (USA);Destroy All Humans! 2 (USA);Sony PlayStation 2;;2007;THQ;Action / Adventure;2;;;;;;;;;
Destruction Derby Arenas (USA);Destruction Derby Arenas (USA);Sony PlayStation 2;;2004;Sony;Action / Racing;;;;;;;;;;
Deus Ex - The Conspiracy (USA);Deus Ex - The Conspiracy (USA);Sony PlayStation 2;;2002;Eidos Interactive;Action / Adventure;1;;;;;;;;;
Devil May Cry (USA);Devil May Cry (USA);Sony PlayStation 2;;2001;Capcom;Action;1;;;;;;;;;
Devil May Cry 2 (USA) (Disc 1);Devil May Cry 2 (USA) (Disc 1);Sony PlayStation 2;;2003;Capcom;Action;1;;;;;;;;;
Devil May Cry 2 (USA) (Disc 2);Devil May Cry 2 (USA) (Disc 2);Sony PlayStation 2;;2003;Capcom;Action;1;;;;;;;;;
Devil May Cry 3 - Dante's Awakening Special Edition (USA);Devil May Cry 3 - Dante's Awakening Special Edition (USA);Sony PlayStation 2;;;;;;;;;;;;;;
Digimon Rumble Arena 2 (USA);Digimon Rumble Arena 2 (USA);Sony PlayStation 2;;2004;Bandai;Action / Fighting;4+;;;;;;;;;
Digimon World 4 (USA);Digimon World 4 (USA);Sony PlayStation 2;;2005;Bandai;Adventure;;;;;;;;;;
Digimon World Data Squad (USA);Digimon World Data Squad (USA);Sony PlayStation 2;;2007;Namco Bandai;;;;;;;;;;;
Dino Stalker (USA);Dino Stalker (USA);Sony PlayStation 2;;2002;Capcom;Shooter;1;;;;;;;;;
Disgaea - Hour of Darkness (USA);Disgaea - Hour of Darkness (USA);Sony PlayStation 2;;2003;Atlus;Role-Playing / Strategy;1;;;;;;;;;
Disgaea 2 - Cursed Memories (USA);Disgaea 2 - Cursed Memories (USA);Sony PlayStation 2;;2006;NIS;Role-Playing / Strategy;1;;;;;;;;;
Disney Sing It! High School Musical 3 - Senior Year (USA);Disney Sing It! High School Musical 3 - Senior Year (USA);Sony PlayStation 2;;2009;Disney;Music;4+;;;;;;;;;
Disney TH!NK Fast (USA);Disney TH!NK Fast (USA);Sony PlayStation 2;;;;;;;;;;;;;;
Disney's Chicken Little (USA);Disney's Chicken Little (USA);Sony PlayStation 2;;;;;;;;;;;;;;
Disney's Extreme Skate Adventure (USA);Disney's Extreme Skate Adventure (USA);Sony PlayStation 2;;2003;Activision;Sports;2;;;;;;;;;
Disney's The Haunted Mansion (USA);Disney's The Haunted Mansion (USA);Sony PlayStation 2;;;;;;;;;;;;;;
Disney's Treasure Planet (USA);Disney's Treasure Planet (USA);Sony PlayStation 2;;2002;Sony;Adventure;;;;;;;;;;
Disney-Pixar Finding Nemo (USA);Disney-Pixar Finding Nemo (USA);Sony PlayStation 2;;;;;;;;;;;;;;
Disney-Pixar Monsters, Inc. (USA);Disney-Pixar Monsters, Inc. (USA);Sony PlayStation 2;;;;;;;;;;;;;;
Disney-Pixar Ratatouille (USA);Disney-Pixar Ratatouille (USA);Sony PlayStation 2;;;;;;;;;;;;;;
Dokapon Kingdom (USA);Dokapon Kingdom (USA);Sony PlayStation 2;;2007;Atlus;Role-Playing;4+;;;;;;;;;
Dora the Explorer - Dora Saves the Mermaids (USA);Dora the Explorer - Dora Saves the Mermaids (USA);Sony PlayStation 2;;2008;2K Play;Adventure;;;;;;;;;;
Dora the Explorer - Dora Saves the Snow Princess (USA);Dora the Explorer - Dora Saves the Snow Princess (USA);Sony PlayStation 2;;;;;;;;;;;;;;
Dr. Muto (USA);Dr. Muto (USA);Sony PlayStation 2;;2002;Midway;Platform;;;;;;;;;;
Dr. Seuss' The Cat in the Hat (USA);Dr. Seuss' The Cat in the Hat (USA);Sony PlayStation 2;;2003;Vivendi;;;;;;;;;;;
Dragon Ball Z - Budokai (USA);Dragon Ball Z - Budokai (USA);Sony PlayStation 2;;2002;Infogrames;Fighting;1;;;;;;;;;
Dragon Ball Z - Budokai 2 (USA);Dragon Ball Z - Budokai 2 (USA);Sony PlayStation 2;;2003;Atari;Fighting;1;;;;;;;;;
Dragon Ball Z - Budokai 3 (USA);Dragon Ball Z - Budokai 3 (USA);Sony PlayStation 2;;;;;;;;;;;;;;
Dragon Ball Z - Budokai Tenkaichi (USA);Dragon Ball Z - Budokai Tenkaichi (USA);Sony PlayStation 2;;2005;Atari;Fighting;2;;;;;;;;;
Dragon Ball Z - Budokai Tenkaichi 2 (USA);Dragon Ball Z - Budokai Tenkaichi 2 (USA);Sony PlayStation 2;;2006;Atari;Fighting;1;;;;;;;;;
Dragon Ball Z - Budokai Tenkaichi 3 (USA);Dragon Ball Z - Budokai Tenkaichi 3 (USA);Sony PlayStation 2;;2007;Atari;Fighting;2;;;;;;;;;
Dragon Ball Z - Sagas (USA);Dragon Ball Z - Sagas (USA);Sony PlayStation 2;;2005;Atari;Fighting;;;;;;;;;;
Dragon Quest VIII - Journey of the Cursed King (USA);Dragon Quest VIII - Journey of the Cursed King (USA);Sony PlayStation 2;;2006;Square Enix;Role-Playing;1;;;;;;;;;
Drakan - The Ancients' Gates (USA);Drakan - The Ancients' Gates (USA);Sony PlayStation 2;;2002;Sony;Action / Role-Playing;;;;;;;;;;
Drakengard (USA);Drakengard (USA);Sony PlayStation 2;;2004;Square Enix;Action / Role-Playing;1;;;;;;;;;
Driving Emotion Type-S (USA);Driving Emotion Type-S (USA);Sony PlayStation 2;;2001;Squaresoft;Racing;2;;;;;;;;;
Dual Hearts (USA);Dual Hearts (USA);Sony PlayStation 2;;2002;Atlus;Action / Adventure;;;;;;;;;;
Dynasty Tactics (USA);Dynasty Tactics (USA);Sony PlayStation 2;;2003;KOEI;Role-Playing / Strategy;;;;;;;;;;
Dynasty Tactics 2 (USA);Dynasty Tactics 2 (USA);Sony PlayStation 2;;2003;KOEI;Role-Playing / Strategy;;;;;;;;;;
Dynasty Warriors 3 (USA);Dynasty Warriors 3 (USA);Sony PlayStation 2;;2001;KOEI;Action / Strategy;2;;;;;;;;;
Dynasty Warriors 4 (USA);Dynasty Warriors 4 (USA);Sony PlayStation 2;;2003;Koei;Action;2;;;;;;;;;
Dynasty Warriors 4 - Empires (USA);Dynasty Warriors 4 - Empires (USA);Sony PlayStation 2;;2004;KOEI;Action / Role-Playing / Strategy;;;;;;;;;;
Dynasty Warriors 5 (USA);Dynasty Warriors 5 (USA);Sony PlayStation 2;;2005;KOEI;Action;2;;;;;;;;;
Dynasty Warriors 6 (USA);Dynasty Warriors 6 (USA);Sony PlayStation 2;;2008;KOEI;Action;2;;;;;;;;;
ESPN College Hoops 2K5 (USA);ESPN College Hoops 2K5 (USA);Sony PlayStation 2;;2004;SEGA;Sports;;;;;;;;;;
ESPN International Winter Sports 2002 (USA);ESPN International Winter Sports 2002 (USA);Sony PlayStation 2;;;;;;;;;;;;;;
ESPN NBA 2K5 (USA);ESPN NBA 2K5 (USA);Sony PlayStation 2;;2004;SEGA;Sports;;;;;;;;;;
ESPN NBA Basketball (USA);ESPN NBA Basketball (USA);Sony PlayStation 2;;2006;Sega;Sports;2;;;;;;;;;
ESPN NFL 2K5 (USA);ESPN NFL 2K5 (USA);Sony PlayStation 2;;2004;SEGA;Sports;;;;;;;;;;
ESPN NHL 2K5 (USA);ESPN NHL 2K5 (USA);Sony PlayStation 2;;2004;SEGA;Sports;;;;;;;;;;
ESPN NHL Hockey (USA);ESPN NHL Hockey (USA);Sony PlayStation 2;;2003;ESPN Videogames;Sports;;;;;;;;;;
ESPN Winter X - Games Snowboarding (USA);ESPN Winter X - Games Snowboarding (USA);Sony PlayStation 2;;2000;Konami;Sports;;;;;;;;;;
Ecco the Dolphin - Defender of the Future (USA);Ecco the Dolphin - Defender of the Future (USA);Sony PlayStation 2;;2002;Sega;Action / Adventure;1;;;;;;;;;
Endgame (USA);Endgame (USA);Sony PlayStation 2;;2002;Empire Interactive;Shooter;;;;;;;;;;
Enter the Matrix (USA);Enter the Matrix (USA);Sony PlayStation 2;;2003;Atari;Action / Fighting;;;;;;;;;;
Enthusia Professional Racing (USA);Enthusia Professional Racing (USA);Sony PlayStation 2;;2005;Konami;Racing;2;;;;;;;;;
Eternal Ring (USA);Eternal Ring (USA);Sony PlayStation 2;;2000;Agetec;Adventure / Role-Playing;1;;;;;;;;;
EverQuest - Online Adventures (USA);EverQuest - Online Adventures (USA);Sony PlayStation 2;;2003;Sony Online Entertainment;Role-Playing;;;;;;;;;;
Evergrace (USA);Evergrace (USA);Sony PlayStation 2;;2000;From Software;Action / Role-Playing;1;;;;;;;;;
Evil Dead - A Fistful of Boomstick (USA);Evil Dead - A Fistful of Boomstick (USA);Sony PlayStation 2;;2003;THQ;Shooter;;;;;;;;;;
Evolution Skateboarding (USA);Evolution Skateboarding (USA);Sony PlayStation 2;;2002;;;;;;;;;;;;
Extreme Skate Adventure (USA);Extreme Skate Adventure (USA);Sony PlayStation 2;;;;;;;;;;;;;;
FIFA 07 Soccer (USA);FIFA 07 Soccer (USA);Sony PlayStation 2;;;;;;;;;;;;;;
FIFA 2001 (USA);FIFA 2001 (USA);Sony PlayStation 2;;2000;Electronic Arts;Sports;1;;;;;;;;;
FIFA Soccer 2002 (USA);FIFA Soccer 2002 (USA);Sony PlayStation 2;;2001;Electronic Arts;Sports;2;;;;;;;;;
Family Guy (USA);Family Guy (USA);Sony PlayStation 2;;;;;;;;;;;;;;
Fantastic 4 (USA);Fantastic 4 (USA);Sony PlayStation 2;;2005;Activision;Action / Fighting;2;;;;;;;;;
Fantastic Four - Rise of the Silver Surfer (USA);Fantastic Four - Rise of the Silver Surfer (USA);Sony PlayStation 2;;2007;2K Games;Action;4+;;;;;;;;;
Fantavision (USA);Fantavision (USA);Sony PlayStation 2;;2000;SCE;;;;;;;;;;;
Fast and the Furious, The (USA);Fast and the Furious, The (USA);Sony PlayStation 2;;2006;;Racing;;;;;;;;;;
Fatal Frame (USA);Fatal Frame (USA);Sony PlayStation 2;;2002;Sony;Adventure / Horror;1;;;;;;;;;
Fatal Frame II - Crimson Butterfly (USA);Fatal Frame II - Crimson Butterfly (USA);Sony PlayStation 2;;2003;Tecmo;Adventure / Horror;1;;;;;;;;;
Fatal Frame III - The Tormented (USA);Fatal Frame III - The Tormented (USA);Sony PlayStation 2;;2005;Tecmo;Adventure / Horror;1;;;;;;;;;
Fatal Fury - Battle Archives Volume 1 (USA);Fatal Fury - Battle Archives Volume 1 (USA);Sony PlayStation 2;;2007;SNK Playmore;Fighting;1;;;;;;;;;
Fatal Fury - Battle Archives Volume 2 (USA);Fatal Fury - Battle Archives Volume 2 (USA);Sony PlayStation 2;;2008;SNK Playmore;Fighting;;;;;;;;;;
Fight Club (USA);Fight Club (USA);Sony PlayStation 2;;2004;Vivendi;Fighting;;;;;;;;;;
Fight Night 2004 (USA);Fight Night 2004 (USA);Sony PlayStation 2;;2004;Electronic Arts;Fighting / Sports;2;;;;;;;;;
Fight Night Round 2 (USA);Fight Night Round 2 (USA);Sony PlayStation 2;;2005;EA;Fighting / Sports;;;;;;;;;;
Fight Night Round 3 (USA);Fight Night Round 3 (USA);Sony PlayStation 2;;2006;EA;Fighting;;;;;;;;;;
Final Fantasy X (USA);Final Fantasy X (USA);Sony PlayStation 2;;2001;Squaresoft;Role-Playing;1;;;;;;;;;
Final Fantasy X-2 (USA);Final Fantasy X-2 (USA);Sony PlayStation 2;;2003;Enix,Square Enix;Role-Playing;1;;;;;;;;;
Final Fantasy XI - Chains of Promathia (USA);Final Fantasy XI - Chains of Promathia (USA);Sony PlayStation 2;;2004;Square-Enix;MMO / Role-Playing;4+;;;;;;;;;
Final Fantasy XI - Treasures of Aht Urhgan (USA);Final Fantasy XI - Treasures of Aht Urhgan (USA);Sony PlayStation 2;;2006;Square-Enix;MMO / Role-Playing;4+;;;;;;;;;
Final Fantasy XII (USA);Final Fantasy XII (USA);Sony PlayStation 2;;2006;Square Enix;Role-Playing;1;;;;;;;;;
Finding Nemo (USA);Finding Nemo (USA);Sony PlayStation 2;;2003;THQ;Action;;;;;;;;;;
FlatOut (USA);FlatOut (USA);Sony PlayStation 2;;2004;Empire;Racing;;;;;;;;;;
Flushed Away (USA);Flushed Away (USA);Sony PlayStation 2;;2006;D3 Publisher;Action;;;;;;;;;;
Ford Racing 2 (USA);Ford Racing 2 (USA);Sony PlayStation 2;;2003;Gotham Games;Racing;2;;;;;;;;;
Ford Racing 3 (USA);Ford Racing 3 (USA);Sony PlayStation 2;;2005;Empire Interactive, 2K Games;Racing;2;;;;;;;;;
Forgotten Realms - Demon Stone (USA);Forgotten Realms - Demon Stone (USA);Sony PlayStation 2;;2004;Atari;Action / Role-Playing;1;;;;;;;;;
Formula One 2001 (USA);Formula One 2001 (USA);Sony PlayStation 2;;2001;Sony;Racing;2;;;;;;;;;
Freedom Fighters (USA);Freedom Fighters (USA);Sony PlayStation 2;;2003;EA;;1;;;;;;;;;
Friends - The One with All the Trivia (USA);Friends - The One with All the Trivia (USA);Sony PlayStation 2;;2005;Warner Bros.;;2;;;;;;;;;
Frogger - The Great Quest (USA);Frogger - The Great Quest (USA);Sony PlayStation 2;;2001;Konami;Adventure / Platform;;;;;;;;;;
Front Mission 4 (USA);Front Mission 4 (USA);Sony PlayStation 2;;2004;Square Enix;Role-Playing / Strategy;1;;;;;;;;;
Fullmetal Alchemist 2 - Curse of the Crimson Elixir (USA);Fullmetal Alchemist 2 - Curse of the Crimson Elixir (USA);Sony PlayStation 2;;2005;Square Enix;Action / Role-Playing;;;;;;;;;;
Fullmetal Alchemist and the Broken Angel (USA);Fullmetal Alchemist and the Broken Angel (USA);Sony PlayStation 2;;;;;;;;;;;;;;
Fur Fighters - Viggo's Revenge (USA);Fur Fighters - Viggo's Revenge (USA);Sony PlayStation 2;;2001;Acclaim;Action;2;;;;;;;;;
Futurama (USA);Futurama (USA);Sony PlayStation 2;;2003;Vivendi;Platform;;;;;;;;;;
Future Tactics - The Uprising (USA);Future Tactics - The Uprising (USA);Sony PlayStation 2;;2004;Crave;Strategy;;;;;;;;;;
G.I. Joe - The Rise of Cobra (USA);G.I. Joe - The Rise of Cobra (USA);Sony PlayStation 2;;2009;;;;;;;;;;;;
Gallop Racer 2001 (USA);Gallop Racer 2001 (USA);Sony PlayStation 2;;2001;Tecmo;Racing;2;;;;;;;;;
Gallop Racer 2006 (USA);Gallop Racer 2006 (USA);Sony PlayStation 2;;2006;Tecmo;Racing;;;;;;;;;;
Gauntlet - Dark Legacy (USA);Gauntlet - Dark Legacy (USA);Sony PlayStation 2;;2001;Midway;Action;;;;;;;;;;
Gauntlet - Seven Sorrows (USA);Gauntlet - Seven Sorrows (USA);Sony PlayStation 2;;2005;Midway;Action / Adventure;4+;;;;;;;;;
Genji - Dawn Of The Samurai (USA);Genji - Dawn Of The Samurai (USA);Sony PlayStation 2;;2005;Sony;Action / Role-Playing;;;;;;;;;;
Get On Da Mic (USA);Get On Da Mic (USA);Sony PlayStation 2;;;;;;;;;;;;;;
Getaway - Black Monday, The (USA);Getaway - Black Monday, The (USA);Sony PlayStation 2;;2005;Sony;Action / Racing;1;;;;;;;;;
Getaway, The (USA);Getaway, The (USA);Sony PlayStation 2;;2003;Sony;Action / Adventure / Racing / Sandbox;;;;;;;;;;
Ghost Rider (USA);Ghost Rider (USA);Sony PlayStation 2;;2007;2K Games;Action;1;;;;;;;;;
Ghost in the Shell - Stand Alone Complex (USA);Ghost in the Shell - Stand Alone Complex (USA);Sony PlayStation 2;;2004;Bandai;Action / Shooter;1;;;;;;;;;
Ghostbusters - The Video Game (USA);Ghostbusters - The Video Game (USA);Sony PlayStation 2;;2009;Atari;;;;;;;;;;;
Gitaroo Man (USA);Gitaroo Man (USA);Sony PlayStation 2;;2002;KOEI;Music;4+;;;;;;;;;
Gladius (USA);Gladius (USA);Sony PlayStation 2;;2003;Lucasarts;Action / Role-Playing;2;;;;;;;;;
Go Diego Go! Safari Rescue (USA);Go Diego Go! Safari Rescue (USA);Sony PlayStation 2;;2011;2K Play;Puzzle;1;;;;;;;;;
GoDai - Elemental Force (USA);GoDai - Elemental Force (USA);Sony PlayStation 2;;2002;3DO;Action;2;;;;;;;;;
Goblin Commander - Unleash the Horde (USA);Goblin Commander - Unleash the Horde (USA);Sony PlayStation 2;;2003;Jaleco;Puzzle / Strategy;;;;;;;;;;
God Hand (USA);God Hand (USA);Sony PlayStation 2;;2006;Capcom;Action / Fighting;1;;;;;;;;;
God of War (USA);God of War (USA);Sony PlayStation 2;;;;;;;;;;;;;;
God of War II (USA);God of War II (USA);Sony PlayStation 2;;;;;;;;;;;;;;
Godfather, The (USA);Godfather, The (USA);Sony PlayStation 2;;2006;EA;Action / Adventure;;;;;;;;;;
GoldenEye - Rogue Agent (USA);GoldenEye - Rogue Agent (USA);Sony PlayStation 2;;2004;EA;Action / Fighting / Shooter;;;;;;;;;;
Gradius V (USA);Gradius V (USA);Sony PlayStation 2;;2004;Konami;Shooter;2;;;;;;;;;
Gran Turismo 3 - A-Spec (USA);Gran Turismo 3 - A-Spec (USA);Sony PlayStation 2;;2001;Sony;Racing;2;;;;;;;;;
Gran Turismo 4 (USA);Gran Turismo 4 (USA);Sony PlayStation 2;;2005;Sony;Racing;4+;;;;;;;;;
Grand Theft Auto - Liberty City Stories (USA);Grand Theft Auto - Liberty City Stories (USA);Sony PlayStation 2;;2006;Rockstar Games;Sandbox;1;;;;;;;;;
Grand Theft Auto - San Andreas (USA);Grand Theft Auto - San Andreas (USA);Sony PlayStation 2;;2004;Rockstar;Action / Sandbox;2;;;;;;;;;
Grand Theft Auto - Vice City (USA);Grand Theft Auto - Vice City (USA);Sony PlayStation 2;;2002;Rockstar;Action / Sandbox;1;;;;;;;;;
Grand Theft Auto - Vice City Stories (USA);Grand Theft Auto - Vice City Stories (USA);Sony PlayStation 2;;2007;Rockstar;Action / Adventure / Racing;;;;;;;;;;
Grand Theft Auto III (USA);Grand Theft Auto III (USA);Sony PlayStation 2;;2001;Rockstar;Sandbox;1;;;;;;;;;
Grandia II (USA);Grandia II (USA);Sony PlayStation 2;;2002;Ubisoft;Role-Playing;1;;;;;;;;;
Grandia Xtreme (USA);Grandia Xtreme (USA);Sony PlayStation 2;;2002;Enix;Role-Playing;;;;;;;;;;
Gretzky NHL 06 (USA);Gretzky NHL 06 (USA);Sony PlayStation 2;;;;;;;;;;;;;;
GrimGrimoire (USA);GrimGrimoire (USA);Sony PlayStation 2;;2007;NIS America;Role-Playing / Strategy;1;;;;;;;;;
Growlanser - Heritage of War (USA);Growlanser - Heritage of War (USA);Sony PlayStation 2;;2007;Atlus;Role-Playing;1;;;;;;;;;
Guilty Gear Isuka (USA);Guilty Gear Isuka (USA);Sony PlayStation 2;;2004;Sammy Corporation, 505 Games;Fighting;1;;;;;;;;;
Guilty Gear X (USA);Guilty Gear X (USA);Sony PlayStation 2;;2001;Sammy Studios;Fighting;2;;;;;;;;;
Guilty Gear X2 (USA);Guilty Gear X2 (USA);Sony PlayStation 2;;2003;Sammy;Fighting;2;;;;;;;;;
Guilty Gear XX Accent Core (USA);Guilty Gear XX Accent Core (USA);Sony PlayStation 2;;2007;Aksys Games;Fighting;2;;;;;;;;;
Guilty Gear XX Accent Core Plus (USA);Guilty Gear XX Accent Core Plus (USA);Sony PlayStation 2;;2009;Aksys Games;Fighting;2;;;;;;;;;
Gun (USA);Gun (USA);Sony PlayStation 2;;;;;;;;;;;;;;
Gungrave (USA);Gungrave (USA);Sony PlayStation 2;;2002;Sega;Action / Shooter;1;;;;;;;;;
Gungrave - Overdose (USA);Gungrave - Overdose (USA);Sony PlayStation 2;;2004;Mastiff;Action / Shooter;;;;;;;;;;
Half-Life (USA);Half-Life (USA);Sony PlayStation 2;;2001;Sierra;Shooter;2;;;;;;;;;
Hannah Montana - Spotlight World Tour (USA);Hannah Montana - Spotlight World Tour (USA);Sony PlayStation 2;;;;;;;;;;;;;;
Harley-Davidson Motorcycles - Race to the Rally (USA);Harley-Davidson Motorcycles - Race to the Rally (USA);Sony PlayStation 2;;2006;Activision;Sports;1;;;;;;;;;
Harry Potter and the Order of the Phoenix (USA);Harry Potter and the Order of the Phoenix (USA);Sony PlayStation 2;;2007;EA;Action / Adventure;;;;;;;;;;
Harry Potter and the Prisoner of Azkaban (USA);Harry Potter and the Prisoner of Azkaban (USA);Sony PlayStation 2;;2004;Electronic;Action / Adventure;1;;;;;;;;;
Harvest Moon - Save the Homeland (USA);Harvest Moon - Save the Homeland (USA);Sony PlayStation 2;;2001;Natsume;Role-Playing;;;;;;;;;;
Harvey Birdman - Attorney at Law (USA);Harvey Birdman - Attorney at Law (USA);Sony PlayStation 2;;;;;;;;;;;;;;
Haunted Mansion, The (USA);Haunted Mansion, The (USA);Sony PlayStation 2;;2003;;;;;;;;;;;;
Haunting Ground (USA);Haunting Ground (USA);Sony PlayStation 2;;2006;CE;Adventure;1;;;;;;;;;
Haven - Call of the King (USA);Haven - Call of the King (USA);Sony PlayStation 2;;2002;Midway;Action / Racing;;;;;;;;;;
Headhunter (USA);Headhunter (USA);Sony PlayStation 2;;2002;Sega;Action / Racing;1;;;;;;;;;
Headhunter - Redemption (USA);Headhunter - Redemption (USA);Sony PlayStation 2;;2004;SEGA;Action;;;;;;;;;;
