#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
James Pond II - Codename - Robocod (USA, Europe);James Pond II - Codename - Robocod (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Jelly Boy (Europe) (Proto);Jelly Boy (Europe) (Proto);Sega Mega Drive;;;;;;;;;;;;;;
Jewel Master (USA, Europe) (Rev A);Jewel Master (USA, Europe) (Rev A);Sega Mega Drive;;;;;;;;;;;;;;
Jimmy White's Whirlwind Snooker (Europe);Jimmy White's Whirlwind Snooker (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Joe Montana Football (World);Joe Montana Football (World);Sega Mega Drive;;;;;;;;;;;;;;
Joe Montana II Sports Talk Football (World);Joe Montana II Sports Talk Football (World);Sega Mega Drive;;;;;;;;;;;;;;
Joe Montana II Sports Talk Football (World) (Rev A);Joe Montana II Sports Talk Football (World) (Rev A);Sega Mega Drive;;;;;;;;;;;;;;
John Madden Football '92 (USA, Europe);John Madden Football '92 (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
John Madden Football '93 (USA, Europe);John Madden Football '93 (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
John Madden Football (USA, Europe);John Madden Football (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Jordan vs Bird (USA, Europe);Jordan vs Bird (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Jordan vs Bird (USA, Europe) (v1.1);Jordan vs Bird (USA, Europe) (v1.1);Sega Mega Drive;;;;;;;;;;;;;;
JuJu Densetsu ~ Toki - Going Ape Spit (World);JuJu Densetsu ~ Toki - Going Ape Spit (World);Sega Mega Drive;;;;;;;;;;;;;;
JuJu Densetsu ~ Toki - Going Ape Spit (World) (Rev A);JuJu Densetsu ~ Toki - Going Ape Spit (World) (Rev A);Sega Mega Drive;;;;;;;;;;;;;;
Judge Dredd (World);Judge Dredd (World);Sega Mega Drive;;;;;;;;;;;;;;
Jungle Book, The (Europe);Jungle Book, The (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Jungle Strike (USA, Europe);Jungle Strike (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Jurassic Park (Europe);Jurassic Park (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Jurassic Park - Rampage Edition (USA, Europe);Jurassic Park - Rampage Edition (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Justice League Task Force (World);Justice League Task Force (World);Sega Mega Drive;;;;;;;;;;;;;;
Kawasaki Superbike Challenge (USA, Europe);Kawasaki Superbike Challenge (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Kick Off 3 - European Challenge (Europe);Kick Off 3 - European Challenge (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Kid Chameleon (USA, Europe);Kid Chameleon (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
King of the Monsters (Europe);King of the Monsters (Europe);Sega Mega Drive;;;;;;;;;;;;;;
King's Bounty - The Conqueror's Quest (USA, Europe);King's Bounty - The Conqueror's Quest (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Klax (USA, Europe);Klax (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Krusty's Super Fun House (USA, Europe);Krusty's Super Fun House (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Krusty's Super Fun House (USA, Europe) (v1.1);Krusty's Super Fun House (USA, Europe) (v1.1);Sega Mega Drive;;;;;;;;;;;;;;
LHX Attack Chopper (USA, Europe);LHX Attack Chopper (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Landstalker - Le Tresor du Roi Nole (France);Landstalker - Le Tresor du Roi Nole (France);Sega Mega Drive;;;;;;;;;;;;;;
Last Action Hero (USA, Europe);Last Action Hero (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Last Battle (USA, Europe);Last Battle (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Lawnmower Man, The (USA, Europe);Lawnmower Man, The (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Legend of Galahad, The (USA, Europe);Legend of Galahad, The (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Legend of Wukong (World) (Unl);Legend of Wukong (World) (Unl);Sega Mega Drive;;;;;;;;;;;;;;
Legende de Thor, La (France);Legende de Thor, La (France);Sega Mega Drive;;;;;;;;;;;;;;
Lemmings (Europe);Lemmings (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Lemmings 2 - The Tribes (Europe);Lemmings 2 - The Tribes (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Lethal Enforcers (Europe);Lethal Enforcers (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Lethal Enforcers II - Gun Fighters (Europe);Lethal Enforcers II - Gun Fighters (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Light Crusader (Europe) (En,Fr,De,Es);Light Crusader (Europe) (En,Fr,De,Es);Sega Mega Drive;;;;;;;;;;;;;;
Lion King, The (World);Lion King, The (World);Sega Mega Drive;;;;;;;;;;;;;;
Lost Vikings, The (Europe);Lost Vikings, The (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Lost World, The - Jurassic Park (USA, Europe);Lost World, The - Jurassic Park (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Lotus II (USA, Europe);Lotus II (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Lotus Turbo Challenge (USA, Europe);Lotus Turbo Challenge (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
M-1 Abrams Battle Tank (USA, Europe);M-1 Abrams Battle Tank (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Madden NFL '94 (USA, Europe);Madden NFL '94 (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Madden NFL 95 (USA, Europe);Madden NFL 95 (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Madden NFL 96 (USA, Europe);Madden NFL 96 (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Madden NFL 97 (USA, Europe);Madden NFL 97 (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Man Overboard! (Europe);Man Overboard! (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Marble Madness (USA, Europe);Marble Madness (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Mario Andretti Racing (USA, Europe);Mario Andretti Racing (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Mario Lemieux Hockey (USA, Europe);Mario Lemieux Hockey (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Marko's Magic Football (Europe) (En,Fr,De,Es);Marko's Magic Football (Europe) (En,Fr,De,Es);Sega Mega Drive;;;;;;;;;;;;;;
Marsupilami (Europe) (En,Fr,De,Es,It);Marsupilami (Europe) (En,Fr,De,Es,It);Sega Mega Drive;;;;;;;;;;;;;;
Mazin Wars (Europe);Mazin Wars (Europe);Sega Mega Drive;;;;;;;;;;;;;;
McDonald's Treasure Land Adventure (Europe);McDonald's Treasure Land Adventure (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Mega Bomberman (Europe);Mega Bomberman (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Mega Games 2 (Europe);Mega Games 2 (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Mega Games 3 (Europe);Mega Games 3 (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Mega Games 6 (Europe);Mega Games 6 (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Mega Games 6 Vol. 2 (Europe);Mega Games 6 Vol. 2 (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Mega Games 6 Vol. 3 (Europe);Mega Games 6 Vol. 3 (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Mega Games I (Europe);Mega Games I (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Mega Man - The Wily Wars (Europe);Mega Man - The Wily Wars (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Mega SWIV (Europe);Mega SWIV (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Mega Turrican (Europe);Mega Turrican (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Mega-lo-Mania (France);Mega-lo-Mania (France);Sega Mega Drive;;;;;;;;;;;;;;
Menacer 6-Game Cartridge (USA, Europe);Menacer 6-Game Cartridge (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Michael Jackson's Moonwalker (World);Michael Jackson's Moonwalker (World);Sega Mega Drive;;;;;;;;;;;;;;
Michael Jackson's Moonwalker (World) (Rev A);Michael Jackson's Moonwalker (World) (Rev A);Sega Mega Drive;;;;;;;;;;;;;;
Mickey Mania - The Timeless Adventures of Mickey Mouse (Europe);Mickey Mania - The Timeless Adventures of Mickey Mouse (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Micro Machines (USA, Europe);Micro Machines (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Micro Machines (USA, Europe) (Alt 1);Micro Machines (USA, Europe) (Alt 1);Sega Mega Drive;;;;;;;;;;;;;;
Micro Machines (USA, Europe) (MDMM ACD3);Micro Machines (USA, Europe) (MDMM ACD3);Sega Mega Drive;;;;;;;;;;;;;;
Micro Machines 2 - Turbo Tournament (Europe) (J-Cart);Micro Machines 2 - Turbo Tournament (Europe) (J-Cart);Sega Mega Drive;;;;;;;;;;;;;;
Micro Machines 2 - Turbo Tournament (Europe) (J-Cart) (Alt 1);Micro Machines 2 - Turbo Tournament (Europe) (J-Cart) (Alt 1);Sega Mega Drive;;;;;;;;;;;;;;
Micro Machines Military (Europe) (J-Cart);Micro Machines Military (Europe) (J-Cart);Sega Mega Drive;;;;;;;;;;;;;;
Micro Machines Turbo Tournament 96 (Europe) (J-Cart);Micro Machines Turbo Tournament 96 (Europe) (J-Cart);Sega Mega Drive;;;;;;;;;;;;;;
Micro Machines Turbo Tournament 96 (Europe) (v1.1) (J-Cart);Micro Machines Turbo Tournament 96 (Europe) (v1.1) (J-Cart);Sega Mega Drive;;;;;;;;;;;;;;
Midway Presents Arcade's Greatest Hits (Europe);Midway Presents Arcade's Greatest Hits (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Mig-29 Fighter Pilot (Europe);Mig-29 Fighter Pilot (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Might and Magic - Gates to Another World (USA, Europe);Might and Magic - Gates to Another World (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Mighty Morphin Power Rangers (Europe);Mighty Morphin Power Rangers (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Mighty Morphin Power Rangers - The Movie (Europe);Mighty Morphin Power Rangers - The Movie (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Mike Ditka Power Football (USA, Europe) (Alt 1) (Unl);Mike Ditka Power Football (USA, Europe) (Alt 1) (Unl);Sega Mega Drive;;;;;;;;;;;;;;
Mike Ditka Power Football (USA, Europe) (Unl);Mike Ditka Power Football (USA, Europe) (Unl);Sega Mega Drive;;;;;;;;;;;;;;
Monster World IV (USA, Europe) (En,Ja) (Virtual Console);Monster World IV (USA, Europe) (En,Ja) (Virtual Console);Sega Mega Drive;;;;;;;;;;;;;;
Mortal Kombat (World);Mortal Kombat (World);Sega Mega Drive;;;;;;;;;;;;;;
Mortal Kombat (World) (v1.1);Mortal Kombat (World) (v1.1);Sega Mega Drive;;;;;;;;;;;;;;
Mortal Kombat 3 (Europe);Mortal Kombat 3 (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Mortal Kombat II (World);Mortal Kombat II (World);Sega Mega Drive;;;;;;;;;;;;;;
Mr. Nutz (Europe);Mr. Nutz (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Mr. Nutz Hoppin' Mad (Europe) (Proto);Mr. Nutz Hoppin' Mad (Europe) (Proto);Sega Mega Drive;;;;;;;;;;;;;;
Ms. Pac-Man (USA, Europe);Ms. Pac-Man (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Muhammad Ali Heavyweight Boxing (Europe);Muhammad Ali Heavyweight Boxing (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Mutant League Football (USA, Europe);Mutant League Football (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Mutant League Hockey (USA, Europe);Mutant League Hockey (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Mystic Defender (USA, Europe);Mystic Defender (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Mystic Defender (USA, Europe) (Rev A);Mystic Defender (USA, Europe) (Rev A);Sega Mega Drive;;;;;;;;;;;;;;
NBA Action '95 Starring David Robinson (USA, Europe);NBA Action '95 Starring David Robinson (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
NBA All-Star Challenge (USA, Europe);NBA All-Star Challenge (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
NBA Hang Time (Europe);NBA Hang Time (Europe);Sega Mega Drive;;;;;;;;;;;;;;
NBA Jam (USA, Europe);NBA Jam (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
NBA Jam (USA, Europe) (v1.1);NBA Jam (USA, Europe) (v1.1);Sega Mega Drive;;;;;;;;;;;;;;
NBA Jam - Tournament Edition (World);NBA Jam - Tournament Edition (World);Sega Mega Drive;;;;;;;;;;;;;;
NBA Live 95 (USA, Europe);NBA Live 95 (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
NBA Live 96 (USA, Europe);NBA Live 96 (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
NBA Live 97 (USA, Europe);NBA Live 97 (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
NBA Showdown '94 (USA, Europe);NBA Showdown '94 (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
NFL '95 (USA, Europe);NFL '95 (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
NFL Quarterback Club (World);NFL Quarterback Club (World);Sega Mega Drive;;;;;;;;;;;;;;
NFL Quarterback Club 96 (USA, Europe);NFL Quarterback Club 96 (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
NFL Sports Talk Football '93 Starring Joe Montana (USA, Europe);NFL Sports Talk Football '93 Starring Joe Montana (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
NHL '94 (USA, Europe);NHL '94 (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
NHL 95 (USA, Europe);NHL 95 (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
NHL 96 (USA, Europe);NHL 96 (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
NHL 97 (USA, Europe);NHL 97 (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
NHLPA Hockey 93 (USA, Europe);NHLPA Hockey 93 (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
NHLPA Hockey 93 (USA, Europe) (v1.1);NHLPA Hockey 93 (USA, Europe) (v1.1);Sega Mega Drive;;;;;;;;;;;;;;
Newman Haas IndyCar featuring Nigel Mansell (World);Newman Haas IndyCar featuring Nigel Mansell (World);Sega Mega Drive;;;;;;;;;;;;;;
Nigel Mansell's World Championship Racing (Europe);Nigel Mansell's World Championship Racing (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Normy's Beach Babe-O-Rama (USA, Europe);Normy's Beach Babe-O-Rama (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Oh Mummy Genesis (World) (Unl);Oh Mummy Genesis (World) (Unl);Sega Mega Drive;;;;;;;;;;;;;;
Olympic Gold (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv);Olympic Gold (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv);Sega Mega Drive;;;;;;;;;;;;;;
Olympic Summer Games (USA, Europe);Olympic Summer Games (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Onslaught (USA, Europe) (Unl);Onslaught (USA, Europe) (Unl);Sega Mega Drive;;;;;;;;;;;;;;
Ooze, The (Europe);Ooze, The (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Operation Europe - Path to Victory 1939-45 (USA);Operation Europe - Path to Victory 1939-45 (USA);Sega Mega Drive;;;;;;;;;;;;;;
Ottifants, The (Europe);Ottifants, The (Europe);Sega Mega Drive;;;;;;;;;;;;;;
OutRun (USA, Europe);OutRun (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
OutRun (USA, Europe) (Sega Smash Pack);OutRun (USA, Europe) (Sega Smash Pack);Sega Mega Drive;;;;;;;;;;;;;;
OutRun 2019 (Europe);OutRun 2019 (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Outlander (Europe);Outlander (Europe);Sega Mega Drive;;;;;;;;;;;;;;
PGA European Tour (USA, Europe);PGA European Tour (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
PGA Tour 96 (USA, Europe);PGA Tour 96 (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
PGA Tour Golf (USA, Europe) (v1.1);PGA Tour Golf (USA, Europe) (v1.1);Sega Mega Drive;;;;;;;;;;;;;;
PGA Tour Golf (USA, Europe) (v1.2);PGA Tour Golf (USA, Europe) (v1.2);Sega Mega Drive;;;;;;;;;;;;;;
PGA Tour Golf II (USA, Europe);PGA Tour Golf II (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
PGA Tour Golf II (USA, Europe) (v1.1);PGA Tour Golf II (USA, Europe) (v1.1);Sega Mega Drive;;;;;;;;;;;;;;
PGA Tour Golf III (USA, Europe);PGA Tour Golf III (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Pac-Mania (USA, Europe);Pac-Mania (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Pac-Panic (Europe);Pac-Panic (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Pagemaster, The (Europe);Pagemaster, The (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Paperboy (USA, Europe);Paperboy (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Paperboy 2 (USA, Europe);Paperboy 2 (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Pebble Beach Golf Links (Europe);Pebble Beach Golf Links (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Pele II - World Tournament Soccer (USA, Europe);Pele II - World Tournament Soccer (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Pele! (USA, Europe);Pele! (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Pete Sampras Tennis (USA, Europe) (J-Cart);Pete Sampras Tennis (USA, Europe) (J-Cart);Sega Mega Drive;;;;;;;;;;;;;;
Pete Sampras Tennis (USA, Europe) (J-Cart) (MDST6636);Pete Sampras Tennis (USA, Europe) (J-Cart) (MDST6636);Sega Mega Drive;;;;;;;;;;;;;;
Pete Sampras Tennis (USA, Europe) (J-Cart) (MDSTEE 13);Pete Sampras Tennis (USA, Europe) (J-Cart) (MDSTEE 13);Sega Mega Drive;;;;;;;;;;;;;;
Phantasy Star II (USA, Europe);Phantasy Star II (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Phantasy Star II (USA, Europe) (Rev A);Phantasy Star II (USA, Europe) (Rev A);Sega Mega Drive;;;;;;;;;;;;;;
Phantasy Star III - Generations of Doom (USA, Europe);Phantasy Star III - Generations of Doom (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Phantasy Star IV (Europe);Phantasy Star IV (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Phantom 2040 (Europe);Phantom 2040 (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Phelios (Europe);Phelios (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Pier Solar and the Great Architects (World) (En,Es,Pt) (Rev C) (Unl);Pier Solar and the Great Architects (World) (En,Es,Pt) (Rev C) (Unl);Sega Mega Drive;;;;;;;;;;;;;;
Pier Solar and the Great Architects (World) (En,Fr,De) (Rev A) (Unl);Pier Solar and the Great Architects (World) (En,Fr,De) (Rev A) (Unl);Sega Mega Drive;;;;;;;;;;;;;;
Pier Solar and the Great Architects (World) (En,Fr,De) (Rev B) (Unl);Pier Solar and the Great Architects (World) (En,Fr,De) (Rev B) (Unl);Sega Mega Drive;;;;;;;;;;;;;;
Pier Solar and the Great Architects (World) (Unl);Pier Solar and the Great Architects (World) (Unl);Sega Mega Drive;;;;;;;;;;;;;;
Pink Goes to Hollywood (USA, Europe);Pink Goes to Hollywood (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Pinocchio (Europe);Pinocchio (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Pirates of Dark Water, The (USA, Europe) (May 1994);Pirates of Dark Water, The (USA, Europe) (May 1994);Sega Mega Drive;;;;;;;;;;;;;;
Pit-Fighter (World);Pit-Fighter (World);Sega Mega Drive;;;;;;;;;;;;;;
Pit-Fighter (World) (Rev A);Pit-Fighter (World) (Rev A);Sega Mega Drive;;;;;;;;;;;;;;
Pitfall - The Mayan Adventure (Europe);Pitfall - The Mayan Adventure (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Pocahontas (Europe);Pocahontas (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Populous (Europe);Populous (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Power Drive (Europe) (En,Fr,De,Es,Pt);Power Drive (Europe) (En,Fr,De,Es,Pt);Sega Mega Drive;;;;;;;;;;;;;;
Power Monger (USA, Europe);Power Monger (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Predator 2 (USA, Europe);Predator 2 (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Premier Manager (Europe);Premier Manager (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Premier Manager 97 (Europe);Premier Manager 97 (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Primal Rage (USA, Europe);Primal Rage (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Prince of Persia (Europe);Prince of Persia (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Prince of Persia 2 - The Shadow and the Flame (Europe) (Proto);Prince of Persia 2 - The Shadow and the Flame (Europe) (Proto);Sega Mega Drive;;;;;;;;;;;;;;
Probotector (Europe) (En,Fr,De);Probotector (Europe) (En,Fr,De);Sega Mega Drive;;;;;;;;;;;;;;
Psycho Pinball (Europe) (En,Fr,De,Es,It) (October 1994);Psycho Pinball (Europe) (En,Fr,De,Es,It) (October 1994);Sega Mega Drive;;;;;;;;;;;;;;
Psycho Pinball (Europe) (En,Fr,De,Es,It) (September 1994);Psycho Pinball (Europe) (En,Fr,De,Es,It) (September 1994);Sega Mega Drive;;;;;;;;;;;;;;
Puggsy (Europe);Puggsy (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Punisher, The (Europe);Punisher, The (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Putty Squad (Europe) (Proto);Putty Squad (Europe) (Proto);Sega Mega Drive;;;;;;;;;;;;;;
QuackShot Starring Donald Duck ~ QuackShot - I Love Donald Duck - Guruzia Ou no Hihou (World);QuackShot Starring Donald Duck ~ QuackShot - I Love Donald Duck - Guruzia Ou no Hihou (World);Sega Mega Drive;;;;;;;;;;;;;;
QuackShot Starring Donald Duck ~ QuackShot - I Love Donald Duck - Guruzia Ou no Hihou (World) (v1.1);QuackShot Starring Donald Duck ~ QuackShot - I Love Donald Duck - Guruzia Ou no Hihou (World) (v1.1);Sega Mega Drive;;;;;;;;;;;;;;
R.B.I. Baseball '94 (USA, Europe);R.B.I. Baseball '94 (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Radical Rex (Europe);Radical Rex (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Rambo III (World);Rambo III (World);Sega Mega Drive;;;;;;;;;;;;;;
Rambo III (World) (v1.1);Rambo III (World) (v1.1);Sega Mega Drive;;;;;;;;;;;;;;
Ranger X (Europe);Ranger X (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Red Zone (USA, Europe);Red Zone (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Ren & Stimpy Show Presents, The - Stimpy's Invention (Europe);Ren & Stimpy Show Presents, The - Stimpy's Invention (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Resq (Europe) (Proto);Resq (Europe) (Proto);Sega Mega Drive;;;;;;;;;;;;;;
Revenge of Shinobi, The (USA, Europe);Revenge of Shinobi, The (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Revenge of Shinobi, The (USA, Europe) (Rev A);Revenge of Shinobi, The (USA, Europe) (Rev A);Sega Mega Drive;;;;;;;;;;;;;;
Revenge of Shinobi, The (USA, Europe) (Rev B);Revenge of Shinobi, The (USA, Europe) (Rev B);Sega Mega Drive;;;;;;;;;;;;;;
Revenge of Shinobi, The (World) (Rev C) (Virtual Console);Revenge of Shinobi, The (World) (Rev C) (Virtual Console);Sega Mega Drive;;;;;;;;;;;;;;
Revolution X (USA, Europe);Revolution X (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Rings of Power (USA, Europe);Rings of Power (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Rise of the Robots (Europe);Rise of the Robots (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Risky Woods (USA, Europe);Risky Woods (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Ristar (USA, Europe) (August 1994);Ristar (USA, Europe) (August 1994);Sega Mega Drive;;;;;;;;;;;;;;
Ristar (USA, Europe) (September 1994);Ristar (USA, Europe) (September 1994);Sega Mega Drive;;;;;;;;;;;;;;
Road Rash (USA, Europe);Road Rash (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Road Rash 3 (USA, Europe);Road Rash 3 (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Road Rash II (USA, Europe);Road Rash II (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Road Rash II (USA, Europe) (v1.2);Road Rash II (USA, Europe) (v1.2);Sega Mega Drive;;;;;;;;;;;;;;
RoboCop 3 (USA, Europe);RoboCop 3 (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
RoboCop versus The Terminator (Europe);RoboCop versus The Terminator (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Rock 'n' Roll Racing (Europe);Rock 'n' Roll Racing (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Rocket Knight Adventures (Europe);Rocket Knight Adventures (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Rolling Thunder 2 (Europe);Rolling Thunder 2 (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Rolo to the Rescue (USA, Europe);Rolo to the Rescue (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Rugby World Cup 95 (USA, Europe) (En,Fr,It);Rugby World Cup 95 (USA, Europe) (En,Fr,It);Sega Mega Drive;;;;;;;;;;;;;;
Sampras Tennis 96 (Europe) (J-Cart);Sampras Tennis 96 (Europe) (J-Cart);Sega Mega Drive;;;;;;;;;;;;;;
Samurai Shodown (Europe);Samurai Shodown (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Saturday Night Slammasters (Europe);Saturday Night Slammasters (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Scrabble (Europe) (Proto);Scrabble (Europe) (Proto);Sega Mega Drive;;;;;;;;;;;;;;
SeaQuest DSV (Europe);SeaQuest DSV (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Second Samurai (Europe);Second Samurai (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Sega Sports 1 (Europe);Sega Sports 1 (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Senjou no Ookami II ~ Mercs (World);Senjou no Ookami II ~ Mercs (World);Sega Mega Drive;;;;;;;;;;;;;;
Sensible Soccer (Europe) (En,Fr,De,It);Sensible Soccer (Europe) (En,Fr,De,It);Sega Mega Drive;;;;;;;;;;;;;;
