#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Tutti Frutti (1985);Tutti Frutti (1985);Commodore Plus4;;;;;;;;;;;;;;
Twin Kingdom Valley (1985);Twin Kingdom Valley (1985);Commodore Plus4;;;;;;;;;;;;;;
Twin-down (19xx);Twin-down (19xx);Commodore Plus4;;;;;;;;;;;;;;
Vegas Jackpot (1985);Vegas Jackpot (1985);Commodore Plus4;;;;;;;;;;;;;;
Video Meanies (1986);Video Meanies (1986);Commodore Plus4;;;;;;;;;;;;;;
Video Poker (1986);Video Poker (1986);Commodore Plus4;;;;;;;;;;;;;;
Voidrunner (1986);Voidrunner (1986);Commodore Plus4;;;;;;;;;;;;;;
Volleyball - The Arcade Game (1997);Volleyball - The Arcade Game (1997);Commodore Plus4;;;;;;;;;;;;;;
Way Of The Exploding Fist (1986);Way Of The Exploding Fist (1986);Commodore Plus4;;;;;;;;;;;;;;
Way To Running (1994);Way To Running (1994);Commodore Plus4;;;;;;;;;;;;;;
Who Dares Wins II (1986);Who Dares Wins II (1986);Commodore Plus4;;;;;;;;;;;;;;
Wildfire (1992);Wildfire (1992);Commodore Plus4;;;;;;;;;;;;;;
Wimbledon (1986);Wimbledon (1986);Commodore Plus4;;;;;;;;;;;;;;
Wolf Pack (1985);Wolf Pack (1985);Commodore Plus4;;;;;;;;;;;;;;
Wrath of Kahn, The (1987);Wrath of Kahn, The (1987);Commodore Plus4;;;;;;;;;;;;;;
XCellor 8 (1986);XCellor 8 (1986);Commodore Plus4;;;;;;;;;;;;;;
Xadium (1987);Xadium (1987);Commodore Plus4;;;;;;;;;;;;;;
Xargon Wars (1984);Xargon Wars (1984);Commodore Plus4;;;;;;;;;;;;;;
Xzap (1984);Xzap (1984);Commodore Plus4;;;;;;;;;;;;;;
Zolyx (1987);Zolyx (1987);Commodore Plus4;;;;;;;;;;;;;;
