#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Empereur, L' (USA);Empereur, L' (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Eric Cantona Football Challenge - Goal! 2 (Europe);Eric Cantona Football Challenge - Goal! 2 (Europe);Nintendo Entertainment System;;;;;;;;;;;;;;
Excitebike (Japan, USA);Excitebike (Japan, USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Exodus - Journey to the Promised Land (USA) (Unl);Exodus - Journey to the Promised Land (USA) (Unl);Nintendo Entertainment System;;;;;;;;;;;;;;
Exodus - Journey to the Promised Land (USA) (v5.0) (Unl);Exodus - Journey to the Promised Land (USA) (v5.0) (Unl);Nintendo Entertainment System;;;;;;;;;;;;;;
F-117A - Stealth Fighter (USA);F-117A - Stealth Fighter (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
F-15 Strike Eagle (USA);F-15 Strike Eagle (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
F15 City War (USA) (Unl);F15 City War (USA) (Unl);Nintendo Entertainment System;;;;;;;;;;;;;;
F15 City War (USA) (v1.1) (Unl);F15 City War (USA) (v1.1) (Unl);Nintendo Entertainment System;;;;;;;;;;;;;;
Family Feud (USA);Family Feud (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Fantastic Adventures of Dizzy, The (USA) (Unl);Fantastic Adventures of Dizzy, The (USA) (Unl);Nintendo Entertainment System;;;;;;;;;;;;;;
Fantasy Zone (USA) (Unl);Fantasy Zone (USA) (Unl);Nintendo Entertainment System;;;;;;;;;;;;;;
Faria - A World of Mystery & Danger! (USA);Faria - A World of Mystery & Danger! (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Faxanadu (USA);Faxanadu (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Faxanadu (USA) (Rev A);Faxanadu (USA) (Rev A);Nintendo Entertainment System;;;;;;;;;;;;;;
Felix the Cat (USA);Felix the Cat (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Ferrari Grand Prix Challenge (USA);Ferrari Grand Prix Challenge (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Fester's Quest (USA);Fester's Quest (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Final Fantasy (USA);Final Fantasy (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Fire 'n Ice (USA);Fire 'n Ice (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Fire Hawk (USA) (Unl);Fire Hawk (USA) (Unl);Nintendo Entertainment System;;;;;;;;;;;;;;
Firehawk (USA) (Unl);Firehawk (USA) (Unl);Nintendo Entertainment System;;;;;;;;;;;;;;
Fisher-Price - Firehouse Rescue (USA);Fisher-Price - Firehouse Rescue (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Fisher-Price - I Can Remember (USA);Fisher-Price - I Can Remember (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Fisher-Price - Perfect Fit (USA);Fisher-Price - Perfect Fit (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Fist of the North Star (USA);Fist of the North Star (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Flight of the Intruder (USA);Flight of the Intruder (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Flintstones, The - The Rescue of Dino & Hoppy (USA);Flintstones, The - The Rescue of Dino & Hoppy (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Flintstones, The - The Surprise at Dinosaur Peak! (USA);Flintstones, The - The Surprise at Dinosaur Peak! (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Flying Dragon - The Secret Scroll (USA);Flying Dragon - The Secret Scroll (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Flying Warriors (USA);Flying Warriors (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Formula 1 Sensation (Europe);Formula 1 Sensation (Europe);Nintendo Entertainment System;;;;;;;;;;;;;;
Formula One - Built to Win (USA);Formula One - Built to Win (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Fox's Peter Pan & the Pirates - The Revenge of Captain Hook (USA);Fox's Peter Pan & the Pirates - The Revenge of Captain Hook (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Frankenstein - The Monster Returns (USA);Frankenstein - The Monster Returns (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Freedom Force (USA);Freedom Force (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Friday the 13th (USA);Friday the 13th (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Fun House (USA);Fun House (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
G.I. Joe - A Real American Hero (USA);G.I. Joe - A Real American Hero (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
G.I. Joe - The Atlantis Factor (USA);G.I. Joe - The Atlantis Factor (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Galactic Crusader (USA) (Unl);Galactic Crusader (USA) (Unl);Nintendo Entertainment System;;;;;;;;;;;;;;
Galaga - Demons of Death (USA);Galaga - Demons of Death (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Galaxy 5000 (USA);Galaxy 5000 (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Gargoyle's Quest II (USA);Gargoyle's Quest II (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Gauntlet (USA);Gauntlet (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Gauntlet II (USA);Gauntlet II (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Gemfire (USA);Gemfire (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Genghis Khan (USA);Genghis Khan (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
George Foreman's KO Boxing (USA);George Foreman's KO Boxing (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Ghostbusters (USA);Ghostbusters (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Ghostbusters II (USA);Ghostbusters II (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Ghosts'n Goblins (USA);Ghosts'n Goblins (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Ghoul School (USA);Ghoul School (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Goal! (USA);Goal! (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Goal! Two (USA);Goal! Two (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Godzilla - Monster of Monsters! (USA);Godzilla - Monster of Monsters! (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Godzilla 2 - War of the Monsters (USA);Godzilla 2 - War of the Monsters (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Golf (USA);Golf (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Golf Grand Slam (USA);Golf Grand Slam (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Golgo 13 - Top Secret Episode (USA);Golgo 13 - Top Secret Episode (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Goonies II, The (USA);Goonies II, The (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Gotcha! - The Sport! (USA);Gotcha! - The Sport! (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Gradius (USA);Gradius (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Great Waldo Search, The (USA);Great Waldo Search, The (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Greg Norman's Golf Power (USA);Greg Norman's Golf Power (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Gremlins 2 - The New Batch (USA);Gremlins 2 - The New Batch (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Guardian Legend, The (USA);Guardian Legend, The (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Guerrilla War (USA);Guerrilla War (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Gumshoe (USA, Europe);Gumshoe (USA, Europe);Nintendo Entertainment System;;;;;;;;;;;;;;
Gun Nac (USA);Gun Nac (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Gun.Smoke (USA);Gun.Smoke (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Gyromite (World);Gyromite (World);Nintendo Entertainment System;;;;;;;;;;;;;;
Gyruss (USA);Gyruss (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Hammerin' Harry (Europe);Hammerin' Harry (Europe);Nintendo Entertainment System;;;;;;;;;;;;;;
Harlem Globetrotters (USA);Harlem Globetrotters (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Hatris (USA);Hatris (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Heavy Barrel (USA);Heavy Barrel (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Heavy Shreddin' (USA);Heavy Shreddin' (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
High Speed (USA);High Speed (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Hogan's Alley (World);Hogan's Alley (World);Nintendo Entertainment System;;;;;;;;;;;;;;
Hollywood Squares (USA);Hollywood Squares (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Home Alone (USA);Home Alone (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Home Alone (USA) (Rev A);Home Alone (USA) (Rev A);Nintendo Entertainment System;;;;;;;;;;;;;;
Home Alone 2 - Lost in New York (USA);Home Alone 2 - Lost in New York (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Hook (USA);Hook (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Hoops (USA);Hoops (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Hudson Hawk (USA);Hudson Hawk (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Hudson's Adventure Island (USA);Hudson's Adventure Island (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Hunt for Red October, The (USA);Hunt for Red October, The (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Hunt for Red October, The (USA) (Rev A);Hunt for Red October, The (USA) (Rev A);Nintendo Entertainment System;;;;;;;;;;;;;;
Hydlide (USA);Hydlide (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Ice Climber (USA, Europe);Ice Climber (USA, Europe);Nintendo Entertainment System;;;;;;;;;;;;;;
Ice Hockey (USA);Ice Hockey (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Ikari III - The Rescue (USA);Ikari III - The Rescue (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Ikari Warriors (USA);Ikari Warriors (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Ikari Warriors (USA) (Rev A);Ikari Warriors (USA) (Rev A);Nintendo Entertainment System;;;;;;;;;;;;;;
Ikari Warriors II - Victory Road (USA);Ikari Warriors II - Victory Road (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Image Fight (USA);Image Fight (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Immortal, The (USA);Immortal, The (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Impossible Mission II (USA) (Unl);Impossible Mission II (USA) (Unl);Nintendo Entertainment System;;;;;;;;;;;;;;
Incredible Crash Dummies, The (USA);Incredible Crash Dummies, The (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Indiana Jones and the Last Crusade (Taito) (USA);Indiana Jones and the Last Crusade (Taito) (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Indiana Jones and the Last Crusade (UBI Soft) (USA);Indiana Jones and the Last Crusade (UBI Soft) (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Indiana Jones and the Last Crusade (USA) (Taito);Indiana Jones and the Last Crusade (USA) (Taito);Nintendo Entertainment System;;;;;;;;;;;;;;
Indiana Jones and the Last Crusade (USA) (UBI Soft);Indiana Jones and the Last Crusade (USA) (UBI Soft);Nintendo Entertainment System;;;;;;;;;;;;;;
Indiana Jones and the Temple of Doom (USA);Indiana Jones and the Temple of Doom (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Indiana Jones and the Temple of Doom (USA) (Rev A);Indiana Jones and the Temple of Doom (USA) (Rev A);Nintendo Entertainment System;;;;;;;;;;;;;;
Infiltrator (USA);Infiltrator (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Iron Tank - The Invasion of Normandy (USA);Iron Tank - The Invasion of Normandy (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
IronSword - Wizards & Warriors II (USA);IronSword - Wizards & Warriors II (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Isolated Warrior (USA);Isolated Warrior (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Ivan 'Ironman' Stewart's Super Off Road (USA);Ivan 'Ironman' Stewart's Super Off Road (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Jack Nicklaus' Greatest 18 Holes of Major Championship Golf (USA);Jack Nicklaus' Greatest 18 Holes of Major Championship Golf (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Jackal (USA);Jackal (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Jackie Chan's Action Kung Fu (USA);Jackie Chan's Action Kung Fu (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
James Bond Jr (USA);James Bond Jr (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Jaws (USA);Jaws (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Jeopardy! (USA);Jeopardy! (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Jeopardy! (USA) (Rev A);Jeopardy! (USA) (Rev A);Nintendo Entertainment System;;;;;;;;;;;;;;
Jeopardy! 25th Anniversary Edition (USA);Jeopardy! 25th Anniversary Edition (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Jeopardy! Junior Edition (USA);Jeopardy! Junior Edition (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Jetsons, The - Cogswell's Caper (USA);Jetsons, The - Cogswell's Caper (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Jimmy Connors Tennis (USA);Jimmy Connors Tennis (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Joe & Mac (USA);Joe & Mac (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
John Elway's Quarterback (USA);John Elway's Quarterback (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Jordan vs Bird - One On One (USA);Jordan vs Bird - One On One (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Joshua & the Battle of Jericho (USA) (Unl);Joshua & the Battle of Jericho (USA) (Unl);Nintendo Entertainment System;;;;;;;;;;;;;;
Joshua & the Battle of Jericho (USA) (v6.0) (Unl);Joshua & the Battle of Jericho (USA) (v6.0) (Unl);Nintendo Entertainment System;;;;;;;;;;;;;;
Journey to Silius (USA);Journey to Silius (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Joust (USA);Joust (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Jungle Book, The (USA);Jungle Book, The (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Jurassic Park (USA);Jurassic Park (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Kabuki - Quantum Fighter (USA);Kabuki - Quantum Fighter (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Karate Champ (USA);Karate Champ (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Karate Champ (USA) (Rev A);Karate Champ (USA) (Rev A);Nintendo Entertainment System;;;;;;;;;;;;;;
Karate Kid, The (USA);Karate Kid, The (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Karnov (USA);Karnov (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Kick Master (USA);Kick Master (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Kick Off (Europe);Kick Off (Europe);Nintendo Entertainment System;;;;;;;;;;;;;;
Kickle Cubicle (USA);Kickle Cubicle (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Kid Icarus (USA, Europe);Kid Icarus (USA, Europe);Nintendo Entertainment System;;;;;;;;;;;;;;
Kid Klown in Night Mayor World (USA);Kid Klown in Night Mayor World (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Kid Kool and the Quest for the Seven Wonder Herbs (USA);Kid Kool and the Quest for the Seven Wonder Herbs (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Kid Niki - Radical Ninja (USA);Kid Niki - Radical Ninja (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Kid Niki - Radical Ninja (USA) (Rev A);Kid Niki - Radical Ninja (USA) (Rev A);Nintendo Entertainment System;;;;;;;;;;;;;;
King Neptune's Adventure (USA) (Unl);King Neptune's Adventure (USA) (Unl);Nintendo Entertainment System;;;;;;;;;;;;;;
King of Kings, The (USA) (Unl);King of Kings, The (USA) (Unl);Nintendo Entertainment System;;;;;;;;;;;;;;
King of Kings, The (USA) (v5.0) (Unl);King of Kings, The (USA) (v5.0) (Unl);Nintendo Entertainment System;;;;;;;;;;;;;;
King's Knight (USA);King's Knight (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
King's Quest V (USA);King's Quest V (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Kings of the Beach - Professional Beach Volleyball (USA);Kings of the Beach - Professional Beach Volleyball (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Kirby's Adventure (USA);Kirby's Adventure (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Kirby's Adventure (USA) (Rev A);Kirby's Adventure (USA) (Rev A);Nintendo Entertainment System;;;;;;;;;;;;;;
Kiwi Kraze - A Bird-Brained Adventure! (USA);Kiwi Kraze - A Bird-Brained Adventure! (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Klash Ball (USA);Klash Ball (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Klax (USA) (Unl);Klax (USA) (Unl);Nintendo Entertainment System;;;;;;;;;;;;;;
Knight Rider (USA);Knight Rider (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Konami Hyper Soccer (Europe);Konami Hyper Soccer (Europe);Nintendo Entertainment System;;;;;;;;;;;;;;
Krazy Kreatures (USA) (Unl);Krazy Kreatures (USA) (Unl);Nintendo Entertainment System;;;;;;;;;;;;;;
Krion Conquest, The (USA);Krion Conquest, The (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Krusty's Fun House (USA);Krusty's Fun House (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Kung Fu (Japan, USA);Kung Fu (Japan, USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Kung-Fu Heroes (USA);Kung-Fu Heroes (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Laser Invasion (USA);Laser Invasion (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Last Action Hero (USA);Last Action Hero (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Last Ninja, The (USA);Last Ninja, The (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Last Starfighter, The (USA);Last Starfighter, The (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Lee Trevino's Fighting Golf (USA);Lee Trevino's Fighting Golf (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Legacy of the Wizard (USA);Legacy of the Wizard (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Legend of Kage, The (USA);Legend of Kage, The (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Legend of Prince Valiant, The (Europe);Legend of Prince Valiant, The (Europe);Nintendo Entertainment System;;;;;;;;;;;;;;
Legend of Zelda, The (FR);Legend of Zelda, The (FR);Nintendo Entertainment System;;;;;;;;;;;;;;
Legend of Zelda, The (USA);Legend of Zelda, The (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Legend of Zelda, The (USA) (Rev A);Legend of Zelda, The (USA) (Rev A);Nintendo Entertainment System;;;;;;;;;;;;;;
Legend of the Ghost Lion (USA);Legend of the Ghost Lion (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Legendary Wings (USA);Legendary Wings (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Legends of the Diamond - The Baseball Championship Game (USA);Legends of the Diamond - The Baseball Championship Game (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Lemmings (USA);Lemmings (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Lethal Weapon (USA);Lethal Weapon (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Life Force (USA);Life Force (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Linus Spacehead's Cosmic Crusade (USA) (En,Fr,De,Es) (Unl);Linus Spacehead's Cosmic Crusade (USA) (En,Fr,De,Es) (Unl);Nintendo Entertainment System;;;;;;;;;;;;;;
Linus Spacehead's Cosmic Crusade (USA) (Unl);Linus Spacehead's Cosmic Crusade (USA) (Unl);Nintendo Entertainment System;;;;;;;;;;;;;;
Lion King, The (Europe);Lion King, The (Europe);Nintendo Entertainment System;;;;;;;;;;;;;;
Little League Baseball - Championship Series (USA);Little League Baseball - Championship Series (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Little Mermaid, The (USA);Little Mermaid, The (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Little Nemo - The Dream Master (USA);Little Nemo - The Dream Master (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Little Ninja Brothers (USA);Little Ninja Brothers (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Little Samson (USA);Little Samson (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Lode Runner (USA);Lode Runner (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Lone Ranger, The (USA);Lone Ranger, The (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Loopz (USA);Loopz (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Low G Man - The Low Gravity Man (USA);Low G Man - The Low Gravity Man (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Lunar Pool (USA);Lunar Pool (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
M.C. Kids (USA);M.C. Kids (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
M.U.L.E. (USA);M.U.L.E. (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
M.U.S.C.L.E. - Tag Team Match (USA);M.U.S.C.L.E. - Tag Team Match (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Mach Rider (Japan, USA);Mach Rider (Japan, USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Mach Rider (Japan, USA) (Rev A);Mach Rider (Japan, USA) (Rev A);Nintendo Entertainment System;;;;;;;;;;;;;;
Mad Max (USA);Mad Max (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Mafat Conspiracy, The (USA);Mafat Conspiracy, The (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Magic Darts (USA);Magic Darts (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Magic Johnson's Fast Break (USA);Magic Johnson's Fast Break (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Magic of Scheherazade, The (USA);Magic of Scheherazade, The (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Magician (USA);Magician (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Magmax (USA);Magmax (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Major League Baseball (USA);Major League Baseball (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Major League Baseball (USA) (Rev A);Major League Baseball (USA) (Rev A);Nintendo Entertainment System;;;;;;;;;;;;;;
Maniac Mansion (USA);Maniac Mansion (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Mappy-Land (USA);Mappy-Land (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Marble Madness (USA);Marble Madness (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Mario Bros. (World);Mario Bros. (World);Nintendo Entertainment System;;;;;;;;;;;;;;
Mario Is Missing! (USA);Mario Is Missing! (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Mario's Time Machine (USA);Mario's Time Machine (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Master Chu and the Drunkard Hu (USA) (Unl);Master Chu and the Drunkard Hu (USA) (Unl);Nintendo Entertainment System;;;;;;;;;;;;;;
Maxi 15 (USA) (Rev 1) (Unl);Maxi 15 (USA) (Rev 1) (Unl);Nintendo Entertainment System;;;;;;;;;;;;;;
Maxi 15 (USA) (Unl);Maxi 15 (USA) (Unl);Nintendo Entertainment System;;;;;;;;;;;;;;
Mechanized Attack (USA);Mechanized Attack (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Mega Man (USA);Mega Man (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Mega Man 2 (USA);Mega Man 2 (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Mega Man 3 (USA);Mega Man 3 (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Mega Man 4 (USA);Mega Man 4 (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Mega Man 4 (USA) (Rev A);Mega Man 4 (USA) (Rev A);Nintendo Entertainment System;;;;;;;;;;;;;;
Mega Man 5 (USA);Mega Man 5 (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Mega Man 6 (USA);Mega Man 6 (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Menace Beach (USA) (Unl);Menace Beach (USA) (Unl);Nintendo Entertainment System;;;;;;;;;;;;;;
Mendel Palace (USA);Mendel Palace (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Mermaids of Atlantis - The Riddle of the Magic Bubble (USA) (Unl);Mermaids of Atlantis - The Riddle of the Magic Bubble (USA) (Unl);Nintendo Entertainment System;;;;;;;;;;;;;;
Metal Fighter (USA) (Unl);Metal Fighter (USA) (Unl);Nintendo Entertainment System;;;;;;;;;;;;;;
Metal Gear (USA);Metal Gear (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Metal Mech - Man & Machine (USA);Metal Mech - Man & Machine (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Metal Storm (USA);Metal Storm (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Metroid (USA);Metroid (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
MiG 29 - Soviet Fighter (USA) (Unl);MiG 29 - Soviet Fighter (USA) (Unl);Nintendo Entertainment System;;;;;;;;;;;;;;
Michael Andretti's World GP (USA);Michael Andretti's World GP (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Mickey Mousecapade (USA);Mickey Mousecapade (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Mickey's Adventure in Numberland (USA);Mickey's Adventure in Numberland (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Mickey's Safari in Letterland (USA);Mickey's Safari in Letterland (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Micro Machines (USA) (Unl);Micro Machines (USA) (Unl);Nintendo Entertainment System;;;;;;;;;;;;;;
Might & Magic - Secret of the Inner Sanctum (USA);Might & Magic - Secret of the Inner Sanctum (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Mighty Bomb Jack (USA);Mighty Bomb Jack (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Mighty Final Fight (USA);Mighty Final Fight (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Mike Tyson's Punch-Out!! (Japan, USA);Mike Tyson's Punch-Out!! (Japan, USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Mike Tyson's Punch-Out!! (Japan, USA) (Rev A);Mike Tyson's Punch-Out!! (Japan, USA) (Rev A);Nintendo Entertainment System;;;;;;;;;;;;;;
Millipede (USA);Millipede (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Milon's Secret Castle (USA);Milon's Secret Castle (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Mission Cobra (USA) (Unl);Mission Cobra (USA) (Unl);Nintendo Entertainment System;;;;;;;;;;;;;;
