#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
mmmbanc;Medal Mahjong Moukari Bancho (2007/06/05 MASTER VER.);MAME (Advance);;2007;MAME (Advance);Mahjong;;;;;0;;;;;
mmmbanc;Medal Mahjong Moukari Bancho (2007/06/05 MASTER VER.);MAME (Libretro);;2007;MAME (Libretro);Mahjong;;;;;0;;;;;
mmmbanc;Medal Mahjong Moukari Bancho (2007/06/05 MASTER VER.);MAME (Mame4all);;2007;MAME (Mame4all);Mahjong;;;;;0;;;;;
mmmbanc;Medal Mahjong Moukari Bancho (2007/06/05 MASTER VER.);Mame;;2007;Mame;Mahjong;;;;;0;;;;;
mmpork;Muchi Muchi Pork! (2007/ 4/17 MASTER VER.);Arcade;;2007;Arcade;Shoot-'Em-Up;;;;;0;;;;;
mmpork;Muchi Muchi Pork! (2007/ 4/17 MASTER VER.);Final Burn Alpha;;2007;Final Burn Alpha;Shoot-'Em-Up;;;;;0;;;;;
mmpork;Muchi Muchi Pork! (2007/ 4/17 MASTER VER.);MAME (Advance);;2007;MAME (Advance);Shoot-'Em-Up;;;;;0;;;;;
mmpork;Muchi Muchi Pork! (2007/ 4/17 MASTER VER.);MAME (Libretro);;2007;MAME (Libretro);Shoot-'Em-Up;;;;;0;;;;;
mmpork;Muchi Muchi Pork! (2007/ 4/17 MASTER VER.);MAME (Mame4all);;2007;MAME (Mame4all);Shoot-'Em-Up;;;;;0;;;;;
mmpork;Muchi Muchi Pork! (2007/ 4/17 MASTER VER.);Mame;;2007;Mame;Shoot-'Em-Up;;;;;0;;;;;
mushisam;Mushihime-Sama (2004/10/12 MASTER VER.);Arcade;;2004;Arcade;Shoot-'Em-Up;;;;;0;;;;;
mushisam;Mushihime-Sama (2004/10/12 MASTER VER.);Final Burn Alpha;;2004;Final Burn Alpha;Shoot-'Em-Up;;;;;0;;;;;
mushisam;Mushihime-Sama (2004/10/12 MASTER VER.);MAME (Advance);;2004;MAME (Advance);Shoot-'Em-Up;;;;;0;;;;;
mushisam;Mushihime-Sama (2004/10/12 MASTER VER.);MAME (Libretro);;2004;MAME (Libretro);Shoot-'Em-Up;;;;;0;;;;;
mushisam;Mushihime-Sama (2004/10/12 MASTER VER.);MAME (Mame4all);;2004;MAME (Mame4all);Shoot-'Em-Up;;;;;0;;;;;
mushisam;Mushihime-Sama (2004/10/12 MASTER VER.);Mame;;2004;Mame;Shoot-'Em-Up;;;;;0;;;;;
mushisama;Mushihime-Sama (2004/10/12 MASTER VER);Arcade;mushisam;2004;Arcade;Shoot-'Em-Up;;;;;0;;;;;
mushisama;Mushihime-Sama (2004/10/12 MASTER VER);Final Burn Alpha;mushisam;2004;Final Burn Alpha;Shoot-'Em-Up;;;;;0;;;;;
mushisama;Mushihime-Sama (2004/10/12 MASTER VER);MAME (Advance);mushisam;2004;MAME (Advance);Shoot-'Em-Up;;;;;0;;;;;
mushisama;Mushihime-Sama (2004/10/12 MASTER VER);MAME (Libretro);mushisam;2004;MAME (Libretro);Shoot-'Em-Up;;;;;0;;;;;
mushisama;Mushihime-Sama (2004/10/12 MASTER VER);MAME (Mame4all);mushisam;2004;MAME (Mame4all);Shoot-'Em-Up;;;;;0;;;;;
mushisama;Mushihime-Sama (2004/10/12 MASTER VER);Mame;mushisam;2004;Mame;Shoot-'Em-Up;;;;;0;;;;;
mushitam;Puzzle! Mushihime-Tama (2005/09/09 MASTER VER);Arcade;;2005;Arcade;Puzzle;;;;;0;;;;;
mushitam;Puzzle! Mushihime-Tama (2005/09/09 MASTER VER);Final Burn Alpha;;2005;Final Burn Alpha;Puzzle;;;;;0;;;;;
mushitam;Puzzle! Mushihime-Tama (2005/09/09 MASTER VER);MAME (Advance);;2005;MAME (Advance);Puzzle;;;;;0;;;;;
mushitam;Puzzle! Mushihime-Tama (2005/09/09 MASTER VER);MAME (Libretro);;2005;MAME (Libretro);Puzzle;;;;;0;;;;;
mushitam;Puzzle! Mushihime-Tama (2005/09/09 MASTER VER);MAME (Mame4all);;2005;MAME (Mame4all);Puzzle;;;;;0;;;;;
mushitam;Puzzle! Mushihime-Tama (2005/09/09 MASTER VER);Mame;;2005;Mame;Puzzle;;;;;0;;;;;
pinkswts;Pink Sweets Ibara Sorekara (2006/04/06 MASTER VER....);Arcade;;2006;Arcade;Shoot-'Em-Up;;;;;0;;;;;
pinkswts;Pink Sweets Ibara Sorekara (2006/04/06 MASTER VER....);Final Burn Alpha;;2006;Final Burn Alpha;Shoot-'Em-Up;;;;;0;;;;;
pinkswts;Pink Sweets Ibara Sorekara (2006/04/06 MASTER VER....);MAME (Advance);;2006;MAME (Advance);Shoot-'Em-Up;;;;;0;;;;;
pinkswts;Pink Sweets Ibara Sorekara (2006/04/06 MASTER VER....);MAME (Libretro);;2006;MAME (Libretro);Shoot-'Em-Up;;;;;0;;;;;
pinkswts;Pink Sweets Ibara Sorekara (2006/04/06 MASTER VER....);MAME (Mame4all);;2006;MAME (Mame4all);Shoot-'Em-Up;;;;;0;;;;;
pinkswts;Pink Sweets Ibara Sorekara (2006/04/06 MASTER VER....);Mame;;2006;Mame;Shoot-'Em-Up;;;;;0;;;;;
pinkswtsa;Pink Sweets Ibara Sorekara (2006/04/06 MASTER VER...);Arcade;pinkswts;2006;Arcade;Shoot-'Em-Up;;;;;0;;;;;
pinkswtsa;Pink Sweets Ibara Sorekara (2006/04/06 MASTER VER...);Final Burn Alpha;pinkswts;2006;Final Burn Alpha;Shoot-'Em-Up;;;;;0;;;;;
pinkswtsa;Pink Sweets Ibara Sorekara (2006/04/06 MASTER VER...);MAME (Advance);pinkswts;2006;MAME (Advance);Shoot-'Em-Up;;;;;0;;;;;
pinkswtsa;Pink Sweets Ibara Sorekara (2006/04/06 MASTER VER...);MAME (Libretro);pinkswts;2006;MAME (Libretro);Shoot-'Em-Up;;;;;0;;;;;
pinkswtsa;Pink Sweets Ibara Sorekara (2006/04/06 MASTER VER...);MAME (Mame4all);pinkswts;2006;MAME (Mame4all);Shoot-'Em-Up;;;;;0;;;;;
pinkswtsa;Pink Sweets Ibara Sorekara (2006/04/06 MASTER VER...);Mame;pinkswts;2006;Mame;Shoot-'Em-Up;;;;;0;;;;;
pinkswtsb;Pink Sweets Ibara Sorekara (2006/04/06 MASTER VER.);Arcade;pinkswts;2006;Arcade;Shoot-'Em-Up;;;;;0;;;;;
pinkswtsb;Pink Sweets Ibara Sorekara (2006/04/06 MASTER VER.);Final Burn Alpha;pinkswts;2006;Final Burn Alpha;Shoot-'Em-Up;;;;;0;;;;;
pinkswtsb;Pink Sweets Ibara Sorekara (2006/04/06 MASTER VER.);MAME (Advance);pinkswts;2006;MAME (Advance);Shoot-'Em-Up;;;;;0;;;;;
pinkswtsb;Pink Sweets Ibara Sorekara (2006/04/06 MASTER VER.);MAME (Libretro);pinkswts;2006;MAME (Libretro);Shoot-'Em-Up;;;;;0;;;;;
pinkswtsb;Pink Sweets Ibara Sorekara (2006/04/06 MASTER VER.);MAME (Mame4all);pinkswts;2006;MAME (Mame4all);Shoot-'Em-Up;;;;;0;;;;;
pinkswtsb;Pink Sweets Ibara Sorekara (2006/04/06 MASTER VER.);Mame;pinkswts;2006;Mame;Shoot-'Em-Up;;;;;0;;;;;
progear;Progear (USA 010117);Arcade;;2001;Cave (Capcom license);Shoot-'Em-Up;;;;;0;;;;;
progear;Progear (USA 010117);Final Burn Alpha;;2001;Cave (Capcom license);Shoot-'Em-Up;;;;;0;;;;;
progear;Progear (USA 010117);MAME (Advance);;2001;Cave (Capcom license);Shoot-'Em-Up;;;;;0;;;;;
progear;Progear (USA 010117);MAME (Libretro);;2001;Cave (Capcom license);Shoot-'Em-Up;;;;;0;;;;;
progear;Progear (USA 010117);MAME (Mame4all);;2001;Cave (Capcom license);Shoot-'Em-Up;;;;;0;;;;;
progear;Progear (USA 010117);Mame;;2001;Cave (Capcom license);Shoot-'Em-Up;;;;;0;;;;;
progeara;Progear (Asia 010117);Arcade;progear;2001;Cave (Capcom license);Shoot-'Em-Up;;;;;0;;;;;
progeara;Progear (Asia 010117);Final Burn Alpha;progear;2001;Cave (Capcom license);Shoot-'Em-Up;;;;;0;;;;;
progeara;Progear (Asia 010117);MAME (Advance);progear;2001;Cave (Capcom license);Shoot-'Em-Up;;;;;0;;;;;
progeara;Progear (Asia 010117);MAME (Libretro);progear;2001;Cave (Capcom license);Shoot-'Em-Up;;;;;0;;;;;
progeara;Progear (Asia 010117);MAME (Mame4all);progear;2001;Cave (Capcom license);Shoot-'Em-Up;;;;;0;;;;;
progeara;Progear (Asia 010117);Mame;progear;2001;Cave (Capcom license);Shoot-'Em-Up;;;;;0;;;;;
progearj;Progear no Arashi (Japan 010117);Arcade;progear;2001;Cave (Capcom license);Shoot-'Em-Up;;;;;0;;;;;
progearj;Progear no Arashi (Japan 010117);Final Burn Alpha;progear;2001;Cave (Capcom license);Shoot-'Em-Up;;;;;0;;;;;
progearj;Progear no Arashi (Japan 010117);MAME (Advance);progear;2001;Cave (Capcom license);Shoot-'Em-Up;;;;;0;;;;;
progearj;Progear no Arashi (Japan 010117);MAME (Libretro);progear;2001;Cave (Capcom license);Shoot-'Em-Up;;;;;0;;;;;
progearj;Progear no Arashi (Japan 010117);MAME (Mame4all);progear;2001;Cave (Capcom license);Shoot-'Em-Up;;;;;0;;;;;
progearj;Progear no Arashi (Japan 010117);Mame;progear;2001;Cave (Capcom license);Shoot-'Em-Up;;;;;0;;;;;
uopoko;Puzzle Uo Poko (International);Arcade;;1998;Cave (Jaleco license);Puzzle;;;;;0;;;;;
uopoko;Puzzle Uo Poko (International);Final Burn Alpha;;1998;Cave (Jaleco license);Puzzle;;;;;0;;;;;
uopoko;Puzzle Uo Poko (International);MAME (Advance);;1998;Cave (Jaleco license);Puzzle;;;;;0;;;;;
uopoko;Puzzle Uo Poko (International);MAME (Libretro);;1998;Cave (Jaleco license);Puzzle;;;;;0;;;;;
uopoko;Puzzle Uo Poko (International);MAME (Mame4all);;1998;Cave (Jaleco license);Puzzle;;;;;0;;;;;
uopoko;Puzzle Uo Poko (International);Mame;;1998;Cave (Jaleco license);Puzzle;;;;;0;;;;;
uopokoj;Puzzle Uo Poko (Japan);Arcade;uopoko;1998;Cave (Jaleco license);Puzzle;;;;;0;;;;;
uopokoj;Puzzle Uo Poko (Japan);Final Burn Alpha;uopoko;1998;Cave (Jaleco license);Puzzle;;;;;0;;;;;
uopokoj;Puzzle Uo Poko (Japan);MAME (Advance);uopoko;1998;Cave (Jaleco license);Puzzle;;;;;0;;;;;
uopokoj;Puzzle Uo Poko (Japan);MAME (Libretro);uopoko;1998;Cave (Jaleco license);Puzzle;;;;;0;;;;;
uopokoj;Puzzle Uo Poko (Japan);MAME (Mame4all);uopoko;1998;Cave (Jaleco license);Puzzle;;;;;0;;;;;
uopokoj;Puzzle Uo Poko (Japan);Mame;uopoko;1998;Cave (Jaleco license);Puzzle;;;;;0;;;;;
