#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
marioo;Mario Bros. (US, Unknown Rev);Mame;mario;1983;Nintendo of America;Platform;;;;;0;;;;;
nss_actr;Act Raiser (Nintendo Super System);Arcade;;1992;Enix;Platform;;;;;0;;;;;
nss_actr;Act Raiser (Nintendo Super System);Final Burn Alpha;;1992;Enix;Platform;;;;;0;;;;;
nss_actr;Act Raiser (Nintendo Super System);MAME (Advance);;1992;Enix;Platform;;;;;0;;;;;
nss_actr;Act Raiser (Nintendo Super System);MAME (Libretro);;1992;Enix;Platform;;;;;0;;;;;
nss_actr;Act Raiser (Nintendo Super System);MAME (Mame4all);;1992;Enix;Platform;;;;;0;;;;;
nss_actr;Act Raiser (Nintendo Super System);Mame;;1992;Enix;Platform;;;;;0;;;;;
nss_adam;The Addams Family (Nintendo Super System);Arcade;;1992;Ocean;Platform;;;;;0;;;;;
nss_adam;The Addams Family (Nintendo Super System);Final Burn Alpha;;1992;Ocean;Platform;;;;;0;;;;;
nss_adam;The Addams Family (Nintendo Super System);MAME (Advance);;1992;Ocean;Platform;;;;;0;;;;;
nss_adam;The Addams Family (Nintendo Super System);MAME (Libretro);;1992;Ocean;Platform;;;;;0;;;;;
nss_adam;The Addams Family (Nintendo Super System);MAME (Mame4all);;1992;Ocean;Platform;;;;;0;;;;;
nss_adam;The Addams Family (Nintendo Super System);Mame;;1992;Ocean;Platform;;;;;0;;;;;
nss_aten;David Crane's Amazing Tennis (Nintendo Super System);Arcade;;1992;Absolute Entertainment Inc.;Sports/Tennis;;;;;0;;;;;
nss_aten;David Crane's Amazing Tennis (Nintendo Super System);Final Burn Alpha;;1992;Absolute Entertainment Inc.;Sports/Tennis;;;;;0;;;;;
nss_aten;David Crane's Amazing Tennis (Nintendo Super System);MAME (Advance);;1992;Absolute Entertainment Inc.;Sports/Tennis;;;;;0;;;;;
nss_aten;David Crane's Amazing Tennis (Nintendo Super System);MAME (Libretro);;1992;Absolute Entertainment Inc.;Sports/Tennis;;;;;0;;;;;
nss_aten;David Crane's Amazing Tennis (Nintendo Super System);MAME (Mame4all);;1992;Absolute Entertainment Inc.;Sports/Tennis;;;;;0;;;;;
nss_aten;David Crane's Amazing Tennis (Nintendo Super System);Mame;;1992;Absolute Entertainment Inc.;Sports/Tennis;;;;;0;;;;;
nss_con3;Contra 3: The Alien Wars (Nintendo Super System);Arcade;;1992;Konami;Platform;;;;;0;;;;;
nss_con3;Contra 3: The Alien Wars (Nintendo Super System);Final Burn Alpha;;1992;Konami;Platform;;;;;0;;;;;
nss_con3;Contra 3: The Alien Wars (Nintendo Super System);MAME (Advance);;1992;Konami;Platform;;;;;0;;;;;
nss_con3;Contra 3: The Alien Wars (Nintendo Super System);MAME (Libretro);;1992;Konami;Platform;;;;;0;;;;;
nss_con3;Contra 3: The Alien Wars (Nintendo Super System);MAME (Mame4all);;1992;Konami;Platform;;;;;0;;;;;
nss_con3;Contra 3: The Alien Wars (Nintendo Super System);Mame;;1992;Konami;Platform;;;;;0;;;;;
nss_fzer;F-Zero (Nintendo Super System);Arcade;;1991;Nintendo;Driving;;;;;0;;;;;
nss_fzer;F-Zero (Nintendo Super System);Final Burn Alpha;;1991;Nintendo;Driving;;;;;0;;;;;
nss_fzer;F-Zero (Nintendo Super System);MAME (Advance);;1991;Nintendo;Driving;;;;;0;;;;;
nss_fzer;F-Zero (Nintendo Super System);MAME (Libretro);;1991;Nintendo;Driving;;;;;0;;;;;
nss_fzer;F-Zero (Nintendo Super System);MAME (Mame4all);;1991;Nintendo;Driving;;;;;0;;;;;
nss_fzer;F-Zero (Nintendo Super System);Mame;;1991;Nintendo;Driving;;;;;0;;;;;
nss_lwep;Lethal Weapon (Nintendo Super System);Arcade;;1992;Ocean;Platform;;;;;0;;;;;
nss_lwep;Lethal Weapon (Nintendo Super System);Final Burn Alpha;;1992;Ocean;Platform;;;;;0;;;;;
nss_lwep;Lethal Weapon (Nintendo Super System);MAME (Advance);;1992;Ocean;Platform;;;;;0;;;;;
nss_lwep;Lethal Weapon (Nintendo Super System);MAME (Libretro);;1992;Ocean;Platform;;;;;0;;;;;
nss_lwep;Lethal Weapon (Nintendo Super System);MAME (Mame4all);;1992;Ocean;Platform;;;;;0;;;;;
nss_lwep;Lethal Weapon (Nintendo Super System);Mame;;1992;Ocean;Platform;;;;;0;;;;;
nss_ncaa;NCAA Basketball (Nintendo Super System);Arcade;;1992;Sculptured Software Inc.;Sports/Basketball;;;;;0;;;;;
nss_ncaa;NCAA Basketball (Nintendo Super System);Final Burn Alpha;;1992;Sculptured Software Inc.;Sports/Basketball;;;;;0;;;;;
nss_ncaa;NCAA Basketball (Nintendo Super System);MAME (Advance);;1992;Sculptured Software Inc.;Sports/Basketball;;;;;0;;;;;
nss_ncaa;NCAA Basketball (Nintendo Super System);MAME (Libretro);;1992;Sculptured Software Inc.;Sports/Basketball;;;;;0;;;;;
nss_ncaa;NCAA Basketball (Nintendo Super System);MAME (Mame4all);;1992;Sculptured Software Inc.;Sports/Basketball;;;;;0;;;;;
nss_ncaa;NCAA Basketball (Nintendo Super System);Mame;;1992;Sculptured Software Inc.;Sports/Basketball;;;;;0;;;;;
nss_rob3;Robocop 3 (Nintendo Super System);Arcade;;1992;Ocean;Platform;;;;;0;;;;;
nss_rob3;Robocop 3 (Nintendo Super System);Final Burn Alpha;;1992;Ocean;Platform;;;;;0;;;;;
nss_rob3;Robocop 3 (Nintendo Super System);MAME (Advance);;1992;Ocean;Platform;;;;;0;;;;;
nss_rob3;Robocop 3 (Nintendo Super System);MAME (Libretro);;1992;Ocean;Platform;;;;;0;;;;;
nss_rob3;Robocop 3 (Nintendo Super System);MAME (Mame4all);;1992;Ocean;Platform;;;;;0;;;;;
nss_rob3;Robocop 3 (Nintendo Super System);Mame;;1992;Ocean;Platform;;;;;0;;;;;
nss_skin;Skins Game (Nintendo Super System);Arcade;;1992;Irem;Sports/Golf;;;;;0;;;;;
nss_skin;Skins Game (Nintendo Super System);Final Burn Alpha;;1992;Irem;Sports/Golf;;;;;0;;;;;
nss_skin;Skins Game (Nintendo Super System);MAME (Advance);;1992;Irem;Sports/Golf;;;;;0;;;;;
nss_skin;Skins Game (Nintendo Super System);MAME (Libretro);;1992;Irem;Sports/Golf;;;;;0;;;;;
nss_skin;Skins Game (Nintendo Super System);MAME (Mame4all);;1992;Irem;Sports/Golf;;;;;0;;;;;
nss_skin;Skins Game (Nintendo Super System);Mame;;1992;Irem;Sports/Golf;;;;;0;;;;;
nss_smw;Super Mario World (Nintendo Super System);Arcade;;1991;Nintendo;Platform;;;;;0;;;;;
nss_smw;Super Mario World (Nintendo Super System);Final Burn Alpha;;1991;Nintendo;Platform;;;;;0;;;;;
nss_smw;Super Mario World (Nintendo Super System);MAME (Advance);;1991;Nintendo;Platform;;;;;0;;;;;
nss_smw;Super Mario World (Nintendo Super System);MAME (Libretro);;1991;Nintendo;Platform;;;;;0;;;;;
nss_smw;Super Mario World (Nintendo Super System);MAME (Mame4all);;1991;Nintendo;Platform;;;;;0;;;;;
nss_smw;Super Mario World (Nintendo Super System);Mame;;1991;Nintendo;Platform;;;;;0;;;;;
nss_ssoc;Super Soccer (Nintendo Super System);Arcade;;1992;Human Inc.;Sports/Soccer;;;;;0;;;;;
nss_ssoc;Super Soccer (Nintendo Super System);Final Burn Alpha;;1992;Human Inc.;Sports/Soccer;;;;;0;;;;;
nss_ssoc;Super Soccer (Nintendo Super System);MAME (Advance);;1992;Human Inc.;Sports/Soccer;;;;;0;;;;;
nss_ssoc;Super Soccer (Nintendo Super System);MAME (Libretro);;1992;Human Inc.;Sports/Soccer;;;;;0;;;;;
nss_ssoc;Super Soccer (Nintendo Super System);MAME (Mame4all);;1992;Human Inc.;Sports/Soccer;;;;;0;;;;;
nss_ssoc;Super Soccer (Nintendo Super System);Mame;;1992;Human Inc.;Sports/Soccer;;;;;0;;;;;
nss_sten;Super Tennis (Nintendo Super System);Arcade;;1991;Nintendo;Sports/Tennis;;;;;0;;;;;
nss_sten;Super Tennis (Nintendo Super System);Final Burn Alpha;;1991;Nintendo;Sports/Tennis;;;;;0;;;;;
nss_sten;Super Tennis (Nintendo Super System);MAME (Advance);;1991;Nintendo;Sports/Tennis;;;;;0;;;;;
nss_sten;Super Tennis (Nintendo Super System);MAME (Libretro);;1991;Nintendo;Sports/Tennis;;;;;0;;;;;
nss_sten;Super Tennis (Nintendo Super System);MAME (Mame4all);;1991;Nintendo;Sports/Tennis;;;;;0;;;;;
nss_sten;Super Tennis (Nintendo Super System);Mame;;1991;Nintendo;Sports/Tennis;;;;;0;;;;;
pc_bball;Baseball (PlayChoice-10);Arcade;;1984;Nintendo of America;Sports/Baseball;;;;;0;;;;;
pc_bball;Baseball (PlayChoice-10);Final Burn Alpha;;1984;Nintendo of America;Sports/Baseball;;;;;0;;;;;
pc_bball;Baseball (PlayChoice-10);MAME (Advance);;1984;Nintendo of America;Sports/Baseball;;;;;0;;;;;
pc_bball;Baseball (PlayChoice-10);MAME (Libretro);;1984;Nintendo of America;Sports/Baseball;;;;;0;;;;;
pc_bball;Baseball (PlayChoice-10);MAME (Mame4all);;1984;Nintendo of America;Sports/Baseball;;;;;0;;;;;
pc_bball;Baseball (PlayChoice-10);Mame;;1984;Nintendo of America;Sports/Baseball;;;;;0;;;;;
pc_bfght;Balloon Fight (PlayChoice-10);Arcade;;1984;Nintendo;Platform;;;;;0;;;;;
pc_bfght;Balloon Fight (PlayChoice-10);Final Burn Alpha;;1984;Nintendo;Platform;;;;;0;;;;;
pc_bfght;Balloon Fight (PlayChoice-10);MAME (Advance);;1984;Nintendo;Platform;;;;;0;;;;;
pc_bfght;Balloon Fight (PlayChoice-10);MAME (Libretro);;1984;Nintendo;Platform;;;;;0;;;;;
pc_bfght;Balloon Fight (PlayChoice-10);MAME (Mame4all);;1984;Nintendo;Platform;;;;;0;;;;;
pc_bfght;Balloon Fight (PlayChoice-10);Mame;;1984;Nintendo;Platform;;;;;0;;;;;
pc_bload;Bases Loaded (Prototype, PlayChoice-10);Arcade;;1990;Jaleco (Nintendo of America license);Sports/Baseball;;;;;0;;;;;
pc_bload;Bases Loaded (Prototype, PlayChoice-10);Final Burn Alpha;;1990;Jaleco (Nintendo of America license);Sports/Baseball;;;;;0;;;;;
pc_bload;Bases Loaded (Prototype, PlayChoice-10);MAME (Advance);;1990;Jaleco (Nintendo of America license);Sports/Baseball;;;;;0;;;;;
pc_bload;Bases Loaded (Prototype, PlayChoice-10);MAME (Libretro);;1990;Jaleco (Nintendo of America license);Sports/Baseball;;;;;0;;;;;
pc_bload;Bases Loaded (Prototype, PlayChoice-10);MAME (Mame4all);;1990;Jaleco (Nintendo of America license);Sports/Baseball;;;;;0;;;;;
pc_bload;Bases Loaded (Prototype, PlayChoice-10);Mame;;1990;Jaleco (Nintendo of America license);Sports/Baseball;;;;;0;;;;;
pc_bstar;Baseball Stars: Be a Champ! (PlayChoice-10);Arcade;;1989;SNK (Nintendo of America license);Sports/Baseball;;;;;0;;;;;
pc_bstar;Baseball Stars: Be a Champ! (PlayChoice-10);Final Burn Alpha;;1989;SNK (Nintendo of America license);Sports/Baseball;;;;;0;;;;;
pc_bstar;Baseball Stars: Be a Champ! (PlayChoice-10);MAME (Advance);;1989;SNK (Nintendo of America license);Sports/Baseball;;;;;0;;;;;
pc_bstar;Baseball Stars: Be a Champ! (PlayChoice-10);MAME (Libretro);;1989;SNK (Nintendo of America license);Sports/Baseball;;;;;0;;;;;
pc_bstar;Baseball Stars: Be a Champ! (PlayChoice-10);MAME (Mame4all);;1989;SNK (Nintendo of America license);Sports/Baseball;;;;;0;;;;;
pc_bstar;Baseball Stars: Be a Champ! (PlayChoice-10);Mame;;1989;SNK (Nintendo of America license);Sports/Baseball;;;;;0;;;;;
pc_cntra;Contra (PlayChoice-10);Arcade;;1988;Konami (Nintendo of America license);Platform;;;;;0;;;;;
pc_cntra;Contra (PlayChoice-10);Final Burn Alpha;;1988;Konami (Nintendo of America license);Platform;;;;;0;;;;;
pc_cntra;Contra (PlayChoice-10);MAME (Advance);;1988;Konami (Nintendo of America license);Platform;;;;;0;;;;;
pc_cntra;Contra (PlayChoice-10);MAME (Libretro);;1988;Konami (Nintendo of America license);Platform;;;;;0;;;;;
pc_cntra;Contra (PlayChoice-10);MAME (Mame4all);;1988;Konami (Nintendo of America license);Platform;;;;;0;;;;;
pc_cntra;Contra (PlayChoice-10);Mame;;1988;Konami (Nintendo of America license);Platform;;;;;0;;;;;
pc_cshwk;Captain Sky Hawk (PlayChoice-10);Arcade;;1989;Rare (Nintendo of America license);Shoot-'Em-Up;;;;;0;;;;;
pc_cshwk;Captain Sky Hawk (PlayChoice-10);Final Burn Alpha;;1989;Rare (Nintendo of America license);Shoot-'Em-Up;;;;;0;;;;;
pc_cshwk;Captain Sky Hawk (PlayChoice-10);MAME (Advance);;1989;Rare (Nintendo of America license);Shoot-'Em-Up;;;;;0;;;;;
pc_cshwk;Captain Sky Hawk (PlayChoice-10);MAME (Libretro);;1989;Rare (Nintendo of America license);Shoot-'Em-Up;;;;;0;;;;;
pc_cshwk;Captain Sky Hawk (PlayChoice-10);MAME (Mame4all);;1989;Rare (Nintendo of America license);Shoot-'Em-Up;;;;;0;;;;;
pc_cshwk;Captain Sky Hawk (PlayChoice-10);Mame;;1989;Rare (Nintendo of America license);Shoot-'Em-Up;;;;;0;;;;;
pc_cvnia;Castlevania (PlayChoice-10);Arcade;;1987;Konami (Nintendo of America license);Platform;;;;;0;;;;;
pc_cvnia;Castlevania (PlayChoice-10);Final Burn Alpha;;1987;Konami (Nintendo of America license);Platform;;;;;0;;;;;
pc_cvnia;Castlevania (PlayChoice-10);MAME (Advance);;1987;Konami (Nintendo of America license);Platform;;;;;0;;;;;
pc_cvnia;Castlevania (PlayChoice-10);MAME (Libretro);;1987;Konami (Nintendo of America license);Platform;;;;;0;;;;;
pc_cvnia;Castlevania (PlayChoice-10);MAME (Mame4all);;1987;Konami (Nintendo of America license);Platform;;;;;0;;;;;
pc_cvnia;Castlevania (PlayChoice-10);Mame;;1987;Konami (Nintendo of America license);Platform;;;;;0;;;;;
pc_dbldr;Double Dribble (PlayChoice-10);Arcade;;1987;Konami (Nintendo of America license);Sports/Basketball;;;;;0;;;;;
pc_dbldr;Double Dribble (PlayChoice-10);Final Burn Alpha;;1987;Konami (Nintendo of America license);Sports/Basketball;;;;;0;;;;;
pc_dbldr;Double Dribble (PlayChoice-10);MAME (Advance);;1987;Konami (Nintendo of America license);Sports/Basketball;;;;;0;;;;;
pc_dbldr;Double Dribble (PlayChoice-10);MAME (Libretro);;1987;Konami (Nintendo of America license);Sports/Basketball;;;;;0;;;;;
pc_dbldr;Double Dribble (PlayChoice-10);MAME (Mame4all);;1987;Konami (Nintendo of America license);Sports/Basketball;;;;;0;;;;;
pc_dbldr;Double Dribble (PlayChoice-10);Mame;;1987;Konami (Nintendo of America license);Sports/Basketball;;;;;0;;;;;
pc_drmro;Dr. Mario (PlayChoice-10);Arcade;;1990;Nintendo;Puzzle;;;;;0;;;;;
pc_drmro;Dr. Mario (PlayChoice-10);Final Burn Alpha;;1990;Nintendo;Puzzle;;;;;0;;;;;
pc_drmro;Dr. Mario (PlayChoice-10);MAME (Advance);;1990;Nintendo;Puzzle;;;;;0;;;;;
pc_drmro;Dr. Mario (PlayChoice-10);MAME (Libretro);;1990;Nintendo;Puzzle;;;;;0;;;;;
pc_drmro;Dr. Mario (PlayChoice-10);MAME (Mame4all);;1990;Nintendo;Puzzle;;;;;0;;;;;
pc_drmro;Dr. Mario (PlayChoice-10);Mame;;1990;Nintendo;Puzzle;;;;;0;;;;;
pc_duckh;Duck Hunt (PlayChoice-10);Arcade;;1984;Nintendo;Gun;;;;;0;;;;;
pc_duckh;Duck Hunt (PlayChoice-10);Final Burn Alpha;;1984;Nintendo;Gun;;;;;0;;;;;
pc_duckh;Duck Hunt (PlayChoice-10);MAME (Advance);;1984;Nintendo;Gun;;;;;0;;;;;
pc_duckh;Duck Hunt (PlayChoice-10);MAME (Libretro);;1984;Nintendo;Gun;;;;;0;;;;;
pc_duckh;Duck Hunt (PlayChoice-10);MAME (Mame4all);;1984;Nintendo;Gun;;;;;0;;;;;
pc_duckh;Duck Hunt (PlayChoice-10);Mame;;1984;Nintendo;Gun;;;;;0;;;;;
pc_ebike;Excite Bike (PlayChoice-10);Arcade;;1984;Nintendo;Motorcycle;;;;;0;;;;;
pc_ebike;Excite Bike (PlayChoice-10);Final Burn Alpha;;1984;Nintendo;Motorcycle;;;;;0;;;;;
pc_ebike;Excite Bike (PlayChoice-10);MAME (Advance);;1984;Nintendo;Motorcycle;;;;;0;;;;;
pc_ebike;Excite Bike (PlayChoice-10);MAME (Libretro);;1984;Nintendo;Motorcycle;;;;;0;;;;;
pc_ebike;Excite Bike (PlayChoice-10);MAME (Mame4all);;1984;Nintendo;Motorcycle;;;;;0;;;;;
pc_ebike;Excite Bike (PlayChoice-10);Mame;;1984;Nintendo;Motorcycle;;;;;0;;;;;
pc_ftqst;Uncle Fester's Quest: The Addams Family (PlayChoice-10);Arcade;;1989;Sunsoft (Nintendo of America license);Maze;;;;;0;;;;;
pc_ftqst;Uncle Fester's Quest: The Addams Family (PlayChoice-10);Final Burn Alpha;;1989;Sunsoft (Nintendo of America license);Maze;;;;;0;;;;;
pc_ftqst;Uncle Fester's Quest: The Addams Family (PlayChoice-10);MAME (Advance);;1989;Sunsoft (Nintendo of America license);Maze;;;;;0;;;;;
pc_ftqst;Uncle Fester's Quest: The Addams Family (PlayChoice-10);MAME (Libretro);;1989;Sunsoft (Nintendo of America license);Maze;;;;;0;;;;;
pc_ftqst;Uncle Fester's Quest: The Addams Family (PlayChoice-10);MAME (Mame4all);;1989;Sunsoft (Nintendo of America license);Maze;;;;;0;;;;;
pc_ftqst;Uncle Fester's Quest: The Addams Family (PlayChoice-10);Mame;;1989;Sunsoft (Nintendo of America license);Maze;;;;;0;;;;;
pc_gntlt;Gauntlet (PlayChoice-10);Arcade;;1985;Atari / Tengen (Nintendo of America license);Maze;;;;;0;;;;;
pc_gntlt;Gauntlet (PlayChoice-10);Final Burn Alpha;;1985;Atari / Tengen (Nintendo of America license);Maze;;;;;0;;;;;
pc_gntlt;Gauntlet (PlayChoice-10);MAME (Advance);;1985;Atari / Tengen (Nintendo of America license);Maze;;;;;0;;;;;
pc_gntlt;Gauntlet (PlayChoice-10);MAME (Libretro);;1985;Atari / Tengen (Nintendo of America license);Maze;;;;;0;;;;;
pc_gntlt;Gauntlet (PlayChoice-10);MAME (Mame4all);;1985;Atari / Tengen (Nintendo of America license);Maze;;;;;0;;;;;
pc_gntlt;Gauntlet (PlayChoice-10);Mame;;1985;Atari / Tengen (Nintendo of America license);Maze;;;;;0;;;;;
pc_golf;Golf (PlayChoice-10);Arcade;;1984;Nintendo;Sports/Golf;;;;;0;;;;;
pc_golf;Golf (PlayChoice-10);Final Burn Alpha;;1984;Nintendo;Sports/Golf;;;;;0;;;;;
pc_golf;Golf (PlayChoice-10);MAME (Advance);;1984;Nintendo;Sports/Golf;;;;;0;;;;;
pc_golf;Golf (PlayChoice-10);MAME (Libretro);;1984;Nintendo;Sports/Golf;;;;;0;;;;;
pc_golf;Golf (PlayChoice-10);MAME (Mame4all);;1984;Nintendo;Sports/Golf;;;;;0;;;;;
pc_golf;Golf (PlayChoice-10);Mame;;1984;Nintendo;Sports/Golf;;;;;0;;;;;
pc_hgaly;Hogan's Alley (PlayChoice-10);Arcade;;1984;Nintendo;Gun;;;;;0;;;;;
pc_hgaly;Hogan's Alley (PlayChoice-10);Final Burn Alpha;;1984;Nintendo;Gun;;;;;0;;;;;
pc_hgaly;Hogan's Alley (PlayChoice-10);MAME (Advance);;1984;Nintendo;Gun;;;;;0;;;;;
pc_hgaly;Hogan's Alley (PlayChoice-10);MAME (Libretro);;1984;Nintendo;Gun;;;;;0;;;;;
pc_hgaly;Hogan's Alley (PlayChoice-10);MAME (Mame4all);;1984;Nintendo;Gun;;;;;0;;;;;
pc_hgaly;Hogan's Alley (PlayChoice-10);Mame;;1984;Nintendo;Gun;;;;;0;;;;;
pc_kngfu;Kung Fu (PlayChoice-10);Arcade;;1985;Irem (Nintendo license);Beat-'Em-Up;;;;;0;;;;;
pc_kngfu;Kung Fu (PlayChoice-10);Final Burn Alpha;;1985;Irem (Nintendo license);Beat-'Em-Up;;;;;0;;;;;
pc_kngfu;Kung Fu (PlayChoice-10);MAME (Advance);;1985;Irem (Nintendo license);Beat-'Em-Up;;;;;0;;;;;
pc_kngfu;Kung Fu (PlayChoice-10);MAME (Libretro);;1985;Irem (Nintendo license);Beat-'Em-Up;;;;;0;;;;;
pc_kngfu;Kung Fu (PlayChoice-10);MAME (Mame4all);;1985;Irem (Nintendo license);Beat-'Em-Up;;;;;0;;;;;
pc_kngfu;Kung Fu (PlayChoice-10);Mame;;1985;Irem (Nintendo license);Beat-'Em-Up;;;;;0;;;;;
pc_mario;Mario Bros. (PlayChoice-10);Arcade;;1983;Nintendo;Platform;;;;;0;;;;;
pc_mario;Mario Bros. (PlayChoice-10);Final Burn Alpha;;1983;Nintendo;Platform;;;;;0;;;;;
pc_mario;Mario Bros. (PlayChoice-10);MAME (Advance);;1983;Nintendo;Platform;;;;;0;;;;;
pc_mario;Mario Bros. (PlayChoice-10);MAME (Libretro);;1983;Nintendo;Platform;;;;;0;;;;;
pc_mario;Mario Bros. (PlayChoice-10);MAME (Mame4all);;1983;Nintendo;Platform;;;;;0;;;;;
pc_mario;Mario Bros. (PlayChoice-10);Mame;;1983;Nintendo;Platform;;;;;0;;;;;
pc_miket;Mike Tyson's Punch-Out!! (PlayChoice-10);Arcade;;1987;Nintendo;Sports/Boxing;;;;;0;;;;;
pc_miket;Mike Tyson's Punch-Out!! (PlayChoice-10);Final Burn Alpha;;1987;Nintendo;Sports/Boxing;;;;;0;;;;;
pc_miket;Mike Tyson's Punch-Out!! (PlayChoice-10);MAME (Advance);;1987;Nintendo;Sports/Boxing;;;;;0;;;;;
pc_miket;Mike Tyson's Punch-Out!! (PlayChoice-10);MAME (Libretro);;1987;Nintendo;Sports/Boxing;;;;;0;;;;;
pc_miket;Mike Tyson's Punch-Out!! (PlayChoice-10);MAME (Mame4all);;1987;Nintendo;Sports/Boxing;;;;;0;;;;;
pc_miket;Mike Tyson's Punch-Out!! (PlayChoice-10);Mame;;1987;Nintendo;Sports/Boxing;;;;;0;;;;;
pc_mman3;Mega Man III (PlayChoice-10);Arcade;;1990;Capcom USA (Nintendo of America license);Platform;;;;;0;;;;;
pc_mman3;Mega Man III (PlayChoice-10);Final Burn Alpha;;1990;Capcom USA (Nintendo of America license);Platform;;;;;0;;;;;
pc_mman3;Mega Man III (PlayChoice-10);MAME (Advance);;1990;Capcom USA (Nintendo of America license);Platform;;;;;0;;;;;
pc_mman3;Mega Man III (PlayChoice-10);MAME (Libretro);;1990;Capcom USA (Nintendo of America license);Platform;;;;;0;;;;;
pc_mman3;Mega Man III (PlayChoice-10);MAME (Mame4all);;1990;Capcom USA (Nintendo of America license);Platform;;;;;0;;;;;
pc_mman3;Mega Man III (PlayChoice-10);Mame;;1990;Capcom USA (Nintendo of America license);Platform;;;;;0;;;;;
pc_moglf;Mario's Open Golf (PlayChoice-10);Arcade;;1991;Nintendo;Sports/Golf;;;;;0;;;;;
pc_moglf;Mario's Open Golf (PlayChoice-10);Final Burn Alpha;;1991;Nintendo;Sports/Golf;;;;;0;;;;;
pc_moglf;Mario's Open Golf (PlayChoice-10);MAME (Advance);;1991;Nintendo;Sports/Golf;;;;;0;;;;;
pc_moglf;Mario's Open Golf (PlayChoice-10);MAME (Libretro);;1991;Nintendo;Sports/Golf;;;;;0;;;;;
pc_moglf;Mario's Open Golf (PlayChoice-10);MAME (Mame4all);;1991;Nintendo;Sports/Golf;;;;;0;;;;;
pc_moglf;Mario's Open Golf (PlayChoice-10);Mame;;1991;Nintendo;Sports/Golf;;;;;0;;;;;
pc_mtoid;Metroid (PlayChoice-10);Arcade;;1986;Nintendo;Platform;;;;;0;;;;;
pc_mtoid;Metroid (PlayChoice-10);Final Burn Alpha;;1986;Nintendo;Platform;;;;;0;;;;;
pc_mtoid;Metroid (PlayChoice-10);MAME (Advance);;1986;Nintendo;Platform;;;;;0;;;;;
pc_mtoid;Metroid (PlayChoice-10);MAME (Libretro);;1986;Nintendo;Platform;;;;;0;;;;;
pc_mtoid;Metroid (PlayChoice-10);MAME (Mame4all);;1986;Nintendo;Platform;;;;;0;;;;;
pc_mtoid;Metroid (PlayChoice-10);Mame;;1986;Nintendo;Platform;;;;;0;;;;;
pc_ngai2;Ninja Gaiden Episode II: The Dark Sword of Chaos (PlayChoice-10);Arcade;;1990;Tecmo (Nintendo of America license);Platform;;;;;0;;;;;
pc_ngai2;Ninja Gaiden Episode II: The Dark Sword of Chaos (PlayChoice-10);Final Burn Alpha;;1990;Tecmo (Nintendo of America license);Platform;;;;;0;;;;;
pc_ngai2;Ninja Gaiden Episode II: The Dark Sword of Chaos (PlayChoice-10);MAME (Advance);;1990;Tecmo (Nintendo of America license);Platform;;;;;0;;;;;
pc_ngai2;Ninja Gaiden Episode II: The Dark Sword of Chaos (PlayChoice-10);MAME (Libretro);;1990;Tecmo (Nintendo of America license);Platform;;;;;0;;;;;
pc_ngai2;Ninja Gaiden Episode II: The Dark Sword of Chaos (PlayChoice-10);MAME (Mame4all);;1990;Tecmo (Nintendo of America license);Platform;;;;;0;;;;;
pc_ngai2;Ninja Gaiden Episode II: The Dark Sword of Chaos (PlayChoice-10);Mame;;1990;Tecmo (Nintendo of America license);Platform;;;;;0;;;;;
pc_ngai3;Ninja Gaiden Episode III: The Ancient Ship of Doom (PlayChoice-10);Arcade;;1991;Tecmo (Nintendo of America license);Platform;;;;;0;;;;;
pc_ngai3;Ninja Gaiden Episode III: The Ancient Ship of Doom (PlayChoice-10);Final Burn Alpha;;1991;Tecmo (Nintendo of America license);Platform;;;;;0;;;;;
pc_ngai3;Ninja Gaiden Episode III: The Ancient Ship of Doom (PlayChoice-10);MAME (Advance);;1991;Tecmo (Nintendo of America license);Platform;;;;;0;;;;;
pc_ngai3;Ninja Gaiden Episode III: The Ancient Ship of Doom (PlayChoice-10);MAME (Libretro);;1991;Tecmo (Nintendo of America license);Platform;;;;;0;;;;;
pc_ngai3;Ninja Gaiden Episode III: The Ancient Ship of Doom (PlayChoice-10);MAME (Mame4all);;1991;Tecmo (Nintendo of America license);Platform;;;;;0;;;;;
pc_ngai3;Ninja Gaiden Episode III: The Ancient Ship of Doom (PlayChoice-10);Mame;;1991;Tecmo (Nintendo of America license);Platform;;;;;0;;;;;
pc_ngaid;Ninja Gaiden (PlayChoice-10);Arcade;;1989;Tecmo (Nintendo of America license);Platform;;;;;0;;;;;
pc_ngaid;Ninja Gaiden (PlayChoice-10);Final Burn Alpha;;1989;Tecmo (Nintendo of America license);Platform;;;;;0;;;;;
pc_ngaid;Ninja Gaiden (PlayChoice-10);MAME (Advance);;1989;Tecmo (Nintendo of America license);Platform;;;;;0;;;;;
pc_ngaid;Ninja Gaiden (PlayChoice-10);MAME (Libretro);;1989;Tecmo (Nintendo of America license);Platform;;;;;0;;;;;
pc_ngaid;Ninja Gaiden (PlayChoice-10);MAME (Mame4all);;1989;Tecmo (Nintendo of America license);Platform;;;;;0;;;;;
pc_ngaid;Ninja Gaiden (PlayChoice-10);Mame;;1989;Tecmo (Nintendo of America license);Platform;;;;;0;;;;;
pc_pinbt;PinBot (PlayChoice-10);Arcade;;1988;Rare (Nintendo of America license);Pinball;;;;;0;;;;;
